MAC,Channel,InfoMask,Timestamp,Latitude,Longitude,HorizontalAccuracy,Altitude,VerticalAccuracy,Speed,Course,Confidence,Score,Reach,FenceForeignKey
189367156067227,1,0,608392858.837727,35.6692193,-78.87987573,25.0,85.0,5.0,-1.0,-1.0,50,62,128,-892757772
194310931496523,11,0,608392858.837727,35.66910015,-78.8790969,41.0,87.0,6.0,-1.0,-1.0,50,62,159,-892757772
242211429317360,6,0,608392858.837727,35.66848759,-78.87938862,28.0,88.0,5.0,-1.0,-1.0,50,62,139,-892757772
255505424414675,1,0,608392858.837727,35.66886508,-78.8803443,23.0,84.0,5.0,-1.0,-1.0,50,62,152,-892757772
8819736267279,6,0,608392858.837727,35.66853246,-78.87955773,26.0,89.0,5.0,-1.0,-1.0,50,37,116,-892757772
198221156103979,1,0,608392858.837727,35.66937862,-78.87946009,118.0,85.0,5.0,-1.0,-1.0,50,34,312,-892757772
97785268999923,11,0,608392858.837727,35.66863021,-78.87627682,117.0,91.0,6.0,-1.0,-1.0,50,63,703,-892757772
97785269000361,3,0,608392858.837727,35.66861082,-78.87590846,135.0,91.0,6.0,-1.0,-1.0,50,63,625,-892757772
242467526973769,7,0,608392858.837727,35.66853854,-78.87633607,53.0,92.0,5.0,-1.0,-1.0,50,63,553,-892757772
242467524920280,7,0,608392858.837727,35.66856727,-78.87629584,62.0,92.0,5.0,-1.0,-1.0,50,62,491,-892757772
18005777835022,11,0,608392858.837727,35.66892237,-78.88046835,36.0,83.0,5.0,-1.0,-1.0,50,63,283,-892757772
44794526226575,6,0,608392858.837727,35.66933626,-78.88132835,122.0,77.0,5.0,-1.0,-1.0,50,63,471,-892757772
105766103308896,11,0,608392858.837727,35.66913204,-78.8809831,114.0,79.0,5.0,-1.0,-1.0,50,63,585,-892757772
175940651025971,7,0,608392858.837727,35.66926185,-78.88086697,82.0,79.0,5.0,-1.0,-1.0,50,63,456,-892757772
194232238852797,6,0,608392858.837727,35.66846737,-78.88095158,62.0,86.0,10.0,-1.0,-1.0,50,63,219,-892757772
220675990542607,5,0,608392858.837727,35.66845818,-78.88093595,96.0,82.0,6.0,-1.0,-1.0,50,63,335,-892757772
251720565323216,11,0,608392858.837727,35.6687385,-78.88111871,88.0,79.0,6.0,-1.0,-1.0,50,63,294,-892757772
251720565324041,6,0,608392858.837727,35.66874764,-78.88094493,94.0,81.0,6.0,-1.0,-1.0,50,63,312,-892757772
264376347350458,6,0,608392858.837727,35.66897435,-78.88178599,130.0,76.0,5.0,-1.0,-1.0,50,63,525,-892757772
264438805335294,11,0,608392858.837727,35.66916878,-78.88051701,66.0,81.0,5.0,-1.0,-1.0,50,63,505,-892757772
58173523681784,2,0,608392858.837727,35.66867251,-78.88128298,93.0,79.0,5.0,-1.0,-1.0,50,62,306,-892757772
149796187301342,6,0,608392858.837727,35.66951446,-78.8809735,69.0,79.0,6.0,-1.0,-1.0,50,62,350,-892757772
150489906028389,6,0,608392858.837727,35.66895517,-78.88071816,33.0,81.0,5.0,-1.0,-1.0,50,62,256,-892757772
150489914089909,11,0,608392858.837727,35.66919372,-78.88048296,49.0,82.0,5.0,-1.0,-1.0,50,62,881,-892757772
185381855757854,1,0,608392858.837727,35.66864606,-78.8816675,103.0,78.0,6.0,-1.0,-1.0,50,62,272,-892757772
198414839364778,2,0,608392858.837727,35.66942972,-78.88046616,33.0,81.0,5.0,-1.0,-1.0,50,62,174,-892757772
198414839364781,2,0,608392858.837727,35.66943209,-78.8804689,35.0,81.0,5.0,-1.0,-1.0,50,62,232,-892757772
237550732890875,2,0,608392858.837727,35.66877564,-78.88122418,82.0,79.0,5.0,-1.0,-1.0,50,62,309,-892757772
264376344531138,1,0,608392858.837727,35.66908545,-78.88136722,107.0,78.0,5.0,-1.0,-1.0,50,62,359,-892757772
150489905610585,11,0,608392858.837727,35.66917652,-78.88068051,43.0,81.0,5.0,-1.0,-1.0,50,44,266,-892757772
229029877095195,6,0,608392858.837727,35.66847205,-78.88052232,20.0,84.0,5.0,-1.0,-1.0,50,42,104,-892757772
18016948840571,5,0,608392858.837727,35.66758422,-78.87826439,30.0,92.0,5.0,-1.0,-1.0,50,63,172,-892757772
27105394839524,1,0,608392858.837727,35.66785744,-78.8780031,45.0,93.0,5.0,-1.0,-1.0,50,63,139,-892757772
31828307704874,6,0,608392858.837727,35.66754699,-78.87851001,57.0,91.0,6.0,-1.0,-1.0,50,63,274,-892757772
105766103362840,11,0,608392858.837727,35.66767841,-78.87824336,52.0,92.0,5.0,-1.0,-1.0,50,63,213,-892757772
105963515310502,1,0,608392858.837727,35.66788136,-78.87888568,46.0,90.0,5.0,-1.0,-1.0,50,63,451,-892757772
105963515310505,1,0,608392858.837727,35.66788128,-78.87888491,43.0,90.0,5.0,-1.0,-1.0,50,63,237,-892757772
105963515441321,1,0,608392858.837727,35.66791848,-78.87894372,35.0,89.0,5.0,-1.0,-1.0,50,63,442,-892757772
119506637522511,11,0,608392858.837727,35.66776961,-78.87812139,40.0,92.0,6.0,-1.0,-1.0,50,63,203,-892757772
136939833670026,1,0,608392858.837727,35.66748594,-78.87852559,50.0,91.0,5.0,-1.0,-1.0,50,63,229,-892757772
141674126527047,1,0,608392858.837727,35.66842113,-78.87841306,38.0,91.0,5.0,-1.0,-1.0,50,63,145,-892757772
141674126604613,1,0,608392858.837727,35.66827522,-78.87829273,38.0,92.0,7.0,-1.0,-1.0,50,63,131,-892757772
141674126604615,1,0,608392858.837727,35.66827996,-78.8782857,38.0,92.0,6.0,-1.0,-1.0,50,63,130,-892757772
9031396411686,6,0,608392858.837727,35.66772444,-78.87879954,39.0,91.0,5.0,-1.0,-1.0,50,63,211,-892757772
176109638185026,3,0,608392858.837727,35.66775259,-78.87807959,40.0,92.0,5.0,-1.0,-1.0,50,63,173,-892757772
176199432407087,4,0,608392858.837727,35.66809719,-78.87866101,54.0,89.0,15.0,-1.0,-1.0,50,63,211,-892757772
176199432742938,1,0,608392858.837727,35.66756436,-78.87877036,44.0,90.0,6.0,-1.0,-1.0,50,63,248,-892757772
175940664270859,6,0,608392858.837727,35.66771624,-78.87854882,45.0,91.0,5.0,-1.0,-1.0,50,63,274,-892757772
175940665747606,3,0,608392858.837727,35.66773472,-78.87810218,42.0,92.0,5.0,-1.0,-1.0,50,63,206,-892757772
202750471891806,6,0,608392858.837727,35.66839863,-78.87774007,51.0,92.0,5.0,-1.0,-1.0,50,63,247,-892757772
220675997944993,5,0,608392858.837727,35.6674811,-78.87816087,38.0,93.0,5.0,-1.0,-1.0,50,63,149,-892757772
13870900819568,11,0,608392858.837727,35.66814012,-78.87858681,58.0,90.0,12.0,-1.0,-1.0,50,63,227,-892757772
229529814034281,11,0,608392858.837727,35.66744173,-78.87865373,53.0,91.0,7.0,-1.0,-1.0,50,63,229,-892757772
237960044954827,11,0,608392858.837727,35.66779486,-78.87859752,29.0,91.0,5.0,-1.0,-1.0,50,63,182,-892757772
237960044955102,1,0,608392858.837727,35.66777769,-78.87855827,33.0,91.0,5.0,-1.0,-1.0,50,63,158,-892757772
237561514833801,11,0,608392858.837727,35.66775774,-78.8784033,37.0,91.0,5.0,-1.0,-1.0,50,63,220,-892757772
246562412551264,11,0,608392858.837727,35.66783747,-78.87800133,44.0,93.0,5.0,-1.0,-1.0,50,63,259,-892757772
264568952897082,11,0,608392858.837727,35.66795315,-78.87881728,20.0,90.0,5.0,-1.0,-1.0,50,63,104,-892757772
264568961667430,6,0,608392858.837727,35.66787926,-78.87858334,39.0,91.0,5.0,-1.0,-1.0,50,63,474,-892757772
278094215712976,1,0,608392858.837727,35.6680227,-78.87896436,43.0,90.0,5.0,-1.0,-1.0,50,63,205,-892757772
26813011641108,11,0,608392858.837727,35.66751464,-78.87822355,27.0,93.0,5.0,-1.0,-1.0,50,62,133,-892757772
31828307698076,11,0,608392858.837727,35.66756773,-78.87858834,38.0,91.0,5.0,-1.0,-1.0,50,62,485,-892757772
79965012664419,1,0,608392858.837727,35.66792472,-78.87891093,21.0,90.0,5.0,-1.0,-1.0,50,62,116,-892757772
105963515441318,1,0,608392858.837727,35.66791435,-78.87893919,34.0,89.0,5.0,-1.0,-1.0,50,62,442,-892757772
110843862280903,1,0,608392858.837727,35.66781916,-78.8783045,24.0,92.0,5.0,-1.0,-1.0,50,62,128,-892757772
141674126527045,1,0,608392858.837727,35.6684272,-78.87843091,37.0,91.0,5.0,-1.0,-1.0,50,62,137,-892757772
141674126601221,1,0,608392858.837727,35.66828589,-78.87834289,35.0,92.0,5.0,-1.0,-1.0,50,62,149,-892757772
141674126601223,1,0,608392858.837727,35.66829014,-78.87834987,35.0,92.0,5.0,-1.0,-1.0,50,62,134,-892757772
8819745741187,10,0,608392858.837727,35.66756911,-78.87901871,34.0,89.0,11.0,-1.0,-1.0,50,62,200,-892757772
8819746355047,6,0,608392858.837727,35.66764387,-78.87867049,23.0,91.0,5.0,-1.0,-1.0,50,62,138,-892757772
193569092726973,1,0,608392858.837727,35.66774762,-78.8785251,24.0,92.0,5.0,-1.0,-1.0,50,62,91,-892757772
237960044955696,1,0,608392858.837727,35.66776437,-78.87838995,29.0,91.0,5.0,-1.0,-1.0,50,62,123,-892757772
277170157476305,6,0,608392858.837727,35.66765119,-78.87851752,27.0,92.0,5.0,-1.0,-1.0,50,62,150,-892757772
84326534910216,1,0,608392858.837727,35.66963655,-78.87381947,128.0,87.0,9.0,-1.0,-1.0,50,63,558,-892757772
22375717309688,11,0,608392858.837727,35.66798119,-78.87726295,35.0,95.0,5.0,-1.0,-1.0,50,63,201,-892757772
40637414718322,5,0,608392858.837727,35.66784554,-78.87684347,39.0,97.0,5.0,-1.0,-1.0,50,63,210,-892757772
40637414718398,8,0,608392858.837727,35.66780885,-78.87708798,44.0,96.0,5.0,-1.0,-1.0,50,63,243,-892757772
40637414718434,11,0,608392858.837727,35.66783981,-78.8769783,46.0,97.0,5.0,-1.0,-1.0,50,63,537,-892757772
48887636907180,6,0,608392858.837727,35.6678766,-78.87638582,46.0,96.0,6.0,-1.0,-1.0,50,63,180,-892757772
66209177252359,1,0,608392858.837727,35.66775814,-78.87712277,41.0,96.0,5.0,-1.0,-1.0,50,63,180,-892757772
80136656311309,1,0,608392858.837727,35.66775345,-78.87747679,48.0,95.0,6.0,-1.0,-1.0,50,63,287,-892757772
88416262214624,11,0,608392858.837727,35.66787705,-78.87667125,37.0,96.0,6.0,-1.0,-1.0,50,63,162,-892757772
92442625616411,11,0,608392858.837727,35.66743527,-78.87692981,62.0,98.0,5.0,-1.0,-1.0,50,63,406,-892757772
92442627604810,11,0,608392858.837727,35.66828127,-78.87757257,75.0,93.0,5.0,-1.0,-1.0,50,63,479,-892757772
92796494807568,1,0,608392858.837727,35.667387,-78.87695184,51.0,98.0,5.0,-1.0,-1.0,50,63,236,-892757772
97785268997871,4,0,608392858.837727,35.66828295,-78.87662797,93.0,93.0,5.0,-1.0,-1.0,50,63,666,-892757772
97785277865925,10,0,608392858.837727,35.66758306,-78.87685701,46.0,97.0,5.0,-1.0,-1.0,50,63,215,-892757772
105766103309440,6,0,608392858.837727,35.66795314,-78.87635536,50.0,95.0,5.0,-1.0,-1.0,50,63,225,-892757772
128109258423308,1,0,608392858.837727,35.66749134,-78.87684754,38.0,97.0,5.0,-1.0,-1.0,50,63,164,-892757772
140916070647477,6,0,608392858.837727,35.66739843,-78.87679569,39.0,98.0,5.0,-1.0,-1.0,50,63,162,-892757772
141745043271436,6,0,608392858.837727,35.66750526,-78.87691664,50.0,97.0,6.0,-1.0,-1.0,50,63,480,-892757772
8807079610166,4,0,608392858.837727,35.66826299,-78.87681512,67.0,94.0,5.0,-1.0,-1.0,50,63,547,-892757772
168065366828276,10,0,608392858.837727,35.66759353,-78.87691337,32.0,97.0,5.0,-1.0,-1.0,50,63,183,-892757772
168188793624111,1,0,608392858.837727,35.66786254,-78.87729341,48.0,96.0,6.0,-1.0,-1.0,50,63,274,-892757772
190131763188560,11,0,608392858.837727,35.66813234,-78.87700088,61.0,95.0,6.0,-1.0,-1.0,50,63,562,-892757772
202501808059852,11,0,608392858.837727,35.66817531,-78.87653117,35.0,95.0,6.0,-1.0,-1.0,50,63,195,-892757772
220676005629466,5,0,608392858.837727,35.66780441,-78.87708734,46.0,96.0,5.0,-1.0,-1.0,50,63,223,-892757772
225348633157534,6,0,608392858.837727,35.66833142,-78.87754284,39.0,94.0,7.0,-1.0,-1.0,50,63,214,-892757772
242211437867712,6,0,608392858.837727,35.66843145,-78.87770908,34.0,92.0,5.0,-1.0,-1.0,50,63,285,-892757772
251739946096781,1,0,608392858.837727,35.66790011,-78.87702849,32.0,96.0,5.0,-1.0,-1.0,50,63,175,-892757772
264376345456962,1,0,608392858.837727,35.66826035,-78.87723224,71.0,94.0,7.0,-1.0,-1.0,50,63,654,-892757772
264376346245058,1,0,608392858.837727,35.66832822,-78.87698182,68.0,93.0,6.0,-1.0,-1.0,50,63,424,-892757772
22615199758476,2,0,608392858.837727,35.6673389,-78.87708427,39.0,98.0,5.0,-1.0,-1.0,50,62,158,-892757772
26801200817624,4,0,608392858.837727,35.66824756,-78.87674727,27.0,94.0,5.0,-1.0,-1.0,50,62,121,-892757772
44873441011496,1,0,608392858.837727,35.66755029,-78.876774,25.0,97.0,5.0,-1.0,-1.0,50,62,119,-892757772
180720246116146,1,0,608392858.837727,35.66788008,-78.87696912,29.0,96.0,5.0,-1.0,-1.0,50,62,221,-892757772
18529629620691,6,0,608392858.837727,35.66840025,-78.87953478,62.0,88.0,6.0,-1.0,-1.0,50,63,218,-892757772
31828303760307,6,0,608392858.837727,35.66827629,-78.87970954,51.0,87.0,6.0,-1.0,-1.0,50,63,188,-892757772
31828303877039,1,0,608392858.837727,35.66840424,-78.87976041,55.0,87.0,5.0,-1.0,-1.0,50,63,180,-892757772
57489677017438,1,0,608392858.837727,35.66734214,-78.88009641,66.0,88.0,6.0,-1.0,-1.0,50,63,213,-892757772
79965012898217,11,0,608392858.837727,35.66824579,-78.87995475,20.0,86.0,5.0,-1.0,-1.0,50,63,122,-892757772
88416257881664,7,0,608392858.837727,35.66843015,-78.87991819,41.0,86.0,5.0,-1.0,-1.0,50,63,291,-892757772
88875608597051,2,0,608392858.837727,35.6683838,-78.87940055,28.0,89.0,5.0,-1.0,-1.0,50,63,161,-892757772
92442626125185,1,0,608392858.837727,35.66843127,-78.87992495,75.0,86.0,5.0,-1.0,-1.0,50,63,421,-892757772
92796507557584,11,0,608392858.837727,35.66823784,-78.87995905,40.0,86.0,8.0,-1.0,-1.0,50,63,333,-892757772
97376625628094,6,0,608392858.837727,35.66838165,-78.87998202,66.0,86.0,7.0,-1.0,-1.0,50,63,395,-892757772
97376626456794,1,0,608392858.837727,35.66802343,-78.88030031,91.0,86.0,7.0,-1.0,-1.0,50,63,336,-892757772
123397831709462,11,0,608392858.837727,35.6673613,-78.88007469,48.0,88.0,5.0,-1.0,-1.0,50,63,181,-892757772
136939843927461,2,0,608392858.837727,35.66776816,-78.87932569,58.0,88.0,6.0,-1.0,-1.0,50,63,202,-892757772
8819738867563,7,0,608392858.837727,35.66823483,-78.87981566,22.0,87.0,5.0,-1.0,-1.0,50,63,121,-892757772
180720247095471,1,0,608392858.837727,35.66835452,-78.87972056,51.0,87.0,5.0,-1.0,-1.0,50,63,174,-892757772
185437728746279,11,0,608392858.837727,35.66776731,-78.87939981,68.0,88.0,7.0,-1.0,-1.0,50,63,225,-892757772
198092718873034,11,0,608392858.837727,35.66806546,-78.8792834,69.0,88.0,10.0,-1.0,-1.0,50,63,279,-892757772
202577929237657,10,0,608392858.837727,35.66827495,-78.87980689,20.0,87.0,5.0,-1.0,-1.0,50,63,111,-892757772
203332588821018,1,0,608392858.837727,35.66812851,-78.87997345,42.0,87.0,7.0,-1.0,-1.0,50,63,309,-892757772
215521814197052,1,0,608392858.837727,35.66833873,-78.87944327,32.0,88.0,6.0,-1.0,-1.0,50,63,156,-892757772
216116578775072,11,0,608392858.837727,35.66767942,-78.87931394,67.0,88.0,5.0,-1.0,-1.0,50,63,468,-892757772
17650155882513,10,0,608392858.837727,35.66824481,-78.88018274,32.0,85.0,6.0,-1.0,-1.0,50,62,124,-892757772
5429396299664,1,0,608392858.837727,35.66814944,-78.87941708,47.0,88.0,8.0,-1.0,-1.0,50,62,231,-892757772
123397831708560,6,0,608392858.837727,35.6674561,-78.88004699,57.0,88.0,5.0,-1.0,-1.0,50,62,285,-892757772
132121475809878,5,0,608392858.837727,35.66747631,-78.87965221,60.0,88.0,10.0,-1.0,-1.0,50,62,175,-892757772
132845822253024,2,0,608392858.837727,35.6676352,-78.87915795,52.0,90.0,12.0,-1.0,-1.0,50,62,349,-892757772
140916081541618,11,0,608392858.837727,35.66802385,-78.87970146,45.0,87.0,7.0,-1.0,-1.0,50,62,277,-892757772
149796186747338,6,0,608392858.837727,35.66748695,-78.87995216,58.0,88.0,6.0,-1.0,-1.0,50,62,200,-892757772
149796186750132,1,0,608392858.837727,35.66737755,-78.87974568,58.0,88.0,7.0,-1.0,-1.0,50,62,196,-892757772
8819736456695,10,0,608392858.837727,35.66756472,-78.87921316,38.0,88.0,10.0,-1.0,-1.0,50,62,206,-892757772
194538328015617,9,0,608392858.837727,35.66764625,-78.87914842,33.0,88.0,10.0,-1.0,-1.0,50,61,342,-892757772
127821369111937,7,0,608392858.837727,35.66837295,-78.8799527,22.0,86.0,5.0,-1.0,-1.0,50,40,154,-892757772
53411089049398,11,0,608392858.837727,35.66857706,-78.87381701,91.0,91.0,7.0,-1.0,-1.0,50,63,578,-892757772
84326534292872,1,0,608392858.837727,35.66876087,-78.87391083,82.0,90.0,6.0,-1.0,-1.0,50,63,520,-892757772
84326534859672,8,0,608392858.837727,35.66888483,-78.87365792,69.0,91.0,8.0,-1.0,-1.0,50,63,567,-892757772
84326535026152,8,0,608392858.837727,35.66893637,-78.87458303,124.0,87.0,7.0,-1.0,-1.0,50,63,368,-892757772
84326546638435,11,0,608392858.837727,35.66865085,-78.87393339,81.0,91.0,5.0,-1.0,-1.0,50,63,397,-892757772
219919321031128,7,0,608392858.837727,35.66886369,-78.87400609,85.0,89.0,6.0,-1.0,-1.0,50,63,561,-892757772
219919321035320,9,0,608392858.837727,35.66930242,-78.87414338,88.0,87.0,8.0,-1.0,-1.0,50,63,536,-892757772
93373378950408,1,0,608392858.837727,35.669271,-78.87454345,100.0,87.0,9.0,-1.0,-1.0,50,62,523,-892757772
93373381280968,8,0,608392858.837727,35.66936029,-78.87441919,89.0,86.0,7.0,-1.0,-1.0,50,62,460,-892757772
101912709489822,11,0,608392858.837727,35.66945541,-78.87381566,111.0,88.0,7.0,-1.0,-1.0,50,62,588,-892757772
84326534291432,1,0,608392858.837727,35.66916499,-78.87418245,59.0,87.0,9.0,-1.0,-1.0,50,58,385,-892757772
84326534931144,5,0,608392858.837727,35.66882538,-78.87361844,54.0,91.0,8.0,-1.0,-1.0,50,54,612,-892757772
9047483452273,6,0,608392858.837727,35.66859797,-78.87364521,58.0,90.0,5.0,-1.0,-1.0,50,46,319,-892757772
18529613436850,1,0,608392858.837727,35.66752107,-78.87614578,68.0,97.0,5.0,-1.0,-1.0,50,63,267,-892757772
18587654663456,1,0,608392858.837727,35.66745248,-78.87590448,39.0,98.0,5.0,-1.0,-1.0,50,63,186,-892757772
48585529923654,1,0,608392858.837727,35.66768062,-78.87592426,81.0,96.0,6.0,-1.0,-1.0,50,63,305,-892757772
48585531762690,4,0,608392858.837727,35.66776407,-78.87582449,84.0,95.0,6.0,-1.0,-1.0,50,63,408,-892757772
57606941146170,6,0,608392858.837727,35.66828284,-78.87614632,36.0,93.0,5.0,-1.0,-1.0,50,63,394,-892757772
105766103205600,6,0,608392858.837727,35.66785269,-78.8762989,49.0,96.0,5.0,-1.0,-1.0,50,63,160,-892757772
119580870799812,1,0,608392858.837727,35.66765169,-78.87591183,55.0,97.0,7.0,-1.0,-1.0,50,63,283,-892757772
137240374844282,10,0,608392858.837727,35.66767303,-78.8757339,35.0,96.0,5.0,-1.0,-1.0,50,63,157,-892757772
140739349824164,10,0,608392858.837727,35.66776899,-78.87567366,70.0,95.0,6.0,-1.0,-1.0,50,63,607,-892757772
145361418443369,10,0,608392858.837727,35.66755066,-78.87590026,48.0,97.0,5.0,-1.0,-1.0,50,63,219,-892757772
150489912121683,10,0,608392858.837727,35.66771818,-78.87569595,20.0,96.0,5.0,-1.0,-1.0,50,63,128,-892757772
193695571582001,1,0,608392858.837727,35.6682842,-78.87609291,44.0,93.0,5.0,-1.0,-1.0,50,63,628,-892757772
193695572183294,11,0,608392858.837727,35.66752045,-78.8760189,48.0,97.0,6.0,-1.0,-1.0,50,63,187,-892757772
264543125649844,11,0,608392858.837727,35.66735269,-78.8761096,66.0,98.0,6.0,-1.0,-1.0,50,63,240,-892757772
277170155522922,10,0,608392858.837727,35.66783038,-78.87602948,51.0,95.0,6.0,-1.0,-1.0,50,63,183,-892757772
44833262863632,11,0,608392858.837727,35.66786445,-78.87586004,28.0,95.0,5.0,-1.0,-1.0,50,62,127,-892757772
167132879515640,10,0,608392858.837727,35.66773713,-78.87573654,22.0,96.0,5.0,-1.0,-1.0,50,62,149,-892757772
193695571578591,6,0,608392858.837727,35.66824927,-78.87607231,27.0,93.0,5.0,-1.0,-1.0,50,62,325,-892757772
193760309053201,1,0,608392858.837727,35.66781496,-78.8758722,49.0,95.0,7.0,-1.0,-1.0,50,62,181,-892757772
198690271589374,4,0,608392858.837727,35.6679985,-78.87602376,40.0,95.0,7.0,-1.0,-1.0,50,62,255,-892757772
212205016164647,1,0,608392858.837727,35.66806686,-78.87603108,40.0,94.0,7.0,-1.0,-1.0,50,62,197,-892757772
233120494615648,6,0,608392858.837727,35.66779708,-78.87579259,59.0,96.0,6.0,-1.0,-1.0,50,62,275,-892757772
71161617401950,11,0,608392858.837727,35.66736795,-78.88093671,99.0,85.0,6.0,-1.0,-1.0,50,63,382,-892757772
92442627596515,11,0,608392858.837727,35.66742878,-78.88118331,124.0,83.0,7.0,-1.0,-1.0,50,63,691,-892757772
105766103308992,6,0,608392858.837727,35.66787449,-78.88169259,125.0,79.0,7.0,-1.0,-1.0,50,63,456,-892757772
105766103309072,6,0,608392858.837727,35.66744783,-78.88157985,122.0,82.0,8.0,-1.0,-1.0,50,63,459,-892757772
175940657741778,7,0,608392858.837727,35.66739245,-78.88080606,44.0,86.0,5.0,-1.0,-1.0,50,63,232,-892757772
224578743041832,1,0,608392858.837727,35.667916,-78.8809674,58.0,84.0,7.0,-1.0,-1.0,50,63,233,-892757772
147850899844,1,0,608392858.837727,35.66758745,-78.88074526,33.0,86.0,5.0,-1.0,-1.0,50,62,155,-892757772
152095377192,6,0,608392858.837727,35.66765726,-78.88063287,64.0,86.0,5.0,-1.0,-1.0,50,62,315,-892757772
44873441357348,1,0,608392858.837727,35.66817263,-78.88089438,65.0,83.0,6.0,-1.0,-1.0,50,62,261,-892757772
83641893363908,1,0,608392858.837727,35.66804109,-78.88159834,114.0,80.0,7.0,-1.0,-1.0,50,62,351,-892757772
92796507512976,1,0,608392858.837727,35.66820993,-78.88081684,81.0,83.0,6.0,-1.0,-1.0,50,62,282,-892757772
8819746433413,6,0,608392858.837727,35.66756003,-78.88164978,54.0,84.0,8.0,-1.0,-1.0,50,62,238,-892757772
84326534291672,8,0,608392858.837727,35.66832514,-78.87360295,63.0,89.0,8.0,-1.0,-1.0,50,63,436,-892757772
84326534295688,1,0,608392858.837727,35.66811649,-78.87362544,68.0,90.0,9.0,-1.0,-1.0,50,63,244,-892757772
88818842185091,4,0,608392858.837727,35.66749006,-78.87468549,95.0,93.0,5.0,-1.0,-1.0,50,63,698,-892757772
233554171708428,7,0,608392858.837727,35.66753966,-78.87461667,139.0,93.0,6.0,-1.0,-1.0,50,63,691,-892757772
264438804542462,11,0,608392858.837727,35.66819108,-78.87369358,80.0,90.0,9.0,-1.0,-1.0,50,63,466,-892757772
211424065527742,3,0,608392858.837727,35.66740717,-78.87481808,29.0,95.0,5.0,-1.0,-1.0,50,62,211,-892757772
220812842215159,10,0,608392858.837727,35.66747491,-78.87487345,40.0,95.0,5.0,-1.0,-1.0,50,62,195,-892757772
48585531707719,6,0,608392858.837727,35.6678423,-78.8822494,110.0,77.0,7.0,-1.0,-1.0,50,63,399,-892757772
105797404834593,11,0,608392858.837727,35.66809621,-78.88198308,109.0,77.0,6.0,-1.0,-1.0,50,63,409,-892757772
18005763172041,6,0,608392858.837727,35.66774978,-78.88205933,81.0,77.0,6.0,-1.0,-1.0,50,62,294,-892757772
220812843360970,11,0,608392858.837727,35.667985,-78.88190374,68.0,77.0,7.0,-1.0,-1.0,50,62,330,-892757772
139442904076352,-1,1,608392932.722818,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
77204286682924,-1,1,608393055.682686,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
152325858641820,-1,1,608393826.50554,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
16410444533208,-1,1,608393826.505554,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
280293235199448,-1,1,608393826.505558,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
77204288318254,-1,1,608393957.908335,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
185437728423591,7,0,608394081.705488,35.66555301,-78.87659725,94.0,98.0,6.0,-1.0,-1.0,50,63,444,-1
39606179258245,1,0,608394081.705488,35.66516039,-78.87691923,70.0,97.0,6.0,-1.0,-1.0,50,63,349,-1
39606179504502,1,0,608394081.705488,35.66523151,-78.87668916,53.0,99.0,6.0,-1.0,-1.0,50,63,296,-1
39606179504777,6,0,608394081.705488,35.66530144,-78.87712327,93.0,97.0,5.0,-1.0,-1.0,50,63,424,-1
105766103205960,6,0,608394081.705488,35.66540378,-78.87710891,103.0,96.0,6.0,-1.0,-1.0,50,63,469,-1
105766103309304,11,0,608394081.705488,35.66562006,-78.877158,87.0,97.0,6.0,-1.0,-1.0,50,63,496,-1
123397817440867,1,0,608394081.705488,35.66556994,-78.87744298,51.0,96.0,6.0,-1.0,-1.0,50,63,240,-1
136939835219838,2,0,608394081.705488,35.66538503,-78.87676917,49.0,99.0,5.0,-1.0,-1.0,50,63,232,-1
136939841068342,2,0,608394081.705488,35.66539271,-78.87684459,55.0,98.0,5.0,-1.0,-1.0,50,63,362,-1
149669430355254,8,0,608394081.705488,35.66569136,-78.87692176,56.0,98.0,5.0,-1.0,-1.0,50,63,347,-1
149796187882747,1,0,608394081.705488,35.66612162,-78.87726193,65.0,96.0,5.0,-1.0,-1.0,50,63,372,-1
8807076242572,2,0,608394081.705488,35.66581957,-78.87743917,41.0,96.0,6.0,-1.0,-1.0,50,63,298,-1
9474847486677,6,0,608394081.705488,35.66576031,-78.87741547,49.0,96.0,6.0,-1.0,-1.0,50,63,272,-1
9474847487205,11,0,608394081.705488,35.66566452,-78.87767361,49.0,94.0,6.0,-1.0,-1.0,50,63,400,-1
9474847487480,11,0,608394081.705488,35.66567317,-78.87747811,39.0,96.0,5.0,-1.0,-1.0,50,63,210,-1
163085023293371,1,0,608394081.705488,35.66584277,-78.87769006,117.0,94.0,6.0,-1.0,-1.0,50,63,514,-1
215521811256165,7,0,608394081.705488,35.66536171,-78.87640259,32.0,101.0,5.0,-1.0,-1.0,50,63,178,-1
224578755507988,11,0,608394081.705488,35.66552293,-78.87711622,66.0,97.0,6.0,-1.0,-1.0,50,63,377,-1
229195915526683,1,0,608394081.705488,35.66562365,-78.87726632,60.0,96.0,5.0,-1.0,-1.0,50,63,274,-1
