Z_PK,Z_ENT,Z_OPT,ZAVALANCHEPICKTYPE,ZCLOUDDELETESTATE,ZCLOUDDOWNLOADREQUESTS,ZCLOUDHASCOMMENTSBYME,ZCLOUDHASCOMMENTSCONVERSATION,ZCLOUDHASUNSEENCOMMENTS,ZCLOUDISDELETABLE,ZCLOUDISMYASSET,ZCLOUDLOCALSTATE,ZCLOUDPLACEHOLDERKIND,ZCOMPLETE,ZCUSTOMRENDEREDVALUE,ZDEFERREDPROCESSINGNEEDED,ZDEPTHSTATES,ZFACEAREAPOINTS,ZFAVORITE,ZGROUPINGSTATE,ZHASADJUSTMENTS,ZHEIGHT,ZHIDDEN,ZKIND,ZKINDSUBTYPE,ZLOCALRESOURCESSTATE,ZORIENTATION,ZPACKEDACCEPTABLECROPRECT,ZPACKEDBADGEATTRIBUTES,ZPACKEDPREFERREDCROPRECT,ZPLAYBACKSTYLE,ZPLAYBACKVARIATION,ZSAVEDASSETTYPE,ZSNOWPLOWSTATE,ZTHUMBNAILINDEX,ZTRASHEDSTATE,ZVIDEOCPDURATIONVALUE,ZVIDEOCPVISIBILITYSTATE,ZVISIBILITYSTATE,ZWIDTH,ZADDITIONALATTRIBUTES,ZCLOUDFEEDASSETSENTRY,ZCOMPUTEDATTRIBUTES,ZDAYGROUPHIGHLIGHTBEINGASSETS,ZDAYGROUPHIGHLIGHTBEINGEXTENDEDASSETS,ZDAYGROUPHIGHLIGHTBEINGKEYASSET,ZDAYGROUPHIGHLIGHTBEINGSUMMARYASSETS,ZEXTENDEDATTRIBUTES,ZHIGHLIGHTBEINGASSETS,ZHIGHLIGHTBEINGEXTENDEDASSETS,ZHIGHLIGHTBEINGKEYASSET,ZHIGHLIGHTBEINGSUMMARYASSETS,ZIMPORTSESSION,ZMASTER,ZMEDIAANALYSISATTRIBUTES,ZMOMENT,ZMOMENTSHARE,ZMONTHHIGHLIGHTBEINGFIRSTASSET,ZMONTHHIGHLIGHTBEINGKEYASSET,ZSEARCHDATA,ZSOURCEASSETFORDUPLICATION,Z34_SOURCEASSETFORDUPLICATION,ZYEARHIGHLIGHTBEINGKEYASSET,Z_FOK_IMPORTSESSION,Z_FOK_CLOUDFEEDASSETSENTRY,ZADDEDDATE,ZADJUSTMENTTIMESTAMP,ZANALYSISSTATEMODIFICATIONDATE,ZCLOUDBATCHPUBLISHDATE,ZCLOUDLASTVIEWEDCOMMENTDATE,ZCLOUDSERVERPUBLISHDATE,ZCURATIONSCORE,ZDATECREATED,ZDURATION,ZFACEADJUSTMENTVERSION,ZHDRGAIN,ZHIGHLIGHTVISIBILITYSCORE,ZLASTSHAREDDATE,ZLATITUDE,ZLONGITUDE,ZMODIFICATIONDATE,ZOVERALLAESTHETICSCORE,ZPROMOTIONSCORE,ZSORTTOKEN,ZTRASHEDDATE,ZAVALANCHEUUID,ZCLOUDASSETGUID,ZCLOUDBATCHID,ZCLOUDCOLLECTIONGUID,ZCLOUDOWNERHASHEDPERSONID,ZDIRECTORY,ZFILENAME,ZGROUPINGUUID,ZMEDIAGROUPUUID,ZORIGINALCOLORSPACE,ZUNIFORMTYPEIDENTIFIER,ZUUID,ZIMAGEREQUESTHINTS,ZLOCATIONDATA
25,35,15,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1446,0,0,0,-1,1,2533450889297955,0,4301389915,1,0,3,0,24,0,0,0,0,1065,25,,29,6.0,,,,,5.0,,,,,25,28.0,6.0,,,,,,,,,,606942179.786997,,606966192.123022,,,,0.25,606942179.7701001,0.0,606942179.7701001,0.0,0.019083969465648856,,-180.0,-180.0,607878158.173341,-0.04931640625,0.0,606942179.7701001,,,8C8A1F6D-1E8A-4C2B-8162-89CE3D819179,,,,DCIM/100APPLE,IMG_0025.JPG,,,sRGB IEC61966-2.1,public.jpeg,8C8A1F6D-1E8A-4C2B-8162-89CE3D819179,b'7j\t\x00\x06\x00\x00\x00\xe0]\t\x04\x06\x00\x00\x00\x8fX\t\x08\x06\x00\x00\x00RL\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
26,35,19,0,0,0,,,,,,1,0,1,0,0,0,9851830348349508,0,0,0,455,0,0,0,-1,1,9851834639319065,0,844429231063138,1,0,3,0,25,0,0,0,0,828,26,,27,6.0,,,,,5.0,,,,,26,30.0,6.0,,,,,,,,,,606942246.172474,,606966192.350316,,,,0.25,606942246.1690487,0.0,606942246.1690487,0.0,0.019083969465648856,607806832.0,-180.0,-180.0,608410273.477332,-0.262939453125,0.0,606942246.1690487,,,D58B51B1-8B77-4C7E-B671-FD114186834B,,,,DCIM/100APPLE,IMG_0026.JPG,,,sRGB IEC61966-2.1,public.jpeg,D58B51B1-8B77-4C7E-B671-FD114186834B,b'\x15b\t@\x06\x00\x00\x00\xc0U\tD\x06\x00\x00\x00\nR\tH\x06\x00\x00\x00QB\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
27,35,19,0,0,0,,,,,,1,0,1,0,0,0,2251924371472481,0,0,0,1195,0,0,0,-1,1,1688965829886024,0,30071193692,1,0,3,0,26,0,0,0,0,1125,27,,31,6.0,,,,,5.0,,,,,27,24.0,6.0,,,,,,,,,,606942615.394949,,606966192.592729,,,,0.25,606942615.1636992,0.0,606942615.1636992,0.0,0.019083969465648856,606964623.0,-180.0,-180.0,608410273.371392,0.0255889892578125,0.0,606942615.1636992,,,198334E4-0101-497A-9132-F121B601D74E,,,,DCIM/100APPLE,IMG_0027.JPG,,,sRGB IEC61966-2.1,public.jpeg,198334E4-0101-497A-9132-F121B601D74E,b'mi\t\x80\x06\x00\x00\x00!]\t\x84\x06\x00\x00\x00@V\t\x88\x06\x00\x00\x00\xd4L\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
28,35,16,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1358,0,0,0,-1,1,1407413543632983,0,4301389922,1,0,3,0,27,0,0,0,0,1600,28,,25,6.0,,,,,5.0,,,,,28,25.0,7.0,,,,,,,,,,606962281.250071,,606966192.843236,,,,0.25,606962280.0,0.0,606962280.0,0.0,0.019083969465648856,,-180.0,-180.0,606962281.1030401,0.094482421875,0.0,606962281.1011195,,,DDCED3AD-B567-4800-82B7-DF2DD5F7F8E0,,,,DCIM/100APPLE,IMG_0028.JPG,,,sRGB IEC61966-2.1,public.jpeg,DDCED3AD-B567-4800-82B7-DF2DD5F7F8E0,b'bl\t\xc0\x06\x00\x00\x00%`\t\xc4\x06\x00\x00\x00\x9aY\t\xc8\x06\x00\x00\x00\x07O\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
29,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1358,0,0,0,-1,1,1407413543632983,0,4301389922,1,0,3,0,28,0,0,0,0,1600,29,,26,6.0,,,,,5.0,,,,,28,29.0,7.0,,,,,,,,,,606962358.115352,,606966193.093801,,,,0.25,606962280.0,0.0,606962280.0,0.0,0.019083969465648856,,-180.0,-180.0,608499172.110547,0.094482421875,0.0,606962281.1011195,,,37669042-037D-4CBB-9C68-A3581ABA5802,,,,DCIM/100APPLE,IMG_0029.JPG,,,sRGB IEC61966-2.1,public.jpeg,37669042-037D-4CBB-9C68-A3581ABA5802,b'bl\t\x00\x07\x00\x00\x00%`\t\x04\x07\x00\x00\x00\x9aY\t\x08\x07\x00\x00\x00\x07O\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
30,35,16,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,2035,0,0,0,-1,1,281792805470233,0,25775243357,1,0,3,0,29,0,0,0,0,2048,30,,32,6.0,6.0,6.0,6.0,,5.0,5.0,5.0,5.0,,29,23.0,7.0,,,,,,,,,,606964802.450454,,607878918.40157,,,,0.5,606964802.4356472,0.0,606964802.4356472,0.0,0.03816793893129771,,-180.0,-180.0,607878158.192551,0.3154296875,0.0,606964802.4356472,,,19A78A33-858E-4154-81C3-2EA504CE656D,,,,DCIM/100APPLE,IMG_0030.PNG,,,sRGB IEC61966-2.1,public.png,19A78A33-858E-4154-81C3-2EA504CE656D,b'4p\t@\x07\x00\x00\x00\xf3c\tD\x07\x00\x00\x00\x8f\\\tH\x07\x00\x00\x00\xe3S\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
31,35,15,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,698,0,0,0,-1,1,563100283502638,0,4301389915,1,0,3,0,30,0,0,0,0,1607,31,,33,10.0,,,,,8.0,,,,,30,32.0,8.0,,7.0,,,,,,,,607806800.674272,,607878918.398901,,,,0.25,607806800.6530997,0.0,607806800.6530997,0.0,0.019083969465648856,,-180.0,-180.0,607806800.6542989,0.24755859375,0.0,607806800.6530997,,,B91C555D-2233-459A-9AE2-09A319C5B1FB,,,,DCIM/100APPLE,IMG_0031.JPG,,,sRGB IEC61966-2.1,public.jpeg,B91C555D-2233-459A-9AE2-09A319C5B1FB,b'\x87h\t\x80\x07\x00\x00\x00G\\\t\x84\x07\x00\x00\x00\x9eY\t\x88\x07\x00\x00\x00pG\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
32,35,18,0,0,0,,,,,,1,0,1,0,0,0,9288837443223602,0,0,0,898,0,0,0,-1,1,9007328106446877,0,563031563829328,1,0,3,0,31,0,0,0,0,1125,32,,34,10.0,10.0,,10.0,,8.0,8.0,8.0,8.0,,31,31.0,8.0,,,,,,,,,,607807637.829081,,607878918.401935,,,,0.5,607807637.8156989,0.0,607807637.8156989,0.0,0.03816793893129771,,-180.0,-180.0,608410273.551885,0.5244140625,0.0,607807637.8156989,,,6A232AA2-9873-4001-AE48-BBC643118311,,,,DCIM/100APPLE,IMG_0032.JPG,,,Display P3,public.jpeg,6A232AA2-9873-4001-AE48-BBC643118311,b'\x14h\t\xc0\x07\x00\x00\x00\xb5[\t\xc4\x07\x00\x00\x00\x8aU\t\xc8\x07\x00\x00\x00&J\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
33,35,57,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,4032,0,0,2,-1,6,2533429413543959,0,51545767995,3,0,3,0,32,0,2701666667,0,0,3024,33,,35,10.0,10.0,10.0,10.0,,9.0,9.0,9.0,9.0,,33,33.0,9.0,,,7.0,,,,3.0,,,608320569.660951,,608425651.186597,,,,0.6,608320569.2816672,0.0,608320569.2816672,0.0,0.8091603053435115,,35.661145000000005,-78.88007167,608374795.714319,0.56884765625,0.0,608320569.2816672,,,19BCD143-F826-4D3A-AF2B-936E88F67BCD,,,,DCIM/100APPLE,IMG_0033.JPG,,A35C2083-2FD9-4733-BBD0-945997D704F9,sRGB IEC61966-2.1,public.jpeg,19BCD143-F826-4D3A-AF2B-936E88F67BCD,b'&v\t\x00\x08\x00\x00\x00\xd0i\t\x04\x08\x00\x00\x00id\t\x08\x08\x00\x00\x00]X\x0c\x03\x0chqR\x01\x00<\x04\x03\x00\x00\x00@\x01',b'\xfct<f\xa0\xd4A@P2 \x18S\xb8S\xc0\x9a\x99\x99\x99\x99\xb9X@\x00\x00\x00\x00\x00@P@\x00\x00\x00\x00\x00\x00\x00\x00)\x0c\x04\xe0\xa3\xf8s@\x00\x00\x00\x00\x00\x00\x00\x00\x10X\xb9\x1c\x1e!\xc2A'
34,35,16,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,4032,0,0,0,-1,6,5911124839038996,0,94495703098,1,0,3,0,33,0,0,0,0,3024,34,,36,10.0,,,,,9.0,,,,,32,34.0,9.0,,,,,,,,,,608320616.052433,,608425651.187008,,,,0.5,608320615.8685725,0.0,608320615.8685725,0.0,0.03816793893129771,,35.66118667,-78.88017167000001,608374795.716654,0.50732421875,0.0,608320615.8685725,,,0AA9F619-A3E3-4771-8657-FD0FE9FA85BC,,,,DCIM/100APPLE,IMG_0034.JPG,,,sRGB IEC61966-2.1,public.jpeg,0AA9F619-A3E3-4771-8657-FD0FE9FA85BC,b'&v\t@\x08\x00\x00\x00\xd0i\tD\x08\x00\x00\x00id\tH\x08\x00\x00\x00]X\x0c\x03\x0chqR\x01\x00<\x04\x03\x00\x00\x00@\x01',b'\xbf\x19\xca\xc3\xa1\xd4A@\x02a\x8e\xbbT\xb8S\xc033333\xf3X@\x00\x00\x00\x00\x00@P@\x00\x00\x00\x00\x00\x00\x00\x00n8\xe2\x7f\xc1\xebf@\x00\x00\x00\x00\x00\x00\x00\x00`\xe5\x004\x1e!\xc2A'
35,35,19,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1333,0,0,0,-1,1,4222305043087416,0,25776226397,1,0,3,0,34,0,0,0,0,2048,35,,37,10.0,,,,,9.0,,,,,34,37.0,10.0,,,,,,,,,,608345100.212657,,608351649.500156,,,,0.25,608345100.1966687,0.0,608345100.1966687,0.0,0.019083969465648856,,-180.0,-180.0,608374795.720497,0.338623046875,0.0,608345100.1966687,,,F5E0175E-78B6-4851-BCAB-3FC097E85C56,,,,DCIM/100APPLE,IMG_0035.JPG,,,sRGB,public.jpeg,F5E0175E-78B6-4851-BCAB-3FC097E85C56,b'\x82m\t\x80\x08\x00\x00\x005a\t\x84\x08\x00\x00\x00\x8f\\\t\x88\x08\x00\x00\x00\xc9N\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
36,35,15,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1173,0,0,0,-1,1,2814960225026076,0,562975729254485,1,0,3,0,35,0,0,0,0,1191,36,,38,10.0,,,,,9.0,,,,,35,36.0,10.0,,,,,,,,,,608347752.275629,,608351618.481394,,,,0.25,608347752.2444658,0.0,608347752.2444658,0.0,0.019083969465648856,,-180.0,-180.0,608347752.247736,0.1502685546875,0.0,608347752.2444658,,,0951A9FC-59AE-4D49-ADC5-49DA154F45AD,,,,DCIM/100APPLE,IMG_0036.JPG,,,Display P3,public.jpeg,0951A9FC-59AE-4D49-ADC5-49DA154F45AD,b'\xa3i\t\xc0\x08\x00\x00\x00T]\t\xc4\x08\x00\x00\x00+V\t\xc8\x08\x00\x00\x00?M\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
37,35,17,0,0,0,,,,,,1,0,1,0,0,0,0,0,0,0,1280,0,1,0,2,1,13511017927671830,0,281646781628475,4,0,3,0,36,0,0,0,0,720,37,,39,10.0,,,,,9.0,,,,,36,35.0,10.0,,,,,,,,,,608349432.187898,,608351649.499728,,,,0.6,608349429.0,7.738344671201814,608349429.0,0.0,0.9618320610687023,,-180.0,-180.0,608374795.718761,0.060760498046875,0.0,608349429.0,,,0F6FC0BF-D654-48D9-9871-136A1CF9006C,,,,DCIM/100APPLE,IMG_0037.MOV,,,,com.apple.quicktime-movie,0F6FC0BF-D654-48D9-9871-136A1CF9006C,b'pg\t\x00\t\x00\x00\x00\x08[\t\x04\t\x00\x00\x00*W\t\x08\t\x00\x00\x00\xe9G\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\xc2\x0cP\x01',
38,35,19,0,0,0,,,,,,1,0,1,0,0,0,14636883476676662,0,0,0,1306,0,0,0,-1,1,13792437068759065,0,55840800854,1,0,3,0,37,0,0,0,0,2212,38,,41,10.0,,,,,11.0,,,,,37,40.0,11.0,,,,,,,,,,608389105.156867,,608403628.717969,,,,0.5,608389105.1502706,0.0,608389105.1502706,0.0,0.03816793893129771,,-180.0,-180.0,608410273.5982,0.2349853515625,0.0,608389105.1502706,,,47ADC58D-B9C3-4AAA-AD06-C121B663E4A8,,,,DCIM/100APPLE,IMG_0038.JPG,,,sRGB IEC61966-2.1,public.jpeg,47ADC58D-B9C3-4AAA-AD06-C121B663E4A8,b'\xd4m\t@\t\x00\x00\x00\x83a\tD\t\x00\x00\x00`]\tH\t\x00\x00\x00\x80N\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
39,35,20,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,5629662747557945,0,8596357217,1,0,3,0,38,0,0,0,0,640,39,,40,10.0,,,,,11.0,,,,,38,51.0,11.0,,,,,,,,,,608390700.369266,,608403629.105282,,,,0.25,608390700.0,0.0,608390700.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.130567,0.2235107421875,0.0,608390700.0,,,2CFF34E9-EC31-405B-95BE-CA163737C0F2,,,,DCIM/100APPLE,IMG_0039.PNG,,,sRGB IEC61966-2.1,public.png,2CFF34E9-EC31-405B-95BE-CA163737C0F2,b'\xdee\t\x80\t\x00\x00\x00\x8cY\t\x84\t\x00\x00\x00\xa7U\t\x88\t\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
40,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,3377910177333278,0,563100283174976,1,0,3,0,39,0,0,0,0,640,40,,43,10.0,,,,,11.0,,,,,39,42.0,11.0,,,,,,,,,,608390726.660095,,608403629.358155,,,,0.25,608390726.0,0.0,608390726.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.033389,0.31884765625,0.0,608390726.0,,,96478E6A-01F4-4063-88EC-394439AE8016,,,,DCIM/100APPLE,IMG_0040.PNG,,,sRGB IEC61966-2.1,public.png,96478E6A-01F4-4063-88EC-394439AE8016,b'\xdee\t\xc0\t\x00\x00\x00\x8cY\t\xc4\t\x00\x00\x00\xa7U\t\xc8\t\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
41,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,3096439497031717,0,844588144918589,1,0,3,0,40,0,0,0,0,640,41,,46,10.0,,,,,11.0,,,,,40,48.0,11.0,,,,,,,,,,608390773.82038,,608403629.607748,,,,0.25,608390773.0,0.0,608390773.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.050375,0.356689453125,0.0,608390773.0,,,96DEFF30-47F3-4CAE-8E7B-C17424B2F21E,,,,DCIM/100APPLE,IMG_0041.PNG,,,sRGB IEC61966-2.1,public.png,96DEFF30-47F3-4CAE-8E7B-C17424B2F21E,b'\xdee\t\x00\n\x00\x00\x00\x8cY\t\x04\n\x00\x00\x00\xa7U\t\x08\n\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
42,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,5911202146746392,0,1407563866439735,1,0,3,0,41,0,0,0,0,640,42,,45,10.0,,,,,11.0,,,,,41,45.0,11.0,,,,,,,,,,608390791.064269,,608403629.852025,,,,0.25,608390790.0,0.0,608390790.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.039756,0.349365234375,0.0,608390790.0,,,8FF027A1-313F-4273-9FE8-15343E91C438,,,,DCIM/100APPLE,IMG_0042.PNG,,,sRGB IEC61966-2.1,public.png,8FF027A1-313F-4273-9FE8-15343E91C438,b'\xdee\t@\n\x00\x00\x00\x8cY\tD\n\x00\x00\x00\xa7U\tH\n\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
43,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,3096456676638749,0,563126053109818,1,0,3,0,42,0,0,0,0,640,43,,44,10.0,,,,,11.0,,,,,42,47.0,11.0,,,,,,,,,,608390827.949491,,608403630.061834,,,,0.25,608390827.0,0.0,608390827.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.045517,0.348876953125,0.0,608390827.0,,,8868C8F6-6C7F-44EC-B6C8-B5CC25DB1607,,,,DCIM/100APPLE,IMG_0043.PNG,,,sRGB IEC61966-2.1,public.png,8868C8F6-6C7F-44EC-B6C8-B5CC25DB1607,b'\xdee\t\x80\n\x00\x00\x00\x8cY\t\x84\n\x00\x00\x00\xa7U\t\x88\n\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
44,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,2814904391106616,0,281569472217165,1,0,3,0,43,0,0,0,0,640,44,,42,10.0,,,,,11.0,,,,,43,41.0,11.0,,,,,,,,,,608390849.826394,,608403630.298202,,,,0.25,608390849.0,0.0,608390849.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.041915,0.352294921875,0.0,608390849.0,,,288FB0E3-2E1A-4691-B4BC-14459E4DB8A9,,,,DCIM/100APPLE,IMG_0044.PNG,,,sRGB IEC61966-2.1,public.png,288FB0E3-2E1A-4691-B4BC-14459E4DB8A9,b'\xdee\t\xc0\n\x00\x00\x00\x8cY\t\xc4\n\x00\x00\x00\xa7U\t\xc8\n\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
45,35,17,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,3096284878340178,0,12891324512,1,0,3,0,44,0,0,0,0,640,45,,48,10.0,,,,,11.0,,,,,44,43.0,11.0,,,,,,,,,,608390934.611421,,608403630.553596,,,,0.25,608390934.0,0.0,608390934.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.048821,0.229736328125,0.0,608390934.0,,,5A1FBA48-26FE-4BB8-9B03-766766C96D9D,,,,DCIM/100APPLE,IMG_0045.PNG,,,sRGB IEC61966-2.1,public.png,5A1FBA48-26FE-4BB8-9B03-766766C96D9D,b'\xdee\t\x00\x0b\x00\x00\x00\x8cY\t\x04\x0b\x00\x00\x00\xa7U\t\x08\x0b\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
46,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,2814900096073786,0,4301389922,1,0,3,0,45,0,0,0,0,640,46,,54,10.0,,,,,11.0,,,,,45,49.0,11.0,,,,,,,,,,608390962.06688,,608403630.814214,,,,0.25,608390961.0,0.0,608390961.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.128353,0.296142578125,0.0,608390961.0,,,8E0CE153-9F85-4C08-BB13-C626EE9C8DC3,,,,DCIM/100APPLE,IMG_0046.PNG,,,sRGB IEC61966-2.1,public.png,8E0CE153-9F85-4C08-BB13-C626EE9C8DC3,b'\xdee\t@\x0b\x00\x00\x00\x8cY\tD\x0b\x00\x00\x00\xa7U\tH\x0b\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
47,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,3024,0,0,0,-1,1,0,0,0,1,0,3,0,46,1,0,0,0,4032,47,,47,,,,,,,,,,,46,,,,,,,,,,,,608394190.752453,,608395679.492469,,,,0.6,608394190.4792306,0.0,,0.0,0.0,,35.660755,-78.87923332999999,608499172.134406,0.5,0.0,608394190.4792306,608395693.418,,8C182AC2-4AB2-474E-8A38-0A357C4C26E9,,,,DCIM/100APPLE,IMG_0047.JPG,,,sRGB IEC61966-2.1,public.jpeg,8C182AC2-4AB2-474E-8A38-0A357C4C26E9,b'&v\t\x80\x0b\x00\x00\x00\xd0i\t\x84\x0b\x00\x00\x00id\t\x88\x0b\x00\x00\x00]X\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',b'\x91\xd5\xad\x9e\x93\xd4A@\xcdy\xdf[E\xb8S\xc0\x00\x00\x00\x00\x00`Y@\x00\x00\x00\x00\x00\x00\x14@\x00\x00\x00\x00\x00\x00\x00\x00\xac\xd8\xeb\x1fL\x88p@\x00\x00\x00\x00\x00\x00\x00\x00\xbctS\xe7\xad!\xc2A'
48,35,12,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,0,0,0,1,0,3,0,47,1,0,0,0,640,48,,53,,,,,,,,,,,48,,,,,,,,,,,,608394244.130864,,608395498.435438,,,,0.25,608394243.0,0.0,,0.0,0.0,,-180.0,-180.0,608499172.142111,0.5,0.0,608394243.0,608395533.538,,2BD2A631-4711-4E5F-B6A5-15A208300048,,,,DCIM/100APPLE,IMG_0048.PNG,,,sRGB IEC61966-2.1,public.png,2BD2A631-4711-4E5F-B6A5-15A208300048,b'\xdee\t\xc0\x0b\x00\x00\x00\x8cY\t\xc4\x0b\x00\x00\x00\xa7U\t\xc8\x0b\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
49,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,480,0,0,10,-1,1,8725857425948735,0,64430932052,1,0,3,0,48,0,0,0,0,914,49,,50,10.0,,,,,11.0,,,,,47,52.0,11.0,,,,,,,,,,608394244.263782,,608403631.115883,,,,0.25,608394244.0,0.0,608394244.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.100999,0.18017578125,0.0,608394244.0,,,1A810E2E-7877-40AC-AE5A-710CBC9A5806,,,,DCIM/100APPLE,IMG_0049.PNG,,,sRGB IEC61966-2.1,public.png,1A810E2E-7877-40AC-AE5A-710CBC9A5806,b'\x15c\t\x00\x0c\x00\x00\x00\xb2V\t\x04\x0c\x00\x00\x00QS\t\x08\x0c\x00\x00\x00\nC\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
50,35,12,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1136,0,0,10,-1,1,0,0,0,1,0,3,0,49,1,0,0,0,640,50,,56,,,,,,,,,,,50,,,,,,,,,,,,608394265.038623,,608395498.435123,,,,0.25,608394264.0,0.0,,0.0,0.0,,-180.0,-180.0,608499172.114163,0.5,0.0,608394264.0,608395571.298,,1F640F7A-B5EA-420F-84F3-0B135D95EA1B,,,,DCIM/100APPLE,IMG_0050.PNG,,,sRGB IEC61966-2.1,public.png,1F640F7A-B5EA-420F-84F3-0B135D95EA1B,b'\xdee\t@\x0c\x00\x00\x00\x8cY\tD\x0c\x00\x00\x00\xa7U\tH\x0c\x00\x00\x00AF\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
51,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,480,0,0,10,-1,1,4222335108251696,0,4301389922,1,0,3,0,50,0,0,0,0,914,51,,51,10.0,,,,,11.0,,,,,49,46.0,11.0,,,,,,,,,,608394265.174128,,608403631.388462,,,,0.25,608394264.0,0.0,608394264.0,0.0,0.019083969465648856,608479437.0,-180.0,-180.0,608499172.13242,0.23974609375,0.0,608394264.0,,,08B95C55-B269-45B2-8E8E-541C1ECD3CC4,,,,DCIM/100APPLE,IMG_0051.PNG,,,sRGB IEC61966-2.1,public.png,08B95C55-B269-45B2-8E8E-541C1ECD3CC4,b'\x15c\t\x80\x0c\x00\x00\x00\xb2V\t\x84\x0c\x00\x00\x00QS\t\x88\x0c\x00\x00\x00\nC\x0c\x03\x0chqR\x01\x00<\x08\x03\x00\x00\x00@\x03',
