assetId,resultsType,results
7,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness"">w\x85\x10"">eJ\xda\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
7,1,"b'bplist00\xa2\x01\x0c\xd2\x02\x03\x04\x05UflagsZattributes\x10\x00\xd3\x06\x07\x08\t\n\x0bZfaceBounds\\facePosition[facePoseYaw_\x10X{{0.31052213907241821, 0.38936671614646912}, {0.15583933889865875, 0.23538234829902649}}\x10\x10\x10\x02\xd2\x02\x03\x04\r\xd3\x06\x07\x08\x0e\x0f\x0b_\x10V{{0.114252969622612, 0.25383266806602478}, {0.20158584415912628, 0.30447864532470703}}\x10\x08\x00\x08\x00\x0b\x00\x10\x00\x16\x00!\x00#\x00*\x005\x00B\x00N\x00\xa9\x00\xab\x00\xad\x00\xb2\x00\xb9\x01\x12\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x14'"
7,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
8,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?Pn\xd3\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
8,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?\x80\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
8,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
8,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xb4KcX\x1c\xd7\xc3\x0b\xb9\xdb\x14\xf9f\xfb\xcc\x96\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\xec\x07i\x05n\x04\xe3\x06\x03\t\xf6\x05\xd4\x04\x99\x06\x0f\x0b\xc2\x06\x1f\x05B\x08{\x0b\xde\x06\xf8\x05\xda\x08\x9a\x0f\xe9\x08\xb5\x06\xcd\ni\x0fZ\tj\x07\x85\x0b\x03\x0cM\x08\xd2\x06~\x08\xab\x0f\x9f\nE\x06\xee\nY\x0b\x00\x00\x00\x00\x00\x00\x01\x00\x02\x00\x04\x00@\x00\xe3\x04/\x00\x00\x00\x00\x00\x97}\x97q\x19\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
8,20,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.40740740299224854, 0.7499999925494194}, {0.29629628360271454, 0.1785714328289032}}""?\x80\x00\x00\x08\n\r\x18\x1d,A\x9a\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x9f'"
9,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?@FR\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
9,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?}p\xa4\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
9,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk"">\xde\t\x8b\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
9,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x8a\x19\xdc<}\x13\xf9\r{4\xccE\xcd\x8c\x12\xaf\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x1a\x13\xcb\x0f""\x0c\xe8\x0e\xca\x16\xfa\x0e\xf7\x0b%\x0fC\x0e\xfb\x0c\xcc\x0b\xab\x10l\x1a?\x0f\xed\n\x11\x0cA\x0bB\x0cD\x0c\'\x13\xbf!m\x10\xd2\t8\n\xec\x08\x16\t4\x08e\x0b\xb1\x15U\nB\x06\xce\x06$\x08\n\x01\xbb\x00\xd2\x00C\x01\xcf\x01c\x01(&\xb1\x18\x90\x1a\xa3\x10\xbb\x07\xfc1\xe20|\x03\xa6\x02\x92\x015\x0f\x12\x00l\x00^\x00E\x00\x08\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00~\x03\x01\x00*\x00\x00\x00?\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
9,20,"b'bplist00\xa3\x01\x08\x0c\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x105{{0.5, 0}, {0.1785714328289032, 0.23809522390365601}}""?\x1bm\xfc\xd1\x02\t\xd2\x04\x05\n\x0b_\x10U{{0.2142857164144516, 0.47619046270847321}, {0.1785714328289032, 0.2380952388048172}}""?\nSl\xd1\x02\r\xd2\x04\x05\x0e\x0f_\x10T{{0.6428571343421936, 0.5714285671710968}, {0.1785714328289032, 0.2380952388048172}}""?\x08\xaa\x05\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00{\x00\x80\x00\x83\x00\x88\x00\xe0\x00\xe5\x00\xe8\x00\xed\x01D\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01I'"
10,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x03\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
10,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10W{{0.53571426868438721, 0.041666671633720398}, {0.1785714328289032, 0.2083333283662796}}""?\x1d\x0e\xe5\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.28571429848670959, 0.50000001490116119}, {0.1785714328289032, 0.2083333283662796}}""?\x1c\xcci\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9c\x00\xa1\x00\xa4\x00\xa9\x01\x02\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07'"
10,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xd23\xb7\xc3\xd9\x1a\x1b/~\x81\x17r\xbb\nF\x97\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x0c\x17>\x13\xb6\x0f\x8e\x11J\x160\x12:\x11N\x14\xf5\x15\xc6\x13X\x0f\x16\x12\x1a\x18\n\x14\x0b\x13\xe9\x14\xc2\x14\xe9\x12\xf8\r\xa3\x10\x7f\x1b\x81\x16\xf5\x11:\x15\xd2\x0e\xc1\r\x8a\t\xa4\x0b\xfd\r\xf4\x0eP\x0c[\x0ciZ\x94\x01B\x02\xd9\x03\xc4\x03\x1e\x03\x17\x02\x86\twU^\x01g\x1e\x00\x00a\x07\n\x00\x03\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc1\x0b:\x00\x00\x00\x00\x00a\x02\r\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
10,41,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x12\x00P\x00\x00\xd2\x06\x07\x08\t_\x10\x0fhumanConfidence[humanBounds""?\x1a\xd2I_\x10B{{0.53203123807907104, 0.2109375}, {0.36562502384185791, 0.40625}}\x08\n\x0f\x15 %*<HM\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x92'"
10,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?5\xc2\x8f\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
10,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness""?\x7f\xfeh""?q\\K\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
10,1,"b'bplist00\xa4\x01\x0b\x0f\x13\xd2\x02\x03\x04\x05UflagsZattributes\x10\x00\xd3\x06\x07\x08\t\n\nZfaceBounds\\facePosition[facePoseYaw_\x10X{{0.68154406547546387, 0.43629571795463562}, {0.16058656573295593, 0.18050427734851837}}\x10\x02\xd2\x02\x03\x04\x0c\xd3\x06\x07\x08\r\x0e\n_\x10X{{0.20562580227851868, 0.79597640037536621}, {0.13083171844482422, 0.14705891907215118}}\x10\x01\xd2\x02\x03\x04\x10\xd3\x06\x07\x08\x11\x12\n_\x10X{{0.30132919549942017, 0.49108979105949402}, {0.16400672495365143, 0.18434864282608032}}\x10\x10\xd2\x02\x03\n\x14\xd3\x06\x07\x08\x15\x0e\n_\x10W{{0.50454479455947876, 0.71483749151229858}, {0.12423937767744064, 0.1396489143371582}}\x00\x08\x00\r\x00\x12\x00\x18\x00#\x00%\x00,\x007\x00D\x00P\x00\xab\x00\xad\x00\xb2\x00\xb9\x01\x14\x01\x16\x01\x1b\x01""\x01}\x01\x7f\x01\x84\x01\x8b\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xe5'"
10,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""=\xd5_\xa1\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
11,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?Wk\xab\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
11,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?s33\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
11,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
11,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00MT\x13\x1f\xc0F1\xfb\x14>\x1c\xd3$.\xd3\x0c\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00a\x0c\x82\x07s\x06{\x12\x12\x19\x8d\nI\x07\xf5\t\x0c\rr\x08\xed\x08\x15\x14a\x19B\x0c\x08\t\xe8\nm\r\x0b\t\x1f\n\xc9\x11f\x15\x94\x0c}\x0c\xfc\x0c`\x0b\xcf\x06\xaf\x07|\x0en\x11\xfe\x0b\xdf\t\x8a\x08\xb1:\x8d\x03\x04\x03\xa5\x04\xdc\x04\xa9\x05\x1f\x04\xd2!f\x05\x80\x00\x1d\x00\x00\x00z\x11\x0e\x0b\xb2\x01X\x00\xbe\x00~\x00\x1f\x00\x06\x00\x9c\x00\x04\x00\x00\x00\x00\x00\x8f\x04\xb6\x04\x02\x00\x00\x00H\x0f\x07\x16b\x08\xb3+Q\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
11,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10X{{0.14814814925193787, 0.24999997019767761}, {0.29629628360271454, 0.28571432828903198}}""?)\x8f\xcd\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.59259259700775146, 0.1785714328289032}, {0.18518517911434174, 0.1785714328289032}}"">\xfbP\xac\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9d\x00\xa2\x00\xa5\x00\xaa\x01\x03\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08'"
12,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x04\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
12,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.1785714328289032, 0.64000000059604645}, {0.3214285671710968, 0.20000000298023224}}""?\x16\xcb7\xd1\x02\t\xd2\x04\x05\n\x0b_\x10W{{0.53571426868438721, 0.64000000059604645}, {0.1785714328289032, 0.20000000298023224}}"">\xf8\xe8\'\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9b\x00\xa0\x00\xa3\x00\xa8\x01\x02\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07'"
12,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00h\xee""\x18\x1f}\x8e\xbe1\x10\'{J*\xe4\xe4\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00)\r\xaa\n\x93\t\x07\x0eh\x16\x15\r\xbe\x08\x0c\x0b\xf9\x0e\x80\x0c\xf9\x0b\x7f\x11\x8a\x1eI\x11\xa8\n\xc1\x0c.\x0f\xec\x0b\xbc\np\x11\x08!h\x11`\x0b.\x0b\xfd\n$\x0b\xfa\t\xc7\n\x94\x0f2\t\xac\t\xe5\t8\x0c\x84\x00\x17\x01\x05\x01\xff\x00\x14\x01\x13\x01\x1cb}\x04\xb3\x02\x91\x03\x00\x00\x06\x00\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00F\x00\x00\x00\x00\x00\xab2^0\xa5\x06\x1e\x13g\x03\x81\x00\x17\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
12,41,"b'bplist00\xa2\x01\n\xd2\x02\x03\x04\x05UflagsZattributes\x12\x00p\x00\x00\xd2\x06\x07\x08\t_\x10\x0fhumanConfidence[humanBounds""?\x1fP\xab_\x10Y{{0.15898437798023224, 0.092187494039535522}, {0.21328122913837433, 0.48749998211860657}}\xd2\x02\x03\x0b\x0c\x12\x00\xf0\x00\x00\xd2\x06\x07\r\x0e""?9\xa1%_\x10Y{{0.66874998807907104, 0.063281245529651642}, {0.26406252384185791, 0.46718752384185791}}\x00\x08\x00\x0b\x00\x10\x00\x16\x00!\x00&\x00+\x00=\x00I\x00N\x00\xaa\x00\xaf\x00\xb4\x00\xb9\x00\xbe\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x1a'"
12,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""=u\xc2\x8f\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
12,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness"">\x99\x99\x9a""?at\xa7\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
12,1,"b'bplist00\xa2\x01\x0b\xd2\x02\x03\x04\x05UflagsZattributes\x10\x04\xd3\x06\x07\x08\t\n\x04ZfaceBounds\\facePosition[facePoseYaw_\x10Z{{0.20558248460292816, 0.45608797669410706}, {0.072589173913002014, 0.078842170536518097}}\x10\x08\xd2\x02\x03\x0c\r\x10\x00\xd3\x06\x07\x08\x0e\x0f\x0f_\x10Z{{0.78862839937210083, 0.42479252815246582}, {0.062247175723314285, 0.067609295248985291}}\x10\x02\x00\x08\x00\x0b\x00\x10\x00\x16\x00!\x00#\x00*\x005\x00B\x00N\x00\xab\x00\xad\x00\xb2\x00\xb4\x00\xbb\x01\x18\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x1a'"
12,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk"">;\xff,\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
13,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?g?a\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
13,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?aG\xae\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
13,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk"">\x11\x84\t\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
13,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x85iD\x9c{\x1e\xdaR\x08o\x82+\xfd?6\xc1\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\xf7\x0b\xb1\t\x15\x08~\x0b:\x15\xfa\x0c(\x07""\t\xba\x0e\xc4\n\xce\x08x\x0f\x94\x1e\x87\x11X\x08\xac\n\xdf\x13\x98\rf\x08\x1d\x0c\xec\x18)\x0fe\x08H\rZ\x0e\xf5\t.\x05\xce\x08\x81\x14\x87\n\xb5\x05P\t\xf9z\xc3\x02\xfb\x00\x98\x00\xc1\x00\xb3\x00#\x02i\x08\x90\x08\xcc\x01\x1f\x00\x00\x00\x8a\\s\x0b(\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00]\x01\x00\x00\x00\x00\x00\x00T\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
13,20,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10X{{0.15000000596046448, 0.071428567171096802}, {0.65000000596046448, 0.1785714328289032}}""?\x80\x00\x00\x08\n\r\x18\x1d,A\x9c\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa1'"
14,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x02\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
14,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10W{{0.038461539894342422, 0.5714285671710968}, {0.30769231542944908, 0.1785714328289032}}""?z\x0c\xf7\xd1\x02\t\xd2\x04\x05\n\x0b_\x10W{{0.26923078298568726, 0.21428570151329041}, {0.19230769574642181, 0.1785714328289032}}"">\xe6\xf2\xec\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9c\x00\xa1\x00\xa4\x00\xa9\x01\x03\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08'"
