ID,timestamp,AWDLAWDuration,AWDLRXDuration,AWDLScanDuration,AWDLTXDuration,AssociatedScanDuration,AutojoinScanDuration,Carplay,CurrentBandwidth,CurrentChannel,CurrentSSID,FRTSDuration,HSICActiveDuration,HSICSuspendDuration,LocationScanDuration,MPCDuration,OtherScanDuration,PCIEActiveDuration,PCIEPERSTDuration,PCIESuspendDuration,PMDuration,PNOBSSIDDuration,PNOScanSSIDDuration,PipelineScanDuration,READINGTYPE,RXDuration,RoamScanDuration,SetupScanDuration,TXDuration,UnknownScanDuration,UserScanDuration,WifiPowered,WifiTimestamp,WowEnabled
28421,1586921588.8754683,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3036339,0,0,0,5361,0,73736946,42422498,110598335,110477787,7067,0,0,1,1221297,80,0,60380,0,181264,1,116167542,0
28422,1586921588.8757222,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3036357,0,0,0,5361,0,73737163,42478142,110653862,110533128,7067,0,0,0,1221331,80,0,60381,0,181264,1,116223422,0
28423,1586921648.858932,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3036552,0,0,0,5361,0,73740541,42478142,110656929,110536501,7067,0,0,1,1221426,80,0,60382,0,181264,1,116226800,0
28424,1586921648.8592842,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3036570,0,0,0,5361,0,73740741,42534532,110713215,110591663,7067,0,0,0,1221457,80,0,60383,0,181264,1,116283411,0
28425,1586921655.7285721,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3036754,0,0,0,5361,0,73743771,42534532,110715960,110595769,7067,0,0,1,1221576,80,0,60384,0,181264,1,116286441,0
28426,1586921655.7293162,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3036816,0,0,0,5361,0,73743945,42538176,110719596,110599532,7067,0,0,0,1221594,80,0,60384,0,181264,1,116290280,0
28427,1586921677.1011662,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3039417,0,0,0,5361,0,73763022,42538176,110735579,110615367,7067,0,0,1,1222245,80,0,60398,0,181264,1,116309357,0
28428,1586921677.1014671,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3039417,0,0,0,5361,0,73763243,42540235,110737683,110617398,7067,0,0,0,1222248,80,0,60398,0,181264,1,116311657,0
28429,1586921807.5138822,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3039786,0,0,0,5361,0,73784372,42540235,110757945,110637771,7067,0,0,1,1222463,80,0,60399,0,181264,1,116332786,0
28430,1586921807.514131,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3039839,0,0,0,5361,0,73784588,42649297,110866736,110746386,7067,0,0,0,1222532,80,0,60401,0,181264,1,116442083,0
28431,1586922008.911078,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3040147,0,0,0,5361,0,73795607,42649297,110877113,110757209,7067,0,0,1,1222665,80,0,60403,0,181264,1,116453102,0
28432,1586922008.9114242,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3040424,0,0,0,5361,0,73795856,42839426,111066316,110946290,7141,0,0,0,1222876,80,0,60422,0,181264,1,116643499,0
28433,1586922014.3661323,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3042185,0,0,0,5361,0,73800809,42839426,111069326,110949688,7141,0,0,1,1223119,80,0,60443,0,181264,1,116648452,0
28434,1586922014.3671641,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3042364,0,0,0,5361,0,73800992,42839719,111069504,110949688,7141,0,0,0,1223142,80,0,60444,0,181264,1,116648947,0
28435,1586922318.8944573,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3048581,0,0,0,5361,0,73885613,42839719,111145435,111025613,7141,0,0,1,1224878,80,0,60480,0,181724,1,116733568,0
28436,1586922318.8947532,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3048922,0,0,0,5361,0,73885844,43059412,111364308,111244629,7141,0,0,0,1225037,80,0,60490,0,181724,1,116953512,0
28437,1586922365.588057,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3049108,0,0,0,5361,0,73889203,43059412,111367346,111247649,7141,0,0,1,1225117,80,0,60491,0,181724,1,116956871,0
28438,1586922365.5901341,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3049143,0,0,0,5361,0,73889384,43102552,111410373,111290004,7141,0,0,0,1225155,80,0,60492,0,181724,1,117000211,0
28439,1586922398.483871,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3051369,0,0,0,5361,0,73914466,43102552,111432037,111312361,7141,0,0,1,1225770,80,0,60512,0,182183,1,117025293,0
28440,1586922398.484106,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3051375,0,0,0,5361,0,73914669,43110124,111439621,111320265,7141,0,0,0,1225779,80,0,60513,0,182183,1,117033087,0
28441,1586922458.6260872,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3053244,0,0,0,5361,0,73931811,43110124,111454433,111334918,7141,0,0,1,1226236,80,0,60525,0,182183,1,117050229,0
28442,1586922458.6270432,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3053261,0,0,0,5361,0,73932054,43152889,111497139,111377408,7141,0,0,0,1226262,80,0,60526,0,182183,1,117093257,0
28443,1586922736.918107,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3053568,0,0,0,5361,0,73944136,43152889,111508594,111389249,7141,0,0,1,1226414,80,0,60527,0,182183,1,117105339,0
28444,1586922736.9183803,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3053706,0,0,0,5361,0,73944349,43418848,111773832,111654073,7141,0,0,0,1226576,80,0,60533,0,182183,1,117371533,0
28445,1586922821.320367,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3055438,0,0,0,5361,0,73947470,43418848,111775099,111655986,7141,0,0,1,1226812,80,0,60545,0,182183,1,117374654,0
28446,1586922821.3206072,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3055887,0,0,0,5361,0,73947706,43499928,111855627,111736566,7141,0,0,0,1226899,80,0,60552,0,182183,1,117455990,0
28447,1586922862.8397171,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3058559,0,0,0,5361,0,73958497,43499928,111863342,111744264,7141,0,0,1,1227294,80,0,60573,0,182183,1,117466780,0
28448,1586922862.840879,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3058989,0,0,0,5361,0,73958681,43530458,111893422,111774412,7141,0,0,0,1227355,80,0,60580,0,182183,1,117497513,0
28449,1586923095.9026732,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3059582,0,0,0,5361,0,73961767,43530458,111895817,111776725,7141,0,0,1,1227457,80,0,60583,0,182183,1,117500599,0
28450,1586923095.903244,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3059943,0,0,0,5361,0,73962008,43760198,112124700,112005691,7218,0,0,0,1227667,80,0,60605,0,182183,1,117730600,0
28451,1586923096.2102711,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3060160,0,0,0,5361,0,73962311,43760198,112124772,112005765,7218,0,0,0,1227708,80,0,60605,0,182183,1,117730903,0
28452,1586923358.705053,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3061201,0,0,0,5361,0,73969583,43760198,112130769,112011702,7218,0,0,1,1227892,80,0,60613,0,182183,1,117738175,0
28453,1586923358.709773,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3061555,0,0,0,5361,0,73970050,44014940,112384867,112265930,7218,0,0,0,1228096,80,0,60622,0,182183,1,117993407,0
28454,1586923408.847465,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3066205,0,0,0,5361,0,73987957,44014940,112397192,112278212,7218,0,0,1,1228957,80,0,60652,0,182643,1,118011314,0
28455,1586923408.8487022,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3066326,0,0,0,5361,0,73988139,44046997,112429010,112309392,7218,0,0,0,1229001,80,0,60656,0,182643,1,118043573,0
28456,1586923418.623953,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3066573,0,0,0,5361,0,73991420,44046997,112431942,112313100,7218,0,0,1,1229094,80,0,60657,0,182643,1,118046854,0
28457,1586923418.6242192,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3066600,0,0,0,5361,0,73991662,44053236,112438205,112319598,7218,0,0,0,1229099,80,0,60658,0,182643,1,118053355,0
28458,1586923548.2172732,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3067209,0,0,0,5361,0,74003836,44053236,112448648,112329941,7218,0,0,1,1229282,80,0,60662,0,183467,1,118065529,0
28459,1586923548.217555,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3067496,0,0,0,5361,0,74004072,44170410,112565290,112446730,7289,0,0,0,1229414,80,0,60678,0,183467,1,118182958,0
28460,1586923587.8372762,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3070796,0,0,0,5361,0,74021912,44170410,112578818,112460193,7289,0,0,1,1230140,80,0,60695,0,184389,1,118200798,0
28461,1586923587.8393562,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3070796,0,0,0,5361,0,74022085,44192001,112600379,112480531,7289,0,0,0,1230151,80,0,60695,0,184389,1,118222581,0
28462,1586923691.8686533,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3071374,0,0,0,5361,0,74032708,44192001,112610061,112491654,7289,0,0,1,1230313,80,0,60699,0,184389,1,118233204,0
28463,1586923691.868906,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3071427,0,0,0,5361,0,74032898,44285193,112703015,112583550,7289,0,0,0,1230369,80,0,60701,0,184389,1,118326606,0
28464,1586923841.539165,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3074402,0,0,0,5361,0,74051502,44285193,112718102,112599788,7289,0,0,1,1230805,80,0,60724,0,184389,1,118345210,0
28465,1586923841.539464,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3075015,0,0,0,5361,0,74051705,44416073,112848009,112729726,7289,0,0,0,1231053,80,0,60740,0,184389,1,118476312,0
28466,1586923949.3253312,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3075323,0,0,0,5361,0,74062815,44416073,112858473,112740154,7289,0,0,1,1231188,80,0,60741,0,184389,1,118487422,0
28467,1586923949.325603,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3075459,0,0,0,5361,0,74063011,44512530,112954639,112836446,7289,0,0,0,1231254,80,0,60745,0,184389,1,118584095,0
28468,1586924066.8883262,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3077563,0,0,0,5361,0,74075072,44512530,112964235,112846008,7289,0,0,1,1231654,80,0,60754,0,184389,1,118596156,0
28469,1586924066.8887331,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3077631,0,0,0,5361,0,74075300,44617810,113069172,112950860,7359,0,0,0,1231761,80,0,60766,0,184389,1,118701683,0
28470,1586924250.964167,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3077840,0,0,0,5361,0,74078332,44617810,113071901,112953817,7359,0,0,1,1231804,80,0,60767,0,184389,1,118704715,0
28471,1586924250.9644194,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3077992,0,0,0,5361,0,74078600,44798585,113252205,113133776,7359,0,0,0,1231948,80,0,60771,0,184389,1,118885778,0
28472,1586924318.7442741,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3081656,0,0,0,5361,0,74094435,44798585,113263922,113145889,7359,0,0,1,1232668,80,0,60800,0,184858,1,118901613,0
28473,1586924318.7445881,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3081898,0,0,0,5361,0,74094685,44850267,113315193,113197138,7359,0,0,0,1232724,80,0,60809,0,184858,1,118953565,0
28474,1586924378.674634,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3088433,0,0,0,5361,0,74117245,44850267,113330637,113212809,7359,0,0,1,1233941,80,0,60859,0,184858,1,118976125,0
28475,1586924378.6749072,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3088846,0,0,0,5361,0,74117511,44887356,113367199,113249503,7359,0,0,0,1234104,80,0,60870,0,184858,1,119013501,0
28476,1586924418.8655381,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3089727,0,0,0,5361,0,74129595,44887356,113378060,113260271,7359,0,0,1,1234420,80,0,60872,0,184858,1,119025585,0
28477,1586924418.8657932,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3089766,0,0,0,5361,0,74129790,44915244,113405841,113287812,7359,0,0,0,1234462,80,0,60874,0,184858,1,119053687,0
28478,1586924425.8779142,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3092204,0,0,0,5361,0,74136313,44915244,113409582,113292215,7359,0,0,1,1234779,80,0,60898,0,184858,1,119060210,0
28479,1586924425.8793993,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3092330,0,0,0,5361,0,74136498,44915537,113409804,113292215,7359,0,0,0,1234794,80,0,60898,0,184858,1,119060707,0
28480,1586924593.8835442,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3092575,0,0,0,5361,0,74139564,44915537,113412521,113295274,7359,0,0,1,1234839,80,0,60899,0,184858,1,119063773,0
28481,1586924593.8838153,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3092930,0,0,0,5361,0,74139794,45080239,113576385,113459248,7432,0,0,0,1235030,80,0,60917,0,184858,1,119228728,0
28482,1586924631.841139,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3094609,0,0,0,5361,0,74158059,45080239,113592510,113475325,7432,0,0,1,1235435,80,0,60925,0,184858,1,119246993,0
28483,1586924631.841665,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3094609,0,0,0,5361,0,74158237,45099738,113611987,113493929,7432,0,0,0,1235446,80,0,60925,0,184858,1,119266690,0
28484,1586924679.8977513,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3095553,0,0,0,5361,0,74161320,45099738,113614019,113496984,7432,0,0,1,1235600,80,0,60933,0,184858,1,119269773,0
28485,1586924679.8980951,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3095589,0,0,0,5361,0,74161557,45144462,113658680,113541072,7432,0,0,0,1235629,80,0,60934,0,184858,1,119314754,0
28486,1586924861.7260761,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3102389,0,0,0,5361,0,74183669,45144462,113673232,113556281,7432,0,0,1,1236900,80,0,61000,0,184858,1,119336867,0
28487,1586924861.7263212,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3102982,0,0,0,5361,0,74183877,45303965,113831764,113714824,7432,0,0,0,1237068,80,0,61016,0,184858,1,119496597,0
28488,1586925050.928102,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3103592,0,0,0,5361,0,74194707,45303965,113841686,113724585,7432,0,0,1,1237223,80,0,61018,0,184858,1,119507427,0
28489,1586925050.928598,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3103679,0,0,0,5361,0,74194917,45482074,114019348,113901219,7432,0,0,0,1237342,80,0,61022,0,184858,1,119685765,0
28490,1586925051.133546,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3103679,0,0,0,5361,0,74195163,45482074,114019562,113901219,7432,0,0,0,1237342,80,0,61022,0,184858,1,119686011,0
28491,1586925091.738099,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3103863,0,0,0,5361,0,74198321,45482074,114022423,113905522,7432,0,0,1,1237395,80,0,61022,0,184858,1,119689169,0
28492,1586925091.7390661,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3103943,0,0,0,5361,0,74198498,45519342,114059597,113942867,7432,0,0,0,1237436,80,0,61023,0,184858,1,119726634,0
28493,1586925140.8759122,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3104380,0,0,0,5361,0,74206710,45519342,114067058,113950266,7432,0,0,1,1237609,80,0,61026,0,184858,1,119734846,0
28494,1586925140.8763223,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3104417,0,0,0,5361,0,74206927,45560037,114107527,113990639,7502,0,0,0,1237697,80,0,61036,0,184858,1,119775779,0
28495,1586925278.7798643,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3104627,0,0,0,5361,0,74209955,45560037,114110260,113993693,7502,0,0,1,1237800,80,0,61037,0,184858,1,119778807,0
28496,1586925278.780085,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3104790,0,0,0,5361,0,74210212,45694646,114244517,114128064,7502,0,0,0,1237887,80,0,61040,0,184858,1,119913696,0
28497,1586925338.5715604,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3107768,0,0,0,5361,0,74227317,45694646,114258180,114141679,7502,0,0,1,1238446,80,0,61061,0,184858,1,119930800,0
28498,1586925338.5718732,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3107785,0,0,0,5361,0,74227518,45737119,114300569,114184060,7502,0,0,0,1238473,80,0,61062,0,184858,1,119973493,0
28499,1586925410.8930092,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3108357,0,0,0,5361,0,74239649,45737119,114311773,114195402,7502,0,0,1,1238619,80,0,61065,0,184858,1,119985624,0
28500,1586925410.8932872,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3108374,0,0,0,5361,0,74239879,45797066,114371612,114255271,7502,0,0,0,1238653,80,0,61066,0,184858,1,120045823,0
28501,1586925770.980835,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3108578,0,0,0,5361,0,74243222,45797066,114374638,114258373,7502,0,0,1,1238769,80,0,61067,0,184858,1,120049166,0
28502,1586925770.981131,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3108847,0,0,0,5361,0,74243542,46153507,114730101,114613967,7572,0,0,0,1239046,80,0,61086,0,184858,1,120405947,0
28503,1586925881.8924403,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3113331,0,0,0,5361,0,74250147,46153507,114732053,114615908,7572,0,0,1,1239836,80,0,61132,0,185327,1,120412552,0
28504,1586925881.8935492,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3113894,0,0,0,5361,0,74250356,46257594,114835341,114719252,7572,0,0,0,1239999,80,0,61142,0,186200,1,120516867,0
28505,1586925935.56939,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3123617,0,0,0,5361,0,74263312,46257594,114838323,114722189,7572,0,0,1,1241210,80,0,61209,0,186924,1,120529823,0
28506,1586925935.573498,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3123740,0,0,0,5361,0,74263487,46298128,114878581,114762446,7572,0,0,0,1241251,80,0,61214,0,186924,1,120570551,0
28507,1586925942.924374,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3123923,0,0,0,5361,0,74266542,46298128,114881037,114765314,7572,0,0,1,1241288,80,0,61214,0,186924,1,120573606,0
28508,1586925942.925538,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3123923,0,0,0,5361,0,74266735,46302216,114885124,114769090,7572,0,0,0,1241292,80,0,61214,0,186924,1,120577910,0
28509,1586926083.9137402,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3125005,0,0,0,5361,0,74273491,46302216,114890566,114775039,7572,0,0,1,1241473,80,0,61220,0,186924,1,120584666,0
28510,1586926083.91398,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3125168,0,0,0,5361,0,74273742,46436188,115024087,114908772,7572,0,0,0,1241568,80,0,61227,0,186924,1,120718908,0
28511,1586926238.732564,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3125390,0,0,0,5361,0,74277119,46436188,115027152,114911772,7572,0,0,1,1241627,80,0,61228,0,186924,1,120722285,0
28512,1586926238.732799,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3125494,0,0,0,5361,0,74277375,46587373,115177864,115062471,7642,0,0,0,1241748,80,0,61242,0,186924,1,120873745,0
28513,1586926269.277111,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3127239,0,0,0,5361,0,74294458,46587373,115192756,115077469,7642,0,0,1,1242115,80,0,61253,0,186924,1,120890828,0
28514,1586926269.2773972,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3127301,0,0,0,5361,0,74294641,46600629,115205989,115090840,7642,0,0,0,1242129,80,0,61253,0,186924,1,120904288,0
28515,1586926298.535191,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3129870,0,0,0,5361,0,74307900,46600629,115216275,115101085,7642,0,0,1,1242462,80,0,61268,0,186924,1,120917547,0
28516,1586926298.535427,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3129870,0,0,0,5361,0,74308103,46616414,115232040,115115804,7642,0,0,0,1242471,80,0,61268,0,186924,1,120933556,0
28517,1586926389.92619,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3130179,0,0,0,5361,0,74320241,46616414,115243568,115128472,7642,0,0,1,1242591,80,0,61269,0,186924,1,120945694,0
28518,1586926389.926505,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3130304,0,0,0,5361,0,74320505,46695390,115322305,115205736,7642,0,0,0,1242646,80,0,61274,0,186924,1,121024954,0
28519,1586926493.859973,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3130631,0,0,0,5361,0,74323883,46695390,115325210,115210258,7642,0,0,1,1242717,80,0,61276,0,186924,1,121028332,0
28520,1586926493.8602111,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3130699,0,0,0,5361,0,74324087,46795733,115425294,115309581,7642,0,0,0,1242778,80,0,61279,0,186924,1,121128899,0
28521,1586926644.8817072,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3133594,0,0,0,5361,0,74348843,46795733,115446445,115331747,7642,0,0,1,1243286,80,0,61300,0,186924,1,121153655,0
28522,1586926644.882064,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3133830,0,0,0,5361,0,74349072,46921766,115572084,115457447,7642,0,0,0,1243372,80,0,61304,0,186924,1,121279936,0
28523,1586926720.244801,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3134249,0,0,0,5361,0,74352474,46921766,115574968,115460224,7642,0,0,1,1243445,80,0,61305,0,186924,1,121283338,0
28524,1586926720.2456431,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3134431,0,0,0,5361,0,74352718,46993470,115646472,115531897,7642,0,0,0,1243507,80,0,61308,0,186924,1,121355305,0
28525,1586926902.0333953,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3139226,0,0,0,5361,0,74365389,46993470,115653973,115539314,7642,0,0,1,1244058,80,0,61341,0,186924,1,121367976,0
28526,1586926902.0356812,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3139673,0,0,0,5361,0,74365594,47162383,115822003,115706028,7642,0,0,0,1244211,80,0,61353,0,186924,1,121537114,0
28527,1586926956.850279,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3140252,0,0,0,5361,0,74376411,47162383,115831424,115716719,7642,0,0,1,1244482,80,0,61357,0,187385,1,121547930,0
28528,1586926956.8505712,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3140268,0,0,0,5361,0,74376582,47206182,115875121,115759197,7642,0,0,0,1244508,80,0,61358,0,187385,1,121591919,0
28529,1586927081.8771582,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3140611,0,0,0,5361,0,74393953,47206182,115891430,115777245,7642,0,0,1,1244680,80,0,61359,0,187385,1,121609291,0
28530,1586927081.879427,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3140664,0,0,0,5361,0,74394170,47313629,115998610,115884033,7642,0,0,0,1244753,80,0,61361,0,187385,1,121716974,0
28531,1586927198.817603,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3140909,0,0,0,5361,0,74397941,47313629,116001574,115887489,7642,0,0,1,1244922,80,0,61363,0,187845,1,121720745,0
28532,1586927198.81785,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3140968,0,0,0,5361,0,74398181,47426552,116114270,115999619,7642,0,0,0,1244996,80,0,61365,0,187845,1,121833927,0
28533,1586927199.0393562,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3141001,0,0,0,5361,0,74398402,47426552,116114452,116000614,7642,0,0,0,1244998,80,0,61365,0,187845,1,121834148,0
28534,1586927258.724092,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3142376,0,0,0,5361,0,74416270,47426552,116130469,116016486,7642,0,0,1,1245290,80,0,61374,0,187845,1,121852016,0
28535,1586927258.724312,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3142393,0,0,0,5361,0,74416463,47468142,116171964,116056928,7642,0,0,0,1245318,80,0,61375,0,187845,1,121893822,0
28536,1586927293.8582032,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,3144203,0,0,0,5361,0,74431299,47468142,116184568,116070678,7642,0,0,1,1245639,80,0,61388,0,187845,1,121908658,0
