Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
26804,16001,,0,2,10287,510,
26805,16001,,0,2,10288,510,
26806,16001,,0,2,10293,510,
26807,16001,,0,2,10302,510,
26808,16001,,0,2,10222,510,
26809,16001,,0,2,10243,510,
26810,16001,,0,2,10227,510,
26811,16001,,0,2,10244,510,
26812,16001,,0,2,10228,510,
26813,16001,,0,2,10249,510,
26814,16001,,0,2,10233,510,
26815,16001,,0,2,10258,510,
26816,16001,,0,2,10263,510,
26817,16001,,0,2,10264,510,
26818,16001,,0,2,10269,510,
26819,16001,,0,2,10304,510,
26820,16001,,0,2,10309,510,
26821,16001,,0,2,10318,510,
26822,16001,,0,2,10323,510,
26823,16001,,0,2,10324,510,
26824,16001,,0,2,10329,510,
26825,16001,,0,2,10274,510,
26826,16001,,0,2,10279,510,
26827,16001,,0,2,10280,510,
26828,16001,,0,2,10285,510,
26829,16001,,0,2,10294,510,
26830,16001,,0,2,10299,510,
26831,16001,,0,2,10219,510,
26832,16001,,0,2,10300,510,
26833,16001,,0,2,10220,510,
26834,16001,,0,2,10241,510,
26835,16001,,0,2,10225,510,
26836,16001,,0,2,10250,510,
26837,16001,,0,2,10234,510,
26838,16001,,0,4,435,510,
26839,16001,,0,2,10255,510,
26840,16001,,0,2,10256,510,
26841,16001,,0,2,10239,510,
26842,16001,,0,2,10261,510,
26843,16001,,0,2,10270,510,
26844,16001,,0,2,10339,510,
26845,16001,,0,2,10340,510,
26846,16001,,0,2,10310,510,
26847,16001,,0,2,10315,510,
26848,16001,,0,2,10316,510,
26849,16001,,0,2,10321,510,
26850,16001,,0,2,10330,510,
26851,16001,,0,2,10335,510,
26852,16001,,0,2,10272,510,
26853,16001,,0,2,10277,510,
26854,16001,,0,2,10286,510,
26855,16001,,0,2,10291,510,
26856,16001,,0,2,10292,510,
26857,16001,,0,2,10297,510,
26858,16001,,0,2,10217,510,
26859,16001,,0,2,10242,510,
26860,16001,,0,2,10226,510,
26861,16001,,0,2,10247,510,
26862,16001,,0,2,10231,510,
26863,16001,,0,2,10248,510,
26864,16001,,0,2,10232,510,
26865,16001,,0,4,433,510,
26866,16001,,0,2,10253,510,
26867,16001,,0,2,10262,510,
26868,16001,,0,2,10237,510,
26869,16001,,0,2,10267,510,
26870,16001,,0,2,10268,510,
26871,16001,,0,2,10337,510,
26872,16001,,0,2,10307,510,
26873,16001,,0,2,10308,510,
26874,16001,,0,2,10313,510,
26875,16001,,0,2,10322,510,
26876,16001,,0,2,10327,510,
26877,16001,,0,2,10328,510,
26878,16001,,0,2,10333,510,
26879,16001,,0,2,10278,510,
26880,16001,,0,2,10283,510,
26881,16001,,0,2,10284,510,
26882,16001,,0,2,10289,510,
26883,16001,,0,2,10298,510,
26884,16001,,0,2,10218,510,
26885,16001,,0,2,10303,510,
26886,16001,,0,2,10223,510,
26887,16001,,0,2,10240,510,
26888,16001,,0,2,10224,510,
26889,16001,,0,2,10245,510,
26890,16001,,0,2,10229,510,
26891,16001,,0,4,434,510,
26892,16001,,0,2,10254,510,
26893,16001,,0,2,10259,510,
26894,16001,,0,2,10238,510,
26895,16001,,0,2,10260,510,
26896,16001,,0,2,10265,510,
26897,16001,,0,2,10338,510,
26898,16001,,1,4,169,510,b'\x00\t\x00\xa0'
26899,16001,,1,1,47,510,b'@'
26900,16001,,1,1,38,510,b'@'
26901,16001,,1,4,357,510,b'\x00\x00\x00\xa0'
26902,16001,,1,4,417,510,b'\x00\t\x00\xa0'
26903,16001,,1,1,58,510,b'@'
26904,16001,,1,4,347,510,b'\x00\t\x00\xa0'
26905,16001,,1,6,14,510,b' '
26906,16001,,1,1,99,510,b'@'
26907,16001,,1,4,168,510,b'\x00\t\x00\xa0'
26908,16001,,1,1,114,510,b'@'
26909,16001,,1,6,1,510,b' '
26910,16001,,1,5,131,510,b'\x04'
26911,16001,,1,4,427,510,b'\x00\t\x00\xa0'
26912,16001,,1,4,344,510,b'\x00\t\x00\xa0'
26913,16001,,1,6,12,510,b' '
26914,16001,,1,1,66,510,b'@'
26915,16001,,1,7,11,510,b'\x80'
26916,16001,,1,1,2,510,b'@'
26917,16001,,1,4,171,510,b'\x00\t\x00\xa0'
26918,16001,,1,4,354,510,b'\x00\x00\x00\xa0'
26919,16001,,1,4,356,510,b'\x00\x00\x00\xa0'
26920,16001,,1,4,426,510,b'\x00\t\x00\xa0'
26921,16001,,1,4,165,510,b'\x00\t\x00\xa0'
26922,16001,,1,4,166,510,b'\x00\t\x00\xa0'
26923,16001,,1,1,80,510,b'@'
26924,16001,,1,6,13,510,b' '
26925,16001,,1,6,8,510,b' '
26926,16001,,1,4,340,510,b'\x00\t\x00\xa0'
26927,16001,,1,4,353,510,b'\x00\x00\x00\xa0'
26928,16001,,2,2,10052,510,
26929,16001,,2,2,10154,510,
26930,16001,,2,2,10036,510,
26931,16001,,2,2,10136,510,
26932,16001,,2,2,10141,510,
26933,16001,,2,2,10079,510,
26934,16001,,2,2,10051,510,
26935,16001,,2,2,10057,510,
26936,16001,,2,2,10058,510,
26937,16001,,2,2,10063,510,
26938,16001,,2,2,10070,510,
26939,16001,,2,2,10092,510,
26940,16001,,2,2,10059,510,
26941,16001,,2,2,10076,510,
26942,16001,,2,2,10119,510,
26943,16001,,2,2,10046,510,
26944,16001,,2,2,10029,510,
26945,16001,,2,2,10086,510,
26946,16001,,2,2,10129,510,
26947,16001,,2,4,419,510,
26948,16001,,2,2,10138,510,
26949,16001,,2,2,10150,510,
26950,16001,,2,2,10055,510,
26951,16001,,2,2,10045,510,
26952,16001,,2,2,10120,510,
26953,16001,,2,2,10145,510,
26954,16001,,2,2,10068,510,
26955,16001,,2,4,404,510,
26956,16001,,2,2,10142,510,
26957,16001,,2,2,10115,510,
26958,16001,,2,2,10126,510,
26959,16001,,2,2,10166,510,
26960,16001,,2,2,10065,510,
26961,16001,,2,2,10034,510,
26962,16001,,2,2,10080,510,
26963,16001,,2,2,10094,510,
26964,16001,,2,2,10156,510,
26965,16001,,2,2,10096,510,
26966,16001,,2,2,10083,510,
26967,16001,,2,2,10121,510,
26968,16001,,2,4,416,510,
26969,16001,,2,2,10153,510,
26970,16001,,2,2,10069,510,
26971,16001,,2,2,10155,510,
26972,16001,,2,2,10078,510,
26973,16001,,2,2,10125,510,
26974,16001,,2,2,10149,510,
26975,16001,,2,2,10169,510,
26976,16001,,2,2,10091,510,
26977,16001,,2,2,10039,510,
26978,16001,,2,2,10054,510,
26979,16001,,2,2,10090,510,
26980,16001,,2,2,10049,510,
26981,16001,,2,2,10143,510,
26982,16001,,2,2,10077,510,
26983,16001,,2,2,10111,510,
26984,16001,,2,2,10098,510,
26985,16001,,2,2,10116,510,
26986,16001,,2,2,10137,510,
26987,16001,,2,2,10139,510,
26988,16001,,2,2,10062,510,
26989,16001,,2,2,10109,510,
26990,16001,,2,2,10089,510,
26991,16001,,2,2,10159,510,
26992,16001,,2,4,420,510,
26993,16001,,2,2,10060,510,
26994,16001,,2,2,10103,510,
26995,16001,,2,2,10167,510,
26996,16001,,2,2,10110,510,
26997,16001,,2,2,10035,510,
26998,16001,,2,2,10033,510,
26999,16001,,2,2,10113,510,
27000,16001,,2,4,405,510,
27001,16001,,2,2,10130,510,
27002,16001,,2,2,10050,510,
27003,16001,,2,2,10123,510,
27004,16001,,2,2,10044,510,
27005,16001,,2,2,10152,510,
27006,16001,,2,2,10133,510,
27007,16001,,2,2,10135,510,
27008,16001,,2,2,10105,510,
27009,16001,,2,2,10131,510,
27010,16001,,2,2,10042,510,
27011,16001,,2,2,10087,510,
27012,16001,,2,2,10117,510,
27013,16001,,2,2,10106,510,
27014,16001,,2,2,10066,510,
27015,16001,,2,2,10084,510,
27016,16001,,2,2,10108,510,
27017,16001,,2,2,10097,510,
27018,16001,,2,2,10164,510,
27019,16001,,2,2,10085,510,
27020,16001,,2,2,10151,510,
27021,16001,,2,2,10101,510,
27022,16001,,2,2,10099,510,
27023,16001,,2,2,10064,510,
27024,16001,,2,2,10037,510,
27025,16001,,2,2,10056,510,
27026,16001,,2,2,10082,510,
27027,16001,,2,2,10028,510,
27028,16001,,2,2,10158,510,
27029,16001,,2,2,10118,510,
27030,16001,,2,2,10146,510,
27031,16001,,2,2,10032,510,
27032,16001,,2,2,10071,510,
27033,16001,,2,2,10081,510,
27034,16001,,2,2,10095,510,
27035,16001,,2,2,10127,510,
27036,16001,,2,2,10160,510,
27037,16001,,2,2,10102,510,
27038,16001,,2,2,10038,510,
27039,16001,,2,2,10161,510,
27040,16001,,2,2,10040,510,
27041,16001,,2,2,10030,510,
27042,16001,,2,2,10075,510,
27043,16001,,2,2,10100,510,
27044,16001,,2,2,10163,510,
27045,16001,,2,2,10031,510,
27046,16001,,2,4,343,510,
27047,16001,,2,2,10134,510,
27048,16001,,2,4,418,510,
27049,16001,,2,2,10148,510,
27050,16001,,2,2,10041,510,
27051,16001,,2,2,10128,510,
27052,16001,,2,2,10124,510,
27053,16001,,2,2,10073,510,
27054,16001,,2,2,10144,510,
27055,16001,,2,2,10157,510,
27056,16001,,2,2,10067,510,
27057,16001,,2,2,10048,510,
27058,16001,,2,2,10107,510,
27059,16001,,2,2,10061,510,
27060,16001,,2,2,10132,510,
27061,16001,,2,2,10112,510,
27062,16001,,2,2,10072,510,
27063,16001,,2,4,406,510,
27064,16001,,2,2,10168,510,
27065,16001,,2,2,10093,510,
27066,16001,,2,2,10114,510,
27067,16001,,2,2,10122,510,
27068,16001,,2,2,10088,510,
27069,16001,,2,2,10047,510,
27070,16001,,2,2,10043,510,
27071,16001,,2,2,10074,510,
27072,16001,,2,2,10053,510,
27073,16001,,2,2,10104,510,
27074,16001,,2,2,10147,510,
27075,16001,,2,2,10165,510,
27076,16001,,2,2,10162,510,
27077,16001,,2,2,10140,510,
27078,16001,,0,2,10341,511,
27079,16001,,1,4,4,511,b'\x00\x00\x00 '
27080,16001,,2,2,10170,511,
27081,16001,,1,6,1,512,b' '
27082,16001,,1,1,1,512,b'@'
27083,16001,,2,2,10027,512,
27084,16001,,2,4,430,512,
27085,16001,,0,4,436,513,
27086,16001,,0,2,10342,513,
27087,16001,,1,6,1,513,b' '
27088,16001,,1,1,1,513,b'@'
27089,16001,,0,2,10343,514,
27090,16001,,0,2,10346,514,
27091,16001,,0,2,10347,514,
27092,16001,,0,2,10344,514,
27093,16001,,0,2,10345,514,
27094,16001,,0,2,10350,514,
27095,16001,,0,2,10351,514,
27096,16001,,0,2,10348,514,
27097,16001,,0,2,10349,514,
27098,16001,,0,2,10352,514,
27099,16001,,1,4,178,514,b'\x00\x00\x00\xa0'
27100,16001,,1,4,181,514,b'\x00\x00\x00 '
27101,16001,,1,4,177,514,b'\x00\x00\x00 '
27102,16001,,1,4,180,514,b'\x00\x00\x00 '
27103,16001,,1,4,179,514,b'\x00\x00\x00 '
27104,16001,,2,2,4290,514,
27105,16001,,2,2,4298,514,
27106,16001,,2,2,4299,514,
27107,16001,,2,2,4297,514,
27108,16001,,2,2,4293,514,
27109,16001,,2,2,4295,514,
27110,16001,,2,2,4292,514,
27111,16001,,2,2,4291,514,
27112,16001,,2,2,4296,514,
27113,16001,,2,2,4294,514,
27114,16001,,0,2,10353,515,
27115,16001,,0,2,10358,515,
27116,16001,,0,2,10359,515,
27117,16001,,0,2,10356,515,
27118,16001,,0,2,10357,515,
27119,16001,,0,2,10362,515,
27120,16001,,0,2,10360,515,
27121,16001,,0,2,10361,515,
27122,16001,,0,2,10354,515,
27123,16001,,0,2,10355,515,
27124,16001,,1,4,185,515,b'\x00\x00\x00\xa0'
27125,16001,,1,4,182,515,b'\x00\x00\x00\xa0'
27126,16001,,1,4,186,515,b'\x00\x00\x00 '
27127,16001,,1,4,183,515,b'\x00\x00\x00 '
27128,16001,,1,4,184,515,b'\x00\x00\x00\xa0'
27129,16001,,2,2,4300,515,
27130,16001,,2,2,4301,515,
27131,16001,,2,2,4304,515,
27132,16001,,2,2,4306,515,
27133,16001,,2,2,4303,515,
27134,16001,,2,2,4305,515,
27135,16001,,2,2,4309,515,
27136,16001,,2,2,4307,515,
27137,16001,,2,2,4302,515,
27138,16001,,2,2,4308,515,
27139,16001,,0,2,10371,516,
27140,16001,,0,2,10368,516,
27141,16001,,0,2,10369,516,
27142,16001,,0,2,10365,516,
27143,16001,,0,2,10372,516,
27144,16001,,0,2,10363,516,
27145,16001,,0,2,10366,516,
27146,16001,,0,2,10367,516,
27147,16001,,0,2,10364,516,
27148,16001,,0,2,10370,516,
27149,16001,,1,4,188,516,b'\x00\x00\x00 '
27150,16001,,1,4,190,516,b'\x00\x00\x00\xa0'
27151,16001,,1,4,191,516,b'\x00\x00\x00\xa0'
27152,16001,,1,4,189,516,b'\x00\x00\x00\xa0'
27153,16001,,1,4,187,516,b'\x00\x00\x00\xa0'
27154,16001,,2,2,4318,516,
27155,16001,,2,2,4311,516,
27156,16001,,2,2,4316,516,
27157,16001,,2,2,4317,516,
27158,16001,,2,2,4310,516,
27159,16001,,2,2,4314,516,
27160,16001,,2,2,4315,516,
27161,16001,,2,2,4319,516,
27162,16001,,2,2,4312,516,
27163,16001,,2,2,4313,516,
27164,16001,,0,2,10380,517,
27165,16001,,0,2,10381,517,
27166,16001,,0,2,10374,517,
27167,16001,,0,2,10375,517,
27168,16001,,0,2,10373,517,
27169,16001,,0,2,10378,517,
27170,16001,,0,2,10379,517,
27171,16001,,0,2,10376,517,
27172,16001,,0,2,10377,517,
27173,16001,,0,2,10382,517,
27174,16001,,1,4,193,517,b'\x00\x00\x00 '
27175,16001,,1,4,195,517,b'\x00\x00\x00\xa0'
27176,16001,,1,4,196,517,b'\x00\x00\x00 '
27177,16001,,1,4,194,517,b'\x00\x00\x00\xa0'
27178,16001,,1,4,192,517,b'\x00\x00\x00 '
27179,16001,,2,2,4324,517,
27180,16001,,2,2,4322,517,
27181,16001,,2,2,4328,517,
27182,16001,,2,2,4327,517,
27183,16001,,2,2,4323,517,
27184,16001,,2,2,4329,517,
27185,16001,,2,2,4320,517,
27186,16001,,2,2,4321,517,
27187,16001,,2,2,4325,517,
27188,16001,,2,2,4326,517,
27189,16001,,0,2,10383,518,
27190,16001,,0,2,10386,518,
27191,16001,,0,2,10387,518,
27192,16001,,0,2,10384,518,
27193,16001,,0,2,10385,518,
27194,16001,,0,2,10390,518,
27195,16001,,0,2,10391,518,
27196,16001,,0,2,10388,518,
27197,16001,,0,2,10389,518,
27198,16001,,0,2,10392,518,
27199,16001,,1,4,199,518,b'\x00\x00\x00 '
27200,16001,,1,4,200,518,b'\x00\x00\x00 '
27201,16001,,1,4,374,518,b'\x00\x00\x00 '
27202,16001,,1,4,201,518,b'\x00\x00\x00 '
27203,16001,,1,4,197,518,b'\x00\x00\x00 '
27204,16001,,2,2,4332,518,
27205,16001,,2,2,4330,518,
27206,16001,,2,2,4336,518,
27207,16001,,2,2,4338,518,
27208,16001,,2,2,4339,518,
27209,16001,,2,2,4334,518,
27210,16001,,2,2,4335,518,
27211,16001,,2,2,4337,518,
27212,16001,,2,2,4331,518,
27213,16001,,2,2,4333,518,
27214,16001,,0,2,10393,519,
27215,16001,,0,2,10398,519,
27216,16001,,0,2,10399,519,
27217,16001,,0,2,10396,519,
27218,16001,,0,2,10397,519,
27219,16001,,0,2,10402,519,
27220,16001,,0,2,10400,519,
27221,16001,,0,2,10401,519,
27222,16001,,0,2,10394,519,
27223,16001,,0,2,10395,519,
27224,16001,,1,4,205,519,b'\x00\x00\x00 '
27225,16001,,1,4,204,519,b'\x00\x00\x00 '
27226,16001,,1,4,203,519,b'\x00\x00\x00 '
27227,16001,,1,4,202,519,b'\x00\x00\x00 '
27228,16001,,1,4,206,519,b'\x00\x00\x00 '
27229,16001,,2,2,4344,519,
27230,16001,,2,2,4343,519,
27231,16001,,2,2,4346,519,
27232,16001,,2,2,4348,519,
27233,16001,,2,2,4340,519,
27234,16001,,2,2,4349,519,
27235,16001,,2,2,4345,519,
27236,16001,,2,2,4347,519,
27237,16001,,2,2,4342,519,
27238,16001,,2,2,4341,519,
27239,16001,,0,2,10405,520,
27240,16001,,0,2,10410,520,
27241,16001,,0,2,10411,520,
27242,16001,,0,2,10408,520,
27243,16001,,0,2,10409,520,
27244,16001,,0,4,437,520,
27245,16001,,0,2,10412,520,
27246,16001,,0,2,10403,520,
27247,16001,,0,2,10406,520,
27248,16001,,0,2,10407,520,
27249,16001,,0,2,10404,520,
27250,16001,,1,6,12,520,b' '
27251,16001,,1,4,208,520,b'\x00\x00\x00\xa0'
27252,16001,,1,1,47,520,b'@'
27253,16001,,1,4,209,520,b'\x00\x00\x00\xa0'
27254,16001,,1,4,211,520,b'\x00\x00\x00\xa0'
27255,16001,,1,4,375,520,b'\x00\x00\x00 '
27256,16001,,2,4,210,520,
27257,16001,,2,2,4351,520,
27258,16001,,2,2,4354,520,
27259,16001,,2,2,4357,520,
27260,16001,,2,2,4350,520,
27261,16001,,2,2,4353,520,
27262,16001,,2,2,4358,520,
27263,16001,,2,2,4356,520,
27264,16001,,2,2,4352,520,
27265,16001,,2,2,4355,520,
27266,16001,,2,2,4359,520,
27267,16001,,0,2,10415,521,
27268,16001,,0,2,10417,521,
27269,16001,,0,2,10416,521,
27270,16001,,0,2,10414,521,
27271,16001,,0,2,10418,521,
27272,16001,,0,2,10413,521,
27273,16001,,1,4,213,521,b'\x00\x00\x00 '
27274,16001,,1,4,212,521,b'\x00\x00\x00\xa0'
27275,16001,,1,4,214,521,b'\x00\x00\x00 '
27276,16001,,2,2,4364,521,
27277,16001,,2,2,4362,521,
27278,16001,,2,2,4360,521,
27279,16001,,2,2,4361,521,
27280,16001,,2,2,4363,521,
27281,16001,,2,2,4365,521,
27282,16001,,0,2,10422,522,
27283,16001,,0,2,10423,522,
27284,16001,,0,2,10420,522,
27285,16001,,0,2,10421,522,
27286,16001,,0,2,10426,522,
27287,16001,,0,2,10427,522,
27288,16001,,0,2,10424,522,
27289,16001,,0,2,10425,522,
27290,16001,,0,2,10428,522,
27291,16001,,0,2,10419,522,
27292,16001,,1,4,219,522,b'\x00\x00\x00 '
27293,16001,,1,4,216,522,b'\x00\x00\x00\xa0'
27294,16001,,1,4,217,522,b'\x00\x00\x00 '
27295,16001,,1,4,218,522,b'\x00\x00\x00\xa0'
27296,16001,,1,4,215,522,b'\x00\x00\x00 '
27297,16001,,2,2,4369,522,
27298,16001,,2,2,4374,522,
27299,16001,,2,2,4370,522,
27300,16001,,2,2,4372,522,
27301,16001,,2,2,4373,522,
27302,16001,,2,2,4371,522,
27303,16001,,2,2,4367,522,
27304,16001,,2,2,4368,522,
27305,16001,,2,2,4375,522,
27306,16001,,2,2,4366,522,
27307,16001,,0,2,10432,523,
27308,16001,,0,2,10433,523,
27309,16001,,0,2,10438,523,
27310,16001,,0,2,10429,523,
27311,16001,,0,2,10436,523,
27312,16001,,0,2,10437,523,
27313,16001,,0,2,10430,523,
27314,16001,,0,2,10431,523,
27315,16001,,0,2,10434,523,
27316,16001,,0,2,10435,523,
27317,16001,,1,4,220,523,b'\x00\x00\x00\xa0'
27318,16001,,1,4,224,523,b'\x00\x00\x00 '
27319,16001,,1,4,222,523,b'\x00\x00\x00\xa0'
27320,16001,,1,4,223,523,b'\x00\x00\x00 '
27321,16001,,1,4,221,523,b'\x00\x00\x00 '
27322,16001,,2,2,4376,523,
27323,16001,,2,2,4380,523,
27324,16001,,2,2,4378,523,
27325,16001,,2,2,4377,523,
27326,16001,,2,2,4384,523,
27327,16001,,2,2,4383,523,
27328,16001,,2,2,4385,523,
27329,16001,,2,2,4382,523,
27330,16001,,2,2,4379,523,
27331,16001,,2,2,4381,523,
27332,16001,,0,2,10445,524,
27333,16001,,0,2,10448,524,
27334,16001,,0,2,10439,524,
27335,16001,,0,2,10442,524,
27336,16001,,0,2,10443,524,
27337,16001,,0,2,10440,524,
27338,16001,,0,2,10441,524,
27339,16001,,0,2,10446,524,
27340,16001,,0,2,10447,524,
27341,16001,,0,2,10444,524,
27342,16001,,1,4,229,524,b'\x00\x00\x00 '
27343,16001,,1,4,226,524,b'\x00\x00\x00\xa0'
27344,16001,,1,4,227,524,b'\x00\x00\x00 '
27345,16001,,1,4,228,524,b'\x00\x00\x00\xa0'
27346,16001,,1,4,225,524,b'\x00\x00\x00 '
27347,16001,,2,2,4393,524,
27348,16001,,2,2,4386,524,
27349,16001,,2,2,4391,524,
27350,16001,,2,2,4388,524,
27351,16001,,2,2,4395,524,
27352,16001,,2,2,4394,524,
27353,16001,,2,2,4390,524,
27354,16001,,2,2,4389,524,
27355,16001,,2,2,4387,524,
27356,16001,,2,2,4392,524,
27357,16001,,0,2,10450,525,
27358,16001,,0,2,10451,525,
27359,16001,,0,2,10449,525,
27360,16001,,0,2,10454,525,
27361,16001,,0,2,10455,525,
27362,16001,,0,2,10452,525,
27363,16001,,0,2,10453,525,
27364,16001,,0,2,10458,525,
27365,16001,,0,2,10456,525,
27366,16001,,0,2,10457,525,
27367,16001,,1,4,230,525,b'\x00\x00\x00 '
27368,16001,,1,4,232,525,b'\x00\x00\x00 '
27369,16001,,1,4,234,525,b'\x00\x00\x00\xa0'
27370,16001,,1,4,233,525,b'\x00\x00\x00\xa0'
27371,16001,,1,4,231,525,b'\x00\x00\x00 '
27372,16001,,2,2,4403,525,
27373,16001,,2,2,4398,525,
27374,16001,,2,2,4401,525,
27375,16001,,2,2,4396,525,
27376,16001,,2,2,4399,525,
27377,16001,,2,2,4405,525,
27378,16001,,2,2,4397,525,
27379,16001,,2,2,4402,525,
27380,16001,,2,2,4400,525,
27381,16001,,2,2,4404,525,
27382,16001,,0,2,10462,526,
27383,16001,,0,2,10463,526,
27384,16001,,0,2,10460,526,
27385,16001,,0,2,10461,526,
27386,16001,,0,2,10466,526,
27387,16001,,0,2,10467,526,
27388,16001,,0,2,10464,526,
27389,16001,,0,2,10465,526,
27390,16001,,0,2,10459,526,
27391,16001,,0,2,10468,526,
27392,16001,,1,4,236,526,b'\x00\x00\x00 '
27393,16001,,1,4,238,526,b'\x00\x00\x00\xa0'
27394,16001,,1,4,235,526,b'\x00\x00\x00 '
27395,16001,,1,4,239,526,b'\x00\x00\x00 '
27396,16001,,1,4,237,526,b'\x00\x00\x00 '
27397,16001,,2,2,4407,526,
27398,16001,,2,2,4410,526,
27399,16001,,2,2,4406,526,
27400,16001,,2,2,4411,526,
27401,16001,,2,2,4409,526,
27402,16001,,2,2,4414,526,
27403,16001,,2,2,4412,526,
27404,16001,,2,2,4408,526,
27405,16001,,2,2,4415,526,
27406,16001,,2,2,4413,526,
27407,16001,,0,2,10474,527,
27408,16001,,0,2,10475,527,
27409,16001,,0,2,10472,527,
27410,16001,,0,2,10473,527,
27411,16001,,0,2,10478,527,
27412,16001,,0,2,10476,527,
27413,16001,,0,2,10477,527,
27414,16001,,0,2,10470,527,
27415,16001,,0,2,10471,527,
27416,16001,,0,2,10469,527,
27417,16001,,1,4,244,527,b'\x00\x00\x00\xa0'
27418,16001,,1,4,241,527,b'\x00\x00\x00\xa0'
27419,16001,,1,4,240,527,b'\x00\x00\x00 '
27420,16001,,1,4,243,527,b'\x00\x00\x00\xa0'
27421,16001,,1,4,242,527,b'\x00\x00\x00 '
27422,16001,,2,2,4418,527,
27423,16001,,2,2,4416,527,
27424,16001,,2,2,4423,527,
27425,16001,,2,2,4419,527,
27426,16001,,2,2,4424,527,
27427,16001,,2,2,4425,527,
27428,16001,,2,2,4421,527,
27429,16001,,2,2,4420,527,
27430,16001,,2,2,4422,527,
27431,16001,,2,2,4417,527,
27432,16001,,0,2,10487,528,
27433,16001,,0,2,10484,528,
27434,16001,,0,2,10485,528,
27435,16001,,0,2,10488,528,
27436,16001,,0,2,10479,528,
27437,16001,,0,2,10482,528,
27438,16001,,0,2,10483,528,
27439,16001,,0,2,10480,528,
27440,16001,,0,2,10481,528,
27441,16001,,0,2,10486,528,
27442,16001,,1,4,248,528,b'\x00\x00\x00 '
27443,16001,,1,4,245,528,b'\x00\x00\x00\xa0'
27444,16001,,1,4,246,528,b'\x00\x00\x00 '
27445,16001,,1,4,249,528,b'\x00\x00\x00\xa0'
27446,16001,,1,4,247,528,b'\x00\x00\x00 '
27447,16001,,2,2,4428,528,
27448,16001,,2,2,4426,528,
27449,16001,,2,2,4430,528,
27450,16001,,2,2,4429,528,
27451,16001,,2,2,4433,528,
27452,16001,,2,2,4434,528,
27453,16001,,2,2,4427,528,
27454,16001,,2,2,4432,528,
27455,16001,,2,2,4435,528,
27456,16001,,2,2,4431,528,
27457,16001,,0,2,10497,529,
27458,16001,,0,2,10490,529,
27459,16001,,0,2,10491,529,
27460,16001,,0,2,10489,529,
27461,16001,,0,2,10494,529,
27462,16001,,0,2,10495,529,
27463,16001,,0,2,10492,529,
27464,16001,,0,2,10498,529,
27465,16001,,0,2,10493,529,
27466,16001,,0,2,10496,529,
27467,16001,,1,4,253,529,b'\x00\x00\x00 '
27468,16001,,1,4,254,529,b'\x00\x00\x00 '
27469,16001,,1,4,252,529,b'\x00\x00\x00 '
27470,16001,,1,4,250,529,b'\x00\x00\x00\xa0'
27471,16001,,1,4,251,529,b'\x00\x00\x00 '
27472,16001,,2,2,4439,529,
27473,16001,,2,2,4440,529,
27474,16001,,2,2,4443,529,
27475,16001,,2,2,4436,529,
27476,16001,,2,2,4445,529,
27477,16001,,2,2,4441,529,
27478,16001,,2,2,4438,529,
27479,16001,,2,2,4437,529,
27480,16001,,2,2,4442,529,
27481,16001,,2,2,4444,529,
27482,16001,,0,2,10502,530,
27483,16001,,0,2,10503,530,
27484,16001,,0,2,10500,530,
27485,16001,,0,2,10501,530,
27486,16001,,0,2,10506,530,
27487,16001,,0,2,10507,530,
27488,16001,,0,2,10504,530,
27489,16001,,0,2,10505,530,
27490,16001,,0,2,10508,530,
27491,16001,,0,2,10499,530,
27492,16001,,1,4,256,530,b'\x00\x00\x00\xa0'
27493,16001,,1,4,259,530,b'\x00\x00\x00 '
27494,16001,,1,4,258,530,b'\x00\x00\x00 '
27495,16001,,1,4,257,530,b'\x00\x00\x00\xa0'
27496,16001,,1,4,255,530,b'\x00\x00\x00 '
27497,16001,,2,2,4449,530,
27498,16001,,2,2,4455,530,
27499,16001,,2,2,4446,530,
27500,16001,,2,2,4448,530,
27501,16001,,2,2,4451,530,
27502,16001,,2,2,4452,530,
27503,16001,,2,2,4447,530,
27504,16001,,2,2,4453,530,
27505,16001,,2,2,4454,530,
27506,16001,,2,2,4450,530,
27507,16001,,0,2,10511,531,
27508,16001,,0,2,10513,531,
27509,16001,,0,2,10512,531,
27510,16001,,0,2,10510,531,
27511,16001,,0,2,10514,531,
27512,16001,,0,2,10509,531,
27513,16001,,1,4,261,531,b'\x00\x00\x00 '
27514,16001,,1,4,260,531,b'\x00\x00\x00\xa0'
27515,16001,,1,4,262,531,b'\x00\x00\x00 '
27516,16001,,2,2,4460,531,
27517,16001,,2,2,4458,531,
27518,16001,,2,2,4456,531,
27519,16001,,2,2,4457,531,
27520,16001,,2,2,4461,531,
27521,16001,,2,2,4459,531,
27522,16001,,0,2,10519,532,
27523,16001,,0,2,10518,532,
27524,16001,,0,2,10520,532,
27525,16001,,0,2,10515,532,
27526,16001,,0,2,10517,532,
27527,16001,,0,2,10516,532,
27528,16001,,1,4,265,532,b'\x00\x00\x00\xa0'
27529,16001,,1,4,263,532,b'\x00\x00\x00 '
27530,16001,,1,4,264,532,b'\x00\x00\x00 '
27531,16001,,2,2,4463,532,
27532,16001,,2,2,4467,532,
27533,16001,,2,2,4464,532,
27534,16001,,2,2,4466,532,
27535,16001,,2,2,4465,532,
27536,16001,,2,2,4462,532,
27537,16001,,0,2,10526,533,
27538,16001,,0,2,10521,533,
