ID,timestamp,timestampLogged,BBDate,CPCEnergy,CPCRxOnCnt,CPCRxTxOffCnt,CPCTimeCnt,DCEqTypeDuration_0,DCEqTypeDuration_1,DCEqTypeDuration_2,DCQSetNumCell_0,DCQSetNumCell_1,DCQSetNumCell_2,DCQSetNumCell_3,DurationInPsRabType_0,DurationInPsRabType_1,DurationInPsRabType_2,DurationInPsRabType_3,DurationInRabMode_0,DurationInRabMode_1,DurationInRabMode_2,DurationInRabMode_3,FetCnt,LogDuration,SCEqTypeDuration_0,SCEqTypeDuration_1,SCEqTypeDuration_2,SCQSetNumCell_0,SCQSetNumCell_1,SCQSetNumCell_2,SCQSetNumCell_3,SeqNum,TimeInCarrierMode_0,TimeInCarrierMode_1,TxPwrBktArr_0,TxPwrBktArr_1,TxPwrBktArr_2,TxPwrBktArr_3,TxPwrBktArr_4,TxPwrBktArr_5,TxPwrBktArr_6,TxPwrBktArr_7,TxPwrBktArr_8,TxPwrBktArr_9,TxPwrBktArr_10,TxPwrBktArr_11
25585,1586930981.1926079,1586931277.517542,1586930951.987,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,90,0,0,0,,90.0,90,0,0,90,0,0,0,229,90,0,0,0,0,0,0,0,0,0,0,0,0,0
25586,1586930997.7086082,1586931277.522294,1586930968.503,0,0,0,0,0,0,0,0,0,0,0,541159,0,0,0,541159,0,0,0,,541159.0,541159,0,0,541159,0,0,0,235,541159,0,541159,0,0,0,0,0,0,0,0,0,0,0
25587,1586930997.717608,1586931277.527154,1586930968.512,0,0,0,0,0,0,0,0,0,0,0,264,0,0,0,264,0,0,0,,264.0,264,0,0,264,0,0,0,236,264,0,0,0,0,0,0,0,0,0,0,0,0,0
25588,1586931018.480608,1586931277.535318,1586930989.275,0,0,0,0,0,0,0,0,0,0,0,680306,0,0,0,680306,0,0,0,,680306.0,680306,0,0,680306,0,0,0,246,680306,0,680306,0,0,0,0,0,0,0,0,0,0,0
25589,1586931057.6366081,1586931277.540197,1586931028.431,0,0,0,0,0,0,0,0,0,0,0,1282890,0,0,0,1282890,0,0,0,,1282890.0,1282890,0,0,1282890,0,0,0,253,1282890,0,1282890,0,0,0,0,0,0,0,0,0,0,0
25590,1586931179.6426082,1586931277.543922,1586931150.437,0,0,0,0,0,0,0,0,0,0,0,3997489,0,0,0,3997489,0,0,0,,3997489.0,3997489,0,0,3997489,0,0,0,8,3997489,0,3997489,0,0,0,0,0,0,0,0,0,0,0
25591,1586931179.6486082,1586931277.5468092,1586931150.443,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,159,0,0,0,,159.0,159,0,0,159,0,0,0,9,159,0,0,0,0,0,0,0,0,0,0,0,0,0
25592,1586931276.8866081,1586931908.305201,1586931247.681,0,0,0,0,0,0,0,0,0,0,0,3185954,0,0,0,3185954,0,0,0,,3185954.0,3185954,0,0,3185954,0,0,0,16,3185954,0,3185954,0,0,0,0,0,0,0,0,0,0,0
25593,1586931375.6016078,1586931908.3116682,1586931346.396,0,0,0,0,0,0,0,0,0,0,0,3234222,0,0,0,3234222,0,0,0,,3234222.0,3234222,0,0,3234222,0,0,0,26,3234222,0,3234222,0,0,0,0,0,0,0,0,0,0,0
25594,1586931375.6076078,1586931908.319315,1586931346.402,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,,173.0,173,0,0,173,0,0,0,27,173,0,0,0,0,0,0,0,0,0,0,0,0,0
25595,1586931451.342608,1586931908.3262,1586931422.137,0,0,0,0,0,0,0,0,0,0,0,2481404,0,0,0,2481404,0,0,0,,2481404.0,2481405,0,0,2481405,0,0,0,30,2481405,0,2481404,0,0,0,0,0,0,0,0,0,0,0
25596,1586931451.347608,1586931908.330733,1586931422.142,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,160,0,0,0,,160.0,160,0,0,160,0,0,0,31,160,0,0,0,0,0,0,0,0,0,0,0,0,0
25597,1586931586.565608,1586931908.3338842,1586931557.36,0,0,0,0,0,0,0,0,0,0,0,4430358,0,0,0,4430358,0,0,0,,4430358.0,4430358,0,0,4430358,0,0,0,40,4430358,0,4430358,0,0,0,0,0,0,0,0,0,0,0
25598,1586931586.571608,1586931908.3381252,1586931557.366,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,170,0,0,0,,170.0,170,0,0,170,0,0,0,41,170,0,0,0,0,0,0,0,0,0,0,0,0,0
25599,1586931689.8196082,1586931908.347971,1586931660.614,0,0,0,0,0,0,0,0,0,0,0,3382879,0,0,0,3382879,0,0,0,,3382879.0,3382879,0,0,3382879,0,0,0,63,3382879,0,3382879,0,0,0,0,0,0,0,0,0,0,0
25600,1586931689.822608,1586931908.3529062,1586931660.617,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,96,0,0,0,,96.0,97,0,0,97,0,0,0,64,97,0,0,0,0,0,0,0,0,0,0,0,0,0
25601,1586931907.5956082,1586932387.327159,1586931878.39,0,0,0,0,0,0,0,0,0,0,0,7135207,0,0,0,7135207,0,0,0,,7135207.0,7135207,0,0,7135207,0,0,0,95,7135207,0,7135207,0,0,0,0,0,0,0,0,0,0,0
25602,1586931957.835608,1586932387.331443,1586931928.63,0,0,0,0,0,0,0,0,0,0,0,1645627,0,0,0,1645627,0,0,0,,1645627.0,1645627,0,0,1645627,0,0,0,99,1645627,0,1645627,0,0,0,0,0,0,0,0,0,0,0
25603,1586931957.8406081,1586932387.3330271,1586931928.635,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,156,0,0,0,,156.0,156,0,0,156,0,0,0,100,156,0,0,0,0,0,0,0,0,0,0,0,0,0
25604,1586932001.3516078,1586932387.337022,1586931972.146,0,0,0,0,0,0,0,0,0,0,0,1425628,0,0,0,1425628,0,0,0,,1425628.0,1425628,0,0,1425628,0,0,0,102,1425628,0,1425628,0,0,0,0,0,0,0,0,0,0,0
25605,1586932001.354608,1586932387.3412971,1586931972.149,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,102,0,0,0,,102.0,102,0,0,102,0,0,0,103,102,0,0,0,0,0,0,0,0,0,0,0,0,0
25606,1586932017.7736082,1586932387.344369,1586931988.568,0,0,0,0,0,0,0,0,0,0,0,537942,0,0,0,537942,0,0,0,,537941.0,537943,0,0,537943,0,0,0,109,537943,0,537941,0,0,0,0,0,0,0,0,0,0,0
25607,1586932017.7786078,1586932387.347068,1586931988.573,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,150,0,0,0,,150.0,150,0,0,150,0,0,0,110,150,0,0,0,0,0,0,0,0,0,0,0,0,0
25608,1586932140.920608,1586932387.3509922,1586932111.715,0,0,0,0,0,0,0,0,0,0,0,4034687,0,0,0,4034687,0,0,0,,4034687.0,4034687,0,0,4034687,0,0,0,120,4034687,0,4034687,0,0,0,0,0,0,0,0,0,0,0
25609,1586932140.9316082,1586932387.3532481,1586932111.726,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,356,0,0,0,,356.0,356,0,0,356,0,0,0,121,356,0,356,0,0,0,0,0,0,0,0,0,0,0
25610,1586932386.6026082,1586932978.5276942,1586932357.397,0,0,0,0,0,0,0,0,0,0,0,8049278,0,0,0,8049278,0,0,0,,8049278.0,8049278,0,0,8049278,0,0,0,130,8049278,0,8049278,0,0,0,0,0,0,0,0,0,0,0
25611,1586932653.710608,1586932978.540018,1586932624.505,0,0,0,0,0,0,0,0,0,0,0,8751468,0,0,0,8751468,0,0,0,,8751468.0,8751469,0,0,8751469,0,0,0,138,8751469,0,8751468,0,0,0,0,0,0,0,0,0,0,0
25612,1586932653.7196078,1586932978.543603,1586932624.514,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,290,0,0,0,,290.0,290,0,0,290,0,0,0,139,290,0,0,0,0,0,0,0,0,0,0,0,0,0
25613,1586932747.6166081,1586932978.5481071,1586932718.411,0,0,0,0,0,0,0,0,0,0,0,3076476,0,0,0,3076476,0,0,0,,3076476.0,3076476,0,0,3076476,0,0,0,142,3076476,0,3076476,0,0,0,0,0,0,0,0,0,0,0
25614,1586932747.6226082,1586932978.5570512,1586932718.417,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,171,0,0,0,,171.0,171,0,0,171,0,0,0,143,171,0,0,0,0,0,0,0,0,0,0,0,0,0
25615,1586932896.5816078,1586932978.561839,1586932867.376,0,0,0,0,0,0,0,0,0,0,0,4880559,0,0,0,4880559,0,0,0,,4880559.0,4880559,0,0,4880559,0,0,0,154,4880559,0,4880559,0,0,0,0,0,0,0,0,0,0,0
25616,1586932896.586608,1586932978.566914,1586932867.381,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,163,0,0,0,,163.0,163,0,0,163,0,0,0,155,163,0,0,0,0,0,0,0,0,0,0,0,0,0
25617,1586932917.6936078,1586932978.571136,1586932888.488,0,0,0,0,0,0,0,0,0,0,0,691558,0,0,0,691558,0,0,0,,691558.0,691558,0,0,691558,0,0,0,158,691558,0,691558,0,0,0,0,0,0,0,0,0,0,0
25618,1586932917.698608,1586932978.575759,1586932888.493,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,153,0,0,0,,153.0,153,0,0,153,0,0,0,159,153,0,0,0,0,0,0,0,0,0,0,0,0,0
25619,1586932977.784608,1586933342.498469,1586932948.579,0,0,0,0,0,0,0,0,0,0,0,1968700,0,0,0,1968700,0,0,0,,1968700.0,1968700,0,0,1968700,0,0,0,170,1968700,0,1968700,0,0,0,0,0,0,0,0,0,0,0
25620,1586933002.289608,1586933342.504785,1586932973.084,0,0,0,0,0,0,0,0,0,0,0,802510,0,0,0,802510,0,0,0,,802510.0,802510,0,0,802510,0,0,0,175,802510,0,802510,0,0,0,0,0,0,0,0,0,0,0
25621,1586933002.2936082,1586933342.510373,1586932973.088,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,101,0,0,0,,101.0,102,0,0,102,0,0,0,176,102,0,0,0,0,0,0,0,0,0,0,0,0,0
25622,1586933021.527608,1586933342.51541,1586932992.322,0,0,0,0,0,0,0,0,0,0,0,630221,0,0,0,630221,0,0,0,,630220.0,630221,0,0,630221,0,0,0,188,630221,0,630220,0,0,0,0,0,0,0,0,0,0,0
25623,1586933021.5306082,1586933342.5182452,1586932992.325,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,96,0,0,0,,96.0,96,0,0,96,0,0,0,189,96,0,0,0,0,0,0,0,0,0,0,0,0,0
25624,1586933107.551608,1586933342.522977,1586933078.346,0,0,0,0,0,0,0,0,0,0,0,2818421,0,0,0,2818421,0,0,0,,2818421.0,2818421,0,0,2818421,0,0,0,206,2818421,0,2818421,0,0,0,0,0,0,0,0,0,0,0
25625,1586933107.559608,1586933342.52561,1586933078.354,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,250,0,0,0,,250.0,250,0,0,250,0,0,0,207,250,0,0,0,0,0,0,0,0,0,0,0,0,0
25626,1586933178.578608,1586933342.528904,1586933149.373,0,0,0,0,0,0,0,0,0,0,0,2326910,0,0,0,2326910,0,0,0,,2326910.0,2326910,0,0,2326910,0,0,0,210,2326910,0,2326910,0,0,0,0,0,0,0,0,0,0,0
25627,1586933178.5836082,1586933342.53836,1586933149.378,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,159,0,0,0,,159.0,159,0,0,159,0,0,0,211,159,0,0,0,0,0,0,0,0,0,0,0,0,0
25628,1586933341.7596078,1586933714.226717,1586933312.554,0,0,0,0,0,0,0,0,0,0,0,5346358,0,0,0,5346358,0,0,0,,5346358.0,5346358,0,0,5346358,0,0,0,224,5346358,0,5346358,0,0,0,0,0,0,0,0,0,0,0
25629,1586933467.5746078,1586933714.2318473,1586933438.369,0,0,0,0,0,0,0,0,0,0,0,4122039,0,0,0,4122039,0,0,0,,4122039.0,4122039,0,0,4122039,0,0,0,236,4122039,0,4122039,0,0,0,0,0,0,0,0,0,0,0
25630,1586933467.586608,1586933714.2350671,1586933438.381,0,0,0,0,0,0,0,0,0,0,0,413,0,0,0,413,0,0,0,,413.0,413,0,0,413,0,0,0,237,413,0,413,0,0,0,0,0,0,0,0,0,0,0
25631,1586933527.0566082,1586933714.240039,1586933497.851,0,0,0,0,0,0,0,0,0,0,0,1948477,0,0,0,1948477,0,0,0,,1948477.0,1948477,0,0,1948477,0,0,0,239,1948477,0,1948477,0,0,0,0,0,0,0,0,0,0,0
25632,1586933527.059608,1586933714.274952,1586933497.854,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,101,0,0,0,,101.0,101,0,0,101,0,0,0,240,101,0,0,0,0,0,0,0,0,0,0,0,0,0
25633,1586933662.914608,1586933714.286058,1586933633.709,0,0,0,0,0,0,0,0,0,0,0,4451248,0,0,0,4451248,0,0,0,,4451248.0,4451248,0,0,4451248,0,0,0,1,4451248,0,4451248,0,0,0,0,0,0,0,0,0,0,0
25634,1586933662.919608,1586933714.2887712,1586933633.714,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,152,0,0,0,,152.0,152,0,0,152,0,0,0,2,152,0,0,0,0,0,0,0,0,0,0,0,0,0
25635,1586933704.514608,1586933714.292015,1586933675.309,0,0,0,0,0,0,0,0,0,0,0,1362817,0,0,0,1362817,0,0,0,,1362817.0,1362817,0,0,1362817,0,0,0,5,1362817,0,1362817,0,0,0,0,0,0,0,0,0,0,0
25636,1586933704.520608,1586933714.295816,1586933675.315,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,,173.0,173,0,0,173,0,0,0,6,173,0,0,0,0,0,0,0,0,0,0,0,0,0
25637,1586933712.9826078,1586933938.342827,1586933683.777,0,0,0,0,0,0,0,0,0,0,0,277256,0,0,0,277256,0,0,0,,277256.0,277256,0,0,277256,0,0,0,7,277256,0,277256,0,0,0,0,0,0,0,0,0,0,0
25638,1586933713.6666079,1586933938.350512,1586933684.461,0,0,0,0,0,0,0,0,0,0,0,22425,0,0,0,22425,0,0,0,,22425.0,22425,0,0,22425,0,0,0,8,22425,0,22425,0,0,0,0,0,0,0,0,0,0,0
25639,1586933745.822608,1586933938.356135,1586933716.617,0,0,0,0,0,0,0,0,0,0,0,1053544,0,0,0,1053544,0,0,0,,1053544.0,1053544,0,0,1053544,0,0,0,11,1053544,0,1053544,0,0,0,0,0,0,0,0,0,0,0
25640,1586933745.8336082,1586933938.360766,1586933716.628,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,350,0,0,0,,350.0,350,0,0,350,0,0,0,12,350,0,350,0,0,0,0,0,0,0,0,0,0,0
25641,1586933828.519608,1586933938.365365,1586933799.314,0,0,0,0,0,0,0,0,0,0,0,2709146,0,0,0,2709146,0,0,0,,2709146.0,2709146,0,0,2709146,0,0,0,13,2709146,0,2709146,0,0,0,0,0,0,0,0,0,0,0
25642,1586933828.5226078,1586933938.36795,1586933799.317,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,118,0,0,0,,118.0,118,0,0,118,0,0,0,14,118,0,0,0,0,0,0,0,0,0,0,0,0,0
25643,1586933877.856608,1586933938.371232,1586933848.651,0,0,0,0,0,0,0,0,0,0,0,1616401,0,0,0,1616401,0,0,0,,1616401.0,1616401,0,0,1616401,0,0,0,19,1616401,0,1616401,0,0,0,0,0,0,0,0,0,0,0
25644,1586933877.867608,1586933938.37459,1586933848.662,0,0,0,0,0,0,0,0,0,0,0,348,0,0,0,348,0,0,0,,348.0,348,0,0,348,0,0,0,20,348,0,348,0,0,0,0,0,0,0,0,0,0,0
25645,1586933937.643608,1586933938.37988,1586933908.438,0,0,0,0,0,0,0,0,0,0,0,1958523,0,0,0,1958523,0,0,0,,1958523.0,1958523,0,0,1958523,0,0,0,21,1958523,0,1958523,0,0,0,0,0,0,0,0,0,0,0
25646,1586933937.6486082,1586934677.159327,1586933908.443,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,161,0,0,0,,161.0,161,0,0,161,0,0,0,22,161,0,0,0,0,0,0,0,0,0,0,0,0,0
25647,1586934041.585608,1586934677.1622143,1586934012.38,0,0,0,0,0,0,0,0,0,0,0,3405413,0,0,0,3405413,0,0,0,,3405413.0,3405413,0,0,3405413,0,0,0,28,3405413,0,3405413,0,0,0,0,0,0,0,0,0,0,0
25648,1586934041.5886078,1586934677.1651292,1586934012.383,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,98,0,0,0,,98.0,98,0,0,98,0,0,0,29,98,0,0,0,0,0,0,0,0,0,0,0,0,0
25649,1586934082.520608,1586934677.1688232,1586934053.315,0,0,0,0,0,0,0,0,0,0,0,1341136,0,0,0,1341136,0,0,0,,1341136.0,1341136,0,0,1341136,0,0,0,44,1341136,0,1341136,0,0,0,0,0,0,0,0,0,0,0
25650,1586934082.526608,1586934677.170561,1586934053.321,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,193,0,0,0,,193.0,193,0,0,193,0,0,0,45,193,0,0,0,0,0,0,0,0,0,0,0,0,0
25651,1586934188.553608,1586934677.174899,1586934159.348,0,0,0,0,0,0,0,0,0,0,0,3473897,0,0,0,3473897,0,0,0,,3473896.0,3473897,0,0,3473897,0,0,0,66,3473897,0,3473896,0,0,0,0,0,0,0,0,0,0,0
25652,1586934188.558608,1586934677.177215,1586934159.353,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,164,0,0,0,,163.0,164,0,0,164,0,0,0,67,164,0,0,0,0,0,0,0,0,0,0,0,0,0
25653,1586934418.999608,1586934677.183374,1586934389.794,0,0,0,0,0,0,0,0,0,0,0,7550291,0,0,0,7550291,0,0,0,,7550291.0,7550291,0,0,7550291,0,0,0,104,7550291,0,7550291,0,0,0,0,0,0,0,0,0,0,0
25654,1586934419.005608,1586934677.185964,1586934389.8,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,185,0,0,0,,185.0,185,0,0,185,0,0,0,105,185,0,0,0,0,0,0,0,0,0,0,0,0,0
25655,1586934676.5426078,1586935052.457659,1586934647.337,0,0,0,0,0,0,0,0,0,0,0,8438041,0,0,0,8438041,0,0,0,,8438041.0,8438041,0,0,8438041,0,0,0,128,8438041,0,8438041,0,0,0,0,0,0,0,0,0,0,0
25656,1586934780.5566082,1586935052.46508,1586934751.351,0,0,0,0,0,0,0,0,0,0,0,3407865,0,0,0,3407865,0,0,0,,3407865.0,3407865,0,0,3407865,0,0,0,143,3407865,0,3407865,0,0,0,0,0,0,0,0,0,0,0
25657,1586934780.5616078,1586935052.469681,1586934751.356,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,158,0,0,0,,158.0,158,0,0,158,0,0,0,144,158,0,0,0,0,0,0,0,0,0,0,0,0,0
25658,1586934835.486608,1586935052.475634,1586934806.281,0,0,0,0,0,0,0,0,0,0,0,1799582,0,0,0,1799582,0,0,0,,1799581.0,1799582,0,0,1799582,0,0,0,160,1799582,0,1799581,0,0,0,0,0,0,0,0,0,0,0
25659,1586934835.492608,1586935052.480382,1586934806.287,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,170,0,0,0,,170.0,170,0,0,170,0,0,0,161,170,0,0,0,0,0,0,0,0,0,0,0,0,0
25660,1586934897.7986078,1586935052.483293,1586934868.593,0,0,0,0,0,0,0,0,0,0,0,2041432,0,0,0,2041432,0,0,0,,2041432.0,2041432,0,0,2041432,0,0,0,162,2041432,0,2041432,0,0,0,0,0,0,0,0,0,0,0
25661,1586934897.8046079,1586935052.485799,1586934868.599,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,,166.0,166,0,0,166,0,0,0,163,166,0,0,0,0,0,0,0,0,0,0,0,0,0
25662,1586935026.507608,1586935052.488491,1586934997.302,0,0,0,0,0,0,0,0,0,0,0,4216898,0,0,0,4216898,0,0,0,,4216898.0,4216898,0,0,4216898,0,0,0,168,4216898,0,4216898,0,0,0,0,0,0,0,0,0,0,0
25663,1586935026.513608,1586935052.491461,1586934997.308,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,172,0,0,0,,172.0,172,0,0,172,0,0,0,169,172,0,0,0,0,0,0,0,0,0,0,0,0,0
25664,1586935051.6826081,1586935793.2869673,1586935022.477,0,0,0,0,0,0,0,0,0,0,0,824639,0,0,0,824639,0,0,0,,824639.0,824639,0,0,824639,0,0,0,172,824639,0,824639,0,0,0,0,0,0,0,0,0,0,0
25665,1586935140.5546079,1586935793.2953491,1586935111.349,0,0,0,0,0,0,0,0,0,0,0,2911673,0,0,0,2911673,0,0,0,,2911673.0,2911673,0,0,2911673,0,0,0,187,2911673,0,2911673,0,0,0,0,0,0,0,0,0,0,0
25666,1586935140.558608,1586935793.302855,1586935111.353,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,122,0,0,0,,122.0,122,0,0,122,0,0,0,188,122,0,0,0,0,0,0,0,0,0,0,0,0,0
25667,1586935432.5116081,1586935793.3108273,1586935403.306,0,0,0,0,0,0,0,0,0,0,0,9565681,0,0,0,9565681,0,0,0,,9565681.0,9565681,0,0,9565681,0,0,0,199,9565681,0,9565681,0,0,0,0,0,0,0,0,0,0,0
25668,1586935432.5156078,1586935793.3149571,1586935403.31,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,137,0,0,0,,137.0,137,0,0,137,0,0,0,200,137,0,0,0,0,0,0,0,0,0,0,0,0,0
25669,1586935498.7876081,1586935793.3178551,1586935469.582,0,0,0,0,0,0,0,0,0,0,0,2171381,0,0,0,2171381,0,0,0,,2171381.0,2171381,0,0,2171381,0,0,0,203,2171381,0,2171381,0,0,0,0,0,0,0,0,0,0,0
25670,1586935498.7936082,1586935793.320835,1586935469.588,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,,173.0,173,0,0,173,0,0,0,204,173,0,0,0,0,0,0,0,0,0,0,0,0,0
25671,1586935644.473608,1586935793.324768,1586935615.268,0,0,0,0,0,0,0,0,0,0,0,4773128,0,0,0,4773128,0,0,0,,4773128.0,4773128,0,0,4773128,0,0,0,209,4773128,0,4773128,0,0,0,0,0,0,0,0,0,0,0
25672,1586935644.479608,1586935793.327788,1586935615.274,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,184,0,0,0,,184.0,184,0,0,184,0,0,0,210,184,0,0,0,0,0,0,0,0,0,0,0,0,0
25673,1586935792.500608,1586935992.665905,1586935763.295,0,0,0,0,0,0,0,0,0,0,0,4849823,0,0,0,4849823,0,0,0,,4849823.0,4849823,0,0,4849823,0,0,0,213,4849823,0,4849823,0,0,0,0,0,0,0,0,0,0,0
25674,1586935797.7156081,1586935992.6684933,1586935768.51,0,0,0,0,0,0,0,0,0,0,0,170701,0,0,0,170701,0,0,0,,170701.0,170701,0,0,170701,0,0,0,216,170701,0,170701,0,0,0,0,0,0,0,0,0,0,0
25675,1586935797.7196078,1586935992.676321,1586935768.514,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,114,0,0,0,,114.0,114,0,0,114,0,0,0,217,114,0,0,0,0,0,0,0,0,0,0,0,0,0
25676,1586935857.7586079,1586935992.6793122,1586935828.553,0,0,0,0,0,0,0,0,0,0,0,1967165,0,0,0,1967165,0,0,0,,1967165.0,1967166,0,0,1967166,0,0,0,219,1967166,0,1967165,0,0,0,0,0,0,0,0,0,0,0
25677,1586935857.7716079,1586935992.68537,1586935828.566,0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,387,0,0,0,,387.0,387,0,0,387,0,0,0,220,387,0,387,0,0,0,0,0,0,0,0,0,0,0
25678,1586935909.480608,1586935992.688983,1586935880.275,0,0,0,0,0,0,0,0,0,0,0,1694221,0,0,0,1694221,0,0,0,,1694221.0,1694221,0,0,1694221,0,0,0,223,1694221,0,1694221,0,0,0,0,0,0,0,0,0,0,0
25679,1586935909.485608,1586935992.7030962,1586935880.28,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,171,0,0,0,,171.0,171,0,0,171,0,0,0,224,171,0,0,0,0,0,0,0,0,0,0,0,0,0
25680,1586935988.5576081,1586935992.7119823,1586935959.352,0,0,0,0,0,0,0,0,0,0,0,2590729,0,0,0,2590729,0,0,0,,2590729.0,2590729,0,0,2590729,0,0,0,236,2590729,0,2590729,0,0,0,0,0,0,0,0,0,0,0
25681,1586935988.5636082,1586935992.715559,1586935959.358,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,182,0,0,0,,182.0,182,0,0,182,0,0,0,237,182,0,0,0,0,0,0,0,0,0,0,0,0,0
25682,1586935991.3516078,1586936474.5458992,1586935962.146,0,0,0,0,0,0,0,0,0,0,0,91359,0,0,0,91359,0,0,0,,91359.0,91359,0,0,91359,0,0,0,238,91359,0,91359,0,0,0,0,0,0,0,0,0,0,0
25683,1586935992.0496082,1586936474.550715,1586935962.844,0,0,0,0,0,0,0,0,0,0,0,22865,0,0,0,22865,0,0,0,,22864.0,22865,0,0,22865,0,0,0,239,22865,0,22864,0,0,0,0,0,0,0,0,0,0,0
25684,1586936079.4656081,1586936474.560074,1586936050.26,0,0,0,0,0,0,0,0,0,0,0,2864128,0,0,0,2864128,0,0,0,,2864128.0,2864128,0,0,2864128,0,0,0,243,2864128,0,2864128,0,0,0,0,0,0,0,0,0,0,0
25685,1586936079.4716082,1586936474.562655,1586936050.266,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,188,0,0,0,,188.0,188,0,0,188,0,0,0,244,188,0,0,0,0,0,0,0,0,0,0,0,0,0
25686,1586936230.1686082,1586936474.569848,1586936200.963,0,0,0,0,0,0,0,0,0,0,0,4937512,0,0,0,4937512,0,0,0,,4937512.0,4937512,0,0,4937512,0,0,0,2,4937512,0,4937512,0,0,0,0,0,0,0,0,0,0,0
25687,1586936230.1796079,1586936474.5737972,1586936200.974,0,0,0,0,0,0,0,0,0,0,0,349,0,0,0,349,0,0,0,,348.0,349,0,0,349,0,0,0,3,349,0,348,0,0,0,0,0,0,0,0,0,0,0
25688,1586936355.501608,1586936474.5781062,1586936326.296,0,0,0,0,0,0,0,0,0,0,0,4106092,0,0,0,4106092,0,0,0,,4106092.0,4106092,0,0,4106092,0,0,0,8,4106092,0,4106092,0,0,0,0,0,0,0,0,0,0,0
25689,1586936355.506608,1586936474.583645,1586936326.301,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,158,0,0,0,,158.0,158,0,0,158,0,0,0,9,158,0,0,0,0,0,0,0,0,0,0,0,0,0
25690,1586936473.8066082,1586936474.5872822,1586936444.601,0,0,0,0,0,0,0,0,0,0,0,3876049,0,0,0,3876049,0,0,0,,3876049.0,3876049,0,0,3876049,0,0,0,15,3876049,0,3876049,0,0,0,0,0,0,0,0,0,0,0
25691,1586936473.809608,1586937101.4818602,1586936444.604,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,90,0,0,0,,90.0,90,0,0,90,0,0,0,16,90,0,0,0,0,0,0,0,0,0,0,0,0,0
25692,1586936699.8466082,1586937101.4855423,1586936670.641,0,0,0,0,0,0,0,0,0,0,0,7405968,0,0,0,7405968,0,0,0,,7405968.0,7405968,0,0,7405968,0,0,0,33,7405968,0,7405968,0,0,0,0,0,0,0,0,0,0,0
25693,1586936699.8516078,1586937101.489047,1586936670.646,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,168,0,0,0,,168.0,168,0,0,168,0,0,0,34,168,0,0,0,0,0,0,0,0,0,0,0,0,0
25694,1586936757.829608,1586937101.4921203,1586936728.624,0,0,0,0,0,0,0,0,0,0,0,1899604,0,0,0,1899604,0,0,0,,1899603.0,1899604,0,0,1899604,0,0,0,37,1899604,0,1899603,0,0,0,0,0,0,0,0,0,0,0
25695,1586936757.834608,1586937101.496169,1586936728.629,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,156,0,0,0,,156.0,156,0,0,156,0,0,0,38,156,0,0,0,0,0,0,0,0,0,0,0,0,0
