data_id,start_date,end_date,data_type
14488,607029029.3463753,607029031.9117647,10
14489,607029031.9117647,607029034.4773084,10
14490,607029029.3463753,607029031.9117647,9
14491,607029031.9117647,607029034.4773084,9
14492,607029037.5376133,607029037.5376133,5
14493,607029037.0425509,607029039.6083113,7
14494,607029037.0425509,607029039.6083113,8
14495,607029040.5376133,607029040.5376133,5
14496,607029039.6083113,607029042.1735321,7
14497,607029039.6083113,607029042.1735321,8
14498,607029034.4773084,607029037.0427719,10
14499,607029034.4773084,607029037.0427719,9
14500,607029042.1735321,607029044.7392676,7
14501,607029042.1735321,607029044.7392676,8
14502,607029037.0427719,607029039.6084913,10
14503,607029037.0427719,607029039.6084913,9
14504,607029045.5376133,607029045.5376133,5
14505,607029044.7392676,607029047.3046557,7
14506,607029044.7392676,607029047.3046557,8
14507,607029039.6084913,607029042.1737592,10
14508,607029039.6084913,607029042.1737592,9
14509,607029047.3046557,607029049.8705171,7
14510,607029047.3046557,607029049.8705171,8
14511,607029042.1737592,607029044.7394916,10
14512,607029042.1737592,607029044.7394916,9
14513,607029051.5376133,607029051.5376133,5
14514,607029049.8705171,607029052.4355608,7
14515,607029049.8705171,607029052.4355608,8
14516,607029044.7394916,607029047.3048388,10
14517,607029044.7394916,607029047.3048388,9
14518,607029052.4355608,607029055.001238,7
14519,607029052.4355608,607029055.001238,8
14520,607029047.3048388,607029049.8707411,10
14521,607029047.3048388,607029049.8707411,9
14522,607029055.5376133,607029055.5376133,5
14523,607029055.001238,607029057.5667087,7
14524,607029055.001238,607029057.5667087,8
14525,607029049.8707411,607029052.4357818,10
14526,607029052.4357818,607029055.001452,10
14527,607029049.8707411,607029052.4357818,9
14528,607029052.4357818,607029055.001452,9
14529,607029057.5667087,607029060.1322502,7
14530,607029057.5667087,607029060.1322502,8
14531,607029060.5376133,607029060.5376133,5
14532,607029060.1322502,607029062.6979889,7
14533,607029060.1322502,607029062.6979889,8
14534,607029055.001452,607029057.5669267,10
14535,607029055.001452,607029057.5669267,9
14536,607029062.6979889,607029065.2632916,7
14537,607029062.6979889,607029065.2632916,8
14538,607029057.5669267,607029060.1324322,10
14539,607029057.5669267,607029060.1324322,9
14540,607029065.5376133,607029065.5376133,5
14541,607029065.2632916,607029067.8286613,7
14542,607029065.2632916,607029067.8286613,8
14543,607029060.1324322,607029062.6982049,10
14544,607029060.1324322,607029062.6982049,9
14545,607029067.8286613,607029070.3945291,7
14546,607029067.8286613,607029070.3945291,8
14547,607029062.6982049,607029065.2635145,10
14548,607029062.6982049,607029065.2635145,9
14549,607029003.967045,607029063.967045,75
14550,607029070.5376133,607029070.5376133,5
14551,607029070.3945291,607029072.9596863,7
14552,607029070.3945291,607029072.9596863,8
14553,607029065.2635145,607029067.8288803,10
14554,607029065.2635145,607029067.8288803,9
14555,607029072.9596863,607029075.5255036,7
14556,607029072.9596863,607029075.5255036,8
14557,607029067.8288803,607029070.3947481,10
14558,607029067.8288803,607029070.3947481,9
14559,607029078.5376133,607029078.5376133,5
14560,607029075.5255036,607029078.0906786,7
14561,607029075.5255036,607029078.0906786,8
14562,607029070.3947481,607029072.9599053,10
14563,607029070.3947481,607029072.9599053,9
14564,607029078.0906786,607029080.6562562,7
14565,607029078.0906786,607029080.6562562,8
14566,607029072.9599053,607029075.5257237,10
14567,607029072.9599053,607029075.5257237,9
14568,607029084.5376133,607029084.5376133,5
14569,607029080.6562562,607029083.2221696,7
14570,607029080.6562562,607029083.2221696,8
14571,607029075.5257237,607029078.0909046,10
14572,607029075.5257237,607029078.0909046,9
14573,607029083.2221696,607029085.7872133,7
14574,607029083.2221696,607029085.7872133,8
14575,607029078.0909046,607029080.6564732,10
14576,607029078.0909046,607029080.6564732,9
14577,607029085.7872133,607029088.3529743,7
14578,607029085.7872133,607029088.3529743,8
14579,607029080.6564732,607029083.2224127,10
14580,607029080.6564732,607029083.2224127,9
14581,607029088.3529743,607029090.9184468,7
14582,607029088.3529743,607029090.9184468,8
14583,607029083.2224127,607029085.7876173,10
14584,607029083.2224127,607029085.7876173,9
14585,607029090.9184468,607029093.4838297,7
14586,607029090.9184468,607029093.4838297,8
14587,607029085.7876173,607029088.3531913,10
14588,607029085.7876173,607029088.3531913,9
14589,607029093.4838297,607029096.0493958,7
14590,607029093.4838297,607029096.0493958,8
14591,607029088.3531913,607029090.9186689,10
14592,607029088.3531913,607029090.9186689,9
14593,607029096.3501133,607029096.3501133,5
14594,607029096.0493958,607029098.6148018,7
14595,607029096.0493958,607029098.6148018,8
14596,607029090.9186689,607029093.4840237,10
14597,607029090.9186689,607029093.4840237,9
14598,607029098.6148018,607029101.1802849,7
14599,607029098.6148018,607029101.1802849,8
14600,607029093.4840237,607029096.0496138,10
14601,607029093.4840237,607029096.0496138,9
14602,607029101.3501133,607029101.3501133,5
14603,607029096.0496138,607029098.6150187,10
14604,607029096.0496138,607029098.6150187,9
14605,607029101.1802849,607029103.7459286,7
14606,607029101.1802849,607029103.7459286,8
14607,607029103.7459286,607029106.3116411,7
14608,607029103.7459286,607029106.3116411,8
14609,607029098.6150187,607029101.1804599,10
14610,607029098.6150187,607029101.1804599,9
14611,607029110.3501133,607029110.3501133,5
14612,607029106.3116411,607029108.8770294,7
14613,607029106.3116411,607029108.8770294,8
14614,607029101.1804599,607029103.7461487,10
14615,607029101.1804599,607029103.7461487,9
14616,607029108.8770294,607029111.4424175,7
14617,607029108.8770294,607029111.4424175,8
14618,607029103.7461487,607029106.3118591,10
14619,607029103.7461487,607029106.3118591,9
14620,607029115.3501133,607029115.3501133,5
14621,607029111.4424175,607029114.0081067,7
14622,607029111.4424175,607029114.0081067,8
14623,607029106.3118591,607029108.8772504,10
14624,607029106.3118591,607029108.8772504,9
14625,607029114.0081067,607029116.5733943,7
14626,607029114.0081067,607029116.5733943,8
14627,607029108.8772504,607029111.4426355,10
14628,607029108.8772504,607029111.4426355,9
14629,607029119.3501133,607029119.3501133,5
14630,607029116.5733943,607029119.1387508,7
14631,607029116.5733943,607029119.1387508,8
14632,607029111.4426355,607029114.0082817,10
14633,607029111.4426355,607029114.0082817,9
14634,607029119.1387508,607029121.7045802,7
14635,607029119.1387508,607029121.7045802,8
14636,607029114.0082817,607029116.5736153,10
14637,607029114.0082817,607029116.5736153,9
14638,607029125.3501133,607029125.3501133,5
14639,607029121.7045802,607029124.2696258,7
14640,607029121.7045802,607029124.2696258,8
14641,607029116.5736153,607029119.1389458,10
14642,607029116.5736153,607029119.1389458,9
14643,607029124.2696258,607029126.835592,7
14644,607029124.2696258,607029126.835592,8
14645,607029119.1389458,607029121.7048023,10
14646,607029119.1389458,607029121.7048023,9
14647,607029126.3501133,607029126.3501133,5
14648,607029126.835592,607029129.4009048,7
14649,607029126.835592,607029129.4009048,8
14650,607029121.7048023,607029124.2698448,10
14651,607029121.7048023,607029124.2698448,9
14652,607029063.967045,607029123.967045,75
14653,607029129.4009048,607029131.9665749,7
14654,607029129.4009048,607029131.9665749,8
14655,607029124.2698448,607029126.8358129,10
14656,607029124.2698448,607029126.8358129,9
14657,607029131.3501133,607029131.3501133,5
14658,607029131.9665749,607029134.5322261,7
14659,607029131.9665749,607029134.5322261,8
14660,607029126.8358129,607029129.4011267,10
14661,607029129.4011267,607029131.9667418,10
14662,607029126.8358129,607029129.4011267,9
14663,607029129.4011267,607029131.9667418,9
14664,607029134.5322261,607029137.0973899,7
14665,607029134.5322261,607029137.0973899,8
14666,607029138.3501133,607029138.3501133,5
14667,607029137.0973899,607029139.6631098,7
14668,607029137.0973899,607029139.6631098,8
14669,607029131.9667418,607029134.5324471,10
14670,607029131.9667418,607029134.5324471,9
14671,607029139.6631098,607029142.2284043,7
14672,607029139.6631098,607029142.2284043,8
14673,607029134.5324471,607029137.097569,10
14674,607029134.5324471,607029137.097569,9
14675,607029142.2284043,607029144.7942047,7
14676,607029142.2284043,607029144.7942047,8
14677,607029137.097569,607029139.6633449,10
14678,607029137.097569,607029139.6633449,9
14679,607029144.7942047,607029147.3597585,7
14680,607029144.7942047,607029147.3597585,8
14681,607029139.6633449,607029142.2286363,10
14682,607029139.6633449,607029142.2286363,9
14683,607029147.3597585,607029149.9250808,7
14684,607029147.3597585,607029149.9250808,8
14685,607029142.2286363,607029144.7944237,10
14686,607029142.2286363,607029144.7944237,9
14687,607029149.9250808,607029152.4905351,7
14688,607029149.9250808,607029152.4905351,8
14689,607029144.7944237,607029147.3599755,10
14690,607029144.7944237,607029147.3599755,9
14691,607029151.9289707,607029151.9289707,5
14692,607029152.4905351,607029155.0560776,7
14693,607029152.4905351,607029155.0560776,8
14694,607029147.3599755,607029149.9252768,10
14695,607029147.3599755,607029149.9252768,9
14696,607029155.0560776,607029157.621476,7
14697,607029155.0560776,607029157.621476,8
14698,607029149.9252768,607029152.4907562,10
14699,607029149.9252768,607029152.4907562,9
14700,607029158.9289707,607029158.9289707,5
14701,607029157.621476,607029160.1869634,7
14702,607029157.621476,607029160.1869634,8
14703,607029152.4907562,607029155.0562986,10
14704,607029152.4907562,607029155.0562986,9
14705,607029160.1869634,607029162.7524735,7
14706,607029160.1869634,607029162.7524735,8
14707,607029155.0562986,607029157.6217,10
14708,607029155.0562986,607029157.6217,9
14709,607029165.9289707,607029165.9289707,5
14710,607029162.7524735,607029165.3180559,7
14711,607029162.7524735,607029165.3180559,8
14712,607029157.6217,607029160.1871754,10
14713,607029157.6217,607029160.1871754,9
14714,607029165.3180559,607029167.8843067,7
14715,607029165.3180559,607029167.8843067,8
14716,607029160.1871754,607029162.7526975,10
14717,607029160.1871754,607029162.7526975,9
14718,607029167.9289707,607029167.9289707,5
14719,607029167.8843067,607029170.4503638,7
14720,607029167.8843067,607029170.4503638,8
14721,607029162.7526975,607029165.3182578,10
14722,607029162.7526975,607029165.3182578,9
14723,607029170.4503638,607029173.0147403,7
14724,607029170.4503638,607029173.0147403,8
14725,607029165.3182578,607029167.8845286,10
14726,607029165.3182578,607029167.8845286,9
14727,607029171.9289707,607029171.9289707,5
14728,607029173.0147403,607029175.5801642,7
14729,607029173.0147403,607029175.5801642,8
14730,607029167.8845286,607029170.4507668,10
14731,607029167.8845286,607029170.4507668,9
14732,607029175.5801642,607029178.1459956,7
14733,607029175.5801642,607029178.1459956,8
14734,607029170.4507668,607029173.0149533,10
14735,607029170.4507668,607029173.0149533,9
14736,607029179.9289707,607029179.9289707,5
14737,607029173.0149533,607029175.5803822,10
14738,607029173.0149533,607029175.5803822,9
14739,607029178.1459956,607029180.7110631,7
14740,607029178.1459956,607029180.7110631,8
14741,607029180.7110631,607029183.2767658,7
14742,607029180.7110631,607029183.2767658,8
14743,607029175.5803822,607029178.1462206,10
14744,607029175.5803822,607029178.1462206,9
14745,607029183.9289707,607029183.9289707,5
14746,607029183.2767658,607029185.8420941,7
14747,607029183.2767658,607029185.8420941,8
14748,607029178.1462206,607029180.7112821,10
14749,607029178.1462206,607029180.7112821,9
14750,607029185.8420941,607029188.4076344,7
14751,607029185.8420941,607029188.4076344,8
14752,607029180.7112821,607029183.2769418,10
14753,607029180.7112821,607029183.2769418,9
14754,607029190.9289707,607029190.9289707,5
14755,607029188.4076344,607029190.9742404,7
14756,607029188.4076344,607029190.9742404,8
14757,607029183.2769418,607029185.8423151,10
14758,607029183.2769418,607029185.8423151,9
14759,607029123.967045,607029183.967045,75
14760,607029191.9289707,607029191.9289707,5
14761,607029190.9742404,607029193.5387827,7
14762,607029190.9742404,607029193.5387827,8
14763,607029185.8423151,607029188.4078535,10
14764,607029185.8423151,607029188.4078535,9
14765,607029193.5387827,607029196.104404,7
14766,607029193.5387827,607029196.104404,8
14767,607029188.4078535,607029190.9744174,10
14768,607029188.4078535,607029190.9744174,9
14769,607029199.9289707,607029199.9289707,5
14770,607029196.104404,607029198.6700957,7
14771,607029196.104404,607029198.6700957,8
14772,607029190.9744174,607029193.5389957,10
14773,607029190.9744174,607029193.5389957,9
14774,607029198.6700957,607029201.2365384,7
14775,607029198.6700957,607029201.2365384,8
14776,607029193.5389957,607029196.1046259,10
14777,607029193.5389957,607029196.1046259,9
14778,607029202.9289707,607029202.9289707,5
14779,607029201.2365384,607029203.8016175,7
14780,607029201.2365384,607029203.8016175,8
14781,607029196.1046259,607029198.6703117,10
14782,607029196.1046259,607029198.6703117,9
14783,607029203.8016175,607029206.3664689,7
14784,607029203.8016175,607029206.3664689,8
14785,607029198.6703117,607029201.2367524,10
14786,607029198.6703117,607029201.2367524,9
14787,607029209.9289707,607029209.9289707,5
14788,607029206.3664689,607029208.9321402,7
14789,607029206.3664689,607029208.9321402,8
14790,607029201.2367524,607029203.8018405,10
14791,607029201.2367524,607029203.8018405,9
14792,607029208.9321402,607029211.4974194,7
14793,607029208.9321402,607029211.4974194,8
14794,607029203.8018405,607029206.3666909,10
14795,607029203.8018405,607029206.3666909,9
14796,607029215.9289707,607029215.9289707,5
14797,607029211.4974194,607029214.0633329,7
14798,607029211.4974194,607029214.0633329,8
14799,607029206.3666909,607029208.9323602,10
14800,607029206.3666909,607029208.9323602,9
14801,607029214.0633329,607029216.6288888,7
14802,607029214.0633329,607029216.6288888,8
14803,607029208.9323602,607029211.4976354,10
14804,607029208.9323602,607029211.4976354,9
14805,607029219.9289707,607029219.9289707,5
14806,607029216.6288888,607029219.1941043,7
14807,607029216.6288888,607029219.1941043,8
14808,607029211.4976354,607029214.063551,10
14809,607029211.4976354,607029214.063551,9
14810,607029219.1941043,607029221.7601664,7
14811,607029219.1941043,607029221.7601664,8
14812,607029214.063551,607029216.6290689,10
14813,607029214.063551,607029216.6290689,9
14814,607029221.9289707,607029221.9289707,5
14815,607029221.7601664,607029224.3252616,7
14816,607029221.7601664,607029224.3252616,8
14817,607029216.6290689,607029219.1943303,10
14818,607029216.6290689,607029219.1943303,9
14819,607029224.3252616,607029226.8910091,7
14820,607029224.3252616,607029226.8910091,8
14821,607029219.1943303,607029221.7603934,10
14822,607029219.1943303,607029221.7603934,9
14823,607029226.9289707,607029226.9289707,5
14824,607029226.8910091,607029229.4563792,7
14825,607029226.8910091,607029229.4563792,8
14826,607029221.7603934,607029224.3254806,10
14827,607029221.7603934,607029224.3254806,9
14828,607029229.4563792,607029232.0218762,7
14829,607029229.4563792,607029232.0218762,8
14830,607029224.3254806,607029226.891232,10
14831,607029224.3254806,607029226.891232,9
14832,607029232.0218762,607029234.5873125,7
14833,607029232.0218762,607029234.5873125,8
14834,607029226.891232,607029229.4566052,10
14835,607029226.891232,607029229.4566052,9
14836,607029234.5873125,607029237.153259,7
14837,607029234.5873125,607029237.153259,8
14838,607029229.4566052,607029232.0220982,10
14839,607029229.4566052,607029232.0220982,9
14840,607029241.8813633,607029241.8813633,5
14841,607029237.153259,607029239.7189142,7
14842,607029237.153259,607029239.7189142,8
14843,607029232.0220982,607029234.5875394,10
14844,607029232.0220982,607029234.5875394,9
14845,607029239.7189142,607029242.2840636,7
14846,607029239.7189142,607029242.2840636,8
14847,607029234.5875394,607029237.153468,10
14848,607029234.5875394,607029237.153468,9
14849,607029244.8813633,607029244.8813633,5
14850,607029242.2840636,607029244.8498706,7
14851,607029242.2840636,607029244.8498706,8
14852,607029237.153468,607029239.7191381,10
14853,607029237.153468,607029239.7191381,9
14854,607029244.8498706,607029247.415005,7
14855,607029244.8498706,607029247.415005,8
14856,607029239.7191381,607029242.2842876,10
14857,607029239.7191381,607029242.2842876,9
14858,607029251.8813633,607029251.8813633,5
14859,607029247.415005,607029249.9808567,7
14860,607029247.415005,607029249.9808567,8
14861,607029242.2842876,607029244.8501006,10
14862,607029242.2842876,607029244.8501006,9
14863,607029183.967045,607029243.967045,75
14864,607029249.9808567,607029252.5460479,7
14865,607029249.9808567,607029252.5460479,8
14866,607029244.8501006,607029247.415225,10
14867,607029247.415225,607029249.9810777,10
14868,607029244.8501006,607029247.415225,9
14869,607029247.415225,607029249.9810777,9
14870,607029256.8813633,607029256.8813633,5
14871,607029252.5460479,607029255.1119765,7
14872,607029252.5460479,607029255.1119765,8
14873,607029255.1119765,607029257.6772292,7
14874,607029255.1119765,607029257.6772292,8
14875,607029249.9810777,607029252.5462669,10
14876,607029249.9810777,607029252.5462669,9
14877,607029259.8813633,607029259.8813633,5
14878,607029257.6772292,607029260.243037,7
14879,607029257.6772292,607029260.243037,8
14880,607029252.5462669,607029255.1121535,10
14881,607029252.5462669,607029255.1121535,9
14882,607029260.243037,607029262.8085194,7
14883,607029260.243037,607029262.8085194,8
14884,607029255.1121535,607029257.6774542,10
14885,607029255.1121535,607029257.6774542,9
14886,607029262.8085194,607029265.3738464,7
14887,607029262.8085194,607029265.3738464,8
14888,607029257.6774542,607029260.2432569,10
14889,607029257.6774542,607029260.2432569,9
14890,607029265.3738464,607029267.939826,7
14891,607029265.3738464,607029267.939826,8
14892,607029260.2432569,607029262.8087484,10
14893,607029260.2432569,607029262.8087484,9
14894,607029272.0844883,607029272.0844883,5
14895,607029267.939826,607029270.5050067,7
14896,607029267.939826,607029270.5050067,8
14897,607029262.8087484,607029265.3740715,10
14898,607029262.8087484,607029265.3740715,9
14899,607029270.5050067,607029273.0710222,7
14900,607029270.5050067,607029273.0710222,8
14901,607029265.3740715,607029267.940047,10
14902,607029265.3740715,607029267.940047,9
14903,607029273.0844883,607029273.0844883,5
14904,607029273.0710222,607029275.6362811,7
14905,607029273.0710222,607029275.6362811,8
14906,607029267.940047,607029270.5052297,10
14907,607029270.5052297,607029273.0712732,10
14908,607029267.940047,607029270.5052297,9
14909,607029270.5052297,607029273.0712732,9
14910,607029275.6362811,607029278.2017317,7
14911,607029275.6362811,607029278.2017317,8
14912,607029281.0844883,607029281.0844883,5
14913,607029278.2017317,607029280.7675586,7
14914,607029278.2017317,607029280.7675586,8
14915,607029273.0712732,607029275.6364962,10
14916,607029273.0712732,607029275.6364962,9
14917,607029280.7675586,607029283.3330597,7
14918,607029280.7675586,607029283.3330597,8
14919,607029275.6364962,607029278.2019037,10
14920,607029275.6364962,607029278.2019037,9
14921,607029283.0844883,607029283.0844883,5
14922,607029283.3330597,607029285.8985162,7
14923,607029283.3330597,607029285.8985162,8
14924,607029278.2019037,607029280.7677826,10
14925,607029278.2019037,607029280.7677826,9
14926,607029285.8985162,607029288.4639907,7
14927,607029285.8985162,607029288.4639907,8
14928,607029280.7677826,607029283.3332127,10
14929,607029280.7677826,607029283.3332127,9
14930,607029292.0844883,607029292.0844883,5
14931,607029288.4639907,607029291.0297812,7
14932,607029288.4639907,607029291.0297812,8
14933,607029283.3332127,607029285.8987372,10
14934,607029283.3332127,607029285.8987372,9
14935,607029291.0297812,607029293.5954156,7
14936,607029291.0297812,607029293.5954156,8
14937,607029285.8987372,607029288.4642156,10
14938,607029288.4642156,607029291.0300002,10
14939,607029285.8987372,607029288.4642156,9
14940,607029288.4642156,607029291.0300002,9
14941,607029297.0844883,607029297.0844883,5
14942,607029293.5954156,607029296.1606584,7
14943,607029293.5954156,607029296.1606584,8
14944,607029296.1606584,607029298.7268994,7
14945,607029296.1606584,607029298.7268994,8
14946,607029291.0300002,607029293.5956006,10
14947,607029293.5956006,607029296.1608433,10
14948,607029291.0300002,607029293.5956006,9
14949,607029293.5956006,607029296.1608433,9
14950,607029300.0844883,607029300.0844883,5
14951,607029298.7268994,607029301.2923928,7
14952,607029298.7268994,607029301.2923928,8
14953,607029301.2923928,607029303.8575644,7
14954,607029301.2923928,607029303.8575644,8
14955,607029296.1608433,607029298.7271215,10
14956,607029296.1608433,607029298.7271215,9
14957,607029307.0844883,607029307.0844883,5
14958,607029303.8575644,607029306.4232769,7
14959,607029303.8575644,607029306.4232769,8
14960,607029298.7271215,607029301.2925798,10
14961,607029298.7271215,607029301.2925798,9
14962,607029306.4232769,607029308.9886023,7
14963,607029306.4232769,607029308.9886023,8
14964,607029301.2925798,607029303.8577855,10
14965,607029301.2925798,607029303.8577855,9
14966,607029308.0844883,607029308.0844883,5
14967,607029308.9886023,607029311.5543113,7
14968,607029308.9886023,607029311.5543113,8
14969,607029303.8577855,607029306.423486,10
14970,607029303.8577855,607029306.423486,9
14971,607029243.967045,607029303.967045,75
14972,607029311.5543113,607029314.1200076,7
14973,607029311.5543113,607029314.1200076,8
14974,607029306.423486,607029308.9888213,10
14975,607029306.423486,607029308.9888213,9
14976,607029315.0844883,607029315.0844883,5
14977,607029314.1200076,607029316.685547,7
14978,607029314.1200076,607029316.685547,8
14979,607029308.9888213,607029311.5545334,10
14980,607029308.9888213,607029311.5545334,9
14981,607029316.685547,607029319.2538983,7
14982,607029316.685547,607029319.2538983,8
14983,607029311.5545334,607029314.1202297,10
14984,607029311.5545334,607029314.1202297,9
14985,607029321.0844883,607029321.0844883,5
14986,607029314.1202297,607029316.685769,10
14987,607029314.1202297,607029316.685769,9
14988,607029319.2538983,607029321.817561,7
14989,607029319.2538983,607029321.817561,8
14990,607029321.817561,607029324.3822591,7
14991,607029321.817561,607029324.3822591,8
14992,607029316.685769,607029319.2540743,10
14993,607029316.685769,607029319.2540743,9
14994,607029323.0844883,607029323.0844883,5
14995,607029324.3822591,607029326.9481019,7
14996,607029324.3822591,607029326.9481019,8
14997,607029319.2540743,607029321.8177841,10
14998,607029319.2540743,607029321.8177841,9
14999,607029326.9481019,607029329.5134659,7
15000,607029326.9481019,607029329.5134659,8
15001,607029321.8177841,607029324.3824902,10
15002,607029321.8177841,607029324.3824902,9
15003,607029332.0844883,607029332.0844883,5
15004,607029329.5134659,607029332.0797225,7
15005,607029329.5134659,607029332.0797225,8
15006,607029324.3824902,607029326.9483219,10
15007,607029324.3824902,607029326.9483219,9
15008,607029333.0844883,607029333.0844883,5
15009,607029332.0797225,607029334.6456668,7
15010,607029332.0797225,607029334.6456668,8
15011,607029326.9483219,607029329.513842,10
15012,607029326.9483219,607029329.513842,9
15013,607029329.513842,607029332.0799075,9
15014,607029329.513842,607029332.0799075,10
15015,607029337.2108263,607029339.7777587,7
15016,607028400.0,607032000.0,70
15017,607028259.362805,607029339.483302,79
15025,607028114.1216778,607029549.0396162,173
15026,607029300.0,607029600.0,186
15027,607029600.0,607029900.0,186
15028,607029900.0,607030200.0,186
15029,607030200.0,607030500.0,186
15030,607030800.0,607031100.0,186
15031,607031100.0,607031400.0,186
15032,607031400.0,607031700.0,186
15033,607033500.0,607033800.0,186
15034,607033800.0,607034100.0,186
15035,607034100.0,607034400.0,186
15036,607034400.0,607034700.0,186
15037,607035000.0,607035300.0,186
15038,607035900.0,607036200.0,186
15039,607036200.0,607036500.0,186
15040,607036500.0,607036800.0,186
15041,607036800.0,607037100.0,186
15042,607037400.0,607037700.0,186
15043,607037700.0,607038000.0,186
15044,607038000.0,607038300.0,186
15045,607038300.0,607038600.0,186
15046,607038600.0,607038900.0,186
15047,607038900.0,607039200.0,186
15048,607039200.0,607039500.0,186
15049,607039800.0,607040100.0,186
15050,607040100.0,607040400.0,186
15051,607040400.0,607040700.0,186
15052,607040700.0,607041000.0,186
15053,607041000.0,607041300.0,186
15054,607043700.0,607044000.0,186
15055,607044000.0,607044300.0,186
15056,607044900.0,607045200.0,186
15057,607045200.0,607045500.0,186
15058,607045500.0,607045800.0,186
15059,607029230.4202784,607029760.382917,8
15060,607029230.4202784,607029760.382917,7
15061,607031389.0339686,607031396.74575,7
15062,607031389.0339686,607031396.74575,8
15063,607034566.5382484,607034581.9617714,8
15064,607034566.5382484,607034581.9617714,7
15065,607037396.4682848,607037401.6049418,7
15066,607037396.4682848,607037401.6049418,8
15067,607038801.1010445,607038811.3638694,8
15068,607038801.1010445,607038811.3638694,7
15069,607046819.7673774,607046835.1822151,8
15070,607046819.7673774,607046835.1822151,7
15071,607029340.0844883,607029340.0844883,5
15072,607029344.0844883,607029344.0844883,5
15073,607029349.0844883,607029349.0844883,5
15074,607029332.0799075,607029337.2110453,10
15075,607029344.9095851,607029350.0293794,7
15076,607029121.7045802,607029142.2284043,12
15077,607029344.9095851,607029350.0293794,8
15078,607029357.0844883,607029357.0844883,5
15079,607029358.0844883,607029358.0844883,5
15080,607029364.0844883,607029364.0844883,5
15081,607029369.0844883,607029369.0844883,5
15082,607029373.0844883,607029373.0844883,5
15083,607029380.0844883,607029380.0844883,5
15084,607029387.0844883,607029387.0844883,5
15085,607029352.5814791,607029385.7741431,7
15086,607029352.5814791,607029385.7741431,8
15087,607029388.0844883,607029388.0844883,5
15088,607029393.0844883,607029393.0844883,5
15089,607029402.0844883,607029402.0844883,5
15090,607029404.0844883,607029404.0844883,5
15091,607029412.0844883,607029412.0844883,5
15092,607029417.0844883,607029417.0844883,5
15093,607029421.0844883,607029421.0844883,5
15094,607029426.0844883,607029426.0844883,5
15095,607029429.0844883,607029429.0844883,5
15096,607029434.0844883,607029434.0844883,5
15097,607029442.0844883,607029442.0844883,5
15098,607029446.0844883,607029446.0844883,5
15099,607029448.0844883,607029448.0844883,5
15100,607029456.0844883,607029456.0844883,5
15101,607029458.0844883,607029458.0844883,5
15102,607029466.0844883,607029466.0844883,5
15103,607029471.0844883,607029471.0844883,5
15104,607029473.0844883,607029473.0844883,5
15105,607029303.967045,607029363.967045,75
15106,607029363.967045,607029423.967045,75
15107,607029337.2110453,607029398.5396843,10
15108,607029398.5396843,607029459.8110598,10
15109,607029482.0844883,607029482.0844883,5
15110,607029487.0844883,607029487.0844883,5
15111,607029423.967045,607029483.967045,75
15112,607029489.0844883,607029489.0844883,5
15113,607029495.0844883,607029495.0844883,5
15114,607029501.0844883,607029501.0844883,5
15115,607029503.0844883,607029503.0844883,5
15116,607029509.0844883,607029509.0844883,5
15117,607029516.0844883,607029516.0844883,5
15118,607029521.0844883,607029521.0844883,5
15119,607029523.0844883,607029523.0844883,5
15120,607029459.8110598,607029490.4473878,10
15121,607029529.0844883,607029529.0844883,5
15122,607029537.0844883,607029537.0844883,5
15123,607029483.967045,607029543.967045,75
15124,607029490.4473878,607029551.726338,10
15125,607029551.726338,607029613.0034134,10
15126,607029572.1504765,607029632.1504765,75
15127,607029632.1504765,607029692.1504765,75
15128,607029613.0034134,607029674.2845749,10
15129,607029674.2845749,607029735.5638616,10
15130,607029735.5638616,607029796.8402575,10
15131,607029796.8402575,607029807.0528985,10
15132,607029812.1585395,607029872.1585395,75
15133,607029807.0528985,607029868.3253579,10
15134,607029868.3253579,607029929.605891,10
15135,607029929.605891,607029990.8767548,10
15136,607029990.8767548,607030052.1593537,10
15137,607030052.1593537,607030113.4314318,10
15138,607030113.4314318,607030154.2723278,10
15139,607029388.3274696,607029449.5993915,7
15140,607029449.5993915,607029510.8729831,7
15141,607029510.8729831,607029569.5972787,7
15142,607029569.5972787,607029628.3236146,7
15143,607029628.3236146,607029687.0520478,7
15144,607029687.0520478,607029745.7756916,7
15145,607029748.3288866,607029801.9474435,7
15146,607029807.0527995,607029840.2437091,7
15147,607029904.0716829,607029960.2442127,7
15148,607030031.7341168,607030087.9015827,7
15149,607030093.0072417,607030100.6664878,7
15150,607029590.0236955,607029592.5769475,12
15151,607029388.3274696,607029449.5993915,8
15152,607029449.5993915,607029510.8729831,8
15153,607029510.8729831,607029569.5972787,8
15154,607029569.5972787,607029628.3236146,8
15155,607029628.3236146,607029687.0520478,8
15156,607029687.0520478,607029745.7756916,8
15157,607029748.3288866,607029801.9474435,8
15158,607029807.0527995,607029840.2437091,8
15159,607029904.0716829,607029960.2442127,8
15160,607030031.7341168,607030087.9015827,8
15161,607030093.0072417,607030100.6664878,8
15162,607030154.2723278,607030164.4902878,10
15163,607030164.4902878,607030225.7675498,10
15164,607030225.7675498,607030235.9731141,10
15165,607029332.0799075,607030235.9731141,9
15166,607030235.9731141,607030297.2433761,10
15167,607030297.2433761,607030358.5149299,10
15168,607030358.5149299,607030378.9404976,10
15169,607030330.4314538,607030390.4314538,75
15170,607030378.9404976,607030440.2101384,10
15171,607030440.2101384,607030491.2703857,10
