id,timestamp,data
59,1586081910.603049,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14\x9d\x94\xf4\xb0\x8fYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
60,1586081910.653401,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14\x9d\x94\xf7\xd6JYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
61,1586125407.131133,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14\xc7\x109\xb1\xaeYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
62,1586125407.147777,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x14\xc7\x10:\xbc\x0cYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
63,1586185342.719032,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\x008\xef\xf0UYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
64,1586185342.720408,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\x008\xf0\x06kYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
65,1586211850.748934,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\x19\x80\x9f\xce\x80YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
66,1586211850.777379,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\x19\x80\xa1\x95\xaaYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
67,1586241008.651595,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x155O@\xb8)YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
68,1586241009.4958901,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x155Ou}\xe3YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
69,1586287811.0165272,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15a\xf1\x9c\x87\xfcYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
70,1586287811.023981,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15a\xf1\x9c\xffYYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
71,1586329998.622149,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\x8a-Q\xe1\xf8YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
72,1586329998.6284518,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\x8a-RF\xfaYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
73,1586372802.9649382,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\xb2\xff\x99N\x7fYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
74,1586372802.994092,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\xb2\xff\x9b!\x12YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
75,1586413799.655761,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\xda\x18\x8eyqYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
76,1586413799.661277,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x15\xda\x18\x8e\xd4&YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
77,1586458143.439765,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16\x04b\xac\x07\xfcYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
78,1586458143.470642,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16\x04b\xae\xe9\xf0YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
79,1586500087.151442,"b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16,b\xd6\xf6$YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'"
80,1586500087.185065,"b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16,b\xd9\x10\xa8YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'"
81,1586549680.1285238,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16[\xae\x80\x08%YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
82,1586549680.158859,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16[\xae\x81\xed\x99YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
83,1586586336.2156448,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16~\xa3\xbdz-YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
84,1586586336.2226129,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16~\xa3\xbd\xe9\xb2YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
85,1586632153.4903178,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16\xaaU\x99$\xf6YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
86,1586632153.491236,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16\xaaU\x993\xb6YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
87,1586672840.432816,"b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16\xd1""\xef\x0c\xf5YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'"
88,1586672840.433789,"b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16\xd1""\xef\x1c\x87YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'"
89,1586715944.115206,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16\xfa>K2\xc4YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
90,1586715944.126586,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x16\xfa>K\xe9\x1fYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
91,1586759415.156784,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x17#\xb3WL\x05YiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
92,1586759415.166105,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x17#\xb3W\xe1OYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
93,1586805988.367875,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17P\x1d\xc0\xfd\xaeYiPhone8,4YiPhone OS\x10\x03^ktRunDutyCycleV17E262\x08\x15\x1f'/:DJS]gix\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x7f"""
94,1586805988.384324,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17P\x1d\xc2\x01aYiPhone8,4YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventV17E262\x08\x15\x1f'/:DJS]gi|\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x83"""
95,1586845839.745934,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17v\x1f\x18\x1e\xd4YiPhone8,4YiPhone OS\x10\x03^ktRunDutyCycleV17E262\x08\x15\x1f'/:DJS]gix\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x7f"""
96,1586845839.747302,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17v\x1f\x184\xbcYiPhone8,4YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventV17E262\x08\x15\x1f'/:DJS]gi|\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x83"""
97,1586889992.5250158,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17\xa0:\x94\xcf\xc2YiPhone8,4YiPhone OS\x10\x03^ktRunDutyCycleV17E262\x08\x15\x1f'/:DJS]gix\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x7f"""
98,1586889992.532368,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17\xa0:\x95E\x80YiPhone8,4YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventV17E262\x08\x15\x1f'/:DJS]gi|\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x83"""
99,1586931980.425489,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17\xc8E\x88\x97\x85YiPhone8,4YiPhone OS\x10\x03^ktRunDutyCycleV17E262\x08\x15\x1f'/:DJS]gix\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x7f"""
100,1586931980.440287,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17\xc8E\x89\x84bYiPhone8,4YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventV17E262\x08\x15\x1f'/:DJS]gi|\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x83"""
101,1586976358.520371,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17\xf2\x98\x07\x85iYiPhone8,4YiPhone OS\x10\x03^ktRunDutyCycleV17E262\x08\x15\x1f'/:DJS]gix\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x7f"""
102,1586976358.528517,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x17\xf2\x98\x08\x07\xe3YiPhone8,4YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventV17E262\x08\x15\x1f'/:DJS]gi|\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x83"""
103,1587024068.3284569,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x18 \x17\xee\x87\x17YiPhone8,4YiPhone OS\x10\x03^ktRunDutyCycleV17E262\x08\x15\x1f'/:DJS]gix\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x7f"""
104,1587024068.3319569,"b""bplist00\xd6\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0cYeventTimeWmodelidWproductZeventClassYeventTypeUbuild#Bw\x18 \x17\xee\xbf8YiPhone8,4YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventV17E262\x08\x15\x1f'/:DJS]gi|\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x83"""
