id,timestamp,data
1485,1587038359.6197371,"b'bplist00\xdf\x10\x15\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x18\x1c\x1d\x1e\x1f\x1a!""#$%&\x1a\x1f\x1aYeventType_\x10\x10LeafIssuanceDate\\AnchorSourceZeventClass_\x10\x12ValidOCSPTriggeredWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChain^AfterCTFlagDayYeventTimeUbuild]CTFailureCodeVPolicyWproduct^EvaluationTimeZOCSPCached_\x10\x11NumberChainsBuiltYNoNetwork_\x10\x14TrustEvaluationEvent#Bw\t6G\x80\x00\x00\x10\x03\x10\x01\tYiPhone8,4\x10\x14\x10\x04\x10\x04\x10\x03\t#Bw\x18-\xb9\x046\xd1V17E262\x10\x01\x10\x00YiPhone OS""K\x13\xcc\xea\t\t\x00\x08\x005\x00?\x00R\x00_\x00j\x00\x7f\x00\x87\x00\x93\x00\xa0\x00\xa7\x00\xb3\x00\xc8\x00\xd7\x00\xe1\x00\xe7\x00\xf5\x00\xfc\x01\x04\x01\x13\x01\x1e\x012\x01<\x01S\x01\\\x01^\x01`\x01a\x01k\x01m\x01o\x01q\x01s\x01t\x01}\x01\x84\x01\x86\x01\x88\x01\x92\x01\x97\x01\x98\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x99'"
1486,1587038820.896627,"b'bplist00\xdf\x10\x17\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x18\x1d\x1e\x1f !""\x18\x1f#\x1b%\x1f&\'\x1b\x1b\x18_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZeventClassZNumberSCTs_\x10\x10LeafIssuanceDateWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTime^AfterCTFlagDayUbuildVPolicyWproduct^EvaluationTimeZOCSPCached[OCSPStapled_\x10\x11NumberChainsBuilt\x10\x03_\x10\x14TrustEvaluationEvent\x10\x02\t\x10\x01#Bv\xf5\xe6n\x80\x00\x00YiPhone8,4\x10\x01\x10\x14\x10\x05\x10\x04#Bw\x18.)\xa2\t\xcb\tV17E262YiPhone OS""J\xbc\xcc\x08\t\t\x00\x08\x009\x00M\x00W\x00d\x00r\x00}\x00\x88\x00\x9b\x00\xa3\x00\xaf\x00\xbc\x00\xc3\x00\xcf\x00\xe4\x00\xef\x00\xf9\x01\x08\x01\x0e\x01\x15\x01\x1d\x01,\x017\x01C\x01W\x01Y\x01p\x01r\x01s\x01u\x01~\x01\x88\x01\x8a\x01\x8c\x01\x8e\x01\x90\x01\x99\x01\x9a\x01\xa1\x01\xab\x01\xb0\x01\xb1\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00*\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xb2'"
1487,1587038839.962295,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12YeventTimeUbuildTRootVPolicyVCallerYeventTypeZeventClassWproductWmodelid#Bw\x18..I\xa4\x88V17E262\x12\xb0\xc9\x93\xe7\x10\x01\x10\x05_\x10\x14SystemRootUsageEvent\x10\x01YiPhone OSYiPhone8,4\x08\x1b%+07>HS[clsxz|\x93\x95\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
1488,1587038847.841886,"b'bplist00\xdf\x10\x13\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x15\x1f\x18 \x1c""#$ZeventClass_\x10\x11NumberChainsBuiltUbuildVCaller[ValidStatusVPolicyYeventTypeWproductYNoNetwork[TrustResultYeventTime_\x10\x12NumberCertsInChain^EvaluationTime]CTFailureCodeWmodelid^AfterCTFlagDay\\AnchorSource_\x10\x10LeafIssuanceDate\\LeafLifetime\x10\x01\x10\x03V17E262\x10\x04\x10\x01\x10\n_\x10\x14TrustEvaluationEventYiPhone OS\t\x10\x04#Bw\x18.06\x1e\x08""Io\xf5\xb0YiPhone8,4\t\x10\x03#Bv\xba\xadL\x80\x00\x00\x10\x14\x00\x08\x001\x00<\x00P\x00V\x00]\x00i\x00p\x00z\x00\x82\x00\x8c\x00\x98\x00\xa2\x00\xb7\x00\xc6\x00\xd4\x00\xdc\x00\xeb\x00\xf8\x01\x0b\x01\x18\x01\x1a\x01\x1c\x01#\x01%\x01\'\x01)\x01@\x01J\x01K\x01M\x01V\x01[\x01e\x01f\x01h\x01q\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01s'"
1489,1587038847.9616098,"b'bplist00\xdf\x10\x13\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x15\x1f\x18 \x1c""#$ZeventClass_\x10\x11NumberChainsBuiltUbuildVCaller[ValidStatusVPolicyYeventTypeWproductYNoNetwork[TrustResultYeventTime_\x10\x12NumberCertsInChain^EvaluationTime]CTFailureCodeWmodelid^AfterCTFlagDay\\AnchorSource_\x10\x10LeafIssuanceDate\\LeafLifetime\x10\x01\x10\x03V17E262\x10\x04\x10\x01\x10\n_\x10\x14TrustEvaluationEventYiPhone OS\t\x10\x04#Bw\x18.0=\x99\xaa""Ip40YiPhone8,4\t\x10\x03#Bv\xba\xadL\x80\x00\x00\x10\x14\x00\x08\x001\x00<\x00P\x00V\x00]\x00i\x00p\x00z\x00\x82\x00\x8c\x00\x98\x00\xa2\x00\xb7\x00\xc6\x00\xd4\x00\xdc\x00\xeb\x00\xf8\x01\x0b\x01\x18\x01\x1a\x01\x1c\x01#\x01%\x01\'\x01)\x01@\x01J\x01K\x01M\x01V\x01[\x01e\x01f\x01h\x01q\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01s'"
1490,1587038856.434747,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12YeventTimeUbuildTRootVPolicyVCallerYeventTypeZeventClassWproductWmodelid#Bw\x18.2O+\xb2V17E262\x12\xd7""\xb5\xcb\x10\x01\x10\x05_\x10\x14SystemRootUsageEvent\x10\x01YiPhone OSYiPhone8,4\x08\x1b%+07>HS[clsxz|\x93\x95\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
1491,1587038863.297997,"b'bplist00\xdf\x10\x15\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x16\x1b\x1c\x1d\x16\x1e\x1f \x1d!""\x19\x1d$% _\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZeventClassZNumberSCTs_\x10\x10LeafIssuanceDateWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTimeUbuild^AfterCTFlagDayVPolicyWproduct^EvaluationTime_\x10\x11NumberChainsBuilt\x10\x02_\x10\x14TrustEvaluationEvent\x10\x02\t\x10\x01#Bw\x130\x99\xc0\x00\x00YiPhone8,4\x10\x01\x10\x05\x10\x04\x10\x03#Bw\x18.3\xfc\x1f\xa6V17E262\tYiPhone OS""J\x18\x82\xf8\x00\x08\x005\x00I\x00S\x00`\x00n\x00y\x00\x84\x00\x97\x00\x9f\x00\xab\x00\xb8\x00\xbf\x00\xcb\x00\xe0\x00\xeb\x00\xf5\x00\xfb\x01\n\x01\x11\x01\x19\x01(\x01<\x01>\x01U\x01W\x01X\x01Z\x01c\x01m\x01o\x01q\x01s\x01u\x01~\x01\x85\x01\x86\x01\x90\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x95'"
1492,1587038868.756742,"b'bplist00\xdf\x10\x11\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x14\x14\x15\x16\x17\x18\x13\x19\x14\x1a\x1b\x1c\x1d\x1eUbuild_\x10\x11NumberChainsBuiltVCaller[ValidStatusVPolicyYeventTypeWproduct[TrustResultYeventTime_\x10\x12NumberCertsInChain^EvaluationTime]CTFailureCodeWmodelid\\AnchorSourceZeventClass_\x10\x10LeafIssuanceDate\\LeafLifetimeV17E262\x10\x03\x10\x01_\x10\x14TrustEvaluationEventYiPhone OS\x10\x04#Bw\x18.5QK\xc7""J\x02\xe5\xc4YiPhone8,4\x10\x02\x10\x01#Bv\n\xf0I\x00\x00\x00\x10\x1e\x00\x08\x00-\x003\x00G\x00N\x00Z\x00a\x00k\x00s\x00\x7f\x00\x89\x00\x9e\x00\xad\x00\xbb\x00\xc3\x00\xd0\x00\xdb\x00\xee\x00\xfb\x01\x02\x01\x04\x01\x06\x01\x1d\x01\'\x01)\x012\x017\x01A\x01C\x01E\x01N\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01P'"
1493,1587038900.313199,"b'bplist00\xdf\x10\x18\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x19\x1e\x1f !\x1c#\x19$ %\x1c\x1c( )*\x1c$_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidated_\x10\x10LeafIssuanceDateZNumberSCTsZeventClassWmodelid[ValidStatus\\LeafLifetimeTIsEVVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTime\\OptionallyEV^AfterCTFlagDayUbuildVPolicyWproduct^EvaluationTimeZOCSPCached_\x10\x11NumberChainsBuilt\x10\x04_\x10\x14TrustEvaluationEvent\x10\x02\t#Bv\xf5\xe6n\x80\x00\x00\x10\x01YiPhone8,4\x10\x01\x10\x14\t\x10\x05\x10\x03#Bw\x18.=\x05\x92\xe5\t\tV17E262YiPhone OS""J\xaelX\t\x00\x08\x00;\x00O\x00Y\x00f\x00t\x00\x87\x00\x92\x00\x9d\x00\xa5\x00\xb1\x00\xbe\x00\xc3\x00\xca\x00\xd6\x00\xeb\x00\xf6\x01\x00\x01\r\x01\x1c\x01""\x01)\x011\x01@\x01K\x01_\x01a\x01x\x01z\x01{\x01\x84\x01\x86\x01\x90\x01\x92\x01\x94\x01\x95\x01\x97\x01\x99\x01\xa2\x01\xa3\x01\xa4\x01\xab\x01\xb5\x01\xba\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00,\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xbb'"
1494,1587038920.315452,"b'bplist00\xdf\x10\x13\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x15\x1f\x18 \x1c""#$ZeventClass_\x10\x11NumberChainsBuiltUbuildVCaller[ValidStatusVPolicyYeventTypeWproductYNoNetwork[TrustResultYeventTime_\x10\x12NumberCertsInChain^EvaluationTime]CTFailureCodeWmodelid^AfterCTFlagDay\\AnchorSource_\x10\x10LeafIssuanceDate\\LeafLifetime\x10\x01\x10\x03V17E262\x10\x04\x10\x01\x10\n_\x10\x14TrustEvaluationEventYiPhone OS\t\x10\x04#Bw\x18.A\xe7\xb7&""I\x7f*\xebYiPhone8,4\t\x10\x03#Bv\xba\xadL\x80\x00\x00\x10\x14\x00\x08\x001\x00<\x00P\x00V\x00]\x00i\x00p\x00z\x00\x82\x00\x8c\x00\x98\x00\xa2\x00\xb7\x00\xc6\x00\xd4\x00\xdc\x00\xeb\x00\xf8\x01\x0b\x01\x18\x01\x1a\x01\x1c\x01#\x01%\x01\'\x01)\x01@\x01J\x01K\x01M\x01V\x01[\x01e\x01f\x01h\x01q\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01s'"
1495,1587038925.552722,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12YeventTimeUbuildTRootVPolicyVCallerYeventTypeZeventClassWproductWmodelid#Bw\x18.C/\x0b\\V17E262\x122\x0b\x14E\x10\x01\x10\x05_\x10\x14SystemRootUsageEvent\x10\x01YiPhone OSYiPhone8,4\x08\x1b%+07>HS[clsxz|\x93\x95\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
1496,1587039006.636983,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18.V\xfa\xcf\x91YsslServer^com.apple.geod_\x10 0A86C821D0E11341D1732B416DCAA037\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4_\x10\x1aconfiguration.ls.apple.com_\x10-DigiCert SHA2 Extended Validation Server CA-3\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x96\x00\xa5\x00\xc8\x00\xd5\x00\xd7\x00\xde\x00\xe8\x00\xf2\x01\x0f\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01?'"
1497,1587039012.652112,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12YeventTimeUbuildTRootVPolicyVCallerYeventTypeZeventClassWproductWmodelid#Bw\x18.Xr\xc1qV17E262\x12\x03&\x87\x06\x10\x08\x10\x04_\x10\x14SystemRootUsageEvent\x10\x01YiPhone OSYiPhone8,4\x08\x1b%+07>HS[clsxz|\x93\x95\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
1498,1587039026.7128139,"b'bplist00\xdf\x10\x16\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x17\x1c\x1d\x1e\x1f !""\x1e#$\x1a\x1e&\'\x1a""_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZeventClassZNumberSCTs_\x10\x10LeafIssuanceDateWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTimeUbuild^AfterCTFlagDayVPolicyWproduct^EvaluationTimeZOCSPCached_\x10\x11NumberChainsBuilt\x10\x02_\x10\x14TrustEvaluationEvent\x10\x02\t\x10\x01#Bv\xeb\xec\x1c@\x00\x00YiPhone8,4\x10\x01\x10\n\x10\x04\x10\x04\x10\x03#Bw\x18.[\xe1\x8c\xa0V17E262\tYiPhone OS""J;\x81\xf4\t\x00\x08\x007\x00K\x00U\x00b\x00p\x00{\x00\x86\x00\x99\x00\xa1\x00\xad\x00\xba\x00\xc1\x00\xcd\x00\xe2\x00\xed\x00\xf7\x00\xfd\x01\x0c\x01\x13\x01\x1b\x01*\x015\x01I\x01K\x01b\x01d\x01e\x01g\x01p\x01z\x01|\x01~\x01\x80\x01\x82\x01\x84\x01\x8d\x01\x94\x01\x95\x01\x9f\x01\xa4\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xa5'"
1499,1587039026.86778,"b'bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16YeventTimeVPolicyVCaller\\SerialNumberYeventTypeZeventClassUbuildWproductWmodelidXHostnameZIssuerName#Bw\x18.[\xeb<RYsslServer_\x10\x17com.apple.nsurlsessiond_\x10 074FF20D5231DB88EF6EF16A93C1BD70\\PinningEvent\x10\x01V17E262YiPhone OSYiPhone8,4^teams.wire.com_\x10+DigiCert SHA2 Extended Validation Server CA\x00\x08\x00\x1f\x00)\x000\x007\x00D\x00N\x00Y\x00_\x00g\x00o\x00x\x00\x83\x00\x8c\x00\x96\x00\xb0\x00\xd3\x00\xe0\x00\xe2\x00\xe9\x00\xf3\x00\xfd\x01\x0c\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01:'"
1500,1587039037.3021932,"b'bplist00\xdf\x10\x13\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x15\x1f\x18 \x1c""#$ZeventClass_\x10\x11NumberChainsBuiltUbuildVCaller[ValidStatusVPolicyYeventTypeWproductYNoNetwork[TrustResultYeventTime_\x10\x12NumberCertsInChain^EvaluationTime]CTFailureCodeWmodelid^AfterCTFlagDay\\AnchorSource_\x10\x10LeafIssuanceDate\\LeafLifetime\x10\x01\x10\x03V17E262\x10\x04\x10\x01\x10\n_\x10\x14TrustEvaluationEventYiPhone OS\t\x10\x04#Bw\x18.^wb\xfe""In\xc5\x00YiPhone8,4\t\x10\x03#Bv\xba\xadL\x80\x00\x00\x10\x14\x00\x08\x001\x00<\x00P\x00V\x00]\x00i\x00p\x00z\x00\x82\x00\x8c\x00\x98\x00\xa2\x00\xb7\x00\xc6\x00\xd4\x00\xdc\x00\xeb\x00\xf8\x01\x0b\x01\x18\x01\x1a\x01\x1c\x01#\x01%\x01\'\x01)\x01@\x01J\x01K\x01M\x01V\x01[\x01e\x01f\x01h\x01q\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01s'"
1501,1587039050.064316,"b'bplist00\xdf\x10\x17\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x18\x1d\x1b\x1f \x18!""#$%\x1b\'$()\x1b#_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZeventClassZNumberSCTs_\x10\x10LeafIssuanceDate_\x10\x12ValidOCSPTriggeredWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTime^AfterCTFlagDayUbuildVPolicyWproduct^EvaluationTimeZOCSPCached_\x10\x11NumberChainsBuilt\x10\x02_\x10\x14TrustEvaluationEvent\x10\x02\t\x10\x01#Bw\t6G\x80\x00\x00\tYiPhone8,4\x10\x03\x10\x05\x10\x04\x10\x03\x10\x01#Bw\x18.a\x95\x04\xbc\tV17E262YiPhone OS""K-;U\t\x00\x08\x009\x00M\x00W\x00d\x00r\x00}\x00\x88\x00\x9b\x00\xb0\x00\xb8\x00\xc4\x00\xd1\x00\xd8\x00\xe4\x00\xf9\x01\x04\x01\x0e\x01\x1d\x01#\x01*\x012\x01A\x01L\x01`\x01b\x01y\x01{\x01|\x01~\x01\x87\x01\x88\x01\x92\x01\x94\x01\x96\x01\x98\x01\x9a\x01\x9c\x01\xa5\x01\xa6\x01\xad\x01\xb7\x01\xbc\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xbd'"
1502,1587039050.068537,"b'bplist00\xd9\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12YeventTimeUbuildTRootVPolicyVCallerYeventTypeZeventClassWproductWmodelid#Bw\x18.a\x95HoV17E262\x12\xe9\xa0HC\x10\x01\x10\x05_\x10\x14SystemRootUsageEvent\x10\x01YiPhone OSYiPhone8,4\x08\x1b%+07>HS[clsxz|\x93\x95\x9f\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
1503,1587039050.069909,"b'bplist00\xdf\x10\x17\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x18\x1d\x1b\x1f \x18!""#$%\x1b\'$()\x1b#_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZeventClassZNumberSCTs_\x10\x10LeafIssuanceDate_\x10\x12ValidOCSPTriggeredWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTime^AfterCTFlagDayUbuildVPolicyWproduct^EvaluationTimeZOCSPCached_\x10\x11NumberChainsBuilt\x10\x02_\x10\x14TrustEvaluationEvent\x10\x02\t\x10\x01#Bw\t6G\x80\x00\x00\tYiPhone8,4\x10\x03\x10\x05\x10\x04\x10\x03\x10\x01#Bw\x18.a\x95^c\tV17E262YiPhone OS""K\x01\x00\xe7\t\x00\x08\x009\x00M\x00W\x00d\x00r\x00}\x00\x88\x00\x9b\x00\xb0\x00\xb8\x00\xc4\x00\xd1\x00\xd8\x00\xe4\x00\xf9\x01\x04\x01\x0e\x01\x1d\x01#\x01*\x012\x01A\x01L\x01`\x01b\x01y\x01{\x01|\x01~\x01\x87\x01\x88\x01\x92\x01\x94\x01\x96\x01\x98\x01\x9a\x01\x9c\x01\xa5\x01\xa6\x01\xad\x01\xb7\x01\xbc\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xbd'"
1504,1587039066.356835,"b'bplist00\xdf\x10\x15\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x16\x1b\x1c\x1d\x1e\x1f \x16\x1d!""\x19\x1d$%\x16_\x10\x11NumberTrustedSCTsYeventType\\AnchorSource]IsCTValidatedZeventClassZNumberSCTs_\x10\x10LeafIssuanceDateWmodelid[ValidStatus\\LeafLifetimeVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSourcesYeventTimeUbuild^AfterCTFlagDayVPolicyWproduct^EvaluationTime_\x10\x11NumberChainsBuilt\x10\x03_\x10\x14TrustEvaluationEvent\x10\x02\t\x10\x01#Bv\xa7\x0b\r\xc0\x00\x00YiPhone8,4\x10\x01\x10\x14\x10\x04\x10\x04#Bw\x18.e\x8fM\nV17E262\tYiPhone OS""J\xca\xe4\xc2\x00\x08\x005\x00I\x00S\x00`\x00n\x00y\x00\x84\x00\x97\x00\x9f\x00\xab\x00\xb8\x00\xbf\x00\xcb\x00\xe0\x00\xeb\x00\xf5\x00\xfb\x01\n\x01\x11\x01\x19\x01(\x01<\x01>\x01U\x01W\x01X\x01Z\x01c\x01m\x01o\x01q\x01s\x01u\x01~\x01\x85\x01\x86\x01\x90\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x95'"
1505,1587039071.650486,"b'bplist00\xdf\x10\x1a\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f\x1b !""#\x1e\x1e&\x1b\'""\x1e\x1e*+,-.\x1e\x1e\'_\x10\x11NumberTrustedSCTs_\x10\x10LeafIssuanceDate\\AnchorSource]IsCTValidatedYeventTypeZNumberSCTsZeventClassWmodelid[ValidStatus\\LeafLifetime[AppleDomainTIsEVVCaller[TrustResult_\x10\x12NumberCertsInChainZSCTSources\\OptionallyEV^AfterCTFlagDayYeventTimeUbuildVPolicyWproduct^EvaluationTimeZOCSPCached[OCSPStapled_\x10\x11NumberChainsBuilt\x10\x04#Bv\xf5\xe6n\x80\x00\x00\x10\x02\t_\x10\x14TrustEvaluationEvent\x10\x01YiPhone8,4\x10\x01\x10\n\t\t\x10\x04\x10\x03\t\t#Bw\x18.f\xda\'\xaeV17E262\x10\tYiPhone OS""K\xee\xc8\xfd\t\t\x00\x08\x00?\x00S\x00f\x00s\x00\x81\x00\x8b\x00\x96\x00\xa1\x00\xa9\x00\xb5\x00\xc2\x00\xce\x00\xd3\x00\xda\x00\xe6\x00\xfb\x01\x06\x01\x13\x01""\x01,\x012\x019\x01A\x01P\x01[\x01g\x01{\x01}\x01\x86\x01\x88\x01\x89\x01\xa0\x01\xa2\x01\xac\x01\xae\x01\xb0\x01\xb1\x01\xb2\x01\xb4\x01\xb6\x01\xb7\x01\xb8\x01\xc1\x01\xc8\x01\xca\x01\xd4\x01\xd9\x01\xda\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x001\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xdb'"
