ID,timestamp,timestampLogged,BBDate,Error,LogDuration,ProtocolStateHist_0,ProtocolStateHist_1,ProtocolStateHist_2,ProtocolStateHist_3,ProtocolStateHist_4,ProtocolStateHist_5,ProtocolStateHist_6,ProtocolStateHist_7,ProtocolStateHist_8,ProtocolStateHist_9,ProtocolStateHist_10,ProtocolStateHist_11,ProtocolStateHist_12,ProtocolStateHist_13,ProtocolStateHist_14,ProtocolStateHist_15,RSSIModeCount_0,RSSIModeCount_1,RSSIModeCount_2,RSSIModeCount_3,RadioTech,Rx0RSSIPowerHist_0,Rx0RSSIPowerHist_1,Rx0RSSIPowerHist_2,Rx0RSSIPowerHist_3,Rx0RSSIPowerHist_4,Rx0RSSIPowerHist_5,Rx0RSSIPowerHist_6,Rx0RSSIPowerHist_7,Rx0RSSIPowerHist_8,Rx0RSSIPowerHist_9,Rx0RSSIPowerHist_10,Rx0RSSIPowerHist_11,Rx0RSSIPowerHist_12,Rx0SQAPowerHist_0,Rx0SQAPowerHist_1,Rx0SQAPowerHist_2,Rx0SQAPowerHist_3,Rx0SQAPowerHist_4,Rx0SQAPowerHist_5,Rx0SQAPowerHist_6,Rx0SQAPowerHist_7,Rx0SQAPowerHist_8,Rx0SQAPowerHist_9,Rx0SQAPowerHist_10,Rx1RSSIPowerHist_0,Rx1RSSIPowerHist_1,Rx1RSSIPowerHist_2,Rx1RSSIPowerHist_3,Rx1RSSIPowerHist_4,Rx1RSSIPowerHist_5,Rx1RSSIPowerHist_6,Rx1RSSIPowerHist_7,Rx1RSSIPowerHist_8,Rx1RSSIPowerHist_9,Rx1RSSIPowerHist_10,Rx1RSSIPowerHist_11,Rx1RSSIPowerHist_12,Rx1SQAPowerHist_0,Rx1SQAPowerHist_1,Rx1SQAPowerHist_2,Rx1SQAPowerHist_3,Rx1SQAPowerHist_4,Rx1SQAPowerHist_5,Rx1SQAPowerHist_6,Rx1SQAPowerHist_7,Rx1SQAPowerHist_8,Rx1SQAPowerHist_9,Rx1SQAPowerHist_10,SeqNum,TimeCal,TxPowerHist_0,TxPowerHist_1,TxPowerHist_2,TxPowerHist_3,TxPowerHist_4,TxPowerHist_5,TxPowerHist_6,TxPowerHist_7,TxPowerHist_8,TxPowerHist_9,TxPowerHist_10,TxPowerHist_11
27986,1586928757.677608,1586929078.5120893,1586928728.472,0,44,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
27987,1586928942.144608,1586929078.5308821,1586928912.939,0,6043897,0,0,0,5678878,0,0,0,0,365019,0,0,0,0,0,0,0,0,0,0,6043619,4,0,0,0,0,0,15493,5993554,34572,0,0,0,0,0,0,0,0,0,0,0,8369,33700,32326,196505,5772719,0,0,0,0,0,15493,5985185,42941,0,0,0,0,0,0,0,0,0,0,0,0,42069,32326,194231,5774993,4,0,0,0,0,0,0,0,0,0,0,0,0,0
27988,1586928942.1476078,1586929078.533493,1586928912.942,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
27989,1586928956.3076081,1586929078.537316,1586928927.102,0,463880,0,0,0,0,0,0,0,0,463880,0,0,0,0,0,0,0,0,0,0,462884,4,0,0,0,0,0,102799,360085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118166,104136,240582,0,0,0,0,0,108793,354091,0,0,0,0,0,0,0,0,0,0,0,0,0,5994,102799,98142,255949,10,0,0,0,0,0,0,0,0,0,0,0,0,0
27990,1586928956.3116078,1586929078.5399232,1586928927.106,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
27991,1586929077.8466082,1586929676.0433102,1586929048.641,0,3981926,0,0,0,3928533,0,0,0,0,53393,0,0,0,0,0,0,0,0,0,0,53317,4,0,0,0,0,0,0,53317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53317,0,0,0,0,0,0,53317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53317,24,0,0,0,0,0,0,0,0,0,0,0,0,0
27992,1586929137.7526078,1586929676.050095,1586929108.547,0,1962492,0,0,0,1962492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
27993,1586929137.7546082,1586929676.065117,1586929108.549,0,33,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
27994,1586929204.604608,1586929676.0766501,1586929175.399,0,2190182,0,0,0,2190182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
27995,1586929204.6146078,1586929676.095522,1586929175.409,0,211,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
27996,1586929336.6406078,1586929676.159925,1586929307.435,0,4325675,0,0,0,4325675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
27997,1586929336.645608,1586929676.1668081,1586929307.44,0,47,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0
27998,1586929440.6296082,1586929676.183938,1586929411.424,0,3406894,0,0,0,3406894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
27999,1586929440.6356082,1586929676.185886,1586929411.43,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0
28000,1586929675.5426078,1586930084.2562733,1586929646.337,0,7696511,0,0,0,7680402,0,0,0,0,16109,0,0,0,0,0,0,0,0,0,0,7694865,4,0,0,0,0,0,0,7694865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7694865,0,0,0,0,0,0,7694865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7694865,65,0,0,0,0,0,0,0,0,0,0,0,0,0
28001,1586929771.948608,1586930084.2620573,1586929742.743,0,3158464,0,0,0,2643185,0,0,0,0,515279,0,0,0,0,0,0,0,0,0,0,515222,4,0,0,0,0,0,7162,486844,21216,0,0,0,0,0,0,0,0,0,0,0,5071,0,2091,30633,477427,0,0,0,0,0,0,491915,23307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28834,486388,81,0,0,0,0,0,0,0,0,0,0,0,0,0
28002,1586929771.9566078,1586930084.2652092,1586929742.751,0,134,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0
28003,1586929801.610608,1586930084.2691731,1586929772.405,0,971467,0,0,0,971467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0
28004,1586929801.6156082,1586930084.272581,1586929772.41,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0
28005,1586929804.709608,1586930084.2759113,1586929775.504,0,101229,0,0,0,101229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0
28006,1586929962.3126082,1586930084.279695,1586929933.107,0,5163723,0,0,0,5146642,0,0,0,0,17081,0,0,0,0,0,0,0,0,0,0,5145400,4,0,0,0,0,0,0,0,5145400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5145400,0,0,0,0,0,0,0,5145400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5145400,93,0,0,0,0,0,0,0,0,0,0,0,0,0
28007,1586930037.730608,1586930084.2939754,1586930008.525,0,2470914,0,0,0,1949996,0,0,0,0,520918,0,0,0,0,0,0,0,0,0,0,520839,4,0,0,0,0,0,4746,512338,3755,0,0,0,0,0,0,0,0,0,0,0,0,66499,75490,215509,163341,0,0,0,0,0,0,520839,0,0,0,0,0,0,0,0,0,0,0,0,0,62744,75490,220649,161956,114,0,0,0,0,0,0,0,0,0,0,0,0,0
28008,1586930037.735608,1586930084.2961562,1586930008.53,0,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0
28009,1586930083.5906081,1586930894.150941,1586930054.385,0,1502276,0,0,0,1502276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0
28010,1586930097.7456079,1586930894.1560621,1586930068.54,0,463335,0,0,0,463335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0
28011,1586930097.750608,1586930894.171781,1586930068.545,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0
28012,1586930444.6026082,1586930894.178636,1586930415.397,0,11364313,0,0,0,11364313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0
28013,1586930444.611608,1586930894.182646,1586930415.406,0,168,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
28014,1586930707.617608,1586930894.198177,1586930678.412,0,8617116,0,0,0,7185690,0,0,0,0,1431426,0,0,0,0,0,0,0,0,0,0,2732428,4,0,0,0,0,0,1359236,1148411,224781,0,0,0,0,0,0,0,0,0,0,0,0,58537,1338014,548532,787345,0,0,0,0,0,1338983,1186652,206793,0,0,0,0,0,0,0,0,0,0,0,0,58993,1345151,546312,781972,197,0,0,0,0,0,0,0,0,0,0,0,0,0
28015,1586930707.6226082,1586930894.200059,1586930678.417,0,62,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0
28016,1586930818.900608,1586930894.2069182,1586930789.695,0,3645853,0,0,0,3645853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0
28017,1586930818.9046078,1586930894.213276,1586930789.699,0,46,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0
28018,1586930893.6276078,1586931277.494457,1586930864.422,0,2448135,0,0,0,2448135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0
28019,1586930981.189608,1586931277.513907,1586930951.984,0,2868780,0,0,0,2851553,0,0,0,0,17227,0,0,0,0,0,0,0,0,0,0,2868440,4,0,0,0,0,0,0,2850199,18241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2868440,0,0,0,0,0,0,2850199,18241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2868440,228,0,0,0,0,0,0,0,0,0,0,0,0,0
28020,1586930981.1926079,1586931277.5170822,1586930951.987,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0
28021,1586930997.7086082,1586931277.5220232,1586930968.503,0,541043,0,0,0,23508,0,0,0,0,517535,0,0,0,0,0,0,0,0,0,0,517457,4,0,0,0,0,0,6606,400516,110335,0,0,0,0,0,0,0,0,0,0,0,6606,0,0,0,510851,0,0,0,0,0,578,399938,116941,0,0,0,0,0,0,0,0,0,0,0,0,3273,0,2506,511678,235,0,0,0,0,0,0,0,0,0,0,0,0,0
28022,1586930997.717608,1586931277.5267801,1586930968.512,0,148,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0
28023,1586931018.480608,1586931277.5349169,1586930989.275,0,680196,0,0,0,680196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
28024,1586931057.6366081,1586931277.53993,1586931028.431,0,1282782,0,0,0,1282782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0
28025,1586931179.6426082,1586931277.543617,1586931150.437,0,3997381,0,0,0,3997381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
28026,1586931179.6486082,1586931277.5465732,1586931150.443,0,53,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
28027,1586931276.8866081,1586931908.3047762,1586931247.681,0,3185874,0,0,0,3185874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
28028,1586931375.6016078,1586931908.3097153,1586931346.396,0,3234068,0,0,0,3234068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
28029,1586931375.6076078,1586931908.318885,1586931346.402,0,64,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
28030,1586931451.342608,1586931908.324448,1586931422.137,0,2481293,0,0,0,2481293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
28031,1586931451.347608,1586931908.329083,1586931422.142,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
28032,1586931586.565608,1586931908.333695,1586931557.36,0,4430262,0,0,0,4430262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
28033,1586931586.571608,1586931908.337186,1586931557.366,0,59,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0
28034,1586931689.8196082,1586931908.347631,1586931660.614,0,3382821,0,0,0,3382821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3382405,4,0,0,0,0,0,3382405,0,0,0,0,0,0,0,0,0,0,0,0,3382405,0,0,0,0,0,0,0,0,0,0,3382405,0,0,0,0,0,0,0,0,0,0,0,0,3382405,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0
28035,1586931689.822608,1586931908.3514652,1586931660.617,0,33,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0
28036,1586931907.5956082,1586932387.326973,1586931878.39,0,7135088,0,0,0,6616356,0,0,0,0,518732,0,0,0,0,0,0,0,0,0,0,519351,4,0,0,0,0,0,0,488796,30555,0,0,0,0,0,0,0,0,0,0,0,0,31000,101399,162866,224086,0,0,0,0,0,0,488796,30555,0,0,0,0,0,0,0,0,0,0,0,0,31000,103489,161234,223628,95,0,0,0,0,0,0,0,0,0,0,0,0,0
28037,1586931957.835608,1586932387.3312593,1586931928.63,0,1645527,0,0,0,1645527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0
28038,1586931957.8406081,1586932387.332843,1586931928.635,0,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
28039,1586932001.3516078,1586932387.336862,1586931972.146,0,1425569,0,0,0,1408689,0,0,0,0,16880,0,0,0,0,0,0,0,0,0,0,1422860,4,0,0,0,0,0,15479,1407381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15479,0,1407381,0,0,0,0,0,0,1422860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1422860,102,0,0,0,0,0,0,0,0,0,0,0,0,0
28040,1586932001.354608,1586932387.3411121,1586931972.149,0,36,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0
28041,1586932017.7736082,1586932387.3439891,1586931988.568,0,537828,0,0,0,22511,0,0,0,0,515317,0,0,0,0,0,0,0,0,0,0,515236,4,0,0,0,0,0,74488,337794,102954,0,0,0,0,0,0,0,0,0,0,0,0,454,99758,188140,226884,0,0,0,0,0,74036,338246,102954,0,0,0,0,0,0,0,0,0,0,0,0,0,99758,188594,226884,109,0,0,0,0,0,0,0,0,0,0,0,0,0
28042,1586932017.7786078,1586932387.3468843,1586931988.573,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0
28043,1586932140.920608,1586932387.3507962,1586932111.715,0,4034585,0,0,0,4034585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0
28044,1586932140.9316082,1586932387.353037,1586932111.726,0,232,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0
28045,1586932386.6026082,1586932978.5270462,1586932357.397,0,8049165,0,0,0,8049165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0
28046,1586932653.710608,1586932978.5389972,1586932624.505,0,8751365,0,0,0,8751365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0
28047,1586932653.7196078,1586932978.543335,1586932624.514,0,164,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0
28048,1586932747.6166081,1586932978.547784,1586932718.411,0,3076359,0,0,0,3076359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0
