entry_ID,isDataOnFS,receiver_data
68,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-03-29"",""value"":""1725""},{""dateTime"":""2020-03-30"",""value"":""1725""},{""dateTime"":""2020-03-31"",""value"":""1725""},{""dateTime"":""2020-04-01"",""value"":""1720""},{""dateTime"":""2020-04-02"",""value"":""1720""},{""dateTime"":""2020-04-03"",""value"":""1720""},{""dateTime"":""2020-04-04"",""value"":""1720""},{""dateTime"":""2020-04-05"",""value"":""1420""}]}'"
69,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""493""},{""dateTime"":""2020-04-04"",""value"":""1856""},{""dateTime"":""2020-04-05"",""value"":""1134""}]}'"
70,0,"b'{""activities-steps"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""2893""},{""dateTime"":""2020-04-04"",""value"":""13642""},{""dateTime"":""2020-04-05"",""value"":""8948""},{""dateTime"":""2020-04-06"",""value"":""12228""}]}'"
71,0,"b'{""activities-floors"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""9""},{""dateTime"":""2020-04-04"",""value"":""43""},{""dateTime"":""2020-04-05"",""value"":""27""},{""dateTime"":""2020-04-06"",""value"":""56""}]}'"
72,0,"b'{""activities-distance"":[{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""2.1195999999999997""},{""dateTime"":""2020-04-04"",""value"":""11.38472""},{""dateTime"":""2020-04-05"",""value"":""6.572509999999999""},{""dateTime"":""2020-04-06"",""value"":""10.30128""}]}'"
73,0,"b'{""body-weight"":[{""dateTime"":""2020-03-29"",""value"":""81.647""},{""dateTime"":""2020-03-30"",""value"":""81.647""},{""dateTime"":""2020-03-31"",""value"":""81.647""},{""dateTime"":""2020-04-01"",""value"":""81.647""},{""dateTime"":""2020-04-02"",""value"":""81.647""},{""dateTime"":""2020-04-03"",""value"":""81.647""},{""dateTime"":""2020-04-04"",""value"":""81.647""},{""dateTime"":""2020-04-05"",""value"":""81.647""},{""dateTime"":""2020-04-06"",""value"":""81.647""}]}'"
74,0,"b'{""body-fat"":[{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""}]}'"
75,0,"b'{""body-bmi"":[{""dateTime"":""2020-03-29"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-30"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-31"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-01"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-02"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-03"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-04"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-05"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-06"",""value"":""26.061159133911133""}]}'"
76,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-03-29"",""value"":""""},{""dateTime"":""2020-03-30"",""value"":""""},{""dateTime"":""2020-03-31"",""value"":""""},{""dateTime"":""2020-04-01"",""value"":""""},{""dateTime"":""2020-04-02"",""value"":""""},{""dateTime"":""2020-04-03"",""value"":""""},{""dateTime"":""2020-04-04"",""value"":""22:30""},{""dateTime"":""2020-04-05"",""value"":""22:41""},{""dateTime"":""2020-04-06"",""value"":""22:13""}]}'"
77,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""487""},{""dateTime"":""2020-04-05"",""value"":""463""},{""dateTime"":""2020-04-06"",""value"":""485""}]}'"
78,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""}]}'"
79,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""430""},{""dateTime"":""2020-04-05"",""value"":""409""},{""dateTime"":""2020-04-06"",""value"":""432""}]}'"
80,0,"b'{""foods-log-water"":[{""dateTime"":""2020-03-29"",""value"":""0.0""},{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""}]}'"
81,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""}]}'"
82,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-03-29"",""value"":""1725""},{""dateTime"":""2020-03-30"",""value"":""1725""},{""dateTime"":""2020-03-31"",""value"":""1725""},{""dateTime"":""2020-04-01"",""value"":""1720""},{""dateTime"":""2020-04-02"",""value"":""1720""},{""dateTime"":""2020-04-03"",""value"":""1720""},{""dateTime"":""2020-04-04"",""value"":""1720""},{""dateTime"":""2020-04-05"",""value"":""1720""},{""dateTime"":""2020-04-06"",""value"":""1466""}]}'"
83,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-03-29"",""value"":""0""},{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""493""},{""dateTime"":""2020-04-04"",""value"":""1856""},{""dateTime"":""2020-04-05"",""value"":""1154""},{""dateTime"":""2020-04-06"",""value"":""1596""}]}'"
84,0,"b'{""activities-steps"":[{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""2893""},{""dateTime"":""2020-04-04"",""value"":""13642""},{""dateTime"":""2020-04-05"",""value"":""8948""},{""dateTime"":""2020-04-06"",""value"":""12313""},{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""4789""}]}'"
85,0,"b'{""activities-steps"":[{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""2893""},{""dateTime"":""2020-04-04"",""value"":""13642""},{""dateTime"":""2020-04-05"",""value"":""8948""},{""dateTime"":""2020-04-06"",""value"":""12313""},{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""8334""},{""dateTime"":""2020-04-09"",""value"":""5897""}]}'"
86,0,"b'{""activities-floors"":[{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""9""},{""dateTime"":""2020-04-04"",""value"":""43""},{""dateTime"":""2020-04-05"",""value"":""27""},{""dateTime"":""2020-04-06"",""value"":""56""},{""dateTime"":""2020-04-07"",""value"":""19""},{""dateTime"":""2020-04-08"",""value"":""27""},{""dateTime"":""2020-04-09"",""value"":""21""}]}'"
87,0,"b'{""activities-distance"":[{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""2.1195999999999997""},{""dateTime"":""2020-04-04"",""value"":""11.38472""},{""dateTime"":""2020-04-05"",""value"":""6.572509999999999""},{""dateTime"":""2020-04-06"",""value"":""10.36371""},{""dateTime"":""2020-04-07"",""value"":""4.68863""},{""dateTime"":""2020-04-08"",""value"":""6.12191""},{""dateTime"":""2020-04-09"",""value"":""4.33172""}]}'"
88,0,"b'{""body-weight"":[{""dateTime"":""2020-03-30"",""value"":""81.647""},{""dateTime"":""2020-03-31"",""value"":""81.647""},{""dateTime"":""2020-04-01"",""value"":""81.647""},{""dateTime"":""2020-04-02"",""value"":""81.647""},{""dateTime"":""2020-04-03"",""value"":""81.647""},{""dateTime"":""2020-04-04"",""value"":""81.647""},{""dateTime"":""2020-04-05"",""value"":""81.647""},{""dateTime"":""2020-04-06"",""value"":""81.647""},{""dateTime"":""2020-04-07"",""value"":""81.647""},{""dateTime"":""2020-04-08"",""value"":""81.647""},{""dateTime"":""2020-04-09"",""value"":""81.647""}]}'"
89,0,"b'{""body-fat"":[{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""}]}'"
90,0,"b'{""body-bmi"":[{""dateTime"":""2020-03-30"",""value"":""26.061159133911133""},{""dateTime"":""2020-03-31"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-01"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-02"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-03"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-04"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-05"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-06"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-07"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-08"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-09"",""value"":""26.061159133911133""}]}'"
91,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-03-30"",""value"":""""},{""dateTime"":""2020-03-31"",""value"":""""},{""dateTime"":""2020-04-01"",""value"":""""},{""dateTime"":""2020-04-02"",""value"":""""},{""dateTime"":""2020-04-03"",""value"":""""},{""dateTime"":""2020-04-04"",""value"":""22:30""},{""dateTime"":""2020-04-05"",""value"":""22:41""},{""dateTime"":""2020-04-06"",""value"":""22:13""},{""dateTime"":""2020-04-07"",""value"":""22:18""},{""dateTime"":""2020-04-08"",""value"":""22:58""},{""dateTime"":""2020-04-09"",""value"":""22:06""}]}'"
92,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""487""},{""dateTime"":""2020-04-05"",""value"":""463""},{""dateTime"":""2020-04-06"",""value"":""485""},{""dateTime"":""2020-04-07"",""value"":""467""},{""dateTime"":""2020-04-08"",""value"":""413""},{""dateTime"":""2020-04-09"",""value"":""497""}]}'"
93,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""}]}'"
94,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""430""},{""dateTime"":""2020-04-05"",""value"":""409""},{""dateTime"":""2020-04-06"",""value"":""432""},{""dateTime"":""2020-04-07"",""value"":""412""},{""dateTime"":""2020-04-08"",""value"":""374""},{""dateTime"":""2020-04-09"",""value"":""442""}]}'"
95,0,"b'{""foods-log-water"":[{""dateTime"":""2020-03-30"",""value"":""0.0""},{""dateTime"":""2020-03-31"",""value"":""0.0""},{""dateTime"":""2020-04-01"",""value"":""0.0""},{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""}]}'"
96,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""}]}'"
97,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-03-30"",""value"":""1725""},{""dateTime"":""2020-03-31"",""value"":""1725""},{""dateTime"":""2020-04-01"",""value"":""1720""},{""dateTime"":""2020-04-02"",""value"":""1720""},{""dateTime"":""2020-04-03"",""value"":""1720""},{""dateTime"":""2020-04-04"",""value"":""1720""},{""dateTime"":""2020-04-05"",""value"":""1720""},{""dateTime"":""2020-04-06"",""value"":""1720""},{""dateTime"":""2020-04-07"",""value"":""1720""},{""dateTime"":""2020-04-08"",""value"":""1720""},{""dateTime"":""2020-04-09"",""value"":""1521""}]}'"
98,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-03-30"",""value"":""0""},{""dateTime"":""2020-03-31"",""value"":""0""},{""dateTime"":""2020-04-01"",""value"":""0""},{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""493""},{""dateTime"":""2020-04-04"",""value"":""1856""},{""dateTime"":""2020-04-05"",""value"":""1154""},{""dateTime"":""2020-04-06"",""value"":""1618""},{""dateTime"":""2020-04-07"",""value"":""893""},{""dateTime"":""2020-04-08"",""value"":""1248""},{""dateTime"":""2020-04-09"",""value"":""905""}]}'"
99,0,"b'{""activities-steps"":[{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""2893""},{""dateTime"":""2020-04-04"",""value"":""13642""},{""dateTime"":""2020-04-05"",""value"":""8948""},{""dateTime"":""2020-04-06"",""value"":""12313""},{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""8334""},{""dateTime"":""2020-04-09"",""value"":""6330""},{""dateTime"":""2020-04-10"",""value"":""12810""},{""dateTime"":""2020-04-11"",""value"":""6777""}]}'"
100,0,"b'{""activities-floors"":[{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""9""},{""dateTime"":""2020-04-04"",""value"":""43""},{""dateTime"":""2020-04-05"",""value"":""27""},{""dateTime"":""2020-04-06"",""value"":""56""},{""dateTime"":""2020-04-07"",""value"":""19""},{""dateTime"":""2020-04-08"",""value"":""27""},{""dateTime"":""2020-04-09"",""value"":""21""},{""dateTime"":""2020-04-10"",""value"":""55""},{""dateTime"":""2020-04-11"",""value"":""24""}]}'"
101,0,"b'{""activities-distance"":[{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""2.1195999999999997""},{""dateTime"":""2020-04-04"",""value"":""11.38472""},{""dateTime"":""2020-04-05"",""value"":""6.572509999999999""},{""dateTime"":""2020-04-06"",""value"":""10.36371""},{""dateTime"":""2020-04-07"",""value"":""4.68863""},{""dateTime"":""2020-04-08"",""value"":""6.12191""},{""dateTime"":""2020-04-09"",""value"":""4.6498099999999996""},{""dateTime"":""2020-04-10"",""value"":""10.80767""},{""dateTime"":""2020-04-11"",""value"":""4.97786""}]}'"
102,0,"b'{""body-weight"":[{""dateTime"":""2020-04-02"",""value"":""81.647""},{""dateTime"":""2020-04-03"",""value"":""81.647""},{""dateTime"":""2020-04-04"",""value"":""81.647""},{""dateTime"":""2020-04-05"",""value"":""81.647""},{""dateTime"":""2020-04-06"",""value"":""81.647""},{""dateTime"":""2020-04-07"",""value"":""81.647""},{""dateTime"":""2020-04-08"",""value"":""81.647""},{""dateTime"":""2020-04-09"",""value"":""81.647""},{""dateTime"":""2020-04-10"",""value"":""81.647""},{""dateTime"":""2020-04-11"",""value"":""81.647""}]}'"
103,0,"b'{""body-fat"":[{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""}]}'"
104,0,"b'{""body-bmi"":[{""dateTime"":""2020-04-02"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-03"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-04"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-05"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-06"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-07"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-08"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-09"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-10"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-11"",""value"":""26.061159133911133""}]}'"
105,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-04-02"",""value"":""""},{""dateTime"":""2020-04-03"",""value"":""""},{""dateTime"":""2020-04-04"",""value"":""22:30""},{""dateTime"":""2020-04-05"",""value"":""22:41""},{""dateTime"":""2020-04-06"",""value"":""22:13""},{""dateTime"":""2020-04-07"",""value"":""22:18""},{""dateTime"":""2020-04-08"",""value"":""22:58""},{""dateTime"":""2020-04-09"",""value"":""22:06""},{""dateTime"":""2020-04-10"",""value"":""""},{""dateTime"":""2020-04-11"",""value"":""22:42""}]}'"
106,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""487""},{""dateTime"":""2020-04-05"",""value"":""463""},{""dateTime"":""2020-04-06"",""value"":""485""},{""dateTime"":""2020-04-07"",""value"":""467""},{""dateTime"":""2020-04-08"",""value"":""413""},{""dateTime"":""2020-04-09"",""value"":""497""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""474""}]}'"
107,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""}]}'"
108,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""430""},{""dateTime"":""2020-04-05"",""value"":""409""},{""dateTime"":""2020-04-06"",""value"":""432""},{""dateTime"":""2020-04-07"",""value"":""412""},{""dateTime"":""2020-04-08"",""value"":""374""},{""dateTime"":""2020-04-09"",""value"":""442""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""412""}]}'"
109,0,"b'{""foods-log-water"":[{""dateTime"":""2020-04-02"",""value"":""0.0""},{""dateTime"":""2020-04-03"",""value"":""0.0""},{""dateTime"":""2020-04-04"",""value"":""0.0""},{""dateTime"":""2020-04-05"",""value"":""0.0""},{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""}]}'"
110,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""0""},{""dateTime"":""2020-04-04"",""value"":""0""},{""dateTime"":""2020-04-05"",""value"":""0""},{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""}]}'"
111,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-04-02"",""value"":""1720""},{""dateTime"":""2020-04-03"",""value"":""1720""},{""dateTime"":""2020-04-04"",""value"":""1720""},{""dateTime"":""2020-04-05"",""value"":""1720""},{""dateTime"":""2020-04-06"",""value"":""1720""},{""dateTime"":""2020-04-07"",""value"":""1720""},{""dateTime"":""2020-04-08"",""value"":""1720""},{""dateTime"":""2020-04-09"",""value"":""1720""},{""dateTime"":""2020-04-10"",""value"":""1720""},{""dateTime"":""2020-04-11"",""value"":""1048""}]}'"
112,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-04-02"",""value"":""0""},{""dateTime"":""2020-04-03"",""value"":""493""},{""dateTime"":""2020-04-04"",""value"":""1856""},{""dateTime"":""2020-04-05"",""value"":""1154""},{""dateTime"":""2020-04-06"",""value"":""1618""},{""dateTime"":""2020-04-07"",""value"":""893""},{""dateTime"":""2020-04-08"",""value"":""1248""},{""dateTime"":""2020-04-09"",""value"":""978""},{""dateTime"":""2020-04-10"",""value"":""1681""},{""dateTime"":""2020-04-11"",""value"":""863""}]}'"
113,0,"b'{""activities-steps"":[{""dateTime"":""2020-04-04"",""value"":""13642""},{""dateTime"":""2020-04-05"",""value"":""8948""},{""dateTime"":""2020-04-06"",""value"":""12313""},{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""8334""},{""dateTime"":""2020-04-09"",""value"":""6330""},{""dateTime"":""2020-04-10"",""value"":""12810""},{""dateTime"":""2020-04-11"",""value"":""12637""}]}'"
114,0,"b'{""activities-floors"":[{""dateTime"":""2020-04-04"",""value"":""43""},{""dateTime"":""2020-04-05"",""value"":""27""},{""dateTime"":""2020-04-06"",""value"":""56""},{""dateTime"":""2020-04-07"",""value"":""19""},{""dateTime"":""2020-04-08"",""value"":""27""},{""dateTime"":""2020-04-09"",""value"":""21""},{""dateTime"":""2020-04-10"",""value"":""55""},{""dateTime"":""2020-04-11"",""value"":""40""}]}'"
115,0,"b'{""activities-distance"":[{""dateTime"":""2020-04-04"",""value"":""11.38472""},{""dateTime"":""2020-04-05"",""value"":""6.572509999999999""},{""dateTime"":""2020-04-06"",""value"":""10.36371""},{""dateTime"":""2020-04-07"",""value"":""4.68863""},{""dateTime"":""2020-04-08"",""value"":""6.12191""},{""dateTime"":""2020-04-09"",""value"":""4.6498099999999996""},{""dateTime"":""2020-04-10"",""value"":""10.80767""},{""dateTime"":""2020-04-11"",""value"":""9.282169999999999""}]}'"
116,0,"b'{""body-weight"":[{""dateTime"":""2020-04-04"",""value"":""81.647""},{""dateTime"":""2020-04-05"",""value"":""81.647""},{""dateTime"":""2020-04-06"",""value"":""81.647""},{""dateTime"":""2020-04-07"",""value"":""81.647""},{""dateTime"":""2020-04-08"",""value"":""81.647""},{""dateTime"":""2020-04-09"",""value"":""81.647""},{""dateTime"":""2020-04-10"",""value"":""81.647""},{""dateTime"":""2020-04-11"",""value"":""81.647""}]}'"
