Z_PK,Z_ENT,Z_OPT,ZCUETYPE,ZCUEUNIT,ZEXERCISEOPTION,ZDEFAULTCUEVALUE,ZID,ZPOSSIBLEVALUES
24,37,1,4,6,19,5.0,1254599527-24-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
25,37,1,1,1,19,100.0,1254599527-24-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
26,37,1,2,3,20,1.0,1254599527-21-kilometers,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08#?\xd9\x99\x99\x99\x99\x99\x9a\x10\x01#?\xf8\x00\x00\x00\x00\x00\x00\x10\x02\x10\x05\x10\x08\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x98\x9a\xa3\xa5\xa7\xa9\xae\xb9\xc2\xca\xcd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xd6'"
27,37,1,1,1,20,100.0,1254599527-21-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
28,37,1,2,5,20,1.0,1254599527-21-miles,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaa\x0b\x0c\x18\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd2\r\x0e\x0f\x17ZNS.objectsV$class\xa7\x10\x11\x12\x13\x14\x15\x16\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t#?\xe0\x00\x00\x00\x00\x00\x00\x10\x01#?\xf8\x00\x00\x00\x00\x00\x00\x10\x02\x10\x03\x10\x04\x10\x05\xd2 !""#Z$classnameX$classesWNSArray\xa2""$XNSObject\x08\x11\x1a$)27ILQS^dit{\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x9c\x9e\xa7\xa9\xab\xad\xaf\xb4\xbf\xc8\xd0\xd3\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdc'"
29,37,1,4,6,20,5.0,1254599527-21-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
30,37,1,2,5,7,1.0,1254599527-36-miles,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaa\x0b\x0c\x18\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd2\r\x0e\x0f\x17ZNS.objectsV$class\xa7\x10\x11\x12\x13\x14\x15\x16\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t#?\xe0\x00\x00\x00\x00\x00\x00\x10\x01#?\xf8\x00\x00\x00\x00\x00\x00\x10\x02\x10\x03\x10\x04\x10\x05\xd2 !""#Z$classnameX$classesWNSArray\xa2""$XNSObject\x08\x11\x1a$)27ILQS^dit{\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x9c\x9e\xa7\xa9\xab\xad\xaf\xb4\xbf\xc8\xd0\xd3\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdc'"
31,37,1,2,3,7,1.0,1254599527-36-kilometers,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08#?\xd9\x99\x99\x99\x99\x99\x9a\x10\x01#?\xf8\x00\x00\x00\x00\x00\x00\x10\x02\x10\x05\x10\x08\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x98\x9a\xa3\xa5\xa7\xa9\xae\xb9\xc2\xca\xcd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xd6'"
32,37,1,1,1,7,100.0,1254599527-36-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
33,37,1,4,6,7,5.0,1254599527-36-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
34,37,1,1,1,10,100.0,1254599527-27-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
35,37,1,4,6,10,5.0,1254599527-27-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
36,37,1,1,1,6,100.0,1254599527-32-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
37,37,1,4,6,6,5.0,1254599527-32-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
38,37,1,4,6,13,5.0,1254599527-25-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
39,37,1,1,1,13,100.0,1254599527-25-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
40,37,1,1,1,12,100.0,1254599527-26-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
41,37,1,4,6,12,5.0,1254599527-26-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
42,37,1,1,1,17,100.0,1254599527-29-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
43,37,1,4,6,17,5.0,1254599527-29-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
44,37,1,1,1,3,100.0,1254599527-28-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
45,37,1,4,6,3,5.0,1254599527-28-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
46,37,1,1,1,2,100.0,1254599527-31-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
47,37,1,4,6,2,5.0,1254599527-31-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
