rowid,p,configId,ruleId
239,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x8c\x00\x00\x00\\\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00;\x00\x00\x00\n\x12audio_bitrate_kbps\x12\x03\x08\x80\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x12\x00\x00\x00audio_bitrate_kbps\x00\x00',audio_bitrate_kbps,00000000-0000-0000-0000-000000000000
240,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x1c\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00N\x00\x00\x00\n\x1fandroid_screenshot_cold_capture\x12\x07*\x05False\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1f\x00\x00\x00android_screenshot_cold_capture\x00',android_screenshot_cold_capture,00000000-0000-0000-0000-000000000000
241,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00_\x00\x00\x00\n\x1fandroid_lens_bg_prefetch_config\x12\x1a2\x18\x12\x16\x10\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x18\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1f\x00\x00\x00android_lens_bg_prefetch_config\x00',android_lens_bg_prefetch_config,00000000-0000-0000-0000-000000000000
242,"b""\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@i\x00\x00\x00\n'android_friend_story_bg_prefetch_config\x12\x1c2\x1a\x12\x182\x16\x10\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x18\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00'\x00\x00\x00android_friend_story_bg_prefetch_config\x00""",android_friend_story_bg_prefetch_config,00000000-0000-0000-0000-000000000000
243,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xc8\x00\x00\x00\x98\x00\x00\x00\x1c\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00q\x00\x00\x00\n\x10ads_slc_endpoint\x129*7https://gcp.api.snapchat.com/prod/ad/targeting_proxy/v1\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x10\x00\x00\x00ads_slc_endpoint\x00\x00\x00\x00',ads_slc_endpoint,00000000-0000-0000-0000-000000000000
244,"b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x18\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@i\x00\x00\x00\n\x15ads_serve_shadow_urls\x12,**https://adserver.shadow.snapads.com/v3/get\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x15\x00\x00\x00ads_serve_shadow_urls\x00\x00\x00'",ads_serve_shadow_urls,00000000-0000-0000-0000-000000000000
245,"b""\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@Z\x00\x00\x00\n\x16ads_serve_primary_urls\x12)*'https://usc.adserver.snapads.com/v3/get\x1a\x00 \x90\x1c*\x10'1\x80\xd0`\x14A\xee\xb7*\xde\xf5\xb1\xcd\x01\xbd\x00\x00$\x00\x00\x00273180D0-6014-41EE-B72A-DEF5B1CD01BD\x00\x00\x00\x00\x16\x00\x00\x00ads_serve_primary_urls\x00\x00""",ads_serve_primary_urls,273180D0-6014-41EE-B72A-DEF5B1CD01BD
246,"b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x88\x02\x00\x00X\x02\x00\x00\x18\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@8\x02\x00\x00\n ads_petra_whitelisted_publishers\x12\xef\x03*\xec\x035340479800213504,5738233538281472,5690494316183552,5722739023282176,5700553057239040,5195107028172800,5107587707830272,5079177774235648,5075207211188224,5175435180376064,5181582813691904,5162846018863104,5152934375194624,5192916762624000,5683045831016448,4542583476584448,5176612227907584,5992010186752000,5711255578869760,4782264900386816,5702481170137088,6198372555030528,5178290620596224,5893967574466576,5106373324963840,5861512967880704,5143370028285952,6315874915713024,5162501750390784\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00 \x00\x00\x00ads_petra_whitelisted_publishers\x00\x00\x00\x00'",ads_petra_whitelisted_publishers,00000000-0000-0000-0000-000000000000
247,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x18\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@P\x00\x00\x00\n#ads_petra_ci_whitelisted_publishers\x12\x05*\x03nah\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00#\x00\x00\x00ads_petra_ci_whitelisted_publishers\x00',ads_petra_ci_whitelisted_publishers,00000000-0000-0000-0000-000000000000
248,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00C\x00\x00\x00\n\x19ads_ios_user_story_ttl_ms\x12\x04\x10\xe0\xa7\x12\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x19\x00\x00\x00ads_ios_user_story_ttl_ms\x00\x00\x00',ads_ios_user_story_ttl_ms,00000000-0000-0000-0000-000000000000
253,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@j\x00\x00\x00\n\x14ads_init_shadow_urls\x120*.https://gcp.api.snapchat.com/shadow/ad/init/v1\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x14\x00\x00\x00ads_init_shadow_urls\x00\x00\x00\x00',ads_init_shadow_urls,00000000-0000-0000-0000-000000000000
254,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x18\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@l\x00\x00\x00\n\x15ads_init_primary_urls\x12:*8https://us-central1-gcp.api.snapchat.com/prod/ad/init/v1\x1a\x00 \x90\x1c*\x10\x85B\xda\xfakMF\x97\xa0\x16=\xbc\xa2\xd2\x8d\xb38\x04$\x00\x00\x008542DAFA-6B4D-4697-A016-3DBCA2D28DB3\x00\x00\x00\x00\x15\x00\x00\x00ads_init_primary_urls\x00\x00\x00',ads_init_primary_urls,8542DAFA-6B4D-4697-A016-3DBCA2D28DB3
255,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x18\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@C\x00\x00\x00\n\x16ads_deep_link_v1_delay\x12\x05\x1d\x00\x00\x00?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x16\x00\x00\x00ads_deep_link_v1_delay\x00\x00',ads_deep_link_v1_delay,00000000-0000-0000-0000-000000000000
256,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00D\x00\x00\x00\n\x1bad_view_receipt_ttl_seconds\x12\x03\x10\xac\x02\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1b\x00\x00\x00ad_view_receipt_ttl_seconds\x00',ad_view_receipt_ttl_seconds,00000000-0000-0000-0000-000000000000
257,"b""\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xc4\x00\x00\x00\x94\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00r\x00\x00\x00\n\x19ad_video_catalog_endpoint\x12>*<https://app.snapchat.com/discover/ad_video_catalog?region=US\x1a\x00 \x90\x1c*\x10'w\x8c\xefl\x1dHS\x9f\x9f\\\xb0+\x86\xeb\xb8\x00\x00$\x00\x00\x0027778CEF-6C1D-4853-9F9F-5CB02B86EBB8\x00\x00\x00\x00\x19\x00\x00\x00ad_video_catalog_endpoint\x00\x00\x00""",ad_video_catalog_endpoint,27778CEF-6C1D-4853-9F9F-5CB02B86EBB8
258,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@P\x00\x00\x00\n(ad_track_network_request_timeout_seconds\x12\x02\x10<\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00(\x00\x00\x00ad_track_network_request_timeout_seconds\x00\x00\x00\x00',ad_track_network_request_timeout_seconds,00000000-0000-0000-0000-000000000000
259,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00?\x00\x00\x00\n\x17ad_media_cache_ttl_days\x12\x02\x10\x1c\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x17\x00\x00\x00ad_media_cache_ttl_days\x00',ad_media_cache_ttl_days,00000000-0000-0000-0000-000000000000
260,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00g\x00\x00\x00\n>ad_longform_top_snap_streaming_media_duration_threshold_millis\x12\x03\x10\xf8U\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00>\x00\x00\x00ad_longform_top_snap_streaming_media_duration_threshold_millis\x00\x00',ad_longform_top_snap_streaming_media_duration_threshold_millis,00000000-0000-0000-0000-000000000000
261,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@D\x00\x00\x00\n\x1cad_longform_top_snap_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1c\x00\x00\x00ad_longform_top_snap_enabled\x00\x00\x00\x00',ad_longform_top_snap_enabled,00000000-0000-0000-0000-000000000000
262,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00S\x00\x00\x00\n+ad_interest_network_request_timeout_seconds\x12\x02\x10\x05\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00+\x00\x00\x00ad_interest_network_request_timeout_seconds\x00',ad_interest_network_request_timeout_seconds,00000000-0000-0000-0000-000000000000
263,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@E\x00\x00\x00\n\x1bad_init_response_ttl_millis\x12\x04\x10\xe0\xa7\x12\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1b\x00\x00\x00ad_init_response_ttl_millis\x00',ad_init_response_ttl_millis,00000000-0000-0000-0000-000000000000
264,"b""\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00O\x00\x00\x00\n'ad_init_network_request_timeout_seconds\x12\x02\x10\x1e\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00'\x00\x00\x00ad_init_network_request_timeout_seconds\x00""",ad_init_network_request_timeout_seconds,00000000-0000-0000-0000-000000000000
265,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x8c\x00\x00\x00\\\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00;\x00\x00\x00\n\x13ad_in_shows_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x13\x00\x00\x00ad_in_shows_enabled\x00',ad_in_shows_enabled,00000000-0000-0000-0000-000000000000
266,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00>\x00\x00\x00\n\x16ad_dpa_webview_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x16\x00\x00\x00ad_dpa_webview_enabled\x00\x00',ad_dpa_webview_enabled,00000000-0000-0000-0000-000000000000
267,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x18\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@A\x00\x00\x00\n\x17ad_dpa_deeplink_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x17\x00\x00\x00ad_dpa_deeplink_enabled\x00',ad_dpa_deeplink_enabled,00000000-0000-0000-0000-000000000000
268,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x98\x00\x00\x00h\x00\x00\x00\x1c\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00D\x00\x00\x00\n\x1aad_dpa_app_install_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1a\x00\x00\x00ad_dpa_app_install_enabled\x00\x00',ad_dpa_app_install_enabled,00000000-0000-0000-0000-000000000000
269,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@N\x00\x00\x00\n#ad_creative_preview_payload_version\x12\x05*\x03/v1\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00#\x00\x00\x00ad_creative_preview_payload_version\x00',ad_creative_preview_payload_version,00000000-0000-0000-0000-000000000000
270,b'\x14\x00\x00\x00\x10\x00(\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x1c\x00\x00\x00\x04\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00N\x00\x00\x00\n$ad_commercials_extended_play_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00$\x00\x00\x00ad_commercials_extended_play_enabled\x00\x00\x00\x00',ad_commercials_extended_play_enabled,00000000-0000-0000-0000-000000000000
271,"b""\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00D\x00\x00\x00\n\x1bad_auto_advance_time_millis\x12\x03\x10\x88'\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1b\x00\x00\x00ad_auto_advance_time_millis\x00""",ad_auto_advance_time_millis,00000000-0000-0000-0000-000000000000
272,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00S\x00\x00\x00\n+ad_3p_track_network_request_timeout_seconds\x12\x02\x10<\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00+\x00\x00\x00ad_3p_track_network_request_timeout_seconds\x00',ad_3p_track_network_request_timeout_seconds,00000000-0000-0000-0000-000000000000
273,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\x88\x00\x00\x00X\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@7\x00\x00\x00\n\x18ab_should_use_k2_payload\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\xcd\x08\xaf\xb9\xfd\xacH`\xa5J\xb6\xa9c\x01\x1a\xfa8\x01\x00$\x00\x00\x00CD08AFB9-FDAC-4860-A54A-B6A963011AFA\x00\x00\x00\x00\x18\x00\x00\x00ab_should_use_k2_payload\x00\x00\x00\x00',ab_should_use_k2_payload,CD08AFB9-FDAC-4860-A54A-B6A963011AFA
274,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00I\x00\x00\x00\n!_PERCEPTION_MODEL_DELIVERY_GATING\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00!\x00\x00\x00_PERCEPTION_MODEL_DELIVERY_GATING\x00\x00\x00',_PERCEPTION_MODEL_DELIVERY_GATING,00000000-0000-0000-0000-000000000000
