ID,timestamp,DistributionID,EndOffset
12159,1586954166.039978,31,-1
12160,1586954180.1591043,33,-41
12161,1586954180.1602573,34,6781396
12162,1586954180.178821,2,-17
12163,1586954531.5390592,31,0
12164,1586954591.529707,31,-1
12165,1586954591.531012,31,-1
12166,1586954650.4453812,31,-2
12167,1586954650.445965,31,-1
12168,1586954711.536654,31,-3
12169,1586954711.538292,31,-3
12170,1586954771.036523,31,-1
12171,1586954771.0413642,31,-4
12172,1586954831.539823,31,-1
12173,1586954831.5411482,31,-1
12174,1586954891.6939163,31,-1
12175,1586954891.6964912,31,-2
12176,1586954951.5426471,31,-1
12177,1586955006.5453663,31,-1
12178,1586955006.546152,31,64996
12179,1586955071.5450892,31,-1
12180,1586955130.669259,31,-1
12181,1586955130.6706963,31,-1
12182,1586955130.671996,31,-1
12183,1586955143.4071712,33,-51
12184,1586955143.4574432,2,-46
12185,1586955191.4083462,31,-1
12186,1586955191.4096992,31,-1
12187,1586955251.5522392,31,-1
12188,1586955431.556149,31,-1
12189,1586955450.677536,33,-38
12190,1586955450.7108092,2,-28
12191,1586955490.5028272,31,-2
12192,1586955611.5638502,31,-1
12193,1586955671.5644422,31,-1
12194,1586955731.5713582,31,-1
12195,1586955731.572555,31,-1
12196,1586955757.7798061,33,-26
12197,1586955757.7999141,2,-18
12198,1586955851.7032292,31,-1
12199,1586955851.704494,31,-1
12200,1586956030.8919232,31,-1
12201,1586956064.9956691,33,-26
12202,1586956065.0176952,2,-18
12203,1586956091.576499,31,-1
12204,1586956211.113156,31,-1
12205,1586956271.5823274,31,-1
12206,1586956331.4317503,31,-1
12207,1586956451.588952,31,-1
12208,1586956511.588509,31,-1
12209,1586956511.589683,31,-1
12210,1586956571.592485,31,-1
12211,1586956631.5975761,31,-2
12212,1586956631.5981421,31,-1
12213,1586956750.9389672,31,-1
12214,1586956750.941452,31,-2
12215,1586956803.0891223,33,-41
12216,1586956803.1095831,2,-18
12217,1586957171.674973,31,-1
12218,1586957348.7956982,31,-2
12219,1586957348.796744,31,62998
12220,1586957411.798139,31,-1
12221,1586957519.9575832,33,-48
12222,1586957519.9896681,2,-29
12223,1586957591.62184,31,-1
12224,1586957591.6229992,31,-1
12225,1586957651.624694,31,-1
12226,1586957705.577609,31,-2
12227,1586957705.5792613,31,66056
12228,1586957771.638753,31,-1
12229,1586957891.2749262,31,-1
12230,1586957951.763483,31,-1
12231,1586958071.436533,31,-3
12232,1586958071.4370942,31,60201
12233,1586958131.6417222,31,-1
12234,1586958191.0846312,31,-1
12235,1586958191.085827,31,60554
12236,1586958251.643363,31,-1
12237,1586958277.7791872,33,-42
12238,1586958277.8047361,2,-22
12239,1586958431.6501472,31,-1
12240,1586958490.8038762,31,-1
12241,1586958490.8053741,31,-1
12242,1586958584.9945383,33,-27
12243,1586958585.0174541,2,-20
12244,1586958671.661832,31,-1
12245,1586958731.722043,31,-1
12246,1586958731.723639,31,-1
12247,1586958851.664136,31,-1
12248,1586959031.281337,31,-2
12249,1586959031.283327,31,-2
12250,1586959080.3651533,31,-2
12251,1586959080.365816,31,0
12252,1586959145.6755443,31,-1
12253,1586959145.6772132,31,-1
12254,1586959145.6777163,31,0
12255,1586959240.4132943,33,-38
12256,1586959240.439887,2,-24
12257,1586959384.354124,31,-2
12258,1586959445.669755,31,-1
12259,1586959445.6708822,31,-1
12260,1586959772.6181312,33,-39
12261,1586959772.640666,2,-19
12262,1586960044.8707402,31,-1
12263,1586960345.63842,31,-1
12264,1586960347.1191242,33,-30
12265,1586960347.14103,2,-18
12266,1586960585.6957521,31,-1
12267,1586960765.405582,31,-2
12268,1586960881.3383532,31,-1
12269,1586960881.3399491,31,-1
12270,1586960961.5874453,33,-31
12271,1586960961.608509,2,-18
12272,1586961005.415497,31,-3
12273,1586961005.417535,31,-2
12274,1586961125.4890902,31,-1
12275,1586961185.7053943,31,-1
12276,1586961185.706643,31,-1
12277,1586961244.82959,31,-4
12278,1586961244.8305902,31,-4
12279,1586961305.7078261,31,-1
12280,1586961305.709249,31,-1
12281,1586961365.564951,31,-1
12282,1586961575.9961152,33,-37
12283,1586961575.99742,34,-38
12284,1586961576.017774,2,-19
12285,1586962085.780777,31,-1
12286,1586962145.605669,31,-1
12287,1586962251.986977,33,-48
12288,1586962251.9895263,34,-51
12289,1586962252.010014,2,-18
12290,1586962265.2806592,31,-1
12291,1586962324.6059852,31,-1
12292,1586962445.6387942,31,-1
12293,1586962505.726808,31,-1
12294,1586962505.72865,31,-2
12295,1586962564.4699712,31,-2
12296,1586962564.4704862,31,61352
12297,1586962625.825861,31,-1
12298,1586962682.8843613,31,-1
12299,1586962682.8855581,31,-1
12300,1586962745.753376,31,-1
12301,1586962745.754841,31,-1
12302,1586962805.477385,31,-1
12303,1586962805.4790342,31,-1
12304,1586962865.740025,31,-1
12305,1586962865.7413182,31,-1
12306,1586962925.47197,31,-2
12307,1586962925.473699,31,-2
12308,1586962984.462276,31,-1
12309,1586962984.4643369,31,-2
12310,1586963045.809801,31,-1
12311,1586963045.8118932,31,-2
12312,1586963071.3791652,33,-50
12313,1586963071.3805943,34,-51
12314,1586963071.401167,2,-18
12315,1586963105.8184922,31,-1
12316,1586963285.783195,31,-1
12317,1586963378.514569,33,-23
12318,1586963378.5153742,34,3769749
12319,1586963378.5351272,2,-18
12320,1586963465.7098062,31,-1
12321,1586963524.8007174,31,-1
12322,1586963850.2905912,33,-30
12323,1586963850.311194,2,-18
12324,1586963945.5030103,31,-2
12325,1586963945.5045052,31,-2
12326,1586964365.5370111,31,60191
12327,1586964544.8554652,31,-1
12328,1586964544.857831,31,-2
12329,1586964587.8574011,33,-37
12330,1586964587.8788562,2,-18
12331,1586964600.5622683,31,-1
12332,1586964600.563807,31,-1
12333,1586964665.7368703,31,-1
12334,1586964665.7391121,31,-2
12335,1586964725.770289,31,-2
12336,1586964725.771635,31,-1
12337,1586964784.673458,31,-1
12338,1586964784.674581,31,60857
12339,1586964905.5799413,31,-1
12340,1586964905.581221,31,-1
12341,1586964936.058517,33,-33
12342,1586964936.08499,2,-21
12343,1586965025.7613602,31,-1
12344,1586965025.7645192,31,-3
12345,1586965085.7078733,31,-1
12346,1586965145.7130332,31,-1
12347,1586965685.856069,31,-1
12348,1586965744.982793,31,-1
12349,1586965744.98419,31,-1
12350,1586965805.5628433,31,-1
12351,1586965837.2399812,33,-37
12352,1586965837.259941,2,-17
12353,1586965985.572216,31,-1
12354,1586966105.7761083,31,-1
12355,1586966105.777533,31,-1
12356,1586966165.779762,31,-1
12357,1586966165.781227,31,-1
12358,1586966280.1953552,31,-1
12359,1586966280.196499,31,-1
12360,1586966344.83866,31,-1
12361,1586966405.8179061,31,-1
12362,1586966405.819734,31,-1
12363,1586966465.7944312,31,-1
12364,1586966533.9324431,33,-47
12365,1586966533.965789,2,-29
12366,1586966585.096198,31,-2
12367,1586966644.7340362,31,-3
12368,1586966644.734559,31,-2
12369,1586966705.80485,31,-1
12370,1586966705.8072772,31,-2
12371,1586966841.0809002,33,-28
12372,1586966841.1015851,2,-18
12373,1586966885.8212643,31,-1
12374,1586966885.8224573,31,-1
12375,1586966944.9079952,31,-1
12376,1586966944.9090443,31,-1
12377,1586967005.8128142,31,-1
12378,1586967005.814022,31,-1
12379,1586967148.29007,33,-25
12380,1586967148.3126652,2,-19
12381,1586967425.9873652,31,0
12382,1586967457.1100712,33,-17
12383,1586967457.110362,34,-17
12384,1586967457.1393511,2,-21
12385,1586967486.0277221,31,-1
12386,1586967486.03471,31,-7
12387,1586967486.035286,31,-1
12388,1586967545.074819,31,-1
12389,1586967545.07592,31,-1
12390,1586967606.03482,31,0
12391,1586967606.0356412,31,0
12392,1586967666.037789,31,0
12393,1586967666.0384011,31,0
12394,1586967726.035946,31,-3
12395,1586967726.0371451,31,-2
12396,1586967765.1817741,33,-26
12397,1586967765.1824102,34,-27
12398,1586967765.2208672,2,-36
12399,1586967786.0359783,31,-1
12400,1586967786.0413423,31,-5
12401,1586967845.727199,31,-1
12402,1586967845.72816,31,-1
12403,1586967905.6381211,31,-1
12404,1586967965.105967,31,-1
12405,1586968025.8406422,31,-1
12406,1586968025.8421392,31,-1
12407,1586968068.970418,33,-15
12408,1586968068.9709232,34,-15
12409,1586968068.9800982,2,-8
12410,1586968085.649682,31,-4
12411,1586968145.955737,31,-1
12412,1586968224.7121463,31,-1
12413,1586968224.715425,31,-3
12414,1586968287.2849262,31,-29
12415,1586968287.2878833,31,-1
12416,1586968287.289585,31,-1
12417,1586968346.1265092,31,-1
12418,1586968407.2806332,31,-3
12419,1586968407.2826233,31,-3
12420,1586968467.137475,31,-1
12421,1586968587.0367312,31,-1
12422,1586968767.229075,31,300094
12423,1586968826.8732743,33,-40
12424,1586968826.8749852,34,1945736
12425,1586968826.8951821,2,-19
12426,1586969127.119878,31,-3
12427,1586969134.043426,33,-29
12428,1586969134.0669951,2,-20
12429,1586969427.243083,31,-1
12430,1586969441.2754912,33,-28
12431,1586969441.2975101,2,-19
12432,1586969666.580285,31,-1
12433,1586969727.2635512,31,660077
12434,1586969953.3688161,33,-31
12435,1586969953.39522,2,-23
12436,1586970772.6575913,33,-46
12437,1586970772.6815033,2,-20
12438,1586970807.386888,31,-1
12439,1586970867.0463622,31,-6
12440,1586971287.290178,31,-1
12441,1586971287.2915192,31,-1
12442,1586971715.778933,33,-62
12443,1586971715.7801862,34,-63
12444,1586971715.8011203,2,-19
12445,1586971887.4539762,31,239412
12446,1586972247.4637382,31,-1
12447,1586972637.508915,33,-38
12448,1586972637.5100522,34,-39
12449,1586972637.5332732,2,-21
12450,1586972786.883222,31,-1
12451,1586972786.8836741,31,0
12452,1586972786.8841963,31,0
12453,1586972847.3674412,31,-1
12454,1586972847.369442,31,-2
12455,1586972907.30547,31,-1
12456,1586972944.680707,33,-33
12457,1586972944.681726,34,3523627
12458,1586972944.7186441,2,-35
12459,1586973387.179289,31,-1
12460,1586974287.401997,31,-1
12461,1586974347.245088,31,-1
12462,1586974527.520134,31,-3
12463,1586974527.521741,31,-3
12464,1586974747.8643382,33,-43
12465,1586974747.9021711,2,-34
12466,1586974767.4092221,31,-1
12467,1586974947.1485322,31,-1
12468,1586974947.149775,31,-1
12469,1586975067.228346,31,-1
12470,1586975403.391767,33,-37
12471,1586975403.4233992,2,-29
12472,1586975487.4583411,31,180038
12473,1586976267.188049,31,-1
12474,1586976387.472573,31,-1
12475,1586976468.3562512,33,-46
12476,1586976468.382946,2,-24
12477,1586976507.390192,31,-1
12478,1586976927.2063313,31,-1
12479,1586976927.2075992,31,-1
12480,1586977167.6029682,31,-1
12481,1586977390.036406,33,-39
12482,1586977390.0376592,34,4199414
12483,1586977390.0601583,2,-21
12484,1586977527.5250072,31,-1
12485,1586977721.1750112,31,-1
12486,1586977721.1762362,31,-1
12487,1586977804.3887372,31,-1
12488,1586977804.390749,31,-2
12489,1586977865.432655,31,-2
12490,1586977865.438744,31,-6
12491,1586977865.439547,31,-2
12492,1586977985.559136,31,-1
12493,1586978004.525598,33,-42
12494,1586978004.547805,2,-19
12495,1586978063.135699,31,-1
12496,1586978063.136965,31,-1
12497,1586978844.9381351,33,-39
12498,1586978844.9596882,2,-19
12499,1586979011.6117132,31,-2
12500,1586979011.6169972,31,-5
12501,1586979011.617659,31,-1
12502,1586979215.247664,31,-1
12503,1586979215.2495623,31,-2
12504,1586979300.877853,31,-3
12505,1586979300.879956,31,-3
12506,1586979361.2225912,31,-2
12507,1586979361.226295,31,-4
12508,1586979361.2269611,31,-1
12509,1586979375.855112,31,-1
12510,1586979436.6239831,31,-1
12511,1586979436.625394,31,-1
12512,1586979436.6260011,31,0
12513,1586979436.6281142,31,-1
12514,1586979436.6314912,31,-3
12515,1586979461.226705,31,-2
12516,1586979461.228405,31,-2
12517,1586979461.229566,31,-1
12518,1586979522.304624,31,-1
12519,1586979522.3060503,31,-1
12520,1586979547.642749,31,-1
12521,1586979547.646038,31,-3
12522,1586979547.6465662,31,-1
12523,1586979608.6630583,31,-2
12524,1586979608.6705222,31,-8
12525,1586979608.6711502,31,-1
12526,1586979684.7036872,33,-54
12527,1586979684.726656,2,-19
12528,1586979708.2304392,31,-1
12529,1586979708.233539,31,-3
12530,1586979828.508832,31,-2
12531,1586979888.4632132,31,-1
12532,1586979947.8960862,31,-1
12533,1586980008.1919723,31,-1
12534,1586980081.4781423,31,-1
12535,1586980148.231666,31,-2
12536,1586980208.2944741,31,-1
12537,1586980548.2089841,31,-1
12538,1586980562.0438452,31,-1
12539,1586980583.8958483,31,-3
12540,1586980584.022802,31,-127
12541,1586980584.023364,31,-125
12542,1586980632.568913,31,-2
12543,1586980632.570023,31,-1
12544,1586980638.269206,31,-2
12545,1586980638.270911,31,-1
12546,1586980647.3033123,33,-41
12547,1586980647.326477,2,-20
12548,1586980699.21196,31,-1
12549,1586980699.213422,31,-1
12550,1586980699.213944,31,0
12551,1586980712.701311,31,-1
12552,1586980712.7023652,31,-1
12553,1586980737.6229792,31,-1
12554,1586980737.624947,31,-2
12555,1586980798.4806502,31,-4
12556,1586980798.481173,31,-4
12557,1586980918.6727211,31,240045
12558,1586981589.4904902,33,-38
12559,1586981589.5161371,2,-21
12560,1586982655.2013292,33,-44
12561,1586982655.2031932,34,-46
12562,1586982655.2243211,2,-20
12563,1586982991.2358942,31,-2
12564,1586982991.236509,31,0
12565,1586983269.9171572,33,-41
12566,1586983269.918468,34,-43
12567,1586983269.939898,2,-19
12568,1586984375.85535,33,-41
12569,1586984375.8588452,34,-45
12570,1586984375.877553,2,-19
12571,1586984462.2258182,31,48883
12572,1586985010.7279432,33,-38
12573,1586985010.729226,34,-40
12574,1586985010.7504802,2,-19
12575,1586985256.020225,31,-2
12576,1586985256.025229,31,-5
12577,1586985256.026032,31,-1
12578,1586985321.395144,31,-1
12579,1586985321.3958862,31,-1
12580,1586985441.4829261,31,-1
12581,1586985441.484601,31,0
12582,1586985560.9702942,31,-1
12583,1586985575.4955664,31,-3
12584,1586985575.496066,31,-1
12585,1586985602.131031,31,-1
12586,1586985602.1321592,31,-1
12587,1586985662.921668,31,-1
12588,1586985782.8735752,31,119862
12589,1586985871.6406898,33,-47
12590,1586985871.6420379,34,-48
12591,1586985871.66462,2,-20
12592,1586985902.738464,31,-1
12593,1586986082.992485,31,-1
12594,1586986137.6154342,31,-2
12595,1586986137.6180851,31,-3
12596,1586986137.6186242,31,0
12597,1586986198.3976703,31,-2
12598,1586986407.7542381,31,-1
12599,1586986407.75775,31,-2
12600,1586986407.758391,31,-1
12601,1586986470.7655,31,-1
12602,1586986470.766668,31,-1
12603,1586986470.767159,31,0
12604,1586986531.5125332,31,-1
12605,1586986711.4356081,31,-1
12606,1586986770.9801693,31,-1
12607,1586986916.2104561,33,-50
12608,1586986916.213068,34,901059
12609,1586986916.233304,2,-19
12610,1586987311.7735953,31,-1
12611,1586987311.7777834,31,-4
12612,1586987817.3145761,33,-41
12613,1586987817.5231912,2,-203
12614,1586988151.6780782,31,-1
12615,1586988151.6795342,31,-1
12616,1586988271.509704,31,300298
12617,1586988870.832009,31,-2
12618,1586988931.6215541,31,-2
12619,1586989051.331154,31,-1
12620,1586989124.1297402,31,-1
12621,1586989124.1310072,31,-1
12622,1586989204.0705771,33,-261
12623,1586989204.076478,34,-267
12624,1586989204.142756,2,-61
12625,1586989472.981861,31,-2
12626,1586989528.530333,33,-7
12627,1586989528.5305462,34,6734797
12628,1586989528.536522,2,-5
12629,1586989872.2365413,33,-40
12630,1586989872.2870793,2,-31
12631,1586990149.9111621,31,-1
12632,1586990149.912621,31,-1
12633,1586990396.664693,33,-10
12634,1586990396.675162,2,-9
12635,1586990401.4977021,31,-1
12636,1586990467.500979,31,-2
12637,1586990467.502062,31,-1
12638,1586990482.7965903,31,-1
12639,1586990482.7985773,31,-1
12640,1586990496.1792212,31,-1
12641,1586990541.2499552,31,-1
12642,1586990541.251884,31,-1
12643,1586990602.2903333,31,-2
12644,1586990602.2940693,31,-4
12645,1586990602.2946844,31,0
12646,1586990696.1278782,31,-2
12647,1586990696.1295912,31,-1
12648,1586990696.1303492,31,0
12649,1586991005.0123332,33,-9
12650,1586991005.025736,2,-12
12651,1586991165.5565991,31,-1
12652,1586991733.070499,31,-1
12653,1586991991.592845,33,-7
12654,1586991991.601808,2,-7
12655,1586992313.4070191,31,-1
12656,1586992846.6647491,33,-8
12657,1586992846.6804762,2,-14
12658,1586993027.9514961,31,-2
12659,1586993027.952064,31,-1
12660,1586993977.913971,33,-10
12661,1586993977.9235082,2,-8
12662,1586994706.1041632,31,-1
12663,1586994706.1054783,31,-1
12664,1586995838.4193563,33,-189
12665,1586995838.4662533,2,-214
12666,1586995954.466816,31,-1
12667,1586996263.3353863,33,-7
12668,1586996263.343995,2,-8
12669,1586996563.975853,31,-1
12670,1586996563.977054,31,-1
12671,1586997035.23487,33,-10
12672,1586997035.235209,34,-10
12673,1586997035.255912,2,-20
12674,1586997199.8141282,31,-1
12675,1586997764.5033512,31,-1
12676,1586998318.8259482,33,-26
12677,1586998318.8266761,34,-27
12678,1586998318.8614192,2,-32
12679,1586998564.7235413,31,-2
12680,1586998564.728322,31,-5
12681,1586998564.7291923,31,-1
12682,1586998622.6076212,33,-19
12683,1586998622.608286,34,-20
12684,1586998622.622451,2,-13
12685,1586998624.749939,31,-1
12686,1586998624.753889,31,-4
12687,1586998624.755182,31,-3
12688,1586998744.869388,31,0
12689,1586998744.870249,31,0
12690,1586998744.871193,31,-1
12691,1586998804.732582,31,-1
12692,1586998864.735429,31,-1
12693,1586998864.7366831,31,-1
12694,1586998924.5226712,31,-1
12695,1586998924.523038,31,-1
12696,1586998930.439558,33,-9
12697,1586998930.439841,34,2707662
12698,1586998930.470272,2,-29
12699,1586998984.7383,31,-1
12700,1586998984.74265,31,-4
12701,1586999044.7419522,31,-2
12702,1586999044.7435312,31,0
12703,1586999217.1964312,31,-1
12704,1586999217.19777,31,440374
12705,1586999323.79025,33,-9
12706,1586999323.797377,2,-6
12707,1586999650.264781,33,361640
12708,1586999650.27132,2,-5
12709,1586999657.5750203,31,-1
12710,1586999858.649022,31,-2
12711,1586999858.6496391,31,-2
12712,1587000011.9245353,2,-8
12713,1587000350.605833,33,-6
12714,1587000350.6419392,2,-35
12715,1587000698.2780592,2,-11
12716,1587000698.3029392,33,-11
12717,1587000762.804348,31,-3
12718,1587000762.8066382,31,-2
12719,1587000824.3555193,31,-1
12720,1587000824.3570411,31,-1
12721,1587001018.052918,2,-51
12722,1587001018.0750701,33,-13
12723,1587001272.7266881,31,-1
12724,1587001272.729897,31,-3
12725,1587001331.199438,2,-14
12726,1587001331.225369,33,-12
12727,1587001392.7669363,31,0
12728,1587001512.7491312,31,-1
12729,1587001608.747456,31,-1
12730,1587001608.748593,31,-1
12731,1587001638.0886612,2,-18
12732,1587001638.1290781,33,-26
12733,1587002155.8710232,31,-1
12734,1587002575.7616563,31,0
12735,1587002575.7621872,31,0
12736,1587003276.782476,31,-1
12737,1587003276.783874,31,-1
12738,1587003453.935177,2,-139
12739,1587003453.937576,33,-13
12740,1587003453.938942,34,-14
12741,1587003585.545,31,-2
12742,1587004460.5860953,31,-1
12743,1587005213.161141,2,-10
12744,1587005213.1986141,33,-11
12745,1587005213.198892,34,770894
12746,1587005228.658754,31,0
12747,1587005228.659202,31,0
12748,1587005408.6602502,31,0
12749,1587005541.4614983,2,-6
12750,1587005541.50104,33,-23
12751,1587005984.0740333,2,-16
12752,1587005984.1080823,33,-14
12753,1587006159.7529073,31,-2
12754,1587006159.7542102,31,-1
12755,1587006808.2127542,2,-17
12756,1587006808.2338443,33,-9
12757,1587006808.2380462,34,-13
12758,1587008954.124495,2,-9
12759,1587008954.1514192,33,-12
12760,1587008954.1522222,34,18564623
12761,1587009046.9981983,31,-1
12762,1587009047.0006614,31,-2
12763,1587009338.335598,2,-17
12764,1587009338.362927,33,-13
12765,1587009402.282072,31,-1
12766,1587009871.6227312,31,-1
12767,1587010301.0779321,31,-1
12768,1587010301.0797882,31,0
12769,1587010647.6999462,31,0
12770,1587010785.827176,31,-1
12771,1587010785.828479,31,-1
12772,1587011186.2305431,2,-52
12773,1587011186.301066,33,-46
12774,1587011568.618391,31,-1
12775,1587012372.249679,31,-1
12776,1587013131.370296,31,-1
12777,1587013491.262737,2,-34
12778,1587013491.288231,33,-13
12779,1587013637.149147,31,-1
12780,1587014949.892806,31,0
12781,1587015414.2083092,2,-9
12782,1587015414.25237,33,-9
12783,1587016006.400352,31,-1
12784,1587016338.302473,31,634934
12785,1587017304.04003,2,-7
12786,1587017304.0692122,33,-12
12787,1587017347.4098022,31,-1
12788,1587017684.568552,2,-10
12789,1587017684.5948532,33,-11
12790,1587017927.410361,31,-1
12791,1587017999.094489,2,-20
12792,1587017999.1493042,33,437033
12793,1587018436.155261,2,-7
12794,1587018709.9484653,31,-1
12795,1587018878.585763,2,-8
12796,1587018878.615457,33,-21
12797,1587019510.153194,2,-8
12798,1587019510.180485,33,-10
12799,1587019647.5089073,31,-1
12800,1587019839.104106,2,-6
12801,1587019839.154397,33,-34
12802,1587020249.871078,2,-7
12803,1587020249.892025,33,-8
12804,1587020252.7925642,31,-2
12805,1587020743.912489,2,-11
12806,1587020743.944829,33,-7
12807,1587020806.2549143,31,-1
12808,1587020806.2562323,31,-1
12809,1587021410.6110792,2,-9
12810,1587021410.6280541,33,-7
12811,1587021468.6627922,31,-1
12812,1587021975.444812,2,-127
12813,1587021975.445193,33,-88
12814,1587021976.8514752,31,0
12815,1587022721.4041631,31,-1
12816,1587022739.7125762,2,-250
12817,1587022739.7134352,33,-147
12818,1587023526.0409641,31,-1
12819,1587023618.78621,2,-14
12820,1587023618.88595,33,-80
12821,1587023698.628748,31,-2
12822,1587023698.6308851,31,-2
12823,1587024263.342348,31,-1
12824,1587024263.344053,31,-1
12825,1587024706.3645592,31,0
12826,1587025321.689795,31,-1
12827,1587025598.865101,2,-9
12828,1587025598.8842893,33,-11
12829,1587025668.737093,31,0
12830,1587026565.3699012,31,552335
12831,1587027518.768829,2,-10
12832,1587027518.782752,33,-6
12833,1587027731.8454442,31,-1
12834,1587028199.98349,31,-1
12835,1587029235.9798682,31,-1
12836,1587029438.823847,2,-10
12837,1587029438.854695,33,-19
12838,1587029438.855219,34,-20
12839,1587030463.657917,31,-1
12840,1587031012.5349472,31,-1
12841,1587031324.155663,2,-22
12842,1587031324.1814642,33,-17
12843,1587031324.182115,34,1954696
12844,1587032387.465912,31,-1
12845,1587032387.4680963,31,-2
12846,1587033278.8706682,2,-22
12847,1587033278.8880022,33,-9
12848,1587034006.9789722,31,-1
12849,1587034006.9802692,31,-1
12850,1587034104.8229094,31,-1
12851,1587034824.833342,31,-1
12852,1587034883.8028722,31,-1
12853,1587035080.969759,2,-106
12854,1587035081.047801,33,-48
12855,1587035081.052572,34,2375795
12856,1587035244.8477783,31,-1
12857,1587036204.8694372,31,-1
12858,1587036264.949572,31,0
12859,1587036883.5845451,2,-299
12860,1587036883.585627,33,-226
12861,1587037344.4141011,31,-1
12862,1587037404.9432392,31,-1
12863,1587037404.945766,31,-2
12864,1587037456.806386,2,-41
12865,1587037456.9580712,33,-110
12866,1587037464.542231,31,-1
12867,1587037524.9195652,31,-1
12868,1587037644.9114223,31,-1
12869,1587037704.5994272,31,-1
12870,1587037764.863682,2,-46
12871,1587037764.9021502,33,-14
12872,1587037764.9024749,34,-15
12873,1587037945.063914,31,-5
12874,1587038004.0121253,31,0
12875,1587038004.0126503,31,0
12876,1587038065.5920362,31,-4
12877,1587038065.592175,31,0
12878,1587038072.4088151,2,-130
12879,1587038072.4442081,33,-20
12880,1587038072.4492931,34,307455
12881,1587038124.939396,31,0
12882,1587038364.9475782,31,-1
12883,1587038379.8899772,2,-16
12884,1587038379.9259663,33,-21
12885,1587038425.062447,31,-1
12886,1587038484.5348232,31,120403
12887,1587038604.9435782,31,240133
12888,1587038687.286966,2,-31
12889,1587038687.318097,33,-28
12890,1587038687.3204231,34,-30
12891,1587038845.0862901,31,-1
12892,1587038905.03546,31,-4
12893,1587038905.4359832,31,-400
12894,1587038964.898087,31,-8
12895,1587038964.8990402,31,-6
12896,1587038995.3140352,2,-162
12897,1587038995.4614263,33,-134
12898,1587038995.462407,34,-135
12899,1587039024.0005462,31,-1
12900,1587039085.03546,31,-12
12901,1587039143.997836,31,-54
12902,1587039144.0091472,31,-13
12903,1587039204.2014701,31,-1
12904,1587039204.201888,31,-1
12905,1587039264.946567,31,-1
12906,1587039264.9483821,31,-2
12907,1587039264.9494133,31,-1
12908,1587039304.2670941,2,-293
12909,1587039304.29249,33,-16
12910,1587039304.296152,34,-20
12911,1587039325.112864,31,-1
12912,1587039385.1025982,31,-1
12913,1587039385.103127,31,-1
12914,1587039444.4546893,31,-1
12915,1587039444.4559243,31,-1
12916,1587039504.594698,31,-129
12917,1587039504.844201,31,-260
12918,1587039565.1283371,31,-1
12919,1587039565.1312532,31,-3
12920,1587039611.5302722,2,-143
12921,1587039611.5568812,33,-16
12922,1587039611.5577283,34,-17
12923,1587039625.112488,31,-1
12924,1587039625.115161,31,-2
12925,1587039804.9961262,31,0
12926,1587039804.9967332,31,0
12927,1587039865.1260452,31,0
12928,1587040045.122086,31,-1
12929,1587040165.027276,31,120101
12930,1587040405.1340833,31,-1
12931,1587041005.016636,31,-2
12932,1587041125.156715,31,-1
12933,1587041365.1584373,31,-2
12934,1587041414.1875043,2,-122
12935,1587041414.2185252,33,-19
12936,1587041414.232422,34,-33
12937,1587041778.576798,31,-1
12938,1587041778.580542,31,-3
12939,1587041792.2729492,31,-1
12940,1587041812.3014262,31,-1
12941,1587041812.3026211,31,60976
12942,1587041904.277929,31,-1
12943,1587041904.2790022,31,-1
12944,1587041918.170332,31,-2
12945,1587041918.172338,31,-2
12946,1587041918.1728292,31,0
12947,1587041967.346961,31,-4
12948,1587041967.347377,31,-3
12949,1587041975.900768,31,-1
12950,1587041975.9033961,31,-2
12951,1587041975.9037971,31,0
12952,1587042033.3549643,31,-1
12953,1587042033.358675,31,-3
12954,1587042055.6601982,31,-2
12955,1587042055.6613932,31,-2
12956,1587042055.661745,31,0
12957,1587042075.3306572,31,0
12958,1587042075.3311853,31,0
12959,1587042104.896541,31,-1
12960,1587042104.8968482,31,0
12961,1587042165.9237492,31,-1
12962,1587042165.9259381,31,-2
12963,1587042165.9265642,31,0
12964,1587042225.1895432,31,0
12965,1587042225.189901,31,0
12966,1587042402.795622,31,-1
12967,1587042416.8227482,31,0
12968,1587042416.824022,31,-1
12969,1587042477.9366393,31,0
12970,1587042477.93787,31,-1
12971,1587042477.9391172,31,-1
12972,1587042597.294116,31,0
12973,1587042657.4153621,31,-1
12974,1587042657.416567,31,-1
12975,1587042897.9402032,31,0
12976,1587043197.961816,31,-1
12977,1587043216.2253392,2,-50
12978,1587043216.2518883,33,-19
12979,1587043216.2535343,34,-20
12980,1587043377.977468,31,-1
12981,1587043377.9787161,31,-1
12982,1587043557.9790912,31,-1
12983,1587043557.979279,31,0
12984,1587043917.649594,31,-1
12985,1587043977.6512182,31,-1
12986,1587044037.163551,31,-1
12987,1587044098.00882,31,-1
12988,1587044117.6415,2,-68
12989,1587044117.6683152,33,-12
12990,1587044117.6709971,34,-15
12991,1587044157.995604,31,-4
12992,1587044157.997892,31,-4
12993,1587044157.9981651,31,-3
12994,1587044278.0292354,31,-1
12995,1587044337.259334,31,-1
12996,1587044424.6618662,2,-34
12997,1587044424.6960762,33,-18
12998,1587044424.696671,34,-19
12999,1587044578.0257173,31,-1
13000,1587044877.994007,31,-3
13001,1587044877.994563,31,-2
13002,1587045057.42613,31,-1
13003,1587045178.043023,31,-1
13004,1587045357.4560552,31,0
13005,1587045418.052884,31,-1
13006,1587045537.075653,31,-1
