album_pid,album,sort_album,album_artist_pid,representative_item_pid,grouping_key,cloud_status,user_rating,liked_state,all_compilations,feed_url,season_number,album_year,keep_local,keep_local_status,app_data,contains_classical_work,date_played_local,user_rating_is_derived,sync_id
4633402721265631534,Until Now,Until Now,7874834393024845596,8877232900939930979,b'RDP:@\x04DFV',0,0,0,0,,0,2012,0,0,,0,0,0,0
4633653002298309127,The CultCast,,-1203753521395192261,3431630958729038012,b'P82\x04.R@P.*NP',0,0,0,0,http://thecultcast.libsyn.com/rss,0,0,0,2,,0,0,0,0
4702569837061880944,Will Smith: Greatest Hits,Will Smith: Greatest Hits,-843302685324142334,8877232900939931066,b'V:@@\x04NB:P8\x076\x046L2*P2NP\x048:PN',0,0,0,1,,0,1991,0,0,,0,0,0,0
4777026124289647660,Blue Album,Blue Album,-2575904626223118146,8877232900939931076,"b',@R2\x04*@,RB'",0,0,0,0,,0,2004,0,0,,0,0,0,0
4918349563045069951,One By One,One By One,-916970085983248275,4334992639745348079,"b'FD2\x04,Z\x04FD2'",0,0,0,0,,0,2002,0,0,,0,0,0,0
4919290101276515723,Loops of Fury - EP,Loops of Fury - EP,-51968094159520643,8877232900939931061,b'@FFHN\x04F4\x044RLZ\x04\x05\x0e\x042H',0,0,0,0,,0,1996,0,0,,0,0,0,0
5137253909718231509,Eardrum,Eardrum,7657999743573553953,8877232900939930967,b'2*L0LRB',0,0,0,0,,0,2007,0,0,,0,0,0,0
5207130754740119454,Behind Closed Doors - The Rarities,Behind Closed Doors - The Rarities,-7545400873080997889,8877232900939931052,"b',28:D0\x04.@FN20\x040FFLN\x04\x05\x0e\x04P82\x04L*L:P:2N'",0,0,0,1,,0,2007,0,0,,0,0,0,0
5208287201129746528,Fox On the Run (Guardians of the Galaxy Vol. 2 Trailer Mix) - Single,Fox On the Run (Guardians of the Galaxy Vol. 2 Trailer Mix) - Single,-2862034186513313600,8877232900939931058,b'4FX\x04FD\x04P82\x04LRD\x04\t\x8e6R*L0:*DN\x04F4\x04P82\x046*@*XZ\x04TF@\x08\x04\x0f\x04\x04PL*:@2L\x04B:X\t\x90\x04\x05\x0e\x04N:D6@2',0,0,0,0,,0,2012,0,0,,0,0,0,0
5497387097897343271,18 Months,18 Months,8740438302053182595,8877232900939931014,b'\x0f\x14\x04BFDP8N',0,0,0,0,,0,2012,0,0,,0,0,0,0
5642709550892712209,Concrete and Gold,Concrete and Gold,-916970085983248275,4334992639745348075,b'.FD.L2P2\x04*D0\x046F@0',0,0,0,0,,0,2017,0,0,,0,0,0,0
5710880676784132862,The Green EP,Green EP,4630402575989876701,3300013925658268607,b'P82\x046L22D\x042H',0,0,0,0,,0,2014,0,0,,0,0,0,0
6146932739638079655,Are You Gonna Go My Way (20th Anniversary Deluxe Edition),Are You Gonna Go My Way (20th Anniversary Deluxe Edition),-4085500989884179234,8877232900939931025,b'*L2\x04ZFR\x046FDD*\x046F\x04BZ\x04V*Z\x04\t\x8e\x0f\x16P8\x04*DD:T2LN*LZ\x0402@RX2\x0420:P:FD\t\x90',0,0,0,0,,0,1993,0,0,,0,0,0,0
6216081431083759127,Foo Fighters,Foo Fighters,-916970085983248275,4334992639745348083,b'4FF\x044:68P2LN',0,0,0,0,,0,1995,0,0,,0,0,0,0
6287521433464486590,Raymond v Raymond (Expanded Edition),Raymond v Raymond (Expanded Edition),740594599022910649,8877232900939930956,b'L*ZBFD0\x04T\x04L*ZBFD0\x04\t\x8e2XH*D020\x0420:P:FD\t\x90',0,0,0,0,,0,2010,0,0,,0,0,0,0
6359544026416363734,Trending Topics: March Madness,Trending Topics: March Madness,6938940756111025774,8877232900939930964,b'PL2D0:D6\x04PFH:.N\x076\x04B*L.8\x04B*0D2NN',0,0,0,0,,0,2011,0,0,,0,0,0,0
6359559534447484712,Collision Course - EP,Collision Course - EP,4777082838122859691,8877232900939930989,b'.F@@:N:FD\x04.FRLN2\x04\x05\x0e\x042H',0,0,0,0,,0,2004,0,0,,0,0,0,0
6362929122394377273,Mother's Milk,Mother's Milk,3263579393426175261,1359453492144287587,b'BFP82L\tjN\x04B:@>',0,0,0,0,,0,1989,0,0,,0,0,0,0
6506519900224878065,Californication,Californication,3263579393426175261,1359453492144287584,b'.*@:4FLD:.*P:FD',0,0,0,0,,0,1999,0,0,,0,0,0,0
6578933693017767113,R U Still Down? (Remember Me),R U Still Down? (Remember Me),5422827528824752130,8877232900939931012,"b'L\x04R\x04NP:@@\x040FVD\x07b\x04\t\x8eL2B2B,2L\x04B2\t\x90'",0,0,0,0,,0,1997,0,0,,0,0,0,0
6720084137592050603,The Ego Has Landed,Ego Has Landed,-2645813319354191171,1605611714792925282,b'P82\x0426F\x048*N\x04@*D020',0,0,0,1,,0,1998,0,0,,0,0,0,0
6723345138143217793,Push the Button,Push the Button,-51968094159520643,8877232900939930969,"b'HRN8\x04P82\x04,RPPFD'",0,0,0,0,,0,2005,0,0,,0,0,0,0
6863780467311586136,Permission to Land,Permission to Land,9028382689579269802,8877232900939931057,b'H2LB:NN:FD\x04PF\x04@*D0',0,0,0,0,,0,2003,0,0,,0,0,0,0
7152392061145881260,Call on Me - EP,Call on Me - EP,1532275605161507488,8877232900939930948,b'.*@@\x04FD\x04B2\x04\x05\x0e\x042H',0,0,0,0,,0,2004,0,0,,0,0,0,0
7154043284034582425,Hip Hop Is Dead (Expanded Edition),Hip Hop Is Dead (Expanded Edition),-5453976626919415258,1605611714792925285,b'8:H\x048FH\x04:N\x0402*0\x04\t\x8e2XH*D020\x0420:P:FD\t\x90',0,0,0,0,,0,2006,0,0,,0,0,0,0
7299439599727220840,Up First,,-2934922011615056669,9037246110081599949,b'RH\x044:LNP',0,0,0,0,https://feeds.npr.org/510318/podcast.xml,0,0,0,2,,0,0,0,0
7441274768067917569,Lift Your Spirit,Lift Your Spirit,-3078671822921119689,8877232900939930984,b'@:4P\x04ZFRL\x04NH:L:P',0,0,0,0,,0,2013,0,0,,0,0,0,0
7513529165276942931,Graduation,Graduation,-918064615598628735,8877232900939931002,b'6L*0R*P:FD',0,0,0,0,,0,2007,0,0,,0,0,0,0
7515971877573274298,God First,God First,4991439771102199108,8877232900939931064,b'6F0\x044:LNP',0,0,0,0,,0,2017,0,0,,0,0,0,0
7584250693463370775,The Collection,Collection,5423989912973924816,8877232900939930987,b'P82\x04.F@@2.P:FD',0,0,0,1,,0,1978,0,0,,0,0,0,0
7658081891764310635,Fi,Fi,4630402575989876701,3300013925658268599,b'4:',0,0,0,0,,0,2005,0,0,,0,0,0,0
7803186221894110779,Life Is Good,Life Is Good,-5453976626919415258,1605611714792925288,b'@:42\x04:N\x046FF0',0,0,0,0,,0,2012,0,0,,0,0,0,0
7872722295233619943,Rated R,Rated R,6650585864948060665,8877232900939931006,b'L*P20\x04L',0,0,0,0,,0,2009,0,0,,0,0,0,0
7876561163864795464,Stadium Arcadium,Stadium Arcadium,3263579393426175261,1359453492144287583,b'NP*0:RB\x04*L.*0:RB',0,0,0,0,,0,2006,0,0,,0,0,0,0
7947978887322197332,Prince,Prince,-7114365713724790685,8668036783548290214,b'HL:D.2',0,0,0,0,,0,1979,0,0,,0,0,0,0
7948666232179375218,"Echoes, Silence, Patience & Grace","Echoes, Silence, Patience & Grace",-916970085983248275,4334992639745348080,b'2.8F2N\x06\x04N:@2D.2\x06\x04H*P:2D.2\x04\n\x90\x046L*.2',0,0,0,0,,0,2007,0,0,,0,0,0,0
8018980036860697106,The Best of Both Worlds,Best of Both Worlds,5423989912973924816,8877232900939930988,"b'P82\x04,2NP\x04F4\x04,FP8\x04VFL@0N'",0,0,0,1,,0,1979,0,0,,0,0,0,0
8160793789603963740,Take Care (Deluxe Version),Take Care (Deluxe Version),4056614246023062113,8877232900939930946,b'P*>2\x04.*L2\x04\t\x8e02@RX2\x04T2LN:FD\t\x90',0,0,0,0,,0,2011,0,0,,0,0,0,0
8163587078582862266,Travellin' Man (feat. Mos Def ) [Remastered] - EP,Travellin' Man (feat. Mos Def ) [Remastered] - EP,-51581074898160043,8877232900939931011,b'PL*T2@@:D\tj\x04B*D\x04\t\x8e42*P\x08\x04BFN\x04024\x04\t\x90\x04\t\x92L2B*NP2L20\t\x94\x04\x05\x0e\x042H',0,0,0,0,,0,2009,0,0,,0,0,0,0
8450949114332131810,Bouquet - EP,Bouquet - EP,-1133429523376404452,8877232900939931047,"b',FRJR2P\x04\x05\x0e\x042H'",0,0,0,0,,0,2015,0,0,,0,0,0,0
8451984012501884409,D-D-Don't Don't Stop the Beat,D-D-Don't Don't Stop the Beat,5930322628038146924,8877232900939930961,"b'0\x05\x0e0\x05\x0e0FD\tjP\x040FD\tjP\x04NPFH\x04P82\x04,2*P'",0,0,0,0,,0,2002,0,0,,0,0,0,0
9026096069013131825,Restless,Restless,-5527360364188314431,8877232900939931000,b'L2NP@2NN',0,0,0,0,,0,2000,0,0,,0,0,0,0
9100139829282739223,"Beats, Rhymes & Life","Beats, Rhymes & Life",-124143304545748601,8877232900939931033,"b',2*PN\x06\x04L8ZB2N\x04\n\x90\x04@:42'",0,0,0,0,,0,1996,0,0,,0,0,0,0
