data_id,quantity,original_quantity,original_unit
17196,0.063,,
17197,2.933333333333333,176.0,1.0
17198,8.0,,
17199,0.515,,
17200,10.170460477733286,,
17201,0.063,,
17202,8.0,,
17203,9.329486099763017,,
17204,0.513,,
17205,0.512,,
17206,0.063,,
17207,0.063,,
17208,2.933333333333333,176.0,1.0
17209,7.0,,
17210,7.646311457843694,,
17211,0.512,,
17212,0.062,,
17213,8.0,,
17214,8.536541529509122,,
17215,3.0,180.0,1.0
17216,7.0,,
17217,8.00815610067366,,
17218,0.51,,
17219,0.063,,
17220,8.0,,
17221,7.908740188460797,,
17222,0.509,,
17223,0.063,,
17224,3.0,180.0,1.0
17225,7.0,,
17226,8.602073617490532,,
17227,0.509,,
17228,0.063,,
17229,7.0,,
17230,8.235987234009372,,
17231,0.508,,
17232,0.063,,
17233,2.966666666666667,178.0,1.0
17234,6.0,,
17235,7.487526582735882,,
17236,0.508,,
17237,0.063,,
17238,9.0,,
17239,10.51345433316601,,
17240,0.507,,
17241,0.507,,
17242,0.063,,
17243,0.063,,
17244,1.45,87.0,1.0
17245,2.95,177.0,1.0
17246,7.0,,
17247,8.13542141533253,,
17248,8.0,,
17249,9.41164702495007,,
17250,0.506,,
17251,0.063,,
17252,2.933333333333333,176.0,1.0
17253,8.0,,
17254,7.961729793023551,,
17255,0.506,,
17256,0.063,,
17257,7.0,,
17258,7.913906342531845,,
17259,0.506,,
17260,0.063,,
17261,8.0,,
17262,7.475752456804912,,
17263,0.506,,
17264,0.063,,
17265,8.0,,
17266,7.733454205568705,,
17267,0.506,,
17268,0.063,,
17269,7.0,,
17270,6.666393832463655,,
17271,0.505,,
17272,0.063,,
17273,1.0,,
17274,8.0,,
17275,9.419044252470485,,
17276,0.505,,
17277,0.063,,
17278,7.0,,
17279,7.929449972398288,,
17280,0.504,,
17281,0.503,,
17282,0.063,,
17283,0.063,,
17284,6.0,,
17285,6.206188584161282,,
17286,7.0,,
17287,9.577406670112396,,
17288,0.502,,
17289,0.063,,
17290,7.0,,
17291,3.688371047421242,,
17292,0.502,,
17293,0.063,,
17294,7.0,,
17295,0.03315923287300393,,
17296,0.502,,
17297,0.062,,
17298,7.0,,
17299,4.068266338166723,,
17300,0.501,,
17301,0.063,,
17302,7.0,,
17303,6.904604146708152,,
17304,0.501,,
17305,0.063,,
17306,8.0,,
17307,11.182920184146496,,
17308,0.499,,
17309,0.495,,
17310,0.063,,
17311,0.063,,
17312,7.0,,
17313,9.603386748494813,,
17314,0.471,,
17315,0.063,,
17316,8.0,,
17317,10.851191442256095,,
17318,7.0,,
17319,9.427057606371818,,
17320,0.467,,
17321,0.467,,
17322,0.063,,
17323,0.063,,
17324,8.0,,
17325,9.907567040740105,,
17326,0.467,,
17327,0.063,,
17328,7.0,,
17329,8.784291521675186,,
17330,8.0,,
17331,8.754385003092466,,
17332,0.468,,
17333,0.063,,
17334,8.0,,
17335,9.11377719938173,,
17336,0.468,,
17337,0.063,,
17338,7.0,,
17339,10.08313615037332,,
17340,0.468,,
17341,0.063,,
17342,8.0,,
17343,9.2716603199151,,
17344,0.568,,
17345,0.063,,
17346,8.0,,
17347,8.442026696102403,,
17348,0.568,,
17349,0.063,,
17350,7.0,,
17351,6.804978436150122,,
17352,0.562,,
17353,0.063,,
17354,8.0,,
17355,9.84079920352815,,
17356,0.554,,
17357,0.063,,
17358,8.0,,
17359,8.127620440420287,,
17360,0.547,,
17361,0.063,,
17362,5.0,,
17363,5.044330985874694,,
17364,0.538,,
17365,0.063,,
17366,1.0,,
17367,8.0,,
17368,11.248416512680706,,
17369,0.53,,
17370,0.063,,
17371,7.0,,
17372,6.962753615283873,,
17373,0.522,,
17374,0.517,,
17375,0.063,,
17376,0.063,,
17377,8.0,,
17378,7.476610460704251,,
17379,7.0,,
17380,8.404034523948212,,
17381,0.47,,
17382,0.063,,
17383,0.47,,
17384,0.063,,
17385,8.0,,
17386,8.2797321003236,,
17387,6.0,,
17388,6.474521340715,,
17389,0.483,,
17390,0.063,,
17391,8.0,,
17392,6.984948883247853,,
17393,0.483,,
17394,0.063,,
17395,7.0,,
17396,7.45813536013884,,
17397,0.483,,
17398,0.063,,
17399,8.0,,
17400,8.86589906183508,,
17401,0.483,,
17402,0.063,,
17403,8.0,,
17404,8.61821384209179,,
17405,0.483,,
17406,0.063,,
17407,7.0,,
17408,6.8354200741960085,,
17409,0.482,,
17410,0.063,,
17411,8.0,,
17412,8.111450328513456,,
17413,0.482,,
17414,0.063,,
17415,8.0,,
17416,9.853424002903921,,
17417,0.481,,
17418,0.48,,
17419,0.063,,
17420,0.063,,
17421,8.0,,
17422,9.539849954540841,,
17423,7.0,,
17424,8.375120119584608,,
17425,0.479,,
17426,0.063,,
17427,8.0,,
17428,8.441385927828378,,
17429,0.479,,
17430,0.063,,
17431,0.479,,
17432,0.063,,
17433,8.0,,
17434,7.444550916050503,,
17435,3.0166666666666666,181.0,1.0
17436,7.0,,
17437,8.926734386586759,,
17438,0.478,,
17439,0.063,,
17440,8.0,,
17441,8.160235305316746,,
17442,0.478,,
17443,0.063,,
17444,3.0,180.0,1.0
17445,8.0,,
17446,7.893292248620128,,
17447,0.478,,
17448,0.063,,
17449,7.0,,
17450,7.865674817519903,,
17451,0.478,,
17452,0.478,,
17453,0.063,,
17454,0.063,,
17455,3.033333333333333,182.0,1.0
17456,8.0,,
17457,7.7548927455281955,,
17458,6.0,,
17459,8.801084017577523,,
17460,0.477,,
17461,0.063,,
17462,3.05,183.0,1.0
17463,7.0,,
17464,7.090339231755934,,
17465,0.477,,
17466,0.063,,
17467,1.0,,
17468,8.0,,
17469,8.199546853888023,,
17470,0.477,,
17471,0.063,,
17472,2.966666666666667,178.0,1.0
17473,8.0,,
17474,7.824695659684949,,
17475,0.477,,
17476,0.063,,
17477,3.0,180.0,1.0
17478,7.0,,
17479,8.52985676973185,,
17480,0.477,,
17481,0.477,,
17482,0.063,,
17483,0.063,,
17484,8.0,,
17485,8.996791930760082,,
17486,8.0,,
17487,8.638696828420507,,
17488,0.477,,
17489,0.063,,
17490,7.0,,
17491,7.817569021986856,,
17492,0.477,,
17493,0.063,,
17494,7.0,,
17495,7.505410690726421,,
17496,0.477,,
17497,0.063,,
17498,9.0,,
17499,8.657754452739027,,
17500,0.477,,
17501,0.063,,
17502,3.033333333333333,182.0,1.0
17503,7.0,,
17504,7.546137746961904,,
17505,0.479,,
17506,0.063,,
17507,6.0,,
17508,9.74942778913828,,
17509,0.482,,
17510,0.063,,
17511,8.0,,
17512,8.263008214649744,,
17513,0.485,,
17514,0.063,,
17515,6.0,,
17516,7.7388463739844155,,
17517,0.488,,
17518,0.489,,
17519,0.063,,
17520,0.063,,
17521,6.0,,
17522,8.107104180264287,,
17523,7.0,,
17524,6.220766607693804,,
17525,0.491,,
17526,0.063,,
17527,8.0,,
17528,8.736221989354817,,
17529,0.491,,
17530,0.063,,
17531,0.491,,
17532,0.063,,
17533,8.0,,
17534,7.374518761411309,,
17535,5.0,,
17536,6.5620720390288625,,
17537,0.491,,
17538,0.063,,
17539,0.49,,
17540,0.063,,
17541,8.0,,
17542,9.067634458981047,,
17543,8.0,,
17544,7.824591192264052,,
17545,0.49,,
17546,0.063,,
17547,7.0,,
17548,7.722004539617046,,
17549,0.488,,
17550,0.063,,
17551,8.0,,
17552,8.699046181318408,,
17553,0.487,,
17554,0.063,,
17555,8.0,,
17556,8.389255668967962,,
17557,0.485,,
17558,0.063,,
17559,3.0666666666666664,184.0,1.0
17560,7.0,,
17561,7.936956543198903,,
17562,0.484,,
17563,0.063,,
17564,1.0,,
17565,7.0,,
17566,8.33282072620932,,
17567,0.483,,
17568,0.063,,
17569,3.1,186.0,1.0
17570,8.0,,
17571,8.756173442467116,,
17572,0.482,,
17573,0.063,,
17574,7.0,,
17575,7.651224447174172,,
17576,0.482,,
17577,0.063,,
17578,3.033333333333333,182.0,1.0
17579,8.0,,
17580,7.762406541325618,,
17581,0.482,,
17582,0.063,,
17583,8.0,,
17584,8.015211968086078,,
17585,0.481,,
17586,0.063,,
17587,3.1166666666666667,187.0,1.0
17588,0.481,,
17589,7.0,,
17590,0.063,,
17591,6.667813230873435,,
17592,8.0,,
17593,7.928797535329068,,
17594,0.481,,
17595,0.063,,
17596,3.1,186.0,1.0
17597,7.0,,
17598,6.002736535032454,,
17599,0.481,,
17600,0.063,,
17601,8.0,,
17602,8.34192924987292,,
17603,0.48,,
17604,0.063,,
17605,3.0833333333333335,185.0,1.0
17606,7.0,,
17607,7.076482312164444,,
17608,0.481,,
17609,0.063,,
17610,8.0,,
17611,7.430632480660279,,
17612,0.481,,
17613,0.063,,
17614,3.1,186.0,1.0
17615,8.0,,
17616,7.455546416873403,,
17617,0.48,,
17618,0.063,,
17619,7.0,,
17620,7.296966979964054,,
17621,0.48,,
17622,0.063,,
17623,3.0833333333333335,185.0,1.0
17624,8.0,,
17625,7.377564296904893,,
17626,0.48,,
17627,0.063,,
17628,0.479,,
17629,0.063,,
17630,7.0,,
17631,6.637788630949217,,
17632,3.0666666666666664,184.0,1.0
17633,7.0,,
17634,7.104051583286491,,
17635,0.479,,
17636,0.063,,
17637,8.0,,
17638,6.369416276131233,,
17639,0.534,,
17640,0.063,,
17641,7.0,,
17642,5.628081853603362,,
17643,0.534,,
17644,0.063,,
17645,0.534,,
17646,0.062,,
17647,7.0,,
17648,6.264214112954505,,
17649,0.535,,
17650,8.0,,
17651,6.831515228957869,,
17652,0.063,,
17653,7.0,,
17654,6.010572306367976,,
17655,0.534,,
17656,0.063,,
17657,7.0,,
17658,0.534,,
17659,0.063,,
17660,6.016379946224333,,
17661,3.0166666666666666,181.0,1.0
17662,8.0,,
17663,7.20686069047224,,
17664,0.533,,
17665,0.063,,
17666,7.0,,
17667,6.206832117175509,,
17668,0.533,,
17669,0.063,,
17670,1.0,,
17671,8.0,,
17672,5.8888053532427875,,
17673,0.533,,
17674,0.063,,
17675,7.0,,
17676,5.203387754329015,,
17677,0.533,,
17678,0.063,,
17679,7.0,,
17680,4.934345683075662,,
17681,0.535,,
17682,0.063,,
17683,7.0,,
17684,6.372629436424177,,
17685,0.537,,
17686,0.537,,
17687,0.063,,
17688,0.063,,
17689,3.0,180.0,1.0
17690,8.0,,
17691,6.464938448436442,,
17692,7.0,,
17693,6.2588855279173,,
17694,0.537,,
17695,0.063,,
17696,3.033333333333333,182.0,1.0
17697,8.0,,
17698,7.502144375983335,,
17699,0.535,,
17700,0.531,,
17701,0.063,,
17702,0.063,,
17703,7.0,,
17704,6.606884452528902,,
17705,3.0166666666666666,181.0,1.0
17706,7.0,,
17707,5.466786961515027,,
17708,0.527,,
17709,0.063,,
17710,7.0,,
17711,5.396669606707292,,
17712,0.522,,
17713,0.063,,
17714,0.517,,
17715,0.063,,
17716,7.0,,
17717,5.793577665179328,,
17718,7.0,,
17719,5.649934713263065,,
17720,0.513,,
17721,0.063,,
17722,7.0,,
17723,5.4953864383205655,,
17724,0.508,,
17725,0.063,,
17726,7.0,,
17727,6.921445965606836,,
17728,0.502,,
17729,0.063,,
17730,7.0,,
17731,6.767127481325588,,
17732,0.496,,
17733,0.063,,
17734,8.0,,
17735,8.979586509085493,,
17736,0.424,,
17737,0.063,,
17738,3.0666666666666664,184.0,1.0
17739,4.0,,
17740,8.0,,
17741,9.97112249564816,,
17742,0.421,,
17743,0.063,,
17744,8.0,,
17745,9.610805466341844,,
17746,0.418,,
17747,0.416,,
17748,0.063,,
17749,0.063,,
17750,7.0,,
17751,10.338829151871323,,
17752,8.0,,
17753,10.057679187870235,,
17754,0.414,,
17755,0.063,,
17756,3.033333333333333,182.0,1.0
17757,8.0,,
17758,9.46941562504071,,
17759,0.414,,
17760,0.063,,
17761,7.0,,
17762,8.397042489261366,,
17763,0.413,,
17764,0.063,,
17765,3.0833333333333335,185.0,1.0
17766,4.0,,
17767,10.248812806057686,,
17768,0.413,,
17769,0.063,,
17770,1.0,,
17771,8.0,,
17772,8.617855392818456,,
17773,0.414,,
17774,0.414,,
17775,0.063,,
17776,0.063,,
17777,3.1,186.0,1.0
17778,7.0,,
17779,7.496197341111838,,
17780,8.0,,
17781,9.947742467775242,,
17782,0.415,,
17783,0.063,,
17784,3.1166666666666667,187.0,1.0
17785,8.0,,
17786,7.422398111375514,,
17787,0.416,,
17788,0.063,,
17789,7.0,,
17790,7.305451583357353,,
17791,0.417,,
17792,0.063,,
17793,3.1,186.0,1.0
17794,8.0,,
17795,9.193689100786287,,
17796,0.418,,
17797,0.063,,
17798,8.0,,
17799,9.188533855907735,,
17800,0.419,,
17801,0.499,,
17802,0.063,,
17803,0.063,,
17804,3.1,186.0,1.0
17805,7.0,,
17806,6.817688529350562,,
17807,3.0666666666666664,184.0,1.0
17808,8.0,,
17809,8.516229134285823,,
17810,0.503,,
17811,0.063,,
17812,7.0,,
17813,6.519675485717016,,
17814,0.506,,
17815,0.063,,
17816,3.0666666666666664,184.0,1.0
17817,7.0,,
17818,7.392604289096198,,
17819,0.507,,
17820,0.063,,
17821,8.0,,
17822,8.020327419944806,,
17823,0.507,,
17824,0.063,,
17825,3.0833333333333335,185.0,1.0
17826,7.0,,
17827,7.6911737859627465,,
17828,0.506,,
17829,0.063,,
17830,8.0,,
17831,8.484894605913723,,
17832,0.502,,
17833,0.063,,
17834,3.1166666666666667,187.0,1.0
17835,7.0,,
17836,6.743480411169003,,
17837,0.502,,
17838,0.063,,
17839,7.0,,
17840,6.402114007207274,,
17841,0.612,,
17842,0.063,,
17843,3.1166666666666667,187.0,1.0
17844,8.0,,
17845,7.6442023211711785,,
17846,0.612,,
17847,0.063,,
17848,7.0,,
17849,6.529560144866991,,
17850,0.611,,
17851,0.063,,
17852,3.0833333333333335,185.0,1.0
17853,7.0,,
17854,5.1400690407681395,,
17855,0.612,,
17856,0.063,,
17857,8.0,,
17858,6.235927419635118,,
17859,0.614,,
17860,0.063,,
17861,3.1,186.0,1.0
17862,7.0,,
17863,5.080305661125749,,
17864,0.615,,
17865,0.063,,
17866,7.0,,
17867,6.390006974666903,,
17868,0.614,,
17869,0.063,,
17870,3.1,186.0,1.0
17871,7.0,,
17872,5.6452466331393225,,
17873,0.611,,
17874,0.063,,
17875,1.0,,
17876,7.0,,
17877,5.137890638769022,,
17878,0.607,,
17879,0.063,,
17880,3.1166666666666667,187.0,1.0
17881,7.0,,
17882,5.534369820677966,,
17883,0.603,,
17884,0.602,,
17885,0.063,,
17886,0.063,,
17887,7.0,,
17888,5.51029596265289,,
17889,3.05,183.0,1.0
17890,8.0,,
17891,6.7665706328552915,,
17892,0.601,,
17893,0.063,,
17894,7.0,,
17895,7.772354491164151,,
17896,0.597,,
17897,0.063,,
17898,0.592,,
17899,0.063,,
17900,7.0,,
17901,7.028106903890148,,
17902,8.0,,
17903,8.324554963037372,,
17904,0.586,,
17905,0.063,,
17906,7.0,,
17907,8.497839699222823,,
17908,0.444,,
17909,0.063,,
17910,8.0,,
17911,8.459144535045198,,
17912,0.441,,
17913,0.063,,
17914,3.033333333333333,182.0,1.0
17915,7.0,,
17916,6.953113907700754,,
17917,0.438,,
17918,0.063,,
17919,8.0,,
17920,7.75297196952306,,
17921,0.436,,
17922,0.063,,
17923,7.0,,
17924,6.590795897835051,,
17925,0.435,,
17926,0.063,,
17927,8.0,,
17928,8.273803982461686,,
17929,0.435,,
17930,0.063,,
17931,7.0,,
17932,7.720819134810881,,
17933,0.434,,
17934,0.063,,
17935,8.0,,
17936,7.384259859994927,,
17937,0.433,,
17938,0.063,,
17939,8.0,,
17940,8.2376883603647,,
17941,0.433,,
17942,0.063,,
17943,7.0,,
17944,7.6581115582812345,,
17945,0.433,,
17946,0.063,,
17947,8.0,,
17948,9.045603067206684,,
17949,0.433,,
17950,0.433,,
17951,0.063,,
17952,0.063,,
17953,7.0,,
17954,7.80090274487884,,
17955,8.0,,
17956,7.802171635645209,,
17957,0.433,,
17958,0.063,,
17959,7.0,,
17960,8.449888201612339,,
17961,0.433,,
17962,0.063,,
17963,1.0,,
17964,8.0,,
17965,9.23452233849821,,
17966,0.434,,
17967,0.063,,
17968,7.0,,
17969,8.797877270299068,,
17970,0.434,,
17971,0.063,,
17972,8.0,,
17973,9.934457714611199,,
17974,0.435,,
17975,0.063,,
17976,1.0,,
17977,7.0,,
17978,7.843727847313858,,
17979,0.436,,
17980,0.063,,
17981,7.0,,
17982,6.2505936824163655,,
17983,0.437,,
17984,0.437,,
17985,0.063,,
17986,0.063,,
17987,8.0,,
17988,8.193790839912253,,
17989,0.438,,
17990,0.063,,
17991,7.0,,
17992,6.399907586273912,,
17993,8.0,,
17994,6.989270263809885,,
17995,0.438,,
17996,0.063,,
17997,7.0,,
17998,6.6890066470441525,,
17999,0.438,,
18000,0.063,,
18001,8.0,,
18002,8.928977154399035,,
18003,0.438,,
18004,0.063,,
18005,7.0,,
18006,7.851506973573123,,
18007,0.438,,
18008,0.063,,
18009,8.0,,
18010,9.126734202473017,,
18011,0.437,,
18012,0.063,,
18013,3.0,,
18014,6.41389851342683,,
18015,0.436,,
18016,0.063,,
18017,8.0,,
18018,8.025179459509673,,
18019,0.436,,
18020,0.063,,
18021,0.435,,
18022,0.063,,
18023,7.0,,
18024,7.566801468739868,,
18025,7.0,,
18026,8.693426996745984,,
18027,0.435,,
18028,0.063,,
18029,7.0,,
18030,7.6666667310128105,,
18031,0.435,,
18032,0.062,,
18033,7.0,,
18034,8.600151041304343,,
18035,0.435,,
18036,0.063,,
18037,8.0,,
18038,7.598076419562858,,
18039,0.434,,
18040,0.063,,
18041,7.0,,
18042,6.978320925751177,,
18043,0.434,,
18044,0.434,,
18045,0.063,,
18046,0.063,,
18047,7.0,,
18048,7.317747387023701,,
18049,8.0,,
18050,7.16822759778006,,
18051,0.435,,
18052,0.063,,
18053,7.0,,
18054,6.961742160157883,,
18055,0.435,,
18056,0.063,,
18057,5.0,,
18058,7.621567786591186,,
18059,0.474,,
18060,0.063,,
18061,7.0,,
18062,7.537332638472435,,
18063,0.474,,
18064,0.473,,
18065,0.063,,
18066,0.063,,
18067,1.0,,
18068,8.0,,
18069,7.754848963653785,,
18070,7.0,,
18071,7.398626210684597,,
18072,0.471,,
18073,0.063,,
18074,8.0,,
18075,8.472738710821432,,
18076,0.441,,
18077,0.063,,
18078,7.0,,
18079,7.004840674329898,,
18080,0.441,,
18081,0.063,,
18082,8.0,,
18083,9.649380729337281,,
18084,0.442,,
18085,0.063,,
18086,7.0,,
18087,6.982252915564459,,
18088,0.444,,
18089,0.063,,
18090,8.0,,
18091,8.599591769532708,,
18092,0.446,,
18093,0.063,,
18094,7.0,,
18095,7.076715395567589,,
18096,0.448,,
18097,0.063,,
18098,8.0,,
18099,8.672100664196478,,
18100,0.451,,
18101,0.063,,
18102,7.0,,
18103,8.14625332380092,,
18104,0.453,,
18105,0.063,,
18106,8.0,,
18107,8.806253730581375,,
18108,0.454,,
18109,0.063,,
18110,7.0,,
18111,6.800390738164424,,
18112,0.456,,
18113,0.063,,
18114,7.0,,
18115,6.03501432883786,,
18116,0.457,,
18117,0.063,,
18118,8.0,,
18119,7.689703320029366,,
18120,0.458,,
18121,0.063,,
18122,3.0,180.0,1.0
18123,0.459,,
18124,0.063,,
18125,4.0,,
18126,6.484311874177365,,
18127,3.0,180.0,1.0
18128,7.0,,
18129,6.458849055845349,,
18130,0.46,,
18131,0.063,,
18132,8.0,,
18133,7.248631368813221,,
18134,0.46,,
18135,0.063,,
18136,7.0,,
18137,6.4870243118930375,,
18138,0.46,,
18139,0.063,,
18140,8.0,,
18141,6.9730752135801595,,
18142,0.46,,
18143,0.063,,
18144,0.478,,
18145,0.063,,
18148,4.0,240.0,2.0
18149,1.0,60.0,2.0
18150,1.0,60.0,2.0
18151,1.0,60.0,2.0
18152,4.0,240.0,2.0
18153,4.0,240.0,2.0
18154,5.0,300.0,2.0
18155,5.0,300.0,2.0
18156,42.25802993774414,,
18157,5.0,300.0,2.0
18158,5.0,300.0,2.0
18159,3.0,180.0,2.0
18160,1.0,60.0,2.0
18161,5.0,300.0,2.0
18162,67.95333190421479,,
18163,3.0166666666666666,181.0,1.0
18164,3.1666666666666665,190.0,1.0
18165,3.183333333333333,191.0,1.0
18166,3.1166666666666667,187.0,1.0
18167,3.0666666666666664,184.0,1.0
18168,3.0666666666666664,184.0,1.0
18169,2.933333333333333,176.0,1.0
18170,1.0,,
18171,2.8333333333333335,170.0,1.0
18172,2.7666666666666666,166.0,1.0
18173,2.783333333333333,167.0,1.0
18174,2.6666666666666665,160.0,1.0
18175,2.6666666666666665,160.0,1.0
18176,3.646,,
18177,2.55,153.0,1.0
18178,2.55,153.0,1.0
18179,2.5,150.0,1.0
18180,2.433333333333333,146.0,1.0
18181,2.45,147.0,1.0
18182,2.433333333333333,146.0,1.0
18183,2.45,147.0,1.0
18184,2.433333333333333,146.0,1.0
18185,2.4166666666666665,145.0,1.0
18186,2.4,144.0,1.0
18187,2.35,141.0,1.0
18188,2.35,141.0,1.0
18189,2.3,138.0,1.0
18190,2.25,135.0,1.0
18191,2.2666666666666666,136.0,1.0
18192,2.283333333333333,137.0,1.0
18193,2.283333333333333,137.0,1.0
18194,2.25,135.0,1.0
18195,2.25,135.0,1.0
18196,2.2333333333333334,134.0,1.0
18197,2.2333333333333334,134.0,1.0
18198,2.2666666666666666,136.0,1.0
18199,2.3666666666666667,142.0,1.0
18200,1.0,,
18201,1.0,,
18202,4.573,,
18203,4.355,,
18204,2.3833333333333333,143.0,1.0
18205,2.3833333333333333,143.0,1.0
18206,1.072,,
18207,101.0,,
18208,102.0,,
18209,105.0,,
18210,93.68563713222102,,
18211,90.63000000000466,,
18212,88.32999999999447,,
18213,2.35,141.0,1.0
18214,2.3666666666666667,142.0,1.0
18215,2.3666666666666667,142.0,1.0
18216,1.0,,
18217,2.811,,
18218,34.0,,
18219,1.0,,
18220,28.470000000001164,,
18221,10.0,,
18222,8.241000013353187,,
18223,1.0,,
18224,5.274,,
18225,2.3,138.0,1.0
18226,1.0,,
18227,1.0,,
18228,5.388,,
18229,2.907,,
18230,3.6590000000000007,,
18231,2.478,,
18232,2.944,,
18233,2.3,138.0,1.0
18234,2.057,,
18235,0.092,,
18236,0.89,,
18237,2.25,135.0,1.0
18238,1.5090000000000001,,
18239,0.803,,
18240,0.303,,
18241,98.0,,
18242,92.0,,
18243,92.0,,
18244,101.0,,
18245,62.0,,
18246,90.0,,
18247,39.0,,
18248,41.0,,
18249,26.0,,
18250,26.0,,
18251,21.0,,
18252,1.0,,
18253,84.92100001333893,,
18254,78.63600008011417,,
18255,75.18600008013891,,
18256,86.08750003338355,,
18257,47.509000253681734,,
18258,73.22100014687021,,
18259,29.5740000533915,,
18260,33.61650002002716,,
18261,21.499999999992724,,
18262,20.260182171296037,,
18263,14.815500140190125,,
18264,20.396,,
18265,1.0,,
18266,1.8739999999999999,,
18267,0.448,,
18268,0.262,,
18269,0.69,,
18270,0.538,,
18271,1.066,,
18272,0.7080000000000001,,
18273,0.378,,
18284,122.50000000000001,2.041666666666667,3.0
18285,0.7300000000000002,,
18286,2.718,,
18287,2.283333333333333,137.0,1.0
18288,0.323,,
18289,20.0,,
18290,24.0,,
18291,26.0,,
18292,24.0,,
18293,46.0,,
18294,13.0,,
18295,16.0,,
18296,44.0,,
18297,14.110000133514404,,
18298,16.932000160217285,,
18299,18.343000173568726,,
18300,18.043500113490154,,
18301,39.20999999999913,,
18302,9.171500086784363,,
18303,11.288000106811523,,
18304,35.34650015353691,,
18305,0.247,,
18306,0.17500000000000002,,
18307,1.5670000000000002,,
18308,0.058,,
18309,1.2850000000000001,,
18310,0.21799999999999997,,
18311,1.0,,
18312,4.063,,
18313,20.344,,
18314,2.3666666666666667,142.0,1.0
18315,19.0,,
18316,26.0,,
18317,25.0,,
18318,52.0,,
18319,12.0,,
18320,28.0,,
18321,4.0,,
18322,17.139999999992142,,
18323,21.845182104538253,,
18324,17.637500166893005,,
18325,40.629500193601416,,
18326,8.466000080108643,,
18327,19.983000173568144,,
18328,2.822000026702881,,
18329,0.435,,
18330,1.149,,
18331,0.716,,
18332,0.292,,
18333,1.197,,
18334,2.2666666666666666,136.0,1.0
18335,2.3169999999999997,,
18336,0.626,,
18337,0.059,,
18338,1.112,,
18339,2.0833333333333335,125.0,1.0
18340,1.1480000000000001,,
18341,0.703,,
18342,1.117,,
18343,2.0,120.0,1.0
18344,0.75,,
18345,0.5,,
18346,0.75,,
18347,0.751,,
18348,0.42100000000000004,,
18349,0.593,,
18350,0.75,,
18351,0.75,,
18352,0.593,,
18353,0.671,,
18354,0.75,,
18355,0.75,,
18356,0.751,,
18357,0.75,,
18358,0.75,,
18359,0.5,,
18360,0.5,,
18361,0.5,,
18362,0.5,,
18363,0.5,,
18364,0.5,,
18365,0.75,,
18366,0.75,,
18367,0.686,,
18368,0.501,,
18369,0.75,,
18370,0.751,,
18371,0.5,,
18372,0.514,,
18373,0.751,,
18374,0.424,,
18375,1.2269999999999999,,
18376,0.8109999999999999,,
18377,1.081,,
18378,0.219,,
18379,32.89274295069481,,
18380,14.815500140190125,,
18381,5.3399999999965075,,
18382,28.940500073425937,,
18383,20.209999999999127,,
18384,36.345500140196236,,
18385,42.06999999999971,,
18386,13.832000026704918,,
18387,25.647500166887767,,
18388,9.171500086784363,,
18389,288.0,,
18390,0.111,,
18391,1.052,,
18392,0.643,,
18393,56.0,,
18394,46.53750003337336,,
18395,1.091,,
18396,1.2690000000000001,,
18397,0.324,,
18398,0.10200000000000001,,
18399,1.378,,
18400,0.924,,
18401,0.755,,
18402,0.75,,
18403,0.751,,
18404,0.593,,
18405,0.751,,
18406,0.593,,
18407,0.75,,
18408,0.75,,
18409,0.75,,
18410,0.754,,
18411,7.501000013355224,,
18412,41.11000000000786,,
18413,4.48650002002978,,
18414,38.0090765664645,,
18415,28.276000080106314,,
18416,0.504,,
18417,0.7030000000000001,,
18418,13.919999999998254,,
18419,0.93,,
18420,1.0,60.0,2.0
18421,4.0,240.0,2.0
18422,2.0,120.0,2.0
18423,4.0,240.0,2.0
18424,4.0,240.0,2.0
18440,0.344,,
18441,1.855,,
18442,0.83,,
18443,296.0,,
18444,1.9166666666666667,115.0,1.0
18445,0.22300000000000003,,
18446,0.30000000000000004,,
18447,0.034,,
18448,29.544000186913763,,
18449,47.61000000000786,,
18450,25.174000053404598,,
18451,1.4110000133514404,,
18452,0.29700000000000004,,
18453,0.295,,
18454,0.455,,
18455,0.889,,
18456,0.588,,
18457,1.6166666666666667,97.0,1.0
18458,0.127,,
18459,0.235,,
18460,1.5,90.0,1.0
18461,18.621999999999993,,
18462,0.147,,
18463,12.0,,
18464,19.0,,
18465,8.466000080108643,,
18466,16.040000000000873,,
18467,0.11299999999999999,,
18468,0.17099999999999999,,
18469,0.859,,
18470,1.3719999999999999,,
18471,1.7759999999999998,,
18472,1.238,,
18473,1.169,,
18474,0.41100000000000003,,
18475,11.288000106811523,,
18476,22.277000093461538,,
18477,29.842000026706955,,
18478,42.26999999998952,,
18479,13.339999999996508,,
18480,23.146500153547095,,
18481,24.692500233650208,,
18482,18.07750003338151,,
18483,0.5920000000000001,,
18484,0.5920000000000001,,
18485,0.5920000000000001,,
18486,0.501,,
18487,0.75,,
18488,0.75,,
18489,0.75,,
18490,0.75,,
18491,0.593,,
18492,0.75,,
18493,0.75,,
18494,0.75,,
18495,0.593,,
18496,0.754,,
18497,0.251,,
18498,0.059,,
18499,8.466000080108643,,
18500,254.0,,
18501,1.1360000000000001,,
18502,4.919999999998254,,
18503,1.5,90.0,1.0
18504,0.189,,
18505,0.34800000000000003,,
18506,0.367,,
18507,0.218,,
18508,0.396,,
18509,0.37900000000000006,,
18510,0.34800000000000003,,
18511,0.965,,
18512,0.28800000000000003,,
