ID,FK_ID,ChildNodeID,value
17296,24703,10560,100
17297,24704,10053,100
17298,24705,10197,100
17299,24706,10053,100
17300,24707,10085,100
17301,24708,10197,100
17302,24709,10197,100
17303,24710,10197,100
17304,24714,10053,100
17305,24715,10395,100
17306,24716,10053,100
17307,24717,11858,100
17308,24718,10053,100
17309,24719,10289,100
17310,24720,10053,100
17311,24721,10198,100
17312,24722,10053,100
17313,24723,10052,100
17314,24724,10052,100
17315,24727,10052,100
17316,24728,10052,100
17317,24731,10052,100
17318,24732,10052,100
17319,24735,10198,100
17320,24736,10198,100
17321,24738,10198,100
17322,24740,10560,100
17323,24741,10053,100
17324,24742,10363,100
17325,24743,10364,100
17326,24744,10364,100
17327,24745,10198,100
17328,24748,10053,100
17329,24749,10990,100
17330,24751,10008,100
17331,24752,10507,100
17332,24753,10008,50
17333,24753,10507,50
17334,24754,10053,100
17335,24755,10507,100
17336,24757,10560,100
17337,24759,10202,100
17338,24760,10202,100
17339,24761,10202,50
17340,24761,10052,50
17341,24762,10202,50
17342,24762,10052,50
17343,24763,10202,100
17344,24764,10202,100
17345,24767,10499,100
17346,24768,10499,100
17347,24771,10499,100
17348,24772,10499,100
17349,24775,10254,100
17350,24776,10254,100
17351,24780,10052,100
17352,24781,10052,100
17353,24784,10005,100
17354,24786,10005,100
17355,24788,10005,100
17356,24790,10005,100
17357,24792,10005,100
17358,24793,10052,100
17359,24794,10052,100
17360,24798,10005,100
17361,24799,10047,100
17362,24800,10245,100
17363,24801,10047,100
17364,24802,10053,100
17365,24803,10364,100
17366,24804,10364,100
17367,24807,12298,100
17368,24808,12298,100
17369,24811,10265,100
17370,24812,10053,100
17371,24813,10496,100
17372,24814,10053,100
17373,24815,12185,100
17374,24816,10052,100
17375,24817,10052,100
17376,24820,10499,100
17377,24821,10499,100
17378,24824,10369,100
17379,24825,10052,100
17380,24826,10052,100
17381,24829,12185,100
17382,24830,10053,100
17383,24831,10336,100
17384,24832,10353,100
17385,24833,10052,100
17386,24834,10052,100
17387,24837,10363,100
17388,24838,12185,100
17389,24839,10364,100
17390,24840,10364,100
17391,24843,10254,100
17392,24844,10254,100
17393,24847,10053,100
17394,24848,10336,100
17395,24849,10053,100
17396,24850,10052,100
17397,24851,10052,100
17398,24854,12185,100
17399,24855,10560,50
17400,24855,12185,50
17401,24857,12185,100
17402,24858,10052,100
17403,24859,10052,100
17404,24862,10052,100
17405,24863,10052,100
17406,24866,10052,100
17407,24867,10052,100
17408,24871,10052,100
17409,24872,10052,100
17410,24875,10052,100
17411,24876,10052,100
17412,24879,10052,100
17413,24880,10052,100
17414,24881,10560,100
17415,24882,12185,100
17416,24883,10499,50
17417,24883,10052,50
17418,24884,10499,50
17419,24884,10052,50
17420,24885,10052,100
17421,24886,10052,100
17422,24887,10560,50
17423,24887,12185,50
17424,24888,10560,100
17425,24889,10053,100
17426,24890,10508,100
17427,24891,10053,100
17428,24894,10052,100
17429,24895,10052,100
17430,24898,10052,100
17431,24899,10052,100
17432,24902,10052,100
17433,24903,10052,100
17434,24907,10047,100
17435,24908,10364,100
17436,24909,10364,100
17437,24913,10254,100
17438,24914,10254,100
17439,24917,10254,100
17440,24918,10254,100
17441,24921,10047,100
17442,24922,10364,100
17443,24923,10364,100
17444,24927,10047,100
17445,24928,10364,100
17446,24929,10364,100
17447,24933,10047,100
17448,24935,10245,100
17449,24936,10047,100
17450,24937,10053,100
17451,24938,12298,100
17452,24939,12298,100
17453,24942,12185,100
17454,24943,12328,100
17455,24944,12328,100
17456,24947,10499,100
17457,24948,10499,100
17458,24951,10499,100
17459,24952,10499,100
17460,24955,12185,100
17461,24956,12185,100
17462,24957,12185,100
17463,24962,10053,100
17464,24963,12185,100
17465,24964,10053,100
17466,24965,12185,100
17467,24966,10254,100
17468,24967,10254,100
17469,24970,10053,100
17470,24971,11859,100
17471,24972,10053,100
17472,24973,10052,100
17473,24974,10052,100
17474,24977,10052,100
17475,24978,10052,100
17476,24981,10052,100
17477,24982,10052,100
17478,24985,10052,100
17479,24986,10052,100
17480,24987,10395,100
17481,24988,10395,100
17482,24989,10053,100
17483,24990,10040,100
17484,24991,10499,50
17485,24991,10052,50
17486,24992,10499,50
17487,24992,10052,50
17488,24993,10052,100
17489,24994,10052,100
17490,24995,10198,100
17491,24996,10053,100
17492,24997,10363,100
17493,24998,10052,50
17494,24998,10364,50
17495,24999,10052,50
17496,24999,10364,50
17497,25000,10198,100
17498,25001,10052,100
17499,25002,10052,100
17500,25003,10053,100
17501,25004,10198,100
17502,25005,10198,100
17503,25006,10040,100
17504,25007,10053,100
17505,25008,10202,50
17506,25008,10052,50
17507,25009,10202,50
17508,25009,10052,50
17509,25010,10052,100
17510,25011,10052,100
17511,25014,10202,100
17512,25015,10202,100
17513,25018,11859,100
17514,25019,10053,100
17515,25020,10395,100
17516,25021,10395,100
17517,25022,10040,100
17518,25023,10053,100
17519,25024,10055,100
17520,25025,10053,100
17521,25026,10265,100
17522,25027,10053,100
17523,25028,10055,100
17524,25029,10053,100
17525,25030,10567,100
17526,25031,10567,100
17527,25032,10567,100
17528,25033,10567,100
17529,25037,10567,100
17530,25038,10567,100
17531,25041,10567,100
17532,25042,10567,100
17533,25045,10567,100
17534,25046,10567,100
17535,25047,10567,100
17536,25051,10053,100
17537,25052,11069,100
17538,25053,10053,100
17539,25054,12185,100
17540,25055,12185,100
17541,25056,12185,100
17542,25057,12185,100
17543,25061,12185,100
17544,25062,12185,100
17545,25065,10053,100
17546,25066,10395,100
17547,25067,10052,100
17548,25068,10052,100
17549,25071,10053,100
17550,25072,10202,100
17551,25073,10202,100
17552,25076,10202,100
17553,25077,10202,100
17554,25080,10202,100
17555,25081,10202,100
17556,25084,10254,100
17557,25085,10254,100
17558,25088,10202,100
17559,25089,10202,100
17560,25090,10202,50
17561,25090,10052,50
17562,25091,10202,50
17563,25091,10052,50
17564,25092,10202,100
17565,25093,10202,100
17566,25096,10254,100
17567,25097,10254,100
17568,25100,10202,100
17569,25101,10202,100
