docid,c0emoji,c1keyword
1310,🧟‍♀️,walking dead
1311,🧟‍♀️,scary
1312,🧟‍♀️,halloween
1313,🧟‍♀️,zombie
1314,💕,143
1315,💕,anniversary
1316,💕,date
1317,💕,dating
1318,💕,emotion
1319,💕,heart
1320,💕,hearts
1321,💕,ily
1322,💕,kisses
1323,💕,love
1324,💕,loving
1325,💕,xoxo
1326,💕,two hearts
1327,🆖,ng
1328,🆖,button
1329,🆖,NG button
1330,⬛️,square
1331,⬛️,geometric
1332,⬛️,black large square
1333,🏇,horse
1334,🏇,jockey
1335,🏇,racehorse
1336,🏇,racing
1337,🏇,riding
1338,🏇,sport
1339,🏇,horse racing
1340,🏇,triple crown
1341,🇹🇷,flag
1342,🇹🇷,Turkey
1343,⬜️,square
1344,⬜️,geometric
1345,⬜️,white large square
1346,🆗,ok
1347,🆗,okay
1348,🆗,button
1349,🆗,OK
1350,🆗,OK button
1351,💖,143
1352,💖,emotion
1353,💖,excited
1354,💖,good night
1355,💖,heart
1356,💖,ily
1357,💖,kisses
1358,💖,morning
1359,💖,sparkle
1360,💖,sparkling
1361,💖,xoxo
1362,💖,sparkling heart
1363,🏈,ball
1364,🏈,football
1365,🏈,sport
1366,🏈,american football
1367,🏈,american
1368,🏈,super bowl
1369,🆘,help
1370,🆘,button
1371,🆘,SOS button
1372,🆘,sos
1373,💗,143
1374,💗,emotion
1375,💗,excited
1376,💗,growing
1377,💗,heart
1378,💗,heartpulse
1379,💗,ily
1380,💗,kisses
1381,💗,muah
1382,💗,nervous
1383,💗,pulse
1384,💗,xoxo
1385,💗,growing heart
1386,🏉,ball
1387,🏉,football
1388,🏉,rugby
1389,🏉,sport
1390,🏉,rugby football
1391,💘,143
1392,💘,adorbs
1393,💘,cupid
1394,💘,date
1395,💘,emotion
1396,💘,heart
1397,💘,ily
1398,💘,love
1399,💘,romance
1400,💘,valentine
1401,💘,heart with arrow
1402,💘,arrow
1403,🆙,up
1404,🆙,button
1405,🆙,UP! button
1406,🏊‍♀️,sport
1407,🏊‍♀️,swim
1408,🏊‍♀️,swimming
1409,🏊‍♀️,swimmer
1410,🏊‍♀️,person swimming
1411,🏊‍♀️,man swimming
1412,🇨🇨,flag
1413,🇨🇨,Cocos Keeling Islands
1414,💙,143
1415,💙,blue
1416,💙,emotion
1417,💙,heart
1418,💙,ily
1419,💙,love
1420,💙,romance
1421,💙,blue heart
1422,🆚,versus
1423,🆚,button
1424,🆚,VS button
1425,🆚,vs
1426,👩‍✈️,pilot
1427,👩‍✈️,plane
1428,👩‍✈️,woman
1429,💚,143
1430,💚,emotion
1431,💚,green
1432,💚,heart
1433,💚,ily
1434,💚,love
1435,💚,romantic
1436,💚,green heart
1437,🛋,hotel
1438,🛋,couch and lamp
1439,🛋,couch
1440,🛋,lamp
1441,🇭🇷,flag
1442,🇭🇷,Croatia
1443,💛,143
1444,💛,cardiac
1445,💛,emotion
1446,💛,heart
1447,💛,ily
1448,💛,love
1449,💛,yellow heart
1450,💛,yellow
1451,🏊‍♀️,sport
1452,🏊‍♀️,swim
1453,🏊‍♀️,swimming
1454,🏊‍♀️,swimmer
1455,🏊‍♀️,woman swimming
1456,🏍,racing
1457,🏍,motorcycle
1458,🛌,hotel
1459,🛌,sleep
1460,🛌,person in bed
1461,🇨🇩,flag
1462,🇨🇩,Congo Kinshasa
1463,🇨🇩,Democratic Republic of the Congo
1464,💜,143
1465,💜,bestest
1466,💜,emotion
1467,💜,heart
1468,💜,ily
1469,💜,love
1470,💜,purple
1471,💜,purple heart
1472,🛍,bag
1473,🛍,hotel
1474,🛍,shopping
1475,🛍,shopping bags
1476,🏎,car
1477,🏎,zoom
1478,🏎,racing
1479,🏎,racing car
1480,🇹🇹,flag
1481,🇹🇹,Trinidad & Tobago
1482,💝,143
1483,💝,anniversary
1484,💝,emotion
1485,💝,heart
1486,💝,ily
1487,💝,kisses
1488,💝,ribbon
1489,💝,valentine
1490,💝,xoxo
1491,💝,heart with ribbon
1492,🛎,bell
1493,🛎,hotel
1494,🛎,bellhop bell
1495,🛎,bellhop
1496,🏏,ball
1497,🏏,game
1498,🏏,bat
1499,🏏,cricket
1500,💞,143
1501,💞,adorbs
1502,💞,anniversary
1503,💞,emotion
1504,💞,heart
1505,💞,revolving hearts
1506,💞,revolving
1507,🛏,bed
1508,🛏,hotel
1509,🛏,sleep
1510,🏐,ball
1511,🏐,game
1512,🏐,volleyball
1513,💟,143
1514,💟,emotion
1515,💟,heart
1516,💟,white hearth
1517,💟,purple heart
1518,💟,heart decoration
1519,🏑,ball
1520,🏑,game
1521,🏑,stick
1522,🏑,field hockey
1523,🏑,field
1524,🏑,hockey
1525,🛐,religion
1526,🛐,place of worship
1527,🛐,worship
1528,🛐,pray
1529,💠,comic
1530,💠,diamond
1531,💠,geometric
1532,💠,diamond with a dot
1533,💠,inside
1534,🏒,game
1535,🏒,stick
1536,🏒,ice
1537,🏒,hockey
1538,🏒,ice hockey
1539,🏒,puck
1540,🛑,octagonal
1541,🛑,sign
1542,🛑,stop
1543,🧐,face with monocle
1544,🧐,stuffy
1545,🧐,wealthy
1546,🧐,fancy
1547,🧐,classy
1548,🧐,rich
1549,💡,bulb
1550,💡,comic
1551,💡,electric
1552,💡,idea
1553,💡,light
1554,💡,light bulb
1555,🛒,cart
1556,🛒,shopping
1557,🛒,trolley
1558,🏓,ball
1559,🏓,game
1560,🏓,bat
1561,🏓,ping pong
1562,🏓,paddle
1563,🏓,pingpong
1564,🏓,table tennis
1565,🇭🇹,flag
1566,🇭🇹,Haiti
1567,💢,angry
1568,💢,comic
1569,💢,mad
1570,💢,upset
1571,💢,anger symbol
1572,👨‍👩‍👧,family
1573,👨‍👩‍👧,girl
1574,👨‍👩‍👧,man
1575,👨‍👩‍👧,woman
1576,🏔,cold
1577,🏔,mountain
1578,🏔,snow
1579,🏔,snow-capped mountain
1580,‼️,exclamation
1581,‼️,mark
1582,‼️,punctuation
1583,‼️,double exclamation mark
1584,‼️,bangbang
1585,🇨🇫,flag
1586,🇨🇫,Central African Republic
1587,💣,bomb
1588,💣,boom
1589,💣,comic
1590,💣,dangerous
1591,💣,explosion
1592,💣,hot
1593,🧑,adult
1594,🧑,gender-neutral
1595,🇹🇻,flag
1596,🇹🇻,Tuvalu
1597,🏕,camping
1598,🧒,child
1599,🧒,gender-neutral
1600,🧒,young
1601,🧒,kid
1602,💤,comic
1603,💤,sleep
1604,💤,sleeping
1605,💤,sleepy
1606,💤,tired
1607,💤,zz
1608,💤,zzz
1609,💤,zzzz
1610,🧓,older adult
1611,🧓,gender-neutral
1612,🧓,old
1613,🏖,beach
1614,🏖,umbrella
1615,🏖,beach with umbrella
1616,🧔,bearded person
1617,🧔,beard
1618,🧔,bewhiskered
1619,🧔,bearded
1620,💥,bomb
1621,💥,boom
1622,💥,collide
1623,💥,collision
1624,💥,comic
1625,💥,explode
1626,🇭🇺,flag
1627,🇭🇺,Hungary
1628,🏗,construction
1629,🏗,building construction
1630,🏗,crane
1631,⏩,fast
1632,⏩,arrow
1633,⏩,fast-forward button
1634,⏩,double
1635,⏩,forward
1636,🤽‍♀️,water polo
1637,🤽‍♀️,woman
1638,💦,comic
1639,💦,droplet
1640,💦,droplets
1641,💦,splashing
1642,💦,sweat
1643,💦,work out
1644,💦,workout
1645,💦,sweat droplets
1646,💦,drip
1647,💦,drops
1648,💦,water
1649,💦,wet
1650,💦,squirt
1651,🇨🇬,flag
1652,🇨🇬,Congo Brazzaville
1653,🇨🇬,Republic of the Congo
1654,🏘,house
1655,⏫,arrow
1656,⏫,double
1657,⏫,fast up button
1658,🇹🇼,flag
1659,🇹🇼,Taiwan
1660,💧,cold
1661,💧,comic
1662,💧,drop
1663,💧,droplet
1664,💧,nature
1665,💧,sad
1666,💧,sweat
1667,💧,tear
1668,💧,water
1669,💧,weather
1670,⏬,down
1671,⏬,arrow
1672,⏬,double
1673,⏬,fast down button
1674,🏙,city
1675,🏙,cityscape
1676,⏭,arrow
1677,⏭,triangle
1678,⏭,next track button
1679,⏭,next scene
1680,⏭,nexttrack
1681,💨,comic
1682,💨,fart
1683,💨,fast
1684,💨,gone
1685,💨,gotta go
1686,💨,running
1687,💨,dashing away
1688,💨,dash
1689,💨,smoke
1690,💨,cloud
1691,⏪,rewind
1692,⏪,arrow
1693,⏪,double
1694,⏪,fast reverse button
1695,⏮,arrow
1696,⏮,triangle
1697,⏮,last track button
1698,⏮,previous scene
1699,⏮,previous track
1700,🏚,house
1701,🏚,home
1702,🏚,derelict house
1703,🏚,derelict
1704,➕,math
1705,➕,plus
1706,➕,heavy plus sign
1707,⏯,play
1708,⏯,arrow
1709,⏯,triangle
1710,⏯,right
1711,⏯,play or pause button
1712,⏯,pause
1713,💩,comic
1714,💩,doo doo
1715,💩,dung
1716,💩,face
1717,💩,bs
1718,💩,fml
1719,💩,monster
1720,💩,poo
1721,💩,poop
1722,💩,turd
1723,💩,smelly
1724,💩,smh
1725,💩,pile of poo
1726,💩,stinks
1727,💩,stinky
1728,💩,stink
1729,➖,math
1730,➖,minus
1731,➖,heavy minus sign
1732,🇨🇭,flag
1733,🇨🇭,Switzerland
1734,⏰,alarm
1735,⏰,clock
1736,⏰,hours
1737,⏰,hrs
1738,⏰,late
1739,⏰,time
1740,⏰,waiting
1741,⏰,alarm clock
1742,➗,division
1743,➗,math
1744,➗,heavy division sign
1745,⏱,clock
1746,⏱,stopwatch
1747,⏱,time
1748,💪,beast
1749,💪,bench press
1750,💪,biceps
1751,💪,body
1752,💪,bro
1753,💪,comic
1754,💪,curls
1755,💪,flex
1756,💪,gym
1757,💪,flexing
1758,💪,bodybuilder
1759,💪,gains
1760,💪,jacked
1761,💪,muscle
1762,💪,ripped
1763,💪,strong
1764,💪,weightlift
1765,💪,weightlifter
1766,💪,flexed biceps
1767,💪,arm
1768,⁉️,exclamation
1769,⁉️,question
1770,⁉️,mark
1771,⁉️,punctuation
1772,⁉️,exclamation question mark
1773,⁉️,interrobang
1774,⏲,clock
1775,⏲,timer
1776,⏲,timer clock
1777,💫,comic
1778,💫,dizzy
1779,💫,star
1780,💫,shooting star
1781,💫,shining
1782,💫,stars
1783,🏜,desert
1784,⏳,hourglass
1785,⏳,hours
1786,⏳,waiting
1787,⏳,yolo
1788,⏳,sand
1789,⏳,timer
1790,⏳,hourglass with flowing sand
1791,🏝,desert
1792,🏝,desert island
1793,🏝,island
1794,🏛,classical building
1795,🏛,classical
1796,💬,balloon
1797,💬,comic
1798,💬,dialog
1799,💬,message
1800,💬,sms
1801,💬,speech
1802,💬,talk
1803,💬,text
1804,💬,typing
1805,💬,speech balloon
1806,💬,bubble
1807,🧕,woman with headscarf
1808,🧕,headscarf
1809,🧕,hijab
1810,🧕,mantilla
1811,🧕,tichel
1812,🧕,bandana
1813,🧕,"head
kerchief"
1814,🏞,national park
1815,🏞,park
1816,🤽‍♂️,man
1817,🤽‍♂️,water polo
1818,🧜‍♀️,merperson
1819,🧜‍♀️,mermaid
1820,🧜‍♀️,merman
1821,🧜‍♀️,merwoman
1822,🇨🇮,flag
1823,🇨🇮,Côte d’Ivoire
1824,💭,balloon
1825,💭,cartoon
1826,💭,cloud
1827,💭,comic
1828,💭,daydream
1829,💭,decisions
1830,💭,dream
1831,💭,dreams
1832,💭,idea
1833,💭,invent
1834,💭,invention
1835,💭,realize
1836,💭,think
1837,💭,thinking
1838,💭,thought
1839,💭,thoughts
1840,💭,wonder
1841,💭,bubble
1842,💭,thought balloon
1843,🏟,stadium
1844,💮,flower
1845,💮,white flower
1846,🏠,building
1847,🏠,country home
1848,🏠,home
1849,🏠,house
1850,🏠,ranch
1851,🏠,settle down
1852,🏠,simple home
1853,🏠,suburban
1854,🏠,suburbia
1855,🏠,where the heart is
1856,⏸,double
1857,⏸,pause
1858,⏸,pause button
1859,💯,100
1860,💯,a+
1861,💯,bruh
1862,💯,clearly
1863,💯,faithful
1864,💯,full
1865,💯,fleek
1866,💯,hbd
1867,💯,homie
1868,💯,hundred
1869,💯,kidding
1870,💯,perfect score
1871,💯,score
1872,💯,hundred points
1873,💯,true
1874,💯,truth
1875,💯,on point
1876,💯,agree
1877,💯,yup
1878,💯,keep it 100
1879,💯,definitely
1880,⏹,stop
1881,⏹,stop button
1882,⏹,square
1883,🏡,building
1884,🏡,country home
1885,🏡,garden
1886,🏡,home
1887,🏡,house
1888,🏡,ranch
1889,🏡,settle down
1890,🏡,simple home
1891,🏡,suburban
1892,🏡,suburbia
1893,🏡,where the heart is
1894,🏡,house with garden
1895,🛠,hammer
1896,🛠,tool
1897,🛠,wrench
1898,🛠,hammer and wrench
1899,🛠,spanner
1900,⏺,record
1901,⏺,record button
1902,⏺,circle
1903,➡️,east
1904,➡️,arrow
1905,➡️,cardinal
1906,➡️,direction
1907,➡️,right arrow
1908,💰,bag
1909,💰,bank
1910,💰,bet
1911,💰,billion
1912,💰,cash
1913,💰,cost
1914,💰,dollar
1915,💰,million
1916,💰,money
1917,💰,moneybag
1918,💰,paid
1919,💰,paying
1920,💰,cash out
1921,💰,pot of gold
1922,💰,rich
1923,💰,scrooge
1924,💰,win
1925,💰,money bag
1926,🏢,building
1927,🏢,city
1928,🏢,cubical
1929,🏢,job
1930,🏢,office
1931,🏢,office building
1932,🛡,weapon
1933,🛡,shield
1934,🧠,brain
1935,🧠,intelligent
1936,🧠,smart
1937,🇹🇿,flag
1938,🇹🇿,Tanzania
1939,👩‍🔧,electrician
1940,👩‍🔧,mechanic
1941,👩‍🔧,plumber
1942,👩‍🔧,tradesperson
1943,👩‍🔧,woman
1944,🛢,drum
1945,🛢,oil drum
1946,🛢,oil
1947,🏣,building
1948,🏣,Japanese
1949,🏣,Japanese post office
1950,🏣,post
1951,㊗️,Japanese
1952,㊗️,ideograph
1953,㊗️,Japanese “congratulations” button
1954,㊗️,“congratulations”
1955,㊗️,祝
1956,💱,bank
1957,💱,currency
1958,💱,exchange
1959,💱,money
1960,💱,currency exchange
1961,💲,billion
1962,💲,cash
1963,💲,charge
1964,💲,currency
1965,💲,dollar
1966,💲,million
1967,💲,money
1968,💲,pay
1969,💲,heavy dollar sign
1970,🛣,motorway
1971,🛣,highway
1972,🛣,road
1973,🏤,building
1974,🏤,post
1975,🏤,post office
1976,🏤,European
1977,🧡,orange heart
1978,🧡,orange
1979,㊙️,Japanese
1980,㊙️,ideograph
1981,㊙️,Japanese “secret” button
1982,㊙️,“secret”
1983,㊙️,秘
1984,💳,bank
1985,💳,cash
1986,💳,charge
1987,💳,charge it
1988,💳,credit
1989,💳,money
1990,💳,pay
1991,💳,card
1992,💳,credit card
1993,🛤,railway
1994,🛤,train
1995,🛤,railway track
1996,🏥,building
1997,🏥,doctor
1998,🏥,hospital
1999,🏥,medicine
2000,🇨🇰,flag
2001,🇨🇰,Cook Islands
2002,💴,bank
2003,💴,banknote
2004,💴,bill
2005,💴,currency
2006,💴,money
2007,💴,yen
2008,💴,note
2009,💴,yen banknote
2010,🧟‍♂️,man zombie
2011,🧟‍♂️,undead
2012,🧟‍♂️,walking dead
2013,🧟‍♂️,scary
2014,🧟‍♂️,halloween
2015,🧟‍♂️,zombie
2016,🛥,boat
2017,🛥,motor boat
2018,🛥,motorboat
2019,🏦,bank
2020,🏦,building
2021,🧢,billed cap
2022,🧢,baseball cap
2023,🧢,dad cap
2024,🧢,dad hat
2025,🧢,bent hat
2026,🧢,cap
2027,💵,bank
2028,💵,banknote
2029,💵,bill
2030,💵,currency
2031,💵,dollar
2032,💵,money
2033,💵,note
2034,💵,dollar banknote
2035,⭐️,astronomy
2036,⭐️,star
2037,⭐️,stars
2038,⭐️,white medium star
2039,🏧,atm
2040,🏧,automated
2041,🏧,bank
2042,🏧,cash
2043,🏧,ATM sign
2044,🏧,money
2045,🏧,teller
2046,🇴🇲,flag
2047,🇴🇲,Oman
2048,🧣,scarf
2049,🧣,neck
2050,🧣,cold
2051,🧣,bundle up
2052,💶,bank
2053,💶,100
2054,💶,banknote
2055,💶,bill
2056,💶,currency
2057,💶,euro
2058,💶,money
2059,💶,rich
2060,💶,note
2061,💶,euro banknote
2062,🧥,coat
2063,🧥,jacket
2064,🧥,cold
2065,🧥,bundle up
2066,🧥,brr
2067,🏨,building
2068,🏨,hotel
2069,🧦,socks
2070,🧦,stocking
2071,🧤,gloves
2072,🧤,hand
2073,💷,bank
2074,💷,banknote
2075,💷,bill
2076,💷,billion
2077,💷,cash
2078,💷,currency
2079,💷,money
2080,💷,pound
2081,💷,pounds
2082,💷,note
2083,💷,pound banknote
2084,🇨🇱,flag
2085,🇨🇱,Chile
2086,🏩,building
2087,🏩,hotel
2088,🏩,love hotel
2089,🧧,gift
2090,🧧,good luck
2091,🧧,hóngbāo
2092,🧧,lai see
2093,🧧,money
2094,🧧,red envelope
2095,💸,bank
2096,💸,banknote
2097,💸,bill
2098,💸,billion
2099,💸,cash
2100,💸,dollar
2101,💸,fly
2102,💸,million
2103,💸,money
2104,💸,pay
2105,💸,note
2106,💸,money with wings
2107,💸,wings
2108,⭕️,circle
2109,⭕️,heavy large circle
2110,⭕️,o
2111,🛩,airplane
2112,🛩,plane
2113,🛩,aeroplane
2114,🛩,small airplane
2115,🇻🇦,flag
2116,🇻🇦,Vatican City
2117,🏪,building
2118,🏪,convenience
2119,🏪,24
2120,🏪,24 hours
2121,🏪,store
2122,🏪,convenience store
2123,💹,bank
2124,💹,chart
2125,💹,currency
2126,💹,graph
2127,💹,growth
2128,💹,money
2129,💹,yen
2130,💹,chart increasing with yen
2131,💹,market
2132,💹,rise
2133,💹,trend
2134,💹,upward
2135,➰,curl
2136,➰,curly loop
2137,➰,loop
2138,🏫,building
2139,🏫,school
2140,🧩,clue
2141,🧩,interlocking
2142,🧩,jigsaw
2143,🧩,piece
2144,🧩,puzzle
2145,🧨,dynamite
2146,🧨,explosive
2147,🧨,firecracker
2148,🧨,fireworks
2149,🧨,pop
2150,🧨,popping
2151,🧨,fire
2152,🧨,spark
2153,🧨,light
2154,💺,chair
2155,💺,seat
2156,🏬,building
2157,🏬,department
2158,🏬,store
2159,🏬,department store
2160,🇨🇲,flag
2161,🇨🇲,Cameroon
2162,🛫,airplane
2163,🛫,aeroplane
2164,🛫,plane
2165,🛫,airplane departure
2166,🛫,check-in
2167,🛫,departure
2168,🛫,departures
2169,💻,computer
2170,💻,office
2171,💻,laptop computer
2172,💻,pc
2173,💻,personal
2174,🧪,chemist
2175,🧪,chemistry
2176,🧪,experiment
2177,🧪,lab
2178,🧪,science
2179,🧪,test tube
2180,🏭,building
2181,🏭,factory
2182,🛬,airplane
2183,🛬,aeroplane
2184,🛬,airplane arrival
2185,🛬,arrivals
2186,🛬,plane
2187,🛬,arriving
2188,🛬,landing
2189,🧫,bacteria
2190,🧫,biologist
2191,🧫,biology
2192,🧫,culture
2193,🧫,lab
2194,🧫,petri dish
2195,💼,briefcase
2196,💼,office
2197,🏮,bar
2198,🏮,lantern
2199,🏮,light
2200,🏮,red
2201,🏮,restaurant
2202,🏮,Japanese
2203,🏮,red paper lantern
2204,🧬,biologist
2205,🧬,dna
2206,🧬,evolution
2207,🧬,gene
2208,🧬,genetics
2209,🧬,life
2210,💽,computer
2211,💽,minidisk
2212,💽,computer disk
2213,💽,disk
2214,💽,optical
2215,🏯,building
2216,🏯,castle
2217,🏯,Japanese
2218,🏯,Japanese castle
2219,🧭,compass
2220,🧭,magnetic
2221,🧭,navigation
2222,🧭,orienteering
2223,🧭,direction
2224,🇨🇳,flag
2225,🇨🇳,China
2226,💾,computer
2227,💾,floppy
2228,💾,disk
2229,💾,floppy disk
2230,🏰,building
2231,🏰,castle
2232,🏰,European
2233,🧚‍♀️,woman fairy
2234,🧚‍♀️,fairy
2235,🧚‍♀️,wings
2236,🧚‍♀️,Titania
2237,🧮,abacus
2238,🧮,calculation
2239,🧮,calculator
2240,💿,blu-ray
2241,💿,cd
2242,💿,computer
2243,💿,dvd
2244,💿,disk
2245,💿,optical
2246,💿,optical disk
2247,🇻🇨,flag
2248,🇻🇨,St. Vincent & Grenadines
2249,🛰,satellite
2250,🛰,space
2251,🧯,extinguish
2252,🧯,fire
2253,🧯,fire extinguisher
2254,🧯,quench
2255,📀,blu-ray
2256,📀,cd
2257,📀,computer
2258,📀,dvd
2259,📀,disk
2260,📀,optical
2261,🧰,chest
2262,🧰,mechanic
2263,🧰,tool
2264,🧰,toolbox
2265,🧰,box
2266,🧰,red box
2267,📁,file
2268,📁,folder
2269,📁,file folder
2270,🇨🇴,flag
2271,🇨🇴,Colombia
2272,🏳️,waving
2273,🏳️,white flag
2274,🧱,brick
2275,🧱,bricks
2276,🧱,clay
2277,🧱,mortar
2278,🧱,wall
2279,📂,file
2280,📂,folder
2281,📂,open
2282,📂,open file folder
2283,➿,curl
2284,➿,double
2285,➿,loop
2286,➿,double curly loop
2287,🛳,ship
2288,🛳,passenger ship
2289,🛳,passenger
2290,👨‍👦‍👦,boy
2291,👨‍👦‍👦,family
2292,👨‍👦‍👦,man
2293,🏴,waving
2294,🏴,black flag
2295,📃,document
2296,📃,page
2297,📃,page with curl
2298,📃,curl
2299,🛴,kick
2300,🛴,scooter
2301,🏵,plant
2302,🏵,rosette
2303,🧲,attraction
2304,🧲,horseshoe
2305,🧲,magnet
2306,🧲,magnetic
2307,🧲,u shape
2308,🧲,positive negative
2309,📄,document
2310,📄,page
2311,📄,page facing up
2312,🧳,luggage
2313,🧳,packing
2314,🧳,travel
2315,🧳,suitcase
2316,🧳,roller bag
2317,🛵,motor
2318,🛵,scooter
2319,🧴,lotion
2320,🧴,lotion bottle
2321,🧴,moisturizer
2322,🧴,shampoo
2323,🧴,sunscreen
2324,📅,calendar
2325,📅,date
2326,🏷,label
2327,🛶,boat
2328,🛶,canoe
2329,🧵,needle
2330,🧵,sewing
2331,🧵,spool
2332,🧵,string
2333,🧵,thread
2334,📆,calendar
2335,📆,tear-off calendar
2336,🇻🇪,flag
2337,🇻🇪,Venezuela
2338,🏸,game
2339,🏸,racquet
2340,🏸,badminton
2341,🏸,birdie
2342,🏸,shuttlecock
2343,🛷,sled
2344,🛷,sledge
2345,🛷,sleigh
2346,🛷,luge
2347,🛷,toboggan
2348,🛷,snow
2349,🧶,ball
2350,🧶,crochet
2351,🧶,knit
2352,🧶,yarn
2353,📇,index
2354,📇,old school
2355,📇,rolodex
2356,📇,card
2357,📇,card index
2358,🏹,bow
2359,🏹,tool
2360,🏹,zodiac
2361,🏹,arrow
2362,🏹,weapon
2363,🏹,bow and arrow
2364,🏹,archer
2365,🏹,archery
2366,🏹,Sagittarius
2367,🛸,flying saucer
2368,🛸,UFO
2369,🛸,aliens
2370,🛸,extra
2371,🛸,extra terrestrial
2372,🧷,safety pin
2373,📈,chart
2374,📈,data
2375,📈,graph
2376,📈,growth
2377,📈,up and to the right
2378,📈,trend
2379,📈,upward
2380,📈,chart increasing
2381,🏺,cooking
2382,🏺,tool
2383,🏺,zodiac
2384,🏺,weapon
2385,🏺,amphora
2386,🏺,Aquarius
2387,🏺,jug
2388,🛹,board
2389,🛹,skateboard
2390,🛹,skater
2391,🛹,wheels
2392,🛹,skate
2393,🧸,plaything
2394,🧸,plush
2395,🧸,stuffed
2396,🧸,teddy bear
2397,🧸,toy
2398,🧸,bear
2399,📉,chart
2400,📉,data
2401,📉,downward
2402,📉,graph
2403,📉,negative
2404,📉,down
2405,📉,trend
2406,📉,chart decreasing
2407,🧹,broom
2408,🧹,cleaning
2409,🧹,sweeping
2410,🧹,witch
2411,📊,bar
2412,📊,chart
2413,📊,data
2414,📊,graph
2415,📊,bar chart
2416,🧺,basket
2417,🧺,farming
2418,🧺,laundry
2419,🧺,picnic
2420,📋,clipboard
2421,📋,notes
2422,📋,to do list
2423,🇯🇪,flag
2424,🇯🇪,Jersey
2425,🧻,paper towels
2426,🧻,roll of paper
2427,🧻,toilet paper
2428,🇨🇷,flag
2429,🇨🇷,Costa Rica
2430,📌,collage
2431,📌,pin
2432,📌,pushpin
2433,🧼,bar
2434,🧼,bathing
2435,🧼,cleaning
2436,🧼,lather
2437,🧼,soap
2438,🧼,soapdish
2439,🧼,clean
2440,🇻🇬,flag
2441,🇻🇬,British Virgin Islands
2442,📍,location
2443,📍,map
2444,📍,pin
2445,📍,pushpin
2446,📍,round pushpin
2447,🧽,absorbing
2448,🧽,cleaning
2449,🧽,porous
2450,🧽,sponge
2451,🧽,soak
2452,📎,paperclip
2453,🧾,accounting
2454,🧾,bookkeeping
2455,🧾,evidence
2456,🧾,proof
2457,🧾,receipt
2458,🧾,invoice
2459,📏,angle
2460,📏,math
2461,📏,ruler
2462,📏,straight edge
2463,📏,straight ruler
2464,📏,straightedge
2465,👨‍🦰,adult
2466,👨‍🦰,man
2467,👨‍🦰,red hair
2468,👨‍🦰,person
2469,🧿,bead
2470,🧿,charm
2471,🧿,evil-eye
2472,🧿,nazar
2473,🧿,nazar amulet
2474,🧿,talisman
2475,🧿,blue
2476,📐,angle
2477,📐,math
2478,📐,ruler
2479,📐,slide rule
2480,📐,triangular ruler
2481,📐,set
2482,📐,triangle
2483,📑,bookmark
2484,📑,mark
2485,📑,bookmark tabs
2486,📑,marker
2487,📑,tabs
2488,📒,ledger
2489,📒,notebook
2490,👩‍🔬,biologist
2491,👩‍🔬,chemist
2492,👩‍🔬,engineer
2493,👩‍🔬,mathematician
2494,👩‍🔬,physicist
2495,👩‍🔬,scientist
2496,👩‍🔬,woman
2497,📓,notebook
2498,👩‍🚀,astronaut
2499,👩‍🚀,rocket
2500,👩‍🚀,space
2501,👩‍🚀,woman
2502,🇻🇮,flag
2503,🇻🇮,U.S. Virgin Islands
2504,📔,book
2505,📔,cover
2506,📔,decorated
2507,📔,education
2508,📔,notebook
2509,📔,school
2510,📔,writing
2511,📔,notebook with decorative cover
2512,📕,book
2513,📕,closed
2514,📕,education
2515,📕,closed book
2516,👨‍🦱,adult
2517,👨‍🦱,curly hair
2518,👨‍🦱,man
2519,👨‍🦱,person
2520,🇨🇺,flag
2521,🇨🇺,Cuba
2522,📖,book
2523,📖,education
2524,📖,fantasy
2525,📖,knowledge
2526,📖,library
2527,📖,novels
2528,📖,reading
2529,📖,open
2530,📖,open book
2531,🤸‍♀️,cartwheel
2532,🤸‍♀️,gymnastics
2533,🤸‍♀️,woman
2534,📗,book
2535,📗,education
2536,📗,fantasy
2537,📗,green
2538,📗,library
2539,📗,reading
2540,📗,green book
2541,📘,blue
2542,📘,book
2543,📘,education
2544,📘,fantasy
2545,📘,library
2546,📘,reading
2547,📘,blue book
2548,🙅‍♂️,forbidden
2549,🙅‍♂️,hand
2550,🙅‍♂️,no
2551,🙅‍♂️,nope
2552,🙅‍♂️,prohibited
2553,🙅‍♂️,gesture
2554,🙅‍♂️,not
2555,🙅‍♂️,man gesturing NO
2556,📙,book
2557,📙,education
2558,📙,fantasy
2559,📙,library
2560,📙,orange
2561,📙,reading
2562,📙,orange book
2563,🇨🇻,flag
2564,🇨🇻,Cape Verde
2565,📚,book
2566,📚,books
2567,📚,education
2568,📚,fantasy
2569,📚,knowledge
2570,📚,library
2571,📚,novels
2572,📚,reading
2573,📚,school
2574,📚,study
2575,📛,badge
2576,📛,name
2577,📛,name badge
2578,🧚‍♂️,man fairy
2579,🧚‍♂️,fairy
2580,🧚‍♂️,Oberon
2581,🧚‍♂️,Puck
2582,🧚‍♂️,wings
2583,📜,paper
2584,📜,scroll
2585,👨‍🦲,adult
2586,👨‍🦲,bald
2587,👨‍🦲,man
2588,👨‍🦲,shaved head
2589,🇨🇼,flag
2590,🇨🇼,Curaçao
2591,📝,communication
2592,📝,media
2593,📝,memo
2594,📝,notes
2595,📝,pencil
2596,🤸‍♂️,cartwheel
2597,🤸‍♂️,gymnastics
2598,🤸‍♂️,man
2599,👨‍👩‍👧‍👧,family
