ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,AdapterPower,PMUConfigured,SystemPower,VirtualTemperature
35106,1586873053.6638632,61.0,65.97222222222223,0,3933,,5000,-33,0,61,855,100,1296,1600,664,,0,0,0,26.4,0,0,13714,1013,5493,1524,,,66.46981627296589,0,3440,,,191,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35107,1586873074.1417613,61.0,65.97222222222223,0,3949,,5000,-28,0,61,855,100,1296,1600,664,,0,0,0,26.3,0,0,13714,1013,5493,1524,,,66.46981627296589,0,3440,,,191,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35108,1586873094.613904,61.0,60.625,0,3946,,5000,-33,0,61,679,100,1120,1600,664,,0,0,0,26.3,0,0,13714,1013,5493,1524,,,66.46981627296589,0,3440,,,191,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35109,1586873115.098125,61.0,60.535714285714285,0,3938,,5000,-31,0,61,678,100,1120,1600,664,,0,0,0,26.3,0,0,13714,1012,5504,1524,,,66.40419947506561,0,3440,,,192,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35110,1586873135.5871482,61.0,60.57091882247993,0,3945,,5000,-43,0,61,679,100,1121,1600,664,,0,0,0,26.3,0,0,13714,1012,5504,1524,,,66.40419947506561,0,3440,,,192,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35111,1586873156.0778341,61.0,60.57091882247993,0,3946,,5000,-22,0,61,679,100,1121,1600,664,,0,0,0,26.2,0,0,13714,1012,5504,1524,,,66.40419947506561,0,3440,,,192,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35112,1586873176.5503452,61.0,60.535714285714285,0,3940,,5000,-42,0,61,678,100,1120,1600,664,,0,0,0,26.2,0,0,13714,1012,5504,1524,,,66.40419947506561,0,3440,,,192,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35113,1586873197.0446672,61.0,65.8179012345679,0,3890,,5000,-189,0,61,853,100,1296,1600,664,,0,0,0,26.2,0,0,13714,1011,5514,1524,,,66.33858267716535,0,3440,,,193,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35114,1586873217.580439,61.0,65.8179012345679,0,3935,,5000,-32,0,61,853,100,1296,1600,664,,0,0,0,26.2,0,0,13714,1011,5514,1524,,,66.33858267716535,0,3440,,,193,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35115,1586873238.0623922,61.0,65.8179012345679,0,3944,,5000,-29,0,61,853,100,1296,1600,664,,0,0,0,26.2,0,0,13714,1011,5514,1524,,,66.33858267716535,0,3440,,,193,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35116,1586873258.546694,61.0,65.71428571428571,0,3941,,5000,-27,0,61,851,100,1295,1600,664,,0,0,0,26.1,0,0,13714,1010,5525,1524,,,66.27296587926509,0,3440,,,194,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35117,1586873279.02131,61.0,65.71428571428571,0,3945,,5000,-47,0,61,851,100,1295,1600,664,,0,0,0,26.1,0,0,13714,1010,5525,1524,,,66.27296587926509,0,3440,,,194,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35118,1586873299.521979,61.0,60.28622540250447,0,3937,,5000,-43,0,61,674,100,1118,1600,664,,0,0,0,26.1,0,0,13714,1010,5525,1524,,,66.27296587926509,0,3440,,,194,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35119,1586873320.014317,61.0,65.68778979907265,0,3945,,5000,-22,0,61,850,100,1294,1600,664,,0,0,0,26.1,0,0,13714,1010,5525,1524,,,66.27296587926509,0,3440,,,194,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35120,1586873340.4908042,61.0,65.61051004636785,0,3944,,5000,-29,0,61,849,100,1294,1600,664,,0,0,0,26.0,0,0,13714,1009,5536,1524,,,66.20734908136482,0,3440,,,195,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35121,1586873360.984497,61.0,65.61051004636785,0,3944,,5000,-22,0,61,849,100,1294,1600,664,,0,0,0,26.0,0,0,13714,1009,5536,1524,,,66.20734908136482,0,3440,,,195,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35122,1586873381.4618092,61.0,65.61051004636785,0,3945,,5000,-33,0,61,849,100,1294,1600,664,,0,0,0,26.0,0,0,13714,1009,5536,1524,,,66.20734908136482,0,3440,,,195,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35123,1586873401.9453902,61.0,65.61051004636785,0,3938,,5000,-23,0,61,849,100,1294,1600,664,,0,0,0,26.0,0,0,13714,1009,5536,1524,,,66.20734908136482,0,3440,,,195,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35124,1586873422.4399261,61.0,65.61051004636785,0,3943,,5000,-27,0,61,849,100,1294,1600,664,,0,0,0,26.0,0,0,13714,1009,5536,1524,,,66.20734908136482,0,3440,,,195,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35125,1586873442.9108171,61.0,65.53323029366307,0,3945,,5000,-30,0,61,848,100,1294,1600,664,,0,0,0,25.9,0,0,13714,1008,5547,1524,,,66.14173228346456,0,3440,,,196,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35126,1586873463.4062111,61.0,65.53323029366307,0,3946,,5000,-28,0,61,848,100,1294,1600,664,,0,0,0,25.9,0,0,13714,1008,5547,1524,,,66.14173228346456,0,3440,,,196,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35127,1586873483.877974,61.0,65.53323029366307,0,3943,,5000,-33,0,61,848,100,1294,1600,664,,0,0,0,25.9,0,0,13714,1008,5547,1524,,,66.14173228346456,0,3440,,,196,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35128,1586873504.3769503,61.0,65.53323029366307,0,3945,,5000,-52,0,61,848,100,1294,1600,664,,0,0,0,25.9,0,0,13714,1008,5547,1524,,,66.14173228346456,0,3440,,,196,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35129,1586873524.8609834,61.0,65.53323029366307,0,3938,,5000,-24,0,61,848,100,1294,1600,664,,0,0,0,25.9,0,0,13714,1008,5547,1524,,,66.14173228346456,0,3440,,,196,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35130,1586873545.333579,61.0,65.45595054095827,0,3945,,5000,-58,0,61,847,100,1294,1600,664,,0,0,0,25.9,0,0,13714,1007,5557,1524,,,66.0761154855643,0,3440,,,197,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35131,1586873565.82018,61.0,65.45595054095827,0,3940,,5000,-34,0,61,847,100,1294,1600,664,,0,0,0,25.8,0,0,13714,1007,5557,1524,,,66.0761154855643,0,3440,,,197,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35132,1586873586.2906,61.0,65.45595054095827,0,3942,,5000,-23,0,61,847,100,1294,1600,664,,0,0,0,25.8,0,0,13714,1007,5557,1524,,,66.0761154855643,0,3440,,,197,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35133,1586873606.783756,61.0,65.45595054095827,0,3944,,5000,-26,0,61,847,100,1294,1600,664,,0,0,0,25.8,0,0,13714,1007,5557,1524,,,66.0761154855643,0,3440,,,197,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35134,1586873627.276483,61.0,65.37867078825347,0,3929,,5000,-31,0,61,846,100,1294,1600,664,,0,0,0,25.8,0,0,13714,1006,5568,1524,,,66.01049868766404,0,3440,,,198,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35135,1586873647.7697992,61.0,65.37867078825347,0,3945,,5000,-34,0,61,846,100,1294,1600,664,,0,0,0,25.8,0,0,13714,1006,5568,1524,,,66.01049868766404,0,3440,,,198,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35136,1586873668.2583373,61.0,59.74842767295598,0,3946,,5000,-53,0,61,665,100,1113,1600,664,,0,0,0,25.8,0,0,13714,1006,5568,1524,,,66.01049868766404,0,3440,,,198,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35137,1586873688.732608,61.0,59.74842767295598,0,3945,,5000,-33,0,61,665,100,1113,1600,664,,0,0,0,25.8,0,0,13714,1006,5568,1524,,,66.01049868766404,0,3440,,,198,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35138,1586873709.203189,61.0,59.74842767295598,0,3945,,5000,-29,0,61,665,100,1113,1600,664,,0,0,0,25.7,0,0,13714,1006,5568,1524,,,66.01049868766404,0,3440,,,198,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35139,1586873729.681415,61.0,59.74842767295598,0,3942,,5000,-27,0,61,665,100,1113,1600,664,,0,0,0,25.7,0,0,13714,1006,5568,1524,,,66.01049868766404,0,3440,,,198,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35140,1586873750.158443,61.0,59.65858041329739,0,3938,,5000,-41,0,61,664,100,1113,1600,664,,0,0,0,25.7,0,0,13714,1005,5579,1524,,,65.94488188976378,0,3440,,,199,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35141,1586873770.63245,61.0,59.65858041329739,0,3944,,5000,-50,0,61,664,100,1113,1600,664,,0,0,0,25.7,0,0,13714,1005,5579,1524,,,65.94488188976378,0,3440,,,199,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35142,1586873791.1154203,61.0,59.65858041329739,0,3943,,5000,-24,0,61,664,100,1113,1600,664,,0,0,0,25.7,0,0,13714,1005,5579,1524,,,65.94488188976378,0,3440,,,199,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35143,1586873811.5864882,61.0,59.65858041329739,0,3942,,5000,-29,0,61,664,100,1113,1600,664,,0,0,0,25.7,0,0,13714,1005,5579,1524,,,65.94488188976378,0,3440,,,199,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35144,1586873832.071402,61.0,59.65858041329739,0,3941,,5000,-35,0,61,664,100,1113,1600,664,,0,0,0,25.7,0,0,13714,1005,5579,1524,,,65.94488188976378,0,3440,,,199,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35145,1586873852.593734,61.0,59.605026929982046,0,3935,,5000,-28,0,61,664,100,1114,1600,664,,0,0,0,25.7,0,0,13714,1004,5590,1524,,,65.87926509186352,0,3440,,,200,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35146,1586873873.07231,61.0,65.08921644685803,0,3938,,5000,-61,0,61,839,100,1289,1600,664,,0,0,0,25.7,0,0,13714,1004,5590,1524,,,65.87926509186352,0,3440,,,200,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35147,1586873893.556796,61.0,65.08921644685803,0,3929,,5000,-33,0,61,839,100,1289,1600,664,,0,0,0,25.7,0,0,13714,1004,5590,1524,,,65.87926509186352,0,3440,,,200,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35148,1586873914.031405,61.0,65.08921644685803,0,3938,,5000,-32,0,61,839,100,1289,1600,664,,0,0,0,25.7,0,0,13714,1004,5590,1524,,,65.87926509186352,0,3440,,,200,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35149,1586873934.516236,61.0,65.01163692785104,0,3936,,5000,-33,0,61,838,100,1289,1600,664,,0,0,0,25.7,0,0,13714,1003,5600,1524,,,65.81364829396325,0,3440,,,201,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35150,1586873955.000554,61.0,65.01163692785104,0,3941,,5000,-25,0,61,838,100,1289,1600,664,,0,0,0,25.7,0,0,13714,1003,5600,1524,,,65.81364829396325,0,3440,,,201,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35151,1586873975.467549,61.0,65.01163692785104,0,3941,,5000,-29,0,61,838,100,1289,1600,664,,0,0,0,25.6,0,0,13714,1003,5600,1524,,,65.81364829396325,0,3440,,,201,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35152,1586873995.952352,61.0,65.01163692785104,0,3941,,5000,-23,0,61,838,100,1289,1600,664,,0,0,0,25.7,0,0,13714,1003,5600,1524,,,65.81364829396325,0,3440,,,201,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35153,1586874016.429789,61.0,59.27927927927928,0,3933,,5000,-32,0,61,658,100,1110,1600,664,,0,0,0,25.7,0,0,13714,1002,5611,1524,,,65.74803149606299,0,3440,,,202,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35154,1586874036.9011502,61.0,59.27927927927928,0,3940,,5000,-28,0,61,658,100,1110,1600,664,,0,0,0,25.6,0,0,13714,1002,5611,1524,,,65.74803149606299,0,3440,,,202,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35155,1586874057.4047332,61.0,59.27927927927928,0,3939,,5000,-27,0,61,658,100,1110,1600,664,,0,0,0,25.6,0,0,13714,1002,5611,1524,,,65.74803149606299,0,3440,,,202,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35156,1586874077.878285,61.0,59.27927927927928,0,3940,,5000,-22,0,61,658,100,1110,1600,664,,0,0,0,25.6,0,0,13714,1002,5611,1524,,,65.74803149606299,0,3440,,,202,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35157,1586874098.36323,61.0,59.27927927927928,0,3942,,5000,-25,0,61,658,100,1110,1600,664,,0,0,0,25.7,0,0,13714,1002,5611,1524,,,65.74803149606299,0,3440,,,202,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35158,1586874118.840763,61.0,59.26258992805755,0,3940,,5000,-24,0,61,659,100,1112,1600,664,,0,0,0,25.6,0,0,13714,1001,5622,1524,,,65.68241469816273,0,3440,,,203,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35159,1586874139.3154502,61.0,59.26258992805755,0,3940,,5000,-38,0,61,659,100,1112,1600,664,,0,0,0,25.6,0,0,13714,1001,5622,1524,,,65.68241469816273,0,3440,,,203,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35160,1586874159.8043213,61.0,59.26258992805755,0,3942,,5000,-27,0,61,659,100,1112,1600,664,,0,0,0,25.6,0,0,13714,1001,5622,1524,,,65.68241469816273,0,3440,,,203,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35161,1586874180.282802,61.0,59.225922592259224,0,3935,,5000,-27,0,61,658,100,1111,1600,664,,0,0,0,25.6,0,0,13714,1001,5622,1524,,,65.68241469816273,0,3440,,,203,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35162,1586874200.770348,61.0,59.225922592259224,0,3939,,5000,-45,0,61,658,100,1111,1600,664,,0,0,0,25.6,0,0,13714,1001,5622,1524,,,65.68241469816273,0,3440,,,203,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35163,1586874221.2512481,61.0,59.135913591359135,0,3934,,5000,-26,0,61,657,100,1111,1600,664,,0,0,0,25.6,0,0,13714,1000,5633,1524,,,65.61679790026247,0,3440,,,204,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35164,1586874241.7302952,61.0,59.135913591359135,0,3934,,5000,-41,0,61,657,100,1111,1600,664,,0,0,0,25.6,0,0,13714,1000,5633,1524,,,65.61679790026247,0,3440,,,204,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35165,1586874262.2143202,61.0,59.135913591359135,0,3940,,5000,-39,0,61,657,100,1111,1600,664,,0,0,0,25.6,0,0,13714,1000,5633,1524,,,65.61679790026247,0,3440,,,204,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35166,1586874282.7090602,61.0,59.135913591359135,0,3933,,5000,-27,0,61,657,100,1111,1600,664,,0,0,0,25.6,0,0,13714,1000,5633,1524,,,65.61679790026247,0,3440,,,204,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35167,1586874303.186813,61.0,59.135913591359135,0,3939,,5000,-29,0,61,657,100,1111,1600,664,,0,0,0,25.6,0,0,13714,1000,5633,1524,,,65.61679790026247,0,3440,,,204,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35168,1586874323.6698542,61.0,59.045904590459045,0,3938,,5000,-33,0,61,656,100,1111,1600,664,,0,0,0,25.6,0,0,13714,999,5643,1524,,,65.55118110236221,0,3440,,,205,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35169,1586874344.1405563,61.0,59.045904590459045,0,3935,,5000,-25,0,61,656,100,1111,1600,664,,0,0,0,25.6,0,0,13714,999,5643,1524,,,65.55118110236221,0,3440,,,205,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35170,1586874364.626563,61.0,59.045904590459045,0,3940,,5000,-24,0,61,656,100,1111,1600,664,,0,0,0,25.6,0,0,13714,999,5643,1524,,,65.55118110236221,0,3440,,,205,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35171,1586874385.0986109,61.0,59.045904590459045,0,3937,,5000,-27,0,61,656,100,1111,1600,664,,0,0,0,25.6,0,0,13714,999,5643,1524,,,65.55118110236221,0,3440,,,205,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35172,1586874405.572822,61.0,59.045904590459045,0,3938,,5000,-28,0,61,656,100,1111,1600,664,,0,0,0,25.6,0,0,13714,999,5643,1524,,,65.55118110236221,0,3440,,,205,250,0,634,5219,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35173,1586874426.056374,61.0,58.88187556357079,0,3939,,5000,-40,0,61,653,100,1109,1600,664,,0,0,0,25.6,0,0,13714,998,5654,1524,,,65.48556430446195,0,3440,,,206,250,0,634,5216,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35174,1586874446.5345602,61.0,58.88187556357079,0,3936,,5000,-25,0,61,653,100,1109,1600,664,,0,0,0,25.6,0,0,13714,998,5654,1524,,,65.48556430446195,0,3440,,,206,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35175,1586874467.0052252,61.0,58.88187556357079,0,3935,,5000,-30,0,61,653,100,1109,1600,664,,0,0,0,25.6,0,0,13714,998,5654,1524,,,65.48556430446195,0,3440,,,206,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35176,1586874487.5125222,61.0,58.88187556357079,0,3923,,5000,-40,0,61,653,100,1109,1600,664,,0,0,0,25.6,0,0,13714,998,5654,1524,,,65.48556430446195,0,3440,,,206,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35177,1586874507.985496,61.0,58.88187556357079,0,3936,,5000,-31,0,61,653,100,1109,1600,664,,0,0,0,25.6,0,0,13714,998,5654,1524,,,65.48556430446195,0,3440,,,206,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35178,1586874528.4733553,61.0,64.51863354037268,0,3902,,5000,-142,0,61,831,100,1288,1600,664,,0,0,0,25.6,0,0,13714,997,5665,1524,,,65.41994750656168,0,3440,,,207,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35179,1586874548.9500222,61.0,64.51863354037268,0,3916,,5000,-50,0,61,831,100,1288,1600,664,,0,0,0,25.6,0,0,13714,997,5665,1524,,,65.41994750656168,0,3440,,,207,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35180,1586874569.424108,61.0,64.51863354037268,0,3937,,5000,-64,0,61,831,100,1288,1600,664,,0,0,0,25.6,0,0,13714,997,5665,1524,,,65.41994750656168,0,3440,,,207,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35181,1586874589.908019,61.0,58.75451263537906,0,3932,,5000,-43,0,61,651,100,1108,1600,664,,0,0,0,25.6,0,0,13714,997,5665,1524,,,65.41994750656168,0,3440,,,207,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35182,1586874610.386406,61.0,58.664259927797836,0,3928,,5000,-52,0,61,650,100,1108,1600,664,,0,0,0,25.6,0,0,13714,996,5676,1524,,,65.35433070866142,0,3440,,,208,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35183,1586874630.859848,61.0,58.664259927797836,0,3936,,5000,-30,0,61,650,100,1108,1600,664,,0,0,0,25.6,0,0,13714,996,5676,1524,,,65.35433070866142,0,3440,,,208,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35184,1586874651.3508162,61.0,58.664259927797836,0,3916,,5000,-43,0,61,650,100,1108,1600,664,,0,0,0,25.6,0,0,13714,996,5676,1524,,,65.35433070866142,0,3440,,,208,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35185,1586874671.8224182,61.0,58.664259927797836,0,3932,,5000,-38,0,61,650,100,1108,1600,664,,0,0,0,25.6,0,0,13714,996,5676,1524,,,65.35433070866142,0,3440,,,208,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35186,1586874692.3126051,61.0,58.664259927797836,0,3937,,5000,-44,0,61,650,100,1108,1600,664,,0,0,0,25.6,0,0,13714,996,5676,1524,,,65.35433070866142,0,3440,,,208,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35187,1586874712.8009741,61.0,58.57400722021661,0,3930,,5000,-27,0,61,649,100,1108,1600,664,,0,0,0,25.6,0,0,13714,995,5686,1524,,,65.28871391076116,0,3440,,,209,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35188,1586874733.2752762,61.0,58.57400722021661,0,3935,,5000,-28,0,61,649,100,1108,1600,664,,0,0,0,25.6,0,0,13714,995,5686,1524,,,65.28871391076116,0,3440,,,209,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35189,1586874753.7570262,61.0,58.57400722021661,0,3932,,5000,-33,0,61,649,100,1108,1600,664,,0,0,0,25.6,0,0,13714,995,5686,1524,,,65.28871391076116,0,3440,,,209,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35190,1586874774.228713,61.0,58.57400722021661,0,3933,,5000,-30,0,61,649,100,1108,1600,664,,0,0,0,25.6,0,0,13714,995,5686,1524,,,65.28871391076116,0,3440,,,209,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35191,1586874794.7137802,61.0,58.57400722021661,0,3935,,5000,-25,0,61,649,100,1108,1600,664,,0,0,0,25.6,0,0,13714,995,5686,1524,,,65.28871391076116,0,3440,,,209,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35192,1586874815.1881,61.0,58.48375451263538,0,3934,,5000,-25,0,61,648,100,1108,1600,664,,0,0,0,25.6,0,0,13714,994,5697,1524,,,65.2230971128609,0,3440,,,210,250,0,634,5217,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35193,1586874835.7359972,61.0,58.44625112917796,0,3917,,5000,-67,0,61,647,100,1107,1600,664,,0,0,0,25.6,0,0,13714,994,5697,1524,,,65.2230971128609,0,3440,,,210,250,0,634,5218,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35194,1586874856.157826,61.0,64.25796425796426,0,3925,,5000,-30,0,61,827,100,1287,1600,664,,0,0,0,25.6,0,0,13714,994,5697,1524,,,65.2230971128609,0,3440,,,210,250,0,634,5217,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35195,1586874876.631046,61.0,64.18026418026417,0,3930,,5000,-28,0,61,826,100,1287,1600,664,,0,0,0,25.6,0,0,13714,993,5708,1524,,,65.15748031496064,0,3440,,,211,250,0,634,5218,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35196,1586874897.1615171,60.0,58.35591689250226,0,3921,,5000,-43,0,60,646,100,1107,1600,664,,0,0,0,25.7,0,0,13714,993,5708,1524,,,65.15748031496064,0,3440,,,211,250,0,634,5219,,,9217,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
35197,1586874917.6272564,60.0,64.18026418026417,0,3933,,5000,-25,0,60,826,100,1287,1600,664,,0,0,0,25.7,0,0,13714,993,5708,1524,,,65.15748031496064,0,3440,,,211,250,0,634,5216,,,9216,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
