key,value,category
_colorBackgroundsMapping,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Yc10000999W#FFFFFF\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x94\x9c\xa1\xac\xb5\xc2\xc5\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xce',AppSettings
_conversationDownloadedDefaultBackgroundFileName,c10000999.jpg,AppSettings
_conversationDefaultBackgroundFileName,c10000999.jpg,AppSettings
_conversationDefaultBackgroundLuminance,b'\n\xd7\xa3p=\n\xf7?',AppSettings
_myDefaultLocation,b'\xb1\xdd=@\xf7\xffC@cN\x86\x99l\xabX\xc0',AppSettings
_embeddedBackgroundsExtracted,b'\x01',AppSettings
_displayScreenEventTracked,b'\x01',AppSettings
_isCurrentEmailSynced,b'\x01',AppSettings
_currentEmail,,AppSettings
_isCurrentEmailVerified,b'\x00',AppSettings
_isCurrentEmailConsent,b'\x01',AppSettings
_voipPushToken,09fd0160170d6e1de30bb8ad974d676f409161ef503b5b2bd6a6526b66c2a3e8,AppSettings
_lastStickersSyncKey,b'q\xd8\x98\x02\x00\x00\x00\x00\x00',AppSettings
_lastFetchedSuggestionsVersion,b'\x19\x00\x00\x00\x00\x00\x00\x00',AppSettings
_firstSharingIsDone,b'\x01',AppSettings
_analyticsProperties,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaf\x10\x10\x0b\x0c\x15\x16\x1a""#$*+/069=>U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x0c_\x10\x19VIBAnalyticsTrackedEvents\xd2\x0e\x0f\x17\x19\xa1\x18\x80\x04\x80\x0f\xd3\r\x0e\x0f\x1b\x1e\x14\xa2\x1c\x1d\x80\x05\x80\x06\xa2\x1f \x80\x07\x80\r\x80\x0c_\x10\x19VIBAppboyCustomAttributes\\eventOptions\xd3\r\x0e\x0f%\'\x14\xa1&\x80\x08\xa1(\x80\t\x80\x0c_\x10\x1caddress book top 5 countries\xd2\x0e\x0f,.\xa1-\x80\n\x80\x0bRUS\xd21234Z$classnameX$classesWNSArray\xa235XNSObject\xd21278\\NSDictionary\xa275\xd2\x0e\x0f:.\xa1;\x80\x0e\x80\x0b_\x10\x12eventTrackOnlyOnce\xd212?@\\NSMutableSet\xa3AB5\\NSMutableSetUNSSet\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00f\x00l\x00s\x00{\x00\x86\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x95\x00\x97\x00\xb3\x00\xb8\x00\xba\x00\xbc\x00\xbe\x00\xc5\x00\xc8\x00\xca\x00\xcc\x00\xcf\x00\xd1\x00\xd3\x00\xd5\x00\xf1\x00\xfe\x01\x05\x01\x07\x01\t\x01\x0b\x01\r\x01\x0f\x01.\x013\x015\x017\x019\x01<\x01A\x01L\x01U\x01]\x01`\x01i\x01n\x01{\x01~\x01\x83\x01\x85\x01\x87\x01\x89\x01\x9e\x01\xa3\x01\xb0\x01\xb4\x01\xc1\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc7'",AppSettings
_isNumberOfViberContactsTrackedByAppboyOnce,b'\x01',AppSettings
_numberOfContactsFromLastABSync,b'\x01\x00\x00\x00\x00\x00\x00\x00',AppSettings
_defaulCurrentStickerPackageId,b'q\x91\x01\x00\x00\x00\x00\x00\x00',AppSettings
_isAddDetailsScreenShown,b'\x01',AppSettings
_dontBackupFlagDropped,b'\x01',AppSettings
_needRestore,b'\x00',AppSettings
_willTryToRestore,b'\x00',AppSettings
_lastAppboySessionTimestamp,b'\xb0t\x0c\xc9\x00\x9f\xd7A',AppSettings
_numberOfRuns,b'\x02\x00\x00\x00',AppSettings
_messagesBadge,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_photoSize,b'f\x00\x00\xc8D',AppSettings
_photoQuality,b'f\x9a\x99Y?',AppSettings
_photoFilesizeLimit,b'q\xfa\x00\x00\x00\x00\x00\x00\x00',AppSettings
_didEverSendMediaFromInputGallery,b'\x01',AppSettings
_messageJustWasSent,b'\x00',AppSettings
_addressBookCDRPrepared,b'\x01',AppSettings
_addressBookVersion,b'\x05\x00\x00\x00',AppSettings
_deltaSharingAllowed,b'\x01',AppSettings
_addressBookSyncStatus,b'\x00\x00',AppSettings
_isMyNotesFTUEWasShown,b'\x01',AppSettings
_isMyNotesNew,b'\x01',AppSettings
_isMyNotesFeatureFlagWasOnLastCheck,b'\x01',AppSettings
_sayHiReceivedABState,b'\x03\x00\x00\x00\x00\x00\x00\x00',AppSettings
_lastCheckForGroupSnoozeExpirationDate,1585567942.46026,AppSettings
_keepMediaDurationOneYearProfit,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_keepMediaDurationOneMonthProfit,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_keepMediaDurationOneWeekProfit,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_lastMediaStorageCleaningDate,1585567943.037046,AppSettings
_viberProtocolVersion,b'3\x00\x00\x00\x00\x00\x00\x00',AppSettings
_embededStickersImportedToDB,b'\x01',AppSettings
_registerRemoteNotificationWasShown,b'\x01',AppSettings
_exploreScreenRevisionLoadingDate,1586806243.963152,AppSettings
_lastSuccessfulWasabiAssignmentRequestDate,1586806243.973073,AppSettings
_wasabiAssignmentsFailTimes,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_viberNewsNotificationEnabled,b'\x00',AppSettings
_exploreScreenEnabled,b'\x01',AppSettings
_exploreScreenFirstTabPossition,b'\x00',AppSettings
_calltactsAdsEnabled,b'\x01',AppSettings
_viberNewsPlacement,b'\x01\x00\x00\x00\x00\x00\x00\x00',AppSettings
_viberNewsEnabled,b'\x01',AppSettings
_viberNewsProvider,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_viberNewsInitialURL,https://v.newssuite.net/,AppSettings
_showsBirthdayChatList,b'\x00',AppSettings
_birthdayNotificationEnabled,b'\x00',AppSettings
_checkAppsJsonScheduledDate,1586892644.237798,AppSettings
_addressBookAvailableSystemSettings,b'\x01',AppSettings
_lastChatExtensionsInfoUpdateDate,1586806244.262629,AppSettings
_viberIdLastSyncInterval,b'8\xbb\x14y/\xa5\xd7A',AppSettings
_checkStickerMarketScheduledDate,1586835044.4097528,AppSettings
_stickerClickersPackageIds,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa4\x0b\x0c\x12\x13U$null\xd2\r\x0e\x0f\x11ZNS.objectsV$class\xa1\x10\x80\x02\x80\x03S978\xd2\x14\x15\x16\x17Z$classnameX$classesUNSSet\xa2\x16\x18XNSObject\x08\x11\x1a$)27ILQSX^cnuwy{\x7f\x84\x8f\x98\x9e\xa1\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaa',AppSettings
_checkStickerMarketTotalPackages,b'\t\x02\x00\x00\x00\x00\x00\x00',AppSettings
_checkStickerMarketLastModifiedString,"Sun, 12 Apr 2020 15:15:41 GMT",AppSettings
_chatExtensionsInfoJSON,"[{""chatExtensionIconUrl"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/Giphy.png"",""chatExtensionHintText"":""Search for GIFs"",""chatExtensionFlags2"":null,""chatExtensionFlags"":null,""pubAccId"":""pa:5036899134338078542"",""chatExtensionIconUrl2"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/App-Icon-Giphy@168w.png"",""fl"":91138,""name"":""GIPHY"",""uri"":""giphy""},{""chatExtensionIconUrl"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/stickers.png"",""chatExtensionHintText"":""Find stickers"",""chatExtensionFlags2"":null,""chatExtensionFlags"":null,""pubAccId"":""pa:5144152455728584375"",""chatExtensionIconUrl2"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/App-Icon-Stickers@168w.png"",""fl"":9220,""name"":""Stickers"",""uri"":""stickers""},{""chatExtensionIconUrl"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/Favorites.png"",""chatExtensionHintText"":""Search for saved links"",""chatExtensionFlags2"":null,""chatExtensionFlags"":null,""pubAccId"":""pa:5126711494836737741"",""chatExtensionIconUrl2"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/App-Icon-SavedFavorites@168w.png"",""fl"":107524,""name"":""Saved"",""uri"":""favorites""},{""chatExtensionIconUrl"":""http:\/\/content.cdn.viber.com\/chatext\/icons\/TenorGIF.png"",""chatExtensionHintText"":""Search Tenor for GIFs"",""chatExtensionFlags2"":null,""chatExtensionFlags"":null,""pubAccId"":""pa:5100993988843263008"",""chatExtensionIconUrl2"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/App-Icon-TenorGIF@168w.png"",""fl"":91140,""name"":""Tenor"",""uri"":""tenorgif""},{""chatExtensionIconUrl"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/location5.png"",""chatExtensionHintText"":""Search for places"",""chatExtensionFlags2"":null,""chatExtensionFlags"":null,""pubAccId"":""pa:5123831387084279981"",""chatExtensionIconUrl2"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/App-Icon-Locations@168w.png"",""fl"":205828,""name"":""Location"",""uri"":""foursquare""},{""chatExtensionIconUrl"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/YouTube.png"",""chatExtensionHintText"":""Search videos on YouTube"",""chatExtensionFlags2"":null,""chatExtensionFlags"":null,""pubAccId"":""pa:5037638080227827567"",""chatExtensionIconUrl2"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/App-Icon-Youtube@168w.png"",""fl"":123910,""name"":""YouTube "",""uri"":""youtube""},{""chatExtensionIconUrl"":""http:\/\/content.cdn.viber.com\/chatext\/icons\/rakutengames.png"",""chatExtensionHintText"":""Search for games"",""chatExtensionFlags2"":null,""chatExtensionFlags"":null,""pubAccId"":""pa:5088574279607670813"",""chatExtensionIconUrl2"":""https:\/\/viber-content.s3.amazonaws.com\/chatext\/icons\/App-Icon-Games@224w.png"",""fl"":1597457,""name"":""Games"",""uri"":""rakutengames""},{""chatExtensionIconUrl"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/Barca.png"",""chatExtensionHintText"":""Predict match result"",""chatExtensionFlags2"":[],""chatExtensionFlags"":[""DS"",""DI""],""pubAccId"":""pa:5053267047089322205"",""chatExtensionIconUrl2"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/App-Icon-FCBarcelona@168w.png"",""fl"":549011,""name"":""FC Barcelona"",""uri"":""fcbarcelona""},{""chatExtensionIconUrl"":""http:\/\/content.cdn.viber.com\/chatext\/icons\/vilpsy.png"",""chatExtensionHintText"":""Search for Vlips!"",""chatExtensionFlags2"":null,""chatExtensionFlags"":null,""pubAccId"":""pa:5074990811854385542"",""chatExtensionIconUrl2"":""https:\/\/content.cdn.viber.com\/chatext\/icons\/App-Icon-Vlipsy@168w.png"",""fl"":74752,""name"":""Vlipsy"",""uri"":""vlipsy""}]",AppSettings
_isWalletEnabled,b'\x00',AppSettings
_isAnalyticsIDSet,b'\x01',AppSettings
_isVLNActive,b'\x00',AppSettings
_isViberIDAvailable,b'\x00',AppSettings
_isAppboyEnabled,b'\x01',AppSettings
_isGDPREnabled,b'\x00',AppSettings
_isGlobalGDPREnabled,b'\x01',AppSettings
_gdprEraseDataLimitDays,b'q\x03\x00\x00\x00\x00\x00\x00\x00',AppSettings
_webFlags,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_webFlagsAreAvailable,b'\x01',AppSettings
_termsAndPrivacyPolicyRemoteState,b'c\x00',AppSettings
_groupCallMaxParticipants,b'\x14\x00\x00\x00\x00\x00\x00\x00',AppSettings
_groupCallsFeatureEnabled,b'\x01',AppSettings
_isVLNEnabled,b'\x01',AppSettings
_connectViberOutCallForFreeEnabled,b'\x01',AppSettings
_defaultBirthdayShareValue,b'\x00',AppSettings
_disableBirthdayShareUnderAge,b'q\x10\x00\x00\x00\x00\x00\x00\x00',AppSettings
_enabledChatExtensionsURIs,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0bUgiphyXstickersYfavoritesXtenorgifZfoursquareWyoutube\\rakutengames[fcbarcelonaVvlipsy\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00`\x00f\x00k\x00v\x00}\x00\x87\x00\x89\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x95\x00\x97\x00\x99\x00\x9b\x00\xa1\x00\xaa\x00\xb4\x00\xbd\x00\xc8\x00\xd0\x00\xdd\x00\xe9\x00\xf0\x00\xf5\x01\x00\x01\t\x01\x11\x01\x14\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x1d'",AppSettings
_stickerClickersEnabled,b'\x00',AppSettings
_measureUIDisplayed,b'\x00',AppSettings
_adsAfterCallTimeout,b'\x01',AppSettings
_adInPAPosition,b'\x01\x00\x00\x00\x00\x00\x00\x00',AppSettings
_adsGdprConsentEnabled,b'\x00',AppSettings
_enabledAdsChatListTestCap,b'\x01',AppSettings
_sayHiFeatureEnabled,b'\x01',AppSettings
_stickerClusterID,,AppSettings
_stickerClusterRenewDate,1586892644.7920752,AppSettings
_nextAdvertisingInfoRequestDate,1587411044.0,AppSettings
_lastReceivedAdvertisingInfo,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa8\x0b\x0c\x17\x18\x19\x1d#$U$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x06\x80\x07SageVgender\xd2\x1a\x0f\x1b\x1cWNS.time#\xc1\xb2\xca\xb1\x80\x00\x00\x00\x80\x05\xd2\x1e\x1f !Z$classnameX$classesVNSDate\xa2 ""XNSObjectQ1\xd2\x1e\x1f%&_\x10\x13NSMutableDictionary\xa3%\'""\\NSDictionary\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00\\\x00b\x00i\x00q\x00|\x00\x83\x00\x86\x00\x88\x00\x8a\x00\x8d\x00\x8f\x00\x91\x00\x93\x00\x97\x00\x9e\x00\xa3\x00\xab\x00\xb4\x00\xb6\x00\xbb\x00\xc6\x00\xcf\x00\xd6\x00\xd9\x00\xe2\x00\xe4\x00\xe9\x00\xff\x01\x03\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00(\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x10'",AppSettings
_exploreScreenContentRevision,746ee124f038c08d7a60dfc3c58ea99cc491a874,AppSettings
_exploreScreenContainsUpdate,b'\x01',AppSettings
_viberOutBalance,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x17\x18\x19\x1a\x1bU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x15\x80\x04\x80\x05\x80\x06_\x10\'kViberOutBalanceIsUpdatedAtLeastOneTime_\x10\x16kViberOutBalanceStatus\t\x10\x02\xd2\x1c\x1d\x1e\x1fZ$classnameX$classes_\x10\x13NSMutableDictionary\xa3\x1e !\\NSDictionaryXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00[\x00a\x00h\x00p\x00{\x00\x82\x00\x85\x00\x87\x00\x89\x00\x8c\x00\x8e\x00\x90\x00\x92\x00\xbc\x00\xd5\x00\xd6\x00\xd8\x00\xdd\x00\xe8\x00\xf1\x01\x07\x01\x0b\x01\x18\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01!'",AppSettings
_userProfileBannersMetadata,"b'[{""isActionPerformed"":false,""isMissingInfoCompleted"":false,""viewCount"":0,""banner"":3},{""isActionPerformed"":false,""isMissingInfoCompleted"":false,""viewCount"":0,""banner"":1},{""isActionPerformed"":false,""isMissingInfoCompleted"":false,""viewCount"":0,""banner"":0},{""isActionPerformed"":false,""isMissingInfoCompleted"":false,""viewCount"":0,""banner"":2}]'",AppSettings
_contactsSortOrdering,b'\x03\x00\x00\x00\x00\x00\x00\x00',AppSettings
_contactsNameFormat,b'\x01\x00\x00\x00\x00\x00\x00\x00',AppSettings
_isSyncing,b'\x00',AppSettings
_countOfStickersPackageToDownload,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_lastSavedPacksCount,b'\x00\x00\x00\x00\x00\x00\x00\x00',AppSettings
_lastPersistentStoresBackupDate,1586806247.321704,AppSettings
