ID,timestamp,CPU Energy,CPUDTL00,CPUDTL01,CPUDTL02,CPUDTL03,CPUDTL04,CPUDTL05,CPUDTL06,CPUDTL07,CPUDTL08,CPUDTL09,CPUDTL10,CPUDTL11,CPUDTL12,CPUDTL13,CPUDTL14,CPUDTL15,CPUDTL16,CPUDTL17,CPUDTL18,CPUDTL19,CPUDTL20,CPUDTL21,CPUDTL22,CPUDTL23,CPUDTL24,CPUDTL25,CPUDTL30,CPUDTL31,CPUDTL32,CPUDTL33,CPUDTL34,CPUDTL35,DRAM Energy,GPU Energy,ISP Energy,PCIe Port 1 Energy,PCPUDTL00,PCPUDTL01,PCPUDTL02,PCPUDTL03,PCPUDTL04,PCPUDTL05,PCPUDTL06,PCPUDTL07,PCPUDTL10,PCPUDTL11,PCPUDTL12,PCPUDTL13,PCPUDTL14,PCPUDTL15,PCPUDTL16,PCPUDTL17,PCPUDTL20,PCPUDTL21,PCPUDTL22,PCPUDTL23,PCPUDTL24,PCPUDTL30,PCPUDTL31,PCPUDTL32,PCPUDTL33,PCPUDTL34,Rest of SoC Energy,SampleTime,SoC Energy,VDEC Energy,VENC Energy
1838,1586912568.429588,87250.0,8527.0,5224.0,4163.0,3876.0,3540.0,2889.0,19164.0,,,,6831.0,4266.0,3529.0,3101.0,2822.0,2126.0,17191.0,,,,,,,,,,,,,,,,4932.0,5617.464452,103.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,46733.0,614.6219297647476,64096.0,52.0,0.0
1839,1586913654.5445013,41033.0,10406.0,1897.0,3105.0,3099.0,1691.0,925.0,3088.0,,,,5880.0,1399.0,2636.0,2631.0,1226.0,666.0,2384.0,,,,,,,,,,,,,,,,3697.0,315.681251,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,65800.0,1086.1141221523285,96211.0,0.0,0.0
1840,1586913816.6545882,1040.0,0.0,0.0,5.0,63.0,114.0,72.0,359.0,,,,0.0,0.0,4.0,63.0,98.0,79.0,180.0,,,,,,,,,,,,,,,,17.0,11.988514,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,158.0,0.9970990419387817,186.0,0.0,0.0
1841,1586913830.9989202,795.0,0.0,0.0,8.0,36.0,43.0,142.0,259.0,,,,0.0,0.0,5.0,36.0,15.0,133.0,119.0,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,0.7182050943374634,80.0,0.0,0.0
1842,1586914184.7819853,42289.0,429.0,370.0,642.0,739.0,1005.0,1474.0,20276.0,,,,232.0,251.0,521.0,606.0,823.0,993.0,13930.0,,,,,,,,,,,,,,,,586.0,1.2719399999999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5072.0,353.78301787376404,7766.0,0.0,3.0
1843,1586914811.5883021,28652.0,8894.0,1676.0,2059.0,1409.0,829.0,671.0,1907.0,,,,5010.0,1137.0,1689.0,1076.0,593.0,454.0,1247.0,,,,,,,,,,,,,,,,1685.0,0.0786,1883.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16293.0,626.8063830137253,34395.0,0.0,2.0
1844,1586916686.289858,29867.0,3432.0,1325.0,2612.0,2140.0,1736.0,1278.0,4480.0,,,,2050.0,853.0,1912.0,1686.0,1287.0,1039.0,4035.0,,,,,,,,,,,,,,,,1420.0,2.203121,1882.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12149.0,1874.7012469768524,26097.0,1.0,17.0
1845,1586918446.0279691,77984.0,1502.0,1003.0,2800.0,3594.0,8423.0,7158.0,16877.0,,,,895.0,691.0,2459.0,3043.0,8051.0,5937.0,15551.0,,,,,,,,,,,,,,,,1170.0,0.521313,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15245.0,1759.7382500171661,25950.0,1.0,17.0
1846,1586920560.9489303,925575.0,761.0,580.0,1938.0,19500.0,154234.0,121617.0,169103.0,,,,461.0,420.0,1807.0,19142.0,151022.0,118686.0,166307.0,,,,,,,,,,,,,,,,1805.0,19.535718,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,42609.0,2114.921287894249,58211.0,1.0,10.0
1847,1586921289.183957,6399.0,383.0,229.0,511.0,452.0,674.0,580.0,870.0,,,,217.0,133.0,337.0,310.0,478.0,498.0,726.0,,,,,,,,,,,,,,,,272.0,0.320719,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1986.0,728.2346789836884,4454.0,0.0,6.0
1848,1586923096.1970062,17488.0,1267.0,500.0,1060.0,1065.0,1175.0,985.0,4189.0,,,,666.0,292.0,775.0,808.0,898.0,795.0,3012.0,,,,,,,,,,,,,,,,811.0,0.44522,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5808.0,1807.013260126114,13375.0,1.0,16.0
1849,1586925051.11011,24036.0,974.0,797.0,1405.0,1408.0,1457.0,1513.0,5514.0,,,,574.0,487.0,1103.0,1125.0,1336.0,1214.0,5127.0,,,,,,,,,,,,,,,,839.0,0.49770299999999995,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5911.0,1954.9130829572678,12478.0,1.0,18.0
1850,1586927199.024754,15006.0,969.0,711.0,1253.0,990.0,1321.0,1015.0,2302.0,,,,557.0,393.0,979.0,714.0,991.0,745.0,2068.0,,,,,,,,,,,,,,,,645.0,0.5836009999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5359.0,2147.914502978325,11103.0,1.0,20.0
1851,1586929337.107935,15843.0,1040.0,711.0,1286.0,1320.0,1129.0,1051.0,2410.0,,,,634.0,418.0,975.0,946.0,873.0,855.0,2194.0,,,,,,,,,,,,,,,,789.0,0.551873,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5707.0,2138.083433032036,13082.0,1.0,19.0
1852,1586931451.859777,16493.0,1361.0,821.0,1234.0,1143.0,1045.0,948.0,2684.0,,,,800.0,482.0,984.0,938.0,832.0,763.0,2459.0,,,,,,,,,,,,,,,,909.0,0.496286,1881.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7371.0,2114.751420021057,18091.0,1.0,18.0
1853,1586933342.446322,12083.0,842.0,574.0,982.0,949.0,920.0,782.0,1820.0,,,,466.0,337.0,721.0,691.0,736.0,572.0,1691.0,,,,,,,,,,,,,,,,598.0,0.47148399999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4700.0,1890.5868690013885,10419.0,1.0,17.0
1854,1586934042.2791002,6385.0,712.0,174.0,332.0,567.0,574.0,423.0,888.0,,,,475.0,72.0,212.0,412.0,422.0,333.0,790.0,,,,,,,,,,,,,,,,310.0,0.278142,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2400.0,699.8326309919357,5168.0,1.0,9.0
1855,1586934419.6664681,1878.0,194.0,74.0,106.0,174.0,184.0,115.0,215.0,,,,140.0,30.0,71.0,133.0,144.0,95.0,202.0,,,,,,,,,,,,,,,,96.0,0.07904499999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,783.0,377.38747704029083,1687.0,0.0,3.0
1856,1586934781.1597211,1252.0,93.0,42.0,107.0,119.0,128.0,38.0,176.0,,,,47.0,20.0,75.0,90.0,105.0,35.0,176.0,,,,,,,,,,,,,,,,54.0,0.052315,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,423.0,361.49318397045135,906.0,0.0,2.0
1857,1586935141.2112842,3512.0,446.0,106.0,185.0,259.0,296.0,316.0,369.0,,,,298.0,44.0,116.0,183.0,267.0,287.0,342.0,,,,,,,,,,,,,,,,179.0,0.130474,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1512.0,360.05118000507355,3248.0,0.0,4.0
1858,1586935499.393516,1211.0,28.0,28.0,67.0,110.0,110.0,90.0,252.0,,,,14.0,13.0,55.0,69.0,85.0,60.0,231.0,,,,,,,,,,,,,,,,30.0,0.052536,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,219.0,358.1826330423355,415.0,0.0,2.0
1859,1586935858.4003892,2567.0,255.0,52.0,132.0,201.0,241.0,214.0,365.0,,,,178.0,21.0,93.0,127.0,192.0,159.0,336.0,,,,,,,,,,,,,,,,110.0,0.10436899999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,889.0,359.00620794296265,1895.0,1.0,4.0
1860,1586936230.8528242,3563.0,665.0,108.0,184.0,338.0,239.0,120.0,373.0,,,,526.0,39.0,110.0,242.0,185.0,90.0,344.0,,,,,,,,,,,,,,,,187.0,0.130767,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1441.0,372.4531190395355,3062.0,0.0,4.0
1861,1586936700.507533,1712.0,160.0,63.0,114.0,193.0,142.0,74.0,218.0,,,,102.0,20.0,86.0,140.0,118.0,71.0,211.0,,,,,,,,,,,,,,,,91.0,0.07892099999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,640.0,469.654785990715,1520.0,0.0,3.0
1862,1586937665.2269993,5548.0,719.0,192.0,315.0,457.0,362.0,302.0,751.0,,,,495.0,84.0,228.0,357.0,323.0,273.0,689.0,,,,,,,,,,,,,,,,279.0,0.209394,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2226.0,964.7194290161133,4782.0,0.0,8.0
1863,1586938651.8839371,6862.0,585.0,197.0,401.0,515.0,646.0,511.0,1010.0,,,,421.0,77.0,293.0,383.0,477.0,410.0,935.0,,,,,,,,,,,,,,,,288.0,0.28662699999999997,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2454.0,986.6568599939346,4977.0,1.0,10.0
1864,1586939079.550429,6675.0,585.0,126.0,779.0,490.0,457.0,395.0,719.0,,,,393.0,64.0,778.0,455.0,470.0,364.0,603.0,,,,,,,,,,,,,,,,310.0,35.420049,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2284.0,427.6664389371872,5286.0,0.0,5.0
1865,1586940917.1876464,48331.0,1310.0,1638.0,4511.0,2587.0,2096.0,2071.0,14900.0,,,,646.0,618.0,3437.0,2134.0,1770.0,1729.0,8880.0,,,,,,,,,,,,,,,,1184.0,0.522679,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8918.0,1837.6372890472412,16594.0,1.0,18.0
1866,1586942904.22614,14117.0,822.0,524.0,1188.0,1131.0,1126.0,1245.0,1860.0,,,,462.0,301.0,1015.0,881.0,871.0,984.0,1711.0,,,,,,,,,,,,,,,,593.0,0.49566299999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4623.0,1987.0384939908981,9784.0,1.0,18.0
1867,1586944765.1395612,13609.0,862.0,683.0,1103.0,1085.0,908.0,855.0,2137.0,,,,509.0,412.0,824.0,825.0,721.0,724.0,1959.0,,,,,,,,,,,,,,,,672.0,0.41829099999999997,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4797.0,1860.9136588573456,10545.0,1.0,15.0
1868,1586947244.4411082,20072.0,1722.0,826.0,1562.0,1400.0,1393.0,1295.0,3251.0,,,,958.0,483.0,1214.0,1012.0,1097.0,975.0,2886.0,,,,,,,,,,,,,,,,1092.0,0.626539,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8646.0,2479.3012331724167,19170.0,1.0,22.0
1869,1586949059.191369,27478.0,7945.0,893.0,1593.0,1440.0,1167.0,920.0,1637.0,,,,5593.0,635.0,1339.0,1143.0,925.0,762.0,1486.0,,,,,,,,,,,,,,,,3323.0,456.399551,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,25671.0,1814.7494139671326,61879.0,1.0,10.0
1870,1586950615.881755,21088.0,11988.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9099.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,3766.0,1.7667819999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,29975.0,1556.6905069351196,73561.0,0.0,0.0
1871,1586951476.0133812,9575.0,5464.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4111.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1958.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15243.0,860.1315151453018,39326.0,0.0,0.0
1872,1586952295.155161,7386.0,4307.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3080.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1866.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13670.0,819.1418118476868,36605.0,0.0,0.0
1873,1586953565.6316671,11484.0,6615.0,32.0,39.0,30.0,20.0,30.0,35.0,,,,4529.0,25.0,30.0,24.0,17.0,22.0,35.0,,,,,,,,,,,,,,,,2916.0,194.330201,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,19489.0,1270.4764741659164,55061.0,0.0,0.0
1874,1586954180.2676373,12872.0,7105.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5767.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1601.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13053.0,614.6360169649124,30263.0,0.0,0.0
1875,1586955143.5550842,24933.0,13600.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,11333.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2664.0,4.906858,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22181.0,963.2875410318375,49152.0,0.0,0.0
1876,1586955757.909923,9368.0,5379.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3988.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1500.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11317.0,614.3545408248901,28518.0,0.0,0.0
1877,1586956803.1872141,15676.0,8887.0,3.0,0.0,2.0,2.0,7.0,163.0,,,,6547.0,1.0,3.0,4.0,5.0,5.0,48.0,,,,,,,,,,,,,,,,2550.0,2.193905,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16263.0,1045.2775291204453,45530.0,0.0,0.0
1878,1586957520.054377,10936.0,6296.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4638.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1741.0,0.48525399999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11585.0,716.8671189546585,31657.0,0.0,0.0
1879,1586958277.9296513,16405.0,9072.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7335.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1944.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15646.0,757.8753200769424,36866.0,0.0,0.0
1880,1586959240.5110462,16234.0,8692.0,7.0,12.0,24.0,22.0,50.0,323.0,,,,6711.0,1.0,12.0,32.0,28.0,38.0,283.0,,,,,,,,,,,,,,,,2377.0,0.028312999999999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16616.0,962.5813410282135,43566.0,0.0,0.0
1881,1586959772.700458,9161.0,5208.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3953.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1321.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10817.0,532.1893898248672,25719.0,0.0,0.0
1882,1586960347.236272,6929.0,4004.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2924.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1354.0,1.057234,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10299.0,574.5358580350876,26385.0,0.0,0.0
1883,1586960961.708592,7380.0,4280.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3101.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1434.0,0.072744,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,9409.0,614.4723800420761,26615.0,0.0,0.0
1884,1586961576.1274202,10248.0,5782.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4465.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1521.0,1.418615,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11759.0,614.4188530445099,28961.0,0.0,0.0
1885,1586962252.0901332,8254.0,4891.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3364.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1536.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11516.0,675.9626868963242,30442.0,0.0,0.0
1886,1586963071.487313,22536.0,11469.0,148.0,123.0,126.0,92.0,116.0,281.0,,,,9432.0,117.0,109.0,92.0,70.0,92.0,268.0,,,,,,,,,,,,,,,,2319.0,437.117194,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18896.0,819.3970600366592,41838.0,0.0,0.0
1887,1586963850.4129171,7466.0,4393.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3073.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1780.0,0.6158359999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10881.0,778.9257550239563,32691.0,0.0,0.0
1888,1586964588.0013242,10049.0,5784.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4265.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1759.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12493.0,737.5883960723877,33145.0,0.0,0.0
1889,1586965837.3184252,20696.0,11734.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8962.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,3009.0,1.5425099999999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21281.0,1249.3170038461685,56261.0,0.0,0.0
1890,1586966534.073558,15241.0,8553.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6688.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1829.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,14011.0,696.7552390098572,33519.0,0.0,0.0
1891,1586967148.387794,8695.0,5048.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3647.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1504.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,14096.0,614.3141890764236,31297.0,0.0,0.0
1892,1586967765.2550752,140346.0,5728.0,10633.0,5112.0,3625.0,3352.0,3353.0,42504.0,,,,4509.0,8952.0,4382.0,2947.0,2760.0,2796.0,39694.0,,,,,,,,,,,,,,,,6901.0,12305.758296,105.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,44882.0,616.8681690692902,67526.0,58.0,5210.0
1893,1586968827.016345,56583.0,12816.0,3870.0,4605.0,1784.0,1376.0,1312.0,6456.0,,,,9908.0,2911.0,3666.0,1460.0,1077.0,883.0,4457.0,,,,,,,,,,,,,,,,4136.0,1013.356734,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,39288.0,1061.760381937027,70004.0,0.0,987.0
1894,1586969441.3614612,10004.0,5478.0,3.0,4.0,4.0,2.0,5.0,104.0,,,,4304.0,3.0,1.0,1.0,6.0,9.0,83.0,,,,,,,,,,,,,,,,1514.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11848.0,614.3450728654861,29049.0,0.0,0.0
1895,1586969953.4798722,8309.0,4630.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3679.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1284.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10106.0,512.118369102478,24445.0,0.0,0.0
1896,1586970772.7890563,12680.0,6920.0,6.0,10.0,15.0,9.0,35.0,65.0,,,,5558.0,0.0,9.0,6.0,5.0,31.0,8.0,,,,,,,,,,,,,,,,2051.0,0.720819,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15052.0,819.3091850280762,37992.0,0.0,0.0
1897,1586971715.9112802,18734.0,9349.0,202.0,145.0,142.0,173.0,83.0,191.0,,,,7692.0,164.0,122.0,102.0,109.0,58.0,204.0,,,,,,,,,,,,,,,,2518.0,408.349631,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20162.0,943.122281908989,46568.0,0.0,0.0
1898,1586972637.606577,11042.0,6229.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4813.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2179.0,1.193158,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15243.0,921.6952699422836,41050.0,0.0,0.0
1899,1586974747.9664981,55910.0,19622.0,750.0,734.0,666.0,824.0,789.0,7445.0,,,,15447.0,544.0,549.0,471.0,624.0,555.0,6890.0,,,,,,,,,,,,,,,,5998.0,1885.6718079999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,45426.0,2110.359878182411,104514.0,0.0,0.0
1900,1586975403.5296862,17704.0,5372.0,696.0,490.0,352.0,500.0,406.0,1926.0,,,,4096.0,574.0,433.0,285.0,434.0,288.0,1852.0,,,,,,,,,,,,,,,,2042.0,2057.817528,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13627.0,655.5631040334702,31983.0,0.0,0.0
1901,1586976468.4643302,16490.0,9027.0,11.0,12.0,10.0,46.0,100.0,223.0,,,,6753.0,3.0,20.0,19.0,24.0,35.0,205.0,,,,,,,,,,,,,,,,2610.0,1.763755,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,19870.0,1064.9347939491272,49686.0,0.0,0.0
1902,1586977390.177558,17849.0,8499.0,18.0,31.0,47.0,103.0,111.0,1007.0,,,,6535.0,19.0,26.0,49.0,61.0,127.0,1217.0,,,,,,,,,,,,,,,,2330.0,1.307875,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17559.0,921.7131719589233,43367.0,0.0,0.0
1903,1586978004.671319,12161.0,6689.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5473.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1622.0,1.122884,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12855.0,614.4938058853149,30060.0,0.0,0.0
1904,1586978845.0600352,14014.0,7764.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6250.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2123.0,3.3121,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16617.0,840.3888012170792,40148.0,0.0,0.0
1905,1586979684.808239,15542.0,8816.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6725.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2157.0,0.34709599999999996,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17153.0,839.7482038736343,40665.0,0.0,0.0
1906,1586980647.4052072,14345.0,7991.0,2.0,8.0,10.0,28.0,25.0,78.0,,,,6089.0,2.0,10.0,8.0,28.0,8.0,59.0,,,,,,,,,,,,,,,,2364.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17849.0,962.5968470573425,44801.0,0.0,0.0
1907,1586981589.613531,14656.0,8075.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6581.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2346.0,1.531396,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18777.0,942.2084519863129,45158.0,0.0,0.0
1908,1586982655.2854471,18315.0,9761.0,54.0,74.0,46.0,28.0,33.0,169.0,,,,7847.0,42.0,59.0,37.0,17.0,23.0,125.0,,,,,,,,,,,,,,,,2723.0,100.024827,104.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22219.0,1065.6717950105667,52161.0,0.0,0.0
1909,1586983270.0320992,8940.0,5057.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3882.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1505.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,11876.0,614.7466809749603,29088.0,0.0,0.0
1910,1586984375.981064,16417.0,8842.0,26.0,43.0,46.0,36.0,26.0,211.0,,,,6882.0,24.0,39.0,26.0,12.0,16.0,189.0,,,,,,,,,,,,,,,,2725.0,114.906645,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21318.0,1105.9490339756012,52284.0,0.0,0.0
1911,1586985010.8708081,10824.0,5923.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4900.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1612.0,1.5723859999999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12936.0,634.889729976654,30712.0,0.0,0.0
1912,1586985871.774136,16213.0,8614.0,57.0,60.0,35.0,49.0,70.0,131.0,,,,6845.0,44.0,58.0,26.0,42.0,55.0,126.0,,,,,,,,,,,,,,,,2238.0,111.90252199999999,103.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,18006.0,860.903333902359,42214.0,0.0,0.0
1913,1586986916.305521,19242.0,10778.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8465.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2673.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20489.0,1044.5311431884766,49734.0,0.0,0.0
1914,1586987817.4522972,12885.0,7216.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5668.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2191.0,0.747296,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17102.0,901.147057056427,42334.0,0.0,0.0
1915,1586989204.181673,46449.0,13700.0,907.0,931.0,1043.0,1448.0,1294.0,6138.0,,,,10821.0,638.0,717.0,799.0,1214.0,1052.0,5746.0,,,,,,,,,,,,,,,,4137.0,1756.6653,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,32582.0,1386.7302938699722,70178.0,0.0,6.0
1916,1586989872.379589,11282.0,1420.0,339.0,634.0,917.0,936.0,725.0,1453.0,,,,960.0,123.0,448.0,650.0,762.0,587.0,1329.0,,,,,,,,,,,,,,,,447.0,0.515952,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4148.0,668.1969220638275,7693.0,1.0,16.0
1917,1586990396.730729,9585.0,2460.0,132.0,350.0,355.0,411.0,441.0,1233.0,,,,2003.0,61.0,235.0,255.0,321.0,323.0,1005.0,,,,,,,,,,,,,,,,406.0,0.236721,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3362.0,524.3518719673157,6325.0,1.0,8.0
1918,1586991005.0534592,8785.0,2933.0,84.0,189.0,352.0,381.0,311.0,646.0,,,,2329.0,37.0,138.0,255.0,305.0,250.0,573.0,,,,,,,,,,,,,,,,704.0,0.15650999999999998,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5969.0,608.3229529857635,12949.0,0.0,6.0
