id,startTime,timestamp,type,confidence,mounted,mountedConfidence,turn,isVehicular,isMoving,vehicleExitState,vehicularFlagsData
13041,608346178.4928252,188744.46383866668,4,2,0,0,0,0,1,0,0
13042,608346209.1602429,188775.13125641667,1,2,1,2,0,0,0,0,0
13043,608346211.0767306,188777.047744125,4,2,1,2,0,0,1,0,0
13044,608346249.4075223,188815.378535875,1,2,1,2,0,0,0,0,0
13045,608346262.8252804,188828.796294,4,2,0,0,0,0,1,0,0
13046,608346289.9843645,188855.955378,1,2,0,0,0,0,0,0,0
13047,608346323.5488877,188889.51990125002,4,2,0,0,0,0,1,0,0
13048,608346328.6664779,188894.6374915,1,2,0,0,0,0,0,0,0
13049,608346378.545617,188944.5166305,4,2,0,0,0,0,1,0,0
13050,608346382.3831952,188948.3542086667,1,2,0,0,0,0,0,0,0
13051,608346382.7030191,188948.6740326667,4,2,0,0,0,0,1,0,0
13052,608346389.4183373,188955.38935087502,1,2,0,0,0,0,0,0,0
13053,608346434.1961538,189000.16067462502,4,2,0,0,0,0,1,0,0
13054,608346481.5150912,189047.47961200002,1,2,1,2,0,0,0,0,0
13055,608346490.4659501,189056.430471,4,2,1,2,0,0,1,0,0
13056,608346493.9895779,189059.95409875002,1,2,1,2,0,0,0,0,0
13057,608346494.3052664,189060.26978716668,4,2,1,2,0,0,1,0,0
13058,608346503.8955431,189069.86006391668,1,2,1,2,0,0,0,0,0
13059,608346506.4535896,189072.41811041668,4,2,1,2,0,0,1,0,0
13060,608346515.0860909,189081.05061175002,1,2,1,2,0,0,0,0,0
13061,608346523.7186184,189089.68313916668,4,2,1,2,0,0,1,0,0
13062,608346584.4520605,189150.41658125,1,2,1,2,0,0,0,0,0
13063,608346611.6286473,189177.59316812502,4,2,0,0,0,0,1,0,0
13064,608346623.4578135,189189.42233429168,1,2,0,0,0,0,0,0,0
13065,608346626.9792262,189192.9437470417,4,2,0,0,0,0,1,0,0
13066,608346657.978497,189223.94301779167,1,2,1,2,0,0,0,0,0
13067,608346667.5689285,189233.53344925,4,2,0,0,0,0,1,0,0
13068,608346671.7250702,189237.689591,1,2,0,0,0,0,0,0,0
13069,608346676.5206373,189242.48515812503,4,2,0,0,0,0,1,0,0
13070,608346694.1047305,189260.06925125,1,2,0,0,0,0,0,0,0
13071,608346718.0921446,189284.056665375,4,2,0,0,0,0,1,0,0
13072,608346768.6416585,189334.606179375,1,2,1,2,0,0,0,0,0
13073,608346768.9618186,189334.926339375,4,2,1,2,0,0,1,0,0
13074,608346814.1112366,189380.07575737502,1,2,0,0,0,0,0,0,0
13075,608346850.2512398,189416.21576062503,4,2,0,0,0,0,1,0,0
13076,608346854.4089012,189420.373422,1,2,0,0,0,0,0,0,0
13077,608346880.0002306,189445.96475137502,4,2,0,0,0,0,1,0,0
13078,608346882.8848014,189448.84932225003,16,1,0,0,0,0,1,0,0
13079,608346893.7528923,189459.717413125,16,2,0,0,0,0,1,0,0
13080,608346923.8204036,189489.7849244167,4,2,0,0,0,0,1,0,0
13081,608346927.3312638,189493.29578454167,1,2,0,0,0,0,0,0,0
13082,608346935.320355,189501.28487591667,4,2,0,0,0,0,1,0,0
13083,608346958.0399673,189524.00448816668,1,2,1,2,0,0,0,0,0
13084,608346958.6785586,189524.64307941668,4,2,1,2,0,0,1,0,0
13085,608347000.2549132,189566.219434,1,2,0,0,0,0,0,0,0
13086,608347002.4915406,189568.456061375,4,2,0,0,0,0,1,0,0
13087,608347006.6457617,189572.6102825417,1,2,0,0,0,0,0,0,0
13088,608347013.6674759,189579.63199679166,4,2,0,0,0,0,1,0,0
13089,608347017.8333739,189583.79789475002,1,2,0,0,0,0,0,0,0
13090,608347029.6553321,189595.619852875,4,2,0,0,0,0,1,0,0
13091,608347076.0319446,189641.99646541668,1,2,0,0,0,0,0,0,0
13092,608347091.0530396,189657.0175604167,4,2,0,0,0,0,1,0,0
13093,608347119.5014589,189685.46597966668,1,2,0,0,0,0,0,0,0
13094,608347128.4575577,189694.4220785,4,2,0,0,0,0,1,0,0
13095,608347137.0860217,189703.0505424167,1,2,0,0,0,0,0,0,0
13096,608347144.7589902,189710.72351100002,4,2,0,0,0,0,1,0,0
13097,608347167.1373725,189733.10189325002,1,2,0,0,0,0,0,0,0
13098,608347193.67473,189759.63925075,4,2,0,0,0,0,1,0,0
13099,608347197.8324472,189763.7969680417,1,2,0,0,0,0,0,0,0
13100,608347220.5433373,189786.507858125,4,2,0,0,0,0,1,0,0
13101,608347225.6617779,189791.62629862502,16,1,0,0,0,0,1,0,0
13102,608347228.2216644,189794.18618525,16,2,0,0,0,0,1,0,0
13103,608347243.5620037,189809.52652450002,1,2,0,0,0,0,0,0,0
13104,608347245.4761864,189811.44070725,16,2,0,0,0,0,1,0,0
13105,608347256.6647484,189822.62926925,1,2,0,0,0,0,0,0,0
13106,608347273.6074562,189839.571977,4,2,0,0,0,0,1,0,0
13107,608347282.8801879,189848.84470862502,1,2,0,0,0,0,0,0,0
13108,608347312.6287291,189878.59324991668,4,2,0,0,0,0,1,0,0
13109,608347319.6591438,189885.62366462502,1,2,0,0,0,0,0,0,0
13110,608347326.3772331,189892.34175391667,4,2,0,0,0,0,1,0,0
13111,608347330.5425209,189896.50704175,16,1,0,0,0,0,1,0,0
13112,608347335.0129045,189900.97742537502,1,2,0,0,0,0,0,0,0
13113,608347353.2443447,189919.20886554167,16,2,0,0,0,0,1,0,0
13114,608347353.5675257,189919.5320465417,4,2,0,0,0,0,1,0,0
13115,608347356.1287303,189922.0932511667,16,1,0,0,0,0,1,0,0
13116,608347361.2495852,189927.214106,16,2,0,2,0,0,1,0,0
13117,608347389.4045132,189955.36903404168,1,2,0,0,0,0,0,0,0
13118,608347392.9163635,189958.88088425001,16,2,0,0,0,0,1,0,0
13119,608347394.5213687,189960.48588954168,4,2,0,0,0,0,1,0,0
13120,608347397.0829028,189963.04742362502,16,1,0,0,0,0,1,0,0
13121,608347402.199853,189968.1643737917,16,2,1,1,0,0,1,0,0
13122,608347406.3504369,189972.31495775,1,2,0,0,0,0,0,0,0
13123,608347420.4260931,189986.390613875,16,2,0,0,0,0,1,0,0
13124,608347441.5374987,190007.5020195,1,2,0,0,0,0,0,0,0
13125,608347450.4936408,190016.45816154167,16,2,0,0,0,0,1,0,0
13126,608347458.498315,190024.46283575002,4,2,0,2,0,0,1,0,0
13127,608347464.8884228,190030.852943625,1,2,0,0,0,0,0,0,0
13128,608347466.807496,190032.77201679169,4,2,0,0,0,0,1,0,0
13129,608347470.3254418,190036.2899626667,1,2,0,0,0,0,0,0,0
13130,608347483.1227483,190049.087269125,4,2,0,0,0,0,1,0,0
13131,608347491.7645819,190057.72910275002,1,2,1,2,0,0,0,0,0
13132,608347499.1167189,190065.08123975,4,2,1,2,0,0,1,0,0
13133,608347503.9156694,190069.88019025,1,2,1,2,0,0,0,0,0
13134,608347540.3880416,190106.35256237502,4,2,1,2,0,0,1,0,0
13135,608347546.1418309,190112.10635175,1,2,1,2,0,0,0,0,0
13136,608347555.7414485,190121.705969375,4,2,1,2,0,0,1,0,0
13137,608347559.2554029,190125.21992379168,1,2,1,2,0,0,0,0,0
13138,608347561.4942206,190127.458741375,4,2,1,2,0,0,1,0,0
13139,608347567.2518194,190133.2163401667,1,2,1,2,0,0,0,0,0
13140,608347577.8058195,190143.77034037502,4,2,1,2,0,0,1,0,0
13141,608347582.9231284,190148.8876491667,1,2,1,2,0,0,0,0,0
13142,608347602.1093708,190168.073891625,4,2,1,2,0,0,1,0,0
13143,608347614.5880524,190180.55257325002,16,1,0,2,0,0,1,0,0
13144,608347620.0158957,190185.9804165,1,2,0,0,0,0,0,0,0
13145,608347637.607256,190203.571776875,16,2,0,0,0,0,1,0,0
13146,608347665.7473093,190231.7118301667,1,2,0,0,0,0,0,0,0
13147,608347667.6597048,190233.6242256667,16,2,0,0,0,0,1,0,0
13148,608347668.3030417,190234.26756254167,4,2,0,0,0,0,1,0,0
13149,608347703.1497152,190269.11423600002,1,2,0,0,0,0,0,0,0
13150,608347704.7484589,190270.712979625,4,2,0,0,0,0,1,0,0
13151,608347741.4921074,190307.45662825002,1,2,1,2,0,0,0,0,0
13152,608347744.0521202,190310.01664104167,4,2,1,2,0,0,1,0,0
13153,608347767.0603262,190333.02484704167,1,2,0,0,0,0,0,0,0
13154,608347770.2530038,190336.2175246667,4,2,0,0,0,0,1,0,0
13155,608347773.121164,190339.08568475003,16,1,0,0,0,0,1,0,0
13156,608347781.742993,190347.70751379168,16,2,1,2,0,0,1,0,0
13157,608347812.0892539,190378.05377466668,1,2,0,0,0,0,0,0,0
13158,608347813.3672084,190379.331729125,16,2,0,0,0,0,1,0,0
13159,608347817.5231693,190383.487690125,1,2,0,0,0,0,0,0,0
13160,608347854.6011788,190420.565699625,4,2,0,0,0,0,1,0,0
13161,608347858.1187236,190424.0832444167,1,2,0,0,0,0,0,0,0
13162,608347869.9507813,190435.915302125,4,2,0,0,0,0,1,0,0
13163,608347896.8261325,190462.790653375,1,2,1,2,0,0,0,0,0
13164,608347914.711047,190480.675567875,4,2,0,0,0,0,1,0,0
13165,608347968.9881092,190534.9526300417,1,2,0,0,0,0,0,0,0
13166,608347971.2216924,190537.1862132917,4,2,0,0,0,0,1,0,0
13167,608347975.3723607,190541.3368815,1,2,0,0,0,0,0,0,0
13168,608347975.6916201,190541.656140875,4,2,0,0,0,0,1,0,0
13169,608347980.1638751,190546.128395875,16,1,0,0,0,0,1,0,0
13170,608347982.7178855,190548.6824062917,16,2,0,0,0,0,1,0,0
13171,608347988.4766484,190554.44116925,1,2,0,0,0,0,0,0,0
13172,608347992.9399894,190558.90451029167,16,2,0,0,0,0,1,0,0
13173,608348015.3144864,190581.27900716668,1,2,1,2,0,0,0,0,0
13174,608348018.826932,190584.7914527917,16,2,1,2,0,0,1,0,0
13175,608348029.0514814,190595.01600216667,1,2,1,2,0,0,0,0,0
13176,608348030.0077567,190595.9722775,16,2,1,2,0,0,1,0,0
13177,608348037.036811,190603.00133175,1,2,1,2,0,0,0,0,0
13178,608348037.9953848,190603.95990566668,4,2,0,0,0,0,1,0,0
13179,608348041.5173279,190607.48184875,16,1,0,0,0,0,1,0,0
13180,608348044.0740865,190610.038607375,16,2,0,0,0,0,1,0,0
13181,608348054.3007447,190620.2652655,4,2,1,2,0,0,1,0,0
13182,608348092.6889467,190658.6534675,16,1,0,0,0,0,1,0,0
13183,608348097.7999092,190663.76443,16,2,0,0,0,0,1,0,0
13184,608348114.3987954,190680.363316125,1,2,1,2,0,0,0,0,0
13185,608348115.356801,190681.321321875,16,2,0,0,0,0,1,0,0
13186,608348131.964485,190697.92900587502,1,2,1,2,0,0,0,0,0
13187,608348149.218928,190715.18344879168,4,2,0,0,0,0,1,0,0
13188,608348154.0163319,190719.98085275,1,2,0,0,0,0,0,0,0
13189,608348168.0720738,190734.036594625,4,2,0,0,0,0,1,0,0
13190,608348172.2259512,190738.19047200002,1,2,0,0,0,0,0,0,0
13191,608348210.909167,190776.87368791667,4,2,0,0,0,0,1,0,0
13192,608348217.9537562,190783.91827700002,16,1,0,0,0,0,1,0,0
13193,608348220.8223499,190786.78687075002,16,2,1,1,0,0,1,0,0
13194,608348235.861268,190801.82578887502,4,2,0,0,0,0,1,0,0
13195,608348317.0875783,190883.05209916667,1,2,1,2,0,0,0,0,0
13196,608348334.0203451,190899.984865875,4,2,0,0,0,0,1,0,0
13197,608348339.7721282,190905.736649,1,2,0,0,0,0,0,0,0
13198,608348349.6769364,190915.64145725002,4,2,0,0,0,0,1,0,0
13199,608348353.5167172,190919.481238,1,2,0,0,0,0,0,0,0
13200,608348360.5438797,190926.50840050002,4,2,0,0,0,0,1,0,0
13201,608348364.7006654,190930.665186125,1,2,0,0,0,0,0,0,0
13202,608348405.6281579,190971.59267866667,4,2,0,0,0,0,1,0,0
13203,608348410.4231906,190976.38771137502,1,2,0,0,0,0,0,0,0
13204,608348424.4941539,190990.458674625,4,2,0,0,0,0,1,0,0
13205,608348427.6993765,190993.66389729167,16,1,0,0,0,0,1,0,0
13206,608348435.3783422,191001.342863,16,2,1,1,0,0,1,0,0
13207,608348468.6269829,191034.5915037917,4,2,1,2,0,0,1,0,0
13208,608348548.7177602,191114.68228100002,1,2,1,2,0,0,0,0,0
13209,608348549.3554935,191115.320014375,4,2,1,2,0,0,1,0,0
13210,608348561.155479,191127.11999979167,1,2,1,2,0,0,0,0,0
13211,608348570.4139829,191136.37850362502,4,2,0,0,0,0,1,0,0
13212,608348639.8745279,191205.83904875,1,2,1,2,0,0,0,0,0
13213,608348643.0687437,191209.0332645,4,2,0,0,0,0,1,0,0
13214,608348654.5979899,191220.56251075002,1,2,0,0,0,0,0,0,0
13215,608348656.8398033,191222.80432416667,4,2,0,0,0,0,1,0,0
13216,608348676.693873,191242.65839391667,1,2,1,2,0,0,0,0,0
13217,608348754.308245,191320.27276579168,4,2,0,0,0,0,1,0,0
13218,608348757.4943582,191323.4588790417,16,1,0,0,0,0,1,0,0
13219,608348762.6122535,191328.57677437502,16,2,1,1,0,0,1,0,0
13220,608348814.0140723,191379.978593125,4,2,1,2,0,0,1,0,0
13221,608348817.5274158,191383.4919365417,1,2,1,2,0,0,0,0,0
13222,608348818.1661787,191384.13069954168,4,2,1,2,0,0,1,0,0
13223,608348842.4393431,191408.40386387502,1,2,1,2,0,0,0,0,0
13224,608348887.8382018,191453.802722625,4,2,0,0,0,0,1,0,0
13225,608348892.6313137,191458.5958345417,1,2,0,0,0,0,0,0,0
13226,608348923.6602409,191489.62476175002,4,2,0,0,0,0,1,0,0
13227,608348954.9868798,191520.95140062502,1,2,0,0,0,0,0,0,0
13228,608348961.7010428,191527.66556362502,4,2,0,0,0,0,1,0,0
13229,608348966.8185692,191532.7830900417,1,2,0,0,0,0,0,0,0
13230,608348996.240612,191562.205132875,4,2,1,1,0,0,1,0,0
13231,608349053.8258575,191619.790378375,1,2,1,2,0,0,0,0,0
13232,608349054.1490386,191620.11355937502,4,2,1,2,0,0,1,0,0
13233,608349087.714372,191653.67889279168,1,2,1,2,0,0,0,0,0
13234,608349098.8925586,191664.857079375,4,2,1,2,0,0,1,0,0
13235,608349106.5627891,191672.527309875,1,2,1,2,0,0,0,0,0
13236,608349110.7150452,191676.679566,4,2,1,2,0,0,1,0,0
13237,608349178.4536046,191744.418125375,1,2,0,0,0,0,0,0,0
13238,608349181.9729507,191747.93747150002,4,2,0,0,0,0,1,0,0
13239,608349184.5316794,191750.49620025003,16,1,0,0,0,0,1,0,0
13240,608349197.3198167,191763.28433750002,16,2,1,2,0,0,1,0,0
13241,608349202.4346685,191768.39918937502,1,2,1,2,0,0,0,0,0
13242,608349203.3840822,191769.34860304167,16,2,0,0,0,0,1,0,0
13243,608349211.0541853,191777.018706125,1,2,1,2,0,0,0,0,0
13244,608349214.2510937,191780.21561450002,16,2,0,0,0,0,1,0,0
13245,608349235.9835193,191801.94804016667,1,2,0,0,0,0,0,0,0
13246,608349236.3031304,191802.26765116668,16,2,0,0,0,0,1,0,0
13247,608349248.4567035,191814.42122437502,4,2,1,2,0,0,1,0,0
13248,608349281.3651502,191847.3296710417,1,2,1,2,0,0,0,0,0
13249,608349283.9224948,191849.88701562502,4,2,0,0,0,0,1,0,0
13250,608349295.4294652,191861.393986,1,2,0,0,0,0,0,0,0
13251,608349323.5568146,191889.52133541668,4,2,0,0,0,0,1,0,0
13252,608349501.346373,192067.31089375002,1,2,0,0,0,0,0,0,0
13253,608349518.5930507,192084.55757150002,4,2,0,0,0,0,1,0,0
13254,608349534.8951911,192100.859711875,1,2,1,1,0,0,0,0,0
13255,608349540.0096111,192105.974132,4,2,1,2,0,0,1,0,0
13256,608349606.1684194,192172.132940125,1,2,0,0,0,0,0,0,0
13257,608349617.0641886,192183.028709375,4,2,0,0,0,0,1,0,0
13258,608349621.8661158,192187.830636625,16,1,0,0,0,0,1,0,0
13259,608349624.4208512,192190.38537200002,16,2,0,0,0,0,1,0,0
13260,608349675.5324979,192241.49701875,4,2,1,2,0,0,1,0,0
13261,608349682.8631762,192248.82769704168,1,2,1,2,0,0,0,0,0
13262,608349687.9700725,192253.93459337502,4,2,0,0,0,0,1,0,0
13263,608349691.4807009,192257.445221625,1,2,0,0,0,0,0,0,0
13264,608349692.1191369,192258.0836577917,4,2,0,0,0,0,1,0,0
13265,608349696.2695363,192262.23405704167,1,2,0,0,0,0,0,0,0
13266,608349700.4197139,192266.384234625,4,2,0,0,0,0,1,0,0
13267,608349703.6218095,192269.58633025002,16,1,0,0,0,0,1,0,0
13268,608349706.1765445,192272.141065375,16,2,0,0,0,0,1,0,0
13269,608349734.9124326,192300.876953375,1,2,1,2,0,0,0,0,0
13270,608349744.4964726,192310.46099341667,16,2,1,2,0,0,1,0,0
13271,608349758.2302258,192324.194746625,1,2,0,0,0,0,0,0,0
13272,608349769.7339282,192335.69844904167,4,2,0,0,0,0,1,0,0
13273,608349774.528998,192340.493518875,1,2,0,0,0,0,0,0,0
13274,608349791.791613,192357.75613379167,4,2,1,1,0,0,1,0,0
13275,608349805.2184945,192371.18301537502,1,2,0,0,0,0,0,0,0
13276,608349808.736469,192374.7009897917,4,2,0,0,0,0,1,0,0
13277,608349858.8637305,192424.828251375,1,2,0,0,0,0,0,0,0
13278,608349863.3319839,192429.29650475,4,2,0,0,0,0,1,0,0
13279,608349923.3381772,192489.302698,16,1,0,0,0,0,1,0,0
13280,608349926.5229985,192492.48751925002,16,2,0,0,0,0,1,0,0
13281,608349933.2266624,192499.19118325002,1,2,0,0,0,0,0,0,0
13282,608349937.0573238,192503.021844625,16,2,0,0,0,0,1,0,0
13283,608349966.7588704,192532.723391125,4,2,1,2,0,0,1,0,0
13284,608349974.1129918,192540.07751262502,1,2,0,0,0,0,0,0,0
13285,608350015.3168901,192581.281410875,4,2,0,0,0,0,1,0,0
13286,608350017.8925908,192583.85711162502,16,1,0,0,0,0,1,0,0
13287,608350021.7073944,192587.671915125,16,2,0,0,0,0,1,0,0
13288,608350071.5693493,192637.53387012501,4,2,1,2,0,0,1,0,0
13289,608350129.6904153,192695.65493604168,1,2,1,2,0,0,0,0,0
13290,608350135.1210339,192701.08555475003,4,2,0,0,0,0,1,0,0
13291,608350161.0020472,192726.966568,1,2,1,2,0,0,0,0,0
13292,608350161.956533,192727.92105375,4,2,1,2,0,0,1,0,0
13293,608350182.0867891,192748.0513099167,1,2,1,2,0,0,0,0,0
13294,608350196.1463345,192762.110855375,4,2,0,0,0,0,1,0,0
13295,608350199.3473839,192765.311904625,16,1,0,0,0,0,1,0,0
13296,608350209.8889848,192775.853505625,16,2,0,0,0,0,1,0,0
13297,608350257.4964913,192823.46101212502,1,2,1,2,0,0,0,0,0
13298,608350259.7328216,192825.697342375,4,2,1,2,0,0,1,0,0
13299,608350303.8089821,192869.773503,1,2,0,0,0,0,0,0,0
13300,608350314.3556888,192880.32020966668,4,2,0,0,0,0,1,0,0
13301,608350372.5251638,192938.489684625,1,2,1,2,0,0,0,0,0
13302,608350376.9989262,192942.9634469167,4,2,0,0,0,0,1,0,0
13303,608350396.4921969,192962.45671775,1,2,0,0,0,0,0,0,0
13304,608350397.4510462,192963.41556700002,4,2,0,0,0,0,1,0,0
13305,608350403.5228726,192969.48739341667,1,2,0,0,0,0,0,0,0
13306,608350409.5948795,192975.55940029168,4,2,0,0,0,0,1,0,0
13307,608350423.6522162,192989.616737,1,2,0,0,0,0,0,0,0
13308,608350426.528981,192992.49350179167,4,2,0,0,0,0,1,0,0
13309,608350471.8846968,193037.84921762501,1,2,0,0,0,0,0,0,0
13310,608350477.9597272,193043.92424800002,4,2,0,0,0,0,1,0,0
13311,608350482.7469021,193048.711422875,1,2,0,0,0,0,0,0,0
13312,608350489.7755969,193055.7401176667,4,2,0,0,0,0,1,0,0
13313,608350498.7225577,193064.68707850002,1,2,0,0,0,0,0,0,0
13314,608350517.905939,193083.87045975,4,2,0,0,0,0,1,0,0
13315,608350531.3291678,193097.293688625,1,2,0,0,0,0,0,0,0
13316,608350535.4817163,193101.446237125,4,2,0,0,0,0,1,0,0
13317,608350542.8317122,193108.796233,1,2,0,0,0,0,0,0,0
13318,608350546.3469892,193112.31150991668,4,2,0,0,0,0,1,0,0
13319,608350555.6166384,193121.58115925002,1,2,0,0,0,0,0,0,0
13320,608350569.0344987,193134.9990195,4,2,0,0,0,0,1,0,0
13321,608350578.2982659,193144.26278675,1,2,0,0,0,0,0,0,0
13322,608350581.4929323,193147.457453125,4,2,0,0,0,0,1,0,0
13323,608350630.777159,193196.74167975,1,2,0,0,0,0,0,0,0
13324,608350633.6540414,193199.61856225002,4,2,0,0,0,0,1,0,0
13325,608350639.4110925,193205.375613375,1,2,0,0,0,0,0,0,0
13326,608350642.6073604,193208.5718811667,4,2,0,0,0,0,1,0,0
13327,608350647.7216859,193213.68620666667,1,2,0,0,0,0,0,0,0
13328,608350654.7532672,193220.717788,4,2,0,0,0,0,1,0,0
13329,608350672.3396108,193238.30413162502,1,2,0,0,0,0,0,0,0
13330,608350680.9677749,193246.932295625,4,2,0,0,0,0,1,0,0
13331,608350684.4846771,193250.44919787502,1,2,0,0,0,0,0,0,0
13332,608350700.789497,193266.754017875,4,2,0,0,0,0,1,0,0
13333,608350709.1140447,193275.0785655,1,2,0,0,0,0,0,0,0
13334,608350730.8535943,193296.818115125,4,2,0,0,0,0,1,0,0
13335,608350746.5326304,193312.49715125002,16,1,0,2,0,0,1,0,0
13336,608350749.0934043,193315.057925125,16,2,0,0,0,0,1,0,0
13337,608350800.2010608,193366.165581625,4,2,1,2,0,0,1,0,0
13338,608350847.5148203,193413.479341125,1,2,0,0,0,0,0,0,0
13339,608350850.3905101,193416.355030875,4,2,0,0,0,0,1,0,0
13340,608350872.1162542,193438.080775,1,2,1,2,0,0,0,0,0
13341,608350875.950859,193441.91537979167,4,2,1,2,0,0,1,0,0
13342,608350918.1307871,193484.09530791666,1,2,1,2,0,0,0,0,0
13343,608350961.9308366,193527.895357375,4,2,0,0,0,0,1,0,0
13344,608351017.2131283,193583.17764912502,1,2,0,0,0,0,0,0,0
13345,608351023.9246331,193589.889154,4,2,0,0,0,0,1,0,0
13346,608351066.432914,193632.39743487502,1,2,0,0,0,0,0,0,0
13347,608351077.617554,193643.58207475,4,2,0,0,0,0,1,0,0
13348,608351097.4312594,193663.39578025002,1,2,0,0,0,0,0,0,0
13349,608351099.0290269,193664.99354762502,4,2,0,0,0,0,1,0,0
13350,608351206.411781,193772.37630175002,1,2,0,0,0,0,0,0,0
13351,608351213.7648519,193779.72937275,4,2,0,0,0,0,1,0,0
13352,608351291.1870381,193857.15155887502,1,2,1,2,0,0,0,0,0
13353,608351296.2933446,193862.25786537502,4,2,1,2,0,0,1,0,0
13354,608351324.4872949,193890.45181575,16,1,0,2,0,0,1,0,0
13355,608351328.3075076,193894.2720285,1,2,0,0,0,0,0,0,0
13356,608351388.4532754,193954.41779625003,4,2,0,0,0,0,1,0,0
13357,608351391.9727902,193957.9373110417,1,2,0,0,0,0,0,0,0
13358,608351427.1803688,193993.14488962502,4,2,0,0,0,0,1,0,0
13359,608351433.5860541,193999.55057491668,1,2,0,0,0,0,0,0,0
13360,608351459.3936452,194005.34065691667,4,2,0,0,0,0,1,0,0
13361,608351462.9183342,194008.86534591668,1,2,0,0,0,0,0,0,0
13362,608351465.1550592,194011.10207091668,4,2,0,0,0,0,1,0,0
13363,608351470.614351,194016.56136275,16,1,1,2,0,0,1,0,0
13364,608351480.8689517,194017.8590749167,16,2,0,2,0,0,1,0,0
13365,608351502.6833565,194039.67347975002,1,2,1,2,0,0,0,0,0
13366,608351530.8572416,194055.040080625,16,2,0,0,0,0,1,0,0
13367,608351550.6900592,194074.87289825,1,2,0,0,0,0,0,0,0
13368,608381685.5193073,197927.2813277917,4,2,0,0,0,0,1,0,0
13369,608381689.3817673,197931.1437879167,1,2,0,0,0,0,0,0,0
13370,608382168.9693465,198362.003158875,4,2,0,0,0,0,1,0,0
13371,608382173.7938981,198366.82771050002,1,2,0,0,0,0,0,0,0
13372,608382194.0580732,198387.091885625,4,2,0,0,0,0,1,0,0
13373,608382198.5677828,198357.73387379167,1,2,0,0,0,0,0,0,0
13374,608388244.52149,204202.85805591667,4,2,0,0,0,0,1,0,0
13375,608388248.3807483,204206.7173142917,1,2,0,0,0,0,0,0,0
13376,608388248.7023423,204207.03890829167,4,2,0,0,0,0,1,0,0
13377,608388263.1276067,204221.46417275,16,1,0,2,0,0,1,0,0
13378,608388273.4218293,204228.36127766667,16,2,0,2,0,0,1,0,0
13379,608388283.3543651,204238.2938135,1,2,0,0,0,0,0,0,0
13380,608388377.6014394,204240.675353,4,2,0,0,0,0,1,0,0
13381,608388381.4661262,204244.54003987502,16,1,0,2,0,0,1,0,0
13382,608388408.0771648,204266.066507,16,2,1,2,0,0,1,0,0
13383,608388423.1751671,204281.16450925003,4,2,0,0,0,0,1,0,0
13384,608388544.4305246,204402.4198667917,1,2,0,0,0,0,0,0,0
13385,608388545.0717087,204403.06105091667,4,2,0,0,0,0,1,0,0
13386,608388552.7763036,204410.765645875,1,2,0,0,0,0,0,0,0
13387,608388588.0994668,204446.088809,4,2,0,0,0,0,1,0,0
13388,608388678.3276627,204536.31700487502,1,2,1,2,0,0,0,0,0
13389,608388685.0681846,204543.05752679167,4,2,1,2,0,0,1,0,0
13390,608388729.0377448,204587.02708700002,1,2,1,2,0,0,0,0,0
13391,608388731.28705,204589.27639225,4,2,1,2,0,0,1,0,0
13392,608388735.7748514,204593.76419362501,16,1,1,2,0,0,1,0,0
13393,608388738.3355771,204596.324919375,4,2,1,2,0,0,1,0,0
13394,608388779.4198508,204637.40919304168,16,1,1,2,0,0,1,0,0
13395,608388781.9848332,204639.9741755,16,2,1,2,0,0,1,0,0
13396,608388833.3206698,204691.31001204168,4,2,0,0,0,0,1,0,0
13397,608388892.3488432,204750.338185375,1,2,1,2,0,0,0,0,0
13398,608388925.0625209,204783.05186304168,4,2,0,0,0,0,1,0,0
13399,608388928.2789235,204786.26826566667,16,1,0,0,0,0,1,0,0
13400,608388930.8465029,204788.83584512502,4,2,0,0,0,0,1,0,0
13401,608389025.4454377,204883.434779875,1,2,0,0,0,0,0,0,0
13402,608389083.8529724,204941.842314625,4,2,0,0,0,0,1,0,0
13403,608389092.520464,204950.50980616666,1,2,0,0,0,0,0,0,0
13404,608389093.4792926,204951.46863479167,4,2,0,0,0,0,1,0,0
13405,608389113.0496403,204971.03898254168,16,1,0,0,0,0,1,0,0
13406,608389124.5809573,204982.57029950002,16,2,1,2,0,0,1,0,0
13407,608389174.5315979,205032.5209400417,4,2,0,2,0,0,1,0,0
13408,608389320.682306,205178.67164825002,1,2,0,0,0,0,0,0,0
13409,608389360.4302874,205218.41962962502,4,2,0,0,0,0,1,0,0
13410,608389365.8829308,205223.8722729167,1,2,0,0,0,0,0,0,0
13411,608389371.6412573,205226.5117090417,4,2,0,0,0,0,1,0,0
13412,608389377.1173408,205231.987792625,16,1,0,2,0,0,1,0,0
13413,608389380.0019718,205234.872423625,16,2,0,0,0,0,1,0,0
13414,608389384.173119,205174.94884287502,1,2,0,0,0,0,0,0,0
13415,608389750.0036318,205366.09649262502,4,2,0,0,0,0,1,0,0
13416,608389753.8715885,205369.96444929167,1,2,0,0,0,0,0,0,0
13417,608389959.5339173,205331.70885541668,4,2,0,0,0,0,1,0,0
13418,608389972.3892024,205344.56414041668,1,2,0,0,0,0,0,0,0
13419,608390006.1388063,205378.3137444167,4,2,0,0,0,0,1,0,0
13420,608390247.2330186,205619.40795675002,1,2,1,2,0,0,0,0,0
13421,608390506.9864166,205879.16135462502,4,2,0,0,0,0,1,0,0
13422,608390509.5530515,205881.7279895,16,1,0,0,0,0,1,0,0
