ID,timestamp,timestampLogged,BBDate,LDTXOffFrames,LTXOnFrames,LogDuration,SDTXOffFrames,SDTXOnFrames,SeqNum,TDTXOffFrames,TTXOnFrames
25544,1586928298.743608,1586928407.308062,1586928269.538,0.0,0.0,2630767.0,0.0,0.0,210,0.0,0.0
25545,1586928298.748608,1586928407.3113523,1586928269.543,0.0,0.0,169.0,0.0,0.0,211,0.0,0.0
25546,1586928406.6286082,1586928407.314798,1586928377.423,0.0,0.0,3534638.0,0.0,0.0,216,0.0,0.0
25547,1586928406.6336079,1586929078.4944582,1586928377.428,0.0,0.0,166.0,0.0,0.0,217,0.0,0.0
25548,1586928447.664608,1586929078.499002,1586928418.459,0.0,0.0,1344375.0,0.0,0.0,222,0.0,0.0
25549,1586928447.669608,1586929078.5023942,1586928418.464,0.0,0.0,161.0,0.0,0.0,223,0.0,0.0
25550,1586928757.6736078,1586929078.506556,1586928728.468,0.0,0.0,10157126.0,0.0,0.0,236,0.0,0.0
25551,1586928757.677608,1586929078.5126152,1586928728.472,0.0,0.0,116.0,0.0,0.0,237,0.0,0.0
25552,1586928942.144608,1586929078.5312,1586928912.939,0.0,0.0,6043959.0,0.0,0.0,4,0.0,0.0
25553,1586928942.1476078,1586929078.533987,1586928912.942,0.0,0.0,101.0,0.0,0.0,5,0.0,0.0
25554,1586928956.3076081,1586929078.537663,1586928927.102,0.0,0.0,463964.0,0.0,0.0,10,0.0,0.0
25555,1586928956.3116078,1586929078.5414171,1586928927.106,0.0,0.0,126.0,0.0,0.0,11,0.0,0.0
25556,1586929077.8466082,1586929676.0440092,1586929048.641,0.0,0.0,3982047.0,0.0,0.0,24,0.0,0.0
25557,1586929137.7526078,1586929676.051098,1586929108.547,0.0,0.0,1962579.0,0.0,0.0,32,0.0,0.0
25558,1586929137.7546082,1586929676.0665722,1586929108.549,0.0,0.0,87.0,0.0,0.0,33,0.0,0.0
25559,1586929204.604608,1586929676.076966,1586929175.399,0.0,0.0,2190301.0,0.0,0.0,36,0.0,0.0
25560,1586929204.6146078,1586929676.09629,1586929175.409,0.0,0.0,336.0,0.0,0.0,37,0.0,0.0
25561,1586929336.6406078,1586929676.160758,1586929307.435,0.0,0.0,4325768.0,0.0,0.0,40,0.0,0.0
25562,1586929336.645608,1586929676.167201,1586929307.44,0.0,0.0,141.0,0.0,0.0,41,0.0,0.0
25563,1586929440.6296082,1586929676.184277,1586929411.424,0.0,0.0,3407012.0,0.0,0.0,54,0.0,0.0
25564,1586929440.6356082,1586929676.1862001,1586929411.43,0.0,0.0,180.0,0.0,0.0,55,0.0,0.0
25565,1586929675.5426078,1586930084.256885,1586929646.337,0.0,0.0,7696603.0,0.0,0.0,65,0.0,0.0
25566,1586929771.948608,1586930084.262516,1586929742.743,0.0,0.0,3158598.0,0.0,0.0,81,0.0,0.0
25567,1586929771.9566078,1586930084.2661002,1586929742.751,0.0,0.0,273.0,0.0,0.0,82,0.0,0.0
25568,1586929801.610608,1586930084.2696352,1586929772.405,0.0,0.0,971601.0,0.0,0.0,83,0.0,0.0
25569,1586929801.6156082,1586930084.273343,1586929772.41,0.0,0.0,165.0,0.0,0.0,84,0.0,0.0
25570,1586929804.709608,1586930084.2762992,1586929775.504,0.0,0.0,101354.0,0.0,0.0,85,0.0,0.0
25571,1586929962.3126082,1586930084.2801924,1586929933.107,0.0,0.0,5163794.0,0.0,0.0,93,0.0,0.0
25572,1586930037.730608,1586930084.2943861,1586930008.525,0.0,0.0,2471037.0,0.0,0.0,114,0.0,0.0
25573,1586930037.735608,1586930084.2980232,1586930008.53,0.0,0.0,178.0,0.0,0.0,115,0.0,0.0
25574,1586930083.5906081,1586930894.152145,1586930054.385,0.0,0.0,1502400.0,0.0,0.0,120,0.0,0.0
25575,1586930097.7456079,1586930894.157452,1586930068.54,0.0,0.0,463441.0,0.0,0.0,122,0.0,0.0
25576,1586930097.750608,1586930894.17262,1586930068.545,0.0,0.0,175.0,0.0,0.0,123,0.0,0.0
25577,1586930444.6026082,1586930894.179957,1586930415.397,0.0,0.0,11364423.0,0.0,0.0,142,0.0,0.0
25578,1586930444.611608,1586930894.18649,1586930415.406,0.0,0.0,295.0,0.0,0.0,143,0.0,0.0
25579,1586930707.617608,1586930894.198626,1586930678.412,0.0,0.0,8617268.0,0.0,0.0,197,0.0,0.0
25580,1586930707.6226082,1586930894.201554,1586930678.417,0.0,0.0,185.0,0.0,0.0,198,0.0,0.0
25581,1586930818.900608,1586930894.208879,1586930789.695,0.0,0.0,3645955.0,0.0,0.0,203,0.0,0.0
25582,1586930818.9046078,1586930894.213999,1586930789.699,0.0,0.0,130.0,0.0,0.0,204,0.0,0.0
25583,1586930893.6276078,1586931277.495143,1586930864.422,0.0,0.0,2448240.0,0.0,0.0,213,0.0,0.0
25584,1586930981.189608,1586931277.514545,1586930951.984,0.0,0.0,2868842.0,0.0,0.0,228,0.0,0.0
25585,1586930981.1926079,1586931277.517925,1586930951.987,0.0,0.0,93.0,0.0,0.0,229,0.0,0.0
25586,1586930997.7086082,1586931277.5227,1586930968.503,0.0,0.0,541173.0,0.0,0.0,235,0.0,0.0
25587,1586930997.717608,1586931277.5276,1586930968.512,0.0,0.0,272.0,0.0,0.0,236,0.0,0.0
25588,1586931018.480608,1586931277.535892,1586930989.275,0.0,0.0,680313.0,0.0,0.0,246,0.0,0.0
25589,1586931057.6366081,1586931277.54045,1586931028.431,0.0,0.0,1282898.0,0.0,0.0,253,0.0,0.0
25590,1586931179.6426082,1586931277.544132,1586931150.437,0.0,0.0,3997499.0,0.0,0.0,8,0.0,0.0
25591,1586931179.6486082,1586931277.547008,1586931150.443,0.0,0.0,169.0,0.0,0.0,9,0.0,0.0
25592,1586931276.8866081,1586931908.3055372,1586931247.681,0.0,0.0,3185962.0,0.0,0.0,16,0.0,0.0
25593,1586931375.6016078,1586931908.3122492,1586931346.396,0.0,0.0,3234233.0,0.0,0.0,26,0.0,0.0
25594,1586931375.6076078,1586931908.3205512,1586931346.402,0.0,0.0,180.0,0.0,0.0,27,0.0,0.0
25595,1586931451.342608,1586931908.3270001,1586931422.137,0.0,0.0,2481415.0,0.0,0.0,30,0.0,0.0
25596,1586931451.347608,1586931908.330943,1586931422.142,0.0,0.0,170.0,0.0,0.0,31,0.0,0.0
25597,1586931586.565608,1586931908.334041,1586931557.36,0.0,0.0,4430366.0,0.0,0.0,40,0.0,0.0
25598,1586931586.571608,1586931908.338262,1586931557.366,0.0,0.0,177.0,0.0,0.0,41,0.0,0.0
25599,1586931689.8196082,1586931908.348311,1586931660.614,0.0,0.0,3382881.0,0.0,0.0,63,0.0,0.0
25600,1586931689.822608,1586931908.3531392,1586931660.617,0.0,0.0,99.0,0.0,0.0,64,0.0,0.0
25601,1586931907.5956082,1586932387.327321,1586931878.39,0.0,0.0,7135217.0,0.0,0.0,95,0.0,0.0
25602,1586931957.835608,1586932387.3315911,1586931928.63,0.0,0.0,1645634.0,0.0,0.0,99,0.0,0.0
25603,1586931957.8406081,1586932387.3331711,1586931928.635,0.0,0.0,162.0,0.0,0.0,100,0.0,0.0
25604,1586932001.3516078,1586932387.337166,1586931972.146,0.0,0.0,1425630.0,0.0,0.0,102,0.0,0.0
25605,1586932001.354608,1586932387.341458,1586931972.149,0.0,0.0,105.0,0.0,0.0,103,0.0,0.0
25606,1586932017.7736082,1586932387.344572,1586931988.568,0.0,0.0,537950.0,0.0,0.0,109,0.0,0.0
25607,1586932017.7786078,1586932387.347271,1586931988.573,0.0,0.0,156.0,0.0,0.0,110,0.0,0.0
25608,1586932140.920608,1586932387.351161,1586932111.715,0.0,0.0,4034700.0,0.0,0.0,120,0.0,0.0
25609,1586932140.9316082,1586932387.353439,1586932111.726,0.0,0.0,362.0,0.0,0.0,121,0.0,0.0
25610,1586932386.6026082,1586932978.5290833,1586932357.397,0.0,0.0,8049286.0,0.0,0.0,130,0.0,0.0
25611,1586932653.710608,1586932978.540585,1586932624.505,0.0,0.0,8751476.0,0.0,0.0,138,0.0,0.0
25612,1586932653.7196078,1586932978.5438411,1586932624.514,0.0,0.0,300.0,0.0,0.0,139,0.0,0.0
25613,1586932747.6166081,1586932978.5484362,1586932718.411,0.0,0.0,3076485.0,0.0,0.0,142,0.0,0.0
25614,1586932747.6226082,1586932978.5573192,1586932718.417,0.0,0.0,178.0,0.0,0.0,143,0.0,0.0
25615,1586932896.5816078,1586932978.562179,1586932867.376,0.0,0.0,4880566.0,0.0,0.0,154,0.0,0.0
25616,1586932896.586608,1586932978.567153,1586932867.381,0.0,0.0,169.0,0.0,0.0,155,0.0,0.0
25617,1586932917.6936078,1586932978.57131,1586932888.488,0.0,0.0,691565.0,0.0,0.0,158,0.0,0.0
25618,1586932917.698608,1586932978.577222,1586932888.493,0.0,0.0,163.0,0.0,0.0,159,0.0,0.0
25619,1586932977.784608,1586933342.499334,1586932948.579,0.0,0.0,1968709.0,0.0,0.0,170,0.0,0.0
25620,1586933002.289608,1586933342.506011,1586932973.084,0.0,0.0,802513.0,0.0,0.0,175,0.0,0.0
25621,1586933002.2936082,1586933342.510965,1586932973.088,0.0,0.0,103.0,0.0,0.0,176,0.0,0.0
25622,1586933021.527608,1586933342.5159502,1586932992.322,0.0,0.0,630224.0,0.0,0.0,188,0.0,0.0
25623,1586933021.5306082,1586933342.51895,1586932992.325,0.0,0.0,99.0,0.0,0.0,189,0.0,0.0
25624,1586933107.551608,1586933342.523137,1586933078.346,0.0,0.0,2818430.0,0.0,0.0,206,0.0,0.0
25625,1586933107.559608,1586933342.5257893,1586933078.354,0.0,0.0,257.0,0.0,0.0,207,0.0,0.0
25626,1586933178.578608,1586933342.5302672,1586933149.373,0.0,0.0,2326918.0,0.0,0.0,210,0.0,0.0
25627,1586933178.5836082,1586933342.5394192,1586933149.378,0.0,0.0,166.0,0.0,0.0,211,0.0,0.0
25628,1586933341.7596078,1586933714.226944,1586933312.554,0.0,0.0,5346371.0,0.0,0.0,224,0.0,0.0
25629,1586933467.5746078,1586933714.232052,1586933438.369,0.0,0.0,4122041.0,0.0,0.0,236,0.0,0.0
25630,1586933467.586608,1586933714.235434,1586933438.381,0.0,0.0,417.0,0.0,0.0,237,0.0,0.0
25631,1586933527.0566082,1586933714.240243,1586933497.851,0.0,0.0,1948480.0,0.0,0.0,239,0.0,0.0
25632,1586933527.059608,1586933714.276155,1586933497.854,0.0,0.0,103.0,0.0,0.0,240,0.0,0.0
25633,1586933662.914608,1586933714.2862601,1586933633.709,0.0,0.0,4451257.0,0.0,0.0,1,0.0,0.0
25634,1586933662.919608,1586933714.288898,1586933633.714,0.0,0.0,162.0,0.0,0.0,2,0.0,0.0
25635,1586933704.514608,1586933714.2921991,1586933675.309,0.0,0.0,1362825.0,0.0,0.0,5,0.0,0.0
25636,1586933704.520608,1586933714.2959743,1586933675.315,0.0,0.0,179.0,0.0,0.0,6,0.0,0.0
25637,1586933712.9826078,1586933938.343289,1586933683.777,0.0,0.0,277264.0,0.0,0.0,7,0.0,0.0
25638,1586933713.6666079,1586933938.351128,1586933684.461,0.0,0.0,22433.0,0.0,0.0,8,0.0,0.0
25639,1586933745.822608,1586933938.3568811,1586933716.617,0.0,0.0,1053555.0,0.0,0.0,11,0.0,0.0
25640,1586933745.8336082,1586933938.3610291,1586933716.628,0.0,0.0,361.0,0.0,0.0,12,0.0,0.0
25641,1586933828.519608,1586933938.36577,1586933799.314,0.0,0.0,2709147.0,0.0,0.0,13,0.0,0.0
25642,1586933828.5226078,1586933938.368204,1586933799.317,0.0,0.0,120.0,0.0,0.0,14,0.0,0.0
25643,1586933877.856608,1586933938.371464,1586933848.651,0.0,0.0,1616410.0,0.0,0.0,19,0.0,0.0
25644,1586933877.867608,1586933938.374762,1586933848.662,0.0,0.0,354.0,0.0,0.0,20,0.0,0.0
25645,1586933937.643608,1586933938.3801112,1586933908.438,0.0,0.0,1958530.0,0.0,0.0,21,0.0,0.0
25646,1586933937.6486082,1586934677.159481,1586933908.443,0.0,0.0,174.0,0.0,0.0,22,0.0,0.0
25647,1586934041.585608,1586934677.163043,1586934012.38,0.0,0.0,3405414.0,0.0,0.0,28,0.0,0.0
25648,1586934041.5886078,1586934677.165255,1586934012.383,0.0,0.0,99.0,0.0,0.0,29,0.0,0.0
25649,1586934082.520608,1586934677.168961,1586934053.315,0.0,0.0,1341145.0,0.0,0.0,44,0.0,0.0
25650,1586934082.526608,1586934677.171061,1586934053.321,0.0,0.0,199.0,0.0,0.0,45,0.0,0.0
25651,1586934188.553608,1586934677.175064,1586934159.348,0.0,0.0,3473905.0,0.0,0.0,66,0.0,0.0
25652,1586934188.558608,1586934677.1776562,1586934159.353,0.0,0.0,174.0,0.0,0.0,67,0.0,0.0
25653,1586934418.999608,1586934677.1835313,1586934389.794,0.0,0.0,7550304.0,0.0,0.0,104,0.0,0.0
25654,1586934419.005608,1586934677.187079,1586934389.8,0.0,0.0,191.0,0.0,0.0,105,0.0,0.0
25655,1586934676.5426078,1586935052.4579139,1586934647.337,0.0,0.0,8438044.0,0.0,0.0,128,0.0,0.0
25656,1586934780.5566082,1586935052.465336,1586934751.351,0.0,0.0,3407874.0,0.0,0.0,143,0.0,0.0
25657,1586934780.5616078,1586935052.470401,1586934751.356,0.0,0.0,168.0,0.0,0.0,144,0.0,0.0
25658,1586934835.486608,1586935052.475907,1586934806.281,0.0,0.0,1799590.0,0.0,0.0,160,0.0,0.0
25659,1586934835.492608,1586935052.480886,1586934806.287,0.0,0.0,176.0,0.0,0.0,161,0.0,0.0
25660,1586934897.7986078,1586935052.48345,1586934868.593,0.0,0.0,2041441.0,0.0,0.0,162,0.0,0.0
25661,1586934897.8046079,1586935052.485959,1586934868.599,0.0,0.0,174.0,0.0,0.0,163,0.0,0.0
25662,1586935026.507608,1586935052.488665,1586934997.302,0.0,0.0,4216906.0,0.0,0.0,168,0.0,0.0
25663,1586935026.513608,1586935052.491601,1586934997.308,0.0,0.0,187.0,0.0,0.0,169,0.0,0.0
25664,1586935051.6826081,1586935793.2872863,1586935022.477,0.0,0.0,824647.0,0.0,0.0,172,0.0,0.0
25665,1586935140.5546079,1586935793.296431,1586935111.349,0.0,0.0,2911675.0,0.0,0.0,187,0.0,0.0
25666,1586935140.558608,1586935793.303548,1586935111.353,0.0,0.0,123.0,0.0,0.0,188,0.0,0.0
25667,1586935432.5116081,1586935793.3110151,1586935403.306,0.0,0.0,9565687.0,0.0,0.0,199,0.0,0.0
25668,1586935432.5156078,1586935793.315144,1586935403.31,0.0,0.0,144.0,0.0,0.0,200,0.0,0.0
25669,1586935498.7876081,1586935793.3180292,1586935469.582,0.0,0.0,2171390.0,0.0,0.0,203,0.0,0.0
25670,1586935498.7936082,1586935793.321033,1586935469.588,0.0,0.0,179.0,0.0,0.0,204,0.0,0.0
25671,1586935644.473608,1586935793.3249483,1586935615.268,0.0,0.0,4773136.0,0.0,0.0,209,0.0,0.0
25672,1586935644.479608,1586935793.328877,1586935615.274,0.0,0.0,191.0,0.0,0.0,210,0.0,0.0
25673,1586935792.500608,1586935992.666114,1586935763.295,0.0,0.0,4849830.0,0.0,0.0,213,0.0,0.0
25674,1586935797.7156081,1586935992.668682,1586935768.51,0.0,0.0,170702.0,0.0,0.0,216,0.0,0.0
25675,1586935797.7196078,1586935992.677093,1586935768.514,0.0,0.0,116.0,0.0,0.0,217,0.0,0.0
25676,1586935857.7586079,1586935992.6800642,1586935828.553,0.0,0.0,1967178.0,0.0,0.0,219,0.0,0.0
25677,1586935857.7716079,1586935992.685587,1586935828.566,0.0,0.0,393.0,0.0,0.0,220,0.0,0.0
25678,1586935909.480608,1586935992.6891732,1586935880.275,0.0,0.0,1694229.0,0.0,0.0,223,0.0,0.0
25679,1586935909.485608,1586935992.7032862,1586935880.28,0.0,0.0,181.0,0.0,0.0,224,0.0,0.0
25680,1586935988.5576081,1586935992.713422,1586935959.352,0.0,0.0,2590736.0,0.0,0.0,236,0.0,0.0
25681,1586935988.5636082,1586935992.715724,1586935959.358,0.0,0.0,190.0,0.0,0.0,237,0.0,0.0
25682,1586935991.3516078,1586936474.546281,1586935962.146,0.0,0.0,91363.0,0.0,0.0,238,0.0,0.0
25683,1586935992.0496082,1586936474.5523243,1586935962.844,0.0,0.0,22874.0,0.0,0.0,239,0.0,0.0
25684,1586936079.4656081,1586936474.5604982,1586936050.26,0.0,0.0,2864142.0,0.0,0.0,243,0.0,0.0
25685,1586936079.4716082,1586936474.5639532,1586936050.266,0.0,0.0,198.0,0.0,0.0,244,0.0,0.0
25686,1586936230.1686082,1586936474.5700512,1586936200.963,0.0,0.0,4937520.0,0.0,0.0,2,0.0,0.0
25687,1586936230.1796079,1586936474.5748081,1586936200.974,0.0,0.0,355.0,0.0,0.0,3,0.0,0.0
25688,1586936355.501608,1586936474.5783072,1586936326.296,0.0,0.0,4106101.0,0.0,0.0,8,0.0,0.0
25689,1586936355.506608,1586936474.5838811,1586936326.301,0.0,0.0,164.0,0.0,0.0,9,0.0,0.0
25690,1586936473.8066082,1586936474.5876381,1586936444.601,0.0,0.0,3876050.0,0.0,0.0,15,0.0,0.0
25691,1586936473.809608,1586937101.4820392,1586936444.604,0.0,0.0,93.0,0.0,0.0,16,0.0,0.0
25692,1586936699.8466082,1586937101.485662,1586936670.641,0.0,0.0,7405977.0,0.0,0.0,33,0.0,0.0
25693,1586936699.8516078,1586937101.489236,1586936670.646,0.0,0.0,174.0,0.0,0.0,34,0.0,0.0
25694,1586936757.829608,1586937101.4922953,1586936728.624,0.0,0.0,1899614.0,0.0,0.0,37,0.0,0.0
25695,1586936757.834608,1586937101.4963682,1586936728.629,0.0,0.0,162.0,0.0,0.0,38,0.0,0.0
25696,1586936817.8776078,1586937101.5158572,1586936788.672,0.0,0.0,1967307.0,0.0,0.0,40,0.0,0.0
25697,1586936817.888608,1586937101.5201612,1586936788.683,0.0,0.0,350.0,0.0,0.0,41,0.0,0.0
25698,1586937016.493608,1586937101.524063,1586936987.288,0.0,0.0,6507182.0,0.0,0.0,57,0.0,0.0
25699,1586937016.498608,1586937101.5277143,1586936987.293,0.0,0.0,172.0,0.0,0.0,58,0.0,0.0
25700,1586937100.829608,1586937708.3165421,1586937071.624,0.0,0.0,2763061.0,0.0,0.0,75,0.0,0.0
25701,1586937169.5306082,1586937708.3369222,1586937140.325,0.0,0.0,2250849.0,0.0,0.0,96,0.0,0.0
25702,1586937169.534608,1586937708.342836,1586937140.329,0.0,0.0,117.0,0.0,0.0,97,0.0,0.0
25703,1586937172.330608,1586937708.352634,1586937143.125,0.0,0.0,91632.0,0.0,0.0,99,0.0,0.0
25704,1586937376.466608,1586937708.357842,1586937347.261,0.0,0.0,6688401.0,0.0,0.0,110,0.0,0.0
25705,1586937425.4586082,1586937708.362621,1586937396.253,0.0,0.0,1605203.0,0.0,0.0,111,0.0,0.0
25706,1586937425.4646082,1586937708.369605,1586937396.259,0.0,0.0,193.0,0.0,0.0,112,0.0,0.0
25707,1586937664.4696078,1586937708.373911,1586937635.264,0.0,0.0,7830880.0,0.0,0.0,129,0.0,0.0
25708,1586937664.480608,1586937708.378101,1586937635.275,0.0,0.0,379.0,0.0,0.0,130,0.0,0.0
25709,1586937707.472608,1586937993.4443092,1586937678.267,0.0,0.0,1408617.0,0.0,0.0,146,0.0,0.0
25710,1586937717.7256079,1586937993.4510732,1586937688.52,0.0,0.0,335770.0,0.0,0.0,153,0.0,0.0
25711,1586937717.731608,1586937993.46441,1586937688.526,0.0,0.0,175.0,0.0,0.0,154,0.0,0.0
25712,1586937777.835608,1586937993.473164,1586937748.63,0.0,0.0,1969275.0,0.0,0.0,170,0.0,0.0
25713,1586937777.847608,1586937993.4791822,1586937748.642,0.0,0.0,389.0,0.0,0.0,171,0.0,0.0
25714,1586937858.6296082,1586937993.4855852,1586937829.424,0.0,0.0,2646782.0,0.0,0.0,188,0.0,0.0
25715,1586937858.632608,1586937993.489594,1586937829.427,0.0,0.0,92.0,0.0,0.0,189,0.0,0.0
25716,1586937988.4236078,1586937993.4938512,1586937959.218,0.0,0.0,4252551.0,0.0,0.0,206,0.0,0.0
25717,1586937988.428608,1586937993.4975653,1586937959.223,0.0,0.0,187.0,0.0,0.0,207,0.0,0.0
25718,1586937992.599608,1586938652.0612931,1586937963.394,0.0,0.0,136660.0,0.0,0.0,208,0.0,0.0
25719,1586938068.4376082,1586938652.084005,1586938039.232,0.0,0.0,2484626.0,0.0,0.0,212,0.0,0.0
25720,1586938068.4436078,1586938652.089365,1586938039.238,0.0,0.0,202.0,0.0,0.0,213,0.0,0.0
25721,1586938121.0616078,1586938652.0990891,1586938091.856,0.0,0.0,1723974.0,0.0,0.0,215,0.0,0.0
25722,1586938121.064608,1586938652.1053972,1586938091.859,0.0,0.0,102.0,0.0,0.0,216,0.0,0.0
25723,1586938131.777608,1586938652.109426,1586938102.572,0.0,0.0,351006.0,0.0,0.0,221,0.0,0.0
25724,1586938331.4756079,1586938652.1159632,1586938302.27,0.0,0.0,6543030.0,0.0,0.0,252,0.0,0.0
25725,1586938423.4516082,1586938652.120768,1586938394.246,0.0,0.0,3013548.0,0.0,0.0,253,0.0,0.0
25726,1586938423.460608,1586938652.125525,1586938394.255,0.0,0.0,294.0,0.0,0.0,254,0.0,0.0
25727,1586938651.205608,1586939079.352797,1586938622.0,0.0,0.0,7461936.0,0.0,0.0,17,0.0,0.0
25728,1586938663.480608,1586939079.4104152,1586938634.275,0.0,0.0,402003.0,0.0,0.0,21,0.0,0.0
25729,1586938677.7746081,1586939079.4235601,1586938648.569,0.0,0.0,468365.0,0.0,0.0,24,0.0,0.0
25730,1586938717.4506078,1586939079.440596,1586938688.245,0.0,0.0,1299967.0,0.0,0.0,30,0.0,0.0
25731,1586938717.460608,1586939079.452713,1586938688.255,0.0,0.0,311.0,0.0,0.0,31,0.0,0.0
25732,1586938804.4626079,1586939079.465146,1586938775.257,0.0,0.0,2850593.0,0.0,0.0,33,0.0,0.0
25733,1586938804.4706082,1586939079.4746852,1586938775.265,0.0,0.0,252.0,0.0,0.0,34,0.0,0.0
25734,1586939001.447608,1586939079.5108032,1586938972.242,0.0,0.0,6453840.0,0.0,0.0,49,0.0,0.0
25735,1586939001.4506078,1586939079.54325,1586938972.245,0.0,0.0,121.0,0.0,0.0,50,0.0,0.0
25736,1586939078.433608,1586939411.9504242,1586939049.228,0.0,0.0,2522310.0,0.0,0.0,64,0.0,0.0
25737,1586939115.4036078,1586939412.0982811,1586939086.198,0.0,0.0,1211105.0,0.0,0.0,73,0.0,0.0
25738,1586939115.408608,1586939412.104134,1586939086.203,0.0,0.0,170.0,0.0,0.0,74,0.0,0.0
25739,1586939120.868608,1586939412.109035,1586939091.663,0.0,0.0,178900.0,0.0,0.0,80,0.0,0.0
25740,1586939120.8716078,1586939412.1110091,1586939091.666,0.0,0.0,102.0,0.0,0.0,81,0.0,0.0
25741,1586939141.104608,1586939412.117877,1586939111.899,0.0,0.0,662919.0,0.0,0.0,93,0.0,0.0
25742,1586939141.1076078,1586939412.1227183,1586939111.902,0.0,0.0,103.0,0.0,0.0,94,0.0,0.0
25743,1586939304.428608,1586939412.1284342,1586939275.223,0.0,0.0,5351126.0,0.0,0.0,110,0.0,0.0
25744,1586939304.4316082,1586939412.1307802,1586939275.226,0.0,0.0,80.0,0.0,0.0,111,0.0,0.0
25745,1586939411.2336082,1586939749.2573,1586939382.028,0.0,0.0,3499336.0,0.0,0.0,131,0.0,0.0
25746,1586939430.645608,1586939749.264887,1586939401.44,0.0,0.0,635901.0,0.0,0.0,145,0.0,0.0
25747,1586939430.651608,1586939749.267799,1586939401.446,0.0,0.0,206.0,0.0,0.0,146,0.0,0.0
25748,1586939530.341608,1586939749.2809062,1586939501.136,0.0,0.0,3266294.0,0.0,0.0,150,0.0,0.0
25749,1586939530.3456082,1586939749.287571,1586939501.14,0.0,0.0,130.0,0.0,0.0,151,0.0,0.0
25750,1586939637.908608,1586939749.2957401,1586939608.703,0.0,0.0,3524240.0,0.0,0.0,168,0.0,0.0
25751,1586939637.913608,1586939749.301035,1586939608.708,0.0,0.0,179.0,0.0,0.0,169,0.0,0.0
25752,1586939697.801608,1586939749.306046,1586939668.596,0.0,0.0,1962201.0,0.0,0.0,185,0.0,0.0
25753,1586939697.8076081,1586939749.308887,1586939668.602,0.0,0.0,201.0,0.0,0.0,186,0.0,0.0
25754,1586939748.441608,1586940598.584829,1586939719.236,0.0,0.0,1658990.0,0.0,0.0,202,0.0,0.0
25755,1586939853.901608,1586940598.5902443,1586939824.696,0.0,0.0,3455179.0,0.0,0.0,210,0.0,0.0
25756,1586939853.907608,1586940598.605662,1586939824.702,0.0,0.0,177.0,0.0,0.0,211,0.0,0.0
25757,1586939999.419608,1586940598.619187,1586939970.214,0.0,0.0,4767621.0,0.0,0.0,219,0.0,0.0
25758,1586939999.4316082,1586940598.6245902,1586939970.226,0.0,0.0,406.0,0.0,0.0,220,0.0,0.0
25759,1586940161.354608,1586940598.6285872,1586940132.149,0.0,0.0,5305325.0,0.0,0.0,231,0.0,0.0
25760,1586940161.3586082,1586940598.6311831,1586940132.153,0.0,0.0,124.0,0.0,0.0,232,0.0,0.0
25761,1586940504.395608,1586940598.6367593,1586940475.19,0.0,0.0,11239445.0,0.0,0.0,3,0.0,0.0
25762,1586940504.3996081,1586940598.640408,1586940475.194,0.0,0.0,141.0,0.0,0.0,4,0.0,0.0
25763,1586940597.8646078,1586940917.3391752,1586940568.659,0.0,0.0,3062330.0,0.0,0.0,9,0.0,0.0
25764,1586940657.750608,1586940917.3526301,1586940628.545,0.0,0.0,1962007.0,0.0,0.0,26,0.0,0.0
25765,1586940657.755608,1586940917.3587723,1586940628.55,0.0,0.0,164.0,0.0,0.0,27,0.0,0.0
25766,1586940716.406608,1586940917.3657494,1586940687.201,0.0,0.0,1921676.0,0.0,0.0,28,0.0,0.0
25767,1586940716.4116082,1586940917.368504,1586940687.206,0.0,0.0,190.0,0.0,0.0,29,0.0,0.0
25768,1586940739.310608,1586940917.3725634,1586940710.105,0.0,0.0,750233.0,0.0,0.0,33,0.0,0.0
25769,1586940769.402608,1586940917.3771343,1586940740.197,0.0,0.0,985959.0,0.0,0.0,35,0.0,0.0
25770,1586940800.380608,1586940917.3788302,1586940771.175,0.0,0.0,1015000.0,0.0,0.0,36,0.0,0.0
25771,1586940800.3866081,1586940917.3817973,1586940771.181,0.0,0.0,199.0,0.0,0.0,37,0.0,0.0
25772,1586940916.434608,1586941558.7765923,1586940887.229,0.0,0.0,3802254.0,0.0,0.0,50,0.0,0.0
25773,1586940919.505608,1586941558.7823963,1586940890.3,0.0,0.0,100441.0,0.0,0.0,52,0.0,0.0
25774,1586940947.3656082,1586941558.7886581,1586940918.16,0.0,0.0,912810.0,0.0,0.0,53,0.0,0.0
25775,1586941181.5376081,1586941558.798602,1586941152.332,0.0,0.0,7672532.0,0.0,0.0,61,0.0,0.0
25776,1586941181.540608,1586941558.804368,1586941152.335,0.0,0.0,102.0,0.0,0.0,62,0.0,0.0
25777,1586941307.4186082,1586941558.8164842,1586941278.213,0.0,0.0,4124329.0,0.0,0.0,85,0.0,0.0
25778,1586941307.4256082,1586941558.822225,1586941278.22,0.0,0.0,213.0,0.0,0.0,86,0.0,0.0
25779,1586941315.908608,1586941558.8254213,1586941286.703,0.0,0.0,277951.0,0.0,0.0,92,0.0,0.0
25780,1586941315.914608,1586941558.8287892,1586941286.709,0.0,0.0,180.0,0.0,0.0,93,0.0,0.0
25781,1586941557.8776078,1586941918.3374171,1586941528.672,0.0,0.0,7927812.0,0.0,0.0,104,0.0,0.0
25782,1586941596.849608,1586941918.351996,1586941567.644,0.0,0.0,1276735.0,0.0,0.0,106,0.0,0.0
