id,geoid,aland_sqmi,awater_sqmi,lat,lon
6837,22207,6.443,0.001,38.906665,-77.124238
6838,22209,0.6,0.0,38.895023,-77.075464
6839,22211,1.749,0.0,38.880115,-77.070792
6840,22213,0.58,0.0,38.895101,-77.162511
6841,22214,0.04,0.0,38.868818,-77.073967
6842,22301,1.411,0.0,38.819948,-77.059634
6843,22302,2.238,0.002,38.827882,-77.084921
6844,22303,1.451,0.043,38.79438,-77.078837
6845,22304,4.635,0.092,38.813204,-77.112268
6846,22305,1.349,0.038,38.836463,-77.062098
6847,22306,7.241,0.075,38.74979,-77.1074
6848,22307,2.893,0.876,38.771996,-77.057275
6849,22308,4.494,0.405,38.733509,-77.061076
6850,22309,7.528,0.844,38.720336,-77.106155
6851,22310,7.171,0.014,38.784656,-77.122182
6852,22311,1.539,0.006,38.831101,-77.128962
6853,22312,5.367,0.037,38.815789,-77.154271
6854,22314,3.803,0.268,38.806853,-77.056374
6855,22315,5.478,0.155,38.758335,-77.151202
6856,22401,10.452,0.069,38.299272,-77.486658
6857,22405,52.797,1.946,38.313604,-77.403928
6858,22406,72.637,1.359,38.399721,-77.54673
6859,22407,56.712,1.338,38.283474,-77.575684
6860,22408,45.919,0.898,38.220271,-77.443653
6861,22427,152.465,1.634,38.093146,-77.271122
6862,22432,4.135,0.77,37.869524,-76.342347
6863,22433,4.192,0.014,38.367057,-77.859386
6864,22435,25.601,1.685,37.966791,-76.572106
6865,22436,28.534,0.133,37.996873,-77.023003
6866,22437,41.453,3.397,37.780353,-76.811767
6867,22438,41.494,5.046,38.041022,-76.980741
6868,22443,60.966,6.092,38.169514,-76.986805
6869,22448,4.206,0.558,38.33631,-77.028454
6870,22454,40.652,6.063,37.844032,-76.833646
6871,22460,57.651,5.285,37.869283,-76.607359
6872,22469,31.147,3.06,38.08229,-76.650308
6873,22473,112.53,10.426,37.887476,-76.420749
6874,22476,17.519,0.369,38.051097,-77.072623
6875,22480,2.556,0.326,37.662553,-76.412226
6876,22482,30.464,7.193,37.735631,-76.346113
6877,22485,175.557,7.627,38.277218,-77.162616
6878,22488,27.135,2.835,38.049455,-76.587481
6879,22503,87.994,27.494,37.750474,-76.515326
6880,22504,9.075,3.101,37.768922,-76.720684
6881,22508,55.365,1.064,38.313187,-77.798472
6882,22509,11.481,3.058,38.120518,-77.079949
6883,22511,14.192,4.591,37.991095,-76.503981
6884,22514,87.04,1.208,37.99182,-77.417433
6885,22520,91.478,11.601,38.118583,-76.812419
6886,22529,11.037,0.005,38.011551,-76.689548
6887,22530,1.504,0.559,37.897826,-76.293047
6888,22534,33.94,0.111,38.077216,-77.672105
6889,22535,9.5,2.015,38.154753,-77.162537
6890,22538,13.246,1.291,38.192176,-77.262184
6891,22539,17.028,5.452,37.860613,-76.286036
6892,22542,20.666,0.053,38.293517,-77.880863
6893,22546,162.29,1.875,37.942668,-77.448666
6894,22548,0.994,1.965,37.815803,-76.704785
6895,22551,173.993,2.917,38.169838,-77.700023
6896,22553,44.644,1.231,38.271202,-77.649295
6897,22554,66.395,5.959,38.426782,-77.366851
6898,22556,31.594,0.339,38.468925,-77.515244
6899,22560,91.168,7.845,37.91585,-76.961086
6900,22567,47.061,0.071,38.237857,-77.927575
6901,22572,138.482,17.638,37.965301,-76.771067
6902,22576,11.017,6.023,37.671046,-76.4557
6903,22578,18.583,20.859,37.636571,-76.356134
6904,22579,0.841,0.484,37.795598,-76.314938
6905,22580,89.782,0.848,38.109182,-77.445683
6906,22601,9.828,0.021,39.174203,-78.174289
6907,22602,110.058,0.669,39.144249,-78.284807
6908,22603,98.021,0.353,39.269354,-78.21327
6909,22610,51.543,0.765,38.824656,-78.279143
6910,22611,80.788,0.579,39.168882,-77.984613
6911,22620,45.752,1.026,39.068186,-78.032279
6912,22623,1.206,0.0,38.848927,-78.140664
6913,22624,19.275,0.064,39.269784,-78.091841
6914,22625,43.83,0.288,39.376805,-78.309326
6915,22627,32.848,0.137,38.757918,-78.144569
6916,22630,130.515,2.145,38.930914,-78.17648
6917,22637,44.54,0.33,39.256806,-78.352486
6918,22639,18.637,0.166,38.813779,-78.019064
6919,22640,23.626,0.067,38.811028,-78.14057
6920,22641,6.612,0.024,39.085207,-78.385868
6921,22642,51.087,0.191,38.946896,-78.012138
6922,22643,5.746,0.004,38.885393,-77.983555
6923,22644,37.562,0.176,38.949772,-78.486478
6924,22645,35.616,0.408,39.019181,-78.274706
6925,22646,1.965,0.002,39.072518,-78.050929
6926,22650,28.711,0.508,38.765084,-78.364632
6927,22652,70.288,0.303,38.840091,-78.431748
6928,22654,61.801,0.069,38.988129,-78.572379
6929,22655,35.189,0.135,39.066335,-78.209173
6930,22656,8.394,0.061,39.219255,-78.089345
6931,22657,61.725,1.227,39.00255,-78.376178
6932,22660,9.187,0.148,38.944111,-78.43152
6933,22663,22.078,0.087,39.052545,-78.11232
6934,22664,49.987,0.776,38.888919,-78.532453
6935,22701,163.394,1.362,38.438777,-77.996261
6936,22709,12.868,0.039,38.328731,-78.213737
6937,22711,2.308,0.001,38.467129,-78.274978
6938,22712,36.234,0.195,38.564008,-77.757247
6939,22713,26.653,0.098,38.560716,-78.118816
6940,22714,22.325,0.21,38.519671,-77.895419
6941,22715,9.07,0.027,38.413954,-78.184695
6942,22716,25.015,0.139,38.62999,-78.103016
6943,22718,24.547,0.183,38.477181,-77.82746
6944,22719,20.37,0.016,38.534889,-78.281252
6945,22720,20.641,0.126,38.474956,-77.644107
6946,22722,3.518,0.007,38.46625,-78.227059
6947,22723,4.261,0.034,38.334605,-78.380361
6948,22724,21.096,0.172,38.614645,-77.893981
6949,22726,15.766,0.165,38.3982,-77.816535
6950,22727,101.142,0.44,38.407594,-78.295292
6951,22728,45.217,0.235,38.596544,-77.675692
6952,22729,5.527,0.073,38.374194,-78.017758
6953,22730,3.4,0.023,38.374423,-78.15846
6954,22731,0.887,0.0,38.336564,-78.257331
6955,22732,1.691,0.0,38.31463,-78.189884
6956,22733,47.451,0.306,38.33326,-78.046145
6957,22734,30.032,0.342,38.526189,-77.794563
6958,22735,33.197,0.123,38.476898,-78.174226
6959,22736,28.807,0.441,38.398165,-77.704567
6960,22737,40.293,0.413,38.581055,-78.01404
6961,22738,26.983,0.234,38.293931,-78.280931
6962,22740,78.912,0.065,38.64569,-78.286953
6963,22741,8.309,0.055,38.426443,-77.868389
6964,22742,22.158,0.118,38.466332,-77.715072
6965,22743,60.804,0.014,38.54004,-78.381412
6966,22747,38.801,0.142,38.709056,-78.165674
6967,22749,19.248,0.069,38.619655,-78.180235
6968,22801,32.479,0.115,38.403533,-78.874119
6969,22802,90.505,0.188,38.494489,-78.86316
6970,22807,0.433,0.014,38.43397,-78.86787
6971,22810,24.976,0.096,38.827091,-78.796534
6972,22811,31.675,0.03,38.811097,-78.991521
6973,22812,43.169,0.4,38.378077,-79.02717
6974,22815,71.822,0.215,38.608545,-78.890094
6975,22820,22.501,0.034,38.704836,-79.019048
6976,22821,81.87,0.292,38.480626,-79.128642
6977,22824,85.998,0.553,38.836074,-78.631822
6978,22827,136.551,0.902,38.410693,-78.59644
6979,22830,112.547,0.292,38.667244,-78.975023
6980,22831,60.635,0.265,38.576502,-79.076242
6981,22832,24.392,0.026,38.454916,-78.759702
6982,22834,17.777,0.043,38.559256,-78.860046
6983,22835,150.69,1.723,38.669963,-78.453689
6984,22840,26.377,0.192,38.34181,-78.805323
6985,22841,31.279,0.402,38.341793,-78.892489
6986,22842,72.503,0.328,38.778048,-78.699661
6987,22843,113.061,0.416,38.387106,-79.142649
6988,22844,48.488,0.335,38.661561,-78.658119
6989,22845,1.321,0.002,38.786332,-78.8164
6990,22846,11.125,0.025,38.389346,-78.786242
6991,22847,20.759,0.051,38.730637,-78.717385
6992,22849,46.997,0.724,38.525324,-78.629627
6993,22850,12.048,0.013,38.559792,-78.926394
6994,22851,55.196,0.295,38.563053,-78.512907
6995,22853,36.488,0.228,38.651705,-78.758708
6996,22901,52.153,0.995,38.087705,-78.552744
6997,22902,62.766,0.369,37.908044,-78.404196
6998,22903,75.655,0.441,38.006972,-78.59506
6999,22904,0.642,0.002,38.031957,-78.52403
7000,22911,51.064,0.563,38.097005,-78.410147
7001,22920,75.658,0.125,37.968714,-78.805539
7002,22922,50.573,0.387,37.693701,-78.921765
7003,22923,50.304,0.184,38.189313,-78.31668
7004,22931,18.159,0.028,37.898931,-78.727429
7005,22932,108.351,0.326,38.147507,-78.696458
7006,22935,21.439,0.062,38.253962,-78.562656
7007,22936,36.418,0.67,38.159998,-78.499128
7008,22937,45.674,0.398,37.797229,-78.619207
7009,22938,42.458,0.129,37.865862,-78.794527
7010,22939,16.705,0.089,38.105779,-78.974031
7011,22940,31.414,0.148,38.285723,-78.640172
7012,22942,111.756,0.781,38.101443,-78.202129
7013,22943,5.681,0.032,38.040171,-78.778343
7014,22946,4.295,0.004,37.858585,-78.571382
7015,22947,43.672,0.242,38.043989,-78.324721
7016,22948,5.689,0.119,38.363165,-78.128968
7017,22949,36.79,0.012,37.789079,-78.88344
7018,22952,49.138,0.216,37.963562,-78.962741
7019,22958,29.05,0.079,37.892769,-78.894292
7020,22959,38.857,0.069,37.937275,-78.656588
7021,22960,128.269,2.031,38.219183,-78.072698
7022,22963,121.756,1.604,37.848104,-78.305113
7023,22964,7.456,0.059,37.731946,-78.997585
7024,22967,78.002,0.247,37.797305,-79.014082
7025,22968,38.536,0.296,38.240602,-78.400888
7026,22969,43.663,0.172,37.7975,-78.693372
7027,22971,53.749,0.109,37.745121,-78.793177
7028,22972,14.3,0.075,38.215776,-78.230285
7029,22973,102.276,0.301,38.335895,-78.478685
7030,22974,40.343,0.407,37.972582,-78.284455
7031,22976,38.682,0.124,37.812764,-79.056685
7032,22980,74.434,0.411,38.099858,-78.880549
7033,22989,1.468,0.032,38.288682,-78.131066
7034,23002,259.746,2.018,37.35106,-77.967875
7035,23004,39.457,0.241,37.688288,-78.399202
7036,23005,67.355,0.539,37.759696,-77.48187
7037,23009,77.704,0.854,37.820938,-77.181166
7038,23011,21.844,4.216,37.477354,-76.81245
7039,23015,81.199,0.607,37.929812,-77.626248
7040,23021,3.577,1.536,37.389825,-76.377688
7041,23022,26.137,0.739,37.731004,-78.263155
7042,23023,19.963,0.165,37.768958,-76.963729
7043,23024,106.033,10.562,37.927752,-77.779274
7044,23025,1.3,0.175,37.41516,-76.362416
7045,23027,45.623,0.223,37.646476,-78.130174
7046,23030,147.763,21.308,37.345958,-77.055314
7047,23032,17.018,0.02,37.655782,-76.669215
7048,23035,14.707,2.865,37.489338,-76.390866
7049,23038,74.959,0.977,37.753464,-78.148789
7050,23039,14.809,0.443,37.656565,-77.812465
7051,23040,147.352,0.971,37.503218,-78.247879
7052,23043,7.52,7.908,37.562083,-76.350276
7053,23045,2.43,0.473,37.425348,-76.268808
7054,23047,47.347,0.864,37.843384,-77.473917
7055,23050,4.137,0.47,37.497944,-76.426325
7056,23055,15.515,0.309,37.768214,-78.217011
7057,23056,5.962,3.871,37.35648,-76.362611
7058,23059,45.952,0.465,37.702252,-77.573995
7059,23060,15.181,0.157,37.659706,-77.533888
7060,23061,156.616,34.744,37.427731,-76.537584
7061,23062,1.442,2.012,37.262931,-76.507489
7062,23063,100.275,3.785,37.712553,-78.00613
7063,23064,0.344,0.137,37.496732,-76.300289
7064,23065,21.693,0.191,37.805959,-77.932428
7065,23066,2.001,2.914,37.495638,-76.286585
7066,23068,0.871,1.615,37.500686,-76.335139
7067,23069,54.523,0.874,37.771537,-77.322377
7068,23070,2.888,0.718,37.552303,-76.389007
7069,23071,11.998,3.378,37.545377,-76.448792
7070,23072,36.765,33.054,37.290444,-76.44779
7071,23075,4.584,0.247,37.558215,-77.316877
7072,23076,3.781,2.041,37.478376,-76.300342
7073,23079,21.186,6.501,37.716884,-76.67474
7074,23083,56.839,0.084,37.308039,-78.117329
7075,23084,41.206,0.131,37.884931,-78.115047
7076,23085,43.049,0.593,37.688954,-76.825645
7077,23086,82.639,3.21,37.668573,-77.054414
7078,23089,60.597,6.395,37.455795,-76.903501
7079,23091,23.179,0.67,37.656264,-76.802492
7080,23092,4.906,2.274,37.606769,-76.514748
7081,23093,208.603,2.021,38.004167,-78.040057
7082,23102,29.668,1.03,37.708119,-77.828654
7083,23103,37.383,1.381,37.648034,-77.72364
7084,23106,26.913,0.481,37.716107,-77.201511
7085,23108,12.753,0.063,37.644741,-76.734614
7086,23109,17.19,1.73,37.432717,-76.332506
7087,23110,22.129,2.317,37.58282,-76.771108
7088,23111,78.033,0.864,37.613551,-77.243019
7089,23112,32.382,2.35,37.433405,-77.662862
7090,23113,35.42,0.338,37.539809,-77.679743
7091,23114,11.265,0.066,37.482226,-77.659771
7092,23115,5.526,0.0,37.810933,-76.914411
7093,23116,62.825,0.534,37.675649,-77.336708
7094,23117,136.882,6.866,37.981999,-77.873976
7095,23119,3.293,2.063,37.448174,-76.277178
7096,23120,63.885,0.722,37.42208,-77.78137
7097,23123,40.917,0.47,37.651834,-78.301142
7098,23124,54.542,2.81,37.55095,-77.044042
7099,23125,2.178,1.873,37.327127,-76.28083
7100,23126,22.335,0.111,37.923461,-77.144316
7101,23128,11.646,3.436,37.436067,-76.432958
7102,23129,4.019,0.043,37.68163,-77.77042
7103,23130,5.925,2.368,37.387286,-76.259439
7104,23138,8.383,13.619,37.342651,-76.304324
7105,23139,239.065,1.897,37.545988,-77.936728
7106,23140,74.924,0.63,37.435013,-77.038311
7107,23141,36.355,0.303,37.52869,-77.156144
7108,23146,33.436,0.506,37.723428,-77.710398
7109,23148,64.933,0.424,37.846428,-77.05464
7110,23149,50.452,3.609,37.575671,-76.609283
7111,23150,29.784,1.375,37.501141,-77.252581
7112,23153,13.22,0.291,37.770805,-77.947259
7113,23156,39.946,5.101,37.521141,-76.706618
7114,23160,3.76,0.038,37.628163,-77.845916
7115,23161,10.845,0.53,37.715706,-76.935229
7116,23163,1.979,0.629,37.353449,-76.310949
7117,23168,23.313,1.621,37.395757,-76.82511
7118,23169,9.323,8.611,37.603451,-76.457239
7119,23173,0.408,0.021,37.577676,-77.536969
7120,23175,16.284,3.415,37.654869,-76.624357
7121,23176,4.325,3.117,37.572941,-76.414976
7122,23177,20.425,1.176,37.755009,-77.014493
7123,23180,10.152,7.919,37.702428,-76.615265
7124,23181,65.441,7.615,37.597491,-76.88906
7125,23185,56.002,25.375,37.228751,-76.718657
7126,23187,0.097,0.022,37.268856,-76.720941
7127,23188,97.992,10.219,37.342936,-76.763853
7128,23192,76.185,0.985,37.820363,-77.680814
7129,23219,1.534,0.282,37.539769,-77.435528
7130,23220,4.805,0.277,37.549349,-77.460606
7131,23221,3.302,0.651,37.553306,-77.493558
7132,23222,8.301,0.041,37.582968,-77.418907
7133,23223,16.842,0.381,37.557767,-77.378886
7134,23224,11.661,0.287,37.497603,-77.467429
7135,23225,14.295,0.685,37.518624,-77.512937
7136,23226,5.915,0.414,37.579912,-77.523347
7137,23227,11.373,0.414,37.611312,-77.437968
7138,23228,11.199,0.086,37.626617,-77.492834
7139,23229,14.262,0.608,37.586772,-77.574165
7140,23230,4.17,0.027,37.586639,-77.489122
7141,23231,88.304,6.892,37.442204,-77.314931
7142,23233,12.387,0.144,37.646431,-77.624235
7143,23234,19.811,0.591,37.451423,-77.47066
7144,23235,17.451,0.047,37.51457,-77.564758
7145,23236,14.511,0.009,37.47581,-77.585285
7146,23237,20.441,0.009,37.400878,-77.449054
7147,23238,21.452,0.971,37.595612,-77.647606
7148,23250,3.128,0.015,37.504727,-77.320875
7149,23294,4.138,0.009,37.631281,-77.542534
7150,23301,27.236,6.714,37.681259,-75.633464
7151,23302,3.325,0.234,37.86567,-75.520915
7152,23303,7.114,0.233,37.911355,-75.504972
7153,23304,0.182,0.08,36.996135,-76.572107
7154,23306,14.598,3.283,37.56107,-75.872026
7155,23307,7.792,0.112,37.432039,-75.871157
7156,23308,33.002,22.518,37.838625,-75.660124
7157,23310,60.043,9.277,37.258993,-75.963657
7158,23313,1.225,0.034,37.19973,-75.945635
7159,23314,19.167,16.557,36.959049,-76.52428
7160,23315,29.151,0.198,36.73739,-76.840511
7161,23316,1.402,0.414,37.303123,-75.992964
7162,23320,31.725,1.99,36.762288,-76.21165
7163,23321,26.033,0.795,36.800398,-76.421152
7164,23322,150.502,1.879,36.618712,-76.227046
7165,23323,119.744,6.557,36.696975,-76.379925
7166,23324,6.675,0.713,36.799721,-76.273447
7167,23325,3.821,0.489,36.814548,-76.238429
7168,23336,19.316,29.406,37.954605,-75.334522
7169,23337,1.825,0.067,37.930411,-75.486091
7170,23347,11.792,4.292,37.339243,-75.978024
7171,23350,27.972,3.347,37.512705,-75.862593
7172,23354,3.393,0.966,37.462861,-75.912247
7173,23356,3.553,12.277,37.99079,-75.382405
7174,23357,6.227,0.058,37.755646,-75.676028
7175,23358,5.565,3.347,37.652659,-75.867953
7176,23359,14.962,0.044,37.884947,-75.587982
7177,23389,0.581,0.146,37.660513,-75.834778
7178,23395,12.803,0.688,37.976304,-75.46059
7179,23398,4.019,1.233,37.516128,-75.944072
7180,23401,2.244,0.0,37.627492,-75.779396
7181,23405,27.354,8.632,37.411724,-75.926597
7182,23407,6.316,0.181,37.845241,-75.567268
7183,23408,1.823,0.013,37.452913,-75.843474
7184,23409,8.111,1.168,37.887621,-75.662907
7185,23410,28.936,0.773,37.637837,-75.73691
7186,23413,12.61,1.007,37.472853,-75.857763
7187,23414,1.454,0.003,37.806814,-75.579897
7188,23415,29.563,0.712,37.969553,-75.534703
7189,23416,5.444,0.0,37.933768,-75.563351
7190,23417,49.323,39.653,37.759052,-75.783815
7191,23418,9.966,0.25,37.666868,-75.687162
7192,23420,32.423,4.453,37.59907,-75.817482
7193,23421,32.317,5.541,37.76478,-75.611768
7194,23422,4.179,0.182,37.635389,-75.822735
7195,23423,34.013,32.967,37.525301,-75.71431
7196,23426,5.204,1.734,37.924102,-75.689541
7197,23427,5.017,13.988,37.938929,-75.720538
7198,23430,100.535,27.313,37.001261,-76.655932
7199,23432,13.233,2.083,36.876452,-76.553978
7200,23433,1.684,5.922,36.918069,-76.462863
7201,23434,203.28,8.428,36.703003,-76.592105
7202,23435,38.811,10.64,36.84134,-76.484232
7203,23436,1.582,1.009,36.893756,-76.506917
7204,23437,99.596,1.672,36.627115,-76.803197
7205,23438,40.956,0.0,36.581493,-76.696545
7206,23440,1.586,0.693,37.844418,-75.997694
7207,23441,0.62,0.0,37.710268,-75.699685
7208,23442,13.352,0.055,37.904756,-75.575437
7209,23451,18.527,2.341,36.865126,-76.005827
7210,23452,14.797,2.344,36.845756,-76.092807
7211,23453,9.269,0.187,36.78349,-76.071207
7212,23454,30.078,3.711,36.818071,-76.030845
7213,23455,16.445,3.0,36.892997,-76.147108
7214,23456,49.401,3.863,36.736954,-76.035987
7215,23457,66.345,36.47,36.612747,-76.024139
7216,23459,1.419,0.0,36.924655,-76.019229
7217,23460,0.217,0.0,36.807977,-76.028412
7218,23461,0.061,0.0,36.775402,-75.96325
7219,23462,11.646,0.377,36.837313,-76.150514
7220,23464,16.529,1.26,36.796917,-76.187631
7221,23480,1.927,0.057,37.61868,-75.690659
7222,23486,0.392,0.072,37.513168,-75.813784
7223,23487,94.137,1.377,36.847368,-76.725048
7224,23488,7.273,1.002,37.947613,-75.598459
7225,23502,9.946,1.009,36.860941,-76.204908
7226,23503,5.141,2.609,36.948786,-76.266459
7227,23504,4.113,0.373,36.857302,-76.265612
7228,23505,6.365,1.068,36.91422,-76.289405
7229,23507,0.898,0.1,36.864564,-76.303218
7230,23508,3.333,2.307,36.884888,-76.31027
7231,23509,2.528,0.417,36.882413,-76.26396
7232,23510,1.178,0.333,36.852414,-76.29148
7233,23511,5.317,3.098,36.912232,-76.325805
7234,23513,5.109,0.014,36.889714,-76.23886
7235,23517,0.798,0.0,36.869679,-76.292569
7236,23518,6.12,0.803,36.916118,-76.215375
7237,23523,2.091,0.827,36.832389,-76.272082
7238,23551,0.338,0.0,36.924048,-76.288625
7239,23601,7.485,8.635,37.038265,-76.480498
7240,23602,13.408,0.96,37.113416,-76.517947
7241,23603,7.217,0.353,37.191057,-76.564535
7242,23604,12.114,1.383,37.105026,-76.574792
7243,23605,3.758,0.003,37.01867,-76.436702
7244,23606,9.368,10.502,37.064408,-76.521638
7245,23607,6.041,15.605,36.970515,-76.424339
7246,23608,10.702,0.215,37.147813,-76.543036
7247,23651,0.785,2.322,37.005711,-76.305389
7248,23661,4.7,0.026,37.009301,-76.386177
7249,23662,15.319,6.87,37.133319,-76.353027
7250,23663,2.779,0.345,37.032292,-76.313646
7251,23664,5.233,2.915,37.078374,-76.289825
7252,23665,5.542,2.11,37.083995,-76.362604
7253,23666,19.761,0.773,37.058141,-76.406646
7254,23669,12.465,2.014,37.050311,-76.342814
7255,23690,7.618,1.895,37.222401,-76.517104
7256,23691,1.825,0.111,37.255253,-76.549418
7257,23692,22.836,9.272,37.192438,-76.463582
7258,23693,13.412,0.855,37.123066,-76.447129
7259,23696,5.609,2.026,37.189119,-76.421079
7260,23701,7.475,0.804,36.813708,-76.37034
7261,23702,2.521,0.009,36.799047,-76.328977
7262,23703,13.96,10.052,36.893339,-76.373292
7263,23704,5.089,0.733,36.824187,-76.310161
7264,23707,3.974,1.551,36.842301,-76.339628
7265,23708,0.164,0.246,36.849529,-76.305158
7266,23709,0.152,0.0,36.812752,-76.305457
7267,23801,6.313,0.0,37.235382,-77.335276
7268,23803,72.267,1.811,37.209277,-77.497238
7269,23805,73.306,0.364,37.138544,-77.403475
7270,23806,0.167,0.0,37.238613,-77.418239
7271,23821,64.945,0.1,36.8832,-77.912944
7272,23824,177.114,1.444,37.085581,-77.97218
7273,23827,51.316,0.074,36.612313,-77.196878
7274,23828,35.364,0.037,36.580854,-77.266933
7275,23829,81.835,0.316,36.73267,-77.217351
7276,23830,46.539,0.192,37.016961,-77.395057
7277,23831,24.117,0.194,37.346253,-77.450566
7278,23832,39.596,0.444,37.38785,-77.592108
7279,23833,57.133,2.015,37.209429,-77.668917
7280,23834,22.58,0.811,37.290584,-77.404112
7281,23836,25.409,2.01,37.345226,-77.346743
7282,23837,106.108,0.468,36.749583,-77.084152
7283,23838,99.79,2.645,37.31921,-77.633166
7284,23839,25.034,0.046,37.079815,-76.920618
7285,23840,47.746,0.066,37.065325,-77.666008
7286,23841,73.13,0.238,37.048042,-77.543937
7287,23842,130.568,0.955,37.131685,-77.221949
7288,23843,29.437,0.046,36.84515,-77.822447
7289,23844,45.138,0.222,36.680032,-77.326525
7290,23845,13.667,0.187,36.578823,-77.977561
7291,23846,42.815,0.226,37.066603,-76.83402
7292,23847,281.007,1.494,36.670258,-77.550253
7293,23850,50.188,0.218,37.199711,-77.800807
7294,23851,106.891,1.986,36.655848,-76.950841
7295,23856,46.654,0.262,36.784009,-77.702347
7296,23857,15.036,0.364,36.584651,-77.883799
7297,23860,50.493,9.736,37.274749,-77.227407
7298,23866,87.06,1.007,36.923676,-76.862401
7299,23867,92.288,0.353,36.816602,-77.481624
7300,23868,121.27,0.194,36.722009,-77.817381
7301,23872,95.973,0.084,36.987744,-77.718566
7302,23874,40.131,0.048,36.608956,-77.085713
7303,23875,35.188,0.366,37.221395,-77.270497
7304,23876,35.928,0.051,36.955753,-77.83361
7305,23878,39.428,0.291,36.824772,-77.025432
7306,23879,33.683,0.122,36.592275,-77.596839
7307,23881,119.618,16.902,37.180741,-76.977829
7308,23882,160.273,0.725,36.926173,-77.421687
7309,23883,57.145,18.252,37.135962,-76.735892
7310,23884,0.354,0.0,36.917234,-77.279442
7311,23885,33.936,1.122,37.190287,-77.572659
7312,23887,20.451,0.956,36.573362,-77.816917
7313,23888,87.192,0.512,36.949958,-76.975042
7314,23889,33.68,0.087,36.902933,-77.747246
7315,23890,196.183,0.955,37.009176,-77.118319
7316,23891,2.314,0.0,37.050821,-77.212429
7317,23893,25.897,0.031,36.644073,-77.920776
7318,23894,32.35,0.057,37.122207,-77.820822
7319,23897,59.4,0.27,36.829008,-77.283615
7320,23898,49.629,0.32,36.838263,-76.86187
7321,23899,2.505,1.479,37.234417,-76.974083
7322,23901,200.289,2.623,37.320924,-78.420892
7323,23909,0.038,0.0,37.300584,-78.396639
7324,23915,32.745,0.082,36.69314,-78.287418
7325,23917,108.4,26.836,36.625554,-78.344856
7326,23919,32.643,3.545,36.593409,-78.131154
7327,23920,121.737,0.047,36.724517,-77.975253
7328,23921,80.813,0.466,37.586321,-78.623535
7329,23922,67.867,0.162,37.185512,-78.216385
7330,23923,88.703,0.174,37.087148,-78.649692
7331,23924,137.419,0.173,36.806576,-78.42203
7332,23927,75.593,20.438,36.577146,-78.609169
7333,23930,107.077,0.498,37.171003,-78.099611
7334,23934,35.955,0.179,37.177152,-78.626705
7335,23936,218.444,0.999,37.532518,-78.479244
7336,23937,72.863,0.286,36.945141,-78.512503
7337,23938,19.793,0.045,36.905314,-77.992026
7338,23942,59.084,0.333,37.134366,-78.289196
7339,23943,0.267,0.005,37.245457,-78.454144
7340,23944,140.091,0.203,36.915939,-78.138611
7341,23947,133.324,0.276,37.031087,-78.444724
7342,23950,61.067,0.079,36.658762,-78.075874
7343,23952,13.218,0.011,36.928703,-78.298588
7344,23954,63.552,0.094,37.106333,-78.380108
7345,23958,97.811,0.375,37.264893,-78.659633
7346,23959,58.582,0.017,37.105192,-78.794749
7347,23960,43.005,0.236,37.320962,-78.552064
7348,23962,47.257,0.719,36.99873,-78.666506
7349,23963,21.827,0.008,37.200973,-78.798547
7350,23964,44.083,0.757,36.768974,-78.62876
7351,23966,53.38,1.046,37.300262,-78.259116
7352,23967,47.42,0.085,36.913125,-78.636604
7353,23968,31.648,0.058,36.725263,-78.528509
7354,23970,121.235,0.387,36.750501,-78.190761
7355,23974,98.319,0.185,36.970455,-78.255276
7356,23976,7.689,0.014,36.844428,-78.585307
7357,24011,0.172,0.0,37.27085,-79.94149
7358,24012,20.433,0.046,37.310464,-79.903046
7359,24013,2.26,0.047,37.266503,-79.923095
7360,24014,28.602,0.226,37.22286,-79.915191
7361,24015,4.506,0.038,37.25676,-79.98133
7362,24016,3.247,0.044,37.273437,-79.954687
7363,24017,8.963,0.036,37.297642,-79.990973
7364,24018,45.386,0.079,37.213055,-80.041739
7365,24019,30.933,0.404,37.346523,-79.95358
7366,24020,0.274,0.0,37.358216,-79.944179
7367,24053,54.852,0.044,36.607227,-80.534076
7368,24054,107.558,0.209,36.667804,-79.706976
7369,24055,86.894,0.828,36.756169,-79.997554
7370,24058,2.342,0.14,37.176663,-80.622252
7371,24059,23.696,0.033,37.163726,-80.130484
7372,24060,132.877,0.909,37.255477,-80.422537
7373,24064,32.833,0.013,37.376311,-79.770395
7374,24065,85.372,0.123,37.116818,-79.997234
7375,24066,160.717,1.302,37.536909,-79.681191
7376,24067,56.169,0.064,37.032354,-80.06032
7377,24069,33.163,0.281,36.576893,-79.642569
7378,24070,57.716,0.092,37.356083,-80.22589
7379,24072,27.775,0.006,37.04199,-80.242381
7380,24073,88.742,0.247,37.134736,-80.423158
7381,24076,35.926,0.004,36.605192,-80.421039
7382,24077,0.809,0.008,37.366211,-79.904022
7383,24078,6.923,0.023,36.721171,-79.899591
7384,24079,38.666,0.03,37.056627,-80.160942
7385,24082,7.48,0.008,36.620086,-80.116523
7386,24083,7.984,0.2,37.405171,-79.920188
7387,24084,118.187,2.416,37.127959,-80.845882
7388,24085,175.627,1.872,37.679371,-79.821548
7389,24086,6.369,0.13,37.27558,-80.632246
7390,24087,45.924,0.225,37.221511,-80.23893
7391,24088,117.207,2.208,36.887904,-80.077927
7392,24089,11.269,0.002,36.708518,-79.971555
7393,24090,94.977,0.319,37.521699,-79.886553
7394,24091,174.795,0.567,36.919948,-80.330525
