id,db_timestamp,cl_timestamp,latitude,longitude,raw_latitude,raw_longitude,horizontal_accuracy,vertical_accuracy,altitude,speed,speed_accuracy,course,raw_course,course_accuracy,type,error_data,event_type,corrected_latitude,corrected_longitude,corrected_course,match_type,motion_type,motion_confidence,active_transport_type,motion_exit_type
749,748,387914175.730193,37.429926921989306,-122.23621896207847,37.429926921989306,-122.23621896207847,10,1,175.0,35.0,0,310.41728402936525,310.41728402936525,10,1,,0,37.429926921989306,-122.23621896207847,310.41728402936525,-1,0,0,,0
750,749,387914176.730193,37.4301319565604,-122.2365200306547,37.4301319565604,-122.2365200306547,10,1,175.0,35.0,0,310.6167287478013,310.6167287478013,10,1,,0,37.4301319565604,-122.2365200306547,310.6167287478013,-1,0,0,,0
751,750,387914177.730193,37.430338804743045,-122.23681913552787,37.430338804743045,-122.23681913552787,10,1,175.0,35.0,0,311.05191470419567,311.05191470419567,10,1,,0,37.430338804743045,-122.23681913552787,311.05191470419567,-1,0,0,,0
752,751,387914178.730193,37.43054565292569,-122.23711824040103,37.43054565292569,-122.23711824040103,10,1,175.0,35.0,0,311.05199311335065,311.05199311335065,10,1,,0,37.43054565292569,-122.23711824040103,311.05199311335065,-1,0,0,,0
753,752,387914179.730193,37.43075250110833,-122.2374173452742,37.43075250110833,-122.2374173452742,10,1,175.0,35.0,0,311.0520715270771,311.0520715270771,10,1,,0,37.43075250110833,-122.2374173452742,311.0520715270771,-1,0,0,,0
754,753,387914180.730193,37.430959349290966,-122.23771645014735,37.430959349290966,-122.23771645014735,10,1,175.0,35.0,0,311.052149936388,311.052149936388,10,1,,0,37.430959349290966,-122.23771645014735,311.052149936388,-1,0,0,,0
755,754,387914181.730193,37.43116619747361,-122.23801555502051,37.43116619747361,-122.23801555502051,10,1,175.0,35.0,0,311.05222834913707,311.05222834913707,10,1,,0,37.43116619747361,-122.23801555502051,311.05222834913707,-1,0,0,,0
756,755,387914182.730193,37.431377528574515,-122.23830942450151,37.431377528574515,-122.23830942450151,10,1,175.0,35.0,0,312.1645121261469,312.1645121261469,10,1,,0,37.431377528574515,-122.23830942450151,312.1645121261469,-1,0,0,,0
757,756,387914183.730193,37.43159885305069,-122.2385916231834,37.43159885305069,-122.2385916231834,10,1,175.0,35.0,0,314.6445360604749,314.6445360604749,10,1,,0,37.43159885305069,-122.2385916231834,314.6445360604749,-1,0,0,,0
758,757,387914184.730193,37.43182017752686,-122.23887382186527,37.43182017752686,-122.23887382186527,10,1,175.0,35.0,0,314.64462075571697,314.64462075571697,10,1,,0,37.43182017752686,-122.23887382186527,314.64462075571697,-1,0,0,,0
759,758,387914185.730193,37.43204540955229,-122.23915091984914,37.43204540955229,-122.23915091984914,10,1,175.0,35.0,0,315.66855184096875,315.66855184096875,10,1,,0,37.43204540955229,-122.23915091984914,315.66855184096875,-1,0,0,,0
760,759,387914186.730193,37.43227733601288,-122.23941927928877,37.43227733601288,-122.23941927928877,10,1,175.0,35.0,0,317.422869331323,317.422869331323,10,1,,0,37.43227733601288,-122.23941927928877,317.422869331323,-1,0,0,,0
761,760,387914187.730193,37.43250926247347,-122.2396876387284,37.43250926247347,-122.2396876387284,10,1,175.0,35.0,0,317.42295778048333,317.42295778048333,10,1,,0,37.43250926247347,-122.2396876387284,317.42295778048333,-1,0,0,,0
762,761,387914188.730193,37.43274118893406,-122.23995599816803,37.43274118893406,-122.23995599816803,10,1,175.0,35.0,0,317.4230462269065,317.4230462269065,10,1,,0,37.43274118893406,-122.23995599816803,317.4230462269065,-1,0,0,,0
763,762,387914189.730193,37.432971503622674,-122.24022654602953,37.432971503622674,-122.24022654602953,10,1,175.0,35.0,0,316.9919681096207,316.9919681096207,10,1,,0,37.432971503622674,-122.24022654602953,316.9919681096207,-1,0,0,,0
764,763,387914190.730193,37.43320100470063,-122.24049819859034,37.43320100470063,-122.24049819859034,10,1,175.0,35.0,0,316.77441028343964,316.77441028343964,10,1,,0,37.43320100470063,-122.24049819859034,316.77441028343964,-1,0,0,,0
765,764,387914191.730193,37.43343050577858,-122.24076985115116,37.43343050577858,-122.24076985115116,10,1,175.0,35.0,0,316.7744979507078,316.7744979507078,10,1,,0,37.43343050577858,-122.24076985115116,316.7744979507078,-1,0,0,,0
766,765,387914192.730193,37.433660006856535,-122.24104150371195,37.433660006856535,-122.24104150371195,10,1,175.0,35.0,0,316.7745856264209,316.7745856264209,10,1,,0,37.433660006856535,-122.24104150371195,316.7745856264209,-1,0,0,,0
767,766,387914193.730193,37.433889507934495,-122.24131315627277,37.433889507934495,-122.24131315627277,10,1,175.0,35.0,0,316.7746732959035,316.7746732959035,10,1,,0,37.433889507934495,-122.24131315627277,316.7746732959035,-1,0,0,,0
768,767,387914194.730193,37.43411900901245,-122.24158480883358,37.43411900901245,-122.24158480883358,10,1,175.0,35.0,0,316.77476096798273,316.77476096798273,10,1,,0,37.43411900901245,-122.24158480883358,316.77476096798273,-1,0,0,,0
769,768,387914195.730193,37.4343485100904,-122.24185646139439,37.4343485100904,-122.24185646139439,10,1,175.0,35.0,0,316.7748486419616,316.7748486419616,10,1,,0,37.4343485100904,-122.24185646139439,316.7748486419616,-1,0,0,,0
770,769,387914196.730193,37.434578011168355,-122.24212811395519,37.434578011168355,-122.24212811395519,10,1,175.0,35.0,0,316.7749363189334,316.7749363189334,10,1,,0,37.434578011168355,-122.24212811395519,316.7749363189334,-1,0,0,,0
771,770,387914197.730193,37.43480751224631,-122.242399766516,37.43480751224631,-122.242399766516,10,1,175.0,35.0,0,316.7750239943342,316.7750239943342,10,1,,0,37.43480751224631,-122.242399766516,316.7750239943342,-1,0,0,,0
772,771,387914198.730193,37.43503701332426,-122.24267141907681,37.43503701332426,-122.24267141907681,10,1,175.0,35.0,0,316.7751116681641,316.7751116681641,10,1,,0,37.43503701332426,-122.24267141907681,316.7751116681641,-1,0,0,,0
773,772,387914199.730193,37.43526651440222,-122.24294307163763,37.43526651440222,-122.24294307163763,10,1,175.0,35.0,0,316.77519934340177,316.77519934340177,10,1,,0,37.43526651440222,-122.24294307163763,316.77519934340177,-1,0,0,,0
774,773,387914200.730193,37.435495182195254,-122.24321580332833,37.435495182195254,-122.24321580332833,10,1,175.0,35.0,0,316.55787324020184,316.55787324020184,10,1,,0,37.435495182195254,-122.24321580332833,316.55787324020184,-1,0,0,,0
775,774,387914201.730193,37.4357170565421,-122.24349733274323,37.4357170565421,-122.24349733274323,10,1,175.0,35.0,0,314.7852134748106,314.7852134748106,10,1,,0,37.4357170565421,-122.24349733274323,314.7852134748106,-1,0,0,,0
776,775,387914202.730193,37.435938930888945,-122.24377886215812,37.435938930888945,-122.24377886215812,10,1,175.0,35.0,0,314.78529839904024,314.78529839904024,10,1,,0,37.435938930888945,-122.24377886215812,314.78529839904024,-1,0,0,,0
777,776,387914203.730193,37.436160805235794,-122.24406039157303,37.436160805235794,-122.24406039157303,10,1,175.0,35.0,0,314.7853833260064,314.7853833260064,10,1,,0,37.436160805235794,-122.24406039157303,314.7853833260064,-1,0,0,,0
778,777,387914204.730193,37.436382679582636,-122.24434192098792,37.436382679582636,-122.24434192098792,10,1,175.0,35.0,0,314.7854682532452,314.7854682532452,10,1,,0,37.436382679582636,-122.24434192098792,314.7854682532452,-1,0,0,,0
779,778,387914205.730193,37.436610555325686,-122.2446155539973,37.436610555325686,-122.2446155539973,10,1,175.0,35.0,0,316.36463205696396,316.36463205696396,10,1,,0,37.436610555325686,-122.2446155539973,316.36463205696396,-1,0,0,,0
780,779,387914206.730193,37.43684366027912,-122.24488230661346,37.43684366027912,-122.24488230661346,10,1,175.0,35.0,0,317.74056800961364,317.74056800961364,10,1,,0,37.43684366027912,-122.24488230661346,317.74056800961364,-1,0,0,,0
781,780,387914207.730193,37.43707676523256,-122.24514905922962,37.43707676523256,-122.24514905922962,10,1,175.0,35.0,0,317.7406568299617,317.7406568299617,10,1,,0,37.43707676523256,-122.24514905922962,317.7406568299617,-1,0,0,,0
782,781,387914208.730193,37.437309870186006,-122.24541581184577,37.437309870186006,-122.24541581184577,10,1,175.0,35.0,0,317.7407456537521,317.7407456537521,10,1,,0,37.437309870186006,-122.24541581184577,317.7407456537521,-1,0,0,,0
783,782,387914209.730193,37.43754297513944,-122.24568256446192,37.43754297513944,-122.24568256446192,10,1,175.0,35.0,0,317.74083447903945,317.74083447903945,10,1,,0,37.43754297513944,-122.24568256446192,317.74083447903945,-1,0,0,,0
784,783,387914210.730193,37.43777608009288,-122.24594931707807,37.43777608009288,-122.24594931707807,10,1,175.0,35.0,0,317.74092330349623,317.74092330349623,10,1,,0,37.43777608009288,-122.24594931707807,317.74092330349623,-1,0,0,,0
785,784,387914211.730193,37.43800918504632,-122.24621606969423,37.43800918504632,-122.24621606969423,10,1,175.0,35.0,0,317.74101212595514,317.74101212595514,10,1,,0,37.43800918504632,-122.24621606969423,317.74101212595514,-1,0,0,,0
786,785,387914212.730193,37.43823957287772,-122.24648652010599,37.43823957287772,-122.24648652010599,10,1,175.0,35.0,0,317.01334933146495,317.01334933146495,10,1,,0,37.43823957287772,-122.24648652010599,317.01334933146495,-1,0,0,,0
787,786,387914213.730193,37.438468600945846,-122.24675882105174,37.438468600945846,-122.24675882105174,10,1,175.0,35.0,0,316.64924969051816,316.64924969051816,10,1,,0,37.438468600945846,-122.24675882105174,316.64924969051816,-1,0,0,,0
788,787,387914214.730193,37.43869762901397,-122.2470311219975,37.43869762901397,-122.2470311219975,10,1,175.0,35.0,0,316.64933722198367,316.64933722198367,10,1,,0,37.43869762901397,-122.2470311219975,316.64933722198367,-1,0,0,,0
789,788,387914215.730193,37.4389266570821,-122.24730342294325,37.4389266570821,-122.24730342294325,10,1,175.0,35.0,0,316.64942475307487,316.64942475307487,10,1,,0,37.4389266570821,-122.24730342294325,316.64942475307487,-1,0,0,,0
790,789,387914216.730193,37.43914897482731,-122.24758430591355,37.43914897482731,-122.24758430591355,10,1,175.0,35.0,0,314.90957506630457,314.90957506630457,10,1,,0,37.43914897482731,-122.24758430591355,314.90957506630457,-1,0,0,,0
791,790,387914217.730193,37.43936861802734,-122.24786860943644,37.43936861802734,-122.24786860943644,10,1,175.0,35.0,0,314.2162635777812,314.2162635777812,10,1,,0,37.43936861802734,-122.24786860943644,314.2162635777812,-1,0,0,,0
792,791,387914218.730193,37.43958826122737,-122.24815291295933,37.43958826122737,-122.24815291295933,10,1,175.0,35.0,0,314.21634762867717,314.21634762867717,10,1,,0,37.43958826122737,-122.24815291295933,314.21634762867717,-1,0,0,,0
793,792,387914219.730193,37.439809935738914,-122.2484346882544,37.439809935738914,-122.2484346882544,10,1,175.0,35.0,0,314.7359588161012,314.7359588161012,10,1,,0,37.439809935738914,-122.2484346882544,314.7359588161012,-1,0,0,,0
794,793,387914220.730193,37.44003320740573,-122.24871447568482,37.44003320740573,-122.24871447568482,10,1,175.0,35.0,0,315.1445268434613,315.1445268434613,10,1,,0,37.44003320740573,-122.24871447568482,315.1445268434613,-1,0,0,,0
795,794,387914221.730193,37.440256479072545,-122.24899426311522,37.440256479072545,-122.24899426311522,10,1,175.0,35.0,0,315.14461231857695,315.14461231857695,10,1,,0,37.440256479072545,-122.24899426311522,315.14461231857695,-1,0,0,,0
796,795,387914222.730193,37.440479750739364,-122.24927405054564,37.440479750739364,-122.24927405054564,10,1,175.0,35.0,0,315.1446977928436,315.1446977928436,10,1,,0,37.440479750739364,-122.24927405054564,315.1446977928436,-1,0,0,,0
797,796,387914223.730193,37.44070138597891,-122.2495558605474,37.44070138597891,-122.2495558605474,10,1,175.0,35.0,0,314.7276963598512,314.7276963598512,10,1,,0,37.44070138597891,-122.2495558605474,314.7276963598512,-1,0,0,,0
798,797,387914224.730193,37.44091912708862,-122.24984248356813,37.44091912708862,-122.24984248356813,10,1,175.0,35.0,0,313.73522667847277,313.73522667847277,10,1,,0,37.44091912708862,-122.24984248356813,313.73522667847277,-1,0,0,,0
799,798,387914225.730193,37.441136868198335,-122.25012910658887,37.441136868198335,-122.25012910658887,10,1,175.0,35.0,0,313.73530995867276,313.73530995867276,10,1,,0,37.441136868198335,-122.25012910658887,313.73530995867276,-1,0,0,,0
800,799,387914226.730193,37.44135460930805,-122.2504157296096,37.44135460930805,-122.2504157296096,10,1,175.0,35.0,0,313.73539324037523,313.73539324037523,10,1,,0,37.44135460930805,-122.2504157296096,313.73539324037523,-1,0,0,,0
801,800,387914227.730193,37.44157235041776,-122.25070235263034,37.44157235041776,-122.25070235263034,10,1,175.0,35.0,0,313.73547651853113,313.73547651853113,10,1,,0,37.44157235041776,-122.25070235263034,313.73547651853113,-1,0,0,,0
802,801,387914228.730193,37.44179009152747,-122.25098897565107,37.44179009152747,-122.25098897565107,10,1,175.0,35.0,0,313.7355598045251,313.7355598045251,10,1,,0,37.44179009152747,-122.25098897565107,313.7355598045251,-1,0,0,,0
803,802,387914229.730193,37.44200783263719,-122.25127559867181,37.44200783263719,-122.25127559867181,10,1,175.0,35.0,0,313.7356430844318,313.7356430844318,10,1,,0,37.44200783263719,-122.25127559867181,313.7356430844318,-1,0,0,,0
804,803,387914230.730193,37.4422255737469,-122.25156222169254,37.4422255737469,-122.25156222169254,10,1,175.0,35.0,0,313.7357263705043,313.7357263705043,10,1,,0,37.4422255737469,-122.25156222169254,313.7357263705043,-1,0,0,,0
805,804,387914231.730193,37.44242839117678,-122.25186559403507,37.44242839117678,-122.25186559403507,10,1,175.0,35.0,0,310.09847530432523,310.09847530432523,10,1,,0,37.44242839117678,-122.25186559403507,310.09847530432523,-1,0,0,,0
806,805,387914232.730193,37.44262941231308,-122.2521709824152,37.44262941231308,-122.2521709824152,10,1,175.0,35.0,0,309.6610355521444,309.6610355521444,10,1,,0,37.44262941231308,-122.2521709824152,309.6610355521444,-1,0,0,,0
807,806,387914233.730193,37.442811728147745,-122.25249438444511,37.442811728147745,-122.25249438444511,10,1,175.0,35.0,0,305.37633476183186,305.37633476183186,10,1,,0,37.442811728147745,-122.25249438444511,305.37633476183186,-1,0,0,,0
808,807,387914234.730193,37.442983218885956,-122.2528269370724,37.442983218885956,-122.2528269370724,10,1,175.0,35.0,0,303.00398747711563,303.00398747711563,10,1,,0,37.442983218885956,-122.2528269370724,303.00398747711563,-1,0,0,,0
809,808,387914235.730193,37.44314745433562,-122.25316535291726,37.44314745433562,-122.25316535291726,10,1,175.0,35.0,0,301.4354552332955,301.4354552332955,10,1,,0,37.44314745433562,-122.25316535291726,301.4354552332955,-1,0,0,,0
810,809,387914236.730193,37.4432974398756,-122.25351418292318,37.4432974398756,-122.25351418292318,10,1,175.0,35.0,0,298.4378909908168,298.4378909908168,10,1,,0,37.4432974398756,-122.25351418292318,298.4378909908168,-1,0,0,,0
811,810,387914237.730193,37.44344742541557,-122.25386301292912,37.44344742541557,-122.25386301292912,10,1,175.0,35.0,0,298.4379390836581,298.4379390836581,10,1,,0,37.44344742541557,-122.25386301292912,298.4379390836581,-1,0,0,,0
812,811,387914238.730193,37.443577689745126,-122.2542240705517,37.443577689745126,-122.2542240705517,10,1,175.0,35.0,0,294.4379425532907,294.4379425532907,10,1,,0,37.443577689745126,-122.2542240705517,294.4379425532907,-1,0,0,,0
813,812,387914239.730193,37.443696314276714,-122.254591335382,37.443696314276714,-122.254591335382,10,1,175.0,35.0,0,292.13752820275727,292.13752820275727,10,1,,0,37.443696314276714,-122.254591335382,292.13752820275727,-1,0,0,,0
814,813,387914240.730193,37.44380277651265,-122.25496464224133,37.44380277651265,-122.25496464224133,10,1,175.0,35.0,0,289.75839322069027,289.75839322069027,10,1,,0,37.44380277651265,-122.25496464224133,289.75839322069027,-1,0,0,,0
815,814,387914241.730193,37.44390254992697,-122.2553409122946,37.44390254992697,-122.2553409122946,10,1,175.0,35.0,0,288.4684753937976,288.4684753937976,10,1,,0,37.44390254992697,-122.2553409122946,288.4684753937976,-1,0,0,,0
816,815,387914242.730193,37.443987015967366,-122.25572298488846,37.443987015967366,-122.25572298488846,10,1,175.0,35.0,0,285.5598639817224,285.5598639817224,10,1,,0,37.443987015967366,-122.25572298488846,285.5598639817224,-1,0,0,,0
817,816,387914243.730193,37.44406183180249,-122.25610825516719,37.44406183180249,-122.25610825516719,10,1,175.0,35.0,0,283.74417644157603,283.74417644157603,10,1,,0,37.44406183180249,-122.25610825516719,283.74417644157603,-1,0,0,,0
818,817,387914244.730193,37.44413151547364,-122.2564951260307,37.44413151547364,-122.2564951260307,10,1,175.0,35.0,0,282.78233961671987,282.78233961671987,10,1,,0,37.44413151547364,-122.2564951260307,282.78233961671987,-1,0,0,,0
819,818,387914245.730193,37.444179921019696,-122.25688679905267,37.444179921019696,-122.25688679905267,10,1,175.0,35.0,0,278.84784270420283,278.84784270420283,10,1,,0,37.444179921019696,-122.25688679905267,278.84784270420283,-1,0,0,,0
820,819,387914246.730193,37.444221212146125,-122.25728007769405,37.444221212146125,-122.25728007769405,10,1,175.0,35.0,0,277.5332505418377,277.5332505418377,10,1,,0,37.444221212146125,-122.25728007769405,277.5332505418377,-1,0,0,,0
821,820,387914247.730193,37.4442503961847,-122.25767474397824,37.4442503961847,-122.25767474397824,10,1,175.0,35.0,0,275.3211566135308,275.3211566135308,10,1,,0,37.4442503961847,-122.25767474397824,275.3211566135308,-1,0,0,,0
822,821,387914248.730193,37.44426613682254,-122.25807095106558,37.44426613682254,-122.25807095106558,10,1,175.0,35.0,0,272.864760751966,272.864760751966,10,1,,0,37.44426613682254,-122.25807095106558,272.864760751966,-1,0,0,,0
823,822,387914249.730193,37.44426392814503,-122.25846750562837,37.44426392814503,-122.25846750562837,10,1,175.0,35.0,0,269.5981868965653,269.5981868965653,10,1,,0,37.44426392814503,-122.25846750562837,269.5981868965653,-1,0,0,,0
824,823,387914250.730193,37.44425786173273,-122.25886413487191,37.44425786173273,-122.25886413487191,10,1,175.0,35.0,0,268.8964852617297,268.8964852617297,10,1,,0,37.44425786173273,-122.25886413487191,268.8964852617297,-1,0,0,,0
825,824,387914251.730193,37.444250850756255,-122.25926068532264,37.444250850756255,-122.25926068532264,10,1,175.0,35.0,0,268.7244446076647,268.7244446076647,10,1,,0,37.444250850756255,-122.25926068532264,268.7244446076647,-1,0,0,,0
826,825,387914252.730193,37.44421534256663,-122.25965485861822,37.44421534256663,-122.25965485861822,10,1,175.0,35.0,0,263.5269060726612,263.5269060726612,10,1,,0,37.44421534256663,-122.25965485861822,263.5269060726612,-1,0,0,,0
827,826,387914253.730193,37.444179834376996,-122.2600490319138,37.444179834376996,-122.2600490319138,10,1,175.0,35.0,0,263.52690911744446,263.52690911744446,10,1,,0,37.444179834376996,-122.2600490319138,263.52690911744446,-1,0,0,,0
828,827,387914254.730193,37.44414432618737,-122.26044320520937,37.44414432618737,-122.26044320520937,10,1,175.0,35.0,0,263.5269121641078,263.5269121641078,10,1,,0,37.44414432618737,-122.26044320520937,263.5269121641078,-1,0,0,,0
829,828,387914255.730193,37.44410881799774,-122.26083737850495,37.44410881799774,-122.26083737850495,10,1,175.0,35.0,0,263.52691521044454,263.52691521044454,10,1,,0,37.44410881799774,-122.26083737850495,263.52691521044454,-1,0,0,,0
830,829,387914256.730193,37.44408262204612,-122.2612326845834,37.44408262204612,-122.2612326845834,10,1,175.0,35.0,0,265.22893403786594,265.22893403786594,10,1,,0,37.44408262204612,-122.2612326845834,265.22893403786594,-1,0,0,,0
831,830,387914257.730193,37.44405755745922,-122.2616281282862,37.44405755745922,-122.2616281282862,10,1,175.0,35.0,0,265.43568768432544,265.43568768432544,10,1,,0,37.44405755745922,-122.2616281282862,265.43568768432544,-1,0,0,,0
832,831,387914258.730193,37.44402764710215,-122.2620229960261,37.44402764710215,-122.2620229960261,10,1,175.0,35.0,0,264.5502236073309,264.5502236073309,10,1,,0,37.44402764710215,-122.2620229960261,264.5502236073309,-1,0,0,,0
833,832,387914259.730193,37.44399356557482,-122.26241736798531,37.44399356557482,-122.26241736798531,10,1,175.0,35.0,0,263.78803672705794,263.78803672705794,10,1,,0,37.44399356557482,-122.26241736798531,263.78803672705794,-1,0,0,,0
834,833,387914260.730193,37.44395948404749,-122.2628117399445,37.44395948404749,-122.2628117399445,10,1,175.0,35.0,0,263.7880395341456,263.7880395341456,10,1,,0,37.44395948404749,-122.2628117399445,263.7880395341456,-1,0,0,,0
835,834,387914261.730193,37.443925402520165,-122.2632061119037,37.443925402520165,-122.2632061119037,10,1,175.0,35.0,0,263.7880423437494,263.7880423437494,10,1,,0,37.443925402520165,-122.2632061119037,263.7880423437494,-1,0,0,,0
836,835,387914262.730193,37.443893419546704,-122.26360074730204,37.443893419546704,-122.26360074730204,10,1,175.0,35.0,0,264.17169493305016,264.17169493305016,10,1,,0,37.443893419546704,-122.26360074730204,264.17169493305016,-1,0,0,,0
837,836,387914263.730193,37.443869902694296,-122.2639962160741,37.443869902694296,-122.2639962160741,10,1,175.0,35.0,0,265.7167385615473,265.7167385615473,10,1,,0,37.443869902694296,-122.2639962160741,265.7167385615473,-1,0,0,,0
838,837,387914264.730193,37.44385899557594,-122.26439267884614,37.44385899557594,-122.26439267884614,10,1,175.0,35.0,0,268.0155629730108,268.0155629730108,10,1,,0,37.44385899557594,-122.26439267884614,268.0155629730108,-1,0,0,,0
839,838,387914265.730193,37.44384808845758,-122.26478914161817,37.44384808845758,-122.26478914161817,10,1,175.0,35.0,0,268.0155632633468,268.0155632633468,10,1,,0,37.44384808845758,-122.26478914161817,268.0155632633468,-1,0,0,,0
840,839,387914266.730193,37.44384975404576,-122.26518583361542,37.44384975404576,-122.26518583361542,10,1,175.0,35.0,0,270.3031186612845,270.3031186612845,10,1,,0,37.44384975404576,-122.26518583361542,270.3031186612845,-1,0,0,,0
841,840,387914267.730193,37.44387095844203,-122.26558151718558,37.44387095844203,-122.26558151718558,10,1,175.0,35.0,0,273.861561716814,273.861561716814,10,1,,0,37.44387095844203,-122.26558151718558,273.861561716814,-1,0,0,,0
842,841,387914268.730193,37.4438953768704,-122.26597701535506,37.4438953768704,-122.26597701535506,10,1,175.0,35.0,0,274.4467400594366,274.4467400594366,10,1,,0,37.4438953768704,-122.26597701535506,274.4467400594366,-1,0,0,,0
843,842,387914269.730193,37.44394005935451,-122.26636970416413,37.44394005935451,-122.26636970416413,10,1,175.0,35.0,0,278.1560143747837,278.1560143747837,10,1,,0,37.44394005935451,-122.26636970416413,278.1560143747837,-1,0,0,,0
844,843,387914270.730193,37.44398474183862,-122.26676239297319,37.44398474183862,-122.26676239297319,10,1,175.0,35.0,0,278.15601917992467,278.15601917992467,10,1,,0,37.44398474183862,-122.26676239297319,278.15601917992467,-1,0,0,,0
845,844,387914271.730193,37.444041507497694,-122.26715253922734,37.444041507497694,-122.26715253922734,10,1,175.0,35.0,0,280.3848786146928,280.3848786146928,10,1,,0,37.444041507497694,-122.26715253922734,280.3848786146928,-1,0,0,,0
846,845,387914272.730193,37.44411123016562,-122.26753921578619,37.44411123016562,-122.26753921578619,10,1,175.0,35.0,0,282.79546931013186,282.79546931013186,10,1,,0,37.44411123016562,-122.26753921578619,282.79546931013186,-1,0,0,,0
847,846,387914273.730193,37.444193950470066,-122.26792193214234,37.444193950470066,-122.26792193214234,10,1,175.0,35.0,0,285.22897903505384,285.22897903505384,10,1,,0,37.444193950470066,-122.26792193214234,285.22897903505384,-1,0,0,,0
848,847,387914274.730193,37.44428457424222,-122.26830176132476,37.44428457424222,-122.26830176132476,10,1,175.0,35.0,0,286.7263179564241,286.7263179564241,10,1,,0,37.44428457424222,-122.26830176132476,286.7263179564241,-1,0,0,,0
849,848,387914275.730193,37.44439507257394,-122.2686732497062,37.44439507257394,-122.2686732497062,10,1,175.0,35.0,0,290.53834466709964,290.53834466709964,10,1,,0,37.44439507257394,-122.2686732497062,290.53834466709964,-1,0,0,,0
850,849,387914276.730193,37.44450557090567,-122.26904473808763,37.44450557090567,-122.26904473808763,10,1,175.0,35.0,0,290.5383724694924,290.5383724694924,10,1,,0,37.44450557090567,-122.26904473808763,290.5383724694924,-1,0,0,,0
851,850,387914277.730193,37.4446252089444,-122.26941166419012,37.4446252089444,-122.26941166419012,10,1,175.0,35.0,0,292.3270114967281,292.3270114967281,10,1,,0,37.4446252089444,-122.26941166419012,292.3270114967281,-1,0,0,,0
852,851,387914278.730193,37.444746795490396,-122.26977761765379,37.444746795490396,-122.26977761765379,10,1,175.0,35.0,0,292.7083005761843,292.7083005761843,10,1,,0,37.444746795490396,-122.26977761765379,292.7083005761843,-1,0,0,,0
853,852,387914279.730193,37.44489024985808,-122.27013078447067,37.44489024985808,-122.27013078447067,10,1,175.0,35.0,0,297.09525200457176,297.09525200457176,10,1,,0,37.44489024985808,-122.27013078447067,297.09525200457176,-1,0,0,,0
854,853,387914280.730193,37.4450396669238,-122.27047982977659,37.4450396669238,-122.27047982977659,10,1,175.0,35.0,0,298.3326649371839,298.3326649371839,10,1,,0,37.4450396669238,-122.27047982977659,298.3326649371839,-1,0,0,,0
855,854,387914281.730193,37.445202226538335,-122.27081951627645,37.445202226538335,-122.27081951627645,10,1,175.0,35.0,0,301.08025286596376,301.08025286596376,10,1,,0,37.445202226538335,-122.27081951627645,301.08025286596376,-1,0,0,,0
856,855,387914282.730193,37.44537511106216,-122.27115111799839,37.44537511106216,-122.27115111799839,10,1,175.0,35.0,0,303.29226656127184,303.29226656127184,10,1,,0,37.44537511106216,-122.27115111799839,303.29226656127184,-1,0,0,,0
857,856,387914283.730193,37.44554799558598,-122.27148271972032,37.44554799558598,-122.27148271972032,10,1,175.0,35.0,0,303.29232731003157,303.29232731003157,10,1,,0,37.44554799558598,-122.27148271972032,303.29232731003157,-1,0,0,,0
858,857,387914284.730193,37.44573763960986,-122.2717993249686,37.44573763960986,-122.2717993249686,10,1,175.0,35.0,0,307.0333372051483,307.0333372051483,10,1,,0,37.44573763960986,-122.2717993249686,307.0333372051483,-1,0,0,,0
859,858,387914285.730193,37.445935302598166,-122.27210806251006,37.445935302598166,-122.27210806251006,10,1,175.0,35.0,0,308.88305767374925,308.88305767374925,10,1,,0,37.445935302598166,-122.27210806251006,308.88305767374925,-1,0,0,,0
860,859,387914286.730193,37.446137841282734,-122.27241187053697,37.446137841282734,-122.27241187053697,10,1,175.0,35.0,0,310.020556552378,310.020556552378,10,1,,0,37.446137841282734,-122.27241187053697,310.020556552378,-1,0,0,,0
861,860,387914287.730193,37.44634528754917,-122.27271036188208,37.44634528754917,-122.27271036188208,10,1,175.0,35.0,0,311.1982295840258,311.1982295840258,10,1,,0,37.44634528754917,-122.27271036188208,311.1982295840258,-1,0,0,,0
862,861,387914288.730193,37.446553727602954,-122.27300777659693,37.446553727602954,-122.27300777659693,10,1,175.0,35.0,0,311.4367530717621,311.4367530717621,10,1,,0,37.446553727602954,-122.27300777659693,311.4367530717621,-1,0,0,,0
863,862,387914289.730193,37.446762167656736,-122.27330519131178,37.446762167656736,-122.27330519131178,10,1,175.0,35.0,0,311.43683227525656,311.43683227525656,10,1,,0,37.446762167656736,-122.27330519131178,311.43683227525656,-1,0,0,,0
864,863,387914290.730193,37.44697060771052,-122.27360260602663,37.44697060771052,-122.27360260602663,10,1,175.0,35.0,0,311.43691147564203,311.43691147564203,10,1,,0,37.44697060771052,-122.27360260602663,311.43691147564203,-1,0,0,,0
865,864,387914291.730193,37.4471790477643,-122.27390002074148,37.4471790477643,-122.27390002074148,10,1,175.0,35.0,0,311.4369906757843,311.4369906757843,10,1,,0,37.4471790477643,-122.27390002074148,311.4369906757843,-1,0,0,,0
866,865,387914292.730193,37.447387487818084,-122.27419743545633,37.447387487818084,-122.27419743545633,10,1,175.0,35.0,0,311.43706987715507,311.43706987715507,10,1,,0,37.447387487818084,-122.27419743545633,311.43706987715507,-1,0,0,,0
