Z_PK,Z_ENT,Z_OPT,ZKIND,ZMETADATA,ZTAG,ZHASPROCESS,ZBILLCYCLEEND,ZTIMESTAMP,ZWIFIIN,ZWIFIOUT,ZWWANIN,ZWWANOUT
607,5,22,0,0,1,248,,608320108.985088,0.0,0.0,299854.0,238371.0
608,5,16,0,0,1,50,,608320389.597577,0.0,0.0,92404.0,39891.0
609,5,23,0,0,1,107,,608320389.606342,0.0,0.0,1960077.0,181190.0
610,5,13,0,0,1,62,,608320530.152597,0.0,0.0,79889.0,31663.0
611,5,4,0,0,1,51,,608320533.743949,0.0,0.0,25183.0,9101.0
612,5,3,0,0,1,187,,608320645.122579,0.0,0.0,764.0,498.0
613,5,5,0,0,1,75,,608320649.858774,0.0,0.0,36259.0,13886.0
614,5,1,0,0,1,188,,608320663.099406,0.0,0.0,99876.0,14656.0
615,5,3,0,0,1,146,,608320667.011433,0.0,0.0,9358.0,5376.0
616,5,3,0,0,1,130,,608320666.13833,0.0,0.0,1608.0,642.0
617,5,1,0,0,1,40,,608320669.082701,0.0,0.0,15606.0,2021.0
618,5,2,0,0,1,98,,608320669.637414,0.0,0.0,64738.0,35674.0
619,5,1,0,0,1,102,,608320668.876469,0.0,0.0,10664.0,2751.0
620,5,10,0,0,1,214,,608320675.37473,0.0,0.0,4466.0,3207.0
621,5,1,0,0,1,54,,608320675.594793,0.0,0.0,11393.0,3009.0
622,5,1,0,0,1,104,,608320701.296635,0.0,0.0,0.0,104.0
623,5,9,0,0,1,215,,608320705.083515,0.0,0.0,187018.0,120152.0
624,5,1,0,0,1,105,,608320711.023345,0.0,0.0,42267.0,8052.0
625,5,3,0,0,1,216,,608320715.68011,0.0,0.0,875026.0,59416.0
626,5,7,0,0,1,185,,608320715.703579,0.0,0.0,38565.0,29502.0
627,5,2,0,0,1,101,,608320715.693514,0.0,0.0,9959.0,6348.0
628,5,1,0,0,1,121,,608320917.761221,0.0,0.0,383.0,211.0
629,5,17,0,0,1,53,,608320918.986979,0.0,0.0,110625.0,55754.0
630,5,2,0,0,1,260,,608320917.903568,0.0,0.0,498629.0,82415.0
631,5,2,0,0,1,123,,608320920.797709,0.0,0.0,42395.0,7467.0
632,5,2,0,0,1,122,,608320920.792642,0.0,0.0,0.0,1128.0
633,5,99,0,0,1,73,,608320939.768259,0.0,0.0,514114.0,297773.0
634,5,8,0,0,1,261,,608321022.298774,0.0,0.0,4859.0,2264.0
635,5,14,0,0,1,262,,608321022.887526,0.0,0.0,2445118.0,226938.0
636,5,5,0,0,1,59,,608321033.423563,0.0,0.0,31579.0,9687.0
637,5,4,0,0,1,263,,608321043.461898,0.0,0.0,12707.0,8977.0
638,5,2,0,0,1,264,,608321043.468826,0.0,0.0,11203.0,4562.0
639,5,5,0,0,1,265,,608321109.432346,0.0,0.0,4949.0,2159.0
640,5,10,0,0,1,266,,608321111.035001,0.0,0.0,4869038.0,408497.0
641,5,3,0,0,1,267,,608321128.733951,0.0,0.0,178073.0,25940.0
642,5,6,0,0,1,229,,608321166.170309,0.0,0.0,310172.0,98719.0
643,5,2,0,0,1,268,,608321165.035992,0.0,0.0,1743.0,656.0
644,5,4,0,0,1,269,,608321174.321502,0.0,0.0,95001.0,26142.0
645,5,2,0,0,1,270,,608321206.101063,0.0,0.0,661.0,355.0
646,5,3,0,0,1,271,,608321211.565118,0.0,0.0,18500.0,10955.0
647,5,12,0,0,1,272,,608321246.129071,0.0,0.0,14372.0,7570.0
648,5,14,0,0,1,273,,608321249.608163,0.0,0.0,464359.0,278473.0
649,5,1,0,0,1,274,,608321253.26446,0.0,0.0,1175.0,864.0
650,5,4,0,0,1,275,,608321259.013069,0.0,0.0,362055.0,49365.0
651,5,2,0,0,1,276,,608321281.297469,0.0,0.0,21972.0,9036.0
652,5,4,0,0,1,277,,608321314.843499,0.0,0.0,1628.0,750.0
653,5,4,0,0,1,278,,608321316.061891,0.0,0.0,74385.0,23292.0
654,5,6,0,0,1,279,,608321319.805979,0.0,0.0,124255.0,70855.0
655,5,5,0,0,1,202,,608321500.049196,0.0,0.0,4798.0,1830.0
656,5,14,0,0,1,45,,608321499.02469,0.0,0.0,71133.0,48957.0
657,5,2,0,0,1,38,,608321502.3233,0.0,0.0,9618.0,3751.0
658,5,4,0,0,1,71,,608321502.706367,0.0,0.0,12609.0,11188.0
659,5,26,0,0,1,203,,608321502.76397,0.0,0.0,1289588.0,29189117.0
660,5,16,0,0,1,255,,608321503.523539,0.0,0.0,157315.0,181108.0
661,5,1,0,0,1,152,,608321511.998238,0.0,0.0,9661.0,3813.0
662,5,6,0,0,1,280,,608321661.497256,0.0,0.0,2136.0,1959.0
663,5,8,0,0,1,233,,608321666.189739,0.0,0.0,40650.0,24558.0
664,5,3,0,0,1,281,,608321668.61286,0.0,0.0,24329.0,16487.0
665,5,58,0,0,1,282,,608321762.825057,0.0,0.0,31258.0,16463.0
666,5,66,0,0,1,283,,608321762.96195,0.0,0.0,10068655.0,1398999.0
667,5,2,0,0,1,284,,608322024.891657,0.0,0.0,11829.0,7504.0
668,5,1,0,0,1,223,,608322125.973633,0.0,0.0,244.0,120.0
669,5,5,0,0,1,285,,608322198.585789,0.0,0.0,2809.0,1694.0
670,5,3,0,0,1,286,,608322209.941399,0.0,0.0,12790.0,9915.0
671,5,5,0,0,1,287,,608322212.274129,0.0,0.0,84853.0,33059.0
672,5,2,0,0,1,224,,608322278.026132,0.0,0.0,296.0,1024.0
673,5,3,0,0,1,288,,608322493.304954,0.0,0.0,2357.0,1370.0
674,5,9,0,0,1,289,,608322494.474063,0.0,0.0,86727.0,34548.0
675,5,5,0,0,1,290,,608322504.192117,0.0,0.0,4580.0,2378.0
676,5,7,0,0,1,291,,608322504.358982,0.0,0.0,590731.0,134943.0
677,5,1,0,0,1,292,,608322504.807457,0.0,0.0,1175.0,864.0
678,5,3,0,0,1,80,,608322507.610893,0.0,0.0,17018.0,8495.0
679,5,1,0,0,1,293,,608322510.087227,0.0,0.0,252.0,102.0
680,5,6,0,0,1,294,,608322532.252235,0.0,0.0,7057.0,3226.0
681,5,15,0,0,1,256,,608322532.738581,0.0,0.0,641962.0,175547.0
682,5,2,0,0,1,295,,608322535.124089,0.0,0.0,20221.0,9418.0
683,5,4,0,0,1,296,,608322535.128684,0.0,0.0,16767.0,9617.0
684,5,2,0,0,1,297,,608322535.149484,0.0,0.0,16368.0,5918.0
685,5,1,0,0,1,298,,608322535.747704,0.0,0.0,2460.0,1115.0
686,5,1,0,0,1,299,,608322538.606485,0.0,0.0,5307.0,3132.0
687,5,12,0,0,1,300,,608322556.851273,0.0,0.0,24015.0,10875.0
688,5,26,0,0,1,301,,608322558.352583,0.0,0.0,21567090.0,370018.0
689,5,12,0,0,1,239,,608322560.716355,0.0,0.0,2939.0,2026.0
690,5,22,0,0,1,302,,608322560.936204,0.0,0.0,192565.0,87902.0
691,5,2,0,0,1,303,,608322564.406907,0.0,0.0,12046.0,4904.0
692,5,5,0,0,1,304,,608322572.489695,0.0,0.0,260886.0,47879.0
693,5,17,0,0,1,305,,608322886.220685,0.0,0.0,7130.0,2985.0
694,5,1,0,0,1,306,,608322886.456359,0.0,0.0,4064.0,1252.0
695,5,51,0,0,1,307,,608322886.503535,0.0,0.0,762710.0,374630.0
696,5,8,0,0,1,308,,608322888.324307,0.0,0.0,26923.0,23415.0
697,5,24,0,0,1,96,,608322888.810636,0.0,0.0,209211.0,312190.0
698,5,10,0,0,1,93,,608322974.226784,0.0,0.0,59546.0,38282.0
699,5,3,0,0,1,72,,608322975.541954,0.0,0.0,25293.0,16935.0
700,5,5,0,0,1,91,,608322976.680663,0.0,0.0,33672.0,33345.0
701,5,4,0,0,1,258,,608323098.923123,0.0,0.0,1553.0,1249.0
702,5,4,0,0,1,259,,608323104.832468,0.0,0.0,29239.0,23074.0
703,5,4,0,0,1,309,,608323598.302241,0.0,0.0,3469.0,2084.0
704,5,3,0,0,1,310,,608323598.958641,0.0,0.0,104286.0,71657.0
705,5,2,0,0,1,311,,608323599.080044,0.0,0.0,6999.0,34977.0
706,5,2,0,0,1,201,,608323677.206639,0.0,0.0,102425.0,26464.0
713,5,12,0,0,1,33,,608337236.079304,0.0,0.0,2280.0,1056.0
714,5,37,0,0,1,133,,608351720.982497,0.0,0.0,196722.0,126877.0
715,5,12,0,0,1,230,,608352445.247621,0.0,0.0,602670.0,49700.0
716,5,49,0,0,1,46,,608391710.570777,0.0,0.0,351804.0,580275.0
717,5,51,0,0,1,36,,608392417.312027,0.0,0.0,595101.0,599086.0
718,5,2,0,0,1,83,,608392417.299819,0.0,0.0,826.0,333.0
719,5,5,0,0,1,60,,608392417.447523,0.0,0.0,16973.0,7168.0
720,5,3,0,0,1,312,,608392417.379947,0.0,0.0,529.0,275.0
721,5,11,0,0,1,237,,608392535.260768,0.0,0.0,7144.0,2890.0
722,5,31,0,0,1,85,,608392535.214087,0.0,0.0,443767.0,205020.0
723,5,1,0,0,1,313,,608392536.941905,0.0,0.0,1175.0,860.0
724,5,18,0,0,1,238,,608392540.332649,0.0,0.0,997646.0,179812.0
725,5,2,0,0,1,251,,608392540.341859,0.0,0.0,16416.0,7590.0
726,5,24,0,0,1,242,,608392551.66463,0.0,0.0,3942245.0,524748.0
727,5,20,0,0,1,207,,608392549.125902,0.0,0.0,11896.0,6766.0
728,5,12,0,0,1,243,,608392556.194636,0.0,0.0,234689.0,71302.0
729,5,2,0,0,1,244,,608392566.234595,0.0,0.0,18293.0,22566.0
730,5,3,0,0,1,253,,608392566.228702,0.0,0.0,36798.0,21669.0
731,5,3,0,0,1,117,,608392763.504628,0.0,0.0,750.0,466.0
732,5,1,0,0,1,314,,608393122.986377,0.0,0.0,223.0,146.0
733,5,1,0,0,1,315,,608393152.51912,0.0,0.0,51370.0,4514.0
734,5,1,0,0,1,257,,608393201.347475,0.0,0.0,20461.0,6461.0
735,5,1,0,0,1,200,,608393200.95969,0.0,0.0,636.0,268.0
736,5,3,0,0,1,316,,608393372.495333,0.0,0.0,11924.0,6242.0
737,5,4,0,0,1,206,,608394240.741892,0.0,0.0,9366.0,6605.0
738,5,1,0,0,1,317,,608394372.218886,0.0,0.0,538.0,372.0
739,5,3,0,0,1,318,,608394373.768762,0.0,0.0,66917.0,8698.0
740,5,3,0,0,1,196,,608397993.108003,0.0,0.0,748.0,1804.0
741,5,1,0,0,1,319,,608398106.409143,0.0,0.0,1864.0,7020.0
742,5,1,0,0,1,320,,608404619.00377,0.0,0.0,513.0,354.0
743,5,8,0,0,1,50,,608407377.022051,0.0,0.0,1485010.0,113762.0
744,5,4,0,0,1,82,,608407376.976479,0.0,0.0,60976.0,9185.0
745,5,1,0,0,1,40,,608407377.001542,0.0,0.0,13146.0,2082.0
746,5,8,0,0,1,73,,608407380.40581,0.0,0.0,53476.0,27989.0
747,5,1,0,0,1,49,,608407380.26425,0.0,0.0,646.0,201.0
748,5,6,0,0,1,44,,608407380.292994,0.0,0.0,45934.0,17490.0
749,5,2,0,0,1,141,,608407381.048433,0.0,0.0,130862.0,9422.0
750,5,2,0,0,1,174,,608407380.552697,0.0,0.0,11132.0,5861.0
751,5,11,0,0,1,53,,608407385.914928,0.0,0.0,175502.0,65461.0
752,5,4,0,0,1,42,,608407388.095192,0.0,0.0,74676.0,9080.0
753,5,4,0,0,1,64,,608407395.564609,0.0,0.0,26121.0,8497.0
754,5,3,0,0,1,66,,608407395.552923,0.0,0.0,8586.0,6720.0
755,5,2,0,0,1,47,,608407395.557936,0.0,0.0,14533.0,4672.0
756,5,2,0,0,1,151,,608407413.23026,0.0,0.0,16246.0,2458.0
757,5,2,0,0,1,52,,608407448.504544,0.0,0.0,8106.0,5562.0
758,5,3,0,0,1,68,,608407502.099618,0.0,0.0,1374.0,572.0
759,5,8,0,0,1,62,,608407594.211734,0.0,0.0,87559.0,60214.0
760,5,1,0,0,1,86,,608407593.77522,0.0,0.0,339.0,138.0
761,5,4,0,0,1,59,,608407594.325948,0.0,0.0,27376.0,7320.0
762,5,4,0,0,1,75,,608407594.323936,0.0,0.0,26403.0,17052.0
763,5,4,0,0,1,321,,608407594.305807,0.0,0.0,28474.0,12091.0
764,5,3,0,0,1,120,,608407597.910927,0.0,0.0,20438.0,9295.0
765,5,20,0,0,1,247,,608407597.222264,0.0,0.0,13728.0,16921.0
766,5,11,0,0,1,248,,608407597.91447,0.0,0.0,245730.0,251783.0
767,5,2,0,0,1,78,,608407599.823624,0.0,0.0,8913.0,4545.0
768,5,2,0,0,1,88,,608407599.862416,0.0,0.0,10504.0,7691.0
769,5,2,0,0,1,136,,608407599.864977,0.0,0.0,8831.0,9498.0
770,5,4,0,0,1,70,,608407599.842477,0.0,0.0,22618.0,7323.0
771,5,1,0,0,1,57,,608407601.277976,0.0,0.0,40038.0,4709.0
772,5,1,0,0,1,145,,608407699.317047,0.0,0.0,868.0,936.0
773,5,2,0,0,1,38,,608408523.957481,0.0,0.0,4108.0,1529.0
774,5,1,0,0,1,187,,608408523.689175,0.0,0.0,92.0,176.0
775,5,2,0,0,1,51,,608409873.137828,0.0,0.0,9000.0,3429.0
776,5,1,0,0,1,41,,608410301.662662,0.0,0.0,540.0,205.0
777,5,6,0,0,1,322,,608410317.564301,0.0,0.0,11336.0,5274.0
778,5,1,0,0,1,323,,608410318.592833,0.0,0.0,1715.0,1365.0
779,5,6,0,0,1,324,,608410318.619722,0.0,0.0,481108.0,192189.0
780,5,2,0,0,1,71,,608410320.08436,0.0,0.0,11969.0,7817.0
781,5,2,0,0,1,80,,608410320.072714,0.0,0.0,6599.0,3787.0
782,5,2,0,0,1,325,,608410320.08643,0.0,0.0,18448.0,6628.0
783,5,2,0,0,1,58,,608410320.119977,0.0,0.0,42388.0,7456.0
784,5,2,0,0,1,232,,608410320.117976,0.0,0.0,17689.0,17080.0
785,5,1,0,0,1,326,,608410326.966578,0.0,0.0,8376.0,5017.0
786,5,6,0,0,1,107,,608410435.67983,0.0,0.0,266162.0,70222.0
787,5,2,0,0,1,106,,608410435.433618,0.0,0.0,900.0,1712.0
788,5,7,0,0,1,45,,608410719.89835,0.0,0.0,14481.0,79001.0
789,5,2,0,0,1,87,,608410793.436734,0.0,0.0,26893.0,17808.0
798,5,1,0,0,1,129,,608431055.952997,0.0,0.0,478.0,259.0
799,5,1,0,0,1,54,,608431059.404974,0.0,0.0,14075.0,3285.0
800,5,1,0,0,1,99,,608431058.429362,0.0,0.0,20963.0,10339.0
801,5,3,0,0,1,133,,608444231.966777,0.0,0.0,40.0,3874.0
802,5,4,0,0,1,230,,608466406.409662,0.0,0.0,372.0,372.0
803,5,6,0,0,1,33,,608466778.494381,0.0,0.0,1200.0,624.0
804,5,19,0,0,1,46,,608478877.765923,0.0,0.0,217251.0,356083.0
805,5,11,0,0,1,85,,608484925.67042,0.0,0.0,60543.0,21843.0
806,5,15,0,0,1,36,,608484925.433431,0.0,0.0,75076.0,77518.0
807,5,2,0,0,1,89,,608484926.30515,0.0,0.0,215.0,381.0
812,5,1,0,0,1,62,,606519987.264855,0.0,0.0,670367.0,477046.0
816,5,1,0,0,1,133,,607311661.111595,0.0,0.0,260780.0,527720.0
819,5,1,0,0,1,42,,608498174.490072,0.0,0.0,37549.0,4445.0
820,5,14,0,0,1,327,,608498358.192677,0.0,0.0,280.0,37065.0
821,5,1,0,0,1,256,,608499094.354587,0.0,0.0,216.0,176.0
822,5,4,0,0,1,83,,608499411.176154,0.0,0.0,1224.0,1012.0
823,5,1,0,0,1,223,,608499411.386376,0.0,0.0,244.0,120.0
824,5,11,0,0,1,247,,608499411.183952,0.0,0.0,5337.0,9984.0
825,5,2,0,0,1,187,,608499411.191114,0.0,0.0,180.0,352.0
826,5,2,0,0,1,224,,608506873.87571,0.0,0.0,120.0,944.0
827,5,2,0,0,1,248,,608511813.163506,0.0,0.0,20062.0,8717.0
828,5,3,0,0,1,232,,608519693.369137,0.0,0.0,5552.0,33540.0
829,5,2,0,0,1,60,,608553138.372258,0.0,0.0,376.0,992.0
830,5,8,0,0,1,230,,608560948.239358,0.0,0.0,632.0,940.0
831,5,3,0,0,1,133,,608565266.084256,0.0,0.0,40.0,213.0
832,5,22,0,0,1,46,,608576148.376123,0.0,0.0,388896.0,611598.0
833,5,27,0,0,1,36,,608582545.612844,0.0,0.0,8695.0,14255.0
834,5,17,0,0,1,85,,608582545.589798,0.0,0.0,365091.0,59881.0
835,5,2,0,0,1,328,,608582545.655479,0.0,0.0,9360.0,4696.0
836,5,1,0,0,1,258,,608582545.685401,0.0,0.0,272.0,140.0
838,5,1,0,0,1,40,,607350102.012891,0.0,0.0,925849.0,776679.0
839,5,1,0,0,1,46,,607371523.010747,0.0,0.0,2989903.0,4734204.0
840,5,1,0,0,1,50,,607372189.872608,0.0,0.0,3909089.0,462472.0
841,5,1,0,0,1,51,,606519856.775969,0.0,0.0,1645069.0,332669.0
842,5,1,0,0,1,53,,606519858.396834,0.0,0.0,2439351.0,1049515.0
843,5,1,0,0,1,57,,606519858.450343,0.0,0.0,920839.0,215859.0
845,5,1,0,0,1,73,,607372274.817801,0.0,0.0,15224852.0,1357709.0
846,5,1,0,0,1,75,,607379080.857507,0.0,0.0,574602.0,726105.0
848,5,1,0,0,1,102,,607350101.330289,0.0,0.0,104225.0,27510.0
849,5,1,0,0,1,107,,607372926.45242,0.0,0.0,3880265.0,469647.0
850,5,1,0,0,1,136,,606520918.927688,0.0,0.0,365183.0,290913.0
851,5,1,0,0,1,151,,607372200.744734,0.0,0.0,567374.0,437522.0
852,5,1,0,0,1,174,,607371608.402763,0.0,0.0,87397.0,44827.0
853,5,1,0,0,1,185,,606532294.313661,0.0,0.0,5946517.0,451385.0
855,5,1,0,0,1,223,,606582909.20463,0.0,0.0,5560.0,6185.0
856,5,1,0,0,1,224,,606583055.628534,0.0,0.0,2443917.0,6041970.0
858,5,14,0,0,1,247,,608596460.301009,0.0,0.0,6920.0,6281.0
859,5,14,0,0,1,329,,608598703.001009,0.0,0.0,9112.0,15453.0
860,5,27,0,0,1,327,,608599409.90453,0.0,0.0,495753.0,543087.0
861,5,9,0,0,1,83,,608600769.043906,0.0,0.0,2600.0,1382.0
862,5,1,0,0,1,330,,608600768.964815,0.0,0.0,512.0,335.0
863,5,9,0,0,1,40,,608600771.157995,0.0,0.0,117863.0,118040.0
864,5,52,0,0,1,33,,608641155.837723,0.0,0.0,9960.0,4560.0
865,5,8,0,0,1,151,,608647458.38172,0.0,0.0,90579.0,88074.0
866,5,4,0,0,1,102,,608659377.115733,0.0,0.0,10934.0,2986.0
867,5,15,0,0,1,50,,608659460.373418,0.0,0.0,562089.0,73104.0
868,5,4,0,0,1,165,,608659654.78837,0.0,0.0,23285.0,7230.0
869,5,22,0,0,1,73,,608659677.238076,0.0,0.0,118976.0,77468.0
870,5,10,0,0,1,207,,608659776.121261,0.0,0.0,6669.0,3347.0
871,5,2,0,0,1,141,,608659778.602735,0.0,0.0,70123.0,7619.0
872,5,3,0,0,1,107,,608659831.533759,0.0,0.0,413049.0,59750.0
873,5,2,0,0,1,52,,608660139.84064,0.0,0.0,18220.0,9285.0
874,5,3,0,0,1,51,,608660174.300175,0.0,0.0,471.0,390.0
875,5,4,0,0,1,62,,608660173.803772,0.0,0.0,35004.0,16899.0
876,5,2,0,0,1,320,,608660178.872699,0.0,0.0,972.0,1170.0
877,5,4,0,0,1,230,,608660178.868363,0.0,0.0,484.0,1044.0
878,5,2,0,0,1,120,,608660178.995188,0.0,0.0,20642.0,6262.0
879,5,6,0,0,1,237,,608660178.931582,0.0,0.0,4932.0,1693.0
880,5,3,0,0,1,82,,608660181.234047,0.0,0.0,58396.0,10131.0
881,5,12,0,0,1,242,,608660184.337676,0.0,0.0,309316.0,75883.0
882,5,3,0,0,1,53,,608660184.328784,0.0,0.0,14958.0,9861.0
883,5,10,0,0,1,238,,608660184.32591,0.0,0.0,1044603.0,158412.0
884,5,2,0,0,1,251,,608660184.654587,0.0,0.0,44793.0,8028.0
885,5,8,0,0,1,243,,608660184.334099,0.0,0.0,65589.0,26762.0
886,5,2,0,0,1,196,,608660184.379557,0.0,0.0,9668.0,3087.0
887,5,1,0,0,1,254,,608660184.529876,0.0,0.0,4407227.0,2124.0
888,5,3,0,0,1,253,,608660185.807794,0.0,0.0,15638.0,12426.0
889,5,3,0,0,1,57,,608660191.042709,0.0,0.0,92017.0,20322.0
890,5,4,0,0,1,168,,608660190.718883,0.0,0.0,85402.0,24049.0
891,5,2,0,0,1,244,,608660195.81937,0.0,0.0,13909.0,10626.0
892,5,3,0,0,1,89,,608660193.908025,0.0,0.0,20574.0,6522.0
893,5,2,0,0,1,45,,608660216.431794,0.0,0.0,9631.0,5691.0
894,5,3,0,0,1,331,,608660281.586144,0.0,0.0,24569.0,7065.0
895,5,2,0,0,1,170,,608660314.141212,0.0,0.0,8152.0,2531.0
896,5,5,0,0,1,136,,608660426.863531,0.0,0.0,28924.0,22866.0
897,5,4,0,0,1,139,,608660459.577035,0.0,0.0,357153.0,109755.0
898,5,2,0,0,1,90,,608660543.508599,0.0,0.0,47462.0,13246.0
899,5,1,0,0,1,33,,607431972.459063,0.0,0.0,52740.0,24624.0
900,5,1,0,0,1,36,,607435056.548067,0.0,0.0,77685.0,193952.0
901,5,1,0,0,1,52,,606519858.393365,0.0,0.0,1821053.0,202879.0
902,5,1,0,0,1,60,,607456824.87233,0.0,0.0,989547.0,387440.0
903,5,1,0,0,1,63,,606520063.671607,0.0,0.0,386998.0,262390.0
904,5,1,0,0,1,68,,607426894.252161,0.0,0.0,1017551.0,1406332.0
905,5,1,0,0,1,78,,606520093.950649,0.0,0.0,207422.0,119494.0
906,5,1,0,0,1,83,,607455027.739578,0.0,0.0,111628.0,86897.0
907,5,1,0,0,1,85,,607435059.462108,0.0,0.0,2689482.0,651671.0
908,5,1,0,0,1,109,,606520179.700703,0.0,0.0,46014.0,31560.0
909,5,1,0,0,1,160,,607455276.942127,0.0,0.0,276857.0,280060.0
910,5,1,0,0,1,165,,607455027.69828,0.0,0.0,696437.0,250905.0
911,5,1,0,0,1,168,,607455320.567002,0.0,0.0,444996.0,95905.0
912,5,1,0,0,1,170,,607455659.50987,0.0,0.0,80660.0,20594.0
913,5,1,0,0,1,187,,607455266.650157,0.0,0.0,1974.0,2971.0
914,5,1,0,0,1,207,,606539193.656372,0.0,0.0,9497.0,5707.0
915,5,1,0,0,1,208,,606562785.723169,0.0,0.0,18022.0,6482.0
916,5,1,0,0,1,209,,606574958.319536,0.0,0.0,100788.0,51169.0
917,5,1,0,0,1,230,,607435056.584895,0.0,0.0,2662.0,1932.0
918,5,1,0,0,1,232,,607461214.439001,0.0,0.0,16247.0,62593.0
919,5,1,0,0,1,237,,607029014.860036,0.0,0.0,3284.0,1179.0
920,5,1,0,0,1,238,,607029056.340228,0.0,0.0,153325.0,99470.0
921,5,4,0,0,1,232,,608675154.469092,0.0,0.0,50085.0,60899.0
922,5,10,0,0,1,46,,608681828.003051,0.0,0.0,385055.0,492661.0
923,5,4,0,0,1,329,,608691283.046209,0.0,0.0,479.0,63.0
924,5,24,0,0,1,327,,608691732.252298,0.0,0.0,1180953.0,991637.0
925,5,14,0,0,1,36,,608701256.566952,0.0,0.0,290300.0,309720.0
926,5,4,0,0,1,85,,608730085.087048,0.0,0.0,82041.0,13376.0
927,5,5,0,0,1,83,,608730085.223141,0.0,0.0,806.0,573.0
928,5,6,0,0,1,247,,608730085.105575,0.0,0.0,2135.0,1773.0
929,5,1,0,0,1,256,,608731578.34871,0.0,0.0,1427.0,1560.0
930,5,2,0,0,1,239,,608732005.395766,0.0,0.0,262.0,195.0
931,5,5,0,0,1,332,,608732005.280621,0.0,0.0,3066.0,1840.0
932,5,2,0,0,1,187,,608732005.397782,0.0,0.0,92.0,144.0
933,5,2,0,0,1,60,,608732005.443201,0.0,0.0,265.0,119.0
934,5,11,0,0,1,333,,608732005.401595,0.0,0.0,6650223.0,1153357.0
935,5,1,0,0,1,302,,608732009.240183,0.0,0.0,17184.0,10274.0
936,5,2,0,0,1,40,,608736275.511047,0.0,0.0,12605.0,12604.0
937,5,5,0,0,1,334,,608743991.195241,0.0,0.0,1716.0,851.0
938,5,6,0,0,1,335,,608743995.135701,0.0,0.0,53098.0,39450.0
939,5,7,2,0,1,252,,608744052.394485,0.0,0.0,92281.0,47527.0
940,5,3,0,0,1,336,,608744138.255411,0.0,0.0,43731.0,9146.0
941,5,2,0,0,1,42,,608745189.818167,0.0,0.0,44415.0,8889.0
942,5,2,0,0,1,75,,608745207.900993,0.0,0.0,10379.0,2180.0
943,5,1,0,0,1,44,,608745207.899718,0.0,0.0,16751.0,2872.0
944,5,1,0,0,1,91,,608745207.938272,0.0,0.0,18593.0,5920.0
