Z_PK,Z_ENT,Z_OPT,ZSCENEIDENTIFIER,ZASSETATTRIBUTES,ZCONFIDENCE
719,49,1,340,31,0.0485222302377224
720,49,1,1664,31,0.03955078125
721,49,1,117,31,0.027785615995526314
722,49,1,134,31,0.757829487323761
723,49,1,1600,31,0.35009765625
724,49,1,337,31,0.01044464111328125
725,49,1,1761,32,0.361328125
726,49,1,2147483632,32,0.045440673828125
727,49,1,1208,32,0.1929931640625
728,49,1,492,32,0.03827327862381935
729,49,1,493,32,0.9546214938163757
730,49,1,739,32,0.027313232421875
731,49,1,117,32,0.9546214938163757
732,49,1,1006,32,0.1930120438337326
733,49,1,789,32,0.031768798828125
734,49,1,2147483639,32,0.904296875
735,49,1,1644,32,0.06231689453125
736,49,1,2147483630,32,0.01337432861328125
737,49,1,1189,32,0.0214080810546875
738,49,1,143,32,0.1595458984375
739,49,1,1750,32,0.95458984375
740,49,1,1323,32,0.0198211669921875
741,49,1,881,32,0.9473375678062439
742,49,1,834,32,0.9546214938163757
743,49,1,2147483640,32,0.01302337646484375
744,49,1,2147483644,32,0.8427734375
745,49,1,1600,32,0.947265625
746,49,1,2147483631,32,0.01282501220703125
747,49,1,-2147483641,32,0.36132803559303284
748,49,1,1533,32,0.03839111328125
749,49,1,611,32,0.033843994140625
750,49,1,469,32,0.027063293382525444
751,49,1,413,32,0.03172723576426506
752,49,1,533,32,0.06551031023263931
753,49,1,1696,32,0.0625
754,49,1,297,32,0.9546214938163757
755,49,1,784,32,0.36132803559303284
756,49,1,956,33,0.2164306640625
757,49,1,914,33,0.049285888671875
758,49,1,825,33,0.08488374948501587
759,49,1,783,33,0.044403076171875
760,49,1,1331,33,0.05059814453125
761,49,1,2147483644,33,0.41943359375
762,49,1,509,33,0.0435791015625
763,49,1,-2147483641,33,0.9984926581382751
764,49,1,1422,33,0.0654296875
765,49,1,624,33,0.04001171141862869
766,49,1,1269,33,0.04001171141862869
767,49,1,2147483631,33,0.0223236083984375
768,49,1,1635,33,0.07208251953125
769,49,1,2147483639,33,0.478759765625
770,49,1,533,33,0.08488374948501587
771,49,1,803,33,0.04436580464243889
772,49,1,1208,33,0.09893798828125
773,49,1,1414,33,0.049410589039325714
774,49,1,1006,33,0.10044816136360168
775,49,1,784,33,0.8641853928565979
776,49,1,2147483630,33,0.021820068359375
777,49,1,1761,33,0.86376953125
778,49,1,33,33,0.12126538157463074
779,49,1,2147483632,33,0.0173797607421875
780,49,1,1715,33,0.1207275390625
781,49,1,229,33,0.99658203125
782,49,1,1222,33,0.99658203125
783,49,1,2147483646,33,0.01267242431640625
784,49,1,2147483640,33,0.017852783203125
785,49,1,1447,33,0.08488374948501587
786,49,1,144,33,0.08485937863588333
787,49,1,2147483645,33,0.0755615234375
788,49,1,1208,34,0.136474609375
789,49,1,1730,34,0.054901123046875
790,49,1,1088,34,0.03561729937791824
791,49,1,497,34,0.04046906530857086
792,49,1,2147483632,34,0.01322174072265625
793,49,1,1762,34,0.482666015625
794,49,1,509,34,0.033203125
795,49,1,229,34,0.986328125
796,49,1,-2147483641,34,0.9956113696098328
797,49,1,2147483645,34,0.06097412109375
798,49,1,2147483639,34,0.6494140625
799,49,1,1761,34,0.89990234375
800,49,1,784,34,0.9062435030937195
801,49,1,2147483644,34,0.546875
802,49,1,1006,34,0.1365152895450592
803,49,1,1222,34,0.986328125
804,49,1,2147483630,34,0.0216522216796875
805,49,1,2147483631,34,0.02069091796875
806,49,1,2147483646,34,0.0117340087890625
807,49,1,803,34,0.023364825174212456
808,49,1,624,34,0.03561729937791824
809,49,1,1269,34,0.03561729937791824
810,49,1,1704,34,0.04052734375
811,49,1,2147483635,35,0.01282501220703125
812,49,1,943,35,0.26611328125
813,49,1,839,35,0.09735107421875
814,49,1,134,35,0.5137551426887512
815,49,1,784,35,0.31764543056488037
816,49,1,1660,35,0.059417724609375
817,49,1,1761,35,0.317626953125
818,49,1,1736,35,0.44287109375
819,49,1,1211,35,0.2778318524360657
820,49,1,2147483630,35,0.2086181640625
821,49,1,492,35,0.10090087354183197
822,49,1,2147483644,35,0.0285491943359375
823,49,1,2147483632,35,0.273193359375
824,49,1,-2147483641,35,0.3624388873577118
825,49,1,1402,35,0.08932290226221085
826,49,1,1439,35,0.06010783091187477
827,49,1,767,35,0.02716064453125
828,49,1,834,35,0.06010783091187477
829,49,1,1600,35,0.6650390625
830,49,1,2147483646,35,0.01666259765625
831,49,1,1448,35,0.089111328125
832,49,1,2147483639,35,0.04083251953125
833,49,1,1665,35,0.032745361328125
834,49,1,340,35,0.059409596025943756
835,49,1,1309,35,0.27783530950546265
836,49,1,117,35,0.06010783091187477
837,49,1,1222,35,0.2907697856426239
838,49,1,2147483631,35,0.20556640625
839,49,1,229,35,0.2900390625
840,49,1,2147483640,35,0.7470703125
841,49,1,718,35,0.5048828125
842,49,1,533,35,0.11378207802772522
843,49,1,881,35,0.6899900436401367
844,49,1,2147483645,35,0.427001953125
845,49,1,1712,36,0.0272064208984375
846,49,1,1690,36,0.03125
847,49,1,2147483646,36,0.0394287109375
848,49,1,1664,36,0.035797119140625
849,49,1,117,36,0.03304285183548927
850,49,1,2147483640,36,0.92529296875
851,49,1,2147483630,36,0.0369873046875
852,49,1,630,36,0.2001953125
853,49,1,2147483643,36,0.0103302001953125
854,49,1,2147483645,36,0.8681640625
855,49,1,718,36,0.421875
856,49,1,533,36,0.04235634207725525
857,49,1,943,36,0.05078125
858,49,1,2147483635,36,0.021484375
859,49,1,407,36,0.03421779349446297
860,49,1,2147483631,36,0.03594970703125
861,49,1,545,36,0.029081402346491814
862,49,1,834,36,0.03304285183548927
863,49,1,1439,36,0.02541525848209858
864,49,1,2147483639,36,0.05633544921875
865,49,1,2147483644,36,0.04107666015625
866,49,1,1211,36,0.1768844872713089
867,49,1,492,36,0.03625930845737457
868,49,1,1309,36,0.17692486941814423
869,49,1,423,36,0.0252685546875
870,49,1,134,36,0.42698192596435547
871,49,1,1665,37,0.0111541748046875
872,49,1,2147483639,37,0.0292510986328125
873,49,1,2147483640,37,0.0252685546875
874,49,1,2147483634,37,0.038818359375
875,49,1,2147483638,37,0.010406494140625
876,49,1,2147483644,37,0.0257110595703125
877,49,1,493,37,0.07143982499837875
878,49,1,1705,37,0.29833984375
879,49,1,117,37,0.07143982499837875
880,49,1,2147483635,37,0.1351318359375
881,49,1,2147483633,37,0.058441162109375
882,49,1,2147483645,37,0.281005859375
883,49,1,2147483632,37,0.04840087890625
884,49,1,1605,37,0.05883273482322693
885,49,1,1707,37,0.29833972454071045
886,49,1,1454,37,0.0714111328125
887,49,1,2147483646,37,0.22021484375
888,49,1,834,37,0.07143982499837875
889,49,1,1600,37,0.24462890625
890,49,1,2147483631,37,0.1710205078125
891,49,1,297,37,0.07143982499837875
892,49,1,881,37,0.24483232200145721
893,49,1,533,37,0.018581360578536987
894,49,1,1103,37,0.016326904296875
895,49,1,2147483630,37,0.1766357421875
896,49,1,1533,38,0.017913818359375
897,49,1,2147483632,38,0.05572509765625
898,49,1,803,38,0.03800467774271965
899,49,1,146,38,0.0478515625
900,49,1,1732,38,0.11102294921875
901,49,1,1600,38,0.9501953125
902,49,1,492,38,0.018581360578536987
903,49,1,1309,38,0.1198711022734642
904,49,1,2147483634,38,0.0135345458984375
905,49,1,943,38,0.038299560546875
906,49,1,533,38,0.04865214601159096
907,49,1,1339,38,0.0147247314453125
908,49,1,1626,38,0.034027099609375
909,49,1,2147483635,38,0.02655029296875
910,49,1,2147483630,38,0.03839111328125
911,49,1,1211,38,0.0841682031750679
912,49,1,2147483644,38,0.12335205078125
913,49,1,2147483639,38,0.146240234375
914,49,1,134,38,0.03827327862381935
915,49,1,1392,38,0.04799185320734978
916,49,1,2147483640,38,0.027374267578125
917,49,1,2147483646,38,0.059112548828125
918,49,1,881,38,0.9501953125
919,49,1,2147483645,38,0.1927490234375
920,49,1,566,38,0.03485107421875
921,49,1,382,38,0.020563656464219093
922,49,1,2147483631,38,0.037811279296875
923,49,1,492,39,0.97119140625
924,49,1,2147483632,39,0.97607421875
925,49,1,1660,39,0.0165863037109375
926,49,1,533,39,0.97119140625
927,49,1,340,39,0.015625
928,49,1,2147483645,39,0.5947265625
929,49,1,2147483640,39,0.017303466796875
930,49,1,1665,39,0.97119140625
931,49,1,533,40,0.8066954612731934
932,49,1,492,40,0.8057072758674622
933,49,1,1665,40,0.8056640625
934,49,1,759,40,0.021820068359375
935,49,1,596,40,0.058746337890625
936,49,1,2147483645,40,0.83203125
937,49,1,125,40,0.24428217113018036
938,49,1,1674,40,0.0326218381524086
939,49,1,1666,40,0.0298614501953125
940,49,1,1402,40,0.06464529782533646
941,49,1,2147483642,40,0.03277587890625
942,49,1,1448,40,0.048583984375
943,49,1,2147483640,40,0.03759765625
944,49,1,2147483632,40,0.94873046875
945,49,1,1652,40,0.11176670342683792
946,49,1,432,40,0.0208740234375
947,49,1,742,40,0.018402099609375
948,49,1,1653,40,0.0670166015625
949,49,1,825,40,0.2443077266216278
950,49,1,2147483642,41,0.035064697265625
951,49,1,1674,41,0.03458381071686745
952,49,1,1653,41,0.1336669921875
953,49,1,1665,41,0.798828125
954,49,1,1448,41,0.03533935546875
955,49,1,125,41,0.03625930845737457
956,49,1,2147483640,41,0.04534912109375
957,49,1,859,41,0.01824951171875
958,49,1,825,41,0.04470321163535118
959,49,1,2147483631,41,0.01337432861328125
960,49,1,533,41,0.7990534901618958
961,49,1,742,41,0.01024627685546875
962,49,1,2147483645,41,0.8828125
963,49,1,596,41,0.044586181640625
964,49,1,759,41,0.0303192138671875
965,49,1,2147483630,41,0.0141143798828125
966,49,1,1652,41,0.1663588136434555
967,49,1,1402,41,0.04839126765727997
968,49,1,492,41,0.7990506887435913
969,49,1,1666,41,0.01433563232421875
970,49,1,2147483632,41,0.9208984375
971,49,1,2147483643,41,0.01751708984375
972,49,1,533,42,0.5102014541625977
973,49,1,432,42,0.01483917236328125
974,49,1,1674,42,0.11120752990245819
975,49,1,1652,42,0.3887774348258972
976,49,1,825,42,0.11121836304664612
977,49,1,2147483630,42,0.07781982421875
978,49,1,492,42,0.5099263787269592
979,49,1,2147483632,42,0.8798828125
980,49,1,2147483643,42,0.0210113525390625
981,49,1,1666,42,0.03009033203125
982,49,1,2147483640,42,0.0391845703125
983,49,1,596,42,0.0189361572265625
984,49,1,2147483645,42,0.84912109375
985,49,1,1665,42,0.462646484375
986,49,1,2147483631,42,0.07684326171875
987,49,1,1448,42,0.023773193359375
988,49,1,1653,42,0.236572265625
989,49,1,859,42,0.04229736328125
990,49,1,2147483642,42,0.07684326171875
991,49,1,596,43,0.0653076171875
992,49,1,1653,43,0.1650390625
993,49,1,2147483630,43,0.019012451171875
994,49,1,533,43,0.530031144618988
995,49,1,1652,43,0.16514483094215393
996,49,1,759,43,0.052215576171875
997,49,1,2147483645,43,0.818359375
998,49,1,1448,43,0.05706787109375
999,49,1,825,43,0.06188049912452698
1000,49,1,1665,43,0.52880859375
1001,49,1,125,43,0.05116753280162811
1002,49,1,2147483632,43,0.8818359375
1003,49,1,2147483642,43,0.025909423828125
1004,49,1,2147483643,43,0.0197601318359375
1005,49,1,2147483631,43,0.019012451171875
1006,49,1,492,43,0.5299639701843262
1007,49,1,2147483640,43,0.0232391357421875
1008,49,1,742,43,0.023681640625
1009,49,1,1402,43,0.07324986159801483
1010,49,1,1665,44,0.93359375
1011,49,1,2147483632,44,0.98291015625
1012,49,1,533,44,0.9335947632789612
1013,49,1,2147483645,44,0.76416015625
1014,49,1,1653,44,0.06085205078125
1015,49,1,432,44,0.01427459716796875
1016,49,1,2147483640,44,0.0104522705078125
1017,49,1,2147483630,44,0.01262664794921875
1018,49,1,2147483631,44,0.012237548828125
1019,49,1,1652,44,0.060848794877529144
1020,49,1,492,44,0.9335947632789612
1021,49,1,1448,44,0.01081085205078125
1022,49,1,2147483632,45,0.61767578125
1023,49,1,2147483640,45,0.038330078125
1024,49,1,2147483644,45,0.0209197998046875
1025,49,1,2147483645,45,0.49755859375
1026,49,1,2147483630,45,0.011505126953125
1027,49,1,1652,45,0.043486837297677994
1028,49,1,1660,45,0.011505126953125
1029,49,1,2147483642,45,0.0234222412109375
1030,49,1,533,45,0.12382383644580841
1031,49,1,1665,45,0.12335205078125
1032,49,1,2147483631,45,0.01146697998046875
1033,49,1,2147483639,45,0.0153656005859375
1034,49,1,492,45,0.12382383644580841
1035,49,1,1653,45,0.04351806640625
1036,49,1,2147483642,46,0.01116180419921875
1037,49,1,2147483640,46,0.048675537109375
1038,49,1,1653,46,0.0183563232421875
1039,49,1,492,46,0.9033204913139343
1040,49,1,1660,46,0.035125732421875
1041,49,1,2147483645,46,0.7060546875
1042,49,1,533,46,0.9033204913139343
1043,49,1,1652,46,0.018581360578536987
1044,49,1,2147483632,46,0.9619140625
1045,49,1,1665,46,0.9033203125
1046,49,1,340,46,0.03528282418847084
1047,49,1,1660,49,0.0198211669921875
1048,49,1,2147483645,49,0.62841796875
1049,49,1,2147483631,49,0.263671875
1050,49,1,2147483632,49,0.9423828125
1051,49,1,340,49,0.020563656464219093
1052,49,1,1652,49,0.04730312526226044
1053,49,1,533,49,0.6972689032554626
1054,49,1,1665,49,0.697265625
1055,49,1,476,49,0.02541525848209858
1056,49,1,2147483642,49,0.0169219970703125
1057,49,1,2147483630,49,0.2315673828125
1058,49,1,1653,49,0.0472412109375
1059,49,1,492,49,0.697268545627594
1060,49,1,825,49,0.027785615995526314
1061,49,1,476,51,0.0691676214337349
1062,49,1,1660,51,0.0241851806640625
1063,49,1,2147483645,51,0.70556640625
1064,49,1,492,51,0.9819387793540955
1065,49,1,2147483632,51,0.99072265625
1066,49,1,1665,51,0.98193359375
1067,49,1,1653,51,0.1292724609375
1068,49,1,432,51,0.03302001953125
1069,49,1,1652,51,0.12926989793777466
1070,49,1,533,51,0.9819392561912537
1071,49,1,125,51,0.037162721157073975
1072,49,1,340,51,0.024454446509480476
1073,49,1,825,51,0.07065031677484512
1074,49,1,2147483630,51,0.019195556640625
1075,49,1,2147483631,51,0.02056884765625
1076,49,1,1209,52,0.159912109375
1077,49,1,1006,52,0.8759765625
1078,49,1,956,52,0.38720703125
1079,49,1,497,52,0.09631896764039993
1080,49,1,33,52,0.15830668807029724
1081,49,1,1704,52,0.0963134765625
1082,49,1,2147483644,52,0.55224609375
1083,49,1,784,52,0.4071815609931946
1084,49,1,803,52,0.0910099446773529
1085,49,1,1761,52,0.2481689453125
1086,49,1,2147483645,52,0.06549072265625
1087,49,1,2147483639,52,0.587890625
1088,49,1,2147483646,52,0.0218658447265625
1089,49,1,509,52,0.158203125
1090,49,1,2147483640,52,0.023193359375
1091,49,1,1309,52,0.09749780595302582
1092,49,1,963,52,0.16319839656352997
1093,49,1,783,52,0.09100341796875
1094,49,1,1208,52,0.8759765625
1095,49,1,-2147483641,52,0.4095187485218048
1096,49,1,1653,54,0.038818359375
1097,49,1,1600,54,0.55419921875
1098,49,1,1660,54,0.0242767333984375
1099,49,1,492,54,0.7128925919532776
1100,49,1,340,54,0.024454446509480476
1101,49,1,1674,54,0.027063293382525444
1102,49,1,881,54,0.55419921875
1103,49,1,1448,54,0.0206756591796875
1104,49,1,1666,54,0.0237274169921875
1105,49,1,2147483631,54,0.048858642578125
1106,49,1,533,54,0.712893009185791
1107,49,1,839,54,0.0229644775390625
1108,49,1,1211,54,0.06529726088047028
1109,49,1,2147483632,54,0.9130859375
1110,49,1,432,54,0.0177001953125
1111,49,1,2147483646,54,0.01129150390625
1112,49,1,2147483630,54,0.045257568359375
1113,49,1,241,54,0.0294189453125
1114,49,1,2147483640,54,0.086181640625
1115,49,1,2147483645,54,0.65625
1116,49,1,1652,54,0.03879412263631821
1117,49,1,1665,54,0.712890625
1118,49,1,825,54,0.027063293382525444
1119,49,1,287,54,0.0121002197265625
1120,49,1,400,56,0.0136871337890625
1121,49,1,1384,56,0.12463217228651047
1122,49,1,825,56,0.9892610907554626
1123,49,1,476,56,0.9892604351043701
1124,49,1,1653,56,0.0115509033203125
1125,49,1,1468,56,0.0310821533203125
1126,49,1,340,56,0.09821340441703796
1127,49,1,2147483645,56,0.900390625
1128,49,1,2147483643,56,0.047088623046875
1129,49,1,492,56,0.09822912514209747
1130,49,1,1665,56,0.0134735107421875
1131,49,1,533,56,0.9892621040344238
1132,49,1,1347,56,0.9892578125
1133,49,1,2147483640,56,0.1878662109375
1134,49,1,1660,56,0.09820556640625
1135,49,1,377,56,0.12451171875
1136,49,1,2147483632,56,0.337646484375
1137,49,1,465,56,0.08831787109375
1138,49,1,2147483645,57,0.11859130859375
1139,49,1,2147483639,57,0.395263671875
1140,49,1,1031,57,0.06545723974704742
1141,49,1,881,57,0.9907227754592896
1142,49,1,501,57,0.0654296875
1143,49,1,1323,57,0.034149169921875
1144,49,1,1211,57,0.25956153869628906
1145,49,1,668,57,0.45366236567497253
1146,49,1,726,57,0.068359375
1147,49,1,1691,57,0.1358642578125
1148,49,1,1758,57,0.059295654296875
1149,49,1,821,57,0.027785615995526314
1150,49,1,150,57,0.02752685546875
1151,49,1,1711,57,0.048675537109375
1152,49,1,684,57,0.03218386322259903
1153,49,1,669,57,0.45366236567497253
1154,49,1,1162,57,0.236328125
1155,49,1,2147483646,57,0.086181640625
1156,49,1,2147483632,57,0.0245208740234375
1157,49,1,322,57,0.03218386322259903
1158,49,1,409,57,0.06545723974704742
1159,49,1,2147483644,57,0.2763671875
1160,49,1,382,57,0.49572816491127014
1161,49,1,1696,57,0.03493856266140938
1162,49,1,2147483635,57,0.08270263671875
1163,49,1,1309,57,0.36235311627388
1164,49,1,1600,57,0.99072265625
1165,49,1,2147483640,57,0.06439208984375
1166,49,1,533,57,0.4957325756549835
1167,49,1,731,57,0.352294921875
1168,49,1,188,57,0.066162109375
1169,49,1,1685,57,0.45361328125
1170,49,1,2147483644,58,0.0108184814453125
1171,49,1,1660,58,0.0298614501953125
1172,49,1,533,58,0.9204102158546448
1173,49,1,492,58,0.9204102158546448
1174,49,1,2147483645,58,0.5615234375
1175,49,1,340,58,0.029669201001524925
1176,49,1,1665,58,0.92041015625
1177,49,1,2147483640,58,0.01467132568359375
1178,49,1,2147483632,58,0.9765625
1179,49,1,1660,59,0.042083740234375
1180,49,1,1665,59,0.90185546875
1181,49,1,533,59,0.9018561244010925
1182,49,1,492,59,0.9018561244010925
1183,49,1,340,59,0.04215887188911438
1184,49,1,2147483645,59,0.63037109375
1185,49,1,2147483644,59,0.010009765625
1186,49,1,2147483642,59,0.024749755859375
1187,49,1,2147483632,59,0.9736328125
1188,49,1,1652,59,0.04024233669042587
1189,49,1,1653,59,0.0401611328125
1190,49,1,2147483640,59,0.0218658447265625
1191,49,1,432,59,0.0131683349609375
