distributionID,secondsInDayOffset,value
5830,0,2.2868590354919434
5831,0,0.5607130527496338
5829,0,0.36251604557037354
5832,0,2.288401961326599
5833,0,3723.5056270360947
5837,0,0.00961005687713623
5836,0,3723.2080450057983
5835,0,0.21824204921722412
5838,0,3723.208796977997
5804,0,1.9050259590148926
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,299.9607849121094
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5804,0,2.1631920337677
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5839,0,0.0003159166666666667
5960,0,10000.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5844,0,9.963331333333334
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5839,0,0.00015508333333333335
5844,0,9.994191291666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5805,0,299.665176987648
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,1412.5645712500002
5820,0,1412.6241494583335
5821,0,12.321893583333335
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,12.460480541666668
5821,0,3.50462125
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.6311270416666668
5820,0,3.81967025
5821,0,3.8128793333333335
5804,0,1.4183709621429443
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5798,0,1.0
5799,0,0.0
5800,0,0.0
5801,0,1.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,32.41520295833334
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,32.53520770833334
5846,0,0.0
5821,0,3.1930065
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.3154920000000003
5821,0,3.6749007500000004
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.8241885000000004
5821,0,0.00039612500000000005
5821,0,3.2125228750000003
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.333738916666667
5821,0,0.06105691666666667
5821,0,5.707826791666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,5.835605833333334
5821,0,0.00033470833333333334
5821,0,4.961880708333334
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,5.081523916666667
5821,0,3.5267775416666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.6545087083333336
5821,0,4.195095666666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5816,0,595640.0
5820,0,4.325107125000001
5821,0,3.5112726666666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.6407208333333334
5821,0,4.943336333333334
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,5.042676166666667
5821,0,0.00020008333333333334
5950,0,645.5491129159927
5821,0,3.8069933750000002
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.935804
5821,0,3.191675666666667
5820,0,3.2685384583333335
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,3.8495222916666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,4.0351554583333336
5821,0,0.00030541666666666667
5821,0,3.483347875
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.6064997500000002
5821,0,3.255615666666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.389921875
5821,0,0.012699333333333333
5808,0,0.0
5809,0,0.0
5810,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,24.172715500000002
5820,0,24.391731833333335
5821,0,0.19758550000000003
5821,0,23.150169666666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,23.27276279166667
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5805,0,612.7438451051712
5806,0,0.0
5807,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5846,0,0.0
5821,0,33.432762458333336
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,33.61620858333333
5821,0,0.042679208333333336
5821,0,19.176305583333335
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,19.418703291666667
5821,0,0.12301058333333334
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,11.199421875
5821,0,11.199431041666667
5812,0,3.0
5811,0,5.0
5813,0,0.0
5814,0,4.0
5815,0,4.0
5804,0,0.46479499340057373
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5820,0,5.680074416666667
5846,0,0.0
5847,0,0.0
5821,0,5.68010475
5848,0,0.0
5849,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,20.402318958333336
5820,0,20.464823208333335
5821,0,13.912706791666668
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,14.054953708333334
5821,0,0.008128875
5821,0,3.5734785833333333
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.8252986250000003
5821,0,0.10686245833333334
5950,0,1650.7884838581085
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,10.97052975
5820,0,10.971135458333334
5804,0,3.8723490238189697
5821,0,6.247023541666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,6.516174125
5821,0,0.130675
5846,0,0.0
5821,0,3.0908754583333335
5805,0,784.3420819044113
5847,0,0.0
5806,0,0.0
5848,0,0.0
5807,0,0.0
5849,0,0.0
5820,0,3.1757027916666667
5839,0,7.916666666666668e-05
5960,0,10000.0
5966,0,7.921489715576172
5967,0,8.625833511352539
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5907,0,6.888755798339844
5907,0,6.470363140106201
5907,0,6.476912975311279
5907,0,6.418473243713379
5907,0,6.204554557800293
5907,0,6.210585594177246
5969,0,150.0
5969,0,150.0
5969,0,150.0
5969,0,150.0
5969,0,150.0
5969,0,150.0
5855,0,3600.0
5856,0,3600.0
5969,0,150.0
5844,0,14.722583541666667
5969,0,150.0
5855,0,1.0
5856,0,1.0
5971,0,1.0
5972,0,1.0658879280090332
5969,0,357.0
5969,0,357.0
5973,0,0.5759710073471069
5975,0,0.014514567454655965
5853,0,0.46523670833333336
5977,0,2427.9651226997375
5978,0,2427.9651226997375
5855,0,1.0
5856,0,1.0
5844,0,1.507824375
5855,0,1.0
5856,0,1.0
5858,0,1.0
5859,0,1.3136290416666667
5863,0,2.141556
5864,0,2.1515203333333335
5950,0,393.87706208229065
5844,0,4.121025041666667
5821,0,28.116835875000003
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,28.253196791666667
5821,0,0.010766541666666667
5839,0,0.00033441666666666667
5960,0,10000.0
5844,0,3.2045343333333336
5817,0,1897.712660074234
5818,0,0.0
5819,0,0.0
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,9.053354958333333
5820,0,9.130309
5821,0,0.07681683333333333
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,3.2148751250000003
5820,0,3.311964666666667
5821,0,3.1757849583333337
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.3126686666666667
5821,0,0.0004996250000000001
5821,0,3.1997929583333335
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5820,0,3.3203795833333336
5839,0,0.0001505416666666667
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5841,0,267.0
5820,0,3.3879440833333336
5821,0,3.385618
5821,0,0.07414345833333334
5842,0,260.0
5967,0,10.265451431274414
5844,0,2.1961965833333337
5846,0,0.0
5847,0,0.0
5848,0,0.0
5849,0,0.0
5821,0,8.147603791666667
5820,0,8.441639541666667
5821,0,0.150644
5839,0,9.3625e-05
5980,0,0.026
5981,0,0.026
5983,0,0.0001392916666666667
5864,0,0.0008362916666666667
5980,0,0.0
5981,0,0.0
5844,0,1.362655125
5851,0,10000.0
5873,0,5.0
5874,0,22.0
5875,0,22.0
5876,0,24.0
5878,0,0.0
5883,0,60.0
5884,0,0.0
5885,0,20.0
5877,0,95.0
5886,0,0.0
5880,0,0.0
5879,0,0.0
5881,0,98.0
5882,0,0.0
5897,0,242.0
5887,0,0.0
5898,0,244.0
5899,0,1.0
5899,0,0.0
5899,0,0.0
5822,0,0.003177046775817871
5823,0,0.007401943206787109
5824,0,0.5006409883499146
5825,0,0.03135097026824951
5826,0,0.0009189844131469727
5827,0,0.006977081298828125
5828,0,3930.4097170829773
5829,0,0.13119900226593018
5830,0,0.9927530288696289
5831,0,0.3679659366607666
5832,0,0.9948550462722778
5833,0,3930.4097529649734
5834,0,3.3020973205566406e-05
5835,0,0.1796349287033081
5836,0,3930.462942957878
5837,0,0.0026769638061523438
5838,0,3930.462980031967
5899,0,0.0
5950,0,1.453366994857788
5820,0,29.609207041666668
5821,0,29.60924716666667
5821,0,0.0002675
5980,0,0.026
5981,0,0.026
5950,0,38.837543964385986
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,388.78578293323517
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5985,0,1.0
5985,0,1.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,357.0
5969,0,357.0
5986,0,2.0
5987,0,0.0
5988,0,11.0
5989,0,157.0
5969,0,479.0
5969,0,479.0
5990,0,0.2914760112762451
5804,0,0.5978679656982422
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5991,0,23.0
5992,0,0.0
5993,0,8.0
5994,0,2.0
5995,0,2.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5996,0,0.0012945833333333333
5997,0,0.007000875
5998,0,2.5000000000000004e-07
5999,0,6.25e-07
6000,0,47.0
6001,0,58.0
6002,0,1.0
6000,0,2.0
6001,0,24.0
6002,0,2.0
6003,0,1.4864070415496826
6004,0,88354.97948896885
6005,0,79.61296081542969
6000,0,9.0
6001,0,10.0
6002,0,0.0
6006,0,0.0
6007,0,0.0
5980,0,0.026
5981,0,0.026
5805,0,300.38657808303833
5806,0,0.0
5807,0,0.0
6008,0,3.0
5980,0,0.026
5981,0,0.026
6009,0,1.0
6010,0,12.0
6011,0,22.0
6012,0,3.0
6013,0,1.0
5810,0,3.0
6014,0,1.0
6015,0,51.0
6015,0,0.0
6015,0,0.0
5839,0,9.270833333333334e-05
6017,0,0.0
6018,0,0.0
5808,0,0.0
6019,0,0.0
5809,0,0.0
6020,0,2.0
5861,0,0.0
6021,0,1.0
6022,0,0.0
5810,0,0.0
6023,0,0.0
5960,0,10000.0
5980,0,0.026
5981,0,0.026
6024,0,84.0
5844,0,9.993282583333334
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5899,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5804,0,0.410552978515625
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5816,0,285930.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,299.65627694129944
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,1326.5347457083335
5821,0,1326.5347343333335
5820,0,5.571829041666667
5821,0,5.571842458333333
5980,0,0.026
5981,0,0.026
5820,0,27.393291833333336
5821,0,27.393287333333333
5980,0,0.026
5981,0,0.026
5820,0,12.412153250000001
5821,0,12.412198583333334
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5839,0,0.00013145833333333333
5960,0,10000.0
5844,0,9.987918708333334
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,132.41697745833335
5821,0,132.4168895
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5804,0,0.4070289134979248
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5899,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5817,0,1499.9609160423279
5818,0,0.0
5819,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,300.3740439414978
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5821,0,352.935536125
5820,0,353.14709791666667
5821,0,0.131866
5980,0,0.026
5981,0,0.026
5950,0,313.7693910598755
5821,0,5.667286708333334
5820,0,5.739036041666667
5821,0,0.07050858333333333
5980,0,0.026
5981,0,0.026
5821,0,5.095443416666667
5820,0,5.215164458333334
5821,0,0.08596995833333333
5980,0,0.026
5981,0,0.026
5839,0,0.00010700000000000001
5820,0,4.636753916666667
5821,0,4.6367665
5821,0,0.0006416666666666667
5842,0,10000.0
6026,0,270.0
5980,0,0.026
5981,0,0.026
5853,0,0.3298200416666667
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5844,0,13.782898125000001
6027,0,-1.0
5808,0,0.0
5809,0,0.0
5810,0,0.0
5821,0,21.580112708333335
5980,0,0.026
5981,0,0.026
5820,0,21.83552566666667
5821,0,0.20549975
5821,0,3.04978725
5820,0,3.1796323333333336
5821,0,0.007962125
5980,0,0.026
5981,0,0.026
5821,0,3.1679626250000004
5820,0,3.3047614583333336
5821,0,0.0075128750000000005
5980,0,0.026
5981,0,0.026
5821,0,3.22721575
5820,0,3.3243513333333334
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5804,0,0.5854610204696655
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5950,0,303.9499399662018
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
6006,0,0.0
6007,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,300.4616849422455
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5899,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5822,0,0.0028738975524902344
5823,0,0.00883793830871582
5824,0,0.3708430528640747
5825,0,0.006022930145263672
5826,0,0.001024007797241211
5827,0,0.012573003768920898
5828,0,3149.2780339717865
5829,0,0.11577796936035156
5830,0,0.6562819480895996
5831,0,0.2528589963912964
5832,0,0.6566590070724487
5833,0,3149.278146982193
5834,0,3.707408905029297e-05
5835,0,0.051576972007751465
5836,0,3149.250223994255
5837,0,0.002308964729309082
5838,0,3149.2502620220184
5804,0,0.42098796367645264
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,958.3079488750001
5821,0,958.3079641666667
5980,0,0.026
5981,0,0.026
5821,0,29.433946416666668
5820,0,29.46868604166667
5821,0,0.03260791666666667
5980,0,0.026
5981,0,0.026
5820,0,14.006789833333334
5821,0,14.006786916666668
5980,0,0.026
5981,0,0.026
5820,0,11.523923125000001
5821,0,11.523934083333334
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5899,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,552.2207839488983
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5950,0,305.47765493392944
5980,0,0.026
5981,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5817,0,1500.2551419734955
5818,0,0.0
5819,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5990,0,0.7543900012969971
5804,0,1.2829539775848389
5821,0,513.838896
5820,0,513.9622274166667
5821,0,0.067569
5980,0,0.026
5981,0,0.026
5821,0,3.211205666666667
5820,0,3.2951899583333337
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,48.77354675
5821,0,48.773460375000006
5980,0,0.026
5981,0,0.026
5820,0,27.143918958333334
5821,0,27.14394904166667
5980,0,0.026
5981,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5798,0,1.0
5799,0,0.0
5800,0,0.0
5801,0,1.0
5821,0,29.315358500000002
5820,0,29.40996816666667
5821,0,0.07079879166666667
5980,0,0.026
5981,0,0.026
6006,0,0.0
6007,0,0.0
5820,0,17.963659041666666
5980,0,0.026
5981,0,0.026
5821,0,17.963675916666666
5950,0,408.21634578704834
5821,0,11.609929750000001
5820,0,11.640940458333334
5821,0,0.024304708333333334
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,32.767268208333334
5821,0,32.76730175
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,572.8660119771957
5806,0,0.0
5807,0,0.0
5821,0,120.54517295833334
5820,0,120.66833970833333
5821,0,0.08682883333333334
5980,0,0.026
5981,0,0.026
5820,0,5.329892125000001
5821,0,5.329930833333334
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,108.90598195833334
5821,0,108.90593225
5821,0,0.0011899166666666668
5816,0,512488.0
5980,0,0.026
5981,0,0.026
5950,0,406.95096719264984
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5899,0,0.0
5990,0,0.47996199131011963
5804,0,0.6271549463272095
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5820,0,47.305765750000006
5821,0,47.30418325
5980,0,0.026
5981,0,0.026
5820,0,5.3371722083333335
5821,0,5.337175666666667
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,32.70556441666667
5821,0,32.70556833333333
5980,0,0.026
5981,0,0.026
5820,0,4.696159375000001
5821,0,4.696167416666667
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5821,0,37.39018179166667
5820,0,37.41001229166667
5821,0,0.0191165
5980,0,0.026
5981,0,0.026
5820,0,12.379967708333334
5821,0,12.380002500000002
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5950,0,307.1402689218521
5805,0,614.0362570285797
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5899,0,0.0
5990,0,0.292044997215271
5804,0,0.565750002861023
5820,0,241.545614875
5821,0,241.54562466666667
5821,0,0.0007989166666666667
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,32.11812208333333
5821,0,32.11719925
5980,0,0.026
5981,0,0.026
5821,0,4.922455791666667
5820,0,4.966490083333333
5821,0,0.026174125000000003
5980,0,0.026
5981,0,0.026
5808,0,0.0
5809,0,0.0
5810,0,0.0
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5820,0,4.825701708333334
5821,0,4.825719958333334
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,524.4534460306168
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5950,0,312.6229078769684
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5804,0,0.43154704570770264
5980,0,0.026
5981,0,0.026
5899,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5950,0,308.33700013160706
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5822,0,0.0038160085678100586
5826,0,0.0008879899978637695
5825,0,0.13104701042175293
5827,0,0.006929993629455566
5831,0,0.23618102073669434
5834,0,4.8995018005371094e-05
5836,0,3522.0023510456085
5835,0,0.014276981353759766
5838,0,3522.0023959875107
5823,0,0.00795602798461914
5824,0,0.3437579870223999
5828,0,3521.9981648921967
5829,0,0.10641896724700928
5832,0,1.0451500415802002
5830,0,1.043241024017334
5833,0,3521.998230934143
5837,0,0.004639029502868652
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5805,0,299.688992023468
5806,0,0.0
5807,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5953,0,38.187
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5969,0,150.0
5969,0,150.0
5969,0,479.0
5969,0,479.0
5804,0,0.4850800037384033
5820,0,1177.6373635416667
5821,0,1177.6373558333335
5821,0,0.0018155416666666667
5980,0,0.026
5981,0,0.026
5821,0,12.27183675
5980,0,0.026
5981,0,0.026
5820,0,12.526422208333335
5821,0,0.22090562500000002
5820,0,5.3578932083333335
5821,0,5.357891041666667
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5899,0,0.0
5980,0,0.026
5981,0,0.026
5798,0,0.0
5799,0,0.0
5800,0,0.0
5801,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5805,0,411.9857779741287
5806,0,0.0
5807,0,0.0
5817,0,1567.1059980392456
5818,0,0.0
5819,0,0.0
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5980,0,0.026
5981,0,0.026
5820,0,423.67401595833337
5821,0,423.6739132083334
5980,0,0.026
5981,0,0.026
5820,0,5.137040666666667
5821,0,5.137001125
