rowid,p,key
182,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x9c\x00\x00\x00\x04\x00\x00\x00\x8f\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x081\x00\x08groupId\x00\x0870\x00\x08experimentId\x00\x08false\x00\x08predictive_prefetch_enabled\x00\x0822\x00\x08percentile_threshold\x00\x08miss_rate_5\x00\x08model_id\x00\x00%\x00\x00\x00ADSERVER_WEB_VIEW_PREDICTIVE_PREFETCH\x00\x00\x00',ADSERVER_WEB_VIEW_PREDICTIVE_PREFETCH
183,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00W\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabledForUnlockables\x00\x0824\x00\x08experimentId\x00\x082\x00\x08groupId\x00\x00*\x00\x00\x00iOS_checksum_support_for_unlockable_lenses\x00\x00',iOS_checksum_support_for_unlockable_lenses
184,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00MDP_IOS_UPLOAD_LOCATION_FETCH\x00\x00\x00',MDP_IOS_UPLOAD_LOCATION_FETCH
185,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08enabled\x00\x080\x00\x08experimentId\x00\x05\x02\x08groupId\x00\x1b\x00\x00\x00CYPRESS_ENABLE_LOCAL_SERVER\x00',CYPRESS_ENABLE_LOCAL_SERVER
186,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x90\x00\x00\x00\x04\x00\x00\x00\x83\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x08false\x00\x08IGNORE_SUBS\x00\x082\x00\x08BITMOJI_STORIES_SUBSCRIBER_BOOST\x00\x08403\x00\x08experimentId\x00\x088\x00\x08groupId\x00\x08true\x00\x08ENABLED\x00\x00\x1f\x00\x00\x00DF_BITMOJI_TV_PUBLISHER_ROLLOUT\x00',DF_BITMOJI_TV_PUBLISHER_ROLLOUT
187,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\\\x00\x00\x00\x04\x00\x00\x00P\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x083\x00\x08groupId\x00\x0836\x00\x08experimentId\x00\x08300000\x00\x08response_ttl\x00(\x00\x00\x00SNAPADS_USER_STORIES_AD_RESPONSE_TTL_IOS\x00\x00\x00\x00',SNAPADS_USER_STORIES_AD_RESPONSE_TTL_IOS
188,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x0831\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x00\x19\x00\x00\x00MDP_USE_NEW_REMOVE_METHOD\x00\x00\x00',MDP_USE_NEW_REMOVE_METHOD
189,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08enable\x00\x0832\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x00'\x00\x00\x00SNAPADS_ADD_DISK_BATTERY_IN_REQUEST_IOS\x00""",SNAPADS_ADD_DISK_BATTERY_IN_REQUEST_IOS
190,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xe8\x00\x00\x00\x04\x00\x00\x00\xd9\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08false\x00\x08streamer_cancel_enabled\x00\x05\x00\x08use_streaming_request_type\x00\x080\x00\x08prefetch_ms_friend_stories\x00\x08423\x00\x08experimentId\x00\x081000\x00\x08prefetch_ms_public_stories\x00\x08true\x00\x08use_bolt_content_objects\x00\x05\x03\x08groupId\x00\x00\x00\x00(\x00\x00\x00MDP_USE_BOLT_CONTENT_OBJECTS_FOR_STORIES\x00\x00\x00\x00',MDP_USE_BOLT_CONTENT_OBJECTS_FOR_STORIES
191,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xb8\x00\x00\x00\x04\x00\x00\x00\xab\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08False\x00\x08SEARCH_AND_PROFILES_ENABLED\x00\x08True\x00\x08ATTACHMENT_ENABLED\x00\x05\x02\x08SHOWS_PAGE_ONLY\x00\x08365\x00\x08experimentId\x00\x05\x00\x08CONTROLS_ENABLED\x00\x05\x02\x08ENABLED\x00\x081\x00\x08groupId\x00\x00\x1b\x00\x00\x00DF_PUBLISHER_LONGFORM_VIDEO\x00',DF_PUBLISHER_LONGFORM_VIDEO
192,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xbc\x00\x00\x00\x04\x00\x00\x00\xad\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x0850\x00\x08retryCountPerSession\x00\x08121\x00\x08experimentId\x00\x08True\x00\x08retryOnSccpReconnect\x00\x0820\x00\x08minSecondsBetweenTwoRetries\x00\x085\x00\x08groupId\x00\x05\x04\x08retryOnNetworkReconnect\x00\x00\x00\x00\x1a\x00\x00\x00MDP_IOS_STORIES_AUTO_RETRY\x00\x00',MDP_IOS_STORIES_AUTO_RETRY
193,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\\\x00\x00\x00\x04\x00\x00\x00M\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x080\x00\x08groupId\x00\x0856\x00\x08experimentId\x00\x08default\x00\x08model_id\x00\x00\x00\x00\x18\x00\x00\x00ADSERVER_SKIP_PREDICTION\x00\x00\x00\x00',ADSERVER_SKIP_PREDICTION
194,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08ENABLED\x00\x0810\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00#\x00\x00\x00SEARCH_BITMOJI_TV_PUBLISHER_ROLLOUT\x00',SEARCH_BITMOJI_TV_PUBLISHER_ROLLOUT
195,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00MAP_REPORT_ISSUE_IN_SETTINGS_IOS\x00\x00\x00\x00',MAP_REPORT_ISSUE_IN_SETTINGS_IOS
196,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00^\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x08True\x00\x08utilityLensAffordanceEnabled\x00\x0822\x00\x08experimentId\x00\x00\x00\x1d\x00\x00\x00SCAN_UTILITY_LENS_AFFORDANCES\x00\x00\x00',SCAN_UTILITY_LENS_AFFORDANCES
197,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08false\x00\x08enabled\x00\x0831\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x1c\x00\x00\x00ADD_FRIENDS_PAGE_EMPTY_STATE\x00\x00\x00\x00',ADD_FRIENDS_PAGE_EMPTY_STATE
198,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01$\x02\x00\x00\x04\x00\x00\x00\x15\x02\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x13\x00\x00\x00\x19\x00\x00\x00\x0b\x00\x00\x00\x081\x00\x08MC_USE_IN_GRAPH_USER_FEATURE_BROADCAST\x00\x081.25\x00\x08CK_MASTERCHEF_EXCLUSIVE_SHOW_PUBLISHER_BOOST_SUBS\x00\x08e_viewtime_imp#1|pr_autoadvance_imp#15|pr_tap_imp#25\x00\x08CK_MASTERCHEF_OUTPUT_WEIGHTS_SUBS\x00\x08740\x00\x08experimentId\x00\x081.1\x00\x08CK_MASTERCHEF_NON_SHOW_PUBLISHER_BOOST_SUBS\x00\x05\x00\x08CK_MASTERCHEF_ENABLED\x00\x08prod_sub_v18_viewtime\x00\x08CK_MASTERCHEF_MODEL_SUBS\x00\x05\x00\x08CK_MASTERCHEF_USE_IN_GRAPH_USER_FEATURE_BROADCAST_SUBS\x00\x05\x00\x08groupId\x00\x08prod_sub_v17_viewtime\x00\x08CK_MASTERCHEF_FALLBACK_MODEL_SUBS\x00\x081.2\x00\x08CK_MASTERCHEF_SHOW_PUBLISHER_BOOST_SUBS\x00\x00\x00\x00\x17\x00\x00\x00DF_CK_MASTERCHEF_LAUNCH\x00',DF_CK_MASTERCHEF_LAUNCH
199,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x087\x00\x08experimentId\x00\x08120\x00\x08expiration_in_seconds\x00\x00\x00\x00\x18\x00\x00\x00COGNAC_APPLIST_CACHE_TTL\x00\x00\x00\x00',COGNAC_APPLIST_CACHE_TTL
200,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x08segment_2\x00\x08AB_TEST_SEGMENT_ID\x00\x0811\x00\x08experimentId\x00\x00\x00\x00\x1a\x00\x00\x00DFP_USER_SEGMENT_TARGETING\x00\x00',DFP_USER_SEGMENT_TARGETING
201,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Z\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x080\x00\x08groupId\x00\x0876\x00\x08experimentId\x00\x08False\x00\x08enabled\x00\x05\x04\x08showSendText\x00\x00\x00!\x00\x00\x00IOS_INTERACTION_ZONE_PREVIEW_HINT\x00\x00\x00',IOS_INTERACTION_ZONE_PREVIEW_HINT
202,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabled\x00\x0836\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x17\x00\x00\x00DISCOVER_TOPIC_STICKERS\x00',DISCOVER_TOPIC_STICKERS
203,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xac\x00\x00\x00\x04\x00\x00\x00\xa0\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08431\x00\x08experimentId\x00\x08False\x00\x08PARALLEL_DOWNLOAD\x00\x08480\x00\x08PREFETCH_INTERVAL\x00\x05\x02\x08ENABLE_SILENT_PUSH\x00\x05\x02\x08VIDEOS_ONLY\x00\x088\x00\x08groupId\x00\x083\x00\x08NUM_SNAPS\x002\x00\x00\x00MEMORIES_IOS_FEATURED_STORY_BACKGROUND_PREFETCH_V3\x00\x00',MEMORIES_IOS_FEATURED_STORY_BACKGROUND_PREFETCH_V3
204,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1b\x00\x00\x00CONSOLE_V2_BETA_LW_03152001\x00',CONSOLE_V2_BETA_LW_03152001
205,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01|\x00\x00\x00\x04\x00\x00\x00m\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x084\x00\x08groupId\x00\x0872\x00\x08experimentId\x00\x08True\x00\x08ENABLE_STORY_SNAP\x00\x05\x04\x08ENABLE_ONE_TO_ONE_SNAP\x00\x00\x00\x00\x1d\x00\x00\x00PU_UGC_TOPIC_CONTEXT_CARD_IOS\x00\x00\x00',PU_UGC_TOPIC_CONTEXT_CARD_IOS
206,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x0824\x00\x08experimentId\x00\x08True\x00\x08Disabled\x00\x00\x00!\x00\x00\x00LENS_EXPLORER_HIDE_LENS_CHALLENGE\x00\x00\x00',LENS_EXPLORER_HIDE_LENS_CHALLENGE
207,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x00\x01\x00\x00\x04\x00\x00\x00\xf1\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x1b\x00\x00\x00\x19\x00\x00\x00\x10\x00\x00\x00\x08100\x00\x08S_D_IMP\x00\x085\x00\x08S_D_PRFX\x00\x083\x00\x08S_D_THR\x00\x08False\x00\x08ENABLED_PF\x00\x082\x00\x08S_D_READ\x00\x081.0\x00\x08S_A_H\x00\x08True\x00\x08D_ENABLED\x00\x0847\x00\x08experimentId\x00\x05\x0c\x08NAME_ENABLED\x00\x080.2\x00\x08M_P_H\x00\x05\x04\x08T_W_M\x00\x05\x0c\x08EXCL_KEY\x00\x05\x0c\x08IN_FY\x00\x081\x00\x08MAX_PER_A\x00\x05\x0c\x08ENABLED\x00\x084\x00\x08groupId\x00\x00\x00\x00\x18\x00\x00\x00DF_ACCOUNT_BASED_SECTION\x00\x00\x00\x00',DF_ACCOUNT_BASED_SECTION
208,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1f\x00\x00\x00BLOOPS_SCENARIOS_CACHE_SIZE_IOS\x00',BLOOPS_SCENARIOS_CACHE_SIZE_IOS
209,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\\\x00\x00\x00\x04\x00\x00\x00N\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x080\x00\x08groupId\x00\x08144\x00\x08experimentId\x00\x08a\x00\x08BOGUS_VARIABLE\x00\x00\x00$\x00\x00\x00DISCOVER_RANKING_ML_STUDY_REMOVE_DDL\x00\x00\x00\x00',DISCOVER_RANKING_ML_STUDY_REMOVE_DDL
210,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0838\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x1a\x00\x00\x00DF_MKTPLC_INTERNAL_CURATED\x00\x00',DF_MKTPLC_INTERNAL_CURATED
211,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08ENABLED\x00\x0832\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\x1d\x00\x00\x00MEMORIES_IOS_V11_ACTION_SHEET\x00\x00\x00',MEMORIES_IOS_V11_ACTION_SHEET
212,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x14\x00\x00\x00DF_MKTPLC_MY_SHOWS_2\x00\x00\x00\x00',DF_MKTPLC_MY_SHOWS_2
213,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x0835\x00\x08experimentId\x00\x082\x00\x08groupId\x00\x00\x00\x00\x1a\x00\x00\x00BLIZZARD_SESSION_LOGGER_V2\x00\x00',BLIZZARD_SESSION_LOGGER_V2
214,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00_\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x08True\x00\x08remove_on_df\x00\x0830\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x08False\x00\x08no_notif\x00\x00\x1c\x00\x00\x00PU_CLEANUP_EXPIRED_SNAPS_IOS\x00\x00\x00\x00',PU_CLEANUP_EXPIRED_SNAPS_IOS
215,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x083\x00\x08groupId\x00\x0842\x00\x08experimentId\x00\x08true\x00\x08skip_thread_hop_enabled\x00\x00\x00\x00\x16\x00\x00\x00MDP_CM_SKIP_THREAD_HOP\x00\x00',MDP_CM_SKIP_THREAD_HOP
216,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08ENABLED\x00\x0858\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\n\x00\x00\x00S2R_V3_IOS\x00\x00',S2R_V3_IOS
217,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xc0\x00\x00\x00\x04\x00\x00\x00\xb4\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0e\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08NO\x00\x08is_background_retry_enabled\x00\x0886400000\x00\x08max_age\x00\x0852\x00\x08experimentId\x00\x0851200\x00\x08max_event_size\x00\x08YES\x00\x08persistence_enabled\x00\x081\x00\x08groupId\x00\x08100\x00\x08max_num_events\x00(\x00\x00\x00track_request_disk_persistence_ios_10_38\x00\x00\x00\x00',track_request_disk_persistence_ios_10_38
218,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01T\x00\x00\x00\x04\x00\x00\x00H\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enable\x00\x0825\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x1d\x00\x00\x00ADD_FRIENDS_SECTION_ORDER_IOS\x00\x00\x00',ADD_FRIENDS_SECTION_ORDER_IOS
219,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01`\x00\x00\x00\x04\x00\x00\x00Q\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08new_api_enabled\x00\x0821\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00&\x00\x00\x00IOS_LOCATION_SERVICES_API_OPTIMIZATION\x00\x00',IOS_LOCATION_SERVICES_API_OPTIMIZATION
220,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x0810\x00\x08experimentId\x00\x08True\x00\x08enable_new_content_streamer\x00\x00\x00\x00(\x00\x00\x00MDP_CONTENT_MANAGER_NEW_CONTENT_STREAMER\x00\x00\x00\x00',MDP_CONTENT_MANAGER_NEW_CONTENT_STREAMER
