event_id,event_name
543,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromSharedAlbumsActivityFeed
544,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromRecentlyDeleted
545,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromHiddenAlbum
546,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromImportsAlbum
547,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromUserAlbum
548,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromMediaTypeAlbum
549,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromPlacesAlbum
550,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromSharedAlbum
551,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromFavoritesAlbum
552,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromAllPhotosAlbum
553,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromYears
554,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromCollections
555,sp__com.apple.photos.ui__AnimationTelemetry__EnterOneUpFromMoments
556,sp__com.apple.photos.ui__AnimationTelemetry__ExitDetails
557,sp__com.apple.photos.ui__AnimationTelemetry__ExitDetailsPreparation
558,sp__com.apple.photos.ui__AnimationTelemetry__EnterDetails
559,sp__com.apple.photos.ui__AnimationTelemetry__EnterDetailsPreparation
560,sp__com.apple.photos.ui__AnimationTelemetry__ScrollAllPhotosSlow
561,sp__com.apple.photos.ui__AnimationTelemetry__ScrollAllPhotosMedium
562,sp__com.apple.photos.ui__AnimationTelemetry__ScrollAllPhotosFast
563,sp__com.apple.photos.ui__AnimationTelemetry__ScrollDaysSlow
564,sp__com.apple.photos.ui__AnimationTelemetry__ScrollDaysMedium
565,sp__com.apple.photos.ui__AnimationTelemetry__ScrollDaysFast
566,sp__com.apple.photos.ui__AnimationTelemetry__ScrollMonthsSlow
567,sp__com.apple.photos.ui__AnimationTelemetry__ScrollMonthsMedium
568,sp__com.apple.photos.ui__AnimationTelemetry__ScrollMonthsFast
569,sp__com.apple.photos.ui__AnimationTelemetry__ScrollYearsSlow
570,sp__com.apple.photos.ui__AnimationTelemetry__ScrollYearsMedium
571,sp__com.apple.photos.ui__AnimationTelemetry__ScrollYearsFast
572,sp__com.apple.accounts__notification.signpost__AccountDidChangePlugin
573,sp__com.apple.accounts__notification.signpost__AccountWillChangePlugin
574,sp__com.apple.appleaccount__signpost__InvokeDelegateWithAuthResponse
575,sp__com.apple.appleaccount__signpost__GetAccountSettings
576,sp__com.apple.appleaccount__signpost__LoginOrCreateAccount
577,sp__com.apple.appleaccount__signpost__LoginDelegates
578,sp__com.apple.siri.audio__SiriAudioSupport__PlaybackService_play
579,sp__com.apple.siri.audio__SiriAudioSupport__SubscriptionService_getToken
580,sp__com.apple.siri.audio__SiriAudioSupport__SubscriptionService_getSubscriptionStatus
581,sp__com.apple.siri.audio__SiriAudioInternal__INPlayMediaIntentHandler_handle
582,sp__com.apple.siri.audio__SiriAudioInternal__INPlayMediaIntentHandler_resolveMediaItems
583,sp__com.apple.siri.audio__AudioInternalIntentExtension__IntentHandler_handler
584,sp__com.apple.appleidauthentication__signpost__SignOutService
585,sp__com.apple.appleidauthentication__signpost__SignInService
586,sp__com.apple.appleaccount__signpost__CommandLineSignIn
587,sp__com.apple.appleaccount__signpost__CommandLineSRPAuth
588,sp__com.apple.appleaccount__signpost__SignInValidateCDP
589,sp__com.apple.appleaccount__signpost__SignInPreflightSave
590,sp__com.apple.appleaccount__signpost__VerifyCredentials
591,sp__com.apple.appleaccount__signpost__RenewCredentials
592,sp__com.apple.appleaccount__signpost__DiscoverProperties
593,sp__com.apple.appleaccount__signpost__SignInEnableDataclasses
594,sp__com.apple.authkit__signpost__PiggyAcceptSessionForAcceptController
595,sp__com.apple.authkit__signpost__PiggyClientInfoForAcceptController
596,sp__com.apple.authkit__signpost__PiggyClientInfoForRequestController
597,sp__com.apple.authkit__signpost__PiggyInitialMessageData
598,sp__com.apple.authkit__signpost__PiggyExecuteRequest
599,sp__com.apple.authkit__signpost__APSTokenPopulate
600,sp__com.apple.authkit__signpost__FetchURLBag
601,sp__com.apple.authkit__signpost__PiggyCircleRequest
602,sp__com.apple.cdp__signpost__TryUserCredentialsAndDSID
603,sp__com.apple.cdp__signpost__SetUserCredentialsAndDSID
604,sp__com.apple.cdp__signpost__TTSUProcessIncomingPayload
605,sp__com.apple.cdp__signpost__TTSUInitiatingPayload
606,sp__com.apple.cdp__signpost__SynchronizeCircleViews
607,sp__com.apple.cdp__signpost__SecureChannelSendPayload
608,sp__com.apple.cdp__signpost__RecoverSecureBackupWithContext
609,sp__com.apple.cdp__signpost__RecoverBackupWithInfo
610,sp__com.apple.cdp__signpost__OTCPerformEscrowRecovery
611,sp__com.apple.cdp__signpost__KCJoiningRequestProcessMessage
612,sp__com.apple.cdp__signpost__DisableBackupWithInfo
613,sp__com.apple.cdp__signpost__AccountInfoWithInfo
614,sp__com.apple.appleaccount__ui.signpost__SignInPreflightSave
615,sp__com.apple.appleaccount__ui.signpost__SignInEnableDataclasses
616,sp__com.apple.appleaccount__ui.signpost__SignInValidateCDP
617,sp__com.apple.appleaccount__ui.signpost__SignInRegisterAccount
618,sp__com.apple.authkit__signpost__APSTokenEnvironment
619,sp__com.apple.authkit__signpost__PiggyCodeCollect
620,sp__com.apple.authkit__signpost__AuthenticateWithContext
621,sp__com.apple.asd.telemetry__api__pub_3
622,sp__com.apple.asd.telemetry__api__pub_2
623,sp__com.apple.asd.telemetry__api__pub_1
624,sp__com.apple.asd.telemetry__dframe__sl_e
625,sp__com.apple.asd.telemetry__dframe__sl_o
626,sp__com.apple.asd.telemetry__dframe__pn
627,sp__com.apple.asd.telemetry__dframe__fp
628,sp__com.apple.asd.telemetry__dframe__cs
629,sp__com.apple.asd.telemetry__dframe__psla
630,sp__com.apple.asd.telemetry__dframe__lo
631,sp__com.apple.asd.telemetry__dframe__csc
632,sp__com.apple.ShareSheet__ShareSheet__ShareSheetLoad
633,sp__com.apple.email.signposts__EDSearchableIndexVerifier__EDSearchableIndexVerifier
634,sp__com.apple.email.signposts__ConversationViewRestorationState__ConversationViewStateReferenceItemLoad
635,sp__com.apple.email.signposts__ConversationViewRestorationState__ConversationViewStateCollectionLoad
636,sp__com.apple.asd__dframe__pl
637,sp__com.apple.asd__dframe__csc
638,sp__com.apple.asd__dframe__fp
639,sp__com.apple.asd__dframe__psla
640,sp__com.apple.asd__api__pub_3
641,sp__com.apple.asd__api__pub_2
642,sp__com.apple.asd__api__pub_1
643,sp__com.apple.asd__dframe__cs
644,sp__com.apple.asd__dframe__lo
645,sp__com.apple.asd.telemetry__dframe__sl
646,sp__com.apple.runnngboard__sp_telemetry__RBAssertionMaxCountReached_ProcessTerminated
647,sp__com.apple.runningboard__sp_telemetry__RBProcessStatesMaxCountReached_ProcessTerminated
648,sp__com.apple.CoreIDV.telemetry__library__odnMypg
649,sp__com.apple.app_launch_measurement__ApplicationLaunch__ApplicationFirstFramePresentation
650,sp__com.apple.app_launch_measurement__ApplicationLaunch__ApplicationFirstFramePresentationResponsive
651,sp__com.apple.app_launch_measurement__ApplicationLaunch__ApplicationLaunchExtendedResponsive
652,sp__com.apple.email.signposts__MessageListCollectionHelper__EMMessageListItemReadUnread
653,sp__com.apple.email.signposts__MessageListViewController__MessageListViewControllerItemFetch
654,sp__com.apple.email.signposts__EMCollection__EMCollectionFirstBatch
655,sp__com.apple.email.signposts__EMCollection__EMCollectionTotal
656,sp__com.apple.email.signposts__EDMessageChangeManager__EDMessageChangeManagerChangeFlagAllMessages
657,sp__com.apple.email.signposts__EDMessageChangeManager__EDMessageChangeManagerChangeFlagMessages
658,sp__com.apple.email.signposts__EDMessageChangeManager__EDMessageChangeManagerTransferAllMessages
659,sp__com.apple.PeopleSuggester__signpost___PSShareSheetAppSuggestionsTotalTime
660,sp__com.apple.email.signposts__EDMessageRepository__EDMessageRepositoryMessageChangeAction
661,sp__com.apple.email.signposts__EMMessageRepository__EMMessageRepositoryMessageChangeAction
662,sp__com.apple.email.signposts__EDMessageChangeManager__EDMessageChangeManagerTransferMessages
663,sp__com.apple.photos.Neutrino__analytics__ReframePhotoFail
664,sp__com.apple.photos.Neutrino__analytics__ReframePhotoPass
665,sp__com.apple.photos.Neutrino__analytics__ReframeVideoFail
666,sp__com.apple.photos.Neutrino__analytics__ReframeVideoPass
667,sp__com.apple.photos.Neutrino__analytics__PhotoSubject
668,sp__com.apple.photos.Neutrino__analytics__VideoSubject
669,sp__com.apple.photos.Neutrino__analytics__PhotoHorizon
670,sp__com.apple.photos.Neutrino__analytics__PhotoEligibleNo
671,sp__com.apple.photos.Neutrino__analytics__VideoEligibleNo
672,sp__com.apple.photos.Neutrino__analytics__PhotoPerspective
673,sp__com.apple.shortcuts__Workflow__WorkflowMigration
674,sp__com.apple.shortcuts__ActionRegistry__UpdateProviderCache
675,sp__com.apple.shortcuts__ActionRegistry__FillProvider
676,sp__com.apple.shortcuts__ActionRegistry__UpdateCacheAndFill
677,sp__com.apple.shortcuts__ActionRegistry__Fill
678,sp__com.apple.shortcuts__ActionDrawer__DeveloperSuggestedResults
679,sp__com.apple.shortcuts__ActionDrawer__SiriSuggestedGroupedResults
680,sp__com.apple.shortcuts__ActionDrawer__SiriSuggestedResultsForApp
681,sp__com.apple.shortcuts__ActionDrawer__ResultsForWorkflowSuggestions
682,sp__com.apple.shortcuts__ActionDrawer__ResultsForCategory
683,sp__com.apple.shortcuts__ActionDrawer__ResultsForApp
684,sp__com.apple.shortcuts__ActionDrawer__SearchQuery
685,sp__com.apple.shortcuts__Gallery__LoadRecommendedDonations
686,sp__com.apple.shortcuts__Gallery__LoadDailyRoutines
687,sp__com.apple.shortcuts__Gallery__LoadMainPage
688,sp__com.apple.shortcuts__Gallery__LoadGallery
689,sp__com.apple.photos.ui__AnimationTelemetry__OneUpTransition
690,sp__com.apple.photos.ui__AnimationTelemetry__AllPhotosToDays
691,sp__com.apple.photos.ui__AnimationTelemetry__AllPhotosToMonths
692,sp__com.apple.photos.ui__AnimationTelemetry__AllPhotosToYears
693,sp__com.apple.photos.ui__AnimationTelemetry__DaysToAllPhotos
694,sp__com.apple.photos.ui__AnimationTelemetry__DaysToMonths
695,sp__com.apple.photos.ui__AnimationTelemetry__DaysToYears
696,sp__com.apple.photos.ui__AnimationTelemetry__MonthsToAllPhotos
697,sp__com.apple.photos.ui__AnimationTelemetry__MonthsToDays
698,sp__com.apple.photos.ui__AnimationTelemetry__MonthsToYears
699,sp__com.apple.photos.ui__AnimationTelemetry__YearsToAllPhotos
700,sp__com.apple.photos.ui__AnimationTelemetry__YearsToDays
701,sp__com.apple.photos.ui__AnimationTelemetry__YearsToMonths
702,sp__com.apple.photos.ui__PhotoEdit__AssetChangeTimeout
703,sp__com.apple.photos.ui__AnimationTelemetry__ScrollAllPhotos
704,sp__com.apple.photos.ui__AnimationTelemetry__ScrollDays
705,sp__com.apple.photos.ui__AnimationTelemetry__ScrollMonths
706,sp__com.apple.photos.ui__AnimationTelemetry__ScrollYears
707,sp__com.apple.photos.ui__AnimationTelemetry__ScrollSearch
708,sp__com.apple.photos.ui__AnimationTelemetry__ScrollForYou
709,sp__com.apple.photos.ui__AnimationTelemetry__ScrollAlbums
710,sp__com.apple.email.signposts__MFMessageContentView__MFMessageContentViewFailed
711,sp__com.apple.email.signposts__MessageContentRepresentationRequest__MessageContentRepresentationRequestFailed
712,sp__com.apple.email.signposts__MFMessageContentView__MFMessageContentView
713,sp__com.apple.email.signposts__MessageContentRepresentationRequest__MessageContentRepresentationRequest
714,sp__com.apple.coreanimation__WindowServer.Display__Connected
715,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_FinishTaskAfterWatchConnectivity
716,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_FinishTaskAfterNotificationAction
717,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_FinishTaskAfterPeriodicTask
718,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_FinishTaskAfterBackgroundDownload
719,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_FinishTaskAfterBackgroundContentFetching
720,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_PIP
721,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_NotificationAction
722,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_BackgroundContentFetching
723,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_Continuous
724,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_FinishTaskUnbounded
725,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_PeriodicTask
726,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_TransientWakeup
727,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_Suspend
728,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_Resume
729,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_AudioRecording
730,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_BackgroundComputation
731,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_BackgroundLocationProcessing
732,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_ComplicationPushUpdate
733,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_WorkoutProcessing
734,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_ComplicationUpdate
735,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_Snapshot
736,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_WatchConnectivity
737,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_HealthKit
738,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_Extension
739,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_VoIP
740,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_BackgroundDownload
741,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_NewsstandDownload
742,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_ViewService
743,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_InterAppAudioStreaming
744,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_BackgroundUI
745,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_NetworkAuthentication
746,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_Bluetooth
747,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_FinishTask
748,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_ExternalAccessory
749,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_Location
750,sp__com.apple.runningboard__sp_telemetry__ExceededWakeLimit
751,sp__com.apple.runningboard__sp_telemetry__ExceededTimeLimit_MediaPlayback
752,sp__com.apple.runningboard__sp_telemetry__SuspendedWithLockedFiles
753,sp__com.apple.spotlight.ui__Telemetry__sceneTransactionInterval
754,sp__com.apple.spotlight.ui__Telemetry__foregroundingInterval
755,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeoplePhotosSuggestions
756,sp__com.apple.PeopleSuggester__signpost___PSMapsPeopleKnnSuggestions
757,sp__com.apple.PeopleSuggester__signpost___PSShareSheetFetchSupportedBundleIDs
758,sp__com.apple.PeopleSuggester__signpost___PSZkwSuggestionsTotalTime
759,sp__com.apple.PeopleSuggester__signpost___PSAutocompleteSuggestionsTotalTime
760,sp__com.apple.PeopleSuggester__signpost___PSRankedGlobalSuggestionsTotalTime
761,sp__com.apple.PeopleSuggester__signpost___PSRankedNameSuggestionsTotalTime
762,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeopleSuggestionsTotalTime
763,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeopleDedupingAndTrimming
764,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeopleKnnSuggestions
765,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeopleMiningSuggestions
766,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeopleSeedContactsGroupOverlapHeuristic
767,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeoplePhotosGroupOverlapHeuristic
768,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeopleInPhoneCallHeuristic
769,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeopleHyperRecencyHeuristic
770,sp__com.apple.PeopleSuggester__signpost___PSShareSheetPeopleSinglePersonInPhotoHeuristic
771,sp__com.apple.SpringBoard__TelemetrySignposts__SB_COVERSHEET_INTERSTITIAL_TRANSITION
772,sp__com.apple.SpringBoard__TelemetrySignposts__SB_LOCKSCREEN_UNLOCK_ANIMATION_START
773,sp__com.apple.SpringBoard__TelemetrySignposts__SB_CONTROL_CENTER_GESTURE_ENDED
774,sp__com.apple.SpringBoard__TelemetrySignposts__SB_CONTROL_CENTER_GESTURE_RECOGNIZED
775,sp__com.apple.hangtracer__signpost_hang__HangInterval
776,sp__com.apple.coreaudio.mediaserverd__service__mediaserverdStartTime
777,sp__com.apple.SpringBoard__TelemetrySignposts__SB_ANIMATE_TO_FIRST_HOME_PAGE
778,sp__com.apple.SpringBoard__DashBoardTelemetrySignposts__SB_LOCKSCREEN_FADE_IN
779,sp__com.apple.SpringBoard__TelemetrySignposts__SB_HOME_FOLDER_CLOSE
780,sp__com.apple.SpringBoard__TelemetrySignposts__SB_HOME_SCROLL_TO_ICON_FROM_TODAYVIEW
781,sp__com.apple.SpringBoard__TelemetrySignposts__SB_HOME_SCROLL_TO_TODAYVIEW_FROM_ICON
782,sp__com.apple.SpringBoard__TelemetrySignposts__SB_HOME_SCROLL_TO_ICON_FROM_ICON
783,sp__com.apple.photos.ui__PhotoEdit__EnterEditFilterThumbnails
784,sp__com.apple.photos.ui__PhotoEdit__TestEnterEditOdd
785,sp__com.apple.photos.ui__PhotoEdit__TestEnterEditEven
786,sp__com.apple.UIKit__ScrollView__Scroll_Dragging
787,sp__com.apple.UIKit__ScrollView__Scroll_Deceleration
788,sp__analytics__services__support_test_2
789,sp__com.apple.coreanimation__Metal.Pipelines__NewRenderPipeline
790,sp__testSomethingReplaced__testCategory__testName
791,sp__com.apple.launchd.helper__executables__PollStateForExecutable
792,sp__com.apple.CoreIDV.telemetry__requests__configuration
793,sp__com.apple.CoreIDV.telemetry__requests__spNonce
794,sp__com.apple.CoreIDV.telemetry__requests__otd
795,sp__com.apple.CoreIDV.telemetry__requests__old
796,sp__com.apple.CoreIDV.telemetry__requests__topekaNonce
797,sp__com.apple.CoreIDV.telemetry__requests__identitySharing
798,sp__com.apple.CoreIDV.telemetry__requests__inputValidation
799,sp__com.apple.CoreIDV.telemetry__requests__identityProofing
800,sp__com.apple.CoreIDV.telemetry__requests__workflowRecommendation
801,sp__com.apple.CoreIDV.telemetry__requests__ord
802,sp__com.apple.CoreIDV.telemetry__requests__sharingRegistration
803,sp__com.apple.CoreIDV.telemetry__api__concludeVerification.total
804,sp__com.apple.CoreIDV.telemetry__api__getVerificationResult.total
805,sp__com.apple.CoreIDV.telemetry__api__shareVerificationResult.total
806,sp__com.apple.CoreIDV.telemetry__api__performVerification.total
807,sp__com.apple.CoreIDV.telemetry__api__configure.total
808,sp__com.apple.CoreIDV.telemetry__library__fetchAssessment
809,sp__com.apple.CoreIDV.telemetry__library__passkitRegistration
810,sp__com.apple.CoreIDV.telemetry__library__fetchBAACert
811,sp__com.apple.spotlight.ui__Telemetry__bringUp
812,sp__com.apple.spotlight.ui__Telemetry__searchVCinit
813,sp__com.apple.spotlight.ui__Telemetry__tableUpdate
814,sp__com.apple.photos.ui__PhotoEdit__EnterEditResourceRequestChecking
815,sp__com.apple.photos.ui__PhotoEdit__EnterEditResourceRequestDownloading
816,sp__com.apple.photos.ui__PhotoEdit__ExitEditCancelAction
817,sp__com.apple.photos.ui__PhotoEdit__ExitEditRevertAction
818,sp__com.apple.photos.ui__PhotoEdit__ExitEditDoneAction
819,sp__com.apple.photos.ui__PhotoEdit__EnterEditAutoCalculators
820,sp__com.apple.photos.ui__PhotoEdit__EnterEdit
821,sp__com.apple.SpringBoard__TailspinSignposts__SB_WAKE_EVENT_HID_LATENCY
822,sp__com.apple.SpringBoard__TailspinSignposts__SB_WAKE_EVENT
823,sp__testTrackerLink1__Ankita__testTrackerLink1
824,sp__com.apple.SpringBoard__TelemetrySignposts__SB_HOME_FOLDER_OPEN
825,sp__lala__mimi__ahahaha
826,sp__amytest__testnew__amyruntest
827,sp__da_ca_test__da_ca_test_category__com_apple_da_ca_test
828,sp__testSubsystemSaving__testCategorySaving__testNameSaving
829,sp__test__test__test2
830,sp__com.apple.reminderkit.signpost__sync__ReminderKitSyncDuration
831,sp__com.apple.reminderkit.signpost__database__ReminderKitDatabase
832,sp__com.apple.spindump__SpinTelemetry__SlowHIDResponse
833,sp__test__test__test
834,sp__com.apple.Sentry.FrameworkSignposts__timeToReceiveASignpostNotification__SIGNPOST_STRING_TIME_TO_RECEIVE_NOTIFICATION
835,sp__com.apple.photos.backend__CPLSignpostsTelemetry__OnDemandDownload
836,sp__com.apple.SplashBoard__Snapshot__SnapshotImageLoading
837,sp__com.apple.assertiond__process_telemetry__ExceededTimeLimit_FinishTaskAfterBackgroundContentFetching
838,sp__com.apple.ConditionInducer.HighSeverity__LowDiskCondition__VeryLowDiskEvent
839,sp__com.apple.ConditionInducer.MediumSeverity__HighMemoryCondition__MailSpotlightIndexDrop
840,sp__com.apple.loginwindow.Lifecycle__WakeFromDarkWake__WakeSubinterval_CoreGraphics
841,sp__com.apple.loginwindow.Lifecycle__WakeFromDarkWake__WakeSubinterval_Desktop
842,sp__com.apple.loginwindow.Lifecycle__WakeFromDarkWake__WakeSubinterval_Screenlock
843,sp__com.apple.loginwindow.Lifecycle__WakeFromDarkWake__TotalWakeTime_ToDesktop
844,sp__com.apple.loginwindow.Lifecycle__WakeFromDarkWake__TotalWakeTime_ToScreenlock
845,sp__com.apple.loginwindow.Lifecycle__WakeFromStandby__WakeSubinterval_CoreGraphics
846,sp__com.apple.loginwindow.Lifecycle__WakeFromStandby__WakeSubinterval_Desktop
847,sp__com.apple.loginwindow.Lifecycle__WakeFromStandby__WakeSubinterval_Screenlock
848,sp__com.apple.loginwindow.Lifecycle__WakeFromStandby__WakeSubinterval_BeforeKernel
849,sp__com.apple.loginwindow.Lifecycle__WakeFromStandby__TotalWakeTime_ToDesktop
850,sp__com.apple.loginwindow.Lifecycle__WakeFromStandby__TotalWakeTime_ToScreenlock
851,sp__com.apple.loginwindow.Lifecycle__WakeFromSleep__WakeSubinterval_CoreGraphics
852,sp__com.apple.loginwindow.Lifecycle__WakeFromSleep__WakeSubinterval_Desktop
853,sp__com.apple.loginwindow.Lifecycle__WakeFromSleep__WakeSubinterval_Screenlock
854,sp__com.apple.loginwindow.Lifecycle__WakeFromSleep__WakeSubinterval_BeforeKernel
855,sp__com.apple.loginwindow.Lifecycle__WakeFromSleep__TotalWakeTime_ToDesktop
856,sp__com.apple.loginwindow.Lifecycle__WakeFromSleep__TotalWakeTime_ToScreenlock
857,sp__com.apple.PerformanceAnalysis.PerfLogging__Window__Minimize
858,sp__com.apple.PerformanceAnalysis.PerfLogging__Stacks__Expand
859,sp__com.apple.PerformanceAnalysis.PerfLogging__Stacks__Collapse
860,sp__com.apple.PerformanceAnalysis.PerfLogging__Spaces__Fluid
861,sp__com.apple.PerformanceAnalysis.PerfLogging__Spaces__Exit_fullscreen
862,sp__com.apple.PerformanceAnalysis.PerfLogging__Spaces__Enter_fullscreen
863,sp__com.apple.PerformanceAnalysis.PerfLogging__RetargetOperationCategory__Search
864,sp__com.apple.PerformanceAnalysis.PerfLogging__RetargetOperationCategory__Scroll
865,sp__com.apple.PerformanceAnalysis.PerfLogging__RetargetOperationCategory__Save
866,sp__com.apple.PerformanceAnalysis.PerfLogging__RetargetOperationCategory__PDF
867,sp__com.apple.PerformanceAnalysis.PerfLogging__RetargetOperationCategory__Load
868,sp__com.apple.PerformanceAnalysis.PerfLogging__RetargetOperationCategory__Downloads
869,sp__com.apple.PerformanceAnalysis.PerfLogging__RetargetOperationCategory__Documents
870,sp__com.apple.PerformanceAnalysis.PerfLogging__RetargetOperationCategory__Desktop
871,sp__com.apple.PerformanceAnalysis.PerfLogging__RetargetOperationCategory__Applications
872,sp__com.apple.PerformanceAnalysis.PerfLogging__Requests__Search
873,sp__com.apple.PerformanceAnalysis.PerfLogging__Requests__Directions
874,sp__com.apple.PerformanceAnalysis.PerfLogging__Quicklook.seamless__Opening
875,sp__com.apple.PerformanceAnalysis.PerfLogging__Quicklook.seamless__Closing
876,sp__com.apple.PerformanceAnalysis.PerfLogging__Quicklook.panel__Opening
877,sp__com.apple.PerformanceAnalysis.PerfLogging__Quicklook.panel__Closing
878,sp__com.apple.PerformanceAnalysis.PerfLogging__Quicklook.bubble__Opening
879,sp__com.apple.PerformanceAnalysis.PerfLogging__Quicklook.bubble__Closing
880,sp__com.apple.PerformanceAnalysis.PerfLogging__PinchGesture__PDF
881,sp__com.apple.PerformanceAnalysis.PerfLogging__Photos__Sharing.IPXShareServices.prepareServices
882,sp__com.apple.PerformanceAnalysis.PerfLogging__Photos__Quit
883,sp__com.apple.PerformanceAnalysis.PerfLogging__Photos__Launch.IPXWorkspaceController.viewDidLoad
884,sp__com.apple.PerformanceAnalysis.PerfLogging__Photos__Launch.IPXAppController.openLibrary
885,sp__com.apple.PerformanceAnalysis.PerfLogging__NSWindowTransformAnimation__NSWindowTransformAnimationScaleUpAndIn
886,sp__com.apple.PerformanceAnalysis.PerfLogging__NSSplitView__Uncollapse
887,sp__com.apple.PerformanceAnalysis.PerfLogging__NSSplitView__Collapse
888,sp__com.apple.PerformanceAnalysis.PerfLogging__NSScrollView.TListView.ListView__ScrollGesture
889,sp__com.apple.PerformanceAnalysis.PerfLogging__NSScrollView.TIconCollectionView.IconView__ScrollGesture
890,sp__com.apple.PerformanceAnalysis.PerfLogging__NSScrollView.MailboxesOutlineView.MailboxesOutlineView__ScrollGesture
891,sp__com.apple.PerformanceAnalysis.PerfLogging__NSScrollView.MailTableView.MessagesTableView__ScrollGesture
892,sp__com.apple.PerformanceAnalysis.PerfLogging__NSScrollView.MUICollectionView.ConversationView__ScrollGesture
893,sp__com.apple.PerformanceAnalysis.PerfLogging__NSFullScreen__Exit
894,sp__com.apple.PerformanceAnalysis.PerfLogging__NSFullScreen__Entry
895,sp__com.apple.PerformanceAnalysis.PerfLogging__NSApplication__Deactivate
896,sp__com.apple.PerformanceAnalysis.PerfLogging__NSApplication__Activate
897,sp__com.apple.PerformanceAnalysis.PerfLogging__NCBanner__Animate
898,sp__com.apple.PerformanceAnalysis.PerfLogging__MissionControl__Exit
899,sp__com.apple.PerformanceAnalysis.PerfLogging__MissionControl__Enter
900,sp__com.apple.PerformanceAnalysis.PerfLogging__MessageReplyOrForward__PopOut
901,sp__com.apple.PerformanceAnalysis.PerfLogging__MapView__UserZoom
902,sp__com.apple.PerformanceAnalysis.PerfLogging__MapView__Gesture
903,sp__com.apple.PerformanceAnalysis.PerfLogging__MapView__ChangeRegion
904,sp__com.apple.PerformanceAnalysis.PerfLogging__LaunchPad__Scroll
905,sp__com.apple.PerformanceAnalysis.PerfLogging__LaunchPad__Open
906,sp__com.apple.PerformanceAnalysis.PerfLogging__LaunchPad__Close
907,sp__com.apple.PerformanceAnalysis.PerfLogging__ImageKit.IKImageView2__LoadThumbnail
908,sp__com.apple.PerformanceAnalysis.PerfLogging__ImageKit.IKImageView2__LoadLowResThumbnail
909,sp__com.apple.PerformanceAnalysis.PerfLogging__ImageKit.IKImageView2__LoadHighResThumbnail
