ROWID,key_id,object_id,value_type,string_value,numerical_value,date_value,data_value
922,1,11214,1,,3.0,,
923,1,11223,1,,3.0,,
924,1,11232,1,,1.0,,
925,1,11234,1,,3.0,,
926,1,11243,1,,3.0,,
927,1,11252,1,,3.0,,
928,1,11259,1,,3.0,,
929,1,11260,1,,1.0,,
930,1,11268,1,,1.0,,
931,1,11307,1,,1.0,,
932,1,11319,1,,1.0,,
933,1,11343,1,,1.0,,
934,1,11359,1,,1.0,,
935,1,11371,1,,1.0,,
936,1,11375,1,,1.0,,
937,1,11388,1,,3.0,,
938,1,11391,1,,1.0,,
939,1,11405,1,,3.0,,
940,1,11410,1,,1.0,,
941,1,11429,1,,1.0,,
942,1,11435,1,,3.0,,
943,1,11449,1,,3.0,,
944,1,11454,1,,1.0,,
945,1,11466,1,,1.0,,
946,1,11470,1,,1.0,,
947,1,11483,1,,1.0,,
948,1,11489,1,,1.0,,
949,1,11500,1,,3.0,,
950,1,11507,1,,3.0,,
951,1,11514,1,,1.0,,
952,1,11523,1,,1.0,,
953,1,11536,1,,3.0,,
954,1,11541,1,,3.0,,
955,1,11546,1,,1.0,,
956,1,11556,1,,1.0,,
957,1,11564,1,,3.0,,
958,1,11572,1,,3.0,,
959,1,11578,1,,3.0,,
961,1,11634,1,,3.0,,
962,1,11635,1,,1.0,,
963,1,11663,1,,1.0,,
964,1,11673,1,,1.0,,
965,1,11678,1,,1.0,,
966,1,11687,1,,1.0,,
967,1,11693,1,,3.0,,
968,1,11730,1,,1.0,,
969,1,11735,1,,3.0,,
970,1,11742,1,,1.0,,
971,1,11752,1,,1.0,,
972,1,11756,1,,1.0,,
973,1,11771,1,,3.0,,
974,1,11783,1,,3.0,,
975,1,11797,1,,3.0,,
976,1,11798,1,,1.0,,
977,1,11802,1,,3.0,,
978,1,11810,1,,3.0,,
979,1,11816,1,,3.0,,
980,1,11823,1,,3.0,,
981,1,11827,1,,3.0,,
982,1,11832,1,,3.0,,
983,1,11851,1,,3.0,,
984,1,11857,1,,1.0,,
985,1,11869,1,,1.0,,
986,1,11875,1,,3.0,,
987,1,11879,1,,3.0,,
988,1,11888,1,,3.0,,
989,1,11899,1,,1.0,,
990,1,11906,1,,3.0,,
991,1,11912,1,,3.0,,
992,1,11921,1,,3.0,,
993,1,11927,1,,3.0,,
994,1,11933,1,,3.0,,
996,1,11944,1,,1.0,,
997,1,11948,1,,3.0,,
998,1,11953,1,,3.0,,
999,1,11964,1,,3.0,,
1000,1,11969,1,,3.0,,
1001,1,11974,1,,3.0,,
1003,1,11982,1,,3.0,,
1004,1,11993,1,,1.0,,
1005,1,11997,1,,1.0,,
1006,1,11998,1,,1.0,,
1007,1,12009,1,,3.0,,
1008,1,12015,1,,3.0,,
1009,5,12024,1,,606873600.0,,
1010,1,12025,1,,3.0,,
1011,1,12030,1,,3.0,,
1012,1,12031,1,,3.0,,
1013,1,12037,1,,3.0,,
1014,1,12038,1,,3.0,,
1015,1,12041,1,,3.0,,
1016,1,12051,1,,3.0,,
1017,1,12067,1,,3.0,,
1018,1,12087,1,,4.0,,
1019,1,12090,1,,1.0,,
1020,1,12091,1,,1.0,,
1021,1,12093,1,,8.0,,
1022,1,12109,1,,1.0,,
1023,1,12115,1,,3.0,,
1024,1,12116,1,,3.0,,
1025,2,12130,1,,1.23828125,,
1026,3,12130,1,,0.0,,
1027,4,12130,1,,9.40625,,
1029,1,12164,1,,3.0,,
1030,1,12165,1,,3.0,,
1031,1,12167,1,,1.0,,
1032,1,12177,1,,3.0,,
1033,1,12187,1,,3.0,,
1034,1,12193,1,,3.0,,
1035,1,12206,1,,4.0,,
1036,1,12217,1,,3.0,,
1037,1,12225,1,,3.0,,
1038,1,12233,1,,3.0,,
1039,1,12237,1,,3.0,,
1040,1,12244,1,,3.0,,
1041,1,12251,1,,3.0,,
1044,1,12273,1,,3.0,,
1045,1,12280,1,,1.0,,
1046,1,12287,1,,1.0,,
1047,1,12312,1,,1.0,,
1048,1,12321,1,,3.0,,
1049,1,12329,1,,1.0,,
1050,1,12335,1,,3.0,,
1051,1,12342,1,,1.0,,
1052,1,12355,1,,3.0,,
1053,1,12376,1,,4.0,,
1054,1,12379,1,,3.0,,
1055,1,12386,1,,3.0,,
1057,1,12414,1,,1.0,,
1058,1,12419,1,,4.0,,
1059,1,12423,1,,4.0,,
1060,1,12438,1,,3.0,,
1061,1,12447,1,,1.0,,
1062,1,12471,1,,3.0,,
1063,1,12476,1,,1.0,,
1064,1,12484,1,,3.0,,
1065,1,12493,1,,3.0,,
1066,1,12494,1,,8.0,,
1067,1,12499,1,,3.0,,
1068,1,12504,1,,1.0,,
1069,1,12512,1,,3.0,,
1070,1,12519,1,,3.0,,
1071,2,12521,1,,16.6875,,
1072,3,12521,1,,0.0,,
1073,4,12521,1,,10.6796875,,
1075,1,12535,1,,3.0,,
1076,1,12542,1,,3.0,,
1077,1,12547,1,,3.0,,
1078,1,12553,1,,3.0,,
1079,1,12561,1,,3.0,,
1080,1,12567,1,,3.0,,
1081,1,12574,1,,3.0,,
1082,1,12580,1,,3.0,,
1083,1,12588,1,,3.0,,
1084,1,12595,1,,3.0,,
1085,1,12605,1,,3.0,,
1086,1,12611,1,,3.0,,
1088,1,12621,1,,3.0,,
1089,1,12627,1,,3.0,,
1090,1,12635,1,,3.0,,
1091,1,12641,1,,3.0,,
1092,1,12652,1,,3.0,,
1093,1,12660,1,,3.0,,
1094,1,12693,1,,3.0,,
1095,1,12703,1,,3.0,,
1096,1,12716,1,,4.0,,
1097,1,12722,1,,1.0,,
1098,1,12723,1,,1.0,,
1099,1,12744,1,,1.0,,
1100,1,12747,1,,3.0,,
1101,1,12756,1,,3.0,,
1102,1,12768,1,,4.0,,
1103,1,12771,1,,3.0,,
1104,1,12782,1,,1.0,,
1105,1,12784,1,,1.0,,
1106,1,12812,1,,4.0,,
1107,1,12814,1,,1.0,,
1108,1,12828,1,,3.0,,
1109,1,12835,1,,4.0,,
1110,1,12836,1,,1.0,,
1111,1,12837,1,,3.0,,
1112,1,12853,1,,3.0,,
1113,1,12859,1,,3.0,,
1114,1,12867,1,,3.0,,
1115,1,12874,1,,3.0,,
1116,1,12882,1,,3.0,,
1117,1,12889,1,,1.0,,
1118,1,12897,1,,1.0,,
1119,1,12902,1,,1.0,,
1120,1,12908,1,,3.0,,
1121,1,12915,1,,3.0,,
1122,1,12923,1,,3.0,,
1123,1,12929,1,,1.0,,
1124,1,12942,1,,3.0,,
1125,1,12962,1,,3.0,,
1126,1,12977,1,,3.0,,
1127,1,12978,1,,3.0,,
1128,1,12990,1,,3.0,,
1129,1,12993,1,,3.0,,
1130,1,12998,1,,3.0,,
1131,1,13009,1,,3.0,,
1132,5,13028,1,,606960000.0,,
1133,1,13031,1,,3.0,,
1134,1,13034,1,,3.0,,
1135,1,13047,1,,4.0,,
1136,1,13051,1,,3.0,,
1137,1,13058,1,,1.0,,
1138,1,13072,1,,3.0,,
1139,6,13089,1,,2.0,,
1140,1,13095,1,,3.0,,
1141,1,13311,1,,6.0,,
1142,1,13320,1,,6.0,,
1143,1,13345,1,,6.0,,
1144,1,13354,1,,6.0,,
1145,1,13365,1,,6.0,,
1146,1,13372,1,,6.0,,
1147,1,13381,1,,6.0,,
1148,1,13407,1,,6.0,,
1149,1,13408,1,,6.0,,
1150,1,13417,1,,6.0,,
1151,1,13426,1,,6.0,,
1152,1,13435,1,,6.0,,
1153,1,13444,1,,6.0,,
1154,1,13453,1,,6.0,,
1155,1,13462,1,,6.0,,
1156,1,13471,1,,6.0,,
1157,1,13478,1,,6.0,,
1158,1,13493,1,,6.0,,
1159,1,13502,1,,6.0,,
1160,1,13512,1,,6.0,,
1161,1,13521,1,,6.0,,
1162,1,13538,1,,6.0,,
1163,1,13547,1,,6.0,,
1164,1,13556,1,,6.0,,
1165,1,13565,1,,6.0,,
1166,1,13574,1,,6.0,,
1167,1,13591,1,,6.0,,
1168,1,13600,1,,6.0,,
1169,1,13611,1,,6.0,,
1170,1,13618,1,,6.0,,
1171,1,13628,1,,6.0,,
1172,1,13637,1,,6.0,,
1173,1,13646,1,,6.0,,
1174,1,13651,1,,6.0,,
1175,1,13668,1,,6.0,,
1176,1,13677,1,,6.0,,
1177,1,13686,1,,6.0,,
1178,1,13693,1,,6.0,,
1179,1,13704,1,,6.0,,
1180,1,13713,1,,6.0,,
1181,1,13803,1,,6.0,,
1182,1,13808,1,,6.0,,
1183,1,13874,1,,6.0,,
1184,1,13899,1,,6.0,,
1185,1,13908,1,,6.0,,
1186,1,13917,1,,6.0,,
1187,1,13927,1,,6.0,,
1188,1,13936,1,,6.0,,
1189,1,13945,1,,6.0,,
1190,1,13954,1,,6.0,,
1191,1,13963,1,,6.0,,
1192,1,13976,1,,6.0,,
1193,1,14001,1,,6.0,,
1194,1,14010,1,,6.0,,
1195,1,14020,1,,6.0,,
1196,1,14077,1,,6.0,,
1197,1,14086,1,,6.0,,
1198,1,14095,1,,6.0,,
1199,1,14104,1,,6.0,,
1200,1,14113,1,,6.0,,
1201,1,14123,1,,6.0,,
1202,1,14132,1,,6.0,,
1203,1,14141,1,,6.0,,
1204,1,14146,1,,6.0,,
1205,1,14155,1,,6.0,,
1206,1,14164,1,,6.0,,
1207,1,14173,1,,6.0,,
1208,1,14182,1,,6.0,,
1209,1,14191,1,,6.0,,
1210,1,14200,1,,6.0,,
1211,1,14209,1,,6.0,,
1212,1,14218,1,,6.0,,
1213,1,14231,1,,6.0,,
1214,1,14240,1,,6.0,,
1215,1,14249,1,,6.0,,
1216,1,14258,1,,6.0,,
1217,1,14267,1,,6.0,,
1218,1,14276,1,,6.0,,
1219,1,14285,1,,6.0,,
1220,1,14294,1,,6.0,,
1221,1,14303,1,,6.0,,
1222,1,14312,1,,6.0,,
1223,1,14317,1,,6.0,,
1224,1,14326,1,,6.0,,
1225,1,14336,1,,6.0,,
1226,1,14345,1,,6.0,,
1227,1,14354,1,,6.0,,
1228,1,14363,1,,6.0,,
1229,1,14372,1,,6.0,,
1230,1,14381,1,,6.0,,
1231,1,14390,1,,6.0,,
1232,1,14399,1,,6.0,,
1233,1,14408,1,,6.0,,
1234,1,14417,1,,6.0,,
1235,1,14426,1,,6.0,,
1236,1,14435,1,,6.0,,
1237,1,14444,1,,6.0,,
1238,1,14454,1,,6.0,,
1239,1,14463,1,,6.0,,
1240,1,14472,1,,6.0,,
1241,1,14481,1,,6.0,,
1242,1,14492,1,,6.0,,
1243,1,14495,1,,6.0,,
1244,1,14504,1,,6.0,,
1245,1,14513,1,,6.0,,
1246,1,14522,1,,6.0,,
1247,1,14531,1,,6.0,,
1248,1,14540,1,,6.0,,
1249,1,14550,1,,6.0,,
1250,1,14559,1,,6.0,,
1251,1,14568,1,,6.0,,
1252,1,14593,1,,6.0,,
1253,1,14602,1,,6.0,,
1254,1,14611,1,,6.0,,
1255,1,14620,1,,6.0,,
1256,1,14629,1,,6.0,,
1257,1,14638,1,,6.0,,
1258,1,14647,1,,6.0,,
1259,1,14657,1,,6.0,,
1260,1,14666,1,,6.0,,
1261,1,14691,1,,6.0,,
1262,1,14700,1,,6.0,,
1263,1,14709,1,,6.0,,
1264,1,14718,1,,6.0,,
1265,1,14727,1,,6.0,,
1266,1,14736,1,,6.0,,
1267,1,14745,1,,6.0,,
1268,1,14754,1,,6.0,,
1269,1,14760,1,,6.0,,
1270,1,14769,1,,6.0,,
1271,1,14778,1,,6.0,,
1272,1,14787,1,,6.0,,
1273,1,14796,1,,6.0,,
1274,1,14805,1,,6.0,,
1275,1,14814,1,,6.0,,
1276,1,14823,1,,6.0,,
1277,1,14840,1,,6.0,,
1278,1,14849,1,,6.0,,
1279,1,14858,1,,6.0,,
1280,1,14870,1,,6.0,,
1281,1,14877,1,,6.0,,
1282,1,14894,1,,6.0,,
1283,1,14903,1,,6.0,,
1284,1,14912,1,,6.0,,
1285,1,14921,1,,6.0,,
1286,1,14930,1,,6.0,,
1287,1,14941,1,,6.0,,
1288,1,14950,1,,6.0,,
1289,1,14957,1,,6.0,,
1290,1,14966,1,,6.0,,
1291,1,14976,1,,6.0,,
1292,1,14985,1,,6.0,,
1293,1,14994,1,,6.0,,
1294,1,15003,1,,6.0,,
1295,1,15008,1,,6.0,,
1296,7,15017,3,count/s,3.086366694005583,,
1297,8,15017,3,count/s,3.25,,
1298,9,15017,1,,1.0,,
1299,10,15017,3,count/min,172.42520674248254,,
1300,11,15017,1,,-78.87268893428042,,
1301,12,15017,3,count/s,2.9,,
1302,13,15017,1,,1.0,,
1303,14,15017,1,,0.0,,
1304,15,15017,3,kcal/hr·kg,11.622078688684747,,
1305,16,15017,1,,35.65931351393057,,
1306,17,15017,3,degF,76.0,,
1307,18,15017,3,m,96.41170883178711,,
1308,19,15017,3,%,61.0,,
1309,20,15017,0,America/New_York,,,
1310,21,15017,3,m,106.79598617553711,,
1311,22,15017,3,cm,3490.0,,
1313,24,15025,0,com.apple.Music,,,
1314,1,15071,1,,6.0,,
1315,1,15072,1,,6.0,,
1316,1,15073,1,,6.0,,
1317,1,15078,1,,6.0,,
1318,1,15079,1,,6.0,,
1319,1,15080,1,,6.0,,
1320,1,15081,1,,6.0,,
1321,1,15082,1,,6.0,,
1322,1,15083,1,,6.0,,
1323,1,15084,1,,6.0,,
1324,1,15087,1,,6.0,,
1325,1,15088,1,,6.0,,
1326,1,15089,1,,6.0,,
1327,1,15090,1,,6.0,,
1328,1,15091,1,,6.0,,
1329,1,15092,1,,6.0,,
1330,1,15093,1,,6.0,,
1331,1,15094,1,,6.0,,
1332,1,15095,1,,6.0,,
1333,1,15096,1,,6.0,,
1334,1,15097,1,,6.0,,
1335,1,15098,1,,6.0,,
1336,1,15099,1,,6.0,,
1337,1,15100,1,,6.0,,
1338,1,15101,1,,6.0,,
1339,1,15102,1,,6.0,,
1340,1,15103,1,,6.0,,
1341,1,15104,1,,6.0,,
1342,1,15109,1,,6.0,,
1343,1,15110,1,,6.0,,
1344,1,15112,1,,6.0,,
1345,1,15113,1,,6.0,,
1346,1,15114,1,,6.0,,
1347,1,15115,1,,6.0,,
1348,1,15116,1,,6.0,,
1349,1,15117,1,,6.0,,
1350,1,15118,1,,6.0,,
1351,1,15119,1,,6.0,,
1352,1,15121,1,,6.0,,
1353,1,15122,1,,6.0,,
1354,1,15254,1,,3.0,,
1355,1,15257,1,,1.0,,
1356,1,15266,1,,3.0,,
1357,1,15271,1,,3.0,,
1358,1,15280,1,,3.0,,
1359,1,15284,1,,3.0,,
1360,1,15289,1,,3.0,,
1361,1,15291,1,,2.0,,
1362,1,15292,1,,2.0,,
1363,1,15293,1,,2.0,,
1364,1,15294,1,,2.0,,
1365,1,15300,1,,1.0,,
1366,1,15313,1,,3.0,,
1367,1,15338,1,,1.0,,
1368,1,15346,1,,1.0,,
1369,1,15359,1,,3.0,,
1370,1,15364,1,,1.0,,
1371,1,15375,1,,1.0,,
1372,1,15382,1,,3.0,,
1373,1,15385,1,,1.0,,
1374,1,15392,1,,1.0,,
1375,1,15418,1,,3.0,,
1376,1,15419,1,,1.0,,
1377,1,15429,1,,3.0,,
1378,1,15441,1,,1.0,,
1379,1,15447,1,,3.0,,
1380,1,15454,1,,1.0,,
1381,1,15463,1,,1.0,,
1382,1,15470,1,,1.0,,
1383,1,15489,1,,1.0,,
1384,1,15514,1,,1.0,,
1385,1,15518,1,,3.0,,
1386,1,15531,1,,3.0,,
1387,1,15540,1,,3.0,,
1388,1,15550,1,,3.0,,
1389,1,15557,1,,3.0,,
1390,1,15563,1,,1.0,,
1391,1,15566,1,,3.0,,
1392,1,15577,1,,1.0,,
1393,1,15593,1,,1.0,,
1394,1,15598,1,,1.0,,
1395,1,15612,1,,1.0,,
1396,1,15621,1,,3.0,,
1397,1,15622,1,,1.0,,
1398,1,15641,1,,3.0,,
1399,1,15644,1,,1.0,,
1400,1,15681,1,,3.0,,
1401,1,15687,1,,3.0,,
1402,1,15711,1,,1.0,,
1403,1,15721,1,,1.0,,
1404,1,15725,1,,3.0,,
1405,1,15740,1,,3.0,,
1406,1,15750,1,,3.0,,
1407,5,15755,1,,606960000.0,,
1408,1,15760,1,,3.0,,
1409,1,15768,1,,3.0,,
1410,1,15771,1,,8.0,,
1411,1,15774,1,,3.0,,
1412,1,15783,1,,3.0,,
1413,4,15789,1,,6.80078125,,
1414,3,15789,1,,0.0,,
1415,2,15789,1,,18.23828125,,
1416,1,15794,1,,3.0,,
1417,1,15799,1,,3.0,,
1418,1,15808,1,,3.0,,
1419,1,15812,1,,3.0,,
1420,1,15819,1,,3.0,,
1421,1,15828,1,,3.0,,
1422,1,15834,1,,1.0,,
1423,1,15840,1,,3.0,,
1424,1,15847,1,,3.0,,
1425,1,15851,1,,3.0,,
1426,1,15862,1,,3.0,,
1427,1,15868,1,,3.0,,
1428,1,15878,1,,3.0,,
1429,1,15894,1,,4.0,,
1430,1,15921,1,,1.0,,
1431,1,15922,1,,1.0,,
1432,1,15930,1,,3.0,,
1433,1,15935,1,,3.0,,
1434,1,15936,1,,8.0,,
1435,2,15942,1,,33.0625,,
1436,3,15942,1,,0.0,,
1437,4,15942,1,,7.36328125,,
1440,1,15958,1,,1.0,,
1441,1,15959,1,,3.0,,
1442,1,15974,1,,3.0,,
1443,1,15980,1,,3.0,,
1444,1,15988,1,,3.0,,
1445,1,15989,1,,3.0,,
1446,1,16000,1,,3.0,,
1447,1,16008,1,,3.0,,
1448,1,16021,1,,3.0,,
1449,1,16023,1,,3.0,,
1450,1,16036,1,,3.0,,
1451,1,16041,1,,3.0,,
1453,1,16057,1,,3.0,,
1454,1,16058,1,,3.0,,
1455,1,16068,1,,3.0,,
1456,1,16081,1,,3.0,,
1457,1,16084,1,,1.0,,
1458,1,16093,1,,3.0,,
1459,1,16100,1,,3.0,,
1461,1,16111,1,,3.0,,
1462,1,16117,1,,3.0,,
1463,1,16122,1,,8.0,,
1464,1,16127,1,,3.0,,
1465,1,16133,1,,3.0,,
1466,1,16142,1,,3.0,,
1467,1,16146,1,,3.0,,
1468,2,16163,1,,0.95703125,,
1469,3,16163,1,,0.0,,
1470,4,16163,1,,8.52734375,,
1471,1,16171,1,,4.0,,
1472,1,16173,1,,1.0,,
1473,1,16179,1,,4.0,,
1474,1,16202,1,,1.0,,
1475,1,16228,1,,4.0,,
1476,1,16230,1,,3.0,,
1477,1,16237,1,,1.0,,
1480,1,16256,1,,1.0,,
1481,1,16263,1,,1.0,,
1482,1,16293,1,,4.0,,
1483,1,16325,1,,3.0,,
1484,1,16326,1,,3.0,,
1485,1,16342,1,,3.0,,
1486,1,16348,1,,3.0,,
1487,1,16355,1,,3.0,,
1488,1,16397,1,,4.0,,
1489,1,16401,1,,1.0,,
1490,1,16501,1,,6.0,,
1491,1,16512,1,,6.0,,
1492,1,16515,1,,6.0,,
1493,1,16524,1,,6.0,,
1494,1,16533,1,,6.0,,
1495,1,16542,1,,6.0,,
1496,1,16656,1,,6.0,,
1497,1,16665,1,,6.0,,
1498,1,16674,1,,6.0,,
1499,1,16679,1,,6.0,,
1500,1,16689,1,,6.0,,
1501,1,16714,1,,6.0,,
1502,1,16725,1,,6.0,,
1503,1,16732,1,,6.0,,
1504,1,16741,1,,6.0,,
1505,1,16752,1,,6.0,,
1506,1,16761,1,,6.0,,
1507,1,16768,1,,6.0,,
1508,1,16777,1,,6.0,,
1509,1,16786,1,,6.0,,
1510,1,16840,1,,6.0,,
1511,1,17197,1,,6.0,,
1512,1,17208,1,,6.0,,
1513,1,17215,1,,6.0,,
1514,1,17224,1,,6.0,,
1515,1,17233,1,,6.0,,
1516,1,17244,1,,6.0,,
1517,1,17245,1,,6.0,,
1518,1,17252,1,,6.0,,
1519,1,17435,1,,6.0,,
1520,1,17444,1,,6.0,,
1521,1,17455,1,,6.0,,
1522,1,17462,1,,6.0,,
1523,1,17472,1,,6.0,,
1524,1,17477,1,,6.0,,
1525,1,17502,1,,6.0,,
1526,1,17559,1,,6.0,,
1527,1,17569,1,,6.0,,
1528,1,17578,1,,6.0,,
1529,1,17587,1,,6.0,,
1530,1,17596,1,,6.0,,
1531,1,17605,1,,6.0,,
1532,1,17614,1,,6.0,,
1533,1,17623,1,,6.0,,
1534,1,17632,1,,6.0,,
1535,1,17661,1,,6.0,,
1536,1,17689,1,,6.0,,
1537,1,17696,1,,6.0,,
1538,1,17705,1,,6.0,,
1539,1,17738,1,,6.0,,
1540,1,17756,1,,6.0,,
1541,1,17765,1,,6.0,,
1542,1,17777,1,,6.0,,
1543,1,17784,1,,6.0,,
1544,1,17793,1,,6.0,,
1545,1,17804,1,,6.0,,
1546,1,17807,1,,6.0,,
1547,1,17816,1,,6.0,,
1548,1,17825,1,,6.0,,
1549,1,17834,1,,6.0,,
1550,1,17843,1,,6.0,,
1551,1,17852,1,,6.0,,
1552,1,17861,1,,6.0,,
1553,1,17870,1,,6.0,,
1554,1,17880,1,,6.0,,
1555,1,17889,1,,6.0,,
1556,1,17914,1,,6.0,,
1557,1,18122,1,,6.0,,
1558,1,18127,1,,6.0,,
1559,7,18146,3,count/s,2.7852742165242166,,
1560,8,18146,3,count/s,3.1166666666666667,,
1561,10,18146,3,count/min,173.00218539735528,,
1562,11,18146,1,,-78.87268695902945,,
1563,12,18146,3,count/s,2.283333333333333,,
1564,16,18146,1,,35.65901767053373,,
1565,14,18146,1,,0.0,,
1566,15,18146,3,kcal/hr·kg,11.753322503668173,,
1567,18,18146,3,m,92.29533843994142,,
1568,20,18146,0,America/New_York,,,
1569,21,18146,3,m,109.84800466458996,,
1570,22,18146,3,cm,3302.0,,
1572,6,18156,1,,2.0,,
1573,24,18162,0,com.apple.NanoMusic,,,
1574,1,18163,1,,6.0,,
1575,1,18164,1,,6.0,,
1576,1,18165,1,,6.0,,
1577,1,18166,1,,6.0,,
1578,1,18167,1,,6.0,,
1579,1,18168,1,,6.0,,
1580,1,18169,1,,6.0,,
1581,1,18171,1,,6.0,,
1582,1,18172,1,,6.0,,
1583,1,18173,1,,6.0,,
1584,1,18174,1,,6.0,,
1585,1,18175,1,,6.0,,
1586,1,18177,1,,6.0,,
1587,1,18178,1,,6.0,,
1588,1,18179,1,,6.0,,
1589,1,18180,1,,6.0,,
1590,1,18181,1,,6.0,,
1591,1,18182,1,,6.0,,
1592,1,18183,1,,6.0,,
1593,1,18184,1,,6.0,,
1594,1,18185,1,,6.0,,
1595,1,18186,1,,6.0,,
1596,1,18187,1,,6.0,,
1597,1,18188,1,,6.0,,
1598,1,18189,1,,6.0,,
1599,1,18190,1,,6.0,,
1600,1,18191,1,,6.0,,
1601,1,18192,1,,6.0,,
1602,1,18193,1,,6.0,,
1603,1,18194,1,,6.0,,
1604,1,18195,1,,6.0,,
1605,1,18196,1,,6.0,,
1606,1,18197,1,,6.0,,
1607,1,18198,1,,6.0,,
1608,1,18199,1,,6.0,,
1609,1,18204,1,,6.0,,
1610,1,18205,1,,6.0,,
1611,1,18213,1,,6.0,,
1612,1,18214,1,,6.0,,
1613,1,18215,1,,6.0,,
1614,1,18225,1,,4.0,,
1615,1,18233,1,,4.0,,
1616,1,18237,1,,4.0,,
1618,5,18284,1,,607046400.0,,
1619,1,18287,1,,4.0,,
1620,1,18314,1,,4.0,,
1621,1,18334,1,,4.0,,
1622,1,18339,1,,4.0,,
1623,1,18343,1,,4.0,,
1624,1,18444,1,,1.0,,
1625,1,18457,1,,1.0,,
1626,1,18460,1,,1.0,,
1627,1,18503,1,,3.0,,
1628,1,18513,1,,1.0,,
1629,1,18526,1,,3.0,,
1630,1,18531,1,,3.0,,
1631,1,18564,1,,1.0,,
1632,1,18568,1,,3.0,,
1633,1,18569,1,,1.0,,
1634,1,18587,1,,3.0,,
1635,1,18591,1,,3.0,,
1636,1,18604,1,,3.0,,
1637,1,18608,1,,3.0,,
1638,1,18618,1,,1.0,,
1639,1,18644,1,,1.0,,
1640,1,18645,1,,1.0,,
1641,1,18662,1,,1.0,,
1642,1,18669,1,,1.0,,
1643,1,18682,1,,1.0,,
1644,1,18685,1,,8.0,,
1645,1,18686,1,,1.0,,
1646,1,18687,1,,3.0,,
1647,1,18695,1,,3.0,,
1648,1,18702,1,,3.0,,
1649,2,18705,1,,14.48046875,,
1650,3,18705,1,,0.0,,
1651,4,18705,1,,9.109375,,
1652,1,18743,1,,3.0,,
1653,1,18744,1,,3.0,,
1654,1,18746,1,,3.0,,
1655,1,18751,1,,3.0,,
1656,1,18757,1,,3.0,,
1657,1,18762,1,,3.0,,
1658,1,18766,1,,3.0,,
1659,1,18767,1,,3.0,,
1660,1,18769,1,,3.0,,
1661,1,18771,1,,3.0,,
1662,1,18772,1,,3.0,,
1663,1,18774,1,,3.0,,
1664,1,18775,1,,3.0,,
1665,1,18776,1,,3.0,,
1666,1,18777,1,,3.0,,
1667,1,18779,1,,3.0,,
1668,1,18783,1,,3.0,,
1669,1,18787,1,,3.0,,
1670,1,18793,1,,3.0,,
1671,1,18812,1,,3.0,,
1672,1,18826,1,,1.0,,
1673,1,18834,1,,3.0,,
1674,1,18845,1,,1.0,,
1675,1,18854,1,,1.0,,
1676,1,18865,1,,1.0,,
1677,1,18873,1,,3.0,,
1678,1,18880,1,,3.0,,
1679,1,18885,1,,3.0,,
1680,1,18894,1,,3.0,,
1681,1,18906,1,,1.0,,
1682,1,18935,1,,1.0,,
1683,1,18937,1,,1.0,,
1684,1,18945,1,,3.0,,
1686,1,18965,1,,3.0,,
1687,1,18978,1,,3.0,,
1688,1,18984,1,,3.0,,
1689,1,19016,1,,3.0,,
1690,1,19021,1,,3.0,,
1691,1,19028,1,,3.0,,
1692,1,19039,1,,1.0,,
1693,1,19045,1,,1.0,,
1694,1,19058,1,,3.0,,
1695,1,19063,1,,1.0,,
1696,1,19071,1,,3.0,,
1697,1,19079,1,,3.0,,
1698,1,19091,1,,1.0,,
1699,1,19098,1,,3.0,,
1700,1,19108,1,,1.0,,
1701,1,19115,1,,3.0,,
1702,1,19128,1,,1.0,,
1703,1,19138,1,,3.0,,
1704,1,19139,1,,1.0,,
1705,1,19157,1,,3.0,,
1706,1,19163,1,,3.0,,
1707,1,19173,1,,3.0,,
1708,1,19174,1,,3.0,,
1709,1,19202,1,,1.0,,
1710,1,19205,1,,3.0,,
1711,1,19250,1,,1.0,,
1712,1,19251,1,,1.0,,
1713,1,19252,1,,3.0,,
1714,1,19263,1,,3.0,,
1715,1,19264,1,,1.0,,
1716,1,19272,1,,3.0,,
1717,1,19287,1,,3.0,,
1718,1,19295,1,,3.0,,
1719,1,19305,1,,3.0,,
1720,1,19312,1,,3.0,,
1721,1,19314,1,,3.0,,
1722,1,19324,1,,3.0,,
1723,1,19334,1,,3.0,,
1724,1,19336,1,,3.0,,
1725,1,19345,1,,1.0,,
1726,5,19357,1,,607046400.0,,
1727,1,19365,1,,3.0,,
1728,1,19369,1,,3.0,,
1729,1,19370,1,,8.0,,
1730,1,19378,1,,1.0,,
1731,1,19383,1,,3.0,,
1732,1,19390,1,,1.0,,
1733,2,19398,1,,24.03125,,
1734,3,19398,1,,0.0,,
1735,4,19398,1,,34.09765625,,
1736,1,19408,1,,3.0,,
1737,1,19409,1,,3.0,,
1738,1,19418,1,,3.0,,
1739,1,19421,1,,3.0,,
1740,1,19434,1,,3.0,,
1741,1,19438,1,,3.0,,
1742,1,19445,1,,1.0,,
1743,1,19456,1,,3.0,,
1744,1,19463,1,,1.0,,
1745,1,19484,1,,1.0,,
1746,1,19498,1,,4.0,,
1747,1,19499,1,,1.0,,
1748,1,19503,1,,4.0,,
1749,1,19515,1,,4.0,,
1750,1,19518,1,,1.0,,
1751,1,19521,1,,1.0,,
1752,1,19522,1,,8.0,,
1753,1,19527,1,,1.0,,
1754,1,19537,1,,3.0,,
1755,1,19543,1,,3.0,,
