ID,timestamp,ActivityID,State
12665,1586540718.1117053,3,0
12666,1586541018.8187191,3,1
12667,1586541087.4454541,3,4
12668,1586541087.4605281,3,0
12669,1586541400.9082413,3,1
12670,1586541401.3107772,3,4
12671,1586541401.3482752,3,0
12672,1586541720.865034,3,1
12673,1586541720.889466,3,4
12674,1586541720.893547,3,0
12675,1586542029.221574,3,1
12676,1586542029.5120273,3,4
12677,1586542029.516132,3,0
12678,1586542332.781846,3,1
12679,1586542332.8494022,3,4
12680,1586542332.853372,3,0
12681,1586542652.7973323,3,1
12682,1586542652.820013,3,4
12683,1586542652.8242502,3,0
12684,1586542972.8003721,3,1
12685,1586542972.827325,3,4
12686,1586542972.8314981,3,0
12687,1586543292.1100202,3,1
12688,1586543292.6453412,3,4
12689,1586543292.659296,3,0
12690,1586543592.817914,3,1
12691,1586543592.900947,3,4
12692,1586543592.905313,3,0
12693,1586543912.82719,3,1
12694,1586543912.865569,3,4
12695,1586543912.869604,3,0
12696,1586544232.8872862,3,1
12697,1586544232.924333,3,4
12698,1586544232.928457,3,0
12699,1586544552.881385,3,1
12700,1586544552.935909,3,4
12701,1586544553.075148,3,0
12702,1586544853.420679,3,1
12703,1586544853.4796252,3,4
12704,1586544853.483638,3,0
12705,1586545153.6097293,3,1
12706,1586545153.6365721,3,4
12707,1586545153.642385,3,0
12708,1586545473.6316621,3,1
12709,1586545474.046719,3,4
12710,1586545474.051434,3,0
12711,1586545793.6280441,3,1
12712,1586545793.661081,3,4
12713,1586545793.6652002,3,0
12714,1586546113.638559,3,1
12715,1586546113.9190311,3,4
12716,1586546113.9322932,3,0
12717,1586546437.05466,3,1
12718,1586546437.125647,3,4
12719,1586546437.1286821,3,0
12720,1586546747.490322,3,1
12721,1586546747.6510723,3,4
12722,1586546747.6527302,3,0
12723,1586547059.448493,3,1
12724,1586547059.7885833,3,4
12725,1586547059.794073,3,0
12726,1586547374.340114,3,1
12727,1586547374.356651,3,4
12728,1586547374.503418,3,0
12729,1586548068.5500612,3,1
12730,1586548069.080585,3,4
12731,1586548069.1909192,3,0
12732,1586548480.568316,3,1
12733,1586548480.6610541,3,4
12734,1586548480.663825,3,0
12735,1586548853.8968592,3,1
12736,1586548854.030478,3,4
12737,1586548854.032767,3,0
12738,1586549106.156655,1,1
12739,1586549106.232975,2,1
12740,1586549106.2337701,5,1
12741,1586549106.2833512,2,4
12742,1586549106.2860713,2,0
12743,1586549109.281835,5,4
12744,1586549109.416613,5,0
12745,1586549109.427869,1,3
12746,1586549112.6525512,1,0
12747,1586549113.834011,1,1
12748,1586549118.9781942,1,4
12749,1586549118.9837823,1,0
12750,1586549161.377329,3,1
12751,1586549161.3947492,3,4
12752,1586549161.396697,3,0
12753,1586549480.333512,3,1
12754,1586549480.4322171,3,4
12755,1586549480.433943,3,0
12756,1586549800.2695282,3,1
12757,1586549800.3283122,3,4
12758,1586549800.329732,3,0
12759,1586550100.4027352,3,1
12760,1586550100.485474,3,4
12761,1586550100.4873772,3,0
12762,1586550420.382038,3,1
12763,1586550420.4799712,3,4
12764,1586550420.4819021,3,0
12765,1586550721.1565852,3,1
12766,1586550721.411652,3,4
12767,1586550721.425476,3,0
12768,1586551028.1611102,3,1
12769,1586551028.218022,3,4
12770,1586551028.2192802,3,0
12771,1586551340.78606,3,1
12772,1586551340.898168,3,4
12773,1586551340.9020882,3,0
12774,1586551643.9670012,3,1
12775,1586551644.0411541,3,4
12776,1586551644.0430923,3,0
12777,1586551963.961934,3,1
12778,1586551963.9969993,3,4
12779,1586551963.9996421,3,0
12780,1586552264.062117,3,1
12781,1586552264.085175,3,4
12782,1586552264.086277,3,0
12783,1586552566.2299292,3,1
12784,1586552675.650724,3,4
12785,1586552675.654151,3,0
12786,1586552976.7033892,3,1
12787,1586552976.848887,3,4
12788,1586552976.8508031,3,0
12789,1586553277.3023562,3,1
12790,1586553277.4226692,3,4
12791,1586553277.4244971,3,0
12792,1586553587.862432,3,1
12793,1586553587.91957,3,4
12794,1586553587.922679,3,0
12795,1586553983.4942832,3,1
12796,1586553983.5189333,3,4
12797,1586553983.522634,3,0
12798,1586554333.7991302,3,1
12799,1586554333.977364,3,4
12800,1586554333.981255,3,0
12801,1586554641.320436,3,1
12802,1586554641.4869752,3,4
12803,1586554641.503117,3,0
12804,1586554987.8506393,3,1
12805,1586554987.9478083,3,4
12806,1586554987.9694033,3,0
12807,1586555290.943581,3,1
12808,1586555290.95073,3,4
12809,1586555290.9517882,3,0
12810,1586555609.164906,3,1
12811,1586555609.3648763,3,4
12812,1586555609.378108,3,0
12813,1586555910.923635,3,1
12814,1586555910.9393382,3,4
12815,1586555910.9431663,3,0
12816,1586556221.185771,3,1
12817,1586556223.53882,3,4
12818,1586556223.542346,3,0
12819,1586556542.1518703,3,1
12820,1586556542.1895332,3,4
12821,1586556542.190854,3,0
12822,1586556850.600995,3,1
12823,1586556850.6080291,3,4
12824,1586556850.6094632,3,0
12825,1586557152.609353,3,1
12826,1586557152.6827312,3,4
12827,1586557152.6850061,3,0
12828,1586557456.1051493,3,1
12829,1586557456.12464,3,4
12830,1586557456.126068,3,0
12831,1586557762.664174,3,1
12832,1586557762.6799212,3,4
12833,1586557762.683755,3,0
12834,1586558124.3088312,3,1
12835,1586558124.374167,3,4
12836,1586558124.384004,3,0
12837,1586558444.3491762,3,1
12838,1586558444.3899052,3,4
12839,1586558444.39123,3,0
12840,1586558757.5241423,3,1
12841,1586558757.595601,3,4
12842,1586558757.597477,3,0
12843,1586559075.2242203,3,1
12844,1586559075.2664971,3,4
12845,1586559075.268301,3,0
12846,1586559433.8408241,3,1
12847,1586559433.911026,3,4
12848,1586559433.915111,3,0
12849,1586559750.6147103,3,1
12850,1586559750.763647,3,4
12851,1586559750.766078,3,0
12852,1586560062.4131203,3,1
12853,1586560062.4635453,3,4
12854,1586560062.465662,3,0
12855,1586560403.770358,3,1
12856,1586560404.1841903,3,4
12857,1586560404.1970792,3,0
12858,1586560705.900414,3,1
12859,1586560705.9570801,3,4
12860,1586560706.1985931,3,0
12861,1586561215.3454351,3,1
12862,1586561215.459301,3,4
12863,1586561215.4621172,3,0
12864,1586561619.854724,3,1
12865,1586561619.9491472,3,4
12866,1586561619.953824,3,0
12867,1586561950.6196032,3,1
12868,1586561950.8075352,3,4
12869,1586561950.8100262,3,0
12870,1586562255.98908,3,1
12871,1586562256.1108332,3,4
12872,1586562256.1501522,3,0
12873,1586562625.189968,3,1
12874,1586562625.4095652,3,4
12875,1586562625.4314823,3,0
12876,1586562955.829322,3,1
12877,1586562956.050819,3,4
12878,1586562956.054164,3,0
12879,1586563257.682415,3,1
12880,1586563257.980833,3,4
12881,1586563257.990438,3,0
12882,1586563558.4019501,3,1
12883,1586563558.506333,3,4
12884,1586563558.521902,3,0
12885,1586563905.327272,3,1
12886,1586563905.3975682,3,4
12887,1586563905.4015222,3,0
12888,1586564233.780786,3,1
12889,1586564233.9684772,3,4
12890,1586564233.972148,3,0
12891,1586564541.7684069,3,1
12892,1586564542.12748,3,4
12893,1586564542.134746,3,0
12894,1586564844.808211,3,1
12895,1586564844.9006271,3,4
12896,1586564844.9045773,3,0
12897,1586565295.113235,3,1
12898,1586565295.2125993,3,4
12899,1586565295.217319,3,0
12900,1586565608.8546321,3,1
12901,1586565608.939773,3,4
12902,1586565608.9434211,3,0
12903,1586566008.1849732,3,1
12904,1586566008.3207471,3,4
12905,1586566008.3372302,3,0
12906,1586566314.888359,3,1
12907,1586566315.031989,3,4
12908,1586566315.0346882,3,0
12909,1586566767.8538852,3,1
12910,1586566768.0048332,3,4
12911,1586566768.0170732,3,0
12912,1586567233.855842,3,1
12913,1586567234.1406302,3,4
12914,1586567234.1994643,3,0
12915,1586567534.647612,3,1
12916,1586567534.6904979,3,4
12917,1586567534.780199,3,0
12918,1586567861.5748763,3,1
12919,1586567861.692542,3,4
12920,1586567861.710607,3,0
12921,1586568173.835237,3,1
12922,1586568174.152543,3,4
12923,1586568174.1563241,3,0
12924,1586568474.7086062,3,1
12925,1586568474.8897052,3,4
12926,1586568474.8913121,3,0
12927,1586568861.2976022,3,1
12928,1586568861.3347301,3,4
12929,1586568861.3474002,3,0
12930,1586569333.8008523,3,1
12931,1586569334.4251862,3,4
12932,1586569334.4499552,3,0
12933,1586569644.4821162,3,1
12934,1586569644.7974672,3,4
12935,1586569644.804253,3,0
12936,1586569975.838715,3,1
12937,1586569975.9629822,3,4
12938,1586569975.9667952,3,0
12939,1586570508.6003182,3,1
12940,1586570508.6226463,3,4
12941,1586570508.6279483,3,0
12942,1586570781.4366522,2,1
12943,1586570781.5499492,2,4
12944,1586570781.5856643,2,0
12945,1586570831.8071382,3,1
12946,1586570831.8510082,3,4
12947,1586570831.8546112,3,0
12948,1586571433.8752322,3,1
12949,1586571434.2327302,3,4
12950,1586571434.2600381,3,0
12951,1586571736.138236,3,1
12952,1586571736.210647,3,4
12953,1586571736.2117472,3,0
12954,1586572154.881949,3,1
12955,1586572154.93769,3,4
12956,1586572154.941866,3,0
12957,1586572488.7537513,3,1
12958,1586572489.0420742,3,4
12959,1586572489.057341,3,0
12960,1586572955.973638,3,1
12961,1586572956.10225,3,4
12962,1586572956.1786041,3,0
12963,1586573269.828691,3,1
12964,1586573269.8731623,3,4
12965,1586573269.8751502,3,0
12966,1586573573.0951462,3,1
12967,1586573595.9115853,3,4
12968,1586573595.9144664,3,0
12969,1586573981.633434,3,1
12970,1586573981.707287,3,4
12971,1586573981.74691,3,0
12972,1586574543.233027,3,1
12973,1586574543.378765,3,4
12974,1586574543.384934,3,0
12975,1586574996.445559,3,1
12976,1586574996.5948353,3,4
12977,1586574996.6068974,3,0
12978,1586575334.804007,3,1
12979,1586575335.060471,3,4
12980,1586575335.0678911,3,0
12981,1586575641.2766192,3,1
12982,1586575641.338377,3,4
12983,1586575641.3398602,3,0
12984,1586576016.5591512,3,1
12985,1586576016.585092,3,4
12986,1586576016.5880451,3,0
12987,1586576394.4268851,3,1
12988,1586576394.52923,3,4
12989,1586576394.5328522,3,0
12990,1586576833.8094883,3,1
12991,1586576834.200531,3,4
12992,1586576834.212245,3,0
12993,1586577197.8682852,3,1
12994,1586577197.9235291,3,4
12995,1586577197.9260573,3,0
12996,1586577501.5054362,3,1
12997,1586577501.5378191,3,4
12998,1586577501.5441303,3,0
12999,1586578060.8484821,3,1
13000,1586578061.0135622,3,4
13001,1586578061.017951,3,0
13002,1586578461.486216,3,1
13003,1586578461.6316733,3,4
13004,1586578461.6378093,3,0
13005,1586578968.904654,3,1
13006,1586578969.117592,3,4
13007,1586578969.1213272,3,0
13008,1586579421.444565,3,1
13009,1586579421.758439,3,4
13010,1586579421.798876,3,0
13011,1586579834.8457842,3,1
13012,1586579834.9235911,3,4
13013,1586579834.926937,3,0
13014,1586580139.0841491,3,1
13015,1586580139.26323,3,4
13016,1586580139.270032,3,0
13017,1586580441.561192,3,1
13018,1586580441.576601,3,4
13019,1586580441.5776682,3,0
13020,1586580741.65368,3,1
13021,1586580791.876296,3,4
13022,1586580791.887072,3,0
13023,1586581121.3264291,3,1
13024,1586581121.513978,3,4
13025,1586581121.5186763,3,0
13026,1586581570.848124,3,1
13027,1586581571.148085,3,4
13028,1586581571.1775823,3,0
13029,1586581934.821723,3,1
13030,1586581934.9207993,3,4
13031,1586581934.9229832,3,0
13032,1586582238.4731932,3,1
13033,1586582301.6954331,3,4
13034,1586582301.698574,3,0
13035,1586582749.4634862,3,1
13036,1586582749.6106482,3,4
13037,1586582749.613778,3,0
13038,1586583133.7656462,3,1
13039,1586583133.888236,3,4
13040,1586583133.8941891,3,0
13041,1586583434.7969851,3,1
13042,1586583435.047051,3,4
13043,1586583435.067759,3,0
13044,1586583738.2209141,3,1
13045,1586583738.239159,3,4
13046,1586583738.2421103,3,0
13047,1586584038.4450684,3,1
13048,1586584038.5025232,3,4
13049,1586584038.5052662,3,0
13050,1586584345.5499053,3,1
13051,1586584345.6901631,3,4
13052,1586584345.6927643,3,0
13053,1586584701.574052,3,1
13054,1586584701.6403291,3,4
13055,1586584701.6432772,3,0
13056,1586585181.673687,3,1
13057,1586585181.700179,3,4
13058,1586585181.7140641,3,0
13059,1586585807.4866421,3,1
13060,1586585807.5263762,3,4
13061,1586585807.5289793,3,0
13062,1586586135.0637922,3,1
13063,1586586135.1062942,3,4
13064,1586586135.1536062,3,0
13065,1586586734.883526,3,1
13066,1586586735.0201561,3,4
13067,1586586735.0269032,3,0
13068,1586587053.0614512,3,1
13069,1586587053.3601904,3,4
13070,1586587053.7657342,3,0
13071,1586587634.8096392,3,1
13072,1586587635.2054632,3,4
13073,1586587635.2185962,3,0
13074,1586587938.042746,3,1
13075,1586587938.155867,3,4
13076,1586587938.157598,3,0
13077,1586588240.759944,3,1
13078,1586588240.813552,3,4
13079,1586588240.8160331,3,0
13080,1586588654.890277,3,1
13081,1586588655.016059,3,4
13082,1586588655.0257792,3,0
13083,1586589021.7304492,3,1
13084,1586589021.7624922,3,4
13085,1586589021.8027081,3,0
13086,1586589434.8697631,3,1
13087,1586589434.965769,3,4
13088,1586589434.968432,3,0
13089,1586589739.655317,3,1
13090,1586589739.68748,3,4
13091,1586589739.6888201,3,0
13092,1586590041.1230993,3,1
13093,1586590041.226314,3,4
13094,1586590041.228485,3,0
13095,1586590574.8719,3,1
13096,1586590574.9592001,3,4
13097,1586590574.965655,3,0
13098,1586590911.1413221,3,1
13099,1586590911.2508261,3,4
13100,1586590911.2532673,3,0
13101,1586591234.8006442,3,1
13102,1586591234.898374,3,4
13103,1586591234.901352,3,0
13104,1586591537.764146,3,1
13105,1586591537.902393,3,4
13106,1586591537.9062853,3,0
13107,1586591901.66441,3,1
13108,1586591901.7354221,3,4
13109,1586591901.743782,3,0
13110,1586592240.789423,3,1
13111,1586592240.924964,3,4
13112,1586592240.930668,3,0
13113,1586592584.797764,2,1
13114,1586592584.798718,3,1
13115,1586592584.939743,2,4
13116,1586592584.9428072,2,0
13117,1586592584.9456172,3,4
13118,1586592584.9464912,3,0
13119,1586592921.739679,3,1
13120,1586592921.851985,3,4
13121,1586592921.8548691,3,0
13122,1586593334.8582551,3,1
13123,1586593334.9239492,3,4
13124,1586593334.9317532,3,0
13125,1586593770.909655,3,1
13126,1586593771.1171632,3,4
13127,1586593771.1256933,3,0
13128,1586594375.9422722,3,1
13129,1586594376.1462913,3,4
13130,1586594376.242845,3,0
13131,1586594709.8500562,3,1
13132,1586594709.922111,3,4
13133,1586594709.927236,3,0
13134,1586595207.80591,3,1
13135,1586595207.893871,3,4
13136,1586595207.89859,3,0
13137,1586595515.831759,3,1
13138,1586595515.9562292,3,4
13139,1586595515.9610431,3,0
13140,1586596009.2769442,3,1
13141,1586596009.4412832,3,4
13142,1586596009.4469662,3,0
13143,1586596311.215217,3,1
13144,1586596311.329899,3,4
13145,1586596311.331604,3,0
13146,1586596701.66048,3,1
13147,1586596701.6901011,3,4
13148,1586596701.6930442,3,0
13149,1586597002.88377,3,1
13150,1586597002.907558,3,4
13151,1586597002.9086852,3,0
13152,1586597365.800136,3,1
13153,1586597365.923422,3,4
13154,1586597365.92948,3,0
13155,1586597679.3534303,3,1
13156,1586597679.5547392,3,4
13157,1586597679.5588162,3,0
13158,1586598049.6430452,3,1
13159,1586598049.7031102,3,4
13160,1586598049.7069032,3,0
13161,1586598434.8456492,3,1
13162,1586598434.898448,3,4
13163,1586598434.901261,3,0
13164,1586598807.8634381,3,1
13165,1586598807.9004903,3,4
13166,1586598807.904478,3,0
13167,1586599333.7669992,3,1
13168,1586599333.9318702,3,4
13169,1586599333.9370203,3,0
13170,1586599637.475069,3,1
13171,1586599637.564933,3,4
13172,1586599637.566827,3,0
13173,1586600015.8565361,3,1
13174,1586600015.9259133,3,4
13175,1586600015.9291081,3,0
13176,1586600415.881123,3,1
13177,1586600415.9060702,3,4
13178,1586600415.908937,3,0
13179,1586601060.149816,3,1
13180,1586601060.3215013,3,4
13181,1586601060.375673,3,0
13182,1586601433.7963262,3,1
13183,1586601434.20193,3,4
13184,1586601434.21836,3,0
13185,1586601754.2630901,3,1
13186,1586601754.416059,3,4
13187,1586601754.419547,3,0
13188,1586602073.395029,3,1
13189,1586602073.430676,3,4
13190,1586602073.432415,3,0
13191,1586602378.6170602,3,1
13192,1586602378.7109113,3,4
13193,1586602378.7118983,3,0
13194,1586602825.7753232,3,1
13195,1586602825.9275172,3,4
13196,1586602825.9386473,3,0
13197,1586603144.2314491,3,1
13198,1586603144.2662492,3,4
13199,1586603144.269219,3,0
13200,1586603533.765923,3,1
13201,1586603534.247486,3,4
13202,1586603534.5152302,3,0
13203,1586603853.255489,3,1
13204,1586603853.542834,3,4
13205,1586603853.5470972,3,0
13206,1586604269.794938,3,1
13207,1586604270.0746112,3,4
13208,1586604270.095376,3,0
13209,1586604574.435492,3,1
13210,1586604574.496922,3,4
13211,1586604574.497903,3,0
13212,1586604888.2956972,3,1
13213,1586604888.3503313,3,4
13214,1586604888.3583484,3,0
13215,1586605254.4927592,3,1
13216,1586605254.554706,3,4
13217,1586605254.605907,3,0
13218,1586605596.710463,3,1
13219,1586605596.7745323,3,4
13220,1586605596.7764583,3,0
13221,1586605999.768404,3,1
13222,1586605999.9706352,3,4
13223,1586605999.9745312,3,0
13224,1586606380.224946,3,1
13225,1586606380.3324523,3,4
13226,1586606380.357172,3,0
13227,1586606685.263605,3,1
13228,1586606685.3269682,3,4
13229,1586606685.3320904,3,0
13230,1586607201.151673,3,1
13231,1586607201.2868202,3,4
13232,1586607201.3075302,3,0
13233,1586607504.9615371,3,1
13234,1586607505.000897,3,4
13235,1586607505.0021582,3,0
13236,1586607825.85776,3,1
13237,1586607826.0532632,3,4
13238,1586607826.055392,3,0
13239,1586608126.3765872,3,1
13240,1586608126.396387,3,4
13241,1586608126.4009712,3,0
13242,1586608552.2755733,3,1
13243,1586608552.4148822,3,4
13244,1586608552.4256682,3,0
13245,1586608859.0022473,3,1
13246,1586608859.2940562,3,4
13247,1586608859.2983413,3,0
13248,1586609263.9384952,3,1
13249,1586609264.0044332,3,4
13250,1586609264.007671,3,0
13251,1586609566.127181,3,1
13252,1586609566.2229314,3,4
13253,1586609566.2251034,3,0
13254,1586609958.864104,3,1
13255,1586609959.058649,3,4
13256,1586609959.1118581,3,0
13257,1586610306.9033391,3,1
13258,1586610307.071695,3,4
13259,1586610307.0850673,3,0
13260,1586610630.568351,3,1
13261,1586610630.848539,3,4
13262,1586610630.8540502,3,0
13263,1586610932.1753922,3,1
13264,1586611143.982911,3,4
13265,1586611143.9908943,3,0
13266,1586611461.591186,3,1
13267,1586611461.7426822,3,4
13268,1586611461.7602842,3,0
13269,1586611766.8754992,3,1
13270,1586611766.921873,3,4
13271,1586611766.9236372,3,0
13272,1586612329.658689,3,1
13273,1586612329.825987,3,4
13274,1586612329.9914062,3,0
13275,1586612736.6926482,3,1
13276,1586612737.0772133,3,4
13277,1586612737.5739212,3,0
13278,1586613260.568026,3,1
13279,1586613260.6425412,3,4
13280,1586613260.672357,3,0
13281,1586613756.8525262,3,1
13282,1586613757.221159,3,4
13283,1586613757.3010461,3,0
13284,1586614221.1592822,3,1
13285,1586614221.268701,3,4
13286,1586614221.277759,3,0
13287,1586614640.6136491,3,1
13288,1586614641.068777,3,4
13289,1586614641.1239421,3,0
13290,1586615057.3353863,3,1
13291,1586615057.5544171,3,4
13292,1586615057.5758002,3,0
13293,1586615369.7457542,3,1
13294,1586615369.901968,3,4
13295,1586615369.9064941,3,0
13296,1586615689.7841682,3,1
13297,1586615689.8323941,3,4
13298,1586615689.8362231,3,0
13299,1586616131.1344151,3,1
13300,1586616131.2124872,3,4
13301,1586616131.2148871,3,0
13302,1586616651.611673,3,1
13303,1586616651.6926823,3,4
13304,1586616651.7015853,3,0
13305,1586616991.4472752,3,1
13306,1586616991.4830282,3,4
13307,1586616991.485671,3,0
13308,1586617378.987441,3,1
13309,1586617379.152913,3,4
13310,1586617379.1562443,3,0
13311,1586617829.9122891,3,1
13312,1586617830.3577552,3,4
13313,1586617830.365345,3,0
13314,1586618187.6134021,3,1
13315,1586618187.7792032,3,4
13316,1586618187.8988333,3,0
13317,1586618826.111372,3,1
13318,1586618826.22525,3,4
13319,1586618826.238312,3,0
13320,1586619180.173176,3,1
13321,1586619180.2676291,3,4
13322,1586619180.282764,3,0
13323,1586619583.041781,3,1
13324,1586619583.2749763,3,4
13325,1586619583.281227,3,0
13326,1586619896.9711442,3,1
13327,1586619897.0567222,3,4
13328,1586619897.0609312,3,0
13329,1586620228.2524023,3,1
13330,1586620228.3222423,3,4
13331,1586620228.3648863,3,0
13332,1586620897.181324,3,1
13333,1586620897.33888,3,4
13334,1586620897.4127412,3,0
13335,1586621287.286242,3,1
13336,1586621287.5209842,3,4
13337,1586621287.5313883,3,0
13338,1586621708.288961,3,1
13339,1586621708.738238,3,4
13340,1586621708.959845,3,0
13341,1586622251.553833,3,1
13342,1586622251.697997,3,4
13343,1586622251.7014742,3,0
13344,1586622870.7975793,3,1
13345,1586622870.815258,3,4
13346,1586622870.8169482,3,0
13347,1586623423.749226,3,1
13348,1586623423.85083,3,4
13349,1586623423.8699002,3,0
13350,1586623729.9426312,3,1
13351,1586623730.082994,3,4
13352,1586623730.08532,3,0
13353,1586624040.5353332,3,1
13354,1586624040.664133,3,4
13355,1586624040.668055,3,0
13356,1586624345.703457,3,1
13357,1586624345.7844882,3,4
13358,1586624345.788499,3,0
13359,1586624645.9223342,3,1
13360,1586624645.9730623,3,4
13361,1586624645.977085,3,0
13362,1586624961.821064,3,1
13363,1586624962.212453,3,4
13364,1586624962.223813,3,0
13365,1586625281.860119,3,1
13366,1586625281.8815331,3,4
13367,1586625281.885363,3,0
13368,1586625585.5757692,3,1
13369,1586625585.6293273,3,4
13370,1586625585.6324651,3,0
13371,1586625893.4157143,3,1
13372,1586625893.466854,3,4
13373,1586625893.4777992,3,0
13374,1586626263.0290883,3,1
13375,1586626263.0994313,3,4
13376,1586626263.1022592,3,0
13377,1586626604.54202,3,1
13378,1586626604.67722,3,4
13379,1586626604.678989,3,0
13380,1586626938.754146,3,1
13381,1586626938.9618602,3,4
13382,1586626938.9642012,3,0
13383,1586627307.488804,3,1
13384,1586627308.0805712,3,4
13385,1586627308.124527,3,0
13386,1586627629.927278,3,1
13387,1586627630.037353,3,4
13388,1586627630.0445101,3,0
13389,1586627947.2940211,3,1
13390,1586627947.323423,3,4
13391,1586627947.3250499,3,0
13392,1586628247.3598292,3,1
13393,1586628247.5879393,3,4
13394,1586628247.5900083,3,0
13395,1586628567.235444,3,1
13396,1586628567.486998,3,4
13397,1586628567.4894562,3,0
13398,1586628887.254024,3,1
13399,1586628887.3263712,3,4
13400,1586628887.331221,3,0
13401,1586629207.2473001,3,1
13402,1586629207.4032793,3,4
13403,1586629207.4050112,3,0
13404,1586629527.685645,3,1
13405,1586629527.8345633,3,4
13406,1586629527.8493152,3,0
13407,1586629847.352984,3,1
13408,1586629847.6938171,3,4
13409,1586629847.6961281,3,0
13410,1586630167.3084283,3,1
13411,1586630167.331449,3,4
13412,1586630167.333271,3,0
13413,1586630487.3785112,3,1
13414,1586630487.4740973,3,4
13415,1586630487.47791,3,0
13416,1586630788.4455209,3,1
13417,1586630788.581697,3,4
13418,1586630788.585623,3,0
13419,1586631097.4475303,3,1
13420,1586631097.533606,3,4
13421,1586631097.5360422,3,0
13422,1586631540.7977011,3,1
13423,1586631541.04782,3,4
13424,1586631541.3751163,3,0
13425,1586631715.891706,2,1
13426,1586631715.9410343,2,4
13427,1586631715.9417052,2,0
13428,1586631851.6260552,3,1
13429,1586631851.762782,3,4
13430,1586631851.767126,3,0
13431,1586632153.539354,3,1
13432,1586632153.6714792,3,4
13433,1586632153.673584,3,0
13434,1586632463.0722623,3,1
13435,1586632463.4262123,3,4
13436,1586632463.4310212,3,0
13437,1586632830.7775393,3,1
13438,1586632831.295094,3,4
13439,1586632831.403335,3,0
13440,1586633137.5131283,3,1
13441,1586633137.6141973,3,4
13442,1586633137.6155112,3,0
13443,1586633439.7398243,3,1
13444,1586633440.0631812,3,4
13445,1586633440.0650253,3,0
13446,1586633895.5986972,3,1
13447,1586633896.050676,3,4
13448,1586633896.056189,3,0
13449,1586634212.908679,3,1
13450,1586634212.998665,3,4
13451,1586634213.0007153,3,0
13452,1586634532.9004722,3,1
13453,1586634533.034863,3,4
13454,1586634533.036806,3,0
13455,1586634852.8977542,3,1
13456,1586634852.9768052,3,4
13457,1586634852.9782863,3,0
13458,1586635152.9937031,3,1
13459,1586635153.020513,3,4
13460,1586635153.0226502,3,0
13461,1586635512.947515,5,1
13462,1586635515.3158891,5,4
13463,1586635515.31801,5,0
13464,1586635532.8372102,1,1
13465,1586635539.174367,1,4
13466,1586635539.1813803,1,0
13467,1586635539.648355,3,1
13468,1586635539.6908693,3,4
13469,1586635539.698501,3,0
13470,1586635839.726982,3,1
13471,1586635839.7413373,3,4
13472,1586635839.7467203,3,0
13473,1586636139.780575,3,1
13474,1586636139.9478092,3,4
13475,1586636139.9505,3,0
13476,1586636459.744845,3,1
13477,1586636459.866166,3,4
13478,1586636459.871697,3,0
13479,1586636772.620758,3,1
13480,1586636772.666886,3,4
13481,1586636772.671753,3,0
13482,1586637072.711142,3,1
13483,1586637072.754481,3,4
13484,1586637072.757229,3,0
13485,1586637372.8515842,3,1
13486,1586637372.989231,3,4
13487,1586637373.008605,3,0
13488,1586637679.778788,3,1
13489,1586637679.967649,3,4
13490,1586637679.979638,3,0
13491,1586637999.816055,3,1
13492,1586637999.9462752,3,4
13493,1586637999.9495912,3,0
13494,1586638305.905977,3,1
13495,1586638305.9976559,3,4
13496,1586638306.000414,3,0
13497,1586638619.7772121,3,1
13498,1586638619.8991451,3,4
13499,1586638619.9044151,3,0
13500,1586638939.7971191,3,1
13501,1586638939.899233,3,4
13502,1586638939.9020362,3,0
13503,1586639259.8289032,3,1
13504,1586639259.9314702,3,4
13505,1586639259.9347162,3,0
13506,1586639579.8347812,3,1
13507,1586639580.007514,3,4
13508,1586639580.00937,3,0
13509,1586639899.867108,3,1
13510,1586639900.0067682,3,4
13511,1586639900.0094652,3,0
13512,1586640219.819816,3,1
13513,1586640219.890904,3,4
13514,1586640219.89357,3,0
13515,1586640519.913072,3,1
13516,1586640519.9884973,3,4
13517,1586640519.9903882,3,0
13518,1586640839.8416412,3,1
13519,1586640839.9171343,3,4
13520,1586640839.9198723,3,0
13521,1586641159.8504581,3,1
13522,1586641159.907055,3,4
13523,1586641159.907963,3,0
13524,1586641459.9093971,3,1
13525,1586641459.9313922,3,4
13526,1586641459.932665,3,0
13527,1586641766.9008882,3,1
13528,1586641766.9232101,3,4
13529,1586641766.9257593,3,0
13530,1586642079.9460511,3,1
13531,1586642079.9999242,3,4
13532,1586642080.0036352,3,0
13533,1586642399.9384081,3,1
13534,1586642400.026292,3,4
13535,1586642400.029117,3,0
13536,1586642702.9323072,3,1
13537,1586642702.9930592,3,4
13538,1586642702.9979463,3,0
13539,1586643040.3114262,3,1
13540,1586643040.3834422,3,4
13541,1586643040.387137,3,0
13542,1586643349.002916,3,1
13543,1586643349.0392401,3,4
13544,1586643349.04109,3,0
13545,1586643657.8504412,3,1
13546,1586643657.9567392,3,4
13547,1586643657.9647973,3,0
13548,1586643963.542386,3,1
13549,1586643963.5853782,3,4
13550,1586643963.5882921,3,0
13551,1586644272.6137393,3,1
13552,1586644272.6741881,3,4
13553,1586644272.6754951,3,0
13554,1586644580.1069074,3,1
13555,1586644580.4159892,3,4
13556,1586644580.4201612,3,0
13557,1586644896.343194,3,1
13558,1586644896.5194893,3,4
13559,1586644896.5257852,3,0
13560,1586645196.8570523,3,1
13561,1586645196.913588,3,4
13562,1586645196.9178143,3,0
13563,1586645514.1364121,3,1
