ROWID,unique_name,version,minimum_engine_version,created_date,creator_device,source_name,predicate,value_expression,progress_expression,goal_expression,triggers,earn_limit,visibility_predicate,visibility_start_date,visibility_end_date,availability_predicate,availability_start_date,availability_end_date,available_country_codes,alertability_predicate,alert_dates,duplicateremoval_strategy,duplicateremoval_calendar_unit,earn_date,display_order,displays_earned_instance_count,canonical_unit,sync_provenance,available_suffixes,grace_predicate,grace_visibility_predicate,grace_value_expression,grace_progress_expression,grace_goal_expression
90,PerfectMonth_2019_05,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-05-01,2019-05-31,,2019-05-31,2019-05-31,,,,2,8,1,201905,0,,0,,,,,,
91,PerfectMonth_2020_03,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-03-01,2020-03-31,,2020-03-31,2020-03-31,,,,2,8,1,202003,0,,0,,,,,,
92,PerfectMonth_2019_01,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-01-01,2019-01-31,,2019-01-31,2019-01-31,,,,2,8,1,201901,0,,0,,,,,,
93,PerfectMonth_2020_07,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-07-01,2020-07-31,,2020-07-31,2020-07-31,,,,2,8,1,202007,0,,0,,,,,,
94,PerfectMonth_2016_08,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2016-08-01,2016-08-31,,2016-08-31,2016-08-31,,,,2,8,1,201608,0,,0,,,,,,
95,PerfectMonth_2017_03,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-03-01,2017-03-31,,2017-03-31,2017-03-31,,,,2,8,1,201703,0,,0,,,,,,
96,PerfectMonth_2018_05,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-05-01,2018-05-31,,2018-05-31,2018-05-31,,,,2,8,1,201805,0,,0,,,,,,
97,PerfectMonth_2017_01,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-01-01,2017-01-31,,2017-01-31,2017-01-31,,,,2,8,1,201701,0,,0,,,,,,
98,PerfectMonth_2018_07,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-07-01,2018-07-31,,2018-07-31,2018-07-31,,,,2,8,1,201807,0,,0,,,,,,
99,PerfectMonth_2019_12,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-12-01,2019-12-31,,2019-12-31,2019-12-31,,,,2,8,1,201912,0,,0,,,,,,
100,PerfectMonth_2020_10,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2020-10-01,2020-10-31,,2020-10-31,2020-10-31,,,,2,8,1,202010,0,,0,,,,,,
101,PerfectMonth_2015_12,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2015-12-01,2015-12-31,,2015-12-31,2015-12-31,,,,2,8,1,201512,0,,0,,,,,,
102,PerfectMonth_2017_12,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-12-01,2017-12-31,,2017-12-31,2017-12-31,,,,2,8,1,201712,0,,0,,,,,,
103,PerfectMonth_2017_09,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-09-01,2017-09-30,,2017-09-30,2017-09-30,,,,2,8,1,201709,0,,0,,,,,,
104,PerfectMonth_2017_07,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-07-01,2017-07-31,,2017-07-31,2017-07-31,,,,2,8,1,201707,0,,0,,,,,,
105,PerfectMonth_2017_05,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2017-05-01,2017-05-31,,2017-05-31,2017-05-31,,,,2,8,1,201705,0,,0,,,,,,
106,PerfectMonth_2019_03,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-03-01,2019-03-31,,2019-03-31,2019-03-31,,,,2,8,1,201903,0,,0,,,,,,
107,PerfectMonth_2015_10,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2015-10-01,2015-10-31,,2015-10-31,2015-10-31,,,,2,8,1,201510,0,,0,,,,,,
108,PerfectMonth_2015_05,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2015-05-01,2015-05-31,,2015-05-31,2015-05-31,,,,2,8,1,201505,0,,0,,,,,,
109,PerfectMonth_2018_10,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-10-01,2018-10-31,,2018-10-31,2018-10-31,,,,2,8,1,201810,0,,0,,,,,,
110,PerfectMonth_2019_10,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2019-10-01,2019-10-31,,2019-10-31,2019-10-31,,,,2,8,1,201910,0,,0,,,,,,
111,PerfectMonth_2018_12,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2018-12-01,2018-12-31,,2018-12-31,2018-12-31,,,,2,8,1,201812,0,,0,,,,,,
112,PerfectMonth_2015_09,1,1,606531136.61981,2,PerfectMonth,currentMoveStreak >= numberOfDaysInThisMonth && dayOfMonthForToday == numberOfDaysInThisMonth,,,,4,1,,2015-09-01,2015-09-30,,2015-09-30,2015-09-30,,,,2,8,1,201509,0,,0,,,,,,
113,CompetitionParticipation,1,1,606531167.450969,2,ActivitySharingCompetitions,TRUEPREDICATE,,,,0,0,TRUEPREDICATE,,,,,,,FALSEPREDICATE,,3,16,1,1,1,count,0,,,,,,
114,EARTH_DAY_2018,24,1,606629885.905386,2,Remote,workout.duration >= 1800,,,,2,1,,2018-04-20,2018-04-22,,2018-04-22,2018-04-22,,,2018-04-21,1,0,1,11,0,,1,,,,,,
115,NEW_YEAR_2018,24,1,606629885.905386,2,Remote,currentStreakForAllActivity >= 7,,,,64,1,,2017-12-28,2018-01-31,,2018-01-07,2018-01-31,,,2017-12-28,1,0,1,8,0,,1,,,,,,
116,WOMENS_DAY_2018,24,1,606629885.905386,2,Remote,currentMovePercentage >= 2.0,,,,8,1,,2018-03-06,2018-03-08,,2018-03-08,2018-03-08,,,2018-03-07,1,0,1,10,0,,1,,,,,,
117,EARTH_DAY_2017,24,1,606629885.905386,2,Remote,workout.duration >= 1800 AND (workout.type == 37 OR workout.type == 52 OR workout.type == 70 OR workout.type == 71 OR workout.type == 46 OR workout.type == 13),,,,2,1,,2017-04-20,2017-04-22,,2017-04-22,2017-04-22,,,2017-04-21,1,0,1,3,0,,1,,,,,,
118,NATIONAL_PARKS_2017,24,1,606629885.905386,2,Remote,workout.kilometers >= 5.6 AND (workout.type == 71 OR workout.type == 70 OR workout.type == 52 OR workout.type == 37),,,,2,1,,2017-07-13,2017-07-15,,2017-07-15,2017-07-15,,,2017-07-14,1,0,1,5,0,,1,,,,,,
119,EARTH_DAY_2019,32,1,606629885.905386,2,Remote,workout.duration >= 1800,,,,2,1,,2019-04-20,2019-04-22,,2019-04-22,2019-04-22,,,2019-04-21,1,0,1,17,0,,1,,,,,,
120,VETERANS_DAY_2018,24,1,606629885.905386,2,Remote,workout.duration >= 660,,,,2,1,,2018-11-07,2018-11-11,,2018-11-11,2018-11-11,US,,2018-11-08,1,0,1,14,0,,1,,,,,,
121,WOMENS_DAY_2019,28,1,606629885.905386,2,Remote,workout.kilometers >= 1.6 AND (workout.type == 37 OR workout.type == 52 OR workout.type == 70 OR workout.type == 71 OR workout.type == 24),,,,2,1,,2019-03-06,2019-03-08,,2019-03-08,2019-03-08,,,2019-03-07,1,0,1,16,0,,1,,,,,,
122,TURKEY_TROT_2019,46,1,606629885.905386,2,Remote,workout.kilometers >= 4.98897 AND (workout.type == 37 OR workout.type == 52 OR workout.type == 70 OR workout.type == 71),,,,2,1,,2019-11-26,2019-11-28,,2019-11-28,2019-11-28,US,,2019-11-27,1,0,1,23,0,,1,,,,,,
123,MOTHERS_DAY_US_2017,24,1,606629885.905386,2,Remote,(workout.type == 37 OR workout.type == 52 OR workout.type == 70 OR workout.type == 71) AND workout.kilometers >= 1.609,,,,2,1,,2017-05-12,2017-05-14,,2017-05-14,2017-05-14,US,,2017-05-13,1,0,1,4,0,,1,,,,,,
124,NATIONAL_PARKS_2019,40,1,606629885.905386,2,Remote,workout.kilometers >= 4.8 AND (workout.type == 37 OR workout.type == 52 OR workout.type == 24 OR workout.type == 70 OR workout.type == 71),,,,2,1,,2019-08-23,2019-08-25,,2019-08-25,2019-08-25,,,2019-08-24,1,0,1,20,0,,1,,,,,,
125,WOMENS_DAY_2020,54,1,606629885.905386,2,Remote,workout.duration >= 1200 AND (workout.type == 37 OR workout.type == 52 OR workout.type == 70 OR workout.type == 71),,,,2,1,,2020-03-06,2020-03-08,,2020-03-08,2020-03-08,,,2020-03-07,1,0,1,26,0,,1,,,,,,
126,NATIONAL_PARKS_2018,24,1,606629885.905386,2,Remote,(workout.type == 37 OR workout.type == 52 OR workout.type == 70 OR workout.type == 71 OR workout.type == 24) AND workout.duration >= 3000,,,,2,1,,2018-08-30,2018-09-01,,2018-09-01,2018-09-01,,,2018-08-31,1,0,1,13,0,,1,,,,,,
127,HEART_MONTH_2019,25,1,606629885.905386,2,Remote,currentExerciseStreak >= 7,,,,16,1,,2019-02-06,2019-02-14,,2019-02-14,2019-02-14,,,2019-02-07,1,0,1,15,0,,1,,,,,,
128,TURKEY_TROT,24,1,606629885.905386,2,Remote,workout.kilometers >= 5 AND (workout.type == 37 OR workout.type == 52 OR workout.type == 70 OR workout.type == 71),,,,2,1,,2016-11-21,2016-11-24,,2016-11-24,2016-11-24,US,,2016-11-21,1,0,1,1,0,,1,,,,,,
129,YOGA_DAY_2019,36,1,606629885.905386,2,Remote,workout.duration >= 900 && workout.type == 57,,,,2,1,,2019-06-19,2019-06-21,,2019-06-21,2019-06-21,,,2019-06-20,1,0,1,18,0,,1,,,,,,
130,CHINA_FITNESS_DAY_2018,24,1,606629885.905386,2,Remote,workout.duration >= 1800,,,,2,1,,2018-08-06,2018-08-08,,2018-08-08,2018-08-08,CN,,2018-08-07,1,0,1,12,0,,1,,,,,,
131,CHINA_FITNESS_DAY_2019,37,1,606629885.905386,2,Remote,workout.duration >= 1800,,,,2,1,,2019-08-06,2019-08-08,,2019-08-08,2019-08-08,CN,,2019-08-07,1,0,1,19,0,,1,,,,,,
132,VETERANS_DAY_2019,44,1,606629885.905386,2,Remote,workout.duration >= 660,,,,2,1,,2019-11-09,2019-11-11,,2019-11-11,2019-11-11,US,,2019-11-10,1,0,1,22,0,,1,,,,,,
133,NEW_YEAR_2020,48,1,606629885.905386,2,Remote,currentStreakForAllActivity >= 7,,,,64,1,,2019-12-28,2020-01-31,,2020-01-07,2020-01-31,,,2019-12-28,1,0,1,24,0,,1,,,,,,
134,HEART_MONTH_2020,49,1,606629885.905386,2,Remote,currentExerciseStreak >= 7,,,,16,1,,2020-02-06,2020-02-14,,2020-02-14,2020-02-14,,,2020-02-07,1,0,1,25,0,,1,,,,,,
135,NEW_YEAR_2017,24,1,606629885.905386,2,Remote,currentStreakForAllActivity >= 7 AND dayOfWeekForToday == dayOfWeekForLastDayOfFitnessWeek,,,,64,1,,2016-12-28,2017-01-29,,2017-01-08,2017-01-29,,,2016-12-28,1,0,1,2,0,,1,,,,,,
136,VETERANS_DAY_2017,24,1,606629885.905386,2,Remote,workout.duration >= 660,,,,2,1,,2017-11-09,2017-11-11,,2017-11-11,2017-11-11,US,,2017-11-10,1,0,1,6,0,,1,,,,,,
137,HEART_MONTH_2018,24,1,606629885.905386,2,Remote,currentExerciseStreak >= 7,,,,16,1,,2018-02-06,2018-02-14,,2018-02-14,2018-02-14,,,2018-02-07,1,0,1,9,0,,1,,,,,,
138,TURKEY_TROT_2017,24,1,606629885.905386,2,Remote,workout.kilometers >= 4.98897 AND (workout.type == 37 OR workout.type == 52 OR workout.type == 70 OR workout.type == 71),,,,2,1,,2017-11-21,2017-11-23,,2017-11-23,2017-11-23,US,,2017-11-22,1,0,1,7,0,,1,,,,,,
139,JAPAN_HEALTH_DAY_2019,43,1,606629885.905386,2,Remote,workout.duration >= 1800,,,,2,1,,2019-10-12,2019-10-14,,2019-10-14,2019-10-14,JP,,2019-10-13,1,0,1,21,0,,1,,,,,,
140,MonthlyChallengeTypeStandRing_2020_04,1,1,607623474.534671,2,MonthlyChallenges,numberOfDaysClosingStandRingInCurrentMonth >= 10,numberOfDaysClosingStandRingInCurrentMonth,numberOfDaysClosingStandRingInCurrentMonth,10,0,1,,2020-04-01,2020-04-30,,2020-04-01,2020-04-30,,,,1,2,1,202004,0,count,0,_LOW,,,,,
