Z_PK,Z_ENT,Z_OPT,ZDATE,ZLEVEL,ZMESSAGE,ZSESSIONID
2752,6,1,608731571.330074,i,"API Request performed for POST /me/interactions/mark_as_read [""total-duration"": ""0.1584759950637817"", ""session-id"": ""1587038767487"", ""path"": ""me/interactions/mark_as_read"", ""call-duration"": ""0.1362690925598145"", ""sequence-number"": ""5"", ""response-paginate-next"": ""<null>""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2753,6,1,608731568.427479,i,display reconnection spinner: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2754,6,1,608731570.577094,i,ITHController -> sendInTheHouseIfNeeded,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2755,6,1,608731568.554285,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2756,6,1,608731570.406863,v,"SyncManagerVideo current room updated [""connectedAt"": """", ""isLocked"": ""0"", ""status"": ""Rocky.VideoServiceStatus.disconnected"", ""isAloneRoom"": ""1"", ""participants"": ""(\n        {\n        hasVideoView = 1;\n        id = 5e8a8434be83012863ce7dfd;\n        isMuted = 0;\n        networkStatus = \""Rocky.VideoStreamNetworkStatus.unknown\"";\n        onPhone = 0;\n        status = \""Rocky.VideoStreamStatus.preconnecting\"";\n        username = thisisdfir;\n    }\n)"", ""isFull"": ""0"", ""id"": ""alone_room_stub""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2757,6,1,608731571.689632,v,Socket Response 0: subscribe presence.count: 1,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2758,6,1,608731571.715142,v,Socket Response 1: ack,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2759,6,1,608731571.724203,v,Socket responses received [0],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2760,6,1,608731571.724375,i,"Socket Request performed for subscribe() [""duration"": ""0.4904040098190308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2761,6,1,608731571.724397,v,-> list rooms request complete [],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2762,6,1,608731571.724413,v,"-> room sync complete, going requestedAloneRoom",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2763,6,1,608731571.724484,v,-> UserIntent setAloneRoomStub,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2764,6,1,608731571.72443,v,-> joinRoom alone_room_stub,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2765,6,1,608731571.724447,v,-> joinAloneRoom,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2766,6,1,608731571.744789,v,Socket responses received [1],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2767,6,1,608731571.744929,i,"Socket Request performed for inRoomStateUpdate() [""duration"": ""0.5105769634246826""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2768,6,1,608731571.820736,v,WebSocket roomUpdate: 240ff433-21c4-458c-8a62-731f5a4d7b95,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2769,6,1,608731571.820646,v,Socket Response 2: room 240ff433-21c4-458c-8a62-731f5a4d7b95,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2770,6,1,608731571.833322,v,"WebSocket userPresenceUpdate: thisisdfir inRoom(Rocky.StellaInRoomStatus:
id: ""240ff433-21c4-458c-8a62-731f5a4d7b95""
color: ""#FF9E2A""
state: NoState
created_at {
  seconds: 1587038771
  nanos: 738000000
}
)",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2771,6,1,608731571.866102,v,GameDecksController(Apples) -> decks up to date,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2772,6,1,608731571.865416,v,-> UserIntent onJoinSuccess roomID: 240ff433-21c4-458c-8a62-731f5a4d7b95 success: true,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2773,6,1,608731571.959796,i,"HPAnalytics: Skipped tracking room nav event [""type"": ""join_session""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2774,6,1,608731571.941595,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2775,6,1,608731571.941529,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2776,6,1,608731571.86597,i,"GameDecksController(HeadsUp) -> listDecks [""decksURL"": ""https://d3jqd8acbw9bg2.cloudfront.net/758112f013127060ded16690f2ecbfcd.json""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2777,6,1,608731571.875278,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2778,6,1,608731571.875571,v,ConnectionStateController set video status: connecting,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2779,6,1,608731571.875455,v,"VideoService state updated [""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""subscribers"": ""(\n)"", ""publisher-username"": ""thisisdfir"", ""connectedAt"": ""<null>"", ""publisher-status"": ""Rocky.VideoStreamStatus.connecting"", ""status"": ""Rocky.VideoServiceStatus.connecting""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2780,6,1,608731571.875387,v,Joining Madness session,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2781,6,1,608731571.865921,i,"VideoManager state updated [""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""is-enabled"": ""1"", ""ticket"": ""{\""signature\"":\""C0AF60C20E62DE92E3C78C15295B9F932577E8458536981B27755B46BC991442\"",\""salt\"":\""748936208\"",\""roomSessionId\"":\""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088\"",\""endpoint\"":{\""processId\"":\""epic\"",\""host\"":\""mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com\"",\""port\"":443},\""expiresAt\"":\""2020-04-17T12:06:11.756Z\"",\""publicPayload\"":\""{\\\""user\\\"":{\\\""id\\\"":\\\""5e8a8434be83012863ce7dfd\\\"",\\\""username\\\"":\\\""thisisdfir\\\"",\\\""fullName\\\"":\\\""ThisIsDFIR\\\"",\\\""createdAt\\\"":\\\""2020-04-06T01:21:56.011Z\\\"",\\\""updatedAt\\\"":\\\""2020-04-06T01:21:56.182Z\\\""}}\"",\""privatePayload\"":\""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJDT05ORUNUIiwiY2xpZW50SWQiOiI1ZThhODQzNGJlODMwMTI4NjNjZTdkZmQiLCJjb25mZXJlbmNlSWQiOiJlcGljXzk0Yjc1MmZlLTE4N2MtNGQ4My05ZmZlLWQ5Y2MyOTBlYzA4OCIsImlzcyI6InJ0Y3AtbWFuYWdlciIsIm5hbWVzcGFjZSI6InBhcnR5aG91c2UiLCJleHAiOjE1ODcwNDk1NzEsImlhdCI6MTU4NzAzODc3MX0.OAt8IGkoKeWtkdPITaW52R4w6okjjbDjvilCHUFh0UE\"",\""variationInfos\"":{}}"", ""user-intent-is-online"": ""1"", ""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.joining""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2782,6,1,608731571.865584,i,"VideoManager state updated [""room-id"": ""alone_room_stub"", ""is-enabled"": ""1"", ""ticket"": ""<null>"", ""session-id"": ""alone_room_stub"", ""user-intent-is-online"": ""1"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.leaving""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2783,6,1,608731571.865277,v,Overlay - showAloneRoomTutorial,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2784,6,1,608731571.865299,i,ITHController -> sendInTheHouseIfNeeded,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2785,6,1,608731571.865185,v,"SyncManagerVideo current room updated [""isFull"": ""0"", ""connectedAt"": """", ""participants"": ""(\n        {\n        hasVideoView = 1;\n        id = 5e8a8434be83012863ce7dfd;\n        isMuted = 0;\n        networkStatus = \""Rocky.VideoStreamNetworkStatus.unknown\"";\n        onPhone = 0;\n        status = \""Rocky.VideoStreamStatus.preconnecting\"";\n        username = thisisdfir;\n    }\n)"", ""status"": ""Rocky.VideoServiceStatus.disconnected"", ""id"": ""alone_room_stub"", ""isLocked"": ""0"", ""isAloneRoom"": ""1""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2786,6,1,608731571.875368,v,"DisplayOptions [""maximumHeight"": ""1.797693134862316e+308""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2787,6,1,608731571.865401,v,-> joinAloneRoom success 240ff433-21c4-458c-8a62-731f5a4d7b95 1,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2788,6,1,608731571.883115,v,Snapchat isUserLoggedIn: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2789,6,1,608731571.919898,v,"Participant cell: added new video view [""participant"": ""thisisdfir"", ""hasSubviews"": ""1"", ""roomID"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""cellIsHidden"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2790,6,1,608731571.866149,v,GameDecksController(QuickDraw) -> decks up to date,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2791,6,1,608731571.865316,i,ITHController -> send in the house,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2792,6,1,608731571.865704,i,"VideoManager state updated [""room-id"": ""alone_room_stub"", ""is-enabled"": ""1"", ""ticket"": ""<null>"", ""session-id"": ""alone_room_stub"", ""user-intent-is-online"": ""1"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.presenceCheck""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2793,6,1,608731571.865525,v,"VideoManager updated nextSession [""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""is-enabled"": ""1"", ""ticket"": ""{\""signature\"":\""C0AF60C20E62DE92E3C78C15295B9F932577E8458536981B27755B46BC991442\"",\""salt\"":\""748936208\"",\""roomSessionId\"":\""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088\"",\""endpoint\"":{\""processId\"":\""epic\"",\""host\"":\""mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com\"",\""port\"":443},\""expiresAt\"":\""2020-04-17T12:06:11.756Z\"",\""publicPayload\"":\""{\\\""user\\\"":{\\\""id\\\"":\\\""5e8a8434be83012863ce7dfd\\\"",\\\""username\\\"":\\\""thisisdfir\\\"",\\\""fullName\\\"":\\\""ThisIsDFIR\\\"",\\\""createdAt\\\"":\\\""2020-04-06T01:21:56.011Z\\\"",\\\""updatedAt\\\"":\\\""2020-04-06T01:21:56.182Z\\\""}}\"",\""privatePayload\"":\""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJDT05ORUNUIiwiY2xpZW50SWQiOiI1ZThhODQzNGJlODMwMTI4NjNjZTdkZmQiLCJjb25mZXJlbmNlSWQiOiJlcGljXzk0Yjc1MmZlLTE4N2MtNGQ4My05ZmZlLWQ5Y2MyOTBlYzA4OCIsImlzcyI6InJ0Y3AtbWFuYWdlciIsIm5hbWVzcGFjZSI6InBhcnR5aG91c2UiLCJleHAiOjE1ODcwNDk1NzEsImlhdCI6MTU4NzAzODc3MX0.OAt8IGkoKeWtkdPITaW52R4w6okjjbDjvilCHUFh0UE\"",\""variationInfos\"":{}}"", ""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2794,6,1,608731571.881888,v,Snapchat isUserLoggedIn: false,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2795,6,1,608731571.866033,i,"GameDecksController(Trivia) -> listDecks [""decksURL"": ""https://d24vkgyn8r6ica.cloudfront.net/6a0d76397be4d654c43351f4b4e474b5.json""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2796,6,1,608731571.866083,i,"GameDecksController(Apples) -> listDecks [""decksURL"": ""https://d3pv65p9bauthb.cloudfront.net/64c863c3877afd3f766ac55df611973e.json""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2797,6,1,608731571.875591,v,Overlay - showAloneRoomTutorial,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2798,6,1,608731571.865384,i,"Socket Request performed for createRoom() [""duration"": ""0.134848952293396""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2799,6,1,608731571.865642,i,"VideoManager state updated [""room-id"": ""alone_room_stub"", ""is-enabled"": ""1"", ""ticket"": ""<null>"", ""session-id"": ""alone_room_stub"", ""user-intent-is-online"": ""1"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.idle""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2800,6,1,608731571.939519,v,"VideoService state updated [""status"": ""Rocky.VideoServiceStatus.connecting"", ""connectedAt"": ""<null>"", ""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""publisher-status"": ""Rocky.VideoStreamStatus.connecting"", ""publisher-username"": ""thisisdfir"", ""subscribers"": ""(\n)""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2801,6,1,608731571.865813,i,"VideoManager state updated [""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""is-enabled"": ""1"", ""ticket"": ""{\""signature\"":\""C0AF60C20E62DE92E3C78C15295B9F932577E8458536981B27755B46BC991442\"",\""salt\"":\""748936208\"",\""roomSessionId\"":\""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088\"",\""endpoint\"":{\""processId\"":\""epic\"",\""host\"":\""mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com\"",\""port\"":443},\""expiresAt\"":\""2020-04-17T12:06:11.756Z\"",\""publicPayload\"":\""{\\\""user\\\"":{\\\""id\\\"":\\\""5e8a8434be83012863ce7dfd\\\"",\\\""username\\\"":\\\""thisisdfir\\\"",\\\""fullName\\\"":\\\""ThisIsDFIR\\\"",\\\""createdAt\\\"":\\\""2020-04-06T01:21:56.011Z\\\"",\\\""updatedAt\\\"":\\\""2020-04-06T01:21:56.182Z\\\""}}\"",\""privatePayload\"":\""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJDT05ORUNUIiwiY2xpZW50SWQiOiI1ZThhODQzNGJlODMwMTI4NjNjZTdkZmQiLCJjb25mZXJlbmNlSWQiOiJlcGljXzk0Yjc1MmZlLTE4N2MtNGQ4My05ZmZlLWQ5Y2MyOTBlYzA4OCIsImlzcyI6InJ0Y3AtbWFuYWdlciIsIm5hbWVzcGFjZSI6InBhcnR5aG91c2UiLCJleHAiOjE1ODcwNDk1NzEsImlhdCI6MTU4NzAzODc3MX0.OAt8IGkoKeWtkdPITaW52R4w6okjjbDjvilCHUFh0UE\"",\""variationInfos\"":{}}"", ""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088"", ""user-intent-is-online"": ""1"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.selectingVideoTech""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2802,6,1,608731571.86535,v,Socket responses received [2],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2803,6,1,608731571.865334,v,-> sending inTheHouse,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2804,6,1,608731571.866131,i,"GameDecksController(QuickDraw) -> listDecks [""decksURL"": ""https://d2vf2rp8xe6lu3.cloudfront.net/7a037e50cb971130974012739b780b5e.json""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2805,6,1,608731571.866051,v,GameDecksController(Trivia) -> decks up to date,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2806,6,1,608731571.875552,v,"SyncManagerVideo current room updated [""connectedAt"": """", ""status"": ""Rocky.VideoServiceStatus.connecting"", ""isLocked"": ""0"", ""id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""participants"": ""(\n        {\n        hasVideoView = 1;\n        id = 5e8a8434be83012863ce7dfd;\n        isMuted = 0;\n        networkStatus = \""Rocky.VideoStreamNetworkStatus.unknown\"";\n        onPhone = 0;\n        status = \""Rocky.VideoStreamStatus.connecting\"";\n        username = thisisdfir;\n    }\n)"", ""isAloneRoom"": ""1"", ""isFull"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2807,6,1,608731571.939611,i,MetricsTracker time since launch: FirstMadnessConnectionCold 4.540407061576843,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2808,6,1,608731571.939729,i,"VideoManager state updated [""is-enabled"": ""1"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.joined"", ""user-intent-is-online"": ""1"", ""ticket"": ""{\""signature\"":\""C0AF60C20E62DE92E3C78C15295B9F932577E8458536981B27755B46BC991442\"",\""salt\"":\""748936208\"",\""roomSessionId\"":\""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088\"",\""endpoint\"":{\""processId\"":\""epic\"",\""host\"":\""mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com\"",\""port\"":443},\""expiresAt\"":\""2020-04-17T12:06:11.756Z\"",\""publicPayload\"":\""{\\\""user\\\"":{\\\""id\\\"":\\\""5e8a8434be83012863ce7dfd\\\"",\\\""username\\\"":\\\""thisisdfir\\\"",\\\""fullName\\\"":\\\""ThisIsDFIR\\\"",\\\""createdAt\\\"":\\\""2020-04-06T01:21:56.011Z\\\"",\\\""updatedAt\\\"":\\\""2020-04-06T01:21:56.182Z\\\""}}\"",\""privatePayload\"":\""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJDT05ORUNUIiwiY2xpZW50SWQiOiI1ZThhODQzNGJlODMwMTI4NjNjZTdkZmQiLCJjb25mZXJlbmNlSWQiOiJlcGljXzk0Yjc1MmZlLTE4N2MtNGQ4My05ZmZlLWQ5Y2MyOTBlYzA4OCIsImlzcyI6InJ0Y3AtbWFuYWdlciIsIm5hbWVzcGFjZSI6InBhcnR5aG91c2UiLCJleHAiOjE1ODcwNDk1NzEsImlhdCI6MTU4NzAzODc3MX0.OAt8IGkoKeWtkdPITaW52R4w6okjjbDjvilCHUFh0UE\"",\""variationInfos\"":{}}"", ""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2809,6,1,608731571.86594,i,SyncedPreferencesController: performStartupSync,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2810,6,1,608731571.987848,i,[Madness] enable_audio,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2811,6,1,608731571.987936,i,[Madness] resume_video,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2812,6,1,608731571.987957,i,[Madness] type=setting rtcstats_interval=30000 rtcstats_ws_url=,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2813,6,1,608731571.987974,i,[Madness] webrtc_unmute_mic,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2814,6,1,608731571.987992,i,[Madness] webrtc_use_back_camera old_back_camera=0 back_camera=0,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2815,6,1,608731571.988023,i,"[Madness] type=join ticket=""{""signature"":""C0AF60C20E62DE92E3C78C15295B9F932577E8458536981B27755B46BC991442"",""salt"":""748936208"",""roomSessionId"":""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088"",""endpoint"":{""processId"":""epic"",""host"":""mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com"",""port"":443},""expiresAt"":""2020-04-17T12:06:11.756Z"",""publicPayload"":""{\""user\"":{\""id\"":\""5e8a8434be83012863ce7dfd\"",\""username\"":\""thisisdfir\"",\""fullName\"":\""ThisIsDFIR\"",\""createdAt\"":\""2020-04-06T01:21:56.011Z\"",\""updatedAt\"":\""2020-04-06T01:21:56.182Z\""}}"",""privatePayload"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJDT05ORUNUIiwiY2xpZW50SWQiOiI1ZThhODQzNGJlODMwMTI4NjNjZTdkZmQiLCJjb25mZXJlbmNlSWQiOiJlcGljXzk0Yjc1MmZlLTE4N2MtNGQ4My05ZmZlLWQ5Y2MyOTBlYzA4OCIsImlzcyI6InJ0Y3AtbWFuYWdlciIsIm5hbWVzcGFjZSI6InBhcnR5aG91c2UiLCJleHAiOjE1ODcwNDk1NzEsImlhdCI6MTU4NzAzODc3MX0.OAt8IGkoKeWtkdPITaW52R4w6okjjbDjvilCHUFh0UE"",""variationInfos"":{}}""",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2816,6,1,608731572.009555,i,[Madness] async_join host=mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com port=443,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2817,6,1,608731572.013303,i,[Madness] webrtc_disconnect,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2818,6,1,608731572.015835,v,[Madness] control_async_connect host=mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com port=443,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2819,6,1,608731572.028298,i,"API Request performed for GET /best_friends/_ [""response-paginate-next"": ""<null>"", ""call-duration"": ""0.1653599739074707"", ""path"": ""best_friends/5e8a8434be83012863ce7dfd"", ""total-duration"": ""0.1656779050827026"", ""session-id"": ""1587038771231"", ""sequence-number"": ""5""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2820,6,1,608731572.031,i,"API Request performed for GET /me/relationships [""session-id"": ""1587038771231"", ""sequence-number"": ""4"", ""path"": ""me/relationships"", ""call-duration"": ""0.1660919189453125"", ""total-duration"": ""0.1667979955673218"", ""response-paginate-next"": ""{}""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2821,6,1,608731572.059434,i,"API Request performed for GET /me/interactions/since/_ [""response-paginate-next"": ""<null>"", ""sequence-number"": ""2"", ""call-duration"": ""0.1720340251922607"", ""total-duration"": ""0.1935160160064697"", ""session-id"": ""1587038771231"", ""path"": ""me/interactions/since/1586651650637""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2822,6,1,608731572.091986,i,"API Request performed for GET /me/houses/invitations [""total-duration"": ""0.2279789447784424"", ""response-paginate-next"": ""<null>"", ""call-duration"": ""0.2277449369430542"", ""sequence-number"": ""8"", ""session-id"": ""1587038771231"", ""path"": ""me/houses/invitations""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2823,6,1,608731572.092739,i,"API Request performed for GET /me/houses/memberships [""call-duration"": ""0.2301160097122192"", ""path"": ""me/houses/memberships"", ""sequence-number"": ""3"", ""total-duration"": ""0.2305489778518677"", ""session-id"": ""1587038771231"", ""response-paginate-next"": ""{}""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2824,6,1,608731572.107883,i,"API Request performed for GET /me/client_preferences/since/_ [""session-id"": ""1587038771231"", ""total-duration"": ""0.2416179180145264"", ""response-paginate-next"": ""<null>"", ""path"": ""me/client_preferences/since/17"", ""call-duration"": ""0.2412819862365723"", ""sequence-number"": ""7""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2825,6,1,608731572.107977,i,"SyncedPreferencesController: pull success, already up to date",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2826,6,1,608731572.107997,i,SyncedPreferencesController: initial sync is complete,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2827,6,1,608731572.108151,i,"API Request performed for PUT /me/suggestions [""response-paginate-next"": ""{}"", ""session-id"": ""1587038771231"", ""path"": ""me/suggestions"", ""total-duration"": ""0.2415210008621216"", ""call-duration"": ""0.2409110069274902"", ""sequence-number"": ""9""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2828,6,1,608731572.108214,i,"API Request performed for POST /me/people_to_invite [""response-paginate-next"": ""<null>"", ""session-id"": ""1587038771231"", ""path"": ""me/people_to_invite"", ""total-duration"": ""0.241515040397644"", ""call-duration"": ""0.2407280206680298"", ""sequence-number"": ""10""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2829,6,1,608731572.108325,i,"API Request performed for GET /me/notes/since/_ [""session-id"": ""1587038771231"", ""total-duration"": ""0.2435989379882812"", ""path"": ""me/notes/since/1586651552880"", ""response-paginate-next"": ""<null>"", ""call-duration"": ""0.2427539825439453"", ""sequence-number"": ""6""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2830,6,1,608731572.108387,i,"API Request performed for POST /me/in_the_house [""response-paginate-next"": ""<null>"", ""session-id"": ""1587038771231"", ""path"": ""me/in_the_house"", ""total-duration"": ""0.2482579946517944"", ""call-duration"": ""0.2473200559616089"", ""sequence-number"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2831,6,1,608731572.108544,i,"API Request performed for GET /me/relationships [""session-id"": ""1587038771231"", ""total-duration"": ""0.2464889287948608"", ""response-paginate-next"": ""{}"", ""path"": ""me/relationships"", ""call-duration"": ""0.2450900077819824"", ""sequence-number"": ""1""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2832,6,1,608731572.222181,i,Taplytics - No running experiments,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2833,6,1,608731572.222267,i,MetricsTracker ExperimentLoad took 4.4153770208358765 seconds,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2834,6,1,608731572.460752,i,AppStoreClient: productRequest:didReceive:,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2835,6,1,608731572.483426,i,"AppStoreClient: calling completion with success [""headsup.2000s"", ""headsup.act_it_out_family_style"", ""headsup.act_it_out_gold"", ""headsup.act_it_out_sidekick"", ""headsup.act_it_out_some_more"", ""headsup.adult_supervision"", ""headsup.adult_supervision_2"", ""headsup.adult_supervision_3_bad_behavior"", ""headsup.adult_supervision_4_bachelorette_party"", ""headsup.anatomically_correct"", ""headsup.as_seen_on_tv"", ""headsup.baby_shower"", ""headsup.baseball"", ""headsup.basketball"", ""headsup.big_bang_theory"", ""headsup.blockbuster_movies"", ""headsup.bottoms_up"", ""headsup.branded"", ""headsup.ellen_show"", ""headsup.express_yourself"", ""headsup.favorite_fictional"", ""headsup.food_fight"", ""headsup.football"", ""headsup.friends"", ""headsup.game_of_thrones"", ""headsup.green"", ""headsup.hey_mr_dj"", ""headsup.hip_hop"", ""headsup.icons_legends_stars"", ""headsup.just_kidding"", ""headsup.karaoke_night"", ""headsup.lets_get_physical"", ""headsup.love_songs"", ""headsup.millenials"", ""headsup.mix_it_up"", ""headsup.movie_buff"", ""headsup.music_stars"", ""headsup.perfect_pitch"", ""headsup.pretty_little_liars"", ""headsup.seinfeld"", ""headsup.soccer"", ""headsup.sound_it_out"", ""headsup.sports_legends"", ""headsup.super_heroes"", ""headsup.thats_so_90s"", ""headsup.this_plus_that"", ""headsup.totally_80s"", ""headsup.video_game_land"", ""quickdraw.pro""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2836,6,1,608731572.48352,i,IAPController: fetched products with success,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2837,6,1,608731572.48354,i,AppStoreClient: going back to idle,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2838,6,1,608731572.711277,v,Not detecting faces/smiles in convo - experiment is NOT enabled,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
