Z_PK,Z_ENT,Z_OPT,ZDURATIONINMINUTES,ZNUMBEROFPICKUPSWITHOUTAPPLICATIONUSAGE,ZSCREENTIMEINSECONDS,ZUSAGE,ZFIRSTPICKUPDATE,ZLASTEVENTDATE,ZLONGESTSESSIONENDDATE,ZLONGESTSESSIONSTARTDATE,ZSTARTDATE
1178,25,1,60,0,0,2,,608528006.0,,,608526000
1179,25,1,60,1,24,2,608569168.0,608569180.0,608569180.0,608569168.0,608565600
1180,25,1,60,0,0,2,,608543075.0,,,608540400
1181,25,1,60,1,20,2,608589040.0,608589060.0,608589060.0,608589040.0,608587200
1182,25,1,60,0,8,2,,608580480.0,608580480.0,608580472.0,608580000
1183,25,1,60,0,652,2,608519260.0,608519912.0,608519912.0,608519260.0,608518800
1184,25,1,60,0,1174,2,608596841.351232,608598000.0,608598685.317273,608596841.351232,608594400
1185,25,1,60,1,24,2,608511704.0,608515200.0,608511716.0,608511704.0,608511600
1186,25,4,60,0,3600,2,,608601600.0,608602296.009679,608596841.351232,608598000
1187,25,1,60,1,116,2,608570688.0,608572624.0,608572616.0,608572544.0,608569200
1188,25,1,60,1,12,2,608577248.0,608577260.0,608577260.0,608577248.0,608576400
1189,25,1,60,0,12,2,,608558332.0,608558164.0,608558160.0,608554800
1190,25,1,60,0,0,2,,608518061.0,,,608515200
1191,25,1,60,1,52,2,608560976.0,608561068.0,608561016.0,608560976.0,608558400
1192,25,1,60,0,0,2,,608573288.0,,,608572800
1193,25,1,60,0,0,2,,608594027.0,,,608590800
1194,25,1,60,2,388,2,608564836.0,608565252.0,608565252.0,608564900.0,608562000
1195,25,1,60,1,12,2,608584268.0,608584280.0,608584280.0,608584268.0,608583600
1196,25,2,60,0,3600,2,,608605200.0,608606296.0,608596840.0,608601600
1197,25,2,60,2,1124,2,608606536.0,608608595.0,608606296.0,608596840.0,608605200
1198,25,1,60,0,0,2,,608611749.0,,,608608800
1199,25,1,60,0,0,2,,608615116.0,,,608612400
1200,25,1,60,0,0,2,,608626094.0,,,608623200
1201,25,1,60,0,0,2,,608630609.0,,,608630400
1202,25,1,60,0,0,2,,608688000.0,,,608684400
1203,25,1,60,1,20,2,608676712.0,608676724.0,608676724.0,608676712.0,608673600
1204,25,1,60,0,8,2,,608678316.0,608678316.0,608678308.0,608677200
1205,25,1,60,0,672,2,608660160.0,608661803.0,608660828.0,608660160.0,608659200
1206,25,1,60,1,64,2,608663592.0,608665548.0,608665548.0,608665496.0,608662800
1207,25,1,60,0,4,2,,608646188.0,608646188.0,608646184.0,608644800
1208,25,1,60,0,8,2,,608640932.0,608640896.0,608640888.0,608637600
1209,25,1,60,0,8,2,,608655160.0,608655152.0,608655148.0,608652000
1210,25,1,60,0,60,2,608681612.0,608682904.0,608681660.0,608681612.0,608680800
1211,25,1,60,0,0,2,,608642204.0,,,608641200
1212,25,1,60,0,36,2,,608669901.0,608667744.0,608667736.0,608666400
1213,25,1,60,0,0,2,,608658972.0,,,608655600
1214,25,1,60,1,20,2,608691280.0,608691300.0,608691300.0,608691280.0,608688000
1215,25,1,60,0,0,2,,608694276.0,,,608691600
1216,25,1,60,0,0,2,,608702159.0,,,608698800
1217,25,1,60,0,0,2,,608705350.0,,,608702400
1218,25,1,60,0,0,2,,608710054.0,,,608709600
1219,25,1,60,0,0,2,,608717271.0,,,608716800
1220,25,1,60,1,1004,2,608730188.0,608731200.0,608732496.0,608730764.0,608727600
1221,25,2,60,0,2012,2,608736260.0,608738276.0,608737820.0,608736260.0,608734800
1222,25,1,60,0,1296,2,,608734769.0,608732496.0,608730764.0,608731200
1223,25,1,60,1,12,2,608727040.0,608727052.0,608727052.0,608727040.0,608724000
1224,25,1,60,0,0,2,,608739748.0,,,608738400
1225,25,2,60,1,434,2,608743684.0,608745600.0,608746117.200326,608745177.360143,608742000
1226,25,2,60,0,3600,2,,608749200.0,608749221.605827,608745177.360143,608745600
1227,25,1,60,0,21,2,,608749221.562017,608749221.625727,608745177.360143,608749200
