entry_ID,isDataOnFS,receiver_data
444,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync</string>\n        <key>displayTerm</key>\n        <string>sync</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync 3</string>\n        <key>displayTerm</key>\n        <string>sync 3</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync solver</string>\n        <key>displayTerm</key>\n        <string>sync solver</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync.me</string>\n        <key>displayTerm</key>\n        <string>sync.me</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync</string>\n        <key>displayTerm</key>\n        <string>sync</string>\n        <key>hintsEntity</key>\n        <string>story</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync.me ltd</string>\n        <key>displayTerm</key>\n        <string>sync.me ltd</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync</string>\n        <key>displayTerm</key>\n        <string>sync</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync up</string>\n        <key>displayTerm</key>\n        <string>sync up</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync software</string>\n        <key>displayTerm</key>\n        <string>sync software</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync video</string>\n        <key>displayTerm</key>\n        <string>sync video</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>syncup drive</string>\n        <key>displayTerm</key>\n        <string>syncup drive</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync app</string>\n        <key>displayTerm</key>\n        <string>sync app</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>sync play</string>\n        <key>displayTerm</key>\n        <string>sync play</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
445,1,B74DD3E0-8629-4D76-B595-C3FF3420AB8D
446,1,E56A0714-9C9B-409D-8D59-6CD57BF7315E
447,1,2E5D9F5D-ADD8-4FB4-ABFA-56EC9FAE816B
448,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>fbi physical fitness</string>\n        <key>displayTerm</key>\n        <string>fbi physical fitness</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>kids messenger</string>\n        <key>displayTerm</key>\n        <string>kids messenger</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb video downloader</string>\n        <key>displayTerm</key>\n        <string>fb video downloader</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fbi</string>\n        <key>displayTerm</key>\n        <string>fbi</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fbi child id</string>\n        <key>displayTerm</key>\n        <string>fbi child id</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb lite</string>\n        <key>displayTerm</key>\n        <string>fb lite</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>messenger</string>\n        <key>displayTerm</key>\n        <string>messenger</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fbi games</string>\n        <key>displayTerm</key>\n        <string>fbi games</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb downloader</string>\n        <key>displayTerm</key>\n        <string>fb downloader</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fbs</string>\n        <key>displayTerm</key>\n        <string>fbs</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fnaf</string>\n        <key>displayTerm</key>\n        <string>fnaf</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
449,0,"b'<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?>\n<!DOCTYPE plist PUBLIC ""-//Apple Computer//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd""><plist version=""1.0"">\n  <dict>\n    <key>title</key>\n    <string>Suggestions</string>\n    <key>hints</key>\n    <array>\n      <dict>\n        <key>searchTerm</key>\n        <string>kids messenger</string>\n        <key>displayTerm</key>\n        <string>kids messenger</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb video downloader</string>\n        <key>displayTerm</key>\n        <string>fb video downloader</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb lite</string>\n        <key>displayTerm</key>\n        <string>fb lite</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>messenger</string>\n        <key>displayTerm</key>\n        <string>messenger</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb publishing llc</string>\n        <key>displayTerm</key>\n        <string>fb publishing llc</string>\n        <key>hintsEntity</key>\n        <string>developer</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>college fb scores &amp; schedules</string>\n        <key>displayTerm</key>\n        <string>college fb scores &amp; schedules</string>\n        <key>hintsEntity</key>\n        <string>watch</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb downloader</string>\n        <key>displayTerm</key>\n        <string>fb downloader</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb liker</string>\n        <key>displayTerm</key>\n        <string>fb liker</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb live</string>\n        <key>displayTerm</key>\n        <string>fb live</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb marketplace</string>\n        <key>displayTerm</key>\n        <string>fb marketplace</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb page manager</string>\n        <key>displayTerm</key>\n        <string>fb page manager</string>\n      </dict>\n      <dict>\n        <key>searchTerm</key>\n        <string>fb video downloader free</string>\n        <key>displayTerm</key>\n        <string>fb video downloader free</string>\n      </dict>\n    </array>\n  </dict>\n</plist>'"
450,1,2728B030-B42F-4A8C-A95D-FCEB8F1F13FA
451,1,8C63E0BD-9EA2-4150-B742-77C658F02122
452,1,33292B62-5126-442A-B0AF-5101F5CF7E3C
453,1,CB42C3A6-6540-45A9-95A6-E886CB7FFAA4
454,1,9E29BB06-DCEB-42D9-B8D9-A72B8ED0DB1C
455,0,"b'{""data"":[{""id"":""1447702878"",""type"":""apps"",""href"":""/v1/catalog/us/apps/1447702878?l=en-US"",""attributes"":{""artistName"":""Ad Hoc Labs, Inc"",""familyShareEnabledDate"":""0001-04-23T00:00:00Z"",""url"":""https://apps.apple.com/us/app/firewall-spam-call-blocker/id1447702878"",""reviewsRestricted"":false,""supportsOcelot"":false,""deviceFamilies"":[""iphone"",""ipod""],""isPreorder"":false,""platformAttributes"":{""ios"":{""requires32bit"":false,""artwork"":{""width"":1024,""height"":1024,""url"":""https://is5-ssl.mzstatic.com/image/thumb/Purple113/v4/05/58/a3/0558a39d-2d85-0d86-6999-a12abc638cf6/AppIcon-0-1x_U007emarketing-0-0-GLES2_U002c0-512MB-sRGB-0-0-0-85-220-0-0-0-7.png/{w}x{h}{c}.{f}"",""bgColor"":""ffffff"",""textColor1"":""000000"",""textColor2"":""282828"",""textColor3"":""333333"",""textColor4"":""535353""},""isDeliveredInIOSAppForZulu"":false,""hasMessagesExtension"":false,""hasPrivacyPolicyText"":false,""supportedLocales"":[{""name"":""English"",""tag"":""en""}],""supportsGameController"":false,""releaseDate"":""2019-06-25"",""hasSafariExtension"":false,""isStandaloneForZulu"":false,""externalVersionId"":835152614,""editorialArtwork"":{},""requirementsString"":""Requires iOS\xc2\xa011.0 or later. Compatible with iPhone, iPad, and iPod\xc2\xa0touch."",""subtitle"":""Block Spam Calls and Robocalls"",""isDeliveredInIOSAppForWatchOS"":false,""bundleId"":""com.adhoclabs.firewall"",""hasInAppPurchases"":true,""isAppleWatchSupported"":false,""isStandaloneForWatchOS"":false,""supportsPassbook"":false,""copyright"":""\xc2\xa9 2019 Ad Hoc Labs, INC"",""requiresGameController"":false,""isStandaloneWithCompanionForZulu"":false,""isHiddenFromSpringboard"":false,""isGameCenterEnabled"":false,""minimumOSVersion"":""11.0"",""is32bitOnly"":false,""isStandaloneWithCompanionForWatchOS"":false,""seller"":""Ad Hoc Labs, INC"",""isSiriSupported"":false,""languageList"":[""English""],""requiredCapabilities"":""arm64 "",""offers"":[{""buyParams"":""productType=C&price=0&salableAdamId=1447702878&pricingParameters=STDQ&pg=default&appExtVrsId=835152614"",""type"":""get"",""priceFormatted"":""$0.00"",""price"":0,""assets"":[{""flavor"":""iosSoftware"",""size"":40034304}]},{""buyParams"":""productType=C&price=0&salableAdamId=1447702878&pricingParameters=SWUPD&pg=default&appExtVrsId=835152614"",""type"":""update"",""priceFormatted"":""$0.00"",""price"":0,""assets"":[{""flavor"":""iosSoftware"",""size"":40034304}]}]}},""hasEula"":false,""userRating"":{""value"":4.4,""ratingCount"":1303,""ratingCountList"":[79,33,90,203,898],""ariaLabelForRatings"":""4.4 stars""},""contentRatingsBySystem"":{""appsApple"":{""name"":""4+"",""value"":100,""rank"":1}},""name"":""Firewall - Spam Call Blocker"",""sellerLabel"":""Seller"",""supportsArcade"":false,""isFirstPartyHideableApp"":false,""usesLocationBackgroundMode"":false},""relationships"":{""developer"":{""href"":""/v1/catalog/us/apps/1447702878/developer?l=en-US"",""data"":[{""id"":""505800764"",""type"":""developers"",""href"":""/v1/catalog/us/developers/505800764?l=en-US""}]},""genres"":{""href"":""/v1/catalog/us/apps/1447702878/genres?l=en-US"",""data"":[{""id"":""6002"",""type"":""genres"",""href"":""/v1/catalog/us/genres/6002?l=en-US"",""attributes"":{""name"":""Utilities"",""url"":""https://itunes.apple.com/us/genre/id6002"",""parentId"":""36"",""parentName"":""Mobile Software Applications""}},{""id"":""6007"",""type"":""genres"",""href"":""/v1/catalog/us/genres/6007?l=en-US"",""attributes"":{""name"":""Productivity"",""parentName"":""Mobile Software Applications"",""url"":""https://itunes.apple.com/us/genre/id6007"",""parentId"":""36""}}]}}}]}'"
456,1,77C7E430-47CD-4ADF-BA18-54438C617B5B
457,1,693C67B6-9701-42ED-962E-55D7E4145048
458,1,E17C4CE8-D562-4D56-A3D4-C284D3037ACA
459,1,A13DDA02-7136-4FC3-AE8C-C8A5F88A66A5
460,1,FFD169A6-8504-47B1-8A67-F17524E3ECA7
461,0,"b'{""next"":""/v1/catalog/us/apps/1285713171/reviews?l=en-US&offset=6"",""data"":[{""id"":""5764805982"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""review"":""I use this app with my cousin to play Minecraft every day and it works like a charm"",""userName"":""firebirdsclan"",""rating"":5,""date"":""2020-04-05T06:05:47Z"",""title"":""\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e\xf0\x9f\x92\x9e""}},{""id"":""5764658287"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""review"":""During all this COVID-19 my daughter  7 years old has cried for her friends BUT thanks to this app she\xe2\x80\x99s doing a lot better now chatting with her cheer sisters thru messenger very convenient and Definitely recommend \xe2\x9d\xa4\xef\xb8\x8f"",""userName"":""Chernandez12309"",""rating"":5,""date"":""2020-04-05T05:15:13Z"",""title"":""LOVE IT""}},{""id"":""5764549997"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""review"":""Good"",""userName"":""455331959"",""rating"":3,""date"":""2020-04-05T04:40:55Z"",""title"":""Good""}},{""id"":""5764401879"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""review"":""It\xe2\x80\x99s pretty good, it helps me stay in contact with people and things like that. However, I\xe2\x80\x99m not sure if it\xe2\x80\x99s me or what, but there\xe2\x80\x99s always ONE notification on there, which won\xe2\x80\x99t go away no matter what I do. I\xe2\x80\x99m not sure how to fix it. But it\xe2\x80\x99s a pretty good app nonetheless."",""userName"":""Ellie_Can_Be_My_Name"",""rating"":4,""date"":""2020-04-05T03:54:15Z"",""title"":""Pretty good.""}},{""id"":""5764304196"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""review"":""Especially now with every at home. This is a great to protect and monitor chats. Love it!"",""userName"":""Susannap2"",""rating"":5,""date"":""2020-04-05T03:24:11Z"",""title"":""Great way to keep in contact""}},{""id"":""5764133244"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""review"":""Thank w"",""userName"":""kymtrip"",""rating"":5,""date"":""2020-04-05T02:33:44Z"",""title"":""Great app parents can control""}}]}'"
462,0,"b'{""next"":""/v1/catalog/us/apps/1285713171/reviews?l=en-US&offset=12"",""data"":[{""id"":""5764128026"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-05T02:32:12Z"",""isEdited"":false,""userName"":""austin semak"",""rating"":5,""review"":""It\xe2\x80\x99s so good"",""title"":""Austin""}},{""id"":""5764024148"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-05T02:02:48Z"",""isEdited"":false,""userName"":""LeBron#2"",""rating"":5,""review"":""Messenger kids is alwsome I totally recommend it\xe2\x80\x99s a way for kids to communicate wen they can\xe2\x80\x99t see eacother"",""title"":""I LOVE THIS DOWNLOAD APP""}},{""id"":""5763990635"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-05T01:54:02Z"",""isEdited"":false,""userName"":""Allison Eckert"",""rating"":5,""review"":""Ok. So when I see who is online, it shows a green dot (that means online) but says offline or online x minutes ago. Please try to fix it, it makes it confusing if you were to glance over and not read if they actually are online now. I also think you should add more things at the part where it says drawing game, etc. I know there is the pet thing but that isn\xe2\x80\x99t on my phone now. At one point, I took a picture of my pet and sent it to my friend and she asked how/where I could find it and she didn\xe2\x80\x99t have it. It would be cool if you had that for everyone. Also, missions. I had KM since about late May early June of 2019 and only have 6 missions and the bottom of the screen says \xe2\x80\x9cCome back soon for more missions!\xe2\x80\x9d So I\xe2\x80\x99m not sure how to get more. And some things to add to the drawing game screen include opinions from 2 KM users.\\n\\n1. Games\\n2. Mission of the day (like take a pic of you as a dancing alien) When my brother just got KM he had it and I think it would be cool.\\n3. I don\xe2\x80\x99t know anymore so I will stop there.\\nThank you for reading my comment but overall, kids Messanger is probably the best way for kids to stay in contact."",""title"":""5 stars but a glitch.""}},{""id"":""5763924826"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-05T01:36:11Z"",""isEdited"":false,""userName"":""Jennmaciu99"",""rating"":5,""review"":""Messenger kids is a awesome app! My child is having a lot of fun with this app! Texting her friends, leveling up her virtual pet, and more! I recommend this app for ages 5 and up. We love this app and it is really safe for my child!"",""title"":""Amazing""}},{""id"":""5763737245"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-05T00:41:59Z"",""isEdited"":false,""userName"":""xtheviperx"",""rating"":5,""review"":""Great app. The only thing I would change is to make it so that it doesn\xe2\x80\x99t mark the message as read on the kids phone when I check them first."",""title"":""Love it!""}},{""id"":""5763703521"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-05T00:32:25Z"",""isEdited"":false,""userName"":""AFrame88"",""rating"":3,""review"":""It prints the child to start an account right away, but starts adding contacts suggestions automatically. If unsupervised, at all, your kid could be talking to someone(another child)you don\xe2\x80\x99t know very easily. I agreed to all the stuff, but I think it should send the the account suggestion to the parental profile for authorization first."",""title"":""Contact suggestions""}}]}'"
463,0,"b'{""next"":""/v1/catalog/us/apps/1285713171/reviews?l=en-US&offset=18"",""data"":[{""id"":""5763652649"",""type"":""user-reviews"",""attributes"":{""userName"":""JylerIcerFlame"",""title"":""AMAZING NSD EXELLENT \xe2\x99\xbe\xe2\x99\xbe\xe2\x99\xbe\xe2\x99\xbe\xe2\x99\xbe\xe2\x99\xbe/10"",""date"":""2020-04-05T00:17:42Z"",""isEdited"":false,""review"":""thank you for making this app i can call my friends at school like 3 and i can call my cousins everyone besides some and some co workers my mom wrks with but i only text but i love tis app cuz this is the perfect app for people to talk to wwho have been wishing to call friends that they never been called before and i just feel like its nice cuz not an other app can be fun with this one and plus its like snap chat cool filters and instructions and fin mini games and drawing ones i love it cuz you get t do pictures and do a fun decorating talkative act of a nice app this should give you plenty of money and the company of his app should get plenty like the creator of this app the app store should get a lot of money cuz they might not make it but they post it or i dont know but i just love this app!"",""rating"":5}},{""id"":""5763459261"",""type"":""user-reviews"",""attributes"":{""userName"":""Aracely19750925"",""title"":""Different times to be sleep mode"",""date"":""2020-04-04T23:19:42Z"",""isEdited"":false,""review"":""I would like it to have different times we could have messenger kids on sleep mode like times when there doing homework or dinner \\n\\nMartha"",""rating"":3}},{""id"":""5763425513"",""type"":""user-reviews"",""attributes"":{""userName"":""Paints4Me"",""title"":""Confusing"",""date"":""2020-04-04T23:09:47Z"",""isEdited"":false,""review"":""My DIL sent me an invitation to join so I could message my grandbabies. This app needs much improvement to accomplish the task. I\xe2\x80\x99m not a child - I\xe2\x80\x99m a grand parent. There should be an option for that purpose - not simply a \xe2\x80\x9cyour child\xe2\x80\x99s name\xe2\x80\x9d. Deleting and MIGHT start over."",""rating"":1}},{""id"":""5763419749"",""type"":""user-reviews"",""attributes"":{""userName"":""jshensjjd"",""title"":""Love \xe2\x9d\xa4\xef\xb8\x8f it"",""date"":""2020-04-04T23:07:59Z"",""isEdited"":false,""review"":""My mom said I should get this app because my friends are on it my mom made me and my sister  both a  Account and I love it it is safe fun and more \\n\\nOn my sister iPad she has a thing called a pet on their so I  went and my iPad to see my pet and their was not pet I don\xe2\x80\x99t know how to get it I updated the app but the pet was not there I hope my mom can help me get a pet please HELP"",""rating"":5}},{""id"":""5763123762"",""type"":""user-reviews"",""attributes"":{""userName"":""mysterdawg"",""title"":""AMAZING"",""date"":""2020-04-04T21:33:37Z"",""isEdited"":false,""review"":""I love this app! I love seeing my friends again while we are social distancing!"",""rating"":5}},{""id"":""5763025716"",""type"":""user-reviews"",""attributes"":{""userName"":""einatrivera"",""title"":""Something to fix"",""date"":""2020-04-04T21:03:28Z"",""isEdited"":false,""review"":""In your app my daughter is talking to her friends but when they play games together it suddenly mutes both of them. My daughter wants to fix this problem during games in the call."",""rating"":4}}]}'"
464,0,"b'{""next"":""/v1/catalog/us/apps/1285713171/reviews?l=en-US&offset=24"",""data"":[{""id"":""5762889861"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-04T20:20:48Z"",""isEdited"":false,""userName"":""Linda j warren"",""rating"":5,""review"":""I like it"",""title"":""Grand kids""}},{""id"":""5762717366"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-04T19:27:23Z"",""isEdited"":false,""userName"":""Num1nrse"",""rating"":5,""review"":""During this quarantine my daughter who is an only child misses her friends so much so now this has helped them stay in touch \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f"",""title"":""Life saver""}},{""id"":""5762639182"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-04T19:03:48Z"",""isEdited"":false,""userName"":""Awesome gamer\xf0\x9f\x93\xb1\xf0\x9f\x96\xa5\xf0\x9f\x95\xb9"",""rating"":1,""review"":""Sorry I am going to say this but... It\xe2\x80\x99s too glitchy and when I play FaceTime games it crashes a lot \xf0\x9f\x98\xa1"",""title"":""Too glitchey""}},{""id"":""5762512999"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-04T18:26:49Z"",""isEdited"":false,""userName"":""alex_star\xe2\xad\x90\xef\xb8\x8f"",""rating"":4,""review"":""I can\xe2\x80\x99t hear on the calls because it is lagging and the drawing game needs to get more things to draw"",""title"":""It is great but laggy""}},{""id"":""5762496303"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-04T18:22:02Z"",""isEdited"":false,""userName"":""bobertiscool"",""rating"":4,""review"":""It\xe2\x80\x99s the best 1 thing is wrong the videos are glitchy when I make them"",""title"":""Wait this is good""}},{""id"":""5762135211"",""type"":""user-reviews"",""attributes"":{""date"":""2020-04-04T16:44:42Z"",""isEdited"":false,""userName"":""dgfjjkfhjf"",""rating"":5,""review"":""Can\'t believe I have this app on my iPhone I love it I can\'t see any of my friends because of this virus now I can \xf0\x9f\x98\x8a"",""title"":""Love \xf0\x9f\x92\x95""}}]}'"
465,0,"b'{""next"":""/v1/catalog/us/apps/1285713171/reviews?l=en-US&offset=30"",""data"":[{""id"":""5762061618"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""title"":""Mmmmmmmeeeeeeeeeoooooooowwwwwwwwww"",""rating"":5,""review"":""That means best thing ever u must bi it so bi it u must bi it so bi it.\\nDis by 8 year old human like cat wich means part human part cat."",""date"":""2020-04-04T16:25:56Z"",""userName"":""jesse marinacci""}},{""id"":""5762059612"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""title"":""Good kids app"",""rating"":4,""review"":""Easy way to manage younger kids chatting online"",""date"":""2020-04-04T16:25:25Z"",""userName"":""VTMazzaFree""}},{""id"":""5761835606"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""title"":""Wonderful"",""rating"":5,""review"":""it\xe2\x80\x99s very good for your kids to keep in touch with family"",""date"":""2020-04-04T15:30:06Z"",""userName"":""BoochieBMom""}},{""id"":""5761759738"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""title"":""Great safe app for my kids"",""rating"":5,""review"":""During this time of social distancing due to covid19, we starting using kids messenger and it was amazing for our kids to connect with their family and friends in a safe way that I could monitor. My kids love the group video chat option!! It brings some comfort in these uncertain times. Thank you!!"",""date"":""2020-04-04T15:11:52Z"",""userName"":""Nikeamarie""}},{""id"":""5761731482"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""title"":""Great but one problem"",""rating"":5,""review"":""It\xe2\x80\x99s good but it keeps kicking me out"",""date"":""2020-04-04T15:05:11Z"",""userName"":""IshGarcia""}},{""id"":""5761469970"",""type"":""user-reviews"",""attributes"":{""isEdited"":false,""title"":""I\xe2\x80\x99m so \xf0\x9f\x98\xa1"",""rating"":4,""review"":""It kicks me off the game every second thing I go on and I had a cat pitcher you know the one wen you open your mouth and it meows it\xe2\x80\x99s gone. And I\xe2\x80\x99m 8 and a girl I should not have a problem,if you don\xe2\x80\x99t fix it I will give it 1 star\xf0\x9f\x91\xba\xf0\x9f\x98\xa1\xf0\x9f\x98\xa0\xf0\x9f\xa4\xaf\xf0\x9f\xa5\xba\xf0\x9f\xa5\xbaplease help\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\x98\xa9\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba\xf0\x9f\x98\xad\xf0\x9f\xa5\xba"",""date"":""2020-04-04T14:04:50Z"",""userName"":""ohhtehgtdjjhjbhug""}}]}'"
