item_pid,title,sort_title,disc_count,track_count,total_time_ms,year,location,file_size,integrity,is_audible_audio_book,date_modified,media_kind,content_rating,content_rating_level,is_user_disabled,bpm,genius_id,comment,grouping,description,description_long,collection_description,copyright,pending_genius_checksum,category_id,location_kind_id,version,display_version,classical_work,classical_movement,classical_movement_count,classical_movement_number
3300013925658268602,The First Daffodils,First Daffodils,1,11,177160.0,2013,,7061292,b'\x04\x008\xbc\xcb\xb7@\xbe\xf48\x97\xaa\x83\x03x\xe6l\xdbX\xab\xa7|O\x8d\xc8vxc\xdf\xf8\xd4\xe24l\x1c}i\xfdB\xb4l\xad2\xdd`\xe9\xf1\xe8%\xdc^p\x84\x1d\xf1\xbc\x12',0,0,1,0,0,0,0,0,,,,,,℗ 2013 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268603,"Flesh Rots, Pip Sown","Flesh Rots, Pip Sown",1,16,264545.0,2009,,8885600,"b'\x04\x00gqqa\x93\x1a\x85T\xed7EH5\xca\xa2\\ \x12e\xa8\x12X\x8d~\xb3\xcb\x8fiqY<\xb9\xdby\x18\x9c\xbby>\x01\xc4z\x95\xa6,M\x16\xeb\x1a\xbb""9^T7'",0,0,1,0,0,0,0,0,,,,,,℗ 2009 Mush,0,0,0,,,,,0,0
3300013925658268604,À tout à l'heure,À tout à l'heure,1,11,249573.0,2013,,9580119,b'\x04\x00\xacX\xbf?zd\x04`\xa1\xd6\xc1\x0b\x90Hr17\x9a\xde\xf9\xa2\x9c\xa5\x0b2\xcc\xc9 \xfc\xa2\xed\x0c\x8dq\xce\xdb\xd2\x02*m]\x90\xf9\xce^Y\xfb~\xff\xe1\xb4!\xb6\xf6u',0,0,1,0,0,0,0,0,,,,,,℗ 2013 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268605,Bewley in Grey,Bewley in Grey,1,17,101586.0,2005,,3897096,"b'\x04\x00I\xf34)VV\x03Kq\x9a\xf9\x84\xces\xabE\xa8\xfd\xdd\xfc\xf3\xc6\xa2\xa6RbG&W\xd5\x02L\x82\x8b1\x80Y0\xe2`n\xe9UE\xfb\x9f\x9f\xbc""\x83\x06\xf3s\x04Y'",0,0,1,0,0,0,0,0,,,,,,℗ 2015 Warp Records,0,0,0,,,,,0,0
3300013925658268606,All the Flowers,All the Flowers,1,12,65078.0,2009,,2724292,"b'\x04\x00\x8buN\r\xa1wu\xe3k\x03l\xe0e\xbaA\x8d\x8f\xc6\xfc3:-8!\xd0\x1c\xbe\x1e\xbc\xaa`\x9d56\xb9-\xa3\x9d}\x85\x9e\x83:\xd1\x81%r\xfa\xc5$\xbfn,M|'",0,0,1,0,0,0,0,0,,,,,,℗ 2009 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268607,Down To the Sound,Down To the Sound,1,6,155240.0,2014,,5483915,"b""\x04\x00\x1f\x0cP\x8d\xb69p\x15\xd5\xbe,X\x1e\xb6\x86\x058\xe0\x90'\xe1?!\xc1\x01A\r\x92\xa4\xc8 \x91i\xd6#4\xa0\x04\r\xe0Q\xd6\xea\xb6\tI\x16\xb9R\x0b\xfaE\xacz}""",0,0,1,0,0,0,0,0,,,,,,℗ 2014 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268608,Excuses,Excuses,1,12,358653.0,2011,,12998157,b'\x04\x00\xb6\xed\xa2\x07\xedi\xa1\x05\xf7?h\xa2\x81\xeb\xc2\xae_(\x00\xe6\x7f!\xd85\xf45)\xf2\xb2\xbd\x89\x04\x88\xb2\xfb\xe8g\x01\x1d=\xabt\xa6}\x9c<\x9e\xb9TTd=\xff8\xb5',0,0,1,0,0,0,0,0,,,,,,℗ 2010 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268609,All Their Sisters,All Their Sisters,1,4,289280.0,2011,,10371760,"b""\x04\x00j\x02\xea2\x16\xa8\x02\x190<1i\xe1\xadUj\x93\x88\x8f\xe6\x99\x98L\xfe<'1\xd5\xf4R\r\xb5x\xcd\xcb)\xd3\xa6\xf1\xb0\xd7\x00\xbe\x9e\x12\x14|\x81\xbeRx\xbfz\xff\x15""",0,0,1,0,0,0,0,0,,,,,,℗ 2011 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268610,Take Off Your Shirt,Take Off Your Shirt,1,4,243947.0,2011,,8539636,b'\x04\x00\xab-<NL\xd9%56\x00\x04sP\x8eD\xe2S\x84\x8e\xd4tO\x10Yl\x14\xb3rT\xde\xf6~\x1e0\xc5\x19H\x01n(8\xeb\x97\x107\xb4\xbf\x1ak\x9c\xaaF=\x81j',0,0,1,0,0,0,0,0,,,,,,℗ 2011 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268611,Fire Ant,Fire Ant,1,12,298646.0,2009,,11118199,b'\x04\x00\x07\x11\x12z\xad\xe2\xa9#\x06\xeb;\x02y\x05\x9d\xf2\xfe\xdb\xdd0\x8c\\\x8db\x984\x82R\x89\x9a\xeeoJ\x05e\x8c@B\xe1U\x9cl\xc4q\xde\xf4\xe2g\x85M\x0bg\xcb\xbch',0,0,1,0,0,0,0,0,,,,,,℗ 2009 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268612,The Apple and the Tooth,Apple and the Tooth,1,12,138129.0,2009,,5164867,b'\x04\x00\xae\xde\xfc\xdfI\xc2r\x83\x11\x1b\xd7\xc7\x82\xb7\x04\xedN\x1a\xe5R\x8aP$b\x98$CE\xb1\x83\x13\xa8_\xd9>8\xac\x9e\xe9\xefM\xb3^\x18\x8dQu\x1d\xac\xa4\xb5\xe0\xd0\x92\xd6',0,0,1,0,0,0,0,0,,,,,,℗ 2009 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268613,Feeling,Feeling,1,13,207733.0,2016,,7496868,"b'\x04\x00\xc7\x9e~\xad\xe0\xffB\x13\xfdD\xacU\x02\xb3\x83\x08G\xf2\xc1\x06tiURS""aI\x1bE\xbc=\xc6\x89 \x11\x1d\xdeKf\xe6\xf8Sb\x8fB\'9x]\x80\x10\xb6a\x16'",0,0,1,0,0,0,0,0,,,,,,℗ 2016 Warp Records,0,0,0,,,,,0,0
3300013925658268614,Dye the Water Green,Dye the Water Green,1,6,324187.0,2013,,11153386,"b""\x04\x00X&\xef\xccr\xe9*\x98\xc4j4`f\xd9EZ\x8d>\xf0N\xc0\x80\xa4?\xe1\x05.\x03z\xbb\xe8\xfb\xa9\xff\xa2\xad\xff'k\x1b\x8f\x85\xf9\xe6\x94\x89\xa4{[\xfc\xba\xad\xbc\x88W""",0,0,1,0,0,0,0,0,,,,,,℗ 2014 Warp Records Limited,0,0,0,,,,,0,0
3300013925658268615,Puffer,Puffer,1,17,228226.0,2005,,6266474,b'\x04\x00\xce[1^j\xb8[:\xfcfw\xa3X{\xbah%\xc5\xf4p\x85\x84FN\xaa)\xcc;\xb8RR\x84\xa44{\x0c\x1am\xfa\xa6R\xb9K\xa6V\x97\x82{\xcc\xd06\x1d?\xbe\xf4',0,0,1,0,0,0,0,0,,,,,,℗ 2015 Warp Records,0,0,0,,,,,0,0
3300013925658268616,Oval Emerald Vertigo,Oval Emerald Vertigo,1,6,354011.0,2009,,12562719,b'\x04\x00\xf4\xc7S\x8de\xcc\xeb4\x03\x01i\xe2\x0f\xfd\xd2\xd2\x9fV=\x0f\x0b\xe1}:-\xf6i\xb7\xd4\xec<\x10*\x18\x16\x7f\t8`\x9d\x8d\xba\xcd\xbd\x06\x01h\xfb\xa9\xb2\t\xcd\x0fk\x86',0,0,1,0,0,0,0,0,,,,,,℗ 2009 Mush,0,0,0,,,,,0,0
3431630958729038012,#433 - iPad Pro got SUPERCHARGED,,0,0,2759000.0,0,8657AD62-E0BD-4518-BB08-3B0DE2BBA496.mp3,53170724,"b'\x04\x00\x023\x13z]\x8f+&\xb67\x8e\xa1\x1f1pc@""\x99\xe4\x16\xe2\xa2PNL\xe0J.\x86\x917\xdc\xb7\x7f\xee\x0e\xfd\xf2\xb8\x1d*\xe6\x83|\xc1\x04\xf8\xcb\xa9\xba#\x18\x8c\xad'",0,0,4,0,0,0,0,0,,,"This week: forget the A12Z and LIDAR camera, it’s iPadOS and the new Magic Keyboard that just super charged the iPad Pro—we discuss! Plus, we’ll tell you the best new features in iOS 13.4. And the Cookie uses Apple’s massive supply chain...","This week: forget the A12Z and LIDAR camera, it’s iPadOS and the new Magic Keyboard that just super charged the iPad Pro—we discuss! Plus, we’ll tell you the best new features in iOS 13.4. And the Cookie uses Apple’s massive supply chain...",,,0,0,0,,,,,0,0
3843645699961074112,"Tuesday, April 14, 2020",,0,0,789000.0,0,3549F731-DC15-4050-853D-D9F355342911.mp3,12905181,b'\x04\x00]y6\xc2\xbb8\xd9\x81\x02\x9b7\x96\xd4|[\x06\xef\x9a32\x03e\xd1<\xa1\x1e^M\x9d\x14\x98\xad\xe4\xdd\xb9\x8e\x83\xff]\xeeQ\xd4\x8d2&\xf2P\xf1\xa8\xde\xb1\x86\xc5#s',0,0,4,0,0,0,0,0,,,"President Trump asserted in a White House news briefing that the authority to make the decision to open the country back up rested solely with him. Also, results from the Wisconsin primary where voters went to the polls despite concerns over the coronavirus. And, a Navy sailor on board a ship whose captain raised concerns about the coronavirus and was ultimately relieved of duty, has died.","President Trump asserted in a White House news briefing that the authority to make the decision to open the country back up rested solely with him. Also, results from the Wisconsin primary where voters went to the polls despite concerns over the coronavirus. And, a Navy sailor on board a ship whose captain raised concerns about the coronavirus and was ultimately relieved of duty, has died.",,,0,0,0,,,,,0,0
3941750896657481070,DFSP # 217 - Static Malware Analysis,,0,0,745000.0,0,291DC7D0-5A50-4880-88BD-0D214FAE4FAB.m4a,6101239,b'\x04\x00\r\xf0\xc8\x12\xfcV\x941\xec\xa8\xfb\xefk\xb8\xa7\xf3rx\xe4\x0c\x96\x19^\x0b`\x88\x01\x9ai\xdc?\x8e>(\xa6q\xc9R\x17\x18\xd0+u\xc8\xf3\xb0\xc5\xcf\xf5(n\x13\x18\x86q',0,0,4,0,0,0,0,0,,,This week I talk about CFF Explorer.,This week I talk about CFF Explorer.,,,0,0,0,,,,,0,0
4022885569669000922,"Thursday, April 16, 2020",,0,0,780000.0,0,81A7B31D-D1B0-4452-B586-2A26A99B6A54.mp3,12494268,"b""\x04\x00s\xd2b\xaf\xc5\xa8j\x9f/\x7f\xfb\xff\xe0vSa\xd6\xea'~\x80\xec+S\xc3nZ\xb2\xf6\xf0\xf2~\xccW\xac\xbb\xce)\x19\xc7\xcd\x97\x04'\xfd\xeaY\xcb\xa8\x84\x8e\x83\xa2\x18\x96""",0,0,4,0,0,0,0,0,,,"President Trump says he'll offer guidance to states on how they can re-open their economies. Also, new jobless claims are expected to be high again, but there are signs that the wave of unemployment has peaked. And in India police are trying to track down thousands of people linked to a coronavirus outbreak, but some fear it is leading to discrimination and even attacks against Muslims.","President Trump says he'll offer guidance to states on how they can re-open their economies. Also, new jobless claims are expected to be high again, but there are signs that the wave of unemployment has peaked. And in India police are trying to track down thousands of people linked to a coronavirus outbreak, but some fear it is leading to discrimination and even attacks against Muslims.",,,0,0,0,,,,,0,0
4077364913164973727,DFSP # 216 - DHASH,,0,0,904000.0,0,639663A9-DA5F-4175-85E6-F3B29C92E4C1.m4a,7394419,b'\x04\x00\xa8\x8bvg(L\x8b\xf7\xa9Tk\xa9\xe0)\x8e\xee\xf6\t\xbc\xe3U\xef\xc7\xb4\xf6\x1d\xc1E\xf2K\x9e\xba\x9e\xaf\xf5\x8b\xf9\xc8\xb3q\xcb\xc5\xf9k\xb8\xaa\x83\xdd?\xe8\x93\x87\xab\xe2)',0,0,4,0,0,0,0,0,,,"This week I talk with MSAB about DHASH, learn what it is and its use in DFIR investigations","This week I talk with MSAB about DHASH, learn what it is and its use in DFIR investigations",,,0,0,0,,,,,0,0
4195528865379591282,Episode 260: How to make telemedicine work in a crisis,,0,0,3744000.0,0,DECCDF54-7016-4EA7-9DF3-65E76FBC627F.mp3,52585314,b'\x04\x00%\xcdI\x17\xc3\x1c\x91\x8c)\x19\xad\xd6\x95\x91I\xed\xd2\xe2\xecNm\xa4\x8as I\xf6\xa1\xe9x\x1f\xf5\xb6D\x9f\x0eg\xb0\xe1O\x1e\x9e\xf9Ru\x96N\xbeY\xe8j\xf2\xbb[\xa0',0,0,4,0,0,0,0,0,,,"Kevin and I kick off this week’s show discussing COVID-19 again. We start with a virus tracker for Home Assistant, a handwashing sensor, relaxed healthcare rules, disaster relief networks, Israeli tracking software, and Kevin’s tips for connected workout gear and online resources to keep you fit while quarantined. We then talk about a partnership for … Continue reading Episode 260: How to make telemedicine work in a crisis","Kevin and I kick off this week’s show discussing COVID-19 again. We start with a virus tracker for Home Assistant, a handwashing sensor, relaxed healthcare rules, disaster relief networks, Israeli tracking software, and Kevin’s tips for connected workout gear and online resources to keep you fit while quarantined. We then talk about a partnership for … Continue reading Episode 260: How to make telemedicine work in a crisis",,,0,0,0,,,,,0,0
4334992639745348074,Everlong,Everlong,1,14,250504.0,1997,,9112779,b'\x04\x00\xab\x03\xd6A\xb5\xa5_\xf9\x99\xc3\x9c\x9c\x17\xb5O\x97D\xb8\xf9=\xa17\xb6m\xe2\xdfI\xbc8\x83\x84=t\x9f\xf3\xb3\xb3\x08\nh\x7f\xe6\xcd\x90:\xe2\xd0\x9e\xc7\xa9\xa9h@\x16\xf6',0,0,1,0,0,0,0,0,,,,,,"℗ 1997 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348075,The Sky Is a Neighborhood,Sky Is a Neighborhood,1,11,244570.0,2017,,8943666,b'\x04\x00O\x83I\x95\xe5\xbe7d?\xb39\x05\xd1Mxm5J\xf4\x0e\xc0R\x13\xa7\x98\xf1\x17\x90\x98\xdc\xd2\xebe\x84#\x05W\xc9\xf9\x98\xbc\x91\x08T\xb2D\xe8\x12\x88Ga\xaa\xb10\xf3',0,0,1,0,0,0,0,0,,,,,,"℗ 2017 Roswell Records, Inc. under license to RCA Records, a unit of Sony Music Entertainment",0,0,0,,,,,0,0
4334992639745348076,Best of You,Best of You,2,10,255261.0,2005,,9124829,b'\x04\x00\xfe\x11c\xba\xd5\xbd\xb5\x18\\{x]\x9d\xb5\xa5\xf5\xfd\x83$\n\xa3\xb2\xc1#\x94\xc7\x95R@8S[\n\xb3]y\xb9\x87\xf9\n\xa8b\xa9F9\xfdvq\x82\x93\x7f\xbf\x14\xe5\x12',0,0,1,0,0,0,0,0,,,,,,"℗ 2005 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348077,Learn to Fly,Learn to Fly,1,11,235229.0,1999,,8343606,"b""\x04\x00\x94\x97\t[\xecuw8\xeb\x82v)M\x10\x9bIY4'\x86\x01~x\xe7\r\xccN\xeb\x89\x0c\xa7\xb9\x1f\x92\xd2\x86\xe8,\x06F\x89\x8e\x87t\x1b9gy\x85x\xb8\xec\x9dL\x11""",0,0,1,0,0,0,0,0,,,,,,"℗ 1999 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348078,My Hero,My Hero,1,14,259990.0,1997,,9185528,b'\x04\x00\xd3z\x16v\x98\xaer=d\xd2]\xad\xef\xb0-;O\x1b\xdc\x82\xbd3\xfd\xc0\x8d\x1d\xf2o\xa9\xd39+F)&6$R\x08[\x9e\xa7\x0f:\x1f\x0e\\\xf0Tx\xf6N\xf9\x9aD',0,0,1,0,0,0,0,0,,,,,,"℗ 1997 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348079,Times Like These,Times Like These,1,17,265560.0,2002,,9596310,b'\x04\x00\xfb\x1fAc\xfd\x80\x83\x84\xa7\xf1Sb/\xae\xda\x11\xb5\xbf\x1f\xf2\xe8!\xb4\xfa\x81\xd8\x81\x9e#.\x7f\xd4\xef\x01\xfa\x8bU\xd2\x0b\x02\xc3\x9c\xd9f~\xd9\x05\xca\xb3\x89\xa0h\\\x96|',0,0,1,0,0,0,0,0,,,,,,"℗ 2003 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348080,The Pretender,Pretender,1,12,269306.0,2007,,9398103,"b""\x04\x00\x7f\xd6O\xe0T\xc3>\xe2\x18\xce\xbc\xd8 'n\xd7T\x1f\x91\xa5\xb7\xf05\xf4\xdd\xe7I\xb8[\x8b\x0f0\xd0\xb8\xc0\xfb\x0e\xdc\x9fY\xc1Y0z|L+\x7f\x90\x14\xe0\x81\xb4\x1f\x82""",0,0,1,0,0,0,0,0,,,,,,"℗ 2007 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348081,Run,Run,1,11,323373.0,2017,,11333005,b'\x04\x00\xcc.\x8e\xb2\x8c\x9a\x9a)f\x98\xb9cI\xd8\xee\x13\x89\x8fg\xfa\r\xcc_D\xad\x06\xda\x9aE\xfdf\xae\x15\xbc\xa7\xea\xef\xb5\xa3l\xb5\xf0\x15\xf9_w\xeb\x7fF\x9e8\x11?X\xe8',0,0,1,0,0,0,0,0,,,,,,"℗ 2017 Roswell Records, Inc. under license to RCA Records, a unit of Sony Music Entertainment",0,0,0,,,,,0,0
4334992639745348082,Monkey Wrench,Monkey Wrench,1,14,231411.0,1997,,8125727,b'\x04\x00E\xac9\xf9F |\x04q\xb6O\x11\xadJ\xd5\xfc\xa4\xd1L\xc91\xd8\xb7ezw\xe4\xc0\xbfB#R\x02\xe7\xb3\xe5\xe6\xcc\xee\xb6\xfe\xbc\x16\xf9\x88\x88\xc6\xec{~\xf8|N\xfa\xcf',0,0,1,0,0,0,0,0,,,,,,"℗ 1997 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348083,This Is a Call,This Is a Call,1,12,233313.0,1995,,8626789,b'\x04\x00\xf1\xa3\xa5\xe2\xd7_\xab~\xf4\xd9\x9e\xa3\xc1\xda\xce4\x1c(\xd7jN(\x80X\xf0\xcc6\xdd\xd6\xa8`$\xa9\xfdE0)!\x8c\xe1\xdd)~\x04\xaaC\xf6\xaf}\xcd0\xd9M\xd1\x00',0,0,1,0,0,0,0,0,,,,,,"℗ 1995 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348084,All My Life,All My Life,1,17,263440.0,2002,,9759781,b'\x04\x00\xaf\xac:\xf8w\xfb\x1cg\x98o\x04\xcf\x99\xd4ul\x865\xff\x97O\xd7\x11\x96%4\x01\x08\x11)\x1c\xd1\xe4\xef{\x00tU\xe2\xcbUJ5\xfc\xdf\xdc)\x12\xf9\xad\xc2\xbe\x01l=',0,0,1,0,0,0,0,0,,,,,,"℗ 2003 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348085,Big Me,Big Me,1,12,132840.0,1995,,5055039,b'\x04\x00DK\x16L\xe2\xc1+\xcf\x10n`s\xab\xfd\xab\xa2wKf\x08h\x8eZ\xf5\x18NE\x1f\xfc\xfd\x9dL\x8d\r[z\xb2\x19C\xb72\x1c\xa0\x04\xe6\xa0\x0b_\xe1\x95#\x99\xa0r3',0,0,1,0,0,0,0,0,,,,,,"℗ 1995 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348086,Breakout,Breakout,1,11,200794.0,1999,,7313678,"b""\x04\x00\xf3\xd1a'\xa4\x83\x15\xe4\xf1\xbc\x0cj `6\x19{\x91Jc\xe9D\x00\xe2\xf5\xe9\x17`\xd0\xf7\xa7\x1e\x99j\xd9\x96\x0c\x8a\xdf\x8a\x16\x02\x990\xe3\x99\xdc\xaa\xfc\xe1\xe0:\xed\x15\x89""",0,0,1,0,0,0,0,0,,,,,,"℗ 1999 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348087,DOA,DOA,2,10,251745.0,2005,,9526406,b'\x04\x00\x9b\nS\xe6\x07\x1a\xce\xce\xe8\xc9\x15\x1a\xe1z\xbc\x83gu\xa4\x05\xde\xaf\xb6\x88N\x17 \x8b\xa0#E\xe4\x1b\x83\xa6R\x91\xd1\xbf\x80&ne)\x8a\x8c\xb0\x8a\x03\xb3\xdb\xfd\x17L5',0,0,1,0,0,0,0,0,,,,,,"℗ 2005 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348088,Rope,Rope,1,11,258040.0,2011,,9308909,"b'\x04\x00N0\xee2\xfd?\x84\xa1\xc0\x9d\x84.\xa1@\xd0\x15\xe4\x88uQ\xbc\xec\xadL\xc5E\xd1\xb2_\x1f\x9b\x813\xd7-)\x9a\x84\xd7hI!""\xff;F\xd4AO\x05\x02\x12c/Q'",0,0,1,0,0,0,0,0,,,,,,"℗ 2011 Roswell Records, Inc. under license to RCA Records, a unit of Sony Music Entertainment",0,0,0,,,,,0,0
4334992639745348089,Something from Nothing,Something from Nothing,1,8,288460.0,2014,,10185140,b'\x04\x00?{r9\xc8\n\xabg\xdd.}\xd0\xb35/C\xfd\xeaWv\x85\xed\xa0\x1b;\xa5\xce\xee\xd04\x12`N\xe0\x05\xaf\x1eE/\xc3\xf9\xc4lU\x0f\xd93_\xadq\x86\x80_\x18/',0,0,1,1,0,0,0,0,,,,,,"℗ 2014 Roswell Records, Inc. under license to RCA Records, a unit of Sony Music Entertainment",0,0,0,,,,,0,0
4334992639745348090,I'll Stick Around,I'll Stick Around,1,12,232533.0,1995,,8217855,"b'\x04\x00\x01r\\\x0b!2.\xe5\xf1\x01]\xc0\x8d\xa2H[\x9a\x97$""_\xf0\xee\xd72\xfe\xaa\xaf\xfc,\xce\xbd]\xa2\xf6h(\x17\xcd-f\xda\t\xa3\x07\x9bI\xb6(\xe9\xbf\x12\x1eD\xdc'",0,0,1,0,0,0,0,0,,,,,,"℗ 1995 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348091,Generator,Generator,1,11,227472.0,1999,,8237318,"b'\x04\x00\xe0M\xe6Y]\x17i\xff\x85\xe1\x106\x1fW\xcc\xde\xdd1\x1eiwH\xa9.\xd2\xf2\xe8\x02\xcc\'e3""\xf8\xcb\xa0Q\xa2Xc\\\xcf\xa0GB\xb1K\x16\xa3F\xfbl\x1f\xd7\xb2'",0,0,1,0,0,0,0,0,,,,,,"℗ 1999 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348092,Walk,Walk,1,11,257377.0,2011,,9406857,"b'\x04\x00*\x0c\xf3\xd8i\xa4\xc4\xd6z\xb7C&\x94\xa9\xf8PB\xec\xa7\xcf\x8a^\x91\xe8\xb1\x0fC\x95\x0b\xd4\xaf""\x87\xb6\xd4i\xa8\xe5z;?\xd8\xb0\xbc\xfc\xed\xaf\xd7\xbc\x12|\xf8w\xa6\x12'",0,0,1,0,0,0,0,0,,,,,,"℗ 2011 Roswell Records, Inc. under license to RCA Records, a unit of Sony Music Entertainment",0,0,0,,,,,0,0
4334992639745348093,Congregation,Congregation,1,8,311894.0,2014,,11221901,b'\x04\x00\xa5\x93\xb7\x10o\xf7\x1b\xa6\xa8\xa5p\x9c\nO\x04\x94g7\xe3\x0c\xce\x0b\xf7{<-\x85\x1d\xce\xfcZ\xa2\x9e\xe2{\xb7\x1e\xd0\xe0\xf5\xad\x85\xe5\x91x\xd2\xd1\xe4rV\x90\xd2\xc5\x08\x8b',0,0,1,0,0,0,0,0,,,,,,"℗ 2014 Roswell Records, Inc. under license to RCA Records, a unit of Sony Music Entertainment",0,0,0,,,,,0,0
4334992639745348094,For All the Cows,For All the Cows,1,12,209240.0,1995,,7617077,"b'\x04\x00\xe7&\xe9\xf4\xf7\n\xbe\xd6""\xef78\xbe\xc0\xa0M\':\xd9\x98l\xf2\xf6Zns8\xbc\xf2\xe5\xf8\xa2\xf9p\x88O\x7f=IdMN\xa2,B9\xb7\x01\xf0\x9cz\x83\xed\x07\x81'",0,0,1,0,0,0,0,0,,,,,,"℗ 1995 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348095,Long Road to Ruin,Long Road to Ruin,1,12,224804.0,2007,,8393104,b'\x04\x00E<%\xfd\xb5\xe5\xc4\x06\xb9\x9df+\x84Y\x8br\xa4`aD\x07\xf8\x12H\x8b\x9e0\xd5\x159\x95C\xb1\xea\x0c\x16J\x15\xfe\xf8J\x1eK%-U\x11J\xb4\xb84\x03\xd6\xefJ',0,0,1,0,0,0,0,0,,,,,,"℗ 2007 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348096,Stacked Actors,Stacked Actors,1,11,256439.0,1999,,9090463,"b""\x04\x00\xe5\x83\xc6H>97)l\x80\xfa<\x15 \x98\xcezJQ!\xacx\xe0\x1d\xb7\xd8{\x06Q\xfaYp\x8e\x193\x90EBV$\xc4\xd95\x13'\\z\x03\xe3\xee\x14\xb3\xea\xb2W""",0,0,1,0,0,0,0,0,,,,,,"℗ 1999 Roswell Records, Inc.",0,0,0,,,,,0,0
4334992639745348097,These Days,These Days,1,11,297972.0,2011,,10650098,b'\x04\x00\xf9\xf5\xbb;\x8d\x10\x85\xca\xc1W\xcf\x11\x89\x1a3\x14\x86\xb5\xe1\xfc!\x97_l\x0c\x84\xc54\xae\x89\xad\xb4\xf6\x8dMce\xb3r\t)\xf7\xe3\xc2\xa3\xf2c\xba\x82v\x00~\x84\xc70',0,0,1,0,0,0,0,0,,,,,,"℗ 2011 Roswell Records, Inc. under license to RCA Records, a unit of Sony Music Entertainment",0,0,0,,,,,0,0
4334992639745348098,Saint Cecilia,Saint Cecilia,1,5,221667.0,2015,,7987483,"b""\x04\x00\x9a\xb26\x17K\xe6\xba\x0b\xe7\x99\x07&\t\xfa\x10\x95\x9e\xb5,\xeb\xac\xff\x82M;\xbfZ\x0eR\x88O\x9eE\xea1\xe5\x0e7&\x85\xf7^'\x0c\xb2c\xf2\x8f\xc3\x9e\n\x80\xdc\xcaq""",0,0,1,0,0,0,0,0,,,,,,"℗ 2015 Roswell Records, Inc. under license to RCA Records, a unit of Sony Music Entertainment",0,0,0,,,,,0,0
5095894701845146737,Episode 262: Use your wearable data to detect COVID-19,,0,0,4046000.0,0,AA11B882-D31E-493A-A841-7A44C39AD3D7.mp3,56814812,b'\x04\x00$\xa4\xdc?\xc7j\x80\xc5i\x8b\x03\xa1\x9c;\xf6\xc8D\xa7\xdb\x8f2DA\xa3#\xc6\xfb\xb1.v\xdb3\xcc\x9d\x86\xee\xd5\xc3\x85\xeb\x97\xd1\xc1ND\x19\\\xf0\x01\xac\xdb\x0e4\xf17',0,0,4,0,0,0,0,0,,,This week Kevin and I kick off the show with a discussion of who should be tracking you during the pandemic and what rules companies and governments should use in order to protect user privacy. We also dig into the importance of APIs after Apple purchased the Dark Skye weather app. Then we explain the … Continue reading Episode 262: Use your wearable data to detect COVID-19,This week Kevin and I kick off the show with a discussion of who should be tracking you during the pandemic and what rules companies and governments should use in order to protect user privacy. We also dig into the importance of APIs after Apple purchased the Dark Skye weather app. Then we explain the … Continue reading Episode 262: Use your wearable data to detect COVID-19,,,0,0,0,,,,,0,0
5398120735335638788,"#436 - Let’s talk iPhone SE 2, AIrPower mat, and HomePod Mini!",,0,0,2717000.0,0,E0255409-5827-48CA-AE95-E2E10740613D.mp3,52497392,"b'\x04\x00\x0c""s\xb2\xb8\x01\xea\xda\xb6\xe2F\xd0E\xc3\x83\xaf7\xd2z\xb8\x19\x92""0\x03\x86s\x18h\xab\xd7X\x15T\x1c\x90\xa6\xc5\xf6{mVr\xdf7\t\x0bn25\xb9\x0fli\n'",0,0,4,0,0,0,0,0,,,"This week: iPhone SE 2 is finally here, and the amount of tech packed into this $400 phone is truly remarkable. We’ll tell you everything you need to know. Plus, a new report outlines Apple’s plans for iPhone 12 with 5G, a new mini, possibly...","This week: iPhone SE 2 is finally here, and the amount of tech packed into this $400 phone is truly remarkable. We’ll tell you everything you need to know. Plus, a new report outlines Apple’s plans for iPhone 12 with 5G, a new mini, possibly...",,,0,0,0,,,,,0,0
