rowid,nodeno
2997,138
2998,138
2999,138
3000,138
3001,138
3002,138
3003,138
3004,127
3005,127
3006,127
3007,127
3008,127
3009,127
3010,127
3011,127
3012,127
3013,127
3014,127
3015,127
3016,127
3017,127
3018,127
3019,128
3020,128
3021,128
3022,128
3023,128
3024,128
3025,128
3026,128
3027,120
3028,120
3029,120
3030,120
3031,120
3032,120
3033,120
3034,120
3035,120
3036,120
3037,120
3038,120
3039,120
3040,120
3041,120
3042,120
3043,120
3044,120
3045,120
3046,120
3047,120
3048,120
3049,120
3050,120
3051,120
3052,135
3053,135
3054,135
3055,135
3056,135
3057,135
3058,135
3059,135
3060,135
3061,135
3062,135
3063,135
3064,135
3065,135
3066,135
3067,135
3068,135
3069,135
3070,135
3071,67
3072,67
3073,67
3074,67
3075,131
3076,131
3077,131
3078,131
3079,131
3080,131
3081,131
3082,131
3083,131
3084,131
3085,131
3086,131
3087,131
3088,131
3089,131
3090,131
3091,131
3092,131
3093,131
3094,131
3095,131
3096,131
3097,131
3098,131
3099,131
3100,131
3101,131
3102,132
3103,132
3104,132
3105,132
3106,132
3107,132
3108,132
3109,132
3110,132
3111,132
3112,132
3113,132
3114,132
3115,132
3116,132
3117,132
3118,133
3119,133
3120,133
3121,133
3122,133
3123,133
3124,133
3125,133
3126,133
3127,133
3128,133
3129,133
3130,133
3131,134
3132,134
3133,134
3134,134
3135,134
3136,134
3137,134
3138,134
3139,134
3140,134
3141,134
3142,134
3143,134
3144,134
3145,134
3146,134
3147,134
3148,134
3149,134
3150,134
3151,134
3152,134
3153,134
3154,134
3155,134
3156,134
3157,134
3158,134
3159,134
3160,134
3161,134
3162,134
3163,134
3164,134
3165,134
3166,134
3167,134
3168,134
3169,134
3170,125
3171,125
3172,125
3173,125
3174,125
3175,125
3176,125
3177,125
3178,125
3179,67
3180,67
3181,67
3182,156
3183,156
3184,156
3185,156
3186,156
3187,156
3188,156
3189,129
3190,129
3191,129
3192,129
3193,129
3194,129
3195,129
3196,129
3197,129
3198,129
3199,129
3200,129
3201,129
3202,129
3203,129
3204,129
3205,129
3206,129
3207,129
3208,129
3209,129
3210,129
3211,129
3212,129
3213,129
3214,129
3215,129
3216,129
3217,129
3218,129
3219,129
3220,129
3221,129
3222,129
3223,129
3224,129
3225,129
3226,138
3227,138
3228,138
3229,138
3230,138
3231,138
3232,138
3233,138
3234,138
3235,138
3236,138
3237,138
3238,138
3239,138
3240,138
3241,138
3242,138
3243,138
3244,138
3245,138
3246,138
3247,139
3248,139
3249,139
3250,139
3251,139
3252,139
3253,139
3254,139
3255,139
3256,139
3257,139
3258,139
3259,139
3260,139
3261,139
3262,139
3263,139
3264,139
3265,139
3266,139
3267,139
3268,139
3269,139
3270,140
3271,140
3272,140
3273,140
3274,140
3275,140
3276,140
3277,140
3278,140
3279,140
3280,140
3281,140
3282,140
3283,140
3284,140
3285,140
3286,140
3287,140
3288,140
3289,140
3290,140
3291,140
3292,140
3293,140
3294,140
3295,137
3296,137
3297,137
3298,137
3299,137
3300,137
3301,137
3302,137
3303,137
3304,137
3305,137
3306,137
3307,137
3308,137
3309,137
3310,137
3311,137
3312,137
3313,137
3314,137
3315,137
3316,137
3317,137
3318,137
3319,137
3320,137
3321,137
3322,137
3323,137
3324,137
3325,137
3326,137
3327,137
3328,137
3329,137
3330,137
3331,137
3332,142
3333,211
3334,211
3335,211
3336,142
3337,142
3338,142
3339,142
3340,142
3341,142
3342,142
3343,142
3344,142
3345,142
3346,142
3347,142
3348,142
3349,142
3350,142
3351,142
3352,142
3353,142
3354,142
3355,142
3356,142
3357,142
3358,142
3359,142
3360,142
3361,142
3362,142
3363,142
3364,143
3365,143
3366,143
3367,143
3368,143
3369,143
3370,143
3371,143
3372,143
3373,143
3374,143
3375,143
3376,143
3377,144
3378,144
3379,144
3380,144
3381,144
3382,144
3383,144
3384,144
3385,144
3386,144
3387,144
3388,144
3389,144
3390,144
3391,144
3392,144
3393,144
3394,144
3395,144
3396,144
3397,145
3398,145
3399,145
3400,145
3401,145
3402,145
3403,145
3404,145
3405,145
3406,145
3407,145
3408,145
3409,145
3410,145
3411,145
3412,145
3413,145
3414,145
3415,146
3416,146
3417,146
3418,146
3419,146
3420,146
3421,146
3422,146
3423,146
3424,146
3425,146
3426,146
3427,146
3428,146
3429,146
3430,146
3431,146
3432,146
3433,146
3434,146
3435,146
3436,146
3437,146
3438,146
3439,146
3440,146
3441,146
3442,146
3443,146
3444,146
3445,146
3446,146
3447,146
3448,146
3449,146
3450,146
3451,142
3452,142
3453,142
3454,142
3455,156
3456,156
3457,156
3458,156
3459,156
3460,156
3461,156
3462,156
3463,147
3464,147
3465,147
3466,147
3467,147
3468,240
3469,240
3470,240
3471,240
3472,184
3473,184
3474,184
3475,184
3476,184
3477,184
3478,184
3479,184
3480,184
3481,184
3482,184
3483,184
3484,184
3485,170
3486,170
3487,170
3488,170
3489,170
3490,170
3491,170
3492,170
3493,170
3494,170
3495,170
3496,170
3497,170
3498,170
3499,170
3500,170
3501,203
3502,203
3503,203
3504,203
3505,203
3506,203
3507,203
3508,203
3509,203
3510,203
3511,203
3512,203
3513,161
3514,161
3515,161
3516,161
3517,161
3518,161
3519,161
3520,175
3521,175
3522,175
3523,175
3524,175
3525,175
3526,175
3527,175
3528,175
3529,175
3530,175
3531,175
3532,175
3533,175
3534,175
3535,175
3536,175
3537,175
3538,175
3539,175
3540,175
3541,175
3542,175
3543,175
3544,175
3545,150
3546,150
3547,150
3548,150
3549,150
3550,150
3551,187
3552,187
3553,187
3554,150
3555,187
3556,187
3557,187
3558,187
3559,187
3560,187
3561,187
3562,150
3563,150
3564,150
3565,150
3566,150
3567,150
3568,150
3569,150
3570,150
3571,187
3572,187
3573,187
3574,187
3575,209
3576,209
3577,209
3578,148
3579,148
3580,148
3581,148
3582,148
3583,148
3584,148
3585,148
3586,148
3587,148
3588,148
3589,148
3590,148
3591,148
3592,148
3593,148
3594,148
3595,148
3596,148
3597,148
3598,148
3599,148
3600,148
3601,148
3602,148
3603,148
3604,148
3605,148
3606,148
3607,148
3608,141
3609,141
3610,141
3611,141
3612,141
3613,141
3614,141
3615,141
3616,141
3617,141
3618,141
3619,141
3620,141
3621,141
3622,141
3623,141
3624,141
3625,141
3626,141
3627,141
3628,141
3629,141
3630,141
3631,152
3632,152
3633,152
3634,152
3635,152
3636,152
3637,152
3638,152
3639,152
3640,152
3641,152
3642,152
3643,152
3644,152
3645,152
3646,152
3647,152
3648,152
3649,152
3650,153
3651,153
3652,153
3653,153
3654,153
3655,153
3656,153
3657,153
3658,153
3659,153
3660,153
3661,153
3662,153
3663,153
3664,153
3665,154
3666,154
3667,154
3668,154
3669,154
3670,154
3671,154
3672,154
3673,154
3674,154
3675,154
3676,154
3677,154
3678,154
3679,154
3680,154
3681,154
3682,154
3683,154
3684,154
3685,154
3686,154
3687,154
3688,154
3689,154
3690,154
3691,154
3692,154
3693,154
3694,154
3695,154
3696,154
3697,154
3698,154
3699,168
3700,168
3701,168
3702,168
3703,168
3704,168
3705,168
3706,168
3707,168
3708,168
3709,168
3710,168
3711,168
3712,168
3713,168
3714,168
3715,168
3716,168
3717,168
3718,168
3719,168
3720,168
3721,168
3722,168
3723,168
3724,168
3725,168
3726,168
3727,168
3728,168
3729,168
3730,168
3731,168
3732,141
3733,141
3734,156
3735,156
3736,156
3737,156
3738,156
3739,156
3740,156
3741,156
3742,147
3743,240
3744,184
3745,184
3746,184
3747,249
3748,249
3749,249
3750,249
3751,170
3752,170
3753,170
3754,170
3755,170
3756,170
3757,170
3758,170
3759,170
3760,170
3761,170
3762,170
3763,158
3764,158
3765,158
3766,158
3767,158
3768,158
3769,158
3770,158
3771,158
3772,158
3773,158
3774,158
3775,158
3776,158
3777,158
3778,158
3779,158
3780,158
3781,158
3782,158
3783,158
3784,158
3785,158
3786,203
3787,203
3788,203
3789,203
3790,203
3791,206
3792,206
3793,206
3794,203
3795,203
3796,203
3797,203
3798,203
3799,203
3800,203
3801,203
3802,203
3803,203
3804,203
3805,203
3806,161
3807,161
3808,161
3809,161
3810,161
3811,161
3812,161
3813,161
3814,162
3815,162
3816,162
3817,162
3818,162
3819,162
3820,162
3821,162
3822,162
3823,162
3824,162
3825,162
3826,162
3827,162
3828,162
3829,162
3830,162
3831,162
3832,162
3833,162
3834,162
3835,162
3836,162
3837,162
3838,162
3839,149
3840,149
3841,149
3842,149
3843,149
3844,149
3845,149
3846,149
3847,149
3848,149
3849,149
3850,149
3851,149
3852,149
3853,149
3854,149
3855,149
3856,149
3857,149
3858,149
3859,149
3860,149
3861,149
3862,149
3863,149
3864,149
3865,149
3866,149
3867,149
3868,149
3869,149
3870,149
3871,209
3872,209
3873,209
3874,209
3875,209
3876,151
3877,151
3878,151
3879,151
3880,151
3881,151
3882,151
3883,151
3884,151
3885,151
3886,151
3887,151
3888,151
3889,151
3890,151
3891,151
3892,151
3893,151
3894,151
3895,151
3896,151
3897,151
3898,151
3899,151
3900,151
3901,151
3902,151
3903,151
3904,151
3905,151
3906,151
3907,151
3908,164
3909,164
3910,164
3911,211
3912,211
3913,211
3914,164
3915,164
3916,164
3917,164
3918,164
3919,164
3920,164
3921,164
3922,164
3923,164
3924,164
3925,164
3926,164
3927,164
3928,164
3929,164
3930,164
3931,165
3932,165
3933,165
3934,165
3935,165
3936,165
3937,165
3938,165
3939,165
3940,165
3941,165
3942,165
3943,165
3944,165
3945,165
3946,165
3947,166
3948,166
3949,166
3950,166
3951,166
3952,166
3953,166
3954,166
3955,166
3956,166
3957,166
3958,166
3959,166
3960,166
3961,166
3962,166
3963,166
3964,166
3965,166
3966,166
3967,166
3968,166
3969,166
3970,166
3971,166
3972,166
3973,166
3974,166
3975,166
3976,166
3977,166
3978,166
3979,166
3980,166
3981,166
3982,166
3983,166
3984,166
3985,155
3986,155
3987,155
3988,155
3989,155
3990,155
3991,155
3992,155
3993,155
3994,155
3995,155
3996,155
3997,155
3998,155
3999,155
4000,169
4001,169
4002,169
4003,169
4004,169
4005,169
4006,169
4007,169
4008,169
4009,169
4010,169
4011,169
4012,169
4013,169
4014,169
4015,169
4016,169
4017,169
4018,169
4019,169
4020,169
4021,169
4022,169
4023,169
4024,169
4025,169
4026,169
4027,169
4028,169
4029,169
4030,169
4031,169
4032,169
4033,169
4034,201
4035,201
4036,201
4037,201
4038,201
4039,201
4040,201
4041,147
4042,240
4043,240
4044,240
4045,240
4046,240
4047,184
4048,249
4049,249
4050,249
4051,249
4052,249
4053,249
4054,202
4055,202
4056,202
4057,202
4058,202
4059,202
4060,202
4061,202
4062,202
4063,202
4064,202
4065,202
4066,202
4067,202
4068,202
4069,136
4070,136
4071,136
4072,136
4073,136
4074,136
4075,136
4076,136
4077,136
4078,136
4079,136
4080,136
4081,136
4082,136
4083,136
4084,136
4085,136
4086,136
4087,136
4088,136
4089,136
4090,136
4091,136
4092,136
4093,136
4094,204
4095,204
4096,204
4097,204
4098,204
4099,204
4100,205
4101,205
4102,205
4103,205
4104,205
4105,205
4106,205
4107,205
4108,206
4109,206
4110,206
4111,206
4112,206
4113,206
4114,206
4115,206
4116,174
4117,174
4118,174
4119,174
4120,174
4121,174
4122,174
4123,174
4124,174
4125,174
4126,174
4127,174
4128,174
4129,174
4130,174
4131,174
4132,174
4133,174
4134,174
4135,174
4136,174
4137,174
4138,174
4139,174
4140,160
4141,160
4142,160
4143,160
4144,160
4145,160
4146,160
4147,160
4148,160
4149,160
4150,160
4151,160
4152,160
4153,160
4154,160
4155,160
4156,160
4157,160
4158,160
4159,160
4160,160
4161,160
4162,160
4163,160
4164,160
4165,160
4166,160
4167,160
4168,160
4169,160
4170,160
4171,160
4172,160
4173,209
4174,209
4175,209
4176,209
4177,209
4178,163
4179,163
4180,163
4181,163
4182,163
4183,163
4184,163
4185,163
4186,163
4187,163
4188,163
4189,163
4190,163
4191,163
4192,163
4193,163
4194,163
4195,163
4196,163
4197,163
4198,177
4199,177
4200,211
4201,211
4202,211
4203,211
4204,211
4205,211
4206,211
4207,211
4208,211
4209,211
4210,211
4211,178
4212,178
4213,178
4214,178
4215,178
4216,178
4217,178
4218,178
4219,178
4220,212
4221,212
4222,212
4223,212
4224,212
4225,212
4226,212
4227,212
4228,212
4229,212
4230,212
4231,212
4232,212
4233,212
4234,212
4235,212
4236,212
4237,212
4238,212
4239,212
4240,212
4241,212
4242,179
4243,179
4244,179
4245,179
4246,179
4247,179
4248,179
4249,179
4250,179
4251,179
4252,179
4253,179
4254,179
4255,179
4256,179
4257,179
4258,179
4259,179
4260,179
4261,179
4262,179
4263,179
4264,179
4265,179
4266,179
4267,179
4268,179
4269,179
4270,179
4271,180
4272,180
4273,180
4274,180
4275,180
4276,180
4277,180
4278,180
4279,180
4280,180
4281,180
4282,180
4283,180
4284,181
4285,181
4286,181
4287,181
4288,181
4289,181
4290,181
4291,181
4292,181
4293,181
4294,181
4295,181
4296,181
4297,181
4298,181
4299,181
4300,181
4301,181
4302,181
4303,181
4304,181
4305,181
4306,181
4307,181
4308,181
4309,181
4310,181
4311,181
4312,181
4313,181
4314,181
4315,181
4316,182
4317,182
4318,182
4319,182
4320,182
4321,182
4322,182
4323,182
4324,182
4325,182
4326,182
4327,182
4328,182
4329,182
4330,182
4331,183
4332,183
4333,183
4334,183
4335,183
4336,183
4337,183
4338,183
4339,183
4340,183
4341,183
4342,183
4343,183
4344,183
4345,183
4346,183
4347,183
4348,183
4349,183
4350,183
4351,183
4352,183
4353,183
4354,183
4355,183
4356,183
4357,183
4358,183
4359,183
4360,183
4361,183
4362,183
4363,183
4364,183
4365,183
4366,183
4367,183
4368,201
4369,201
4370,201
4371,201
4372,147
4373,147
4374,147
4375,240
4376,184
4377,184
4378,184
4379,184
4380,184
4381,184
4382,249
4383,249
4384,159
4385,159
4386,202
4387,202
4388,202
4389,202
4390,202
4391,202
4392,250
4393,250
4394,250
4395,250
4396,136
4397,136
4398,136
4399,136
4400,136
4401,136
4402,136
4403,136
4404,136
4405,220
4406,220
4407,204
4408,204
4409,204
4410,204
4411,204
4412,204
4413,204
4414,204
4415,205
4416,205
4417,205
4418,205
4419,205
4420,205
4421,205
4422,206
4423,206
4424,206
4425,206
4426,206
4427,206
4428,206
4429,206
4430,206
4431,206
4432,206
4433,186
4434,186
4435,186
4436,186
4437,186
4438,186
4439,186
4440,186
4441,186
4442,186
4443,186
4444,186
4445,186
4446,186
4447,186
4448,186
4449,186
4450,186
4451,186
4452,186
4453,186
4454,186
4455,186
4456,186
4457,186
4458,173
4459,173
4460,173
4461,173
4462,173
4463,173
4464,173
4465,173
4466,173
4467,173
4468,173
4469,173
4470,173
4471,173
4472,173
4473,173
4474,173
4475,173
4476,173
4477,173
4478,173
4479,173
4480,173
4481,173
4482,173
4483,173
4484,173
4485,173
4486,173
4487,173
4488,173
4489,173
4490,173
4491,173
4492,209
4493,209
4494,209
4495,209
4496,209
4497,209
4498,209
4499,209
4500,176
4501,176
4502,176
4503,176
4504,176
4505,176
4506,176
4507,176
4508,176
4509,176
4510,176
4511,176
4512,176
4513,176
4514,176
4515,176
4516,176
4517,176
4518,176
4519,176
4520,176
4521,176
4522,176
4523,176
4524,176
4525,176
4526,176
4527,177
4528,177
4529,177
4530,177
4531,177
4532,177
4533,177
4534,177
4535,177
4536,177
4537,177
4538,177
4539,177
4540,177
4541,177
4542,177
4543,226
4544,226
4545,226
4546,226
4547,226
4548,178
4549,178
4550,178
4551,178
4552,212
4553,212
4554,212
4555,212
4556,212
4557,188
4558,188
4559,188
4560,188
4561,188
4562,189
4563,189
4564,189
4565,189
4566,189
4567,189
4568,189
4569,189
4570,189
4571,189
4572,189
4573,189
4574,189
4575,189
4576,189
4577,189
4578,189
4579,189
4580,190
4581,190
4582,190
4583,190
4584,190
4585,190
4586,190
4587,190
4588,190
4589,190
4590,190
4591,190
4592,190
4593,190
4594,191
4595,191
4596,191
4597,191
4598,191
4599,191
4600,191
4601,191
4602,191
4603,191
4604,191
4605,191
4606,191
4607,191
4608,191
4609,191
4610,191
4611,191
4612,191
4613,191
4614,191
4615,191
4616,191
4617,191
4618,191
4619,191
4620,191
4621,191
4622,192
4623,192
4624,192
4625,192
4626,192
4627,192
4628,192
4629,192
4630,192
4631,192
4632,192
4633,192
4634,192
4635,192
4636,193
4637,193
4638,193
4639,193
4640,193
4641,193
4642,193
4643,193
4644,193
4645,193
4646,193
4647,193
4648,193
4649,195
4650,195
4651,195
4652,195
4653,195
4654,195
4655,195
4656,195
4657,195
4658,195
4659,195
4660,195
4661,195
4662,196
4663,196
4664,196
4665,196
4666,196
4667,196
4668,196
4669,196
4670,196
4671,196
4672,196
4673,196
4674,196
4675,196
4676,196
4677,196
4678,196
4679,196
4680,196
4681,196
4682,196
4683,196
4684,196
4685,196
4686,196
4687,196
4688,196
4689,195
4690,194
4691,194
4692,194
4693,194
4694,194
4695,194
4696,194
4697,194
4698,194
4699,194
4700,194
4701,194
4702,195
4703,195
4704,198
4705,199
4706,199
4707,199
4708,199
4709,199
4710,199
4711,199
4712,199
4713,199
4714,199
4715,199
4716,198
4717,198
4718,198
4719,198
4720,198
4721,198
4722,198
4723,198
4724,198
4725,198
4726,198
4727,198
4728,198
4729,194
4730,199
4731,198
4732,198
4733,198
4734,198
4735,198
4736,198
4737,198
4738,198
4739,198
4740,198
4741,198
4742,198
4743,198
4744,198
4745,198
4746,197
4747,197
4748,197
4749,197
4750,197
4751,197
4752,197
4753,197
4754,197
4755,197
4756,197
4757,197
4758,198
4759,198
4760,198
4761,198
4762,198
4763,198
4764,198
4765,198
4766,197
4767,197
4768,197
4769,197
4770,197
4771,197
4772,200
4773,200
4774,200
4775,200
4776,200
4777,200
4778,200
4779,200
4780,200
4781,200
4782,200
4783,200
4784,200
4785,200
4786,200
4787,200
4788,200
4789,200
4790,200
4791,200
4792,200
4793,200
4794,200
4795,200
4796,200
4797,200
4798,200
4799,200
4800,200
4801,200
4802,200
4803,200
4804,200
4805,200
4806,201
4807,201
4808,201
4809,201
4810,201
4811,201
4812,201
4813,147
4814,147
4815,147
4816,147
4817,147
4818,147
4819,147
4820,240
4821,240
4822,184
4823,184
4824,184
4825,249
4826,249
4827,249
4828,159
4829,159
4830,159
4831,159
4832,202
4833,250
4834,250
4835,250
4836,250
4837,250
4838,250
4839,250
4840,250
4841,136
4842,136
4843,136
4844,136
4845,136
4846,220
4847,220
4848,220
4849,220
4850,251
4851,251
4852,251
4853,251
4854,251
4855,251
4856,251
4857,251
4858,251
4859,251
4860,251
4861,251
4862,205
4863,205
4864,205
4865,205
4866,205
4867,205
4868,205
4869,205
4870,205
4871,205
4872,205
4873,205
4874,242
4875,242
4876,242
4877,242
4878,242
4879,242
4880,242
4881,242
4882,242
4883,242
4884,242
4885,207
4886,207
4887,207
4888,207
4889,207
4890,207
4891,207
4892,207
4893,207
4894,207
4895,207
4896,207
4897,207
4898,207
4899,207
4900,207
4901,207
4902,207
4903,207
4904,207
4905,207
4906,207
4907,207
4908,207
4909,207
4910,207
4911,185
4912,185
4913,185
4914,185
4915,185
4916,185
4917,185
4918,185
4919,185
4920,185
4921,185
4922,185
4923,185
4924,185
4925,185
4926,185
4927,185
4928,185
4929,185
4930,185
4931,185
4932,185
4933,185
4934,185
4935,185
4936,185
4937,185
4938,185
4939,185
4940,185
4941,185
4942,185
4943,185
4944,185
4945,185
4946,185
4947,210
4948,210
4949,210
4950,210
4951,210
4952,210
4953,210
4954,210
4955,210
4956,210
4957,210
4958,210
4959,210
4960,210
4961,210
4962,210
4963,210
4964,210
4965,210
4966,210
4967,210
4968,210
4969,210
4970,210
4971,210
4972,208
4973,208
4974,208
4975,208
4976,208
4977,208
4978,208
4979,208
4980,208
4981,208
4982,208
4983,208
4984,208
4985,208
4986,208
4987,208
4988,208
4989,177
4990,177
4991,177
4992,177
4993,177
4994,177
4995,177
4996,177
4997,177
4998,177
4999,177
5000,225
5001,225
5002,225
5003,225
5004,225
5005,225
5006,177
5007,177
5008,177
5009,177
5010,177
5011,226
5012,226
5013,226
5014,226
5015,226
5016,226
5017,226
5018,226
5019,226
5020,226
5021,226
5022,226
5023,226
5024,226
5025,226
5026,226
5027,226
5028,226
5029,226
5030,226
5031,226
5032,226
5033,212
5034,212
5035,188
5036,188
5037,213
5038,213
5039,213
5040,213
5041,213
5042,213
5043,213
5044,213
5045,213
5046,213
5047,213
5048,213
5049,213
5050,213
5051,213
5052,214
5053,214
5054,214
5055,214
5056,214
5057,214
5058,214
5059,214
5060,214
5061,214
5062,214
5063,214
5064,214
5065,214
5066,214
5067,214
5068,214
5069,214
5070,214
5071,214
5072,214
5073,214
5074,214
5075,214
5076,214
5077,214
5078,214
5079,214
5080,214
5081,214
5082,214
5083,214
5084,192
5085,192
5086,192
5087,192
5088,192
5089,192
5090,192
5091,193
5092,193
5093,193
5094,193
5095,193
5096,193
5097,193
5098,196
5099,196
5100,196
5101,196
5102,199
5103,199
5104,199
5105,199
5106,199
5107,199
5108,199
5109,199
5110,199
5111,199
5112,199
5113,232
5114,232
5115,232
5116,232
5117,232
5118,232
5119,232
5120,232
5121,232
5122,232
5123,232
5124,232
5125,232
5126,232
5127,232
5128,232
5129,232
5130,232
5131,232
5132,232
5133,232
5134,232
5135,232
5136,216
5137,216
5138,216
5139,216
5140,216
5141,216
5142,216
5143,216
5144,216
5145,216
5146,216
5147,216
5148,216
5149,217
5150,217
5151,217
5152,217
5153,217
5154,217
5155,217
5156,217
5157,217
5158,217
5159,218
5160,218
5161,218
5162,218
5163,218
5164,218
5165,218
5166,218
5167,218
5168,218
5169,218
5170,218
5171,218
5172,218
5173,217
5174,217
5175,217
5176,218
5177,218
5178,218
5179,218
5180,218
5181,218
5182,218
5183,218
5184,218
5185,219
5186,219
5187,219
5188,219
5189,219
5190,219
5191,219
5192,219
5193,219
5194,219
5195,219
5196,219
5197,219
5198,219
5199,219
5200,219
5201,219
5202,219
5203,219
5204,219
5205,219
5206,219
5207,219
5208,219
5209,219
5210,219
5211,219
5212,219
5213,219
5214,219
5215,219
5216,219
5217,208
5218,208
5219,208
5220,208
5221,147
5222,147
5223,147
5224,147
5225,147
5226,147
5227,147
5228,240
5229,249
5230,159
5231,159
5232,159
5233,159
5234,159
5235,159
5236,202
5237,250
5238,250
5239,250
5240,250
5241,262
5242,262
5243,262
5244,262
5245,262
5246,262
5247,262
5248,262
5249,220
5250,220
5251,220
5252,220
5253,220
5254,251
5255,251
5256,251
5257,220
5258,220
5259,251
5260,251
5261,251
5262,251
5263,251
5264,251
5265,264
5266,264
5267,264
5268,264
5269,264
5270,264
5271,264
5272,264
5273,242
5274,242
5275,242
5276,242
5277,242
5278,242
5279,242
5280,222
5281,222
5282,222
5283,222
5284,222
5285,222
5286,222
5287,222
5288,222
5289,222
5290,222
5291,222
5292,222
5293,222
5294,222
5295,222
5296,222
5297,222
5298,222
5299,222
5300,222
5301,222
5302,222
5303,222
5304,222
5305,222
5306,222
5307,172
5308,172
5309,172
5310,172
5311,172
5312,172
5313,172
5314,172
5315,172
5316,172
5317,172
5318,172
5319,172
5320,172
5321,172
5322,172
5323,172
5324,172
5325,172
5326,172
5327,172
5328,172
5329,172
5330,172
5331,172
5332,172
5333,172
5334,172
5335,172
5336,172
5337,172
5338,172
5339,172
5340,172
5341,172
5342,209
5343,209
5344,209
5345,209
5346,209
5347,209
5348,209
5349,209
5350,209
5351,209
5352,209
5353,209
5354,209
5355,209
5356,209
5357,209
5358,273
5359,273
5360,273
5361,273
5362,273
5363,273
5364,273
5365,273
5366,208
5367,208
5368,208
5369,208
5370,208
5371,208
5372,257
5373,257
5374,257
5375,257
5376,257
5377,257
5378,257
5379,257
5380,130
5381,130
5382,130
5383,130
5384,130
5385,130
5386,130
5387,130
5388,225
5389,225
5390,225
5391,225
5392,225
5393,225
5394,225
5395,225
5396,225
5397,225
5398,225
5399,225
5400,228
5401,228
5402,228
5403,228
5404,228
5405,228
5406,228
5407,228
5408,228
5409,228
5410,228
5411,228
5412,228
5413,228
5414,228
5415,228
5416,229
5417,229
5418,229
5419,229
5420,229
5421,229
5422,229
5423,229
5424,229
5425,229
5426,229
5427,229
5428,229
5429,229
5430,229
5431,229
5432,230
5433,230
5434,230
5435,230
5436,230
5437,230
5438,230
5439,230
5440,230
5441,230
5442,230
5443,230
5444,230
5445,230
5446,230
5447,231
5448,231
5449,231
5450,231
5451,231
5452,231
5453,231
5454,231
5455,231
5456,231
5457,231
5458,231
5459,231
5460,231
5461,231
5462,231
5463,231
5464,231
5465,231
5466,231
5467,231
5468,231
5469,231
5470,231
5471,231
5472,192
5473,192
5474,192
5475,193
5476,193
5477,196
5478,199
5479,199
5480,232
5481,232
5482,232
5483,232
5484,232
5485,232
5486,232
5487,232
5488,232
5489,232
5490,232
5491,232
5492,234
5493,234
5494,234
5495,234
5496,234
5497,234
5498,234
5499,234
5500,234
5501,234
5502,234
5503,234
5504,234
5505,234
5506,233
5507,233
5508,233
5509,233
5510,233
5511,233
5512,233
5513,233
5514,233
5515,233
5516,233
5517,233
5518,234
5519,234
5520,234
5521,234
5522,234
5523,234
5524,234
5525,234
5526,234
5527,239
5528,239
5529,239
5530,239
5531,239
5532,239
5533,239
5534,239
5535,239
5536,239
5537,239
5538,239
5539,239
5540,234
5541,234
5542,234
5543,234
5544,234
5545,282
5546,282
5547,282
5548,282
5549,282
5550,282
5551,282
5552,282
5553,282
5554,282
5555,282
5556,282
5557,282
5558,282
5559,282
5560,282
5561,282
5562,282
5563,282
5564,282
5565,282
5566,282
5567,282
5568,282
5569,282
5570,282
5571,282
5572,247
5573,247
5574,247
5575,247
5576,247
5577,247
5578,247
5579,247
5580,247
5581,247
5582,247
5583,247
5584,247
5585,247
5586,247
5587,247
5588,247
5589,247
5590,247
5591,247
5592,247
5593,247
5594,247
5595,247
5596,247
5597,247
5598,247
5599,238
5600,238
5601,238
5602,238
5603,238
5604,238
5605,238
5606,238
5607,238
5608,238
5609,238
5610,238
5611,238
5612,238
5613,238
5614,238
5615,238
5616,238
5617,238
5618,238
5619,238
5620,238
5621,238
5622,238
5623,238
5624,238
5625,238
5626,239
5627,235
5628,235
5629,235
5630,235
5631,235
5632,235
5633,235
5634,235
5635,235
5636,235
5637,235
5638,235
5639,236
5640,236
5641,236
5642,236
5643,236
5644,236
5645,236
5646,236
5647,236
5648,236
5649,236
5650,235
5651,235
5652,235
5653,235
5654,235
5655,235
5656,235
5657,235
5658,235
5659,235
5660,235
5661,235
5662,235
5663,235
5664,235
5665,235
5666,235
5667,235
5668,235
5669,235
5670,235
5671,235
5672,235
5673,130
5674,130
5675,208
5676,208
5677,208
5678,208
5679,147
5680,147
5681,147
5682,147
5683,249
5684,159
5685,159
5686,159
5687,159
5688,159
5689,159
5690,159
5691,159
5692,202
5693,250
5694,250
5695,250
5696,250
5697,250
5698,262
5699,262
5700,262
5701,262
5702,262
5703,171
5704,220
5705,220
5706,220
5707,220
5708,220
5709,220
5710,220
5711,220
5712,220
5713,220
5714,220
5715,220
5716,220
5717,251
5718,220
5719,220
5720,220
5721,251
5722,251
5723,251
5724,251
5725,251
5726,251
5727,264
5728,264
5729,264
5730,264
5731,264
5732,264
5733,264
5734,264
5735,221
5736,221
5737,221
5738,221
5739,221
5740,221
5741,221
5742,221
5743,221
5744,221
5745,221
5746,221
5747,221
5748,221
5749,221
5750,221
5751,221
5752,221
5753,221
5754,221
5755,221
5756,221
5757,221
5758,267
5759,267
5760,267
5761,267
5762,267
5763,267
5764,267
5765,267
5766,267
5767,267
5768,267
5769,267
5770,267
5771,267
5772,267
5773,267
5774,267
5775,267
5776,267
5777,267
5778,267
5779,267
5780,267
5781,267
5782,267
5783,267
5784,243
5785,243
5786,243
5787,243
5788,243
5789,243
5790,243
5791,243
5792,243
5793,243
5794,243
