item_pid,user_rating,needs_restore,download_identifier,play_count_user,play_count_recent,has_been_played,date_played,date_skipped,date_accessed,is_alarm,skip_count_user,skip_count_recent,remember_bookmark,bookmark_time_ms,hidden,chosen_by_auto_fill,liked_state,liked_state_changed,user_rating_is_derived
8877232900939931062,0,0,,1,1,1,607029181.811175,0.0,607027661.648595,0,0,0,0,0.0,0,0,0,0,0
8877232900939931063,0,0,,1,1,1,607812716.146168,0.0,607027662.897772,0,0,0,0,0.0,0,0,0,0,0
8877232900939931064,0,0,,0,0,0,0.0,0.0,607027662.854486,0,0,0,0,0.0,0,0,0,0,0
8877232900939931065,0,0,,0,0,0,0.0,0.0,607027663.015551,0,0,0,0,0.0,0,0,0,0,0
8877232900939931066,0,0,,0,0,1,0.0,0.0,608660184.083584,0,0,0,0,0.0,0,0,0,0,0
8877232900939931067,0,0,,0,0,0,0.0,0.0,607027664.784956,0,0,0,0,0.0,0,0,0,0,0
8877232900939931068,0,0,,0,0,0,0.0,0.0,607027665.110226,0,0,0,0,0.0,0,0,0,0,0
8877232900939931069,0,0,,1,1,1,607811964.591296,0.0,607027666.706835,0,0,0,0,0.0,0,0,0,0,0
8877232900939931070,0,0,,0,0,0,0.0,0.0,607027666.798118,0,0,0,0,0.0,0,0,0,0,0
8877232900939931071,0,0,,0,0,0,0.0,0.0,607027668.026804,0,0,0,0,0.0,0,0,0,0,0
8877232900939931072,0,0,,0,0,0,0.0,0.0,607027668.448569,0,0,0,0,0.0,0,0,0,0,0
8877232900939931073,0,0,,0,0,0,0.0,0.0,607027668.96814,0,0,0,0,0.0,0,0,0,0,0
8877232900939931074,0,0,,0,0,0,0.0,0.0,607027669.589404,0,0,0,0,0.0,0,0,0,0,0
8877232900939931075,0,0,,0,0,0,0.0,0.0,607027670.069081,0,0,0,0,0.0,0,0,0,0,0
8877232900939931076,0,0,,0,0,0,0.0,0.0,607027671.206399,0,0,0,0,0.0,0,0,0,0,0
8877232900939931077,0,0,,0,0,0,0.0,0.0,607027671.085675,0,0,0,0,0.0,0,0,0,0,0
9037246110081599949,0,0,,0,0,0,0.0,0.0,608121654.763131,0,0,0,1,0.0,0,0,0,0,0
9111574466154398660,0,0,,0,0,0,0.0,0.0,606966219.439268,0,0,0,1,0.0,0,0,0,0,0
