ID,timestamp,timestampLogged,BBDate,LogDuration,RxDState_0,RxDState_1,RxDState_2,SeqNum,SrvcType_0,SrvcType_1,SrvcType_2,SrvcType_3,SrvcType_4,SrvcType_5,SrvcType_6
25556,1586929077.8466082,1586929676.043934,1586929048.641,3982047.0,0,0,0,24,0,0,0,0,0,0,3982047
25557,1586929137.7526078,1586929676.0510411,1586929108.547,1962579.0,0,0,0,32,0,0,0,0,0,0,1962579
25558,1586929137.7546082,1586929676.0657911,1586929108.549,87.0,0,0,0,33,0,0,0,0,0,0,87
25559,1586929204.604608,1586929676.076905,1586929175.399,2190301.0,0,0,0,36,0,0,0,0,0,0,2190301
25560,1586929204.6146078,1586929676.0962262,1586929175.409,336.0,0,0,0,37,0,0,0,0,0,0,336
25561,1586929336.6406078,1586929676.160156,1586929307.435,4325768.0,0,0,0,40,0,0,0,0,0,0,4325768
25562,1586929336.645608,1586929676.167098,1586929307.44,140.0,0,0,0,41,0,0,0,0,0,0,140
25563,1586929440.6296082,1586929676.184215,1586929411.424,3407012.0,0,0,0,54,0,0,0,0,0,0,3407012
25564,1586929440.6356082,1586929676.186146,1586929411.43,179.0,0,0,0,55,0,0,0,0,0,0,179
25565,1586929675.5426078,1586930084.2566392,1586929646.337,7696603.0,0,0,1,65,0,0,0,0,0,0,7696602
25566,1586929771.948608,1586930084.2624183,1586929742.743,3158598.0,0,0,0,81,0,0,0,0,0,0,3158598
25567,1586929771.9566078,1586930084.2660081,1586929742.751,273.0,0,0,0,82,0,0,0,0,0,0,273
25568,1586929801.610608,1586930084.2695441,1586929772.405,971600.0,0,0,0,83,0,0,0,0,0,0,971600
25569,1586929801.6156082,1586930084.2732353,1586929772.41,164.0,0,0,0,84,0,0,0,0,0,0,164
25570,1586929804.709608,1586930084.276225,1586929775.504,101355.0,0,0,0,85,0,0,0,0,0,0,101355
25571,1586929962.3126082,1586930084.2801082,1586929933.107,5163794.0,0,0,0,93,0,0,0,0,0,0,5163794
25572,1586930037.730608,1586930084.2942872,1586930008.525,2471037.0,0,0,1,114,0,0,0,0,0,0,2471036
25573,1586930037.735608,1586930084.2975762,1586930008.53,177.0,0,0,0,115,0,0,0,0,0,0,177
25574,1586930083.5906081,1586930894.151838,1586930054.385,1502399.0,0,0,0,120,0,0,0,0,0,0,1502399
25575,1586930097.7456079,1586930894.157191,1586930068.54,463442.0,0,0,0,122,0,0,0,0,0,0,463442
25576,1586930097.750608,1586930894.172492,1586930068.545,175.0,0,0,0,123,0,0,0,0,0,0,175
25577,1586930444.6026082,1586930894.179835,1586930415.397,11364422.0,0,0,0,142,0,0,0,0,0,0,11364422
25578,1586930444.611608,1586930894.185677,1586930415.406,296.0,0,0,1,143,0,0,0,0,0,0,295
25579,1586930707.617608,1586930894.198533,1586930678.412,8617267.0,0,0,0,197,0,0,0,0,0,0,8617267
25580,1586930707.6226082,1586930894.2008,1586930678.417,184.0,0,0,0,198,0,0,0,0,0,0,184
25581,1586930818.900608,1586930894.208219,1586930789.695,3645956.0,0,0,1,203,0,0,0,0,0,0,3645955
25582,1586930818.9046078,1586930894.213891,1586930789.699,130.0,0,0,0,204,0,0,0,0,0,0,130
25583,1586930893.6276078,1586931277.494955,1586930864.422,2448239.0,0,0,0,213,0,0,0,0,0,0,2448239
25584,1586930981.189608,1586931277.514349,1586930951.984,2868842.0,0,0,0,228,0,0,0,0,0,0,2868842
25585,1586930981.1926079,1586931277.51778,1586930951.987,93.0,0,0,0,229,0,0,0,0,0,0,93
25586,1586930997.7086082,1586931277.522449,1586930968.503,541173.0,0,0,0,235,0,0,0,0,0,0,541173
25587,1586930997.717608,1586931277.5273762,1586930968.512,271.0,0,0,0,236,0,0,0,0,0,0,271
25588,1586931018.480608,1586931277.5354662,1586930989.275,680313.0,0,0,0,246,0,0,0,0,0,0,680313
25589,1586931057.6366081,1586931277.540343,1586931028.431,1282898.0,0,0,0,253,0,0,0,0,0,0,1282898
25590,1586931179.6426082,1586931277.5440412,1586931150.437,3997498.0,0,0,0,8,0,0,0,0,0,0,3997498
25591,1586931179.6486082,1586931277.546917,1586931150.443,170.0,0,0,0,9,0,0,0,0,0,0,170
25592,1586931276.8866081,1586931908.3054142,1586931247.681,3185962.0,0,0,0,16,0,0,0,0,0,0,3185962
25593,1586931375.6016078,1586931908.312138,1586931346.396,3234233.0,0,0,0,26,0,0,0,0,0,0,3234233
25594,1586931375.6076078,1586931908.3198853,1586931346.402,179.0,0,0,0,27,0,0,0,0,0,0,179
25595,1586931451.342608,1586931908.326569,1586931422.137,2481415.0,0,0,1,30,0,0,0,0,0,0,2481414
25596,1586931451.347608,1586931908.33081,1586931422.142,171.0,0,0,0,31,0,0,0,0,0,0,171
25597,1586931586.565608,1586931908.3339682,1586931557.36,4430366.0,0,0,0,40,0,0,0,0,0,0,4430366
25598,1586931586.571608,1586931908.3382,1586931557.366,177.0,0,0,0,41,0,0,0,0,0,0,177
25599,1586931689.8196082,1586931908.3481991,1586931660.614,3382881.0,0,0,0,63,0,0,0,0,0,0,3382881
25600,1586931689.822608,1586931908.353034,1586931660.617,99.0,0,0,0,64,0,0,0,0,0,0,99
25601,1586931907.5956082,1586932387.327248,1586931878.39,7135216.0,0,0,0,95,0,0,0,0,0,0,7135216
25602,1586931957.835608,1586932387.3315241,1586931928.63,1645633.0,0,0,0,99,0,0,0,0,0,0,1645633
25603,1586931957.8406081,1586932387.333106,1586931928.635,162.0,0,0,0,100,0,0,0,0,0,0,162
25604,1586932001.3516078,1586932387.337101,1586931972.146,1425630.0,0,0,0,102,0,0,0,0,0,0,1425630
25605,1586932001.354608,1586932387.341387,1586931972.149,105.0,0,0,0,103,0,0,0,0,0,0,105
25606,1586932017.7736082,1586932387.344495,1586931988.568,537949.0,0,0,0,109,0,0,0,0,0,0,537949
25607,1586932017.7786078,1586932387.347199,1586931988.573,156.0,0,0,1,110,0,0,0,0,0,0,155
25608,1586932140.920608,1586932387.351078,1586932111.715,4034701.0,0,0,0,120,0,0,0,0,0,0,4034701
25609,1586932140.9316082,1586932387.3533702,1586932111.726,362.0,0,0,0,121,0,0,0,0,0,0,362
25610,1586932386.6026082,1586932978.5285182,1586932357.397,8049286.0,0,0,0,130,0,0,0,0,0,0,8049286
25611,1586932653.710608,1586932978.540442,1586932624.505,8751477.0,0,0,1,138,0,0,0,0,0,0,8751476
25612,1586932653.7196078,1586932978.543724,1586932624.514,300.0,0,0,0,139,0,0,0,0,0,0,300
25613,1586932747.6166081,1586932978.5483112,1586932718.411,3076485.0,0,0,1,142,0,0,0,0,0,0,3076484
25614,1586932747.6226082,1586932978.55721,1586932718.417,177.0,0,0,0,143,0,0,0,0,0,0,177
25615,1586932896.5816078,1586932978.562072,1586932867.376,4880566.0,0,0,0,154,0,0,0,0,0,0,4880566
25616,1586932896.586608,1586932978.5670443,1586932867.381,168.0,0,0,0,155,0,0,0,0,0,0,168
25617,1586932917.6936078,1586932978.5712311,1586932888.488,691565.0,0,0,0,158,0,0,0,0,0,0,691565
25618,1586932917.698608,1586932978.577087,1586932888.493,163.0,0,0,0,159,0,0,0,0,0,0,163
25619,1586932977.784608,1586933342.4985943,1586932948.579,1968708.0,0,0,0,170,0,0,0,0,0,0,1968708
25620,1586933002.289608,1586933342.5054932,1586932973.084,802512.0,0,0,0,175,0,0,0,0,0,0,802512
25621,1586933002.2936082,1586933342.510683,1586932973.088,104.0,0,0,1,176,0,0,0,0,0,0,103
25622,1586933021.527608,1586933342.515772,1586932992.322,630223.0,0,0,0,188,0,0,0,0,0,0,630223
25623,1586933021.5306082,1586933342.5185432,1586932992.325,100.0,0,0,1,189,0,0,0,0,0,0,99
25624,1586933107.551608,1586933342.523046,1586933078.346,2818430.0,0,0,0,206,0,0,0,0,0,0,2818430
25625,1586933107.559608,1586933342.5257173,1586933078.354,257.0,0,0,0,207,0,0,0,0,0,0,257
25626,1586933178.578608,1586933342.5297391,1586933149.373,2326918.0,0,0,1,210,0,0,0,0,0,0,2326917
25627,1586933178.5836082,1586933342.538826,1586933149.378,166.0,0,0,0,211,0,0,0,0,0,0,166
25628,1586933341.7596078,1586933714.22684,1586933312.554,5346371.0,0,0,0,224,0,0,0,0,0,0,5346371
25629,1586933467.5746078,1586933714.231955,1586933438.369,4122041.0,0,0,0,236,0,0,0,0,0,0,4122041
25630,1586933467.586608,1586933714.235189,1586933438.381,416.0,0,0,0,237,0,0,0,0,0,0,416
25631,1586933527.0566082,1586933714.2401552,1586933497.851,1948481.0,0,0,1,239,0,0,0,0,0,0,1948480
25632,1586933527.059608,1586933714.2750273,1586933497.854,103.0,0,0,0,240,0,0,0,0,0,0,103
25633,1586933662.914608,1586933714.2861462,1586933633.709,4451256.0,0,0,0,1,0,0,0,0,0,0,4451256
25634,1586933662.919608,1586933714.2888381,1586933633.714,163.0,0,0,0,2,0,0,0,0,0,0,163
25635,1586933704.514608,1586933714.292128,1586933675.309,1362825.0,0,0,0,5,0,0,0,0,0,0,1362825
25636,1586933704.520608,1586933714.2959042,1586933675.315,179.0,0,0,0,6,0,0,0,0,0,0,179
25637,1586933712.9826078,1586933938.343039,1586933683.777,277264.0,0,0,0,7,0,0,0,0,0,0,277264
25638,1586933713.6666079,1586933938.350887,1586933684.461,22433.0,0,0,0,8,0,0,0,0,0,0,22433
25639,1586933745.822608,1586933938.356661,1586933716.617,1053554.0,0,0,0,11,0,0,0,0,0,0,1053554
25640,1586933745.8336082,1586933938.360927,1586933716.628,362.0,0,0,1,12,0,0,0,0,0,0,361
25641,1586933828.519608,1586933938.365676,1586933799.314,2709147.0,0,0,0,13,0,0,0,0,0,0,2709147
25642,1586933828.5226078,1586933938.368092,1586933799.317,119.0,0,0,0,14,0,0,0,0,0,0,119
25643,1586933877.856608,1586933938.3713422,1586933848.651,1616410.0,0,0,0,19,0,0,0,0,0,0,1616410
25644,1586933877.867608,1586933938.374684,1586933848.662,354.0,0,0,1,20,0,0,0,0,0,0,353
25645,1586933937.643608,1586933938.380006,1586933908.438,1958531.0,0,0,1,21,0,0,0,0,0,0,1958530
25646,1586933937.6486082,1586934677.159411,1586933908.443,174.0,0,0,1,22,0,0,0,0,0,0,173
25647,1586934041.585608,1586934677.162548,1586934012.38,3405414.0,0,0,0,28,0,0,0,0,0,0,3405414
25648,1586934041.5886078,1586934677.165196,1586934012.383,99.0,0,0,0,29,0,0,0,0,0,0,99
25649,1586934082.520608,1586934677.1689062,1586934053.315,1341144.0,0,0,0,44,0,0,0,0,0,0,1341144
25650,1586934082.526608,1586934677.1709533,1586934053.321,199.0,0,0,0,45,0,0,0,0,0,0,199
25651,1586934188.553608,1586934677.1749902,1586934159.348,3473905.0,0,0,0,66,0,0,0,0,0,0,3473905
25652,1586934188.558608,1586934677.177396,1586934159.353,173.0,0,0,0,67,0,0,0,0,0,0,173
25653,1586934418.999608,1586934677.1834593,1586934389.794,7550304.0,0,0,1,104,0,0,0,0,0,0,7550303
25654,1586934419.005608,1586934677.1866431,1586934389.8,191.0,0,0,0,105,0,0,0,0,0,0,191
25655,1586934676.5426078,1586935052.457798,1586934647.337,8438043.0,0,0,0,128,0,0,0,0,0,0,8438043
25656,1586934780.5566082,1586935052.4652262,1586934751.351,3407874.0,0,0,1,143,0,0,0,0,0,0,3407873
25657,1586934780.5616078,1586935052.470254,1586934751.356,168.0,0,0,0,144,0,0,0,0,0,0,168
25658,1586934835.486608,1586935052.475778,1586934806.281,1799590.0,0,0,0,160,0,0,0,0,0,0,1799590
25659,1586934835.492608,1586935052.480622,1586934806.287,176.0,0,0,0,161,0,0,0,0,0,0,176
25660,1586934897.7986078,1586935052.483376,1586934868.593,2041440.0,0,0,0,162,0,0,0,0,0,0,2041440
25661,1586934897.8046079,1586935052.485886,1586934868.599,175.0,0,0,1,163,0,0,0,0,0,0,174
25662,1586935026.507608,1586935052.488578,1586934997.302,4216905.0,0,0,0,168,0,0,0,0,0,0,4216905
25663,1586935026.513608,1586935052.491537,1586934997.308,187.0,0,0,0,169,0,0,0,0,0,0,187
25664,1586935051.6826081,1586935793.2871242,1586935022.477,824647.0,0,0,0,172,0,0,0,0,0,0,824647
25665,1586935140.5546079,1586935793.2962723,1586935111.349,2911674.0,0,0,0,187,0,0,0,0,0,0,2911674
25666,1586935140.558608,1586935793.30337,1586935111.353,124.0,0,0,0,188,0,0,0,0,0,0,124
25667,1586935432.5116081,1586935793.3109272,1586935403.306,9565687.0,0,0,1,199,0,0,0,0,0,0,9565686
25668,1586935432.5156078,1586935793.3150573,1586935403.31,143.0,0,0,0,200,0,0,0,0,0,0,143
25669,1586935498.7876081,1586935793.317948,1586935469.582,2171391.0,0,0,2,203,0,0,0,0,0,0,2171389
25670,1586935498.7936082,1586935793.3209453,1586935469.588,179.0,0,0,0,204,0,0,0,0,0,0,179
25671,1586935644.473608,1586935793.324865,1586935615.268,4773136.0,0,0,0,209,0,0,0,0,0,0,4773136
25672,1586935644.479608,1586935793.3287911,1586935615.274,191.0,0,0,0,210,0,0,0,0,0,0,191
25673,1586935792.500608,1586935992.666022,1586935763.295,4849830.0,0,0,1,213,0,0,0,0,0,0,4849829
25674,1586935797.7156081,1586935992.6685941,1586935768.51,170703.0,0,0,1,216,0,0,0,0,0,0,170702
25675,1586935797.7196078,1586935992.67695,1586935768.514,116.0,0,0,0,217,0,0,0,0,0,0,116
25676,1586935857.7586079,1586935992.679429,1586935828.553,1967178.0,0,0,0,219,0,0,0,0,0,0,1967178
25677,1586935857.7716079,1586935992.6854641,1586935828.566,393.0,0,0,0,220,0,0,0,0,0,0,393
25678,1586935909.480608,1586935992.6890671,1586935880.275,1694228.0,0,0,0,223,0,0,0,0,0,0,1694228
25679,1586935909.485608,1586935992.7031841,1586935880.28,180.0,0,0,0,224,0,0,0,0,0,0,180
25680,1586935988.5576081,1586935992.7128801,1586935959.352,2590735.0,0,0,0,236,0,0,0,0,0,0,2590735
25681,1586935988.5636082,1586935992.715653,1586935959.358,190.0,0,0,1,237,0,0,0,0,0,0,189
25682,1586935991.3516078,1586936474.546063,1586935962.146,91362.0,0,0,0,238,0,0,0,0,0,0,91362
25683,1586935992.0496082,1586936474.5517092,1586935962.844,22874.0,0,0,0,239,0,0,0,0,0,0,22874
25684,1586936079.4656081,1586936474.5603352,1586936050.26,2864142.0,0,0,1,243,0,0,0,0,0,0,2864141
25685,1586936079.4716082,1586936474.5631642,1586936050.266,198.0,0,0,0,244,0,0,0,0,0,0,198
25686,1586936230.1686082,1586936474.5699573,1586936200.963,4937519.0,0,0,0,2,0,0,0,0,0,0,4937519
25687,1586936230.1796079,1586936474.574409,1586936200.974,355.0,0,0,0,3,0,0,0,0,0,0,355
25688,1586936355.501608,1586936474.5781841,1586936326.296,4106100.0,0,0,0,8,0,0,0,0,0,0,4106100
25689,1586936355.506608,1586936474.5837731,1586936326.301,165.0,0,0,0,9,0,0,0,0,0,0,165
25690,1586936473.8066082,1586936474.5875292,1586936444.601,3876049.0,0,0,0,15,0,0,0,0,0,0,3876049
25691,1586936473.809608,1586937101.4819393,1586936444.604,93.0,0,0,0,16,0,0,0,0,0,0,93
25692,1586936699.8466082,1586937101.4856071,1586936670.641,7405977.0,0,0,0,33,0,0,0,0,0,0,7405976
25693,1586936699.8516078,1586937101.4891622,1586936670.646,174.0,0,0,0,34,0,0,0,0,0,0,174
25694,1586936757.829608,1586937101.492216,1586936728.624,1899614.0,0,0,0,37,0,0,0,0,0,0,1899614
25695,1586936757.834608,1586937101.4963002,1586936728.629,162.0,0,0,1,38,0,0,0,0,0,0,161
25696,1586936817.8776078,1586937101.5157852,1586936788.672,1967307.0,0,0,1,40,0,0,0,0,0,0,1967306
25697,1586936817.888608,1586937101.52009,1586936788.683,350.0,0,0,0,41,0,0,0,0,0,0,350
25698,1586937016.493608,1586937101.5239892,1586936987.288,6507181.0,0,0,0,57,0,0,0,0,0,0,6507181
25699,1586937016.498608,1586937101.527627,1586936987.293,172.0,0,0,1,58,0,0,0,0,0,0,171
25700,1586937100.829608,1586937708.316281,1586937071.624,2763062.0,0,0,0,75,0,0,0,0,0,0,2763062
25701,1586937169.5306082,1586937708.3367972,1586937140.325,2250849.0,0,0,0,96,0,0,0,0,0,0,2250849
25702,1586937169.534608,1586937708.342094,1586937140.329,117.0,0,0,0,97,0,0,0,0,0,0,117
25703,1586937172.330608,1586937708.350709,1586937143.125,91631.0,0,0,0,99,0,0,0,0,0,0,91631
25704,1586937376.466608,1586937708.3577142,1586937347.261,6688402.0,0,0,1,110,0,0,0,0,0,0,6688401
25705,1586937425.4586082,1586937708.362178,1586937396.253,1605202.0,0,0,0,111,0,0,0,0,0,0,1605202
25706,1586937425.4646082,1586937708.3694782,1586937396.259,194.0,0,0,1,112,0,0,0,0,0,0,193
25707,1586937664.4696078,1586937708.3737931,1586937635.264,7830879.0,0,0,0,129,0,0,0,0,0,0,7830879
25708,1586937664.480608,1586937708.377943,1586937635.275,380.0,0,0,1,130,0,0,0,0,0,0,379
25709,1586937707.472608,1586937993.442969,1586937678.267,1408617.0,0,0,0,146,0,0,0,0,0,0,1408617
25710,1586937717.7256079,1586937993.450967,1586937688.52,335769.0,0,0,0,153,0,0,0,0,0,0,335769
25711,1586937717.731608,1586937993.46424,1586937688.526,175.0,0,0,0,154,0,0,0,0,0,0,175
25712,1586937777.835608,1586937993.472912,1586937748.63,1969275.0,0,0,1,170,0,0,0,0,0,0,1969274
25713,1586937777.847608,1586937993.478415,1586937748.642,389.0,0,0,0,171,0,0,0,0,0,0,389
25714,1586937858.6296082,1586937993.4853392,1586937829.424,2646782.0,0,0,0,188,0,0,0,0,0,0,2646782
25715,1586937858.632608,1586937993.489499,1586937829.427,92.0,0,0,0,189,0,0,0,0,0,0,92
25716,1586937988.4236078,1586937993.4937541,1586937959.218,4252551.0,0,0,1,206,0,0,0,0,0,0,4252550
25717,1586937988.428608,1586937993.496982,1586937959.223,187.0,0,0,0,207,0,0,0,0,0,0,187
25718,1586937992.599608,1586938652.0611591,1586937963.394,136659.0,0,0,0,208,0,0,0,0,0,0,136659
25719,1586938068.4376082,1586938652.0836651,1586938039.232,2484626.0,0,0,1,212,0,0,0,0,0,0,2484625
25720,1586938068.4436078,1586938652.089199,1586938039.238,202.0,0,0,0,213,0,0,0,0,0,0,202
25721,1586938121.0616078,1586938652.0989652,1586938091.856,1723974.0,0,0,0,215,0,0,0,0,0,0,1723974
25722,1586938121.064608,1586938652.1051471,1586938091.859,102.0,0,0,0,216,0,0,0,0,0,0,102
25723,1586938131.777608,1586938652.1093361,1586938102.572,351006.0,0,0,0,221,0,0,0,0,0,0,351006
25724,1586938331.4756079,1586938652.1158743,1586938302.27,6543029.0,0,0,0,252,0,0,0,0,0,0,6543029
25725,1586938423.4516082,1586938652.120407,1586938394.246,3013549.0,0,0,1,253,0,0,0,0,0,0,3013548
25726,1586938423.460608,1586938652.1248362,1586938394.255,293.0,0,0,0,254,0,0,0,0,0,0,293
25727,1586938651.205608,1586939079.3527312,1586938622.0,7461936.0,0,0,1,17,0,0,0,0,0,0,7461935
25728,1586938663.480608,1586939079.409933,1586938634.275,402003.0,0,0,0,21,0,0,0,0,0,0,402003
25729,1586938677.7746081,1586939079.423146,1586938648.569,468365.0,0,0,0,24,0,0,0,0,0,0,468365
25730,1586938717.4506078,1586939079.440127,1586938688.245,1299966.0,0,0,0,30,0,0,0,0,0,0,1299966
25731,1586938717.460608,1586939079.452417,1586938688.255,310.0,0,0,0,31,0,0,0,0,0,0,310
25732,1586938804.4626079,1586939079.4648361,1586938775.257,2850594.0,0,0,2,33,0,0,0,0,0,0,2850592
25733,1586938804.4706082,1586939079.474296,1586938775.265,252.0,0,0,0,34,0,0,0,0,0,0,252
25734,1586939001.447608,1586939079.5104952,1586938972.242,6453840.0,0,0,0,49,0,0,0,0,0,0,6453840
25735,1586939001.4506078,1586939079.543142,1586938972.245,121.0,0,0,0,50,0,0,0,0,0,0,121
25736,1586939078.433608,1586939411.9503493,1586939049.228,2522310.0,0,0,0,64,0,0,0,0,0,0,2522310
25737,1586939115.4036078,1586939412.0957422,1586939086.198,1211104.0,0,0,0,73,0,0,0,0,0,0,1211104
25738,1586939115.408608,1586939412.1040063,1586939086.203,170.0,0,0,0,74,0,0,0,0,0,0,170
25739,1586939120.868608,1586939412.108973,1586939091.663,178900.0,0,0,0,80,0,0,0,0,0,0,178900
25740,1586939120.8716078,1586939412.1109521,1586939091.666,102.0,0,0,0,81,0,0,0,0,0,0,102
25741,1586939141.104608,1586939412.117464,1586939111.899,662919.0,0,0,0,93,0,0,0,0,0,0,662919
25742,1586939141.1076078,1586939412.1226602,1586939111.902,103.0,0,0,0,94,0,0,0,0,0,0,103
25743,1586939304.428608,1586939412.1283782,1586939275.223,5351126.0,0,0,1,110,0,0,0,0,0,0,5351125
25744,1586939304.4316082,1586939412.130726,1586939275.226,80.0,0,0,0,111,0,0,0,0,0,0,80
25745,1586939411.2336082,1586939749.2571492,1586939382.028,3499336.0,0,0,0,131,0,0,0,0,0,0,3499336
25746,1586939430.645608,1586939749.2646942,1586939401.44,635902.0,0,0,1,145,0,0,0,0,0,0,635901
25747,1586939430.651608,1586939749.267693,1586939401.446,206.0,0,0,0,146,0,0,0,0,0,0,206
25748,1586939530.341608,1586939749.280675,1586939501.136,3266294.0,0,0,0,150,0,0,0,0,0,0,3266294
25749,1586939530.3456082,1586939749.287397,1586939501.14,130.0,0,0,0,151,0,0,0,0,0,0,130
25750,1586939637.908608,1586939749.2956152,1586939608.703,3524240.0,0,0,0,168,0,0,0,0,0,0,3524240
25751,1586939637.913608,1586939749.300706,1586939608.708,179.0,0,0,0,169,0,0,0,0,0,0,179
25752,1586939697.801608,1586939749.3059561,1586939668.596,1962201.0,0,0,0,185,0,0,0,0,0,0,1962201
25753,1586939697.8076081,1586939749.3085022,1586939668.602,201.0,0,0,0,186,0,0,0,0,0,0,201
25754,1586939748.441608,1586940598.5845952,1586939719.236,1658990.0,0,0,1,202,0,0,0,0,0,0,1658989
25755,1586939853.901608,1586940598.5901392,1586939824.696,3455179.0,0,0,1,210,0,0,0,0,0,0,3455178
25756,1586939853.907608,1586940598.605354,1586939824.702,177.0,0,0,0,211,0,0,0,0,0,0,177
25757,1586939999.419608,1586940598.6190681,1586939970.214,4767621.0,0,0,0,219,0,0,0,0,0,0,4767621
25758,1586939999.4316082,1586940598.62435,1586939970.226,406.0,0,0,0,220,0,0,0,0,0,0,406
25759,1586940161.354608,1586940598.628493,1586940132.149,5305325.0,0,0,0,231,0,0,0,0,0,0,5305325
25760,1586940161.3586082,1586940598.631086,1586940132.153,124.0,0,0,0,232,0,0,0,0,0,0,124
25761,1586940504.395608,1586940598.636663,1586940475.19,11239445.0,0,0,0,3,0,0,0,0,0,0,11239445
25762,1586940504.3996081,1586940598.6403112,1586940475.194,141.0,0,0,0,4,0,0,0,0,0,0,141
25763,1586940597.8646078,1586940917.3388412,1586940568.659,3062330.0,0,0,0,9,0,0,0,0,0,0,3062330
25764,1586940657.750608,1586940917.3524413,1586940628.545,1962007.0,0,0,1,26,0,0,0,0,0,0,1962006
25765,1586940657.755608,1586940917.358396,1586940628.55,164.0,0,0,0,27,0,0,0,0,0,0,164
25766,1586940716.406608,1586940917.3656173,1586940687.201,1921676.0,0,0,1,28,0,0,0,0,0,0,1921675
25767,1586940716.4116082,1586940917.3683753,1586940687.206,190.0,0,0,1,29,0,0,0,0,0,0,189
25768,1586940739.310608,1586940917.3724513,1586940710.105,750233.0,0,0,0,33,0,0,0,0,0,0,750233
25769,1586940769.402608,1586940917.3767753,1586940740.197,985959.0,0,0,0,35,0,0,0,0,0,0,985959
25770,1586940800.380608,1586940917.3787422,1586940771.175,1015000.0,0,0,0,36,0,0,0,0,0,0,1015000
25771,1586940800.3866081,1586940917.3816314,1586940771.181,198.0,0,0,0,37,0,0,0,0,0,0,198
25772,1586940916.434608,1586941558.776494,1586940887.229,3802255.0,0,0,1,50,0,0,0,0,0,0,3802254
25773,1586940919.505608,1586941558.7823112,1586940890.3,100440.0,0,0,0,52,0,0,0,0,0,0,100440
25774,1586940947.3656082,1586941558.7885323,1586940918.16,912810.0,0,0,0,53,0,0,0,0,0,0,912810
25775,1586941181.5376081,1586941558.7984111,1586941152.332,7672531.0,0,0,0,61,0,0,0,0,0,0,7672531
25776,1586941181.540608,1586941558.8041842,1586941152.335,103.0,0,0,1,62,0,0,0,0,0,0,102
25777,1586941307.4186082,1586941558.8163743,1586941278.213,4124329.0,0,0,0,85,0,0,0,0,0,0,4124329
25778,1586941307.4256082,1586941558.8218923,1586941278.22,212.0,0,0,0,86,0,0,0,0,0,0,212
25779,1586941315.908608,1586941558.8253422,1586941286.703,277951.0,0,0,0,92,0,0,0,0,0,0,277951
25780,1586941315.914608,1586941558.8286612,1586941286.709,180.0,0,0,0,93,0,0,0,0,0,0,180
25781,1586941557.8776078,1586941918.3368683,1586941528.672,7927812.0,0,0,0,104,0,0,0,0,0,0,7927812
25782,1586941596.849608,1586941918.3518672,1586941567.644,1276735.0,0,0,0,106,0,0,0,0,0,0,1276735
25783,1586941596.8536081,1586941918.356556,1586941567.648,117.0,0,0,0,107,0,0,0,0,0,0,117
25784,1586941617.7086082,1586941918.361721,1586941588.503,683314.0,0,0,0,108,0,0,0,0,0,0,683314
25785,1586941617.7136078,1586941918.3651342,1586941588.508,163.0,0,0,0,109,0,0,0,0,0,0,163
25786,1586941664.4036078,1586941918.3829303,1586941635.198,1529789.0,0,0,1,112,0,0,0,0,0,0,1529788
25787,1586941664.409608,1586941918.386137,1586941635.204,176.0,0,0,0,113,0,0,0,0,0,0,176
25788,1586941797.736608,1586941918.390963,1586941768.531,4368411.0,0,0,0,114,0,0,0,0,0,0,4368411
25789,1586941797.7456079,1586941918.3950331,1586941768.54,290.0,0,0,1,115,0,0,0,0,0,0,289
25790,1586941917.4106078,1586942564.266556,1586941888.205,3920745.0,0,0,1,120,0,0,0,0,0,0,3920744
25791,1586942201.6796079,1586942564.281293,1586942172.474,9313770.0,0,0,0,133,0,0,0,0,0,0,9313770
25792,1586942201.6826081,1586942564.285406,1586942172.477,105.0,0,0,1,134,0,0,0,0,0,0,104
25793,1586942252.032608,1586942564.293995,1586942222.827,1649687.0,0,0,0,148,0,0,0,0,0,0,1649687
25794,1586942252.038608,1586942564.3006501,1586942222.833,198.0,0,0,0,149,0,0,0,0,0,0,198
25795,1586942513.8246078,1586942564.308002,1586942484.619,8577275.0,0,0,0,163,0,0,0,0,0,0,8577275
25796,1586942513.829608,1586942564.3117142,1586942484.624,162.0,0,0,0,164,0,0,0,0,0,0,162
25797,1586942517.8716078,1586942564.316096,1586942488.666,132460.0,0,0,1,166,0,0,0,0,0,0,132459
25798,1586942517.8786082,1586942564.3227582,1586942488.673,203.0,0,0,0,167,0,0,0,0,0,0,203
25799,1586942563.341608,1586943205.302011,1586942534.136,1489595.0,0,0,0,174,0,0,0,0,0,0,1489595
25800,1586942577.731608,1586943205.3141382,1586942548.526,471379.0,0,0,0,179,0,0,0,0,0,0,471379
25801,1586942577.737608,1586943205.3191943,1586942548.532,188.0,0,0,0,180,0,0,0,0,0,0,188
25802,1586942627.3406081,1586943205.3246331,1586942598.135,1625209.0,0,0,0,189,0,0,0,0,0,0,1625209
25803,1586942627.3446078,1586943205.3322701,1586942598.139,126.0,0,0,1,190,0,0,0,0,0,0,125
25804,1586942682.901608,1586943205.3379052,1586942653.696,1820302.0,0,0,0,191,0,0,0,0,0,0,1820302
25805,1586942682.906608,1586943205.34592,1586942653.701,175.0,0,0,0,192,0,0,0,0,0,0,175
25806,1586942903.368608,1586943205.3515563,1586942874.163,7223323.0,0,0,0,207,0,0,0,0,0,0,7223323
25807,1586942903.3796082,1586943205.3576992,1586942874.174,351.0,0,0,0,208,0,0,0,0,0,0,351
