ID,timestamp,QualificationID,StartOffset
33713,1586927442.9323483,8,-267
33714,1586927471.02103,8,-25730
33715,1586927471.0211682,8,-134
33716,1586927521.861022,8,-42857
33717,1586927521.861174,8,-196
33718,1586927775.163722,8,-242419
33719,1586927775.180191,8,-227
33720,1586927922.233313,8,-117574
33721,1586927922.234172,8,-222
33722,1586927997.009819,8,-65023
33723,1586927997.0099692,8,-211
33724,1586928006.4409113,8,-1402
33725,1586928006.441049,8,-130
33726,1586928150.8742862,8,-142269
33727,1586928150.915627,8,-250
33728,1586928218.6206021,8,-43863
33729,1586928218.6216102,8,-210
33730,1586928298.9376392,8,-69192
33731,1586928298.93776,8,-210
33732,1586928406.8512042,8,-98576
33733,1586928406.8513412,8,-186
33734,1586928447.869512,8,-38954
33735,1586928447.870551,8,-180
33736,1586928757.9396992,8,-302991
33737,1586928757.9398232,8,-274
33738,1586928942.4502172,8,-181767
33739,1586928942.451622,8,-184
33740,1586928956.586111,8,-3007
33741,1586928956.627409,8,-255
33742,1586929078.1262193,8,-101412
33743,1586929078.127501,8,-233
33744,1586929138.022016,8,-41386
33745,1586929138.02217,8,-189
33746,1586929204.8669243,8,-55705
33747,1586929204.8670502,8,-202
33748,1586929336.8622212,8,-129951
33749,1586929336.8623643,8,-197
33750,1586929440.8756952,8,-87691
33751,1586929440.944797,8,-279
33752,1586929675.873352,8,-232947
33753,1586929675.87348,8,-192
33754,1586929772.1859121,8,-86814
33755,1586929772.2205753,8,-247
33756,1586929801.8297992,8,-18192
33757,1586929801.8299632,8,-139
33758,1586929962.637664,8,-158424
33759,1586929962.6377962,8,-186
33760,1586930038.020522,8,-49258
33761,1586930038.0221782,8,-229
33762,1586930083.8432732,8,-29701
33763,1586930083.855863,8,-191
33764,1586930098.0417292,8,-11765
33765,1586930098.0418754,8,-220
33766,1586930444.885868,8,-335743
33767,1586930444.9012032,8,-236
33768,1586930707.8742962,8,-176396
33769,1586930707.8756561,8,-210
33770,1586930819.1552742,8,-98200
33771,1586930819.168965,8,-225
33772,1586930893.8648431,8,-61415
33773,1586930893.865151,8,-200
33774,1586930981.539929,8,-71978
33775,1586930981.541998,8,-191
33776,1586930997.983149,8,-6702
33777,1586930997.9832902,8,-199
33778,1586931057.9368563,8,-39985
33779,1586931057.9369931,8,-229
33780,1586931179.9074771,8,-110931
33781,1586931179.914268,8,-223
33782,1586931277.2035222,8,-89083
33783,1586931277.213389,8,-253
33784,1586931375.859868,8,-85424
33785,1586931375.860572,8,-195
33786,1586931451.6145082,8,-73720
33787,1586931451.6151123,8,-208
33788,1586931586.8881912,8,-127395
33789,1586931586.9009972,8,-236
33790,1586931690.1225321,8,-100993
33791,1586931690.122646,8,-247
33792,1586931907.873253,8,-167902
33793,1586931907.8750463,8,-210
33794,1586931958.1291852,8,-47847
33795,1586931958.131153,8,-189
33796,1586932001.6949573,8,-27501
33797,1586932001.696208,8,-163
33798,1586932018.080235,8,-6711
33799,1586932018.0803611,8,-194
33800,1586932141.2095323,8,-112068
33801,1586932141.2096763,8,-205
33802,1586932386.87605,8,-234215
33803,1586932386.908559,8,-243
33804,1586932654.023241,8,-264836
33805,1586932654.0233731,8,-201
33806,1586932747.879887,8,-82947
33807,1586932747.9043262,8,-239
33808,1586932896.8771982,8,-146631
33809,1586932896.8773832,8,-212
33810,1586932918.0355852,8,-18506
33811,1586932918.035705,8,-203
33812,1586932978.142019,8,-44072
33813,1586932978.144272,8,-225
33814,1586933002.615428,8,-13477
33815,1586933002.61587,8,-131
33816,1586933021.8576171,8,-9719
33817,1586933021.857767,8,-138
33818,1586933107.858535,8,-76170
33819,1586933107.8931313,8,-228
33820,1586933178.8600392,8,-69029
33821,1586933178.860166,8,-195
33822,1586933342.077435,8,-160947
33823,1586933342.077579,8,-215
33824,1586933342.5893922,1,-340296
33825,1586933342.590382,1,-340293
33826,1586933467.8828032,8,-114399
33827,1586933467.920514,8,-255
33828,1586933527.3997931,8,-52429
33829,1586933527.4002953,8,-133
33830,1586933663.209456,8,-125774
33831,1586933663.209803,8,-213
33832,1586933704.80122,8,-32381
33833,1586933704.8013551,8,-136
33834,1586933714.011537,8,-414
33835,1586933714.011691,8,-129
33836,1586933714.2809432,1,-187222
33837,1586933714.2878532,1,-187211
33838,1586933746.14752,8,-26008
33839,1586933746.1479602,8,-197
33840,1586933828.8768342,8,-79623
33841,1586933828.9049141,8,-240
33842,1586933878.2056382,8,-41374
33843,1586933878.2128701,8,-202
33844,1586933938.013345,8,-42631
33845,1586933938.013467,8,-221
33846,1586934041.9779153,8,-91825
33847,1586934041.9783902,8,-169
33848,1586934082.8051362,8,-30121
33849,1586934082.8052683,8,-140
33850,1586934188.856245,8,-88730
33851,1586934188.919758,8,-254
33852,1586934419.3262382,8,-226974
33853,1586934419.3266683,8,-214
33854,1586934676.912653,8,-244703
33855,1586934676.930491,8,-265
33856,1586934677.167061,1,-635579
33857,1586934677.170201,1,-635574
33858,1586934780.837596,8,-100137
33859,1586934780.83774,8,-172
33860,1586934835.817284,8,-51450
33861,1586934835.818377,8,-153
33862,1586934898.176983,8,-43009
33863,1586934898.1771193,8,-229
33864,1586935026.891185,8,-116589
33865,1586935026.9780722,8,-313
33866,1586935052.0068822,8,-20538
33867,1586935052.007425,8,-135
33868,1586935140.851326,8,-67716
33869,1586935140.851457,8,-186
33870,1586935432.887238,8,-288903
33871,1586935432.9697313,8,-304
33872,1586935499.1038122,8,-62822
33873,1586935499.1039522,8,-199
33874,1586935644.862155,8,-134909
33875,1586935644.8622942,8,-197
33876,1586935792.8699691,8,-144802
33877,1586935792.8828971,8,-218
33878,1586935798.102942,8,-1565
33879,1586935798.1030872,8,-196
33880,1586935858.184472,8,-42906
33881,1586935858.184711,8,-229
33882,1586935909.8036723,8,-39467
33883,1586935909.8038182,8,-139
33884,1586935988.8670483,8,-57831
33885,1586935988.867191,8,-202
33886,1586935992.4284801,8,-465
33887,1586935992.428899,8,-128
33888,1586936079.845448,8,-84315
33889,1586936079.846553,8,-181
33890,1586936080.0696812,7,-1
33891,1586936230.5720181,8,-133919
33892,1586936230.575719,8,-235
33893,1586936355.871545,8,-118337
33894,1586936355.880831,8,-215
33895,1586936474.2447112,8,-97941
33896,1586936474.277142,8,-205
33897,1586936700.2122972,8,-222916
33898,1586936700.2124653,8,-209
33899,1586936758.2358513,8,-43005
33900,1586936758.236416,8,-195
33901,1586936818.2254012,8,-42870
33902,1586936818.226893,8,-221
33903,1586937016.8825703,8,-186579
33904,1586937016.8827171,8,-217
33905,1586937101.2991781,8,-65816
33906,1586937101.3027742,8,-195
33907,1586937169.854242,8,-57622
33908,1586937169.854776,8,-189
33909,1586937376.855029,8,-203905
33910,1586937376.855153,8,-190
33911,1586937425.824317,8,-45631
33912,1586937425.862772,8,-197
33913,1586937664.9170003,8,-230631
33914,1586937664.9221911,8,-257
33915,1586937707.7995272,8,-39218
33916,1586937707.807335,8,-142
33917,1586937718.131617,8,-7264
33918,1586937718.1317492,8,-192
33919,1586937778.309786,8,-43094
33920,1586937778.309917,8,-231
33921,1586937859.092358,8,-68737
33922,1586937859.0926232,8,-160
33923,1586937988.8755581,8,-111912
33924,1586937988.8773422,8,-212
33925,1586937992.974456,8,-1121
33926,1586937992.9746242,8,-134
33927,1586938068.867257,8,-67804
33928,1586938068.9127922,8,-247
33929,1586938121.5076182,8,-49361
33930,1586938121.5078664,8,-144
33931,1586938331.8667083,8,-199459
33932,1586938331.866849,8,-202
33933,1586938423.865117,8,-87521
33934,1586938423.865724,8,-200
33935,1586938651.643567,8,-224772
33936,1586938651.6455212,8,-250
33937,1586938652.107553,1,-531043
33938,1586938652.1113572,1,-531043
33939,1586938678.2150722,8,-14098
33940,1586938678.2152033,8,-195
33941,1586938717.84449,8,-22541
33942,1586938717.8446202,8,-179
33943,1586938804.8558831,8,-23774
33944,1586938804.8560243,8,-191
33945,1586939001.882093,8,-193592
33946,1586939001.8823,8,-217
33947,1586939078.9101672,8,-68211
33948,1586939078.911779,8,-246
33949,1586939115.815174,8,-30327
33950,1586939115.815319,8,-150
33951,1586939121.3314662,8,-504
33952,1586939121.331606,8,-131
33953,1586939141.588079,8,-3336
33954,1586939141.5883322,8,-158
33955,1586939304.871367,8,-146004
33956,1586939304.871902,8,-207
33957,1586939411.7487893,8,-91827
33958,1586939411.7489111,8,-187
33959,1586939431.0872352,8,-16339
33960,1586939431.0878751,8,-205
33961,1586939530.8960252,8,-86914
33962,1586939530.8962402,8,-219
33963,1586939638.620331,8,-101455
33964,1586939638.6258361,8,-454
33965,1586939698.2731543,8,-17729
33966,1586939698.2757812,8,-210
33967,1586939748.8687572,8,-38569
33968,1586939748.955115,8,-290
33969,1586939854.321289,8,-102467
33970,1586939854.321499,8,-194
33971,1586939999.865057,8,-136057
33972,1586939999.8651762,8,-200
33973,1586940161.9226213,8,-158399
33974,1586940161.945342,8,-240
33975,1586940504.8954883,8,-332450
33976,1586940504.941288,8,-276
33977,1586940598.429145,8,-66527
33978,1586940598.4292803,8,-282
33979,1586940598.6326602,1,-437275
33980,1586940598.638709,1,-437240
33981,1586940658.2249682,8,-25181
33982,1586940658.22509,8,-196
33983,1586940716.8647332,8,-46617
33984,1586940716.8655682,8,-200
33985,1586940769.8156533,8,-29873
33986,1586940769.816206,8,-151
33987,1586940800.856754,8,-27757
33988,1586940800.8568892,8,-192
33989,1586940916.873414,8,-113072
33990,1586940916.9096932,8,-244
33991,1586940947.799944,8,-27693
33992,1586940947.8009892,8,-135
33993,1586941182.099997,8,-229466
33994,1586941182.1000872,8,-195
33995,1586941307.881504,8,-112648
33996,1586941307.8997872,8,-234
33997,1586941316.4088383,8,-916
33998,1586941316.4089723,8,-133
33999,1586941558.37999,8,-239001
34000,1586941558.389007,8,-240
34001,1586941558.8078113,1,-377268
34002,1586941558.8208082,1,-377262
34003,1586941597.3215704,8,-21972
34004,1586941597.3217273,8,-170
34005,1586941618.1966634,8,-5635
34006,1586941618.1970673,8,-194
34007,1586941664.854624,8,-34660
34008,1586941664.8551402,8,-190
34009,1586941798.2161021,8,-130408
34010,1586941798.2165222,8,-217
34011,1586941917.8735561,8,-111750
34012,1586941917.8763332,8,-211
34013,1586942202.2442899,8,-281076
34014,1586942202.244452,8,-170
34015,1586942252.5601354,8,-39345
34016,1586942252.5721684,8,-239
34017,1586942514.364407,8,-247823
34018,1586942514.3645062,8,-223
34019,1586942518.34262,8,-818
34020,1586942518.342749,8,-160
34021,1586942563.801495,8,-26402
34022,1586942563.807377,8,-142
34023,1586942578.284626,8,-9794
34024,1586942578.289268,8,-223
34025,1586942627.8134222,8,-31529
34026,1586942627.81357,8,-148
34027,1586942683.391057,8,-52608
34028,1586942683.391242,8,-208
34029,1586942903.875565,8,-207131
34030,1586942903.9030843,8,-238
34031,1586943204.889049,8,-293722
34032,1586943204.8919501,8,-227
34033,1586943222.3527322,8,-14039
34034,1586943222.3528743,8,-130
34035,1586943301.312731,8,-68360
34036,1586943301.3131251,8,-212
34037,1586943384.869537,8,-66583
34038,1586943384.8697002,8,-204
34039,1586943405.698183,8,-644
34040,1586943405.6983461,8,-138
34041,1586943455.347464,8,-46733
34042,1586943455.3487742,8,-247
34043,1586943478.348154,8,-15173
34044,1586943478.3500872,8,-207
34045,1586943538.4410121,8,-43156
34046,1586943538.505055,8,-298
34047,1586943819.8607101,8,-269501
34048,1586943819.8608403,8,-195
34049,1586944121.867911,8,-298408
34050,1586944121.8852892,8,-220
34051,1586944184.479548,8,-59341
34052,1586944184.481369,8,-201
34053,1586944247.7403812,8,-50984
34054,1586944247.74052,8,-181
34055,1586944390.8476372,8,-114156
34056,1586944390.847765,8,-182
34057,1586944434.822122,8,-26834
34058,1586944434.865899,8,-201
34059,1586944498.2506843,8,-43082
34060,1586944498.251079,8,-226
34061,1586944764.8833652,8,-252595
34062,1586944764.883512,8,-218
34063,1586945125.9006443,8,-352775
34064,1586945125.9401872,8,-275
34065,1586945152.379455,8,-22933
34066,1586945152.3796122,8,-135
34067,1586945165.420269,8,-2193
34068,1586945165.4204092,8,-136
34069,1586945262.7471943,8,-86915
34070,1586945262.7473152,8,-192
34071,1586945288.2465272,8,-14630
34072,1586945288.246673,8,-140
34073,1586945398.3255692,8,-90367
34074,1586945398.329485,8,-223
34075,1586945434.2133741,8,-17990
34076,1586945434.250744,8,-174
34077,1586945458.2334502,8,-13679
34078,1586945458.233576,8,-185
34079,1586945486.8562942,8,-16686
34080,1586945486.856441,8,-191
34081,1586945761.888251,8,-255585
34082,1586945761.8904653,8,-225
34083,1586945851.5964003,8,-85475
34084,1586945851.5971112,8,-249
34085,1586945968.1038,8,-102112
34086,1586945968.1057,8,-205
34087,1586946122.9197702,8,-144569
34088,1586946122.96385,8,-299
34089,1586946230.8479762,8,-105017
34090,1586946230.8534122,8,-188
34091,1586946282.882316,8,-48780
34092,1586946282.8824751,8,-136
34093,1586946325.904654,8,-32202
34094,1586946325.9056141,8,-240
34095,1586946358.4703171,8,-27789
34096,1586946358.4704952,8,-204
34097,1586946418.505072,8,-43060
34098,1586946418.5052032,8,-226
34099,1586946469.182373,8,-38788
34100,1586946469.1825202,8,-136
34101,1586946787.8898053,8,-302474
34102,1586946787.8899302,8,-223
34103,1586946938.870439,8,-112909
34104,1586946938.8705683,8,-205
34105,1586947054.3911233,8,-105783
34106,1586947054.3913271,8,-205
34107,1586947147.85748,8,-84391
34108,1586947147.870439,8,-205
34109,1586947162.1119943,8,-8726
34110,1586947162.1123412,8,-168
34111,1586947308.2910411,8,-62327
34112,1586947308.2911701,8,-164
34113,1586947378.5228941,8,-43339
34114,1586947378.523606,8,-217
34115,1586947396.355442,8,-5990
34116,1586947396.355566,8,-174
34117,1586947719.966794,8,-39950
34118,1586947719.972924,8,-207
34119,1586947776.8836422,8,-50218
34120,1586947776.909543,8,-177
34121,1586947787.21069,8,-762
34122,1586947787.210888,8,-164
34123,1586947938.870553,8,-148820
34124,1586947938.8706841,8,-205
34125,1586947973.8108342,8,-30373
34126,1586947973.8109782,8,-146
34127,1586948028.847982,8,-22190
34128,1586948028.8481169,8,-182
34129,1586948138.8716931,8,-100254
34130,1586948138.9232671,8,-258
34131,1586948140.229474,2,-99
34132,1586948140.5610611,5,-5
34133,1586948141.612101,7,0
34134,1586948144.7081852,5,-1
34135,1586948145.4460971,2,-1
34136,1586948148.451191,2,-26
34137,1586948148.6116562,5,0
34138,1586948150.3776412,5,-1
34139,1586948151.119299,2,0
34140,1586948177.289499,8,-23560
34141,1586948177.289639,8,-259
34142,1586948180.5289083,2,-23
34143,1586948180.719553,5,0
34144,1586948182.62034,5,-2
34145,1586948183.30502,2,-1
34146,1586948348.6102343,1,-22
34147,1586948351.1235533,1,-6
34148,1586948432.2140071,1,-4
34149,1586948510.0633583,1,-3
34150,1586949620.5739021,1,-9
34151,1586949669.424173,1,-5
34152,1586950130.0114791,1,-13
34153,1586950150.137835,1,-2
34154,1586950433.075422,1,-12
34155,1586950451.906913,1,-7
34156,1586951678.3448932,1,-46
34157,1586951678.3703551,1,-6
34158,1586951751.5437002,1,-3
34159,1586951767.521898,1,-22
34160,1586953433.97331,2,-54
34161,1586953433.975595,10,-10
34162,1586953434.0989401,5,-1
34163,1586953438.4047751,10,0
34164,1586953438.9705453,5,-1
34165,1586953439.652535,2,0
34166,1586953640.3864691,1,-4
34167,1586953913.43158,1,-254
34168,1586953989.521566,1,-13
34169,1586954005.783672,1,-10
34170,1586954029.473742,1,-16
34171,1586954123.487059,1,-8
34172,1586954503.5125241,1,-2
34173,1586954529.1142182,1,-22
34174,1586954559.6324832,1,-7
34175,1586954565.6471722,1,-11
34176,1586954592.0774922,1,-7
34177,1586954672.7738092,1,-6
34178,1586954802.6931171,1,-4
34179,1586954827.053462,1,-2
34180,1586954958.5920463,1,-22
34181,1586956697.8098931,1,-15
34182,1586957262.262659,1,-15
34183,1586957341.2076702,1,-7
34184,1586957644.7655292,1,-19
34185,1586957731.7706082,1,-16
34186,1586957973.4673421,1,-19
34187,1586958202.680612,1,-2
34188,1586958281.577434,1,-4
34189,1586958281.582458,1,-2
34190,1586958416.9224272,1,-2
34191,1586958691.340233,1,-26
34192,1586958965.7527113,1,-7
34193,1586959048.126381,1,-7
34194,1586959256.9372752,1,-3
34195,1586959273.212428,1,-10
34196,1586959326.604283,1,-5
34197,1586959410.224256,1,-2
34198,1586959440.452145,1,-12
34199,1586959442.844346,1,-30
34200,1586959555.8018594,1,-30
34201,1586959576.5168161,1,-2
34202,1586959633.0079212,1,-10
34203,1586959639.0456412,1,-5
34204,1586960044.7995882,1,-14
34205,1586960072.4061542,1,-36
34206,1586960145.9763072,1,-2
34207,1586960183.1181061,1,-15
34208,1586960202.974803,1,-3
34209,1586960203.6117163,1,-42
34210,1586960258.2551332,1,-5
34211,1586960260.650927,1,-4
34212,1586960804.156426,1,-6
34213,1586960972.534678,1,-5
34214,1586961147.9652042,1,-3
34215,1586961241.9730191,1,-380
34216,1586962399.7981672,2,-99
34217,1586962399.9267452,5,-76
34218,1586962403.42063,5,-2
34219,1586962404.3059702,2,0
34220,1586962404.8539762,2,-22
34221,1586962404.9850092,5,0
34222,1586962407.109201,5,-1
34223,1586962408.002688,2,-2
34224,1586962408.1510892,2,-18
34225,1586962408.3310091,5,0
34226,1586962409.5930882,5,-1
34227,1586962410.289527,2,0
34228,1586962428.2546883,1,-2
34229,1586962487.089867,1,-11
34230,1586962502.482207,1,-8
34231,1586962502.4833012,1,-6
34232,1586962515.209803,1,-16
34233,1586962698.382308,1,-202
34234,1586962729.9270282,1,-13
34235,1586962840.5847359,1,-9
34236,1586962885.702446,1,-11
34237,1586962987.233032,1,-5
34238,1586963996.59975,1,-9
34239,1586963999.0865412,1,-46
34240,1586964150.1870422,1,-2
34241,1586964151.5603251,1,-8
34242,1586964447.7329981,1,-16
34243,1586964592.650876,1,-7
34244,1586964625.417822,1,-29
34245,1586964758.3206263,1,-11
34246,1586964804.4115252,1,-20
34247,1586964995.5795321,1,-11
34248,1586965649.0577393,1,-22
34249,1586966042.6283102,1,-2
34250,1586966073.806946,1,-2
34251,1586966272.2589931,1,-5
34252,1586966315.5544014,1,-29
34253,1586966618.4772882,1,-13
34254,1586967395.4037352,2,-56
34255,1586967395.5121012,5,-1
34256,1586967395.71286,6,-1
34257,1586967398.355022,5,-1
34258,1586967398.3553772,6,-2
34259,1586967399.0891743,2,0
34260,1586967412.4649801,2,-21
34261,1586967412.6112652,5,0
34262,1586967412.879192,6,-1
34263,1586967420.752597,2,-2
34264,1586967422.3046942,2,-140
34265,1586967422.304969,2,-139
34266,1586967427.58355,3,-5418
34267,1586967528.521357,3,-11
34268,1586967539.28059,9,-115554
34269,1586967749.1007192,2,-123
34270,1586967749.1180282,3,-140
34271,1586967825.543246,3,-5
34272,1586967830.179059,2,-5
34273,1586967849.7432122,6,-1
34274,1586968078.2407322,9,0
34275,1586968078.5831442,5,-2
34276,1586968079.3141992,2,0
34277,1586970804.8146043,2,-67
34278,1586970805.0620022,5,-1
34279,1586970808.3760653,5,-1
34280,1586970809.0390282,2,0
34281,1586970844.125534,2,-38
34282,1586970844.4254513,5,0
34283,1586970854.7102933,5,-2
34284,1586970855.440845,2,0
34285,1586972747.318762,2,-75
34286,1586972747.5751362,5,-1
34287,1586972751.8917832,2,-1
34288,1586972753.6152081,2,-2
34289,1586972756.9534762,2,-1
34290,1586972757.9895592,2,-57
34291,1586972757.989994,2,-57
34292,1586972762.3745522,2,-11
34293,1586972795.1301303,2,-38
34294,1586972798.8704743,5,0
34295,1586972799.5864353,2,-1
34296,1586974896.2845721,2,-46
34297,1586974896.479137,5,0
34298,1586974898.040785,5,-1
34299,1586974898.7627373,2,0
34300,1586974903.4979022,2,-50
34301,1586974903.7364511,5,-1
34302,1586974905.162264,5,-2
34303,1586974905.8239512,2,-1
34304,1586974917.6761003,2,-14
34305,1586974917.9962451,5,0
34306,1586974923.2087183,5,-1
34307,1586974924.0249462,2,0
34308,1586974969.8164992,2,-42
34309,1586974970.0885673,5,0
34310,1586974973.2909012,5,-2
34311,1586974973.9854171,2,0
34312,1586974974.2500262,2,-41
34313,1586974974.5372972,5,0
34314,1586974978.4434752,5,-1
34315,1586974979.369564,2,0
34316,1586974988.286338,2,-53
34317,1586974988.525105,5,0
34318,1586974995.339276,5,-1
34319,1586974996.042169,2,0
34320,1586975021.276101,2,-47
34321,1586975021.53568,5,-3
34322,1586975027.424264,2,-61
34323,1586975030.838695,5,-2
34324,1586975031.5809112,2,-2
34325,1586975037.206558,2,-50
34326,1586975037.469646,5,-1
34327,1586975039.579555,5,-1
34328,1586975040.359758,2,0
34329,1586978273.014682,1,-1639415
34330,1586978273.067635,1,-1639398
34331,1586982324.6083903,1,-842343
34332,1586982324.8422942,1,-842516
34333,1586982377.9992633,2,-95
34334,1586982378.272895,5,-3
34335,1586982388.529017,5,-1
34336,1586982389.2577882,2,0
34337,1586983964.6447263,2,-35
34338,1586983964.919199,5,-15
34339,1586983975.1405673,5,-1
34340,1586983975.9102702,2,0
34341,1586984312.384018,1,-842282
34342,1586984312.4273672,1,-842232
34343,1586985557.5469732,2,-24
34344,1586985557.8861442,5,0
34345,1586985568.1260152,5,-1
34346,1586985568.8618963,2,-1
34347,1586988392.9169931,1,-1360574
34348,1586988392.963571,1,-1360563
34349,1586988671.7951531,2,-10
34350,1586988672.0517912,5,0
34351,1586988672.924137,5,-99
34352,1586988673.0218692,5,-1
34353,1586988673.513822,2,0
34354,1586988676.103944,5,-1
34355,1586988838.6534772,2,-12
34356,1586988838.9608002,5,-2
34357,1586988849.206571,5,-1
34358,1586988849.921062,2,0
34359,1586988863.5047512,2,-46
34360,1586988863.762414,5,-1
34361,1586988867.5385761,2,-2
34362,1586988868.77703,2,-82
34363,1586988868.777288,2,-82
34364,1586988892.3452091,2,-34
34365,1586988899.832179,2,-16
34366,1586988901.754919,2,-29
34367,1586988906.940637,2,-41
34368,1586988909.9895751,5,0
34369,1586988910.7142973,2,-4
34370,1586989004.7172692,1,-49
34371,1586989009.3261633,1,-4
34372,1586989020.5964262,1,-24
34373,1586989066.1471071,1,-60
34374,1586989117.793045,8,-13579
34375,1586989117.7951362,8,-140
34376,1586989144.725935,8,-4064
34377,1586989144.7260852,8,-142
34378,1586989152.8870082,8,-4101
34379,1586989152.887188,8,-154
34380,1586989165.152061,8,-2462
34381,1586989165.1522093,8,-141
34382,1586989169.8078842,8,-604
34383,1586989169.8080251,8,-135
34384,1586989177.55264,8,-3680
34385,1586989177.5532541,8,-194
34386,1586989203.6036901,8,-12937
34387,1586989203.603985,8,-175
34388,1586989215.613472,8,-3863
34389,1586989215.6136222,8,-139
34390,1586989219.400908,8,290
34391,1586989230.0035892,8,-149
34392,1586989275.969048,8,-31205
34393,1586989275.969225,8,-146
34394,1586989285.3853421,8,289
34395,1586989322.6802151,8,-155
34396,1586989341.615673,8,-13637
34397,1586989341.6171231,8,-184
34398,1586989352.2432022,8,-649
34399,1586989352.243557,8,-141
34400,1586989356.7145452,8,-401
34401,1586989356.714683,8,-132
34402,1586989378.9225373,8,-18149
34403,1586989378.9227142,8,-146
34404,1586989471.1691923,8,-88183
34405,1586989471.169341,8,-214
34406,1586989480.6972833,8,-5235
34407,1586989480.6976662,8,-141
34408,1586989480.941616,1,-104517
34409,1586989480.9450052,1,-104515
34410,1586989480.9480553,1,-82318
34411,1586989480.9606853,1,-82318
34412,1586989528.280579,8,-43515
34413,1586989528.280715,8,-170
34414,1586989568.388865,8,-33521
34415,1586989568.38901,8,-168
34416,1586989665.8348742,8,-90324
34417,1586989665.8402362,8,-302
34418,1586989722.9145372,8,-50651
34419,1586989723.0499873,8,-395
34420,1586989847.027686,8,-117295
34421,1586989847.0278242,8,-210
34422,1586989847.5347612,1,-259483
34423,1586989847.540276,1,-259473
34424,1586989939.351046,8,-58485
34425,1586989939.4369872,8,-320
34426,1586989982.3373892,8,-23045
34427,1586989982.3399062,8,-146
34428,1586990077.8867803,8,-85930
34429,1586990077.8869162,8,-267
34430,1586990137.714306,8,-41778
34431,1586990137.7164881,8,-210
34432,1586990154.6152952,8,-941
34433,1586990154.6154332,8,-180
34434,1586990203.5439591,8,-25500
34435,1586990203.5441532,8,-159
34436,1586990344.499578,8,-136884
34437,1586990344.5006292,8,-211
34438,1586990369.8655553,8,-21324
34439,1586990369.8656993,8,-201
34440,1586990396.479402,8,-18687
34441,1586990396.554757,8,-306
34442,1586990438.696095,8,-32223
34443,1586990438.6970673,8,-196
34444,1586990683.2376513,8,-30813
34445,1586990683.2377882,8,-196
34446,1586990691.2577002,8,-4890
34447,1586990691.257841,8,-147
34448,1586990901.265067,8,-203284
34449,1586990901.2785983,8,-338
34450,1586990965.1653552,8,-57217
34451,1586990965.165514,8,-185
34452,1586991004.76935,8,-32899
34453,1586991004.7695181,8,-163
34454,1586991037.758871,8,-22783
34455,1586991037.7590032,8,-248
34456,1586991097.7321222,8,-42257
34457,1586991097.7326741,8,-224
34458,1586991163.332458,8,-53758
34459,1586991163.3329062,8,-188
34460,1586991216.578845,8,-42541
34461,1586991216.5789812,8,-140
34462,1586991270.5356193,8,-43405
34463,1586991270.5357811,8,-205
34464,1586991496.4800463,8,-218159
34465,1586991496.480206,8,-204
34466,1586991506.075108,8,-1002
34467,1586991506.0752401,8,-136
34468,1586991730.460412,8,-204800
34469,1586991730.460566,8,-150
34470,1586991991.235693,8,-254040
34471,1586991991.253806,8,-294
34472,1586992046.404305,8,-30833
34473,1586992046.4045422,8,-146
34474,1586992057.7316852,8,-8506
34475,1586992057.732326,8,-219
34476,1586992183.5347471,8,-112547
34477,1586992183.534953,8,-206
34478,1586992311.398971,8,-117527
34479,1586992311.4318533,8,-250
34480,1586992509.9068322,8,-191879
34481,1586992509.9069953,8,-241
34482,1586992755.6011262,8,-242518
34483,1586992755.6015751,8,-301
34484,1586992846.4569032,8,-82246
34485,1586992846.4570231,8,-224
34486,1586992957.697434,8,-100563
34487,1586992957.697576,8,-233
34488,1586993017.6977172,8,-40524
34489,1586993017.6978762,8,-222
34490,1586993121.7010431,8,-92215
34491,1586993121.701615,8,-482
34492,1586993203.7038612,8,-74466
34493,1586993203.70426,8,-172
34494,1586993495.875486,8,-281388
34495,1586993495.881877,8,-216
34496,1586993640.596105,8,-141221
34497,1586993640.5962532,8,-210
34498,1586993917.838902,8,-264817
34499,1586993917.8390071,8,-273
34500,1586993977.7408643,8,-41813
34501,1586993977.741362,8,-209
34502,1586994010.002283,8,-20317
34503,1586994010.002582,8,-195
34504,1586994094.620346,8,-76787
34505,1586994094.6205082,8,-204
34506,1586994169.0310373,8,-69547
34507,1586994169.0323372,8,-200
34508,1586994222.569432,8,-44979
34509,1586994222.616678,8,-199
34510,1586994234.1666942,8,-820
34511,1586994234.166854,8,-162
34512,1586994693.8584,8,-456919
34513,1586994693.9033792,8,-293
34514,1586994820.4863453,8,-112150
34515,1586994820.486474,8,-217
34516,1586994858.913463,8,-29226
34517,1586994858.913587,8,-234
34518,1586994877.8192792,8,-11192
34519,1586994877.820259,8,-202
34520,1586994937.9488862,8,-43328
34521,1586994937.9490232,8,-229
34522,1586995113.592266,8,-162641
34523,1586995113.6209362,8,-247
34524,1586995234.873558,8,-109270
34525,1586995234.8833442,8,-218
34526,1586995837.9293141,8,-584982
34527,1586995837.9715362,8,-310
34528,1586995838.4949532,1,-724836
34529,1586995838.504578,1,-724827
34530,1586995898.0688062,8,-42431
34531,1586995898.068988,8,-223
34532,1586995949.386238,8,-39573
34533,1586995949.386375,8,-164
34534,1586996133.7908921,8,-171003
34535,1586996133.7910151,8,-213
34536,1586996263.3307881,8,-124683
34537,1586996263.3309052,8,-541
34538,1586996341.739109,8,-68154
34539,1586996341.739243,8,-202
34540,1586996342.2514691,1,-208422
