mcc,mnc,earfcn,bandinfo,bandwidth
310,410,1100,0,50
310,410,1125,0,50
310,410,1150,0,50
310,410,1175,0,50
310,410,1975,0,50
310,410,2000,0,50
310,410,2025,0,50
310,410,2050,0,50
310,410,2100,0,50
310,410,2125,0,50
310,410,2150,0,50
310,410,2175,0,50
310,410,2200,0,50
310,410,2225,0,50
310,410,2250,0,50
310,410,2275,0,50
310,410,2350,0,50
310,410,2425,0,50
310,410,2426,0,50
310,410,2428,0,50
310,410,2430,0,50
310,410,2435,0,50
310,410,2450,0,50
310,410,2475,0,50
310,410,2476,0,50
310,410,2485,0,50
310,410,2501,0,50
310,410,2510,0,50
310,410,2535,0,50
310,410,2536,0,50
310,410,2538,0,50
310,410,2549,0,50
310,410,2550,0,50
310,410,2560,0,50
310,410,2585,0,50
310,410,2600,0,50
310,410,5035,0,50
310,410,5038,0,50
310,410,5090,0,50
310,410,5110,0,50
310,410,5145,0,50
310,410,5330,0,50
310,410,5760,0,50
310,410,5780,0,50
310,410,5815,0,50
310,410,625,0,50
310,410,650,0,50
310,410,66461,0,50
310,410,66486,0,50
310,410,66511,0,50
310,410,66536,0,50
310,410,66586,0,50
310,410,66611,0,50
310,410,66636,0,50
310,410,66661,0,50
310,410,66686,0,50
310,410,66711,0,50
310,410,66736,0,50
310,410,66761,0,50
310,410,66836,0,50
310,410,66936,0,50
310,410,66961,0,50
310,410,66986,0,50
310,410,67011,0,50
310,410,67060,0,50
310,410,67061,0,50
310,410,67086,0,50
310,410,675,0,50
310,410,700,0,50
310,410,725,0,50
310,410,750,0,50
310,410,775,0,50
310,410,800,0,50
310,410,825,0,50
310,410,850,0,50
310,410,875,0,50
310,410,900,0,50
310,410,925,0,50
310,410,950,0,50
310,410,975,0,50
310,410,9820,0,50
310,410,9840,0,50
310,450,1024,0,50
310,450,1099,0,50
310,450,1124,0,50
310,450,1125,0,50
310,450,1150,0,50
310,450,2000,0,50
310,450,2050,0,50
310,450,2125,0,50
310,450,2175,0,50
310,450,2200,0,50
310,450,2225,0,50
310,450,2434,0,50
310,450,2459,0,50
310,450,41040,0,50
310,450,41238,0,50
310,450,5060,0,50
310,450,5090,0,50
310,450,5120,0,50
310,450,5150,0,50
310,450,5760,0,50
310,450,5820,0,50
310,450,66961,0,50
310,450,67086,0,50
310,450,774,0,50
310,450,825,0,50
310,450,850,0,50
310,450,875,0,50
310,450,900,0,50
310,450,924,0,50
310,450,949,0,50
310,450,974,0,50
310,450,999,0,50
310,470,2000,0,50
310,470,2350,0,50
310,470,5145,0,50
310,470,5815,0,50
310,580,2585,0,50
310,580,650,0,50
311,170,2125,0,50
311,170,2460,0,50
311,170,2476,0,50
311,170,2560,0,50
311,170,2562,0,50
311,170,2631,0,50
311,230,2585,0,50
311,230,40086,0,50
311,230,40284,0,50
311,230,40482,0,50
311,230,5035,0,50
311,230,5065,0,50
311,230,5090,0,50
311,230,5145,0,50
311,230,5815,0,50
311,230,8065,0,50
311,230,8165,0,50
311,230,8190,0,50
311,230,8215,0,50
311,230,8240,0,50
311,230,8265,0,50
311,230,8290,0,50
311,230,8390,0,50
311,230,8440,0,50
311,230,8465,0,50
311,230,8490,0,50
311,230,8515,0,50
311,230,8540,0,50
311,230,8565,0,50
311,230,8590,0,50
311,320,1125,0,50
311,320,2536,0,50
311,320,2850,0,50
311,320,3050,0,50
311,320,3250,0,50
311,320,3400,0,50
311,340,2585,0,50
311,370,2100,0,50
311,370,2125,0,50
311,370,2415,0,50
311,370,2435,0,50
311,370,2535,0,50
311,370,2560,0,50
311,370,2562,0,50
311,370,5035,0,50
311,370,625,0,50
311,370,675,0,50
311,370,900,0,50
311,370,925,0,50
311,40,1025,0,50
311,40,1075,0,50
311,40,2225,0,50
311,40,2460,0,50
311,40,2585,0,50
311,40,2600,0,50
311,40,5035,0,50
311,40,5085,0,50
311,40,5120,0,50
311,40,5755,0,50
311,40,5760,0,50
311,40,5780,0,50
311,40,5790,0,50
311,40,5820,0,50
311,40,650,0,50
311,40,725,0,50
311,40,825,0,50
311,40,900,0,50
311,40,925,0,50
311,480,1000,0,50
311,480,1025,0,50
311,480,1050,0,50
311,480,1075,0,50
311,480,1087,0,50
311,480,1100,0,50
311,480,1125,0,50
311,480,1150,0,50
311,480,1175,0,50
311,480,1250,0,50
311,480,1275,0,50
311,480,1300,0,50
311,480,2000,0,50
311,480,2025,0,50
311,480,2050,0,50
311,480,2075,0,50
311,480,2100,0,50
311,480,2125,0,50
311,480,2150,0,50
311,480,2175,0,50
311,480,2200,0,50
311,480,2225,0,50
311,480,2250,0,50
311,480,2275,0,50
311,480,2300,0,50
311,480,2325,0,50
311,480,2350,0,50
311,480,2375,0,50
311,480,2435,0,50
311,480,2439,0,50
311,480,2450,0,50
311,480,2451,0,50
311,480,2454,0,50
311,480,2460,0,50
311,480,2476,0,50
311,480,2485,0,50
311,480,2535,0,50
311,480,2560,0,50
311,480,2561,0,50
311,480,2581,0,50
311,480,2585,0,50
311,480,2600,0,50
311,480,5230,0,50
311,480,625,0,50
311,480,650,0,50
311,480,66486,0,50
311,480,66511,0,50
311,480,66536,0,50
311,480,66561,0,50
311,480,66586,0,50
311,480,66611,0,50
311,480,66636,0,50
311,480,66661,0,50
311,480,66686,0,50
311,480,66711,0,50
311,480,66736,0,50
311,480,66761,0,50
311,480,66786,0,50
311,480,66811,0,50
311,480,66836,0,50
311,480,66861,0,50
311,480,66886,0,50
311,480,66911,0,50
311,480,66936,0,50
311,480,66961,0,50
311,480,66986,0,50
311,480,67011,0,50
311,480,67086,0,50
311,480,675,0,50
311,480,700,0,50
311,480,725,0,50
311,480,750,0,50
311,480,775,0,50
311,480,800,0,50
311,480,825,0,50
311,480,850,0,50
311,480,875,0,50
311,480,900,0,50
311,480,925,0,50
311,480,950,0,50
311,480,975,0,50
311,490,1000,0,50
311,490,1025,0,50
311,490,1050,0,50
311,490,1075,0,50
311,490,1100,0,50
311,490,1125,0,50
311,490,1150,0,50
311,490,2200,0,50
311,490,2300,0,50
311,490,2325,0,50
311,490,2350,0,50
311,490,5035,0,50
311,490,650,0,50
311,490,66736,0,50
311,490,66786,0,50
311,490,66811,0,50
311,490,66836,0,50
311,490,675,0,50
311,490,676,0,50
311,490,700,0,50
311,490,775,0,50
311,490,776,0,50
311,490,825,0,50
311,490,850,0,50
311,490,851,0,50
311,490,875,0,50
311,490,876,0,50
311,490,900,0,50
311,490,901,0,50
311,490,925,0,50
311,490,950,0,50
311,490,975,0,50
311,530,5035,0,50
311,560,2460,0,50
311,580,1000,0,50
311,580,1025,0,50
311,580,1050,0,50
311,580,1075,0,50
311,580,1100,0,50
311,580,1110,0,50
311,580,1125,0,50
311,580,1150,0,50
311,580,1175,0,50
311,580,2000,0,50
311,580,2050,0,50
311,580,2075,0,50
311,580,2100,0,50
311,580,2175,0,50
311,580,2225,0,50
311,580,2350,0,50
311,580,2425,0,50
311,580,2438,0,50
311,580,2463,0,50
311,580,2585,0,50
311,580,5035,0,50
311,580,5070,0,50
311,580,5090,0,50
311,580,5120,0,50
311,580,5145,0,50
311,580,625,0,50
311,580,635,0,50
311,580,650,0,50
311,580,66486,0,50
311,580,66586,0,50
311,580,66961,0,50
311,580,67011,0,50
311,580,675,0,50
311,580,68861,0,50
311,580,700,0,50
311,580,725,0,50
311,580,775,0,50
311,580,800,0,50
311,580,825,0,50
311,580,850,0,50
311,580,950,0,50
311,580,975,0,50
311,650,5120,0,50
311,650,5790,0,50
311,650,8340,0,50
311,650,8390,0,50
311,650,8540,0,50
311,650,8565,0,50
311,670,2535,0,50
311,710,650,0,50
311,780,1100,0,50
311,780,5145,0,50
311,780,700,0,50
311,80,2000,0,50
311,80,5120,0,50
311,80,5760,0,50
311,80,5790,0,50
311,850,1025,0,50
311,850,1100,0,50
311,850,2000,0,50
311,850,2100,0,50
311,850,2175,0,50
311,850,2350,0,50
311,850,2581,0,50
311,850,5230,0,50
311,850,5765,0,50
311,850,975,0,50
311,990,5815,0,50
312,130,5120,0,50
312,190,2585,0,50
312,190,5035,0,50
312,190,5065,0,50
312,190,5090,0,50
312,190,8065,0,50
312,190,8190,0,50
312,190,8265,0,50
312,190,8390,0,50
312,190,8440,0,50
312,190,8465,0,50
312,190,8490,0,50
312,190,8565,0,50
312,190,8590,0,50
312,20,5035,0,50
312,20,5060,0,50
312,260,2200,0,50
312,280,5035,0,50
312,280,5145,0,50
312,280,5815,0,50
312,280,66911,0,50
312,280,68886,0,50
312,280,8215,0,50
312,280,8315,0,50
312,280,8415,0,50
312,280,8665,0,50
312,280,875,0,50
312,280,975,0,50
312,290,1100,0,50
312,290,2000,0,50
312,290,2585,0,50
312,290,850,0,50
312,290,975,0,50
312,350,5760,0,50
312,350,5790,0,50
312,420,40978,0,50
312,420,41176,0,50
312,420,5090,0,50
312,420,5120,0,50
312,420,5145,0,50
312,420,5790,0,50
312,420,8315,0,50
312,420,8340,0,50
312,420,8565,0,50
312,420,8590,0,50
312,420,8615,0,50
312,420,8640,0,50
312,420,8665,0,50
312,420,8750,0,50
312,430,5090,0,50
312,480,5095,0,50
312,480,5120,0,50
312,480,5145,0,50
312,480,5765,0,50
312,480,5790,0,50
312,480,5815,0,50
312,530,39680,0,50
312,530,39750,0,50
312,530,39758,0,50
312,530,39793,0,50
312,530,39810,0,50
312,530,39874,0,50
312,530,39948,0,50
312,530,39958,0,50
312,530,39991,0,50
312,530,40008,0,50
312,530,40072,0,50
312,530,40123,0,50
312,530,40146,0,50
312,530,40154,0,50
312,530,40189,0,50
312,530,40270,0,50
312,530,40468,0,50
312,530,40780,0,50
312,530,40896,0,50
312,530,40913,0,50
312,530,40950,0,50
312,530,40978,0,50
312,530,41046,0,50
312,530,41078,0,50
312,530,41094,0,50
312,530,41111,0,50
312,530,41127,0,50
312,530,41176,0,50
312,530,41211,0,50
312,530,41244,0,50
312,530,41276,0,50
312,530,41292,0,50
312,530,41309,0,50
312,530,41320,0,50
312,530,41325,0,50
312,530,41343,0,50
312,530,41347,0,50
312,530,41349,0,50
312,530,41368,0,50
312,530,41374,0,50
312,530,41442,0,50
312,530,41474,0,50
312,530,41490,0,50
312,530,5230,0,50
312,530,8065,0,50
312,530,8071,0,50
312,530,8090,0,50
312,530,8096,0,50
312,530,8109,0,50
312,530,8115,0,50
312,530,8134,0,50
312,530,8140,0,50
312,530,8165,0,50
312,530,8171,0,50
312,530,8265,0,50
312,530,8270,0,50
312,530,8290,0,50
312,530,8296,0,50
312,530,8309,0,50
312,530,8315,0,50
312,530,8321,0,50
312,530,8334,0,50
312,530,8340,0,50
312,530,8364,0,50
312,530,8365,0,50
312,530,8390,0,50
312,530,8415,0,50
312,530,8465,0,50
312,530,8515,0,50
312,530,8540,0,50
312,530,8565,0,50
312,530,8615,0,50
312,530,8640,0,50
312,530,8665,0,50
312,530,8745,0,50
312,530,8763,0,50
312,530,8775,0,50
312,590,39810,0,50
312,720,8706,0,50
312,720,8763,0,50
313,100,1100,0,50
313,100,5110,0,50
330,110,2100,0,50
330,110,39955,0,50
330,110,40285,0,50
330,110,5035,0,50
330,110,5060,0,50
330,110,66936,0,50
330,120,5230,0,50
330,120,8165,0,50
330,120,8665,0,50
334,140,9310,0,50
334,140,9435,0,50
334,20,1500,0,50
334,20,2050,0,50
334,20,2800,0,50
334,20,2825,0,50
334,20,2850,0,50
334,20,2975,0,50
334,20,66536,0,50
334,20,67036,0,50
334,3,875,0,50
334,3,900,0,50
334,3,925,0,50
334,50,2250,0,50
334,50,2435,0,50
334,50,2475,0,50
334,90,2250,0,50
334,90,2375,0,50
334,90,2435,0,50
334,90,2475,0,50
338,180,2300,0,50
338,180,5035,0,50
338,180,900,0,50
338,180,925,0,50
338,5,1070,0,50
338,5,1100,0,50
338,5,1300,0,50
338,5,1450,0,50
338,5,2025,0,50
338,5,2060,0,50
338,5,2300,0,50
338,5,5110,0,50
338,5,5120,0,50
338,5,5230,0,50
338,5,5780,0,50
338,5,5790,0,50
338,5,5816,0,50
338,5,675,0,50
338,5,700,0,50
338,5,900,0,50
338,5,950,0,50
338,50,1590,0,50
338,50,2550,0,50
338,50,5230,0,50
338,50,700,0,50
338,50,875,0,50
340,1,1300,0,50
340,1,1450,0,50
340,1,1500,0,50
340,1,3000,0,50
340,1,3050,0,50
340,1,6300,0,50
340,2,1500,0,50
340,2,1650,0,50
340,2,1675,0,50
340,2,3375,0,50
340,2,6200,0,50
340,2,6400,0,50
340,20,1275,0,50
340,20,1700,0,50
340,20,1850,0,50
340,20,2850,0,50
340,20,6400,0,50
340,8,1675,0,50
342,600,2450,0,50
342,600,910,0,50
344,3,1100,0,50
344,920,2050,0,50
344,920,2200,0,50
344,920,800,0,50
346,140,5790,0,50
346,140,875,0,50
348,170,1125,0,50
348,170,2325,0,50
348,170,5790,0,50
348,570,825,0,50
348,770,2175,0,50
348,770,5230,0,50
350,0,1125,0,50
350,0,5790,0,50
352,110,1075,0,50
352,110,5205,0,50
356,110,1125,0,50
356,110,5230,0,50
358,110,1125,0,50
358,110,5230,0,50
360,110,5230,0,50
362,51,1500,0,50
362,69,1500,0,50
362,69,1550,0,50
362,78,1250,0,50
362,91,1225,0,50
362,91,1300,0,50
362,91,1350,0,50
363,1,1850,0,50
363,1,6350,0,50
363,1,9310,0,50
363,2,1350,0,50
364,39,1125,0,50
364,39,2000,0,50
364,39,5780,0,50
364,49,2125,0,50
364,49,5230,0,50
364,49,725,0,50
364,49,750,0,50
365,840,1175,0,50
365,840,5230,0,50
366,110,1125,0,50
366,110,5230,0,50
368,1,1600,0,50
370,1,2450,0,50
370,1,700,0,50
370,2,2300,0,50
370,2,2850,0,50
370,2,3048,0,50
370,2,900,0,50
370,4,2000,0,50
372,3,1800,0,50
372,3,1850,0,50
372,3,2000,0,50
374,12,755,0,50
374,130,1049,0,50
376,350,5230,0,50
376,350,725,0,50
400,1,1750,0,50
400,1,1850,0,50
400,1,1874,0,50
400,2,1400,0,50
400,2,1456,0,50
400,2,1600,0,50
400,6,1600,0,50
400,6,1800,0,50
400,6,6200,0,50
400,6,6365,0,50
401,1,1302,0,50
401,1,1350,0,50
401,1,1450,0,50
401,1,1475,0,50
401,1,1500,0,50
401,1,250,0,50
401,1,275,0,50
401,1,300,0,50
401,1,350,0,50
401,1,6200,0,50
401,1,6225,0,50
401,1,6300,0,50
401,1,6350,0,50
401,1,6400,0,50
401,2,1302,0,50
401,2,1325,0,50
401,2,1350,0,50
401,2,150,0,50
401,2,1500,0,50
401,2,6300,0,50
401,2,6350,0,50
401,2,6400,0,50
401,77,1652,0,50
401,77,1679,0,50
401,77,1706,0,50
401,77,1850,0,50
401,77,550,0,50
402,11,1350,0,50
402,11,1500,0,50
402,11,9560,0,50
402,77,1250,0,50
402,77,1700,0,50
402,77,9310,0,50
404,1,1276,0,50
404,1,240,0,50
404,1,3623,0,50
404,1,40140,0,50
404,10,1300,0,50
404,10,240,0,50
404,10,3665,0,50
404,10,39025,0,50
404,10,39050,0,50
404,10,39175,0,50
404,10,39200,0,50
404,11,1375,0,50
404,11,3601,0,50
404,11,3626,0,50
404,11,41140,0,50
404,12,1276,0,50
404,12,240,0,50
404,12,40140,0,50
404,14,1434,0,50
404,14,40090,0,50
404,15,1345,0,50
404,15,1362,0,50
404,15,265,0,50
404,15,290,0,50
404,15,315,0,50
404,15,3638,0,50
404,15,40140,0,50
404,16,1500,0,50
404,16,1509,0,50
404,16,3633,0,50
404,16,39125,0,50
404,16,39150,0,50
404,16,39275,0,50
404,16,39300,0,50
404,19,1251,0,50
404,19,1301,0,50
404,19,3613,0,50
404,19,39200,0,50
404,19,40090,0,50
404,19,40140,0,50
404,19,415,0,50
404,2,1251,0,50
404,2,3626,0,50
404,2,38950,0,50
404,20,1324,0,50
404,20,215,0,50
404,20,3626,0,50
404,20,41140,0,50
404,22,1256,0,50
404,22,215,0,50
404,22,240,0,50
404,22,3576,0,50
404,22,39200,0,50
404,22,40090,0,50
404,22,41140,0,50
404,24,1309,0,50
404,24,3576,0,50
404,24,41140,0,50
404,24,514,0,50
404,27,1256,0,50
404,27,215,0,50
404,27,40090,0,50
404,27,41140,0,50
404,3,1250,0,50
404,3,3626,0,50
404,3,39100,0,50
404,3,39250,0,50
404,30,1466,0,50
404,30,365,0,50
404,30,41140,0,50
404,31,1366,0,50
404,31,3620,0,50
404,31,39050,0,50
404,31,39051,0,50
404,31,39200,0,50
404,34,464,0,50
404,38,464,0,50
404,40,1508,0,50
404,40,390,0,50
404,40,39150,0,50
404,40,39300,0,50
404,43,1418,0,50
404,43,240,0,50
404,44,1405,0,50
404,45,1264,0,50
404,45,240,0,50
404,45,3626,0,50
404,45,39025,0,50
404,45,39050,0,50
404,45,39175,0,50
404,46,1301,0,50
404,46,1351,0,50
404,46,3613,0,50
404,46,39200,0,50
404,46,40140,0,50
404,46,40190,0,50
404,46,415,0,50
404,49,1373,0,50
404,49,3646,0,50
404,49,39025,0,50
404,49,39175,0,50
404,5,1309,0,50
404,5,3576,0,50
404,5,40090,0,50
404,5,41140,0,50
404,5,565,0,50
404,53,364,0,50
404,56,1250,0,50
404,56,1275,0,50
404,56,215,0,50
404,56,3638,0,50
404,56,40140,0,50
404,57,465,0,50
404,58,465,0,50
404,60,1451,0,50
404,60,290,0,50
404,60,315,0,50
404,60,3636,0,50
404,60,40140,0,50
404,66,465,0,50
404,7,1498,0,50
404,7,41090,0,50
404,7,515,0,50
404,70,1351,0,50
404,70,3584,0,50
404,70,39250,0,50
404,70,515,0,50
404,70,539,0,50
404,71,465,0,50
404,72,465,0,50
404,73,465,0,50
404,74,364,0,50
404,75,464,0,50
404,76,464,0,50
404,77,164,0,50
404,77,364,0,50
404,78,1276,0,50
404,78,3626,0,50
404,78,39200,0,50
404,78,40140,0,50
404,80,465,0,50
404,82,1432,0,50
404,82,1457,0,50
404,84,240,0,50
404,86,1405,0,50
404,86,3576,0,50
404,86,365,0,50
404,90,1450,0,50
404,90,390,0,50
404,90,39350,0,50
404,92,1425,0,50
404,92,3686,0,50
404,92,39050,0,50
404,92,39200,0,50
404,93,1501,0,50
404,93,340,0,50
404,93,39050,0,50
404,94,1508,0,50
404,94,390,0,50
404,94,39150,0,50
404,94,39300,0,50
404,95,1476,0,50
404,95,240,0,50
404,95,39050,0,50
404,96,1409,0,50
404,96,390,0,50
404,96,39250,0,50
404,97,1455,0,50
404,97,390,0,50
404,97,39250,0,50
404,98,1519,0,50
404,98,340,0,50
404,98,39050,0,50
404,98,39200,0,50
405,51,1566,0,50
405,51,39150,0,50
405,51,39300,0,50
405,52,1457,0,50
405,52,290,0,50
405,52,39050,0,50
405,52,39200,0,50
405,53,1521,0,50
405,53,365,0,50
405,53,39050,0,50
405,53,39200,0,50
405,54,1251,0,50
405,54,39050,0,50
405,55,1395,0,50
405,55,265,0,50
405,55,39250,0,50
405,55,565,0,50
405,56,1565,0,50
405,56,3650,0,50
405,56,39025,0,50
405,56,39050,0,50
405,56,39175,0,50
405,66,1320,0,50
405,67,1421,0,50
405,67,40140,0,50
405,70,1315,0,50
405,70,215,0,50
405,70,40090,0,50
405,751,1405,0,50
405,751,40140,0,50
405,753,1250,0,50
405,755,1360,0,50
405,755,40140,0,50
405,799,215,0,50
405,840,1254,0,50
405,840,2565,0,50
405,840,38750,0,50
405,840,38900,0,50
405,850,1250,0,50
405,852,1418,0,50
405,854,1234,0,50
405,854,2540,0,50
405,854,38750,0,50
405,854,38900,0,50
405,855,1230,0,50
405,855,2539,0,50
405,855,38750,0,50
405,855,38900,0,50
405,856,1226,0,50
405,856,2539,0,50
405,856,38750,0,50
405,856,38900,0,50
405,857,1444,0,50
405,857,2568,0,50
405,857,38750,0,50
405,857,38900,0,50
405,858,1484,0,50
405,858,2460,0,50
405,858,2569,0,50
405,858,38750,0,50
405,859,1355,0,50
405,859,2539,0,50
405,859,38750,0,50
405,859,38900,0,50
405,860,1471,0,50
405,860,2516,0,50
405,860,38750,0,50
405,861,1314,0,50
405,861,2540,0,50
405,861,38750,0,50
405,861,38900,0,50
405,862,1426,0,50
405,862,2540,0,50
405,862,38750,0,50
405,862,38900,0,50
405,863,1426,0,50
405,863,2515,0,50
405,863,38750,0,50
405,863,38900,0,50
405,864,1350,0,50
405,864,2543,0,50
405,864,38750,0,50
405,864,38900,0,50
405,865,1598,0,50
405,865,2539,0,50
405,865,38750,0,50
405,865,38900,0,50
405,866,1396,0,50
405,866,2539,0,50
405,866,38750,0,50
405,866,38900,0,50
405,867,1328,0,50
405,867,2502,0,50
405,867,38750,0,50
405,868,1251,0,50
405,868,2534,0,50
405,868,38750,0,50
405,869,1344,0,50
405,869,2540,0,50
405,869,38750,0,50
405,869,38900,0,50
405,870,1370,0,50
405,870,2484,0,50
405,870,38750,0,50
405,871,1437,0,50
405,871,2539,0,50
405,871,38750,0,50
405,872,1228,0,50
405,872,2485,0,50
405,872,38750,0,50
405,872,38900,0,50
405,873,1251,0,50
405,873,2559,0,50
405,873,38750,0,50
405,873,38900,0,50
405,874,1234,0,50
405,874,2539,0,50
405,874,38750,0,50
405,874,38900,0,50
410,1,1509,0,50
410,1,1818,0,50
410,1,1836,0,50
410,3,1320,0,50
410,4,1572,0,50
410,4,1577,0,50
410,4,1578,0,50
410,4,1582,0,50
410,4,1590,0,50
410,4,1597,0,50
410,4,1607,0,50
410,4,1613,0,50
410,4,1623,0,50
410,5,1741,0,50
410,6,1392,0,50
410,6,1420,0,50
410,6,2425,0,50
410,6,2450,0,50
410,7,1818,0,50
410,7,1836,0,50
412,1,1455,0,50
412,20,1557,0,50
412,40,1277,0,50
412,50,1354,0,50
412,50,1379,0,50
412,50,1850,0,50
413,1,1275,0,50
413,1,2490,0,50
413,2,1650,0,50
413,2,3750,0,50
414,1,1500,0,50
414,1,250,0,50
414,1,274,0,50
414,1,3724,0,50
414,5,1850,0,50
414,5,3575,0,50
414,5,425,0,50
414,6,1300,0,50
414,6,3624,0,50
414,6,549,0,50
414,6,550,0,50
414,6,574,0,50
414,9,1675,0,50
414,9,3492,0,50
414,9,525,0,50
414,9,75,0,50
415,1,1650,0,50
415,1,6375,0,50
415,3,1300,0,50
415,3,6225,0,50
416,1,1850,0,50
416,3,1450,0,50
416,3,1475,0,50
416,77,1700,0,50
416,77,3300,0,50
416,77,3601,0,50
417,1,1875,0,50
417,2,1625,0,50
417,50,2850,0,50
417,50,6250,0,50
418,66,2850,0,50
418,66,2900,0,50
418,66,3098,0,50
418,66,6330,0,50
418,71,9435,0,50
418,77,38900,0,50
418,77,39098,0,50
418,77,39350,0,50
418,82,37850,0,50
418,82,37950,0,50
418,82,38048,0,50
418,82,38148,0,50
419,2,1724,0,50
419,2,301,0,50
419,2,3050,0,50
419,2,351,0,50
419,2,6200,0,50
419,3,100,0,50
419,3,150,0,50
419,3,1548,0,50
419,3,2850,0,50
419,3,6300,0,50
419,4,1875,0,50
419,4,3250,0,50
419,4,3394,0,50
419,4,476,0,50
419,4,6400,0,50
420,1,1279,0,50
420,1,1306,0,50
420,1,1450,0,50
420,1,1776,0,50
420,1,38750,0,50
420,1,38810,0,50
420,1,39008,0,50
420,1,39146,0,50
420,1,39210,0,50
420,1,39344,0,50
420,1,450,0,50
420,1,451,0,50
420,1,475,0,50
420,1,476,0,50
420,1,500,0,50
420,1,9310,0,50
420,3,1825,0,50
420,3,1850,0,50
420,3,1900,0,50
420,3,326,0,50
420,3,351,0,50
420,3,37950,0,50
420,3,39994,0,50
420,3,40194,0,50
420,3,40392,0,50
420,3,40590,0,50
420,3,6200,0,50
420,4,100,0,50
420,4,124,0,50
420,4,149,0,50
420,4,1650,0,50
420,4,3510,0,50
420,4,6300,0,50
421,3,1652,0,50
421,3,1850,0,50
421,5,40540,0,50
421,5,40940,0,50
422,2,1700,0,50
422,2,174,0,50
422,2,1871,0,50
422,2,3050,0,50
422,2,3526,0,50
422,2,3550,0,50
422,2,6300,0,50
422,3,124,0,50
422,3,1500,0,50
422,3,2850,0,50
422,3,3702,0,50
422,3,6400,0,50
424,10,9260,0,50
424,2,1300,0,50
424,2,1350,0,50
424,2,1651,0,50
424,2,3618,0,50
424,2,3643,0,50
424,2,499,0,50
424,2,524,0,50
424,2,549,0,50
424,2,6225,0,50
424,3,1850,0,50
424,3,6375,0,50
425,1,1600,0,50
425,1,3050,0,50
425,1,550,0,50
425,1,9460,0,50
425,2,1283,0,50
425,2,1325,0,50
425,2,1400,0,50
425,3,1800,0,50
425,3,1825,0,50
425,7,1600,0,50
425,7,3050,0,50
425,7,550,0,50
425,7,9460,0,50
425,8,1400,0,50
425,9,1400,0,50
426,1,1850,0,50
426,1,225,0,50
426,2,101,0,50
426,2,1350,0,50
426,2,6300,0,50
426,4,1600,0,50
426,4,450,0,50
426,4,6200,0,50
427,1,101,0,50
427,1,1600,0,50
427,1,2850,0,50
427,1,6400,0,50
427,2,1850,0,50
427,2,3050,0,50
427,2,400,0,50
427,2,6300,0,50
428,1,1725,0,50
428,6,1850,0,50
428,88,1350,0,50
428,88,1375,0,50
428,88,1400,0,50
428,88,3350,0,50
428,88,3375,0,50
428,88,9410,0,50
428,88,9460,0,50
428,99,1500,0,50
428,99,1550,0,50
428,99,2850,0,50
428,99,9560,0,50
428,99,9585,0,50
429,1,1300,0,50
429,2,1478,0,50
429,2,1481,0,50
429,4,1683,0,50
432,11,1398,0,50
432,11,1423,0,50
432,11,1425,0,50
432,11,1524,0,50
432,11,3025,0,50
432,11,3075,0,50
432,11,3300,0,50
432,11,3325,0,50
432,11,3650,0,50
432,11,3692,0,50
432,11,3750,0,50
432,12,6180,0,50
432,12,6250,0,50
432,12,6340,0,50
432,20,1650,0,50
432,20,300,0,50
432,20,3525,0,50
432,35,1775,0,50
432,35,1800,0,50
432,35,199,0,50
432,35,2850,0,50
432,35,3050,0,50
432,35,3550,0,50
434,4,1480,0,50
434,4,1502,0,50
434,4,1528,0,50
434,4,2435,0,50
434,4,3050,0,50
434,4,5900,0,50
434,4,5925,0,50
434,5,1295,0,50
434,5,3225,0,50
434,5,3250,0,50
434,5,3375,0,50
434,5,3400,0,50
434,5,5230,0,50
434,7,1688,0,50
434,7,1689,0,50
434,7,2850,0,50
434,7,6330,0,50
434,8,1857,0,50
436,1,1450,0,50
436,1,6300,0,50
436,2,1450,0,50
436,2,6300,0,50
436,3,1675,0,50
436,3,1897,0,50
436,3,2850,0,50
436,3,3048,0,50
436,3,6200,0,50
436,4,1575,0,50
437,1,1251,0,50
437,1,6200,0,50
437,5,151,0,50
437,5,1700,0,50
437,5,1850,0,50
437,5,351,0,50
437,5,401,0,50
437,5,6400,0,50
437,9,1525,0,50
437,9,2950,0,50
437,9,3350,0,50
437,9,50,0,50
437,9,6300,0,50
438,2,2825,0,50
440,0,1675,0,50
440,10,1850,0,50
440,10,276,0,50
440,10,6100,0,50
440,10,6525,0,50
440,10,9510,0,50
440,20,1674,0,50
440,20,1675,0,50
440,20,3750,0,50
440,20,40196,0,50
440,20,40340,0,50
440,20,43291,0,50
440,20,43489,0,50
440,20,475,0,50
440,20,4800,0,50
440,20,9610,0,50
440,5,40340,0,50
440,50,100,0,50
440,50,40842,0,50
440,50,41040,0,50
440,50,42892,0,50
440,50,43090,0,50
440,50,4900,0,50
440,50,5900,0,50
440,50,9410,0,50
440,51,100,0,50
440,51,1300,0,50
440,51,40842,0,50
440,51,41040,0,50
440,51,42892,0,50
440,51,43090,0,50
440,51,4900,0,50
440,51,5900,0,50
440,51,9410,0,50
441,10,40842,0,50
441,10,41040,0,50
441,91,3625,0,50
450,32,9410,0,50
450,5,1350,0,50
450,5,2500,0,50
450,5,275,0,50
450,5,2850,0,50
450,5,3200,0,50
450,6,100,0,50
450,6,2600,0,50
450,6,3050,0,50
450,8,1550,0,50
450,8,1650,0,50
450,8,1694,0,50
