config,param,value,type,logging_id
rtc_overlayconfig_edgerayr20config,discovery_enabled,-1,3,
rtc_overlayconfig_h264codecconfig,codec_enabled,1,3,
ios_spark_camera_platform_aspect_ratio,force_aspect_ratio_matching,1,1,
ios_spark_camera_platform_aspect_ratio,force_aspect_ratio_matching_ls,1,1,
rtc_overlayconfig_mediaservicesrecoveryconfig,enable_prior_fixes,,0,
rtc_overlayconfig_mediaservicesrecoveryconfig,experimental_stall_interval_ms,,0,
rtc_overlayconfig_mediaservicesrecoveryconfig,reset_audio_unit_regardless,,0,
rtc_overlayconfig_mediaservicesrecoveryconfig,skip_avconfig_in_audiounit,,0,
rtc_overlayconfig_p2psignalingretryconfig,ice_retry_interval_ms,12500,3,
rtc_overlayconfig_p2psignalingretryconfig,ice_retry_max,1,3,
rtc_overlayconfig_p2psignalingretryconfig,offer_retry_interval_ms,,0,
rtc_overlayconfig_p2psignalingretryconfig,offer_retry_max,,0,
__meta__,query_string,ios_cameracore_cancel_in_flight_request_ard_ls:enable_cancel_inflight_request|ios_cameracore_full_xplat_ard_ls:use_xplat|ios_cameracore_preview_catransaction:enable_placeholder_action_disabler:preview_render_queue_main_thread:preview_render_queue_main_thread_ls:preview_render_transaction_mode|ios_connections_message_settings:enabled:help_url|ios_facebook_pay:fbpay_banner_survey_integration_id:fbpay_banner_survey_killswitch:fbpay_client_auth_for_ios:fbpay_experience_enabled_ads_billing:fbpay_funnel_logging_enabled:gk_ios_fbpay_txn_hub_enabled:gk_ios_fbpay_txn_hub_msite_kill_native:gk_ios_fbpay_txn_hub_settings_msite_kill_native:gk_ios_fbpay_txn_hub_transaction_list_msite_kill_native:send_raw_pin_for_testing:should_decouple_pin_bio:should_display_physical_address:should_fetch_nux_from_server:should_show_default_card:should_show_games_balance_vc:should_show_legal_name:should_use_authentication_dynamic_content:should_use_tetrafied_checkout:show_currency_selector_in_hub_settings:show_restore_in_app_purchase_in_hub_settings:use_token_proxy|ios_lightspeed_broadcast_flow:disable_in_thread_previews|ios_lightspeed_mqtt_connectivity_config:app_background_alive_time_in_sec:mqtt_sync_transport_callbacks|ios_lightspeed_plugin_kill_switch:black_listed_plugins|ios_lightspeeed_background_app_refresh:app_refresh_expiration_interval:earliest_app_refresh_interval:sync_idle_interval|ios_messenger_startup:enable_appjobs:ios_dual_boot_lightspeed_enabled:ios_lightspeed_dual_boot_previously_exposed:ls_e2ee_ephemeral_message_send:messenger_e2ee_plugin:no_prefetching_services:should_delay_disk_requests:should_state_restore_block|ios_rtc_ios13_derisk:enable_permissions_notification_flow:ls_enabled_v2:start_with_rtc_core_v3:use_callkit_ringing_for_app_foreground|ios_spark_camera_platform_aspect_ratio:force_aspect_ratio_matching:force_aspect_ratio_matching_ls|lightspeed_ax_call_summary_view:enabled|lightspeed_effect_prefetching:enable_non_interactive_effect_prefetching|lightspeed_ios_cpu_spin_detector:detector_enabled:loom_duration_secs:period_seconds:process_pct_trigger|lightspeed_rtc_snapshot_send_drop_test:enable_auto_dismiss_time_long:should_add_button_labels:should_capture_frozen_peer:should_use_blue_send_button:test_auto_dismiss_time|lightspeed_waiting_call_screen_effect_icon:should_show_effect_icon|ls_emoji_size:size|ls_end_call_sound_fix:end_call_release_audio_session_before_notify_listeners|ls_inbox_msglist:enabled|ls_inbox_prefetching:inbox_prefetch_count|ls_ios_rtc_green_dot_in_scrim_config:is_green_dot_enabled_in_scrim|ls_media_configuration:max_video_file_size_in_bytes|ls_media_send_optimization:async_optimistic_enabled:only_transcode_image_in_msys:reuse_media_picker_previews:transcoder_always_use_composition_output:transcoder_catch_exceptions:transcoder_only_use_stereo_bitrate_if_needed:transcoder_remove_max_key_frame_interval:transcoder_set_frame_rate_cap_to_30:transcoder_use_pixel_format_type_32bgra:transcoder_use_separate_queues:transcoder_use_video_profile_level_h264_high41|ls_notification_thread_sync:should_persist_unseen_push_notifications|ls_poll_ios:enable_poll_creation:enable_poll_details:enable_poll_xma|ls_rich_media:enable_client_dedup:hash_secret_salt|ls_rtc_button_default_visibility_config:show_on_blocked_contact:show_on_group_not_supported:show_on_unconnected_thread:show_on_unknown_contact:show_on_unknown_thread_type:show_on_zero_participant|ls_rtc_call_vc_optimizations:is_view_did_load_optimization_enabled|ls_rtc_dynamic_layout_rounded_corners:dynamic_layout_enabled:rounded_corner_treatment|ls_rtc_effects_ui_config:should_scroll_no_effect|ls_rtc_enable_drawer:enabled|ls_rtc_enable_new_shim:enabled|ls_rtc_http:send_over_http_enabled|ls_rtc_latency_experiment_config:rtc_call_delay_sync_in_sec|ls_rtc_new_stack:enabled|ls_rtc_optimistic_outgoing_call_ui:gvc_enabled:p2p_enabled|ls_rtc_screen_share:presenter_enabled:viewer_enabled|ls_rtc_scrim_swipe_config:is_swipe_enabled:roster_ring_countdown_time|ls_rtc_ssl_caching_config:ssl_caching_enabled|ls_send_animation:animation|ls_stickers:recent_stickers_enabled|ls_switch_account_badging:fetch_on_accounts_visit|ls_video_resolution:resolution|ls_waterfall_sampling:should_log_waterfall|messenger_rtc_lightspeed_aa_test:test_bool_param|mobileconfig_client_driven_e2e_test:gk_param:qe_fbt_param:static_fbt_param|qe_avoid_turn_tier_universe:_v:avoid:avoid_turn:enabled:max_recovery_allocations:reset_wait_seconds:v|qe_mobileconfig_e2e_test_universe:bool_param|qe_rtc_use_mws_for_p2p_call:use_mws_for_audio:use_mws_for_video|rtc_overlayconfig_addparticipantsconfig:can_add_participants:max_participants_reached|rtc_overlayconfig_androidaudiodeviceconfig:audio_device_module_override:r20_blacklist_opensles|rtc_overlayconfig_applevelaudiodeviceconfig:enabled|rtc_overlayconfig_asyncrelayportallocatorconfig:use_gturn|rtc_overlayconfig_audiochannelsconfig:num_playout_channels:num_record_channels|rtc_overlayconfig_audiocodecconfig:preferred_codec:promote_isac_r11_interop|rtc_overlayconfig_audiodeviceconfig:app_layer_restart:enable_audio_restart:enable_ls_audio_restart:enable_session_configuration_thru_rtc:ignore_fbsystemaudiosessionmanager:interruption_restart:r11_allow_fbsysmgr_audio_reset:r11_fix_restart_retries:r20_fix_restart_retries:reinit_attempts:reinit_interval_ms:restart_max_attempts:restart_retry_delay_ms:signal_audio_init_failures|rtc_overlayconfig_audiodevicemoduleconfig:bypass_enabled|rtc_overlayconfig_audiodtxbitstreamlengthfixconfig:enabled|rtc_overlayconfig_audiooptionconfig:audio_jitbuf_min_delay_ms:audio_receive_jitbuf_max_packets|rtc_overlayconfig_audiopacketretransmissionconfig:enabled|rtc_overlayconfig_audioprocessingconfig:agc_digital_compression_gain:agc_target_dbov:enabled|rtc_overlayconfig_audiorestartconfig:allow_restart_failure_end_call:allow_total_restart_end_call:r20_skip_audio_reset_from_interrupt_when_not_in_call:stall_inactive_threshold_for_bt_ms:wait_longer_for_bt:wait_longer_for_bt_max_model_number|rtc_overlayconfig_audioretransmissionconfig:isac_rtx_enabled|rtc_overlayconfig_audiosamplerateconfig:playout_sampling_rate:record_sampling_rate|rtc_overlayconfig_audiosendsidebwebitrateadjustmentconfig:enabled:extra_max_bitrate_bps:extra_start_bitrate_bps|rtc_overlayconfig_audiosendsidebweconfig:audio_sendside_bwe|rtc_overlayconfig_audiosendsidebweisacconfig:enabled|rtc_overlayconfig_audiosendsidebwer11config:audio_sendside_bwe_r11|rtc_overlayconfig_audioskipinterruptconfig:r11_skip_audio_reset_from_interrupt_when_not_in_call|rtc_overlayconfig_audiospeexcodecconfig:enable_transport_rtt|rtc_overlayconfig_audioswprocessingconfig:tx_hpf_enabled|rtc_overlayconfig_audiovideoplayoutconfig:audio_playout_min_latency_ms:video_playout_min_latency_ms|rtc_overlayconfig_bitrateconfig:enabled:max_bitrate_kbps:min_bitrate_kbps:start_bitrate_kbps|rtc_overlayconfig_bitrateprobingconfig:enabled:probe_on_first_video_packet|rtc_overlayconfig_cellwificonfig:consider_cell_in_audio_call:rtt_improvement_rate:unacceptable_rtt_ms|rtc_overlayconfig_clienterrorconfig:enabled:stall_endcall_threshold_ms|rtc_overlayconfig_conferencecallsdprenegotiationconfig:enable_renegotiation:override_callconfig|rtc_overlayconfig_cryptooptionconfig:enable_sha1_32|rtc_overlayconfig_datachannelsconfig:create_data_channel|rtc_overlayconfig_directwebrtclogsinkconfig:enabled:pigeon_upload_level:stderr_level:system_log_api_level|rtc_overlayconfig_dtlscertificatecachingconfig:r11_use_certificate_injection:r20_use_certificate_injection|rtc_overlayconfig_dtlsconfig:backoff_multiplier:enabled:handshake_initial_timeout_ms:rtt_multiplier:timeout_mode|rtc_overlayconfig_e2eeconfig:engine_type_conference_call:engine_type_p2p:frame_encryptor_type:r20_enable_e2ee:use_client_crypto_engine|rtc_overlayconfig_edgerayconfig:edgeray_connection_enabled|rtc_overlayconfig_edgerayr20config:connection_enabled:discovery_enabled|rtc_overlayconfig_exampleconfig:enabled:some_boolean:some_integer:some_other_integer|rtc_overlayconfig_framemarkingconfig:multiway_enabled:p2p_enabled|rtc_overlayconfig_gccnetworkcontrollerconfig:act_on_no_feedback:allow_overuse_recovery_probing:enabled:max_drops_per_sec:safe_reset_on_route_change:safe_reset_use_ack_rate:threshold_feedback_recv_pct:threshold_min_feedback_pkts|rtc_overlayconfig_genericframedescriptorconfig:enabled|rtc_overlayconfig_groupe2eeconfig:frame_encryptor_type:frame_encryptor_type_r20:sender_key_delay_ms:use_client_crypto_engine|rtc_overlayconfig_groupescalationconfig:multiway_escalation_protocol_supported:multiway_escalation_timeout_sec|rtc_overlayconfig_h264codecconfig:codec_enabled|rtc_overlayconfig_h264experimentconfig:r11_android_offer_prefer_h264|rtc_overlayconfig_h264legacyinteropsdpconfig:add_default_packetization_mode:filter_multiple_h264_formats|rtc_overlayconfig_h264vtcaptureconstraintsconfig:fps:fps_constrained:height_px:resolution_constrained:width_px|rtc_overlayconfig_h264vtcodecconfig:disable_scaling_mode:enable_async_decode:enable_frame_rate_setting:enable_low_power|rtc_overlayconfig_h265codecconfig:codec_enabled:codec_enabled_sfu|rtc_overlayconfig_h265vtcaptureconstraintsconfig:fps:fps_constrained:height_px:resolution_constrained:width_px|rtc_overlayconfig_isacconfig:adaptive_isac:allow_cng:fixed_bitrate:force_frame_size:isac_bw_info_fix:start_bitrate:start_bitrate_in_decoder:use_60ms_frame_size:use_fixed_bitrate_for_mws|rtc_overlayconfig_ispxconfig:fec_enabled:r20_enabled:r20_fec_enabled|rtc_overlayconfig_libvpxcaptureconstraintsconfig:fps:fps_constrained:height_px:resolution_constrained:width_px|rtc_overlayconfig_limitvideobitrateconfig:enable_limit_video_bitrate_when_weak:max_bitrate_bps|rtc_overlayconfig_lsrtcconfig:cowatch_enabled:interactive_video_effects_availability_enabled:interactive_video_effects_enabled:prefetch_non_interactive_effects_enabled:screenshare_enabled:snapshots_enabled:video_effect_sync_refresh_enabled:video_effects_enabled:video_effects_icon_call_controls_enabled:video_escalation_enabled:xplat_call_screen_state_enabled|rtc_overlayconfig_mediaservicesrecoveryconfig:enable_prior_fixes:experimental_stall_interval_ms:reset_audio_unit_regardless:skip_avconfig_in_audiounit|rtc_overlayconfig_multipingwritableconfig:require_multi_ping|rtc_overlayconfig_multirelayconfig:multi_relay_enabled:num_turns_to_use|rtc_overlayconfig_mwppconfig:enabled:enabled_for_incoming:preconnect_enabled|rtc_overlayconfig_mwpprelayallocationconfig:multiple_relays_allocation_enabled_mwpp|rtc_overlayconfig_networkconfig:do_not_destroy_connections:ice_backup_candidate_pair_ping_interval:ice_connection_receiving_timeout:ice_inactive_timeout:ice_unwritable_timeout:loopback_only:maintain_pruned_conns:p2p_no_tcp_candidates:presume_writable_when_fully_relayed:prioritize_most_likely_candidate_pairs:prune_all_except_selected:prune_turn_ports:receiving_switching_delay:stable_writable_connection_ping_interval|rtc_overlayconfig_observerstatsapiconfig:enabled:serialization_enabled:stats_polling_rate_ms|rtc_overlayconfig_openh264captureconstraintsconfig:fps:fps_constrained:height_px:resolution_constrained:width_px|rtc_overlayconfig_opusdecoderconfig:sample_rate|rtc_overlayconfig_opusencoderconfig:complexity_threshold_bps:complexity_threshold_window_bps:cpu_time_percentage:cpu_time_period_sec:enable_dtx:enable_fec:enc_rate_12khz_threshold_kbps:enc_rate_8khz_threshold_kbps:frame_size_ms:initiate_bitrate_bps:max_bitrate_kbps:max_complexity:min_complexity:narrowband_threshold_kbps:override_sdp_paramaters:sample_rate:signal_type:vbr|rtc_overlayconfig_p2psignalingretryconfig:ice_retry_interval_ms:ice_retry_max:offer_retry_interval_ms:offer_retry_max|rtc_overlayconfig_pacerblockaudioconfig:pace_audio|rtc_overlayconfig_platformvideoencoderconfig:bitrate_limit_15fps_kbps:bitrate_limit_7fps_kbps:enable_fps_scaler:libvpx_quality_scaler_enabled:min_pixel_per_frame:openh264_quality_scaler_enabled:quality_qp_threshold_for_scaling_down:quality_scaler_use_adaptive_high_duration_threshold:quality_scaler_use_qp_for_scaling_down:videotoolbox_bitrate_scaler_enabled|rtc_overlayconfig_pranswerenablemediaconfig:enabled|rtc_overlayconfig_preferredcaptureconfig:enabled:fps:height_px:width_px|rtc_overlayconfig_qualcommhardwaredecoderconfig:input_buffer_size:use_color_qcom_formatyuv420packedsemiplanar32m:use_decode_order:use_qcom_vp8|rtc_overlayconfig_r11inr20iosaudiodeviceconfig:enabled|rtc_overlayconfig_reducesdpsizeconfig:disable_rtx:enabled:remove_unused_rtp_extensions|rtc_overlayconfig_rembconfig:fix_below_min|rtc_overlayconfig_rmnetconfig:block_10_prefix|rtc_overlayconfig_rtceventlogconfig:call_summary_event_log_enabled|rtc_overlayconfig_rtpdatachannelbitrateconfig:max_bitrate_kbps:override_remote_sdp_enabled|rtc_overlayconfig_screencontentbitratescalerconfig:bypass_enabled|rtc_overlayconfig_sctpconfig:enabled|rtc_overlayconfig_sdpsemanticsconfig:use_unified_plan|rtc_overlayconfig_shutdownconnbeforenotifycallendconfig:enabled|rtc_overlayconfig_simulcastconfig:br_weight_0:br_weight_1:br_weight_2:br_weight_3:key_frame_interval_sec:max_h_0:max_h_1:max_h_2:max_h_3:max_w_0:max_w_1:max_w_2:max_w_3:min_br_kbps_0:min_br_kbps_1:min_br_kbps_2:min_br_kbps_3:num_layers:send_dummy_media:start_br_kbps_0:start_br_kbps_1:start_br_kbps_2:start_br_kbps_3:use_hwenc_0:use_hwenc_1:use_hwenc_2:use_hwenc_3|rtc_overlayconfig_simulcastr20config:num_layers|rtc_overlayconfig_simulcastr20legacyfieldtrialconfig:simulcast_max_layers_enabled:skip_videocontenttype_setsimulcastid|rtc_overlayconfig_tslogbatchuploadconfig:use_batch_upload|rtc_overlayconfig_ulpfecconfig:enabled|rtc_overlayconfig_videobweconfig:enabled:increase_percentage:reserve_bitrate_max_kbps:reserve_bitrate_pct|rtc_overlayconfig_videobweprobingconfig:adaptive_max_send_interval:compensate_delayed_probing:enabled:max_send_interval_pct|rtc_overlayconfig_videodatachannelsconfig:enabled|rtc_overlayconfig_videoeffectsconfig:video_effects_interactive_rate_limit|rtc_overlayconfig_videoencoderpriorityconfig:h264_priority:h265_priority:vp8_priority|rtc_overlayconfig_videoencoderroiconfig:enabled|rtc_overlayconfig_videoscalingconfig:built_in_scaling_enabled|rtc_overlayconfig_weakconnectionconfig:enabled:may_drop_video_packets|rtc_overlayconfig_webrtcgetstatsconfig:get_stats_interval:new_observer_enabled|rtc_overlayconfig_zenonmulticallsupportconfig:max_connected_calls|rtc_overlayconfig_zenonpeerconnectionconfig:dtls_srtp_key_agreement:rtp_data_channels|rtc_overlayconfig_zenonplatformsupportconfig:max_connected_calls:parent_window_connection_timeout_ms:start_immediately_enabled:supports_zenon_platform|rtc_overlayconfig_zenonsdptransformconfig:add_audio_nack:disable_opus_stereo:dtls_srtp_key_agreement:prefer_isac_for_group_audio:preserve_h264|rtc_overlayconfig_zenonstartcallimmediatelyconfig:enabled|$gk_bishop_messenger_deeplink_ls_ios_handler_enabled:1|gk_fbpay_ios_lightspeed_pin_bio_flow:1|gk_friends_tab_montage_ios_ls:1|gk_ios_cameracore_check_empty_cache_entries_ard_ls:1|gk_ios_lightspeed_dual_boot_exposures:1|gk_ios_lightspeed_dualboot_force_ls_to_mclassic:1|gk_ios_lightspeed_force_rageshake_internal_files:1|gk_ios_lightspeed_instacrash_loop_recovery_endpoint:1|gk_ios_lightspeed_shadow_rageshake:1|gk_ios_ls_enable_composer_menu_realtime_fetch:1|gk_ios_ls_enable_mdotme_ref_param:1|gk_ios_ls_enable_mdotme_vanity_name:1|gk_ios_ls_location_manager_plugin_extension:1|gk_ios_ls_location_sharing_entry_point:1|gk_ios_ls_platform_webhook_plugin:1|gk_ios_ls_postback_cta:1|gk_ios_ls_sticker_tray_enable:1|gk_ios_messenger_classic_safe_app_switch_handler:1|gk_lightspeed_cold_start_loom_trace:1|gk_lightspeed_composer_poll_creation_plugin_ios:1|gk_lightspeed_ios_mci_ignore_threads:1|gk_lightspeed_loom_inbox_to_thread_view:1|gk_lightspeed_switch_account_badging:1|gk_ls_4k_photo:1|gk_ls_ar_delivery:1|gk_ls_ar_effect_ui:1|gk_ls_awr_setting_entry_point:1|gk_ls_b2p_block_should_reuse_p2p_block_flow:1|gk_ls_bloks_parent_dashboard:1|gk_ls_bug_report_upload_method_direct:1|gk_ls_call_buttons_by_capability:1|gk_ls_camera_reset_psid:1|gk_ls_ccu_opt_out_ui:1|gk_ls_ccu_opt_out_users:1|gk_ls_composer_action_logging:1|gk_ls_composer_camera:1|gk_ls_contact_upload_ios_v2:1|gk_ls_contact_upload_listener_ios:1|gk_ls_dash:1|gk_ls_dbl_nonce_plugin:1|gk_ls_dbl_settings_migration_plugin:1|gk_ls_delay_msg_list_data_load:1|gk_ls_disable_auto_hide_searchbar_on_nav:1|gk_ls_e2ee_ephemeral_message_send:1|gk_ls_e2ee_key_cache:1|gk_ls_enable_attribution:1|gk_ls_enable_extension_webview:1|gk_ls_enable_native_url_handling:1|gk_ls_error_log_upload:1|gk_ls_favorites_notifications:1|gk_ls_fb_reg_in_account_switcher_enabled:1|gk_ls_fb_reg_in_sessioned_login_screen_enabled:1|gk_ls_foreground_event_log_in_realtime:1|gk_ls_friends_tab_pagination_enabled_ios:1|gk_ls_friends_tab_story_production:1|gk_ls_group_notification_settings:1|gk_ls_inbox_ad_fetch_time_override:1|gk_ls_inbox_ad_unit:1|gk_ls_inbox_ads_disable_hide_ad_interval:1|gk_ls_inbox_fetch_with_mailbox_api:1|gk_ls_inthread_media_prefetching:1|gk_ls_ios13_elevation_background_colors:1|gk_ls_ios13_system_theme_rollout:1|gk_ls_ios_badge_inbox_tab:1|gk_ls_ios_camera_ar_effects:1|gk_ls_ios_ccu_disable_manage_contacts_ui:1|gk_ls_ios_ccu_disable_nux_ui:1|gk_ls_ios_ccu_disable_setting_ui:1|gk_ls_ios_contactlist_use_msglistitemview:1|gk_ls_ios_enable_broadcast_flow_plugin:1|gk_ls_ios_enable_native_messaging_settings:1|gk_ls_ios_join_group_capabilities_enabled:1|gk_ls_ios_location_sharing_wave_two:1|gk_ls_ios_messenger_extension_sdk:1|gk_ls_ios_prim_long_press_behavior:1|gk_ls_ios_share_sdk_link:1|gk_ls_ios_sticker_store:1|gk_ls_ios_sticker_store_reorder:1|gk_ls_ios_use_double_phase:1|gk_ls_launchscreen_load_delay:1|gk_ls_log_sampling_use_mci:1|gk_ls_logging_contact_name_facebook_user:1|gk_ls_m2a_audio_only_killswitch:1|gk_ls_mark_inbox_seen:1|gk_ls_media_picker_albums:1|gk_ls_media_picker_collectionview_update_optimization:1|gk_ls_message_list_cached_layouts:1|gk_ls_message_list_cached_processed_models:1|gk_ls_message_list_islands:1|gk_ls_message_search:1|gk_ls_message_search_m3_omnipicker:1|gk_ls_message_send_latency_logging:1|gk_ls_mp_thread_customization_edit_name:1|gk_ls_mp_thread_customization_edit_photo:1|gk_ls_myanmar_font_detection:1|gk_ls_notification_settings_development:1|gk_ls_optimistic_thread_capabilities_kill_switch:1|gk_ls_payments_group_requests:1|gk_ls_phone_verification_ios:1|gk_ls_rci_group_expansion_warning:1|gk_ls_rtc_ar_effect_sync_refresh:1|gk_ls_rtc_cowatch:1|gk_ls_rtc_default_to_roster_state_unknown_killswitch:1|gk_ls_rtc_dynamic_layout:1|gk_ls_rtc_effect_thumbnail_prefetching:1|gk_ls_rtc_enable_camera_on_becoming_active:1|gk_ls_rtc_enable_screen_share:1|gk_ls_rtc_ig_interop_one_to_one_only:1|gk_ls_rtc_incoming_connect_funnel_qpl:1|gk_ls_rtc_interactive_effects:1|gk_ls_rtc_interactive_effects_availability:1|gk_ls_rtc_keep_video_spk_when_bg_killswitch:1|gk_ls_rtc_log_route_after_audio_session_activate:1|gk_ls_rtc_meetups_enabled:1|gk_ls_rtc_route_all_call_actions_thru_callkit:1|gk_ls_rtc_shim_datachannel_filter:1|gk_ls_rtc_shim_in_call_state:1|gk_ls_rtc_snapshots:1|gk_ls_rtc_thread_details_entry_points:1|gk_ls_rtc_use_app_state_for_default_spk_killswitch:1|gk_ls_rtc_use_iris_signals_for_signaling:1|gk_ls_rtc_vcl_joining_enabled:1|gk_ls_rtc_video_escalation:1|gk_ls_rtc_xma_group_call_action_sheet_gk:1|gk_ls_send_message_mark_read_ios:1|gk_ls_share_extension_audio_file_sharing_enabled:1|gk_ls_share_extension_file_sharing_enabled:1|gk_ls_share_extension_kill_switch_ios:1|gk_ls_shared_cookie_storage_with_identifier:1|gk_ls_shared_presence_observer:1|gk_ls_show_audio_player_progress:1|gk_ls_spam_folder_native:1|gk_ls_spark:1|gk_ls_splitview_ia_rollout:1|gk_ls_stories_formats_mention_dynamic_consumption:1|gk_ls_stories_formats_mention_static_consumption:1|gk_ls_stories_formats_poll_consumption:1|gk_ls_stories_production_ios:1|gk_ls_story_ad_cta_swipe_up_fix:1|gk_ls_story_ads:1|gk_ls_story_ads_tap_to_pause_fix:1|gk_ls_story_media_prefetching:1|gk_ls_story_settings_ios:1|gk_ls_switch_account_disable_crash:1|gk_ls_switch_account_via_nonce:1|gk_ls_switch_account_via_sso:1|gk_ls_t59345406_debugging:1|gk_ls_thread_details_ig_profile:1|gk_ls_thread_media_viewer_two_phase_model:1|gk_ls_thread_media_viewer_two_phase_photo:1|gk_ls_thread_view_logging:1|gk_ls_universal_search_recent_grid:1|gk_ls_use_new_audio_player_view:1|gk_ls_verified_badge:1|gk_ls_webview_cookies:1|gk_ls_zero_rating:1|gk_mds_received_message_sound:1|gk_mds_sound_player_production:1|gk_messaging_folder_settings_server:1|gk_messenger_e2ee_device_encryption_plugin:1|gk_messenger_e2ee_group_threads:1|gk_messenger_e2ee_plugin:1|gk_messenger_ios_accounts_profiles_newlogging:1|gk_messenger_privacy_disappearing_mode:1|gk_messenger_setting_privacy_shortcuts:1|gk_msg_forward_content_header_view_plugin:1|gk_msg_notification_settings_observers:1|gk_msgr_inapp_notif_restrict:1|gk_msgr_inapp_notif_restrict_preview:1|gk_msgr_inapp_notif_restrict_region:1|gk_p2p_bloks_idv:1|gk_p2p_ls_enable_dup_payments_fix:1|gk_p2p_ls_send_request_recipient_name_enabled:1|gk_payments_ls_bloks_receipt:1|gk_payments_on_lightspeed_ios:1|gk_rtc_multivay_calls_contacting_state:1|gk_sticker_pack_detail_view_entry_point:1|gk_use_new_cache_for_user_presence:1|,5,
__meta__,query_hash,a0469d92f7658698d9a1e8f31228c2b13407c559e34fa8b126098133918f7296,5,
rtc_overlayconfig_asyncrelayportallocatorconfig,use_gturn,0,3,
rtc_overlayconfig_audiodeviceconfig,app_layer_restart,1,3,
rtc_overlayconfig_audiodeviceconfig,enable_audio_restart,1,3,
rtc_overlayconfig_audiodeviceconfig,enable_ls_audio_restart,1,3,
rtc_overlayconfig_audiodeviceconfig,enable_session_configuration_thru_rtc,1,3,a213944343202262
rtc_overlayconfig_audiodeviceconfig,ignore_fbsystemaudiosessionmanager,-1,3,
rtc_overlayconfig_audiodeviceconfig,interruption_restart,-1,3,
rtc_overlayconfig_audiodeviceconfig,r11_allow_fbsysmgr_audio_reset,-1,3,
rtc_overlayconfig_audiodeviceconfig,r11_fix_restart_retries,0,3,
rtc_overlayconfig_audiodeviceconfig,r20_fix_restart_retries,-1,3,
rtc_overlayconfig_audiodeviceconfig,reinit_attempts,1,3,
rtc_overlayconfig_audiodeviceconfig,reinit_interval_ms,,0,
rtc_overlayconfig_audiodeviceconfig,restart_max_attempts,3,3,
rtc_overlayconfig_audiodeviceconfig,restart_retry_delay_ms,100,3,
rtc_overlayconfig_audiodeviceconfig,signal_audio_init_failures,1,3,
rtc_overlayconfig_audiorestartconfig,allow_restart_failure_end_call,1,3,
rtc_overlayconfig_audiorestartconfig,allow_total_restart_end_call,0,3,
rtc_overlayconfig_audiorestartconfig,r20_skip_audio_reset_from_interrupt_when_not_in_call,1,3,
rtc_overlayconfig_audiorestartconfig,stall_inactive_threshold_for_bt_ms,5000,3,
rtc_overlayconfig_audiorestartconfig,wait_longer_for_bt,0,3,
rtc_overlayconfig_audiorestartconfig,wait_longer_for_bt_max_model_number,-1,3,
rtc_overlayconfig_audioskipinterruptconfig,r11_skip_audio_reset_from_interrupt_when_not_in_call,0,3,
