Z_PK,Z_ENT,Z_OPT,ZCARDIOZONETHRESHOLD,ZCUSTOMZONELOWERTHRESHOLD,ZCUSTOMZONEUPPERTHRESHOLD,ZFATBURNZONETHRESHOLD,ZISDEFLATED,ZMAXHEARTRATE,ZPEAKZONETHRESHOLD,ZRESTINGRATE,ZINTRADAYSTATS,ZCALORIESINZONECARDIO,ZCALORIESINZONECUSTOM,ZCALORIESINZONEFATBURN,ZCALORIESINZONEPEAK,ZTIMEINZONECARDIO,ZTIMEINZONECUSTOM,ZTIMEINZONEFATBURN,ZTIMEINZONEPEAK,ZDAY
167,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xaf\x98\x00'
168,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xb0\xe9\x80'
169,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xb2;\x00'
170,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xb3\x8c\x80'
171,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xb4\xde\x00'
172,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xb6/\x80'
173,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xb7\x81\x00'
174,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xb8\xd2\x80'
175,99,160,124,0,0,89,0,178,151,66,8.0,0.0,0.0,540.5565185546875,0.0,0.0,0.0,6180.0,0.0,b'\x00\x00\x00\x00^\x89\x1f\x80'
176,99,141,124,0,0,89,0,178,151,64,,288.8542785644531,0.0,415.959716796875,318.0025329589844,1620.0,0.0,6360.0,1260.0,b'\x00\x00\x00\x00^\x8aq\x00'
177,99,2,125,0,0,89,0,179,152,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00]\xa2i\x00'
178,99,120,124,0,0,89,0,178,151,64,,0.0,0.0,206.78526306152344,0.0,0.0,0.0,2520.0,0.0,b'\x00\x00\x00\x00^\x8b\xc2\x80'
179,99,107,124,0,0,89,0,178,151,63,,0.0,0.0,469.836181640625,0.0,0.0,0.0,6120.0,0.0,b'\x00\x00\x00\x00^\x8d\x14\x00'
180,99,99,124,0,0,89,0,178,151,61,,0.0,0.0,319.43603515625,0.0,0.0,0.0,4140.0,0.0,b'\x00\x00\x00\x00^\x8ee\x80'
181,99,92,124,0,0,89,0,178,151,61,,223.15127563476562,0.0,550.9495239257812,283.5980529785156,1140.0,0.0,7260.0,1140.0,b'\x00\x00\x00\x00^\x8f\xb7\x00'
182,99,86,124,0,0,89,0,178,151,61,,0.0,0.0,657.9856567382812,0.0,0.0,0.0,6960.0,0.0,b'\x00\x00\x00\x00^\x91\x08\x80'
183,99,75,124,0,0,89,0,178,151,58,,0.0,0.0,75.85710144042969,0.0,0.0,0.0,1200.0,0.0,b'\x00\x00\x00\x00^\x92Z\x00'
184,99,2,124,0,0,89,0,178,151,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x93\xab\x80'
185,99,27,124,0,0,89,0,178,151,0,,0.0,0.0,11.707079887390137,0.0,0.0,0.0,300.0,0.0,b'\x00\x00\x00\x00^\x94\xfd\x00'
186,99,2,124,0,0,89,0,178,151,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x96N\x80'
187,99,2,124,0,0,89,0,178,151,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b'\x00\x00\x00\x00^\x97\xa0\x00'
