ID,timestamp,CPU_0,CPU_0_Transitions,CPU_1,CPU_10,CPU_10_Transitions,CPU_11,CPU_11_Transitions,CPU_12,CPU_12_Transitions,CPU_13,CPU_13_Transitions,CPU_14,CPU_14_Transitions,CPU_15,CPU_15_Transitions,CPU_16,CPU_16_Transitions,CPU_17,CPU_17_Transitions,CPU_18,CPU_18_Transitions,CPU_19,CPU_19_Transitions,CPU_1_Transitions,CPU_2,CPU_20,CPU_20_Transitions,CPU_21,CPU_21_Transitions,CPU_22,CPU_22_Transitions,CPU_23,CPU_23_Transitions,CPU_24,CPU_24_Transitions,CPU_2_Transitions,CPU_3,CPU_3_Transitions,CPU_4,CPU_4_Transitions,CPU_5,CPU_5_Transitions,CPU_6,CPU_6_Transitions,CPU_7,CPU_7_Transitions,CPU_8,CPU_8_Transitions,CPU_9,CPU_9_Transitions,PCPU_0,PCPU_0_Transitions,PCPU_1,PCPU_10,PCPU_10_Transitions,PCPU_11,PCPU_11_Transitions,PCPU_12,PCPU_12_Transitions,PCPU_13,PCPU_13_Transitions,PCPU_14,PCPU_14_Transitions,PCPU_15,PCPU_15_Transitions,PCPU_16,PCPU_16_Transitions,PCPU_17,PCPU_17_Transitions,PCPU_18,PCPU_18_Transitions,PCPU_19,PCPU_19_Transitions,PCPU_1_Transitions,PCPU_2,PCPU_20,PCPU_20_Transitions,PCPU_21,PCPU_21_Transitions,PCPU_22,PCPU_22_Transitions,PCPU_23,PCPU_23_Transitions,PCPU_24,PCPU_24_Transitions,PCPU_25,PCPU_25_Transitions,PCPU_26,PCPU_26_Transitions,PCPU_27,PCPU_27_Transitions,PCPU_28,PCPU_28_Transitions,PCPU_29,PCPU_29_Transitions,PCPU_2_Transitions,PCPU_3,PCPU_30,PCPU_30_Transitions,PCPU_31,PCPU_31_Transitions,PCPU_32,PCPU_32_Transitions,PCPU_33,PCPU_33_Transitions,PCPU_34,PCPU_34_Transitions,PCPU_35,PCPU_35_Transitions,PCPU_36,PCPU_36_Transitions,PCPU_3_Transitions,PCPU_4,PCPU_4_Transitions,PCPU_5,PCPU_5_Transitions,PCPU_6,PCPU_6_Transitions,PCPU_7,PCPU_7_Transitions,PCPU_8,PCPU_8_Transitions,PCPU_9,PCPU_9_Transitions,SampleTime
1825,1586902799.086554,22740002332,,914260318,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,942449401,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.8220731019974
1826,1586904600.0647023,32763444753,,1920005830,99106579,,50829211,,26018659,,12493889,,89984110,,,,,,,,,,,,,165679050,,,,,,,,,,,,86163462,,49152962,,25398730,,12845463,,34642536,,1570280876,,115942239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800.9789921045303
1827,1586905040.96067,8872340436,,646791682,82810799,,35241556,,15571009,,8025358,,50345337,,,,,,,,,,,,,127299888,,,,,,,,,,,,247781937,,34509380,,19751762,,14541580,,33248759,,304044055,,88885735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.89609384536743
1828,1586905658.287482,11912060794,,1382412690,70494286,,29578317,,16779235,,11184569,,26902167,,,,,,,,,,,,,382493460,,,,,,,,,,,,102613155,,45167837,,29765761,,17475653,,32382270,,520342646,,235718437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.326660990715
1829,1586906274.8416631,11630551738,,1286489370,126270395,,67771485,,41326745,,35849438,,203257062,,,,,,,,,,,,,362126171,,,,,,,,,,,,174455157,,60889230,,39721312,,30502497,,217994748,,344058782,,175575501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.5543270111084
1830,1586906890.6224232,12680520835,,1004906552,133216645,,48731262,,23484614,,12761991,,24060611,,,,,,,,,,,,,133890708,,,,,,,,,,,,216764327,,49775079,,31038948,,22602506,,40869186,,265458046,,90203566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.7806049585342
1831,1586907506.2132301,12972106657,,1230114381,64495215,,28862169,,3675159,,1224754,,5479771,,,,,,,,,,,,,63806581,,,,,,,,,,,,38913890,,16682283,,3107547,,2714793,,4646699,,290295069,,47599914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.5907881259918
1832,1586908351.016762,14130426244,,1535421123,413305586,,231956772,,173026870,,111261738,,273633477,,,,,,,,,,,,,589685439,,,,,,,,,,,,684701227,,259659307,,214158261,,110924762,,187030310,,846587135,,512850171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844.80379986763
1833,1586908969.8485432,11589822481,,1211488701,146973521,,68399922,,36020697,,25774555,,237749306,,,,,,,,,,,,,310186832,,,,,,,,,,,,128638259,,64245724,,39830283,,30349233,,92948789,,575417349,,293686094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618.8318220376968
1834,1586909598.4857492,11651166540,,1418505104,121301998,,58705885,,33307899,,15368986,,81614631,,,,,,,,,,,,,368731810,,,,,,,,,,,,151194636,,85438109,,51583767,,25552850,,70916769,,686108652,,267158525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.6370869874954
1835,1586910909.153495,26372987552,,3051588500,165678082,,109139212,,33714724,,9759459,,48646820,,,,,,,,,,,,,239170506,,,,,,,,,,,,125134494,,67361299,,34383424,,15483369,,39573376,,966864114,,175705487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310.6677420139313
1836,1586911257.493792,6686261230,,586081493,83447328,,43517783,,19570571,,6347199,,116941049,,,,,,,,,,,,,127348664,,,,,,,,,,,,63286163,,34258493,,20226507,,9769712,,66308802,,392110511,,104310774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.3397810459137
1837,1586911953.8075862,13023873836,,1115961762,149756313,,84079215,,47813582,,16537088,,104795838,,,,,,,,,,,,,251642311,,,,,,,,,,,,88090201,,57873536,,32413552,,18838382,,55152742,,1355266270,,309025428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.314227104187
1838,1586912568.429588,10392646397,,1018447504,214741164,,121575954,,75254434,,40501443,,359783702,,,,,,,,,,,,,364511051,,,,,,,,,,,,154496088,,94098012,,64215452,,44200430,,142677812,,1187483890,,475847258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.6219297647476
1839,1586913654.5445013,22450376728,,1983147221,166195247,,103590716,,30825310,,10588447,,47137172,,,,,,,,,,,,,153570689,,,,,,,,,,,,88673484,,56960267,,34073906,,17029440,,35185235,,745763246,,142787252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1086.1141221523285
1840,1586913816.6545882,4086984,,0,229831,,2077142,,2237914,,1546351,,2581833,,,,,,,,,,,,,0,,,,,,,,,,,,263697,,1481579,,2080947,,371780,,6969438,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9970990419387817
1841,1586913830.9989202,2275305,,0,225868,,734685,,292016,,1717432,,2478601,,,,,,,,,,,,,0,,,,,,,,,,,,495440,,1847095,,1217496,,2472108,,3477154,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7182050943374634
1842,1586914184.7819853,1442603974,,79512127,28408856,,22298973,,22514552,,17852023,,233244998,,,,,,,,,,,,,32952549,,,,,,,,,,,,29030096,,18781591,,14581370,,21955257,,283945845,,32967571,,25356462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.78301787376404
1843,1586914811.5883021,10892054734,,1707802202,96408038,,41675384,,15085888,,8431168,,26470997,,,,,,,,,,,,,169789087,,,,,,,,,,,,83143024,,32789974,,16656371,,10453974,,22067877,,672606581,,104717555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626.8063830137253
1844,1586916686.289858,8649139199,,637251318,110390251,,62804302,,36517040,,21818639,,88962495,,,,,,,,,,,,,116507046,,,,,,,,,,,,111131644,,54810007,,27425976,,12424592,,26473542,,285250547,,87228650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1874.7012469768524
1845,1586918446.0279691,7625875939,,275357588,91266066,,62824235,,94916802,,53467067,,156389099,,,,,,,,,,,,,88113997,,,,,,,,,,,,136028600,,90148144,,97239560,,72774719,,127283734,,130200518,,59814519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1759.7382500171661
1846,1586920560.9489303,6521578362,,135374302,61257170,,323825680,,1583537597,,739567158,,1540536982,,,,,,,,,,,,,47767043,,,,,,,,,,,,120776285,,123139219,,763762134,,816536635,,481359938,,66807687,,38766124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2114.921287894249
1847,1586921289.183957,1841275843,,69066684,18601046,,11785076,,13559386,,9395191,,16521013,,,,,,,,,,,,,20746934,,,,,,,,,,,,25300456,,12412779,,11247994,,7186011,,5685598,,33443054,,13830785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.2346789836884
1848,1586923096.1970062,5722170762,,243782120,42413490,,28692565,,23898216,,16948443,,60775491,,,,,,,,,,,,,49702518,,,,,,,,,,,,50561464,,30427225,,20585639,,9238316,,47763320,,96947926,,28701378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1807.013260126114
1849,1586925051.11011,4747254521,,187708867,60814274,,38827076,,35286300,,23964265,,87227717,,,,,,,,,,,,,79769624,,,,,,,,,,,,64421499,,42317889,,21701177,,17178591,,74390277,,85565854,,46876511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954.9130829572678
1850,1586927199.024754,4217212588,,191789223,53687005,,26532504,,28338221,,15935017,,47105537,,,,,,,,,,,,,65909918,,,,,,,,,,,,59581611,,28598490,,20909783,,11360288,,12012622,,84957315,,42101606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2147.914502978325
1851,1586929337.107935,5575444981,,203581199,53533205,,36437822,,26212788,,18428013,,49819102,,,,,,,,,,,,,65113820,,,,,,,,,,,,62282214,,35669843,,14743501,,9630749,,11977940,,97358025,,44729841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2138.083433032036
1852,1586931451.859777,6737473545,,268363367,57829929,,33594472,,23126679,,16476085,,55930997,,,,,,,,,,,,,74690544,,,,,,,,,,,,51317968,,31227200,,16764240,,8456953,,12178185,,121686235,,52251000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2114.751420021057
1853,1586933342.446322,4316021845,,169450226,43465923,,27354736,,21120229,,11789378,,39273470,,,,,,,,,,,,,51987215,,,,,,,,,,,,42504527,,23846017,,13498417,,9559308,,7103610,,73574766,,36952801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1890.5868690013885
1854,1586934042.2791002,2028975056,,120678902,14502074,,16248532,,13045979,,7400731,,17835447,,,,,,,,,,,,,16520214,,,,,,,,,,,,12546366,,14549177,,7820837,,3931027,,5316500,,76217030,,8721961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.8326309919357
1855,1586934419.6664681,674826956,,31015044,4902543,,5314493,,4130559,,2166037,,4723028,,,,,,,,,,,,,7241609,,,,,,,,,,,,3904569,,4063745,,2708471,,902900,,632619,,22811621,,3421228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377.38747704029083
1856,1586934781.1597211,353498485,,18274448,5256731,,3339803,,2909533,,825147,,4254910,,,,,,,,,,,,,3901113,,,,,,,,,,,,3445912,,3371040,,1945027,,91512,,35288,,7850863,,2284022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.49318397045135
1857,1586935141.2112842,1281442092,,85581553,7671516,,7115660,,7818856,,6298093,,8036383,,,,,,,,,,,,,10029329,,,,,,,,,,,,7763039,,6957648,,3294252,,1631486,,1309030,,43916767,,5270953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.05118000507355
1858,1586935499.393516,129169670,,6071681,3432088,,2702139,,2377626,,1261834,,5347494,,,,,,,,,,,,,2372609,,,,,,,,,,,,2540604,,3031665,,1753524,,1274069,,932440,,2781418,,1702227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.1826330423355
1859,1586935858.4003892,727736406,,54299704,6403449,,4914231,,5727944,,3457354,,7990535,,,,,,,,,,,,,5152189,,,,,,,,,,,,4558896,,6047000,,3149544,,2208784,,1081640,,23653184,,2442371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.00620794296265
1860,1586936230.8528242,1132858110,,91718602,7380454,,9405655,,5235728,,1965804,,7883296,,,,,,,,,,,,,10767433,,,,,,,,,,,,7885103,,9175773,,4013050,,1112564,,1557639,,89484961,,4688806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372.4531190395355
1861,1586936700.507533,664673205,,26885642,5268007,,6100236,,3146325,,1495132,,4907738,,,,,,,,,,,,,6465063,,,,,,,,,,,,4748101,,4049986,,2394596,,495519,,620748,,17804095,,2489535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.654785990715
1862,1586937665.2269993,1857943686,,126915354,15124385,,12669992,,8884213,,6109375,,16497425,,,,,,,,,,,,,18346811,,,,,,,,,,,,11745649,,13681640,,4934356,,1827060,,2275479,,78215151,,9960295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,964.7194290161133
1863,1586938651.8839371,1822348239,,110230902,18705533,,14167808,,14050462,,8718591,,21588303,,,,,,,,,,,,,19383693,,,,,,,,,,,,16118182,,15239411,,10294782,,4872086,,3408395,,63951677,,9400087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986.6568599939346
1864,1586939079.550429,2224559096,,100505796,28989828,,15881553,,12076485,,7211982,,13558062,,,,,,,,,,,,,11385974,,,,,,,,,,,,57449576,,12451615,,6420202,,3286113,,4864705,,63100833,,7470610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.6664389371872
1865,1586940917.1876464,4992777976,,257940604,184739415,,81838565,,50822434,,36259107,,176844338,,,,,,,,,,,,,167078663,,,,,,,,,,,,182295734,,51108920,,23313213,,17350380,,186460139,,96339818,,58998177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1837.6372890472412
1866,1586942904.22614,3782697878,,166375662,51748235,,31475134,,24894866,,20837070,,39350703,,,,,,,,,,,,,50066913,,,,,,,,,,,,63294982,,33062582,,17526885,,13169595,,7739920,,74556837,,33113186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1987.0384939908981
1867,1586944765.1395612,4283273061,,166631160,47268878,,31714912,,20378210,,15068145,,42487932,,,,,,,,,,,,,62715289,,,,,,,,,,,,51881985,,27861860,,13723418,,8080112,,14322927,,82927134,,45864647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1860.9136588573456
1868,1586947244.4411082,7981825543,,347717022,71106300,,39528394,,31651855,,20514559,,64608422,,,,,,,,,,,,,77993039,,,,,,,,,,,,69881232,,37750535,,21499920,,14553647,,17708260,,150032741,,54032054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2479.3012331724167
1869,1586949059.191369,28471832887,,1156962803,82357924,,44909913,,27153814,,17123692,,34855924,,,,,,,,,,,,,77911584,,,,,,,,,,,,57158382,,31826164,,15303327,,7062981,,6674287,,927816802,,67972427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1814.7494139671326
1870,1586950615.881755,34344215814,,1466897968,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1548390372,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1556.6905069351196
1871,1586951476.0133812,19168110391,,934449701,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,540011766,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860.1315151453018
1872,1586952295.155161,18538812183,,618736825,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,501265568,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819.1418118476868
1873,1586953565.6316671,28736713940,,1015307913,2138414,,1087864,,570914,,523920,,859793,,,,,,,,,,,,,2924134,,,,,,,,,,,,1123021,,513173,,198040,,275283,,57635,,725796532,,2483785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270.4764741659164
1874,1586954180.2676373,12991427878,,782451857,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,976938891,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.6360169649124
1875,1586955143.5550842,19811442649,,1352788099,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1953982845,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,963.2875410318375
1876,1586955757.909923,13388424102,,720038148,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,635578882,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.3545408248901
1877,1586956803.1872141,22870289948,,1150008823,10781,,39530,,16077,,70124,,693660,,,,,,,,,,,,,411969,,,,,,,,,,,,178772,,159062,,142278,,190861,,2823615,,1060794205,,28365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1045.2775291204453
1878,1586957520.054377,15651306850,,790396840,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,762589259,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,716.8671189546585
1879,1586958277.9296513,15869512700,,1197415085,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1121522213,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757.8753200769424
1880,1586959240.5110462,20902352017,,1096825438,360161,,510826,,246631,,377721,,1652517,,,,,,,,,,,,,762049,,,,,,,,,,,,762816,,1293070,,1014882,,1176405,,8498188,,1085276294,,100234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.5813410282135
1881,1586959772.700458,11477562154,,639200318,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,655154538,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.1893898248672
1882,1586960347.236272,12801334319,,508596105,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,478759853,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.5358580350876
1883,1586960961.708592,13663068445,,605327576,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,478434030,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.4723800420761
1884,1586961576.1274202,13283074372,,746193259,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,716360946,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.4188530445099
1885,1586962252.0901332,14929920790,,900306032,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,392367503,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.9626868963242
1886,1586963071.487313,16747994007,,1270699869,7046781,,3923608,,2182058,,1936944,,6447259,,,,,,,,,,,,,11418771,,,,,,,,,,,,3821527,,2852089,,1383604,,1061762,,311607,,1591013388,,12816085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819.3970600366592
1887,1586963850.4129171,17600357433,,606777867,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,486474428,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.9257550239563
1888,1586964588.0013242,16260573401,,750971296,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,690057486,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737.5883960723877
1889,1586965837.3184252,26949004942,,1724285113,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1309331676,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1249.3170038461685
1890,1586966534.073558,14560063662,,1080355910,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,1081201992,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.7552390098572
1891,1586967148.387794,13484655014,,663020299,0,,0,,0,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,595418847,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.3141890764236
1892,1586967765.2550752,9475443881,,838341805,258676117,,106381545,,68164298,,50786653,,842271895,,,,,,,,,,,,,936855627,,,,,,,,,,,,206035082,,106885190,,67096298,,46438945,,215137873,,700320774,,885530891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.8681690692902
1893,1586968827.016345,20751873630,,1682718116,130267041,,40024477,,26311866,,15295020,,93872957,,,,,,,,,,,,,370752945,,,,,,,,,,,,327284413,,68347214,,27045255,,21054947,,69051867,,1580770826,,276792193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1061.760381937027
1894,1586969441.3614612,13388564762,,662754375,39461,,20246,,34638,,65268,,628859,,,,,,,,,,,,,150568,,,,,,,,,,,,257962,,153819,,167368,,210392,,2437249,,688122879,,241132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.3450728654861
