ID,timestamp,timeInterval,Energy,NodeID,RootNodeID
23850,1586127627.0,3600.0,3636.0,11467,2
23851,1586127627.0,3600.0,4281.283444,53,53
23852,1586127627.0,3600.0,1222.0,10612,37
23853,1586127627.0,3600.0,14.0,47,47
23854,1586127627.0,3600.0,421.0,11086,2
23855,1586127627.0,3600.0,657.27986,10232,54
23856,1586127627.0,3600.0,1112.507822,10008,54
23857,1586127627.0,3600.0,309.29716,10007,54
23858,1586127627.0,3600.0,740.0,10464,10
23859,1586127627.0,3600.0,1270.0,11244,10
23860,1586127627.0,3600.0,18.0,10,10
23861,1586127627.0,3600.0,985.0,11334,10
23862,1586127627.0,3600.0,4871.0,10053,10
23863,1586127627.0,3600.0,1583.0,11276,10
23864,1586127627.0,3600.0,527.138398,11276,54
23865,1586127627.0,3600.0,24.0,10047,54
23866,1586127627.0,3600.0,276.0,10053,54
23867,1586127627.0,3600.0,11.0,11334,54
23868,1586127627.0,3600.0,24.0,10464,54
23869,1586127627.0,3600.0,81.0,10143,2
23870,1586127627.0,3600.0,294.0,10009,2
23871,1586127627.0,3600.0,1216.249778,10017,2
23872,1586127627.0,3600.0,277.0,11334,2
23873,1586127627.0,3600.0,222.220154,10161,2
23874,1586127627.0,3600.0,155.0,10169,2
23875,1586127627.0,3600.0,365.0,10385,2
23876,1586127627.0,3600.0,383.0,10144,2
23877,1586127627.0,3600.0,436.0,10464,2
23878,1586127627.0,3600.0,1795.0,10053,2
23879,1586127627.0,3600.0,82.0,10043,2
23880,1586127627.0,3600.0,105.0,10228,11
23881,1586127627.0,3600.0,36.163941,10463,11
23882,1586127627.0,3600.0,110.0,11086,11
23883,1586127627.0,3600.0,91.059281,10009,11
23884,1586127627.0,3600.0,1074.0,10197,11
23885,1586127627.0,3600.0,108.0,11334,11
23886,1586127627.0,3600.0,109.0,10082,11
23887,1586127627.0,3600.0,75.0,10540,11
23888,1586127627.0,3600.0,49.0,10612,11
23889,1586127627.0,3600.0,49.0,10438,11
23890,1586127627.0,3600.0,31.0,10143,7
23891,1586127627.0,3600.0,113.0,10009,7
23892,1586127627.0,3600.0,161.0,11086,7
23893,1586127627.0,3600.0,459.331217,10017,7
23894,1586127627.0,3600.0,106.0,11334,7
23895,1586127627.0,3600.0,62.394305,10022,7
23896,1586127627.0,3600.0,84.197152,10161,7
23897,1586127627.0,3600.0,59.0,10169,7
23898,1586127627.0,3600.0,309.202629,11276,7
23899,1586127627.0,3600.0,139.0,10385,7
23900,1586127627.0,3600.0,146.0,10144,7
23901,1586127627.0,3600.0,589.75356,10007,7
23902,1586127627.0,3600.0,164.0,10464,7
23903,1586127627.0,3600.0,668.0,10053,7
23904,1586127627.0,3600.0,31.0,10043,7
23905,1586127627.0,3600.0,645.0,10197,7
23906,1586127627.0,3600.0,7.0,10143,9
23907,1586127627.0,3600.0,31.0,10009,9
23908,1586127627.0,3600.0,46.0,11086,9
23909,1586127627.0,3600.0,138.601974,10017,9
23910,1586127627.0,3600.0,30.0,11334,9
23911,1586127627.0,3600.0,17.502738,10022,9
23912,1586127627.0,3600.0,23.796276,10161,9
23913,1586127627.0,3600.0,17.0,10169,9
23914,1586127627.0,3600.0,86.77218,11276,9
23915,1586127627.0,3600.0,39.0,10385,9
23916,1586127627.0,3600.0,41.0,10144,9
23917,1586127627.0,3600.0,182.592552,10007,9
23918,1586127627.0,3600.0,50.0,10464,9
23919,1586127627.0,3600.0,232.0,10053,9
23920,1586127627.0,3600.0,8.0,10043,9
23921,1586127627.0,3600.0,214.0,10197,9
23922,1586127627.0,3600.0,38.796276,10019,9
23923,1586127627.0,3600.0,118.0,10582,9
23924,1586127627.0,3600.0,104.0,10198,9
23925,1586127627.0,3600.0,208.0,11244,9
23926,1586127627.0,3600.0,13.0,10047,9
23927,1586127627.0,3600.0,452.0,10197,10
23928,1586127627.0,3600.0,1569.0,11244,2
23929,1586127627.0,3600.0,57.0,10198,54
23930,1586127627.0,3600.0,37.0,10197,54
23931,1586127627.0,3600.0,96.0,10174,54
23932,1586127627.0,3600.0,97.0,11244,54
23933,1586127627.0,3600.0,36.0,10582,54
23934,1586127627.0,3600.0,887.0,10582,2
23935,1586127627.0,3600.0,781.0,10198,2
23936,1586127627.0,3600.0,296.860899,10019,2
23937,1586127627.0,3600.0,452.0,10582,10
23938,1586127627.0,3600.0,110.0,10197,8
23939,1586127627.0,3600.0,708.0,10028,8
23940,1586127627.0,3600.0,29.0,10464,8
23941,1586127627.0,3600.0,381.0,10053,8
23942,1586127627.0,3600.0,142.0,11244,8
23943,1586127627.0,3600.0,84.0,10198,8
23944,1586127627.0,3600.0,24.0,10047,8
23945,1586127627.0,3600.0,53.0,10582,8
23946,1586127627.0,3600.0,693.0,10198,10
23947,1586127627.0,3600.0,118.0,10582,11
23948,1586127627.0,3600.0,316.0,10198,11
23949,1586127627.0,3600.0,984.0,11244,11
23950,1586127627.0,3600.0,84.0,10017,11
23951,1586127627.0,3600.0,99.0,10015,11
23952,1586127627.0,3600.0,162.0,10260,11
23953,1586127627.0,3600.0,332.0,10582,7
23954,1586127627.0,3600.0,291.0,10198,7
23955,1586127627.0,3600.0,582.0,11244,7
23956,1586127627.0,3600.0,111.107339,10019,7
23957,1586127627.0,3600.0,85.0,10744,37
23958,1586127627.0,3600.0,297.0,48,48
23959,1586127627.0,3600.0,3807.340126,50,50
23960,1586131227.0,3600.0,8.0,10016,37
23961,1586131227.0,3600.0,13840.012754,10017,37
23962,1586131227.0,3600.0,2765.0,10022,37
23963,1586131227.0,3600.0,3494.0,10744,37
23964,1586131227.0,3600.0,31.856517,10719,9
23965,1586131227.0,3600.0,11.832421,10032,9
23966,1586131227.0,3600.0,35.497262,10022,9
23967,1586131227.0,3600.0,3.640759,9,9
23968,1586131227.0,3600.0,9.101862,10028,9
23969,1586131227.0,3600.0,20.940719,10009,11
23970,1586131227.0,3600.0,26.3954,10057,9
23971,1586131227.0,3600.0,36.407448,10007,9
23972,1586127627.0,3600.0,3.323111,10723,9
23973,1586131227.0,3600.0,33.676889,10723,9
23974,1586131227.0,3600.0,35.497262,10008,9
23975,1586127627.0,3600.0,3.143483,10719,9
23976,1586131227.0,3600.0,11.832421,10163,9
23977,1586131227.0,3600.0,18.203724,10161,9
23978,1586131227.0,3600.0,18.203724,10019,9
23979,1586131227.0,3600.0,38.22782,11276,9
23980,1586131227.0,3600.0,29.125958,10103,9
23981,1586131227.0,3600.0,26.398026,10017,9
23982,1586131227.0,3600.0,4884.659874,50,50
23983,1586131227.0,3600.0,19.119838,10040,11
23984,1586131227.0,3600.0,51.896565,10162,11
23985,1586131227.0,3600.0,209.407191,11276,11
23986,1586127627.0,3600.0,88.101409,10019,11
23987,1586131227.0,3600.0,895.898591,10019,11
23988,1586131227.0,3600.0,733.835635,10177,11
23989,1586131227.0,3600.0,11.836059,10463,11
23990,1586131227.0,3600.0,40.048345,2,2
23991,1586131227.0,3600.0,108.312157,10028,2
23992,1586131227.0,3600.0,296.7207,10057,2
23993,1586131227.0,3600.0,126.515881,10032,2
23994,1586131227.0,3600.0,389.559692,10022,2
23995,1586131227.0,3600.0,402.302299,10007,2
23996,1586127627.0,3600.0,36.015335,10723,2
23997,1586131227.0,3600.0,364.984665,10723,2
23998,1586131227.0,3600.0,397.751368,10008,2
23999,1586127627.0,3600.0,33.141293,10719,2
24000,1586131227.0,3600.0,335.858707,10719,2
24001,1586131227.0,3600.0,128.336254,10163,2
24002,1586131227.0,3600.0,194.779846,10161,2
24003,1586131227.0,3600.0,191.139101,10019,2
24004,1586131227.0,3600.0,417.775464,11276,2
24005,1586131227.0,3600.0,322.205914,10103,2
24006,1586131227.0,3600.0,296.750222,10017,2
24007,1586131227.0,3600.0,54.61138,54,54
24008,1586131227.0,3600.0,487.861602,11276,54
24009,1586127627.0,3600.0,9.699528,10009,54
24010,1586131227.0,3600.0,98.300472,10009,54
24011,1586131227.0,3600.0,144.72014,10232,54
24012,1586131227.0,3600.0,106.492178,10008,54
24013,1586131227.0,3600.0,205.70284,10007,54
24014,1586131227.0,3600.0,1975.716556,53,53
24015,1586131227.0,3600.0,12.742655,7,7
24016,1586131227.0,3600.0,34.587075,10028,7
24017,1586131227.0,3600.0,95.569551,10057,7
24018,1586131227.0,3600.0,40.958379,10032,7
24019,1586131227.0,3600.0,125.605695,10022,7
24020,1586131227.0,3600.0,129.24644,10007,7
24021,1586127627.0,3600.0,11.585981,10723,7
24022,1586131227.0,3600.0,117.414019,10723,7
24023,1586131227.0,3600.0,128.336254,10008,7
24024,1586127627.0,3600.0,10.687843,10719,7
24025,1586131227.0,3600.0,108.312157,10719,7
24026,1586131227.0,3600.0,41.868565,10163,7
24027,1586131227.0,3600.0,62.802848,10161,7
24028,1586131227.0,3600.0,61.892661,10019,7
24029,1586131227.0,3600.0,133.797371,11276,7
24030,1586131227.0,3600.0,102.85104,10103,7
24031,1586131227.0,3600.0,94.668783,10017,7
24032,1586131227.0,3600.0,479.0,48,48
24033,1586131227.0,3600.0,311.0,10,10
24034,1586134827.0,3600.0,74.0,10,10
24035,1586134827.0,3600.0,12119.0,10248,10
24036,1586134827.0,3600.0,390.0,10122,11
24037,1586134827.0,3600.0,33.0,11238,11
24038,1586134827.0,3600.0,18089.0,10053,10
24039,1586134827.0,3600.0,9780.0,10248,11
24040,1586134827.0,3600.0,1883.22633,10177,11
24041,1586134827.0,3600.0,13.0,10228,11
24042,1586134827.0,3600.0,28.0,10082,11
24043,1586134827.0,3600.0,142.822148,10162,11
24044,1586134827.0,3600.0,535.0,10040,11
24045,1586134827.0,3600.0,22.0,10063,11
24046,1586134827.0,3600.0,63.0,10078,11
24047,1586134827.0,3600.0,117.0,10047,10
24048,1586134827.0,3600.0,74.0,10245,10
24049,1586131227.0,3600.0,202.034704,10028,8
24050,1586134827.0,3600.0,257.965296,10028,8
24051,1586134827.0,3600.0,324.0,10369,10
24052,1586134827.0,3600.0,21523.43381,50,50
24053,1586134827.0,3600.0,2169.0,10336,10
24054,1586134827.0,3600.0,11239.987246,10017,37
24055,1586134827.0,3600.0,8571.0,10353,10
24056,1586134827.0,3600.0,9555.894884,53,53
24057,1586134827.0,3600.0,838.998418,8,8
24058,1586134827.0,3600.0,9.0,10245,7
24059,1586134827.0,3600.0,438.907284,10057,7
24060,1586134827.0,3600.0,375.848563,11276,7
24061,1586134827.0,3600.0,590.890286,10103,7
24062,1586134827.0,3600.0,2153.757392,10007,7
24063,1586134827.0,3600.0,1289.809932,10008,7
24064,1586134827.0,3600.0,72.0,10369,7
24065,1586134827.0,3600.0,3580.0,10248,7
24066,1586134827.0,3600.0,2302.908829,10028,7
24067,1586134827.0,3600.0,867.933553,10032,7
24068,1586134827.0,3600.0,1219.85938,10019,7
24069,1586134827.0,3600.0,572.0,10009,7
24070,1586134827.0,3600.0,35.0,10213,7
24071,1586134827.0,3600.0,415.0,10174,7
24072,1586134827.0,3600.0,289.893376,10163,7
24073,1586134827.0,3600.0,59.0,10152,7
24074,1586134827.0,3600.0,191.0,10171,7
24075,1586134827.0,3600.0,44.0,10201,7
24076,1586134827.0,3600.0,106.924282,10130,7
24077,1586134827.0,3600.0,27.0,10047,7
24078,1586134827.0,3600.0,2736.0,10053,7
24079,1586134827.0,3600.0,1343.680122,10017,7
24080,1586134827.0,3600.0,7.0,10569,7
24081,1586134827.0,3600.0,218.0,10191,7
24082,1586134827.0,3600.0,1478.0,11467,7
24083,1586134827.0,3600.0,1650.862471,10032,2
24084,1586134827.0,3600.0,2280.701763,10019,2
24085,1586134827.0,3600.0,4815.809932,10028,2
24086,1586134827.0,3600.0,4083.49006,10007,2
24087,1586134827.0,3600.0,2856.602865,10008,2
24088,1586134827.0,3600.0,203.0,10369,2
24089,1586134827.0,3600.0,9988.0,10248,2
24090,1586134827.0,3600.0,1595.0,10009,2
24091,1586134827.0,3600.0,100.0,10213,2
24092,1586134827.0,3600.0,816.805296,10057,2
24093,1586134827.0,3600.0,542.683219,11276,2
24094,1586134827.0,3600.0,932.7713,10103,2
24095,1586134827.0,3600.0,858.0,10174,2
24096,1586134827.0,3600.0,629.777481,10163,2
24097,1586134827.0,3600.0,165.0,10152,2
24098,1586134827.0,3600.0,415.0,10171,2
24099,1586134827.0,3600.0,122.0,10201,2
24100,1586134827.0,3600.0,262.842382,10130,2
24101,1586134827.0,3600.0,52.0,10047,2
24102,1586134827.0,3600.0,27.0,10245,2
24103,1586134827.0,3600.0,4372.0,10053,2
24104,1586134827.0,3600.0,2050.327792,10017,2
24105,1586134827.0,3600.0,20.0,10569,2
24106,1586134827.0,3600.0,611.0,10191,2
24107,1586134827.0,3600.0,3248.0,11467,2
24108,1586134827.0,3600.0,2866.0,11486,10
24109,1586134827.0,3600.0,7509.958565,10022,37
24110,1586134827.0,3600.0,231.979911,10032,9
24111,1586134827.0,3600.0,326.956732,10019,9
24112,1586134827.0,3600.0,601.97064,10028,9
24113,1586134827.0,3600.0,577.924282,10007,9
24114,1586134827.0,3600.0,347.942825,10008,9
24115,1586134827.0,3600.0,16.0,10369,9
24116,1586134827.0,3600.0,1049.0,10248,9
24117,1586134827.0,3600.0,168.0,10009,9
24118,1586134827.0,3600.0,9.0,10213,9
24119,1586134827.0,3600.0,119.97064,10057,9
24120,1586134827.0,3600.0,89.952097,11276,9
24121,1586134827.0,3600.0,146.966004,10103,9
24122,1586134827.0,3600.0,119.0,10174,9
24123,1586134827.0,3600.0,84.967549,10163,9
24124,1586134827.0,3600.0,18.0,10152,9
24125,1586134827.0,3600.0,55.0,10171,9
24126,1586134827.0,3600.0,11.0,10201,9
24127,1586134827.0,3600.0,30.976821,10130,9
24128,1586134827.0,3600.0,2.0,10047,9
24129,1586134827.0,3600.0,681.0,10053,9
24130,1586134827.0,3600.0,339.899555,10017,9
24131,1586134827.0,3600.0,2.0,10569,9
24132,1586134827.0,3600.0,64.0,10191,9
24133,1586134827.0,3600.0,412.0,11467,9
24134,1586134827.0,3600.0,83.975747,10569,11
24135,1586134827.0,3600.0,43.0,10201,11
24136,1586134827.0,3600.0,20.0,10574,37
24137,1586134827.0,3600.0,1556.686694,54,54
24138,1586134827.0,3600.0,98.0,10063,54
24139,1586134827.0,3600.0,372.0,10232,54
24140,1586134827.0,3600.0,1381.0,10008,54
24141,1586134827.0,3600.0,212.0,11484,54
24142,1586134827.0,3600.0,934.0,10248,54
24143,1586134827.0,3600.0,88.0,10009,54
24144,1586134827.0,3600.0,14.0,10047,54
24145,1586134827.0,3600.0,3.0,10245,54
24146,1586134827.0,3600.0,1375.0,10053,54
24147,1586134827.0,3600.0,18.0,10369,54
24148,1586134827.0,3600.0,1472.0,11467,54
24149,1586134827.0,3600.0,11039.0,11488,10
24150,1586134827.0,3600.0,138.0,10657,54
24151,1586134827.0,3600.0,1213.427447,11276,54
24152,1586134827.0,3600.0,161.0,10336,8
24153,1586134827.0,3600.0,617.0,10353,8
24154,1586134827.0,3600.0,825.0,11488,8
24155,1586134827.0,3600.0,247.0,11486,8
24156,1586134827.0,3600.0,691.0,10053,8
24157,1586134827.0,3600.0,527.600145,10584,54
24158,1586134827.0,3600.0,3.0,10047,8
24159,1586134827.0,3600.0,2488.0,6,6
24160,1586134827.0,3600.0,41.0,11488,6
24161,1586134827.0,3600.0,2707.0,11488,11
24162,1586134827.0,3600.0,228.0,10014,11
24163,1586134827.0,3600.0,5873.0,10353,11
24164,1586134827.0,3600.0,509.0,10336,11
24165,1586134827.0,3600.0,71.0,10015,11
24166,1586134827.0,3600.0,2.0,10012,11
24167,1586134827.0,3600.0,442.0,10540,11
24168,1586134827.0,3600.0,1455.534351,11276,11
24169,1586134827.0,3600.0,36.0,10744,11
24170,1586134827.0,3600.0,252.0,10016,37
24171,1586134827.0,3600.0,268.0,11488,37
24172,1586134827.0,3600.0,225.0,11488,17
24173,1586134827.0,3600.0,126.0,10569,37
24174,1586134827.0,3600.0,3867.0,10191,37
24175,1586134827.0,3600.0,772.0,48,48
24176,1586134827.0,3600.0,19.0,11488,48
24177,1586134827.0,3600.0,95.993671,9,9
24178,1586134827.0,3600.0,251.0,10336,9
24179,1586134827.0,3600.0,322.0,11486,9
24180,1586134827.0,3600.0,39.0,10132,9
24181,1586134827.0,3600.0,40.0,10338,9
24182,1586134827.0,3600.0,88.0,10165,9
24183,1586134827.0,3600.0,58.972185,10144,9
24184,1586134827.0,3600.0,40.0,10304,9
24185,1586134827.0,3600.0,45.0,11470,9
24186,1586134827.0,3600.0,1124.0,11488,9
24187,1586134827.0,3600.0,46.0,10128,9
24188,1586134827.0,3600.0,966.0,10353,9
24189,1586134827.0,3600.0,73.933553,10022,9
24190,1586134827.0,3600.0,41.0,10070,9
24191,1586134827.0,3600.0,650.954112,2,2
24192,1586134827.0,3600.0,587.0,10165,2
24193,1586134827.0,3600.0,264.0,10338,2
24194,1586134827.0,3600.0,2150.0,11486,2
24195,1586134827.0,3600.0,254.0,10132,2
24196,1586134827.0,3600.0,389.820748,10144,2
24197,1586134827.0,3600.0,264.0,10304,2
24198,1586134827.0,3600.0,300.0,11470,2
24199,1586134827.0,3600.0,7572.0,11488,2
24200,1586134827.0,3600.0,310.0,10128,2
24201,1586134827.0,3600.0,6490.0,10353,2
24202,1586134827.0,3600.0,502.541054,10022,2
24203,1586134827.0,3600.0,1680.0,10336,2
24204,1586134827.0,3600.0,275.0,10070,2
24205,1586134827.0,3600.0,336.977847,7,7
24206,1586134827.0,3600.0,305.0,10165,7
24207,1586134827.0,3600.0,137.0,10338,7
24208,1586134827.0,3600.0,1117.0,11486,7
24209,1586134827.0,3600.0,133.0,10132,7
24210,1586134827.0,3600.0,196.91501,10144,7
24211,1586134827.0,3600.0,137.0,10304,7
24212,1586134827.0,3600.0,155.0,11470,7
24213,1586134827.0,3600.0,3930.0,11488,7
24214,1586134827.0,3600.0,161.0,10128,7
24215,1586134827.0,3600.0,3369.0,10353,7
24216,1586134827.0,3600.0,248.780571,10022,7
24217,1586134827.0,3600.0,872.0,10336,7
24218,1586134827.0,3600.0,142.0,10070,7
24219,1586134827.0,3600.0,737.0,11493,54
24220,1586134827.0,3600.0,737.0,11492,54
24221,1586134827.0,3600.0,654.0,11491,54
24222,1586134827.0,3600.0,257.0,11486,54
24223,1586134827.0,3600.0,166.0,10336,54
24224,1586134827.0,3600.0,642.0,10353,54
24225,1586134827.0,3600.0,858.0,11488,54
24226,1586138427.0,3600.0,0.001582,8,8
24227,1586134827.0,3600.0,192.0,10578,37
24228,1586138427.0,3600.0,6.0,10016,37
24229,1586138427.0,3600.0,0.179252,10144,2
24230,1586138427.0,3600.0,0.101988,11011,2
24231,1586138427.0,3600.0,72.846593,10057,2
24232,1586138427.0,3600.0,0.063356,10143,2
24233,1586138427.0,3600.0,58.96463,10028,2
24234,1586134827.0,3600.0,40.936644,10143,2
24235,1586138427.0,3600.0,0.045888,2,2
24236,1586138427.0,3600.0,161.272677,10022,2
24237,1586134827.0,3600.0,65.898012,11011,2
24238,1586138427.0,3600.0,62.993657,10032,2
24239,1586138427.0,3600.0,205.404593,10007,2
24240,1586138427.0,3600.0,176.72082,10008,2
24241,1586138427.0,3600.0,0.222519,10163,2
24242,1586134827.0,3600.0,234.636861,10161,2
24243,1586138427.0,3600.0,190.564151,10161,2
24244,1586138427.0,3600.0,117.84736,10019,2
24245,1586138427.0,3600.0,103.527373,10017,2
24246,1586138427.0,3600.0,0.157618,10130,2
24247,1586138427.0,3600.0,128.477978,11276,2
24248,1586134827.0,3600.0,20.967549,10147,2
24249,1586138427.0,3600.0,0.032451,10147,2
24250,1586138427.0,3600.0,154.511924,10103,2
24251,1586138427.0,3600.0,15.82292,54,54
24252,1586138427.0,3600.0,0.399855,10584,54
24253,1586138427.0,3600.0,230.952114,11276,54
24254,1586134827.0,3600.0,196.68865,10007,54
24255,1586138427.0,3600.0,133.367821,10007,54
24256,1586134827.0,3600.0,1084.15259,10744,37
24257,1586134827.0,3600.0,126.794662,10578,11
24258,1586138427.0,3600.0,0.205338,10578,11
24259,1586138427.0,3600.0,0.177852,10162,11
24260,1586138427.0,3600.0,1.77367,10177,11
24261,1586134827.0,3600.0,12.978981,10081,11
24262,1586138427.0,3600.0,0.021019,10081,11
24263,1586134827.0,3600.0,105.828615,10583,11
24264,1586138427.0,3600.0,0.171385,10583,11
24265,1586134827.0,3600.0,14.975747,10535,11
24266,1586138427.0,3600.0,0.024253,10535,11
24267,1586134827.0,3600.0,106.826998,10019,11
24268,1586138427.0,3600.0,0.173002,10019,11
24269,1586138427.0,3600.0,0.024253,10569,11
24270,1586138427.0,3600.0,0.465649,11276,11
24271,1586138427.0,3600.0,0.022153,7,7
24272,1586134827.0,3600.0,18.97064,10143,7
24273,1586138427.0,3600.0,0.02936,10143,7
24274,1586138427.0,3600.0,0.091171,10028,7
24275,1586138427.0,3600.0,0.219429,10022,7
24276,1586134827.0,3600.0,31.950551,11011,7
24277,1586138427.0,3600.0,0.049449,11011,7
24278,1586138427.0,3600.0,0.092716,10057,7
24279,1586138427.0,3600.0,0.066447,10032,7
24280,1586138427.0,3600.0,0.242608,10007,7
24281,1586138427.0,3600.0,0.190068,10008,7
24282,1586138427.0,3600.0,0.08499,10144,7
24283,1586138427.0,3600.0,0.106624,10163,7
24284,1586134827.0,3600.0,111.82693,10161,7
24285,1586138427.0,3600.0,0.17307,10161,7
24286,1586138427.0,3600.0,0.14062,10019,7
24287,1586138427.0,3600.0,0.319878,10017,7
24288,1586138427.0,3600.0,0.075718,10130,7
24289,1586138427.0,3600.0,0.151437,11276,7
24290,1586134827.0,3600.0,9.984547,10147,7
24291,1586138427.0,3600.0,0.015453,10147,7
24292,1586138427.0,3600.0,0.109714,10103,7
24293,1586138427.0,3600.0,0.006329,9,9
24294,1586134827.0,3600.0,4.992274,10143,9
24295,1586138427.0,3600.0,0.007726,10143,9
24296,1586138427.0,3600.0,0.02936,10028,9
24297,1586138427.0,3600.0,0.066447,10022,9
24298,1586134827.0,3600.0,9.984547,11011,9
24299,1586138427.0,3600.0,0.015453,11011,9
24300,1586138427.0,3600.0,0.02936,10057,9
24301,1586138427.0,3600.0,0.020089,10032,9
24302,1586138427.0,3600.0,0.075718,10007,9
24303,1586138427.0,3600.0,0.057175,10008,9
24304,1586138427.0,3600.0,0.027815,10144,9
24305,1586138427.0,3600.0,0.032451,10163,9
24306,1586134827.0,3600.0,34.945915,10161,9
24307,1586138427.0,3600.0,0.054085,10161,9
24308,1586138427.0,3600.0,0.043268,10019,9
24309,1586138427.0,3600.0,0.100445,10017,9
24310,1586138427.0,3600.0,0.023179,10130,9
24311,1586138427.0,3600.0,0.047903,11276,9
24312,1586134827.0,3600.0,2.995364,10147,9
24313,1586138427.0,3600.0,0.004636,10147,9
24314,1586138427.0,3600.0,0.033996,10103,9
24315,1586138427.0,3600.0,4.56619,50,50
24316,1586138427.0,3600.0,2.105116,53,53
24317,1586138427.0,3600.0,2576.041435,10022,37
24318,1586138427.0,3600.0,9672.0,10017,37
24319,1586138427.0,3600.0,2964.84741,10744,37
24320,1586138427.0,3600.0,406.0,48,48
24321,1586142027.0,3600.0,2.0,10016,37
24322,1586138427.0,3600.0,1733.0,10191,37
24323,1586142027.0,3600.0,2.387926,10177,2
24324,1586142027.0,3600.0,29.943529,10007,54
24325,1586142027.0,3600.0,13.225438,10028,2
24326,1586142027.0,3600.0,51.620439,11276,54
24327,1586138427.0,3600.0,44.080058,10009,54
24328,1586142027.0,3600.0,9.919942,10009,54
24329,1586138427.0,3600.0,93.0579,10232,54
24330,1586142027.0,3600.0,3.490386,54,54
24331,1586142027.0,3600.0,20.9421,10232,54
24332,1586142027.0,3600.0,14.143872,10032,2
24333,1586142027.0,3600.0,36.186269,10022,2
24334,1586142027.0,3600.0,46.105347,10007,2
24335,1586138427.0,3600.0,10.612074,10177,2
24336,1586142027.0,3600.0,39.676315,10008,2
24337,1586142027.0,3600.0,42.798988,10161,2
24338,1586142027.0,3600.0,26.450877,10019,2
24339,1586142027.0,3600.0,28.838803,11276,2
24340,1586142027.0,3600.0,34.716776,10103,2
24341,1586142027.0,3600.0,16.348111,10057,2
24342,1586142027.0,3600.0,23.144835,10017,2
24343,1586138427.0,3600.0,109.385652,10191,2
24344,1586142027.0,3600.0,24.614348,10191,2
24345,1586142027.0,3600.0,189.0,48,48
24346,1586142027.0,3600.0,1118.0,10191,37
24347,1586142027.0,3600.0,1745.0,10017,37
24348,1586142027.0,3600.0,2751.0,10022,37
24349,1586142029.0,3600.0,13.0,10162,11
24350,1586142029.0,3600.0,202.0,11276,11
24351,1586142029.0,3600.0,25.0,10540,11
24352,1586142029.0,3600.0,706.0,10177,11
24353,1586142029.0,3600.0,12.0,10569,11
24354,1586142029.0,3600.0,6005.0,10017,37
24355,1586142029.0,3600.0,4245.0,10022,37
24356,1586142029.0,3600.0,1431.0,10744,37
24357,1586142029.0,3600.0,1.0,10016,37
24358,1586142029.0,3600.0,595.0,48,48
24359,1586145629.0,3600.0,4.0,10016,37
24360,1586145629.0,3600.0,12227.031957,10017,37
24361,1586145629.0,3600.0,156.0,10191,37
24362,1586145629.0,3600.0,7668.64791,10022,37
24363,1586145629.0,3600.0,686.0,48,48
24364,1586145629.0,3600.0,73.305682,10057,2
24365,1586145629.0,3600.0,239.007674,11276,2
24366,1586145629.0,3600.0,71.202983,10032,2
24367,1586145629.0,3600.0,81.0,10028,2
24368,1586145629.0,3600.0,233.540484,10022,2
24369,1586145629.0,3600.0,132.545313,10019,2
24370,1586145629.0,3600.0,230.70682,10008,2
24371,1586145629.0,3600.0,908.0,10009,2
24372,1586145629.0,3600.0,47.0,2,2
24373,1586145629.0,3600.0,270.188497,10007,2
24374,1586145629.0,3600.0,171.264206,10161,2
24375,1586145629.0,3600.0,122.0,10191,2
24376,1586145629.0,3600.0,649.0,10103,2
24377,1586145629.0,3600.0,1502.0,10171,2
24378,1586145629.0,3600.0,146.0,10190,2
24379,1586145629.0,3600.0,85.0,10015,2
24380,1586145629.0,3600.0,161.371255,10017,2
24381,1586145629.0,3600.0,74.0,10744,37
24382,1586145629.0,3600.0,29.0,10040,11
24383,1586145629.0,3600.0,48.0,10072,11
24384,1586145629.0,3600.0,64.0,10009,11
24385,1586145629.0,3600.0,164.166396,10162,11
24386,1586145629.0,3600.0,89.0,10241,11
24387,1586145629.0,3600.0,53.0,10189,11
24388,1586145629.0,3600.0,26.102217,10569,11
24389,1586145629.0,3600.0,61.0,10063,11
24390,1586145629.0,3600.0,116.0,11331,11
24391,1586145629.0,3600.0,171.0,10019,11
24392,1586145629.0,3600.0,23.0,11432,11
24393,1586145629.0,3600.0,26.0,10191,11
24394,1586145629.0,3600.0,373.94213,11276,11
24395,1586145629.0,3600.0,831.197219,10177,11
24396,1586145629.0,3600.0,400.0,10595,11
24397,1586145629.0,3600.0,475.0,10215,11
24398,1586145629.0,3600.0,54.0,10081,11
24399,1586145629.0,3600.0,105.0,10223,11
24400,1586145629.0,3600.0,42.0,10540,11
24401,1586145629.0,3600.0,29.0,10190,11
24402,1586145629.0,3600.0,34.0,10015,11
24403,1586149229.0,3600.0,4.0,10016,37
24404,1586149229.0,3600.0,6978.438265,10017,37
24405,1586149229.0,3600.0,4531.444489,10022,37
24406,1586149229.0,3600.0,91.735794,10161,2
24407,1586149229.0,3600.0,135.366579,10032,2
24408,1586149229.0,3600.0,444.985932,10007,2
24409,1586149229.0,3600.0,110.958313,10019,2
24410,1586149229.0,3600.0,2135.0,10744,37
24411,1586149229.0,3600.0,62.0,48,48
24412,1586149229.0,3600.0,1138.693758,11276,2
24413,1586149229.0,3600.0,136.29318,10008,2
24414,1586145629.0,3600.0,10.34233,10143,2
24415,1586149229.0,3600.0,19.65767,10143,2
24416,1586149229.0,3600.0,308.664575,10022,2
24417,1586149229.0,3600.0,36.694318,10057,2
