ID,timestamp,IsCharging,Level
4639,1586699687.496256,1,88.0
4640,1586699995.7031493,1,90.0
4641,1586700303.701755,1,92.0
4642,1586700612.544331,1,94.0
4643,1586700920.3723452,1,95.0
4644,1586701228.3390183,1,96.0
4645,1586701536.507648,1,97.0
4646,1586701705.880376,0,97.0
4647,1586702067.592094,0,97.0
4648,1586702442.9193153,0,97.0
4649,1586702750.1484332,0,96.0
4650,1586703057.3450902,0,95.0
4651,1586703364.575831,0,95.0
4652,1586703671.83568,0,95.0
4653,1586703979.006689,0,94.0
4654,1586704286.228919,0,94.0
4655,1586704594.143908,0,93.0
4656,1586704901.274424,0,92.0
4657,1586705208.4955463,0,92.0
4658,1586705515.891262,0,83.0
4659,1586705823.067965,0,83.0
4660,1586706130.206742,0,80.0
4661,1586706437.676296,0,80.0
4662,1586706744.989514,0,80.0
4663,1586707050.222518,0,80.0
4664,1586707357.4336252,0,80.0
4665,1586707660.21039,0,80.0
4666,1586707966.927843,0,80.0
4667,1586708274.9075983,0,79.0
4668,1586708577.045386,0,79.0
4669,1586708886.040074,0,79.0
4670,1586709193.2579412,0,79.0
4671,1586709500.6718462,0,79.0
4672,1586709807.865652,0,79.0
4673,1586710115.0705543,0,79.0
4674,1586710422.283915,0,75.0
4675,1586710515.96035,1,74.0
4676,1586710823.5414221,1,79.0
4677,1586711131.327094,1,83.0
4678,1586711281.6024432,0,84.0
4679,1586711589.671214,0,84.0
4680,1586711897.753195,0,78.0
4681,1586712205.207149,0,78.0
4682,1586712512.724162,0,77.0
4683,1586712820.2349353,0,74.0
4684,1586712910.2215452,1,74.0
4685,1586712980.7396712,0,76.0
4686,1586713013.9343011,1,77.0
4687,1586714840.0728412,1,90.0
4688,1586715095.9156222,0,91.0
4689,1586715404.7109842,0,91.0
4690,1586715480.8782,1,91.0
4691,1586715594.295597,0,92.0
4692,1586715654.579689,1,92.0
4693,1586715905.7901192,0,93.0
4694,1586715983.71668,1,93.0
4695,1586716291.7256272,1,94.0
4696,1586716389.8933682,0,95.0
4697,1586716444.198465,1,95.0
4698,1586716751.984919,1,96.0
4699,1586717059.7254243,1,97.0
4700,1586717367.4477751,1,97.0
4701,1586717497.538793,0,97.0
4702,1586717512.6967163,1,97.0
4703,1586717553.8419142,0,98.0
4704,1586717861.4007702,0,98.0
4705,1586718168.4974322,0,98.0
4706,1586718358.1230931,1,95.0
4707,1586718408.4422712,0,97.0
4708,1586718545.169211,1,94.0
4709,1586718852.437921,1,97.0
4710,1586719159.9729753,1,97.0
4711,1586719467.4838533,1,98.0
4712,1586719775.1784642,1,98.0
4713,1586720083.2428603,1,99.0
4714,1586720391.3131192,1,99.0
4715,1586720699.182646,1,99.0
4716,1586721007.002204,1,99.0
4717,1586721314.7805343,1,99.0
4718,1586721622.5646381,1,100.0
4719,1586721931.1796322,1,100.0
4720,1586722239.0104492,1,100.0
4721,1586722548.450103,1,100.0
4722,1586722856.1911602,1,100.0
4723,1586723164.057172,1,100.0
4724,1586723471.892778,1,100.0
4725,1586723820.7417562,1,100.0
4726,1586724190.182044,1,100.0
4727,1586724518.551547,1,100.0
4728,1586724846.89047,1,100.0
4729,1586725154.659321,1,100.0
4730,1586725545.313095,1,100.0
4731,1586725853.2144551,1,100.0
4732,1586726181.5627751,1,100.0
4733,1586726510.131807,1,100.0
4734,1586726862.850408,1,100.0
4735,1586727252.7851691,1,100.0
4736,1586727560.5364351,1,100.0
4737,1586727888.9067893,1,100.0
4738,1586728237.815715,1,100.0
4739,1586728545.5666323,1,100.0
4740,1586728853.4255552,1,100.0
4741,1586729182.5147972,1,100.0
4742,1586729490.3632932,1,100.0
4743,1586729982.910144,1,100.0
4744,1586730742.3124502,1,100.0
4745,1586731074.192912,1,100.0
4746,1586731385.5527272,1,100.0
4747,1586731696.9219832,1,100.0
4748,1586732046.1841912,1,100.0
4749,1586732354.050785,1,100.0
4750,1586732661.8822181,1,100.0
4751,1586733039.5880911,0,100.0
4752,1586733347.846486,0,100.0
4753,1586733655.0019221,0,100.0
4754,1586733962.168697,0,100.0
4755,1586734269.311108,0,100.0
4756,1586734576.524828,0,100.0
4757,1586734883.7275991,0,100.0
4758,1586735190.9056783,0,100.0
4759,1586735498.091989,0,100.0
4760,1586735805.3460662,0,100.0
4761,1586736112.5326543,0,100.0
4762,1586736419.7445982,0,100.0
4763,1586736727.644679,0,100.0
4764,1586737034.929925,0,100.0
4765,1586737342.1710563,0,100.0
4766,1586737649.5521703,0,100.0
4767,1586737956.7617471,0,100.0
4768,1586738264.0436401,0,100.0
4769,1586738284.3376381,1,100.0
4770,1586738325.1731982,1,100.0
4771,1586738632.722136,1,100.0
4772,1586738940.5315301,1,100.0
4773,1586739038.1935444,0,100.0
4774,1586739340.4934912,0,100.0
4775,1586739887.66494,0,100.0
4776,1586740239.4159193,0,100.0
4777,1586740687.4439342,0,100.0
4778,1586740999.478655,0,100.0
4779,1586741695.072627,0,100.0
4780,1586742061.0631952,0,100.0
4781,1586742549.666913,0,100.0
4782,1586742960.470606,0,99.0
4783,1586743303.715249,0,99.0
4784,1586744081.0206919,0,99.0
4785,1586744385.9579983,0,99.0
4786,1586744846.1087072,0,98.0
4787,1586745296.912261,0,98.0
4788,1586745732.4460793,0,98.0
4789,1586746047.0329232,0,98.0
4790,1586746364.3262122,0,98.0
4791,1586746687.8242261,0,98.0
4792,1586747020.905348,0,97.0
4793,1586747384.4980803,0,97.0
4794,1586747820.1820922,0,97.0
4795,1586748388.9248452,0,97.0
4796,1586748880.9938622,0,97.0
4797,1586749419.237001,0,96.0
4798,1586749840.727893,0,96.0
4799,1586750445.1496062,0,96.0
4800,1586750801.011873,0,95.0
4801,1586751463.9358132,0,95.0
4802,1586751781.4733243,0,95.0
4803,1586752392.267291,0,95.0
4804,1586752711.2221541,0,94.0
4805,1586753162.102807,0,94.0
4806,1586753499.4041862,0,94.0
4807,1586753838.371169,0,94.0
4808,1586754414.2113981,0,94.0
4809,1586754967.6313462,0,93.0
4810,1586755283.204503,0,93.0
4811,1586755600.9699383,0,93.0
4812,1586755916.3652332,0,93.0
4813,1586756383.3506331,0,92.0
4814,1586756775.148873,0,92.0
4815,1586757270.224566,0,92.0
4816,1586757578.5990872,0,92.0
4817,1586757922.057415,0,92.0
4818,1586758425.2291021,0,92.0
4819,1586759441.2728581,0,91.0
4820,1586760060.3885472,0,91.0
4821,1586760401.2453322,0,91.0
4822,1586760730.0964832,0,90.0
4823,1586761246.026961,0,90.0
4824,1586761664.5300012,0,90.0
4825,1586761965.037383,0,90.0
4826,1586762321.078915,0,90.0
4827,1586762679.5906034,0,89.0
4828,1586763152.4111931,0,89.0
4829,1586763667.046875,0,89.0
4830,1586764241.304027,0,89.0
4831,1586764718.6173642,0,88.0
4832,1586765099.684204,0,88.0
4833,1586765716.579116,0,88.0
4834,1586766161.3067842,0,88.0
4835,1586766600.757806,0,87.0
4836,1586767121.3890343,0,87.0
4837,1586767784.4780672,0,87.0
4838,1586768141.221409,0,87.0
4839,1586768804.7125502,0,87.0
4840,1586769144.699172,0,86.0
4841,1586769566.4869323,0,86.0
4842,1586770001.448841,0,86.0
4843,1586770348.5297823,0,86.0
4844,1586770839.8229642,0,86.0
4845,1586771815.4547992,0,85.0
4846,1586772130.2503881,0,85.0
4847,1586772681.8424482,0,85.0
4848,1586772989.5605721,0,84.0
4849,1586773374.662193,0,84.0
4850,1586773688.4728103,0,84.0
4851,1586773995.688991,0,84.0
4852,1586774302.872266,0,84.0
4853,1586774610.0916643,0,84.0
4854,1586774917.299684,0,83.0
4855,1586775224.499167,0,83.0
4856,1586775531.770239,0,82.0
4857,1586775839.006005,0,82.0
4858,1586776146.235631,0,82.0
4859,1586776453.436937,0,82.0
4860,1586776760.641596,0,81.0
4861,1586777068.5338173,0,81.0
4862,1586777375.705629,0,81.0
4863,1586777682.8881462,0,81.0
4864,1586777990.0661402,0,81.0
4865,1586778297.285592,0,81.0
4866,1586778604.463607,0,80.0
4867,1586778911.63172,0,78.0
4868,1586779218.841269,0,78.0
4869,1586779526.013389,0,78.0
4870,1586779833.181343,0,78.0
4871,1586780140.369288,0,77.0
4872,1586780447.4766052,0,77.0
4873,1586780755.3571343,0,76.0
4874,1586781062.5730653,0,72.0
4875,1586781369.8319921,0,71.0
4876,1586781677.062757,0,70.0
4877,1586781984.2447162,0,70.0
4878,1586782291.49903,0,70.0
4879,1586782598.7377152,0,69.0
4880,1586782905.917469,0,69.0
4881,1586783213.1550312,0,69.0
4882,1586783520.4247801,0,69.0
4883,1586783827.5965672,0,69.0
4884,1586784134.7699642,0,69.0
4885,1586784442.6368742,0,69.0
4886,1586784749.79676,0,69.0
4887,1586785056.955534,0,69.0
4888,1586785364.0663302,0,69.0
4889,1586785671.209508,0,68.0
4890,1586785978.3439791,0,68.0
4891,1586786285.6692324,0,64.0
4892,1586786592.68952,0,61.0
4893,1586786899.8771,0,56.0
4894,1586787207.0028472,0,56.0
4895,1586787514.2140071,0,56.0
4896,1586787821.5020392,0,56.0
4897,1586788129.409892,0,56.0
4898,1586788436.6517222,0,56.0
4899,1586788743.9070683,0,56.0
4900,1586789051.194735,0,56.0
4901,1586789358.3944902,0,56.0
4902,1586789665.620253,0,55.0
4903,1586789972.818305,0,55.0
4904,1586790280.022408,0,54.0
4905,1586790587.272028,0,53.0
4906,1586790894.460394,0,53.0
4907,1586791201.684565,0,53.0
4908,1586791508.8860621,0,53.0
4909,1586791816.80638,0,53.0
4910,1586792124.0005512,0,52.0
4911,1586792431.249319,0,51.0
4912,1586792738.4359012,0,50.0
4913,1586793045.6992722,0,49.0
4914,1586793352.8797262,0,49.0
4915,1586793660.091437,0,48.0
4916,1586793967.310926,0,48.0
4917,1586794274.4984782,0,48.0
4918,1586794581.716146,0,48.0
4919,1586794888.923327,0,48.0
4920,1586795196.13681,0,48.0
4921,1586795504.1343613,0,48.0
4922,1586795811.5192523,0,48.0
4923,1586796118.6727922,0,48.0
4924,1586796425.9578352,0,48.0
4925,1586796733.1833,0,47.0
4926,1586797040.4134312,0,47.0
4927,1586797347.691625,0,46.0
4928,1586797654.9481063,0,46.0
4929,1586797962.213891,0,46.0
4930,1586798269.4141483,0,46.0
4931,1586798576.6303172,0,46.0
4932,1586798883.8403063,0,46.0
4933,1586799191.8110611,0,44.0
4934,1586799498.9952502,0,44.0
4935,1586799806.2194562,0,44.0
4936,1586800113.476756,0,44.0
4937,1586800420.677385,0,43.0
4938,1586800727.911201,0,43.0
4939,1586801035.1462822,0,42.0
4940,1586801342.4302373,0,42.0
4941,1586801649.646566,0,41.0
4942,1586801956.891478,0,41.0
4943,1586802264.1534743,0,40.0
4944,1586802571.4226441,0,40.0
4945,1586802879.3135161,0,40.0
4946,1586803186.564611,0,40.0
4947,1586803493.7499723,0,38.0
4948,1586803800.9803252,0,38.0
4949,1586804063.9647841,1,38.0
4950,1586804371.836925,1,43.0
4951,1586804679.3728042,1,48.0
4952,1586805399.719608,1,54.0
4953,1586805712.1161382,1,60.0
4954,1586806019.7911062,1,64.0
4955,1586806329.568016,1,66.0
4956,1586806637.7215014,1,71.0
4957,1586806945.5587783,1,74.0
4958,1586807253.4784513,1,78.0
4959,1586807561.4198802,1,82.0
4960,1586807869.1694171,1,85.0
4961,1586808176.99756,1,87.0
4962,1586808484.7482042,1,89.0
4963,1586808792.5565252,1,91.0
4964,1586809101.0238533,1,92.0
4965,1586809408.7595441,1,93.0
4966,1586809716.525785,1,94.0
4967,1586810024.417582,1,95.0
4968,1586810332.1649332,1,95.0
4969,1586810639.870474,1,96.0
4970,1586810947.808217,1,97.0
4971,1586811256.2645721,1,97.0
4972,1586811564.053194,1,98.0
4973,1586811871.9017901,1,98.0
4974,1586812179.7092462,1,98.0
4975,1586812487.4598682,1,99.0
4976,1586812796.080235,1,99.0
4977,1586813124.2910721,1,100.0
4978,1586813473.1454122,1,100.0
4979,1586813821.872171,1,100.0
4980,1586814129.723587,1,100.0
4981,1586815053.046991,1,100.0
4982,1586815381.277723,1,100.0
4983,1586815709.5872922,1,100.0
4984,1586816469.4486752,1,100.0
4985,1586816818.3403332,1,100.0
4986,1586817269.693797,1,100.0
4987,1586817741.666626,1,100.0
4988,1586818049.4031,1,100.0
4989,1586818418.684329,1,100.0
4990,1586818788.051044,1,100.0
4991,1586818949.7190561,0,100.0
4992,1586819799.5594761,0,100.0
4993,1586820347.0683603,0,100.0
4994,1586820819.905718,0,100.0
4995,1586821274.9212623,0,100.0
4996,1586821840.0692341,0,100.0
4997,1586822146.9056191,0,100.0
4998,1586822576.7878342,0,100.0
4999,1586822880.9566312,0,100.0
5000,1586823294.108374,0,100.0
5001,1586823687.730886,0,100.0
5002,1586824185.405024,0,100.0
5003,1586824494.13561,0,100.0
5004,1586824811.7261033,0,100.0
5005,1586825307.1715422,0,100.0
5006,1586825689.1057982,0,100.0
5007,1586826003.5263462,0,100.0
5008,1586826310.7886739,0,100.0
5009,1586826629.99196,0,99.0
5010,1586826937.3706331,0,95.0
5011,1586827246.824515,0,94.0
5012,1586827587.8676782,0,94.0
5013,1586827960.2887793,0,94.0
5014,1586828567.895011,0,94.0
5015,1586828962.0020752,0,94.0
5016,1586829273.4436092,0,94.0
5017,1586829596.5390072,0,94.0
5018,1586829896.927949,0,94.0
5019,1586830458.0702722,0,94.0
5020,1586830760.0563211,0,93.0
5021,1586831362.896986,0,93.0
5022,1586831809.0200942,0,93.0
5023,1586832261.0297642,0,93.0
5024,1586832563.8829272,0,93.0
5025,1586833060.84202,0,93.0
5026,1586833436.7009,0,92.0
5027,1586833767.0968082,0,92.0
5028,1586834085.9869332,0,92.0
5029,1586834396.702921,0,92.0
5030,1586834741.477539,0,92.0
5031,1586835100.3459501,0,91.0
5032,1586835416.7993193,0,91.0
5033,1586835860.4163861,0,91.0
5034,1586836316.756647,0,91.0
5035,1586836745.1824012,0,91.0
5036,1586837140.01615,0,90.0
5037,1586837501.0503082,0,90.0
5038,1586837849.8123393,0,90.0
5039,1586838165.4625921,0,90.0
5040,1586838653.071911,0,90.0
5041,1586839180.5821772,0,89.0
5042,1586839706.302186,0,89.0
5043,1586840156.795044,0,89.0
5044,1586840471.324811,0,89.0
5045,1586840813.991517,0,89.0
5046,1586841116.739862,0,88.0
5047,1586841679.2706642,0,88.0
5048,1586842076.8873482,0,88.0
5049,1586842379.339137,0,88.0
5050,1586843025.777482,0,88.0
5051,1586843603.1970541,0,87.0
5052,1586843996.9439902,0,87.0
5053,1586844383.3806763,0,87.0
5054,1586844956.952248,0,87.0
5055,1586845300.402187,0,86.0
5056,1586845884.2597432,0,86.0
5057,1586846251.4628022,0,86.0
5058,1586846702.4991262,0,86.0
5059,1586847148.8524032,0,85.0
5060,1586847753.6249251,0,85.0
5061,1586848366.0044422,0,85.0
5062,1586848797.007903,0,85.0
5063,1586849381.0228553,0,84.0
5064,1586849757.0449042,0,84.0
5065,1586850137.331532,0,84.0
5066,1586850532.072568,0,84.0
5067,1586851051.51998,0,83.0
5068,1586851426.678132,0,83.0
5069,1586851737.192315,0,83.0
5070,1586852215.4379652,0,83.0
5071,1586852637.1829672,0,83.0
5072,1586853117.7276452,0,83.0
5073,1586853460.4877272,0,83.0
5074,1586853944.8737612,0,82.0
5075,1586854303.0319521,0,82.0
5076,1586854617.0113742,0,82.0
5077,1586854975.7346401,0,81.0
5078,1586855500.8843122,0,81.0
5079,1586855805.519874,0,80.0
5080,1586856297.3786182,0,80.0
5081,1586856686.100152,0,79.0
5082,1586857437.2122061,0,79.0
5083,1586858003.5691772,0,79.0
5084,1586858397.3588111,0,79.0
5085,1586858817.7378702,0,78.0
5086,1586859357.4757242,0,78.0
5087,1586860166.92538,0,78.0
5088,1586860482.622508,0,77.0
5089,1586860789.8469381,0,77.0
5090,1586861097.093616,0,77.0
5091,1586861405.023714,0,77.0
5092,1586861712.318629,0,76.0
5093,1586862022.7022061,0,76.0
5094,1586862322.7809331,0,76.0
5095,1586862640.967514,0,76.0
5096,1586862957.357852,0,75.0
5097,1586863264.9581041,0,75.0
5098,1586863567.401982,0,74.0
5099,1586863869.722703,0,74.0
5100,1586864183.0199592,0,74.0
5101,1586864490.330681,0,73.0
5102,1586864797.638277,0,73.0
5103,1586865105.5556781,0,73.0
5104,1586865406.6322992,0,72.0
5105,1586865717.3742642,0,72.0
5106,1586866024.5765553,0,72.0
5107,1586866331.8489141,0,72.0
5108,1586866639.0767622,0,71.0
5109,1586866946.3295913,0,71.0
5110,1586867253.5591702,0,71.0
5111,1586867560.837635,0,71.0
5112,1586867873.1731641,0,70.0
5113,1586868180.3485172,0,70.0
5114,1586868487.5961921,0,69.0
5115,1586868795.5183663,0,69.0
5116,1586869102.7520492,0,69.0
5117,1586869409.9681659,0,68.0
5118,1586869717.1924663,0,68.0
5119,1586870024.368308,0,68.0
5120,1586870331.6227431,0,67.0
5121,1586870638.860137,0,67.0
5122,1586870946.0469341,0,67.0
5123,1586871253.2674541,0,66.0
5124,1586871560.48773,0,66.0
5125,1586871877.7344313,0,65.0
5126,1586872184.9339771,0,65.0
5127,1586872492.899362,0,61.0
5128,1586872807.8772972,0,61.0
5129,1586873115.0987601,0,61.0
5130,1586873422.440394,0,61.0
5131,1586873729.682161,0,61.0
5132,1586874036.9017632,0,61.0
5133,1586874344.140975,0,61.0
5134,1586874651.3513312,0,61.0
5135,1586874958.581552,0,60.0
5136,1586875265.767077,0,60.0
5137,1586875572.9964123,0,60.0
5138,1586875880.1948533,0,60.0
5139,1586876188.1425753,0,59.0
5140,1586876495.398406,0,59.0
5141,1586876802.6031032,0,59.0
5142,1586877109.8157232,0,58.0
5143,1586877417.008635,0,58.0
5144,1586877724.2254581,0,58.0
5145,1586878031.437346,0,58.0
5146,1586878338.7210662,0,57.0
5147,1586878645.9984262,0,57.0
5148,1586878953.2431903,0,57.0
5149,1586879260.4052832,0,56.0
5150,1586879567.617398,0,56.0
5151,1586879875.581396,0,55.0
5152,1586880182.8000612,0,55.0
5153,1586880489.997302,0,54.0
5154,1586880797.2136693,0,54.0
5155,1586881104.458913,0,54.0
5156,1586881411.6625824,0,53.0
5157,1586881718.8613882,0,53.0
5158,1586882026.045643,0,53.0
5159,1586882333.2682931,0,52.0
5160,1586882640.4759252,0,52.0
5161,1586882947.698697,0,52.0
5162,1586883254.8838992,0,52.0
5163,1586883562.6573982,0,52.0
5164,1586883870.024455,0,51.0
5165,1586884177.1474962,0,51.0
5166,1586884484.502511,0,51.0
5167,1586884791.7644691,0,50.0
5168,1586885098.959166,0,50.0
5169,1586885406.163341,0,49.0
5170,1586885713.424437,0,49.0
5171,1586886020.6238012,0,49.0
5172,1586886327.847922,0,48.0
5173,1586886635.037147,0,48.0
5174,1586886942.2388263,0,48.0
5175,1586887250.1697142,0,47.0
5176,1586887557.40457,0,47.0
5177,1586887864.5991774,0,47.0
5178,1586888171.8060322,0,46.0
5179,1586888479.0333672,0,46.0
5180,1586888786.539545,0,46.0
5181,1586889093.8107982,0,45.0
5182,1586889401.0165892,0,45.0
5183,1586889708.2233763,0,45.0
5184,1586890015.4267063,0,44.0
5185,1586890322.6242542,0,44.0
5186,1586890629.8280053,0,44.0
5187,1586890937.7351692,0,43.0
5188,1586891244.9709082,0,43.0
5189,1586891552.1941133,0,42.0
5190,1586891859.4303331,0,42.0
5191,1586892166.619826,0,42.0
5192,1586892473.8426952,0,42.0
5193,1586892781.0458431,0,41.0
5194,1586893088.261167,0,41.0
5195,1586893395.471239,0,41.0
5196,1586893702.711833,0,40.0
5197,1586894010.0199962,0,40.0
5198,1586894317.2775972,0,40.0
5199,1586894625.231933,0,39.0
5200,1586894932.4278681,0,39.0
5201,1586895239.686161,0,39.0
5202,1586895546.878734,0,38.0
5203,1586895854.1006362,0,38.0
5204,1586896161.314373,0,38.0
5205,1586896468.5788932,0,37.0
5206,1586896775.8001401,0,37.0
5207,1586897082.9950252,0,37.0
5208,1586897390.2160301,0,36.0
5209,1586897697.4409919,0,36.0
5210,1586898004.661431,0,36.0
5211,1586898312.5570202,0,36.0
5212,1586898619.8106623,0,35.0
5213,1586898927.0242672,0,35.0
5214,1586899234.232614,0,35.0
5215,1586899541.4322731,0,34.0
5216,1586899848.6500492,0,34.0
5217,1586900155.8762362,0,33.0
5218,1586900463.0750701,0,32.0
5219,1586900770.2605002,0,31.0
5220,1586901077.4656363,0,31.0
5221,1586901384.8621812,0,30.0
5222,1586901692.056272,0,30.0
5223,1586902000.02983,0,29.0
5224,1586902307.314887,0,29.0
5225,1586902614.597921,0,29.0
5226,1586902921.8599412,0,28.0
5227,1586903229.1119921,0,28.0
5228,1586903536.364015,0,28.0
5229,1586903876.861561,0,28.0
5230,1586904190.43383,0,28.0
5231,1586904497.592401,0,28.0
5232,1586904804.7529912,0,28.0
5233,1586905040.92314,1,29.0
5234,1586905348.8425581,1,32.0
5235,1586905658.2449331,1,38.0
5236,1586905966.8140392,1,45.0
5237,1586906274.7563472,1,50.0
5238,1586906582.69106,1,55.0
5239,1586906890.5303311,1,60.0
5240,1586907198.3063102,1,65.0
5241,1586907506.172429,1,69.0
5242,1586907776.5265584,0,73.0
5243,1586908084.7142153,0,73.0
5244,1586908391.8902812,0,70.0
5245,1586908538.1391132,1,71.0
5246,1586908846.4333682,1,78.0
5247,1586909154.539701,1,81.0
5248,1586909463.2383204,1,85.0
5249,1586909556.5761461,0,85.0
5250,1586909864.658464,0,85.0
5251,1586910171.855905,0,85.0
5252,1586910479.025927,0,85.0
5253,1586910786.1945112,0,85.0
5254,1586911093.3139343,0,84.0
5255,1586911400.6955402,0,82.0
5256,1586911707.949767,0,82.0
5257,1586912015.162673,0,81.0
5258,1586912322.438579,0,79.0
5259,1586912629.751737,0,77.0
5260,1586912937.6093762,0,77.0
5261,1586913244.7617712,0,77.0
5262,1586913551.9598422,0,77.0
5263,1586913807.035182,1,75.0
5264,1586913827.7409482,1,75.0
5265,1586913838.951847,1,75.0
5266,1586914184.7030041,1,77.0
5267,1586914503.683815,1,81.0
5268,1586914811.5131512,1,84.0
5269,1586915165.1825342,1,84.0
5270,1586915585.189138,1,84.0
5271,1586916048.1235433,1,84.0
5272,1586916568.228261,1,84.0
5273,1586917149.0382612,1,84.0
5274,1586917680.3128412,1,84.0
5275,1586918109.060553,1,84.0
5276,1586918425.4470482,1,84.0
5277,1586918733.8106933,1,87.0
5278,1586919174.1204221,1,87.0
5279,1586919534.204029,1,87.0
5280,1586919929.092411,1,87.0
5281,1586920496.0990882,1,87.0
5282,1586920965.135572,1,87.0
5283,1586921289.10152,1,86.0
5284,1586921807.7755432,1,86.0
5285,1586922319.0491552,1,86.0
5286,1586922737.087987,1,86.0
5287,1586923096.1225462,1,86.0
5288,1586923588.029593,1,86.0
5289,1586924251.1901274,1,86.0
5290,1586924594.1034222,1,86.0
5291,1586925051.051797,1,86.0
5292,1586925771.1271641,1,86.0
5293,1586926084.091633,1,86.0
5294,1586927198.9762552,1,86.0
5295,1586928758.104237,1,86.0
5296,1586929337.0656252,1,86.0
5297,1586929676.172842,1,86.0
5298,1586930445.0688443,1,86.0
5299,1586930981.816474,1,86.0
5300,1586931451.7981763,1,86.0
5301,1586932018.330244,1,86.0
5302,1586932387.141308,1,86.0
5303,1586932748.1063352,1,86.0
5304,1586933108.1350021,1,86.0
5305,1586933467.8798013,1,85.0
5306,1586933829.0792403,1,89.0
5307,1586934189.137754,1,90.0
5308,1586934677.1010742,1,92.0
5309,1586935027.058901,1,93.0
5310,1586935433.1241462,1,94.0
5311,1586935793.076965,1,95.0
5312,1586936230.8005931,1,96.0
5313,1586936700.4457293,1,97.0
5314,1586937017.080656,1,97.0
5315,1586937377.10156,1,97.0
5316,1586937708.054492,1,98.0
5317,1586938069.0659943,1,98.0
5318,1586938424.0938993,1,98.0
5319,1586938738.7844434,1,99.0
5320,1586939079.1466222,1,100.0
5321,1586939411.94173,1,100.0
5322,1586939749.122262,1,100.0
5323,1586940162.2104073,1,100.0
5324,1586940505.090971,1,100.0
5325,1586940917.1112173,1,100.0
5326,1586941308.1541772,1,100.0
5327,1586941918.098856,1,100.0
5328,1586942564.097427,1,100.0
5329,1586942904.0999272,1,100.0
5330,1586943405.991856,1,100.0
5331,1586943820.0848362,1,100.0
5332,1586944122.081616,1,100.0
5333,1586944765.088782,1,100.0
5334,1586945126.1304073,1,100.0
5335,1586945434.5043972,1,100.0
5336,1586945968.342268,1,100.0
5337,1586946418.6550293,1,100.0
5338,1586947244.3667393,1,100.0
5339,1586947581.286179,1,100.0
5340,1586947994.6999412,1,100.0
5341,1586948141.6117501,0,100.0
5342,1586948443.8717492,0,100.0
5343,1586948751.1013842,0,100.0
5344,1586949059.008698,0,100.0
5345,1586949366.223793,0,100.0
5346,1586949673.4146202,0,100.0
5347,1586949980.6248732,0,100.0
5348,1586950287.814949,0,100.0
5349,1586950595.107688,0,100.0
5350,1586950902.340507,0,99.0
5351,1586951209.5470402,0,99.0
5352,1586951516.7610192,0,98.0
5353,1586951823.9579792,0,98.0
5354,1586952131.1381972,0,98.0
5355,1586952458.831655,0,97.0
5356,1586952766.735044,0,97.0
5357,1586953073.9238362,0,97.0
5358,1586953381.1343122,0,97.0
5359,1586953688.3239422,0,96.0
5360,1586953995.527184,0,96.0
5361,1586954302.941683,0,95.0
5362,1586954610.312251,0,95.0
5363,1586954917.9024963,0,95.0
5364,1586955225.2139983,0,94.0
5365,1586955532.452824,0,92.0
5366,1586955839.667489,0,92.0
5367,1586956146.872961,0,91.0
5368,1586956454.7844992,0,91.0
5369,1586956762.0272622,0,91.0
5370,1586957069.239633,0,90.0
5371,1586957376.5154042,0,90.0
5372,1586957683.710659,0,89.0
5373,1586957990.9307783,0,89.0
5374,1586958298.1734962,0,88.0
5375,1586958605.4306731,0,87.0
5376,1586958912.629928,0,87.0
5377,1586959219.839137,0,87.0
5378,1586959527.0693293,0,86.0
5379,1586959833.9517093,0,85.0
5380,1586960141.8686001,0,85.0
5381,1586960449.4351583,0,84.0
5382,1586960756.691206,0,84.0
5383,1586961063.8868432,0,83.0
5384,1586961371.110268,0,83.0
5385,1586961678.3253622,0,82.0
5386,1586961985.5888371,0,82.0
5387,1586962292.839717,0,81.0
5388,1586962600.1061711,0,81.0
5389,1586962907.371534,0,81.0
5390,1586963214.6337762,0,79.0
5391,1586963521.8491232,0,79.0
5392,1586963829.739514,0,79.0
5393,1586964137.200233,0,78.0
5394,1586964444.40139,0,78.0
5395,1586964751.6420712,0,77.0
5396,1586965058.8535552,0,76.0
5397,1586965366.0798142,0,76.0
5398,1586965673.2794402,0,76.0
5399,1586965980.5226502,0,75.0
5400,1586966288.0751991,0,75.0
5401,1586966595.279354,0,73.0
5402,1586966902.4812472,0,73.0
5403,1586967209.7040062,0,72.0
5404,1586967422.3137991,1,72.0
5405,1586967724.095007,1,78.0
5406,1586967843.741445,0,78.0
5407,1586968150.893938,0,75.0
5408,1586968458.1175632,0,75.0
5409,1586968765.3214183,0,75.0
5410,1586969072.58678,0,73.0
5411,1586969379.781992,0,72.0
5412,1586969686.9964223,0,72.0
5413,1586969994.2351003,0,71.0
5414,1586970301.515716,0,71.0
5415,1586970608.6795561,0,71.0
5416,1586970915.935305,0,70.0
5417,1586971223.9048033,0,70.0
5418,1586971531.25566,0,70.0
5419,1586971838.605842,0,69.0
5420,1586972145.8069854,0,69.0
5421,1586972453.0543232,0,69.0
5422,1586972760.2831364,0,68.0
5423,1586973067.5642762,0,65.0
5424,1586973374.82045,0,65.0
5425,1586973682.0800042,0,65.0
5426,1586973989.2994313,0,65.0
5427,1586974296.53576,0,65.0
5428,1586974603.7165902,0,65.0
5429,1586974911.6492941,0,65.0
5430,1586975218.8773751,0,65.0
5431,1586975526.185824,0,64.0
5432,1586975833.368123,0,64.0
5433,1586976140.560311,0,64.0
