id,startTime,timestamp,count,distance,rawdistance,floorsAscended,floorsDescended,pace,activeTime,firstStepTime,pushCount,workoutType,elevationAscended,elevationDescended,distanceSource
8981,608647722.6046584,84073.50607462501,29305,20007.811977059762,20740.080000000005,0,0,0.0,20194.549585342407,608647712.7307023,0,26,0,0,3
8982,608647725.1664646,84076.06788087501,29313,20015.011977059763,20747.280000000006,0,0,0.0,20198.811365127563,608647718.7130935,0,26,0,0,3
8983,608647727.7264711,84078.62788741667,29313,20015.011977059763,20747.280000000006,0,0,0.0,20198.811365127563,608647722.9747981,0,26,0,0,3
8984,608647730.2876624,84081.18907866668,29313,20015.011977059763,20747.280000000006,0,0,0.0,20198.811365127563,608647722.9747404,0,26,0,0,3
8985,608647732.848359,84083.74977525,29313,20015.011977059763,20747.280000000006,0,0,0.0,20198.811365127563,608647722.974646,0,26,0,0,3
8986,608647735.4096268,84086.31104312501,29313,20015.011977059763,20747.280000000006,0,0,0.0,20198.811365127563,608647722.9746038,0,26,0,0,3
8987,608647737.9704968,84088.87191312501,29313,20015.011977059763,20747.280000000006,0,0,0.0,20198.811365127563,608647722.9744998,0,26,0,0,3
8988,608647740.531816,84091.43323225001,29321,20019.251977059765,20751.520000000008,0,0,0.0,20203.25301551819,608647734.6793259,0,26,0,0,3
8989,608647743.092459,84093.99387525,29321,20019.251977059765,20751.520000000008,0,0,0.0,20203.25301551819,608647739.1208789,0,26,0,0,3
8990,608647745.653943,84096.55535925001,29321,20019.251977059765,20751.520000000008,0,0,0.0,20203.25301551819,608647739.1207789,0,26,0,0,3
8991,608647748.2147026,84099.11611887501,29321,20019.251977059765,20751.520000000008,0,0,0.0,20203.25301551819,608647739.1207166,0,26,0,0,3
8992,608647750.775678,84101.67709429168,29321,20019.251977059765,20751.520000000008,0,0,0.0,20203.25301551819,608647739.120627,0,26,0,0,3
8993,608647753.3368044,84104.23822075,29321,20019.251977059765,20751.520000000008,0,0,0.0,20203.25301551819,608647739.1205654,0,26,0,0,3
8994,608647755.90136,84106.802776375,29321,20019.251977059765,20751.520000000008,0,0,0.0,20203.25301551819,608647739.1204851,0,26,0,0,3
8995,608647758.4625071,84109.36392341668,29339,20032.571977059764,20764.840000000007,0,0,0.0,20214.558069229126,608647747.0240431,0,26,0,0,3
8996,608647761.0249327,84111.92634904168,29339,20032.571977059764,20764.840000000007,0,0,0.0,20214.558069229126,608647758.3290187,0,26,0,0,3
8997,608647763.5848634,84114.48627975001,29344,20035.421977059763,20767.690000000006,0,0,0.0,20219.620386123657,608647758.3289825,0,26,0,0,3
8998,608647766.1458658,84117.047282125,29348,20037.621977059764,20769.890000000007,0,0,0.0,20221.761377334595,608647763.3912098,0,26,0,0,3
8999,608647768.7065998,84119.608016125,29348,20037.621977059764,20769.890000000007,0,0,0.0,20221.761377334595,608647765.5321108,0,26,0,0,3
9000,608647919.8111665,84270.712582875,29348,20037.621977059764,20769.890000000007,0,0,0.0,20221.761377334595,0.0,0,26,0,0,3
9001,608647922.3718565,84273.27327275001,29358,20042.921977059763,20775.190000000006,0,0,0.0,20230.50545692444,608647913.1747844,0,26,0,0,3
9002,608647924.9328847,84275.83430100001,29362,20045.041977059762,20777.310000000005,0,0,0.0,20233.1066532135,608647921.9187647,0,26,0,0,3
9003,608647927.4940636,84278.39547991667,29364,20046.601977059763,20778.870000000006,0,0,0.0,20234.147241592407,608647924.5198987,0,26,0,0,3
9004,608647930.053976,84280.95539241667,29364,20046.601977059763,20778.870000000006,0,0,0.0,20234.147241592407,608647925.5604241,0,26,0,0,3
9005,608647932.613543,84283.51495937501,29364,20046.601977059763,20778.870000000006,0,0,0.0,20234.147241592407,608647925.5603601,0,26,0,0,3
9006,608647935.174385,84286.07580129168,29373,20051.461977059764,20783.730000000007,0,0,0.0,20238.789270401,608647930.482522,0,26,0,0,3
9007,608647937.7357098,84288.63712604168,29377,20053.741977059763,20786.010000000006,0,0,0.9672564268112183,20241.030237197876,608647935.1244957,0,26,0,0,3
9008,608647940.2965591,84291.19797541667,29379,20055.241977059763,20787.510000000006,0,0,0.9672564268112183,20243.031213760376,608647937.3653901,0,26,0,0,3
9009,608647942.8576595,84293.75907579168,29380,20055.961977059764,20788.230000000007,0,0,0.9672564268112183,20244.631616592407,608647939.3663075,0,26,0,0,3
9010,608647945.4189124,84296.32032875001,29380,20055.961977059764,20788.230000000007,0,0,0.9672564268112183,20244.631616592407,608647940.9666785,0,26,0,0,3
9011,608647947.980175,84298.881591375,29382,20056.941977059763,20789.210000000006,0,0,0.9672564268112183,20250.054529190063,608647940.96657,0,26,0,0,3
9012,608647950.5419872,84301.4434035,29382,20056.941977059763,20789.210000000006,0,0,0.9672564268112183,20250.054529190063,608647946.3894552,0,26,0,0,3
9013,608647958.2244475,84309.12586375,29382,20056.941977059763,20789.210000000006,0,0,0.9672564268112183,20250.054529190063,0.0,0,26,0,0,3
9014,608647960.7858822,84311.68729850001,29382,20056.941977059763,20789.210000000006,0,0,0.0,20250.054529190063,0.0,0,26,0,0,3
9015,608648401.3144286,84752.21584487501,29382,20056.941977059763,20789.210000000006,0,0,0.0,20250.054529190063,0.0,0,26,0,0,3
9016,608648403.8721697,84754.77358600001,29382,20056.941977059763,20789.210000000006,0,0,0.0,20254.97664833069,608648398.3167897,0,26,0,0,3
9017,608648406.4331657,84757.33458200001,29388,20060.061977059762,20792.330000000005,0,0,0.0,20257.818017959595,608648403.2388507,0,26,0,0,3
9018,608648408.9945118,84759.89592816668,29391,20061.59197705976,20793.860000000004,0,0,0.9173968434333801,20259.298791885376,608648406.0801499,0,26,0,0,3
9019,608648411.5555271,84762.456943375,29391,20061.59197705976,20793.860000000004,0,0,0.9173968434333801,20259.298791885376,608648407.560842,0,26,0,0,3
9020,608648414.1165907,84765.01800704167,29391,20061.59197705976,20793.860000000004,0,0,0.9173968434333801,20259.298791885376,608648407.5607787,0,26,0,0,3
9021,608648416.6777698,84767.579186125,29391,20061.59197705976,20793.860000000004,0,0,0.9173968434333801,20259.298791885376,608648407.5606788,0,26,0,0,3
9022,608648419.2381067,84770.139523,29391,20061.59197705976,20793.860000000004,0,0,0.9173968434333801,20259.298791885376,608648407.5606217,0,26,0,0,3
9023,608648421.798539,84772.699955375,29391,20061.59197705976,20793.860000000004,0,0,0.0,20259.298791885376,608648407.5605371,0,26,0,0,3
9024,608648547.3038254,84898.20524162501,29391,20061.59197705976,20793.860000000004,0,0,0.0,20259.298791885376,0.0,0,26,0,0,3
9025,608648549.8613619,84900.762778125,29400,20066.45197705976,20798.720000000005,0,0,0.0,20263.98104286194,608648544.5655388,0,26,0,0,3
9026,608648552.4224691,84903.32388541667,29402,20067.57197705976,20799.840000000004,0,0,0.0,20265.16170692444,608648549.2477381,0,26,0,0,3
9027,608648554.9825846,84905.88400087501,29402,20067.57197705976,20799.840000000004,0,0,0.0,20265.16170692444,608648550.4283216,0,26,0,0,3
9028,608648557.5419194,84908.44333566667,29402,20067.57197705976,20799.840000000004,0,0,0.0,20265.16170692444,608648550.4282084,0,26,0,0,3
9029,608648560.1031712,84911.0045875,29402,20067.57197705976,20799.840000000004,0,0,0.0,20265.16170692444,608648550.4281502,0,26,0,0,3
9030,608648562.6641759,84913.56559216668,29412,20073.17197705976,20805.440000000002,0,0,0.0,20270.524377822876,608648556.9313079,0,26,0,0,3
9031,608648565.2252113,84916.12662754167,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648562.2939253,0,26,0,0,3
9032,608648567.7867203,84918.688136625,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1552494,0,26,0,0,3
9033,608648570.3485905,84921.25000675001,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1551985,0,26,0,0,3
9034,608648572.9088858,84923.81030216668,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1550999,0,26,0,0,3
9035,608648575.4703062,84926.3717225,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1550272,0,26,0,0,3
9036,608648578.0320184,84928.93343475001,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1549414,0,26,0,0,3
9037,608648580.5934925,84931.49490879168,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1548615,0,26,0,0,3
9038,608648583.1535887,84934.05500491668,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1548076,0,26,0,0,3
9039,608648585.7149752,84936.6163915,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1547012,0,26,0,0,3
9040,608648588.2763121,84939.177728375,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1546371,0,26,0,0,3
9041,608648590.8375556,84941.73897191667,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1545396,0,26,0,0,3
9042,608648593.3990583,84944.30047466667,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1544894,0,26,0,0,3
9043,608648595.960871,84946.86228725,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,608648565.1543809,0,26,0,0,3
9044,608648639.5004334,84990.40184975001,29417,20077.22197705976,20809.49,0,0,0.0,20273.38582801819,0.0,0,26,0,0,3
9045,608648642.0617754,84992.96319175001,29425,20081.30197705976,20813.570000000003,0,0,0.0,20282.230249404907,608648632.9273595,0,26,0,0,3
9046,608648644.623069,84995.524485375,29427,20082.32197705976,20814.590000000004,0,0,0.0,20283.471033096313,608648641.7716731,0,26,0,0,3
9047,608648647.184316,84998.08573237501,29431,20084.36197705976,20816.630000000005,0,0,0.0,20286.87264442444,608648643.0124171,0,26,0,0,3
9048,608648649.7453375,85000.64675379168,29431,20084.36197705976,20816.630000000005,0,0,0.0,20286.87264442444,608648646.4139285,0,26,0,0,3
9049,608648652.306614,85003.20803029167,29431,20084.36197705976,20816.630000000005,0,0,0.0,20292.75545692444,608648646.413864,0,26,0,0,3
9050,608648654.8676267,85005.76904300001,29431,20084.36197705976,20816.630000000005,0,0,0.0,20292.75545692444,608648652.2966127,0,26,0,0,3
9051,608648752.2012991,85103.102715375,29431,20084.36197705976,20816.630000000005,0,0,0.0,20292.75545692444,0.0,0,26,0,0,3
9052,608648754.758232,85105.65964825,29440,20089.221977059762,20821.490000000005,0,0,0.0,20297.898096084595,608648748.942729,0,26,0,0,3
9053,608648757.3187512,85108.22016750001,29445,20091.921977059763,20824.190000000006,0,0,1.0354241132736206,20300.619592666626,608648754.0853012,0,26,0,0,3
9054,608648759.8829792,85110.78439541667,29449,20094.081977059763,20826.350000000006,0,0,1.0314128398895264,20302.840662002563,608648756.8066682,0,26,0,0,3
9055,608648762.4395806,85113.340996875,29454,20096.731977059764,20829.000000000007,0,0,1.0314128398895264,20305.90224647522,608648759.0276886,0,26,0,0,3
9056,608648765.0007433,85115.90215962501,29459,20099.381977059766,20831.65000000001,0,0,1.0314128398895264,20308.303552627563,608648762.0891613,0,26,0,0,3
9057,608648767.5618097,85118.463226,29459,20099.381977059766,20831.65000000001,0,0,1.0314128398895264,20308.303552627563,608648764.4903817,0,26,0,0,3
9058,608648770.1229633,85121.024379625,29459,20099.381977059766,20831.65000000001,0,0,1.0314128398895264,20308.303552627563,608648764.4902864,0,26,0,0,3
9059,608648775.2474725,85126.14888879168,29459,20099.381977059766,20831.65000000001,0,0,1.0314128398895264,20308.303552627563,0.0,0,26,0,0,3
9060,608648777.8067453,85128.708161625,29459,20099.381977059766,20831.65000000001,0,0,0.0,20308.303552627563,0.0,0,26,0,0,3
9061,608648859.7661407,85210.66755700001,29459,20099.381977059766,20831.65000000001,0,0,0.0,20308.303552627563,0.0,0,26,0,0,3
9062,608648862.3268721,85213.228288375,29467,20105.941977059767,20838.21000000001,0,0,0.0,20315.04677772522,608648853.812666,0,26,0,0,3
9063,608648864.8879945,85215.789410875,29468,20106.401977059766,20838.67000000001,0,0,0.0,20318.00820350647,608648860.5557946,0,26,0,0,3
9064,608648867.4490162,85218.35043250001,29471,20107.901977059766,20840.17000000001,0,0,0.0,20321.349939346313,608648863.5171692,0,26,0,0,3
9065,608648870.0130293,85220.914445625,29472,20108.401977059766,20840.67000000001,0,0,0.0,20322.130212783813,608648866.8588223,0,26,0,0,3
9066,608648872.5741853,85223.47560154168,29476,20110.281977059767,20842.55000000001,0,0,0.0,20325.7121219635,608648867.6390612,0,26,0,0,3
9067,608648875.1356033,85226.037019625,29480,20112.401977059766,20844.67000000001,0,0,0.0,20329.013696670532,608648871.2208483,0,26,0,0,3
9068,608648877.6966059,85228.59802225001,29484,20114.521977059765,20846.790000000008,0,0,0.0,20331.49483680725,608648874.5223609,0,26,0,0,3
9069,608648880.2582749,85231.15969125001,29487,20116.021977059765,20848.290000000008,0,0,0.0,20333.33584022522,608648877.0034109,0,26,0,0,3
9070,608648882.8194766,85233.720892875,29487,20116.021977059765,20848.290000000008,0,0,0.0,20333.33584022522,608648878.8443626,0,26,0,0,3
9071,608648885.3808159,85236.282232125,29487,20116.021977059765,20848.290000000008,0,0,0.0,20337.998193740845,608648878.8442998,0,26,0,0,3
9072,608648887.9410733,85238.842489625,29487,20116.021977059765,20848.290000000008,0,0,0.0,20337.998193740845,608648883.5065383,0,26,0,0,3
9073,608648890.502108,85241.40352425001,29487,20116.021977059765,20848.290000000008,0,0,0.0,20337.998193740845,608648883.5064759,0,26,0,0,3
9074,608648893.0621473,85243.96356354168,29487,20116.021977059765,20848.290000000008,0,0,0.0,20337.998193740845,608648883.5063963,0,26,0,0,3
9075,608648895.6220876,85246.52350387501,29487,20116.021977059765,20848.290000000008,0,0,0.0,20337.998193740845,608648883.5063386,0,26,0,0,3
9076,608648898.1829828,85249.084399125,29487,20116.021977059765,20848.290000000008,0,0,0.0,20337.998193740845,608648883.5062299,0,26,0,0,3
9077,608648900.7442311,85251.645647375,29487,20116.021977059765,20848.290000000008,0,0,0.0,20337.998193740845,608648883.5061681,0,26,0,0,3
9078,608648903.3055478,85254.20696416667,29487,20116.021977059765,20848.290000000008,0,0,0.0,20337.998193740845,608648883.5060829,0,26,0,0,3
9079,608648913.5539101,85264.45532641668,29487,20116.021977059765,20848.290000000008,0,0,0.0,20337.998193740845,0.0,0,26,0,0,3
9080,608648916.1115378,85267.012954125,29496,20120.971977059766,20853.24000000001,0,0,0.0,20343.900720596313,608648909.9188008,0,26,0,0,3
9081,608648918.6746712,85269.57608741667,29500,20123.091977059765,20855.360000000008,0,0,0.0,20346.181848526,608648915.8212891,0,26,0,0,3
9082,608648921.2339478,85272.13536404168,29504,20125.211977059764,20857.480000000007,0,0,0.0,20348.36287879944,608648918.1023177,0,26,0,0,3
9083,608648923.7948405,85274.69625675,29504,20125.211977059764,20857.480000000007,0,0,0.0,20348.36287879944,608648920.2833254,0,26,0,0,3
9084,608648926.3559557,85277.25737200001,29504,20125.211977059764,20857.480000000007,0,0,0.0,20348.36287879944,608648920.2832217,0,26,0,0,3
9085,608649003.1982132,85354.09962950001,29504,20125.211977059764,20857.480000000007,0,0,0.0,20348.36287879944,0.0,0,26,0,0,3
9086,608649005.7535069,85356.65492316667,29514,20130.511977059763,20862.780000000006,0,0,0.0,20357.08681678772,608648995.9386078,0,26,0,0,3
9087,608649008.3168882,85359.2183045,29514,20130.511977059763,20862.780000000006,0,0,0.0,20357.08681678772,608649004.6624812,0,26,0,0,3
9088,608649010.8779052,85361.7793215,29514,20130.511977059763,20862.780000000006,0,0,0.0,20357.08681678772,608649004.6624322,0,26,0,0,3
9089,608649013.4391149,85364.34053125001,29514,20130.511977059763,20862.780000000006,0,0,0.0,20357.08681678772,608649004.6623319,0,26,0,0,3
9090,608649016.0005023,85366.90191866667,29514,20130.511977059763,20862.780000000006,0,0,0.0,20357.08681678772,608649004.6622274,0,26,0,0,3
9091,608649018.5616766,85369.46309291667,29514,20130.511977059763,20862.780000000006,0,0,0.0,20357.08681678772,608649004.6621826,0,26,0,0,3
9092,608649021.1227506,85372.02416700001,29514,20130.511977059763,20862.780000000006,0,0,0.0,20357.08681678772,608649004.6620697,0,26,0,0,3
9093,608649113.3227669,85464.22418316668,29514,20130.511977059763,20862.780000000006,0,0,0.0,20357.08681678772,0.0,0,26,0,0,3
9094,608649115.8878846,85466.78930087501,29522,20134.751977059765,20867.020000000008,0,0,0.0,20363.649682998657,608649109.1911336,0,26,0,0,3
9095,608649118.4449731,85469.34638941668,29522,20134.751977059765,20867.020000000008,0,0,0.0,20363.649682998657,608649115.7538981,0,26,0,0,3
9096,608649121.0061444,85471.90756075,29522,20134.751977059765,20867.020000000008,0,0,0.0,20363.649682998657,608649115.7538204,0,26,0,0,3
9097,608649123.5673002,85474.4687165,29522,20134.751977059765,20867.020000000008,0,0,0.0,20363.649682998657,608649115.7537282,0,26,0,0,3
9098,608649126.1286871,85477.03010341668,29522,20134.751977059765,20867.020000000008,0,0,0.0,20363.649682998657,608649115.7536521,0,26,0,0,3
9099,608649128.6898378,85479.591254125,29522,20134.751977059765,20867.020000000008,0,0,0.0,20363.649682998657,608649115.7535849,0,26,0,0,3
9100,608649131.2508298,85482.152246125,29522,20134.751977059765,20867.020000000008,0,0,0.0,20363.649682998657,608649115.7534808,0,26,0,0,3
9101,608649133.8121095,85484.71352579167,29522,20134.751977059765,20867.020000000008,0,0,0.0,20363.649682998657,608649115.7534195,0,26,0,0,3
9102,608649190.1586729,85541.06008925001,29522,20134.751977059765,20867.020000000008,0,0,0.0,20363.649682998657,0.0,0,26,0,0,3
9103,608649192.7199409,85543.62135725,29530,20138.831977059766,20871.10000000001,0,0,0.0,20368.192041397095,608649186.666698,0,26,0,0,3
9104,608649195.2806869,85546.182103125,29530,20138.831977059766,20871.10000000001,0,0,0.0,20368.192041397095,608649191.2089528,0,26,0,0,3
9105,608649215.7733948,85566.674811125,29530,20138.831977059766,20871.10000000001,0,0,0.0,20368.192041397095,0.0,0,26,0,0,3
9106,608649218.3347489,85569.23616512501,29541,20145.321977059768,20877.59000000001,0,0,0.0,20376.77645301819,608649209.6174008,0,26,0,0,3
9107,608649220.8961198,85571.79753616668,29543,20146.54197705977,20878.810000000012,0,0,1.3018101453781128,20378.357446670532,608649218.2017798,0,26,0,0,3
9108,608649223.4573581,85574.35877437501,29549,20149.961977059767,20882.23000000001,0,0,1.3018101453781128,20381.839136123657,608649219.7826691,0,26,0,0,3
9109,608649226.0219282,85576.92334454168,29553,20152.241977059766,20884.51000000001,0,0,1.3018101453781128,20384.060327529907,608649223.2642922,0,26,0,0,3
9110,608649228.5799946,85579.48141091668,29558,20155.091977059765,20887.360000000008,0,0,0.9790831804275513,20386.861841201782,608649225.4854236,0,26,0,0,3
9111,608649231.1413252,85582.0427415,29562,20158.531977059763,20890.800000000007,0,0,0.9790831804275513,20389.363122940063,608649228.2868721,0,26,0,0,3
9112,608649233.7022327,85584.60364900001,29563,20159.351977059763,20891.620000000006,0,0,0.9790831804275513,20389.863733291626,608649230.7880567,0,26,0,0,3
9113,608649236.2619439,85587.16336029167,29563,20159.351977059763,20891.620000000006,0,0,0.9790831804275513,20390.36434364319,608649230.787954,0,26,0,0,3
9114,608649243.9445269,85594.84594316667,29563,20159.351977059763,20891.620000000006,0,0,0.9790831804275513,20390.36434364319,0.0,0,26,0,0,3
9115,608649246.505742,85597.40715825,29563,20159.351977059763,20891.620000000006,0,0,0.0,20390.36434364319,0.0,0,26,0,0,3
9116,608649272.1183835,85623.01979979167,29563,20159.351977059763,20891.620000000006,0,0,0.0,20390.36434364319,0.0,0,26,0,0,3
9117,608649274.6799166,85625.58133287501,29575,20165.831977059763,20898.100000000006,0,0,0.0,20398.40859413147,608649266.4254586,0,26,0,0,3
9118,608649277.2410413,85628.142457625,29577,20167.391977059764,20899.660000000007,0,0,0.0,20399.149255752563,608649274.4695914,0,26,0,0,3
9119,608649279.8052064,85630.70662275,29580,20168.741977059763,20901.010000000006,0,0,0.0,20402.530908584595,608649275.2101494,0,26,0,0,3
9120,608649282.3663366,85633.26775291667,29580,20168.741977059763,20901.010000000006,0,0,0.0,20404.351770401,608649278.5917296,0,26,0,0,3
9121,608649284.9277693,85635.829185625,29584,20170.581977059763,20902.850000000006,0,0,0.0,20408.734033584595,608649280.4125203,0,26,0,0,3
9122,608649287.4887859,85638.39020212501,29584,20170.581977059763,20902.850000000006,0,0,0.0,20411.07528114319,608649284.7946478,0,26,0,0,3
9123,608649290.0501686,85640.95158491668,29584,20170.581977059763,20902.850000000006,0,0,0.0,20411.07528114319,608649287.1358746,0,26,0,0,3
9124,608649292.611333,85643.51274929167,29584,20170.581977059763,20902.850000000006,0,0,0.0,20411.07528114319,608649287.13579,0,26,0,0,3
9125,608649966.8302135,86317.73162979167,29584,20170.581977059763,20902.850000000006,0,0,0.0,20411.07528114319,0.0,0,26,0,0,3
9126,608649969.3934976,86320.29491391667,29602,20184.081977059763,20916.350000000006,0,0,0.0,20419.644739151,608649960.3538896,0,26,0,0,3
9127,608649971.9569575,86322.85837379168,29604,20185.061977059762,20917.330000000005,0,0,0.0,20421.907861709595,608649968.9232405,0,26,0,0,3
9128,608649974.5207856,86325.42220191668,29605,20185.551977059764,20917.820000000007,0,0,0.0,20422.749353408813,608649971.1862806,0,26,0,0,3
9129,608649977.0872084,86327.98862475001,29607,20187.051977059764,20919.320000000007,0,0,0.0,20426.795068740845,608649972.0277214,0,26,0,0,3
9130,608649979.651779,86330.553195375,29607,20187.051977059764,20919.320000000007,0,0,0.0,20426.795068740845,608649976.0733441,0,26,0,0,3
9131,608649982.2133844,86333.11480075,29607,20187.051977059764,20919.320000000007,0,0,0.0,20426.795068740845,608649976.0732424,0,26,0,0,3
9132,608649984.7774708,86335.678887125,29607,20187.051977059764,20919.320000000007,0,0,0.0,20426.795068740845,608649976.0731808,0,26,0,0,3
9133,608649987.3417314,86338.24314775,29607,20187.051977059764,20919.320000000007,0,0,0.0,20426.795068740845,608649976.0730804,0,26,0,0,3
9134,608653635.4783492,89986.37976554167,29607,20187.051977059764,20919.320000000007,0,0,0.0,20426.795068740845,0.0,0,26,0,0,3
9135,608653638.0444709,89988.94588725001,29616,20191.821977059764,20924.090000000007,0,0,0.0,20430.914392471313,608653632.8591759,0,26,0,0,3
9136,608653640.5976052,89991.4990215,29620,20193.901977059766,20926.17000000001,0,0,0.0,20434.333826065063,608653636.9784372,0,26,0,0,3
9137,608653643.1566708,89994.058087125,29620,20193.901977059766,20926.17000000001,0,0,0.0,20434.333826065063,608653640.3978188,0,26,0,0,3
9138,608653645.7158632,89996.6172795,29620,20193.901977059766,20926.17000000001,0,0,0.0,20434.333826065063,608653640.3977462,0,26,0,0,3
9139,608653648.2753056,89999.176721875,29620,20193.901977059766,20926.17000000001,0,0,0.0,20434.333826065063,608653640.3976486,0,26,0,0,3
9140,608653650.8342803,90001.7356965,29620,20193.901977059766,20926.17000000001,0,0,0.0,20434.333826065063,608653640.3975722,0,26,0,0,3
9141,608653653.3932416,90004.294658,29620,20193.901977059766,20926.17000000001,0,0,0.0,20434.333826065063,608653640.3974817,0,26,0,0,3
9142,608653655.9524118,90006.85382812501,29620,20193.901977059766,20926.17000000001,0,0,0.0,20434.333826065063,608653640.3973868,0,26,0,0,3
9143,608653760.9068977,90111.80831391667,29620,20193.901977059766,20926.17000000001,0,0,0.0,20434.333826065063,0.0,0,26,0,0,3
9144,608653763.467047,90114.36846325001,29631,20199.731977059768,20932.00000000001,0,0,0.0,20439.914209365845,608653757.3269409,0,26,0,0,3
9145,608653766.0276392,90116.9290555,29635,20202.851977059767,20935.12000000001,0,0,0.0,20441.914697647095,608653762.9072702,0,26,0,0,3
9146,608653768.5877315,90119.48914775,29635,20202.851977059767,20935.12000000001,0,0,0.0,20441.914697647095,608653764.9076835,0,26,0,0,3
9147,608653771.148306,90122.04972229167,29635,20202.851977059767,20935.12000000001,0,0,0.0,20446.11513710022,608653764.907589,0,26,0,0,3
9148,608653773.7100705,90124.61148679168,29635,20202.851977059767,20935.12000000001,0,0,0.0,20446.11513710022,608653769.1079944,0,26,0,0,3
9149,608653776.2698102,90127.17122650001,29635,20202.851977059767,20935.12000000001,0,0,0.0,20446.11513710022,608653769.1078892,0,26,0,0,3
9150,608653778.8302054,90129.73162175,29635,20202.851977059767,20935.12000000001,0,0,0.0,20446.11513710022,608653769.1078295,0,26,0,0,3
9151,608653781.3911384,90132.29255475,29635,20202.851977059767,20935.12000000001,0,0,0.0,20446.11513710022,608653769.1077265,0,26,0,0,3
9152,608654991.8259044,91342.72732062501,29635,20202.851977059767,20935.12000000001,0,0,0.0,20446.11513710022,0.0,0,26,0,0,3
9153,608654994.3825353,91345.28395162501,29635,20202.851977059767,20935.12000000001,0,0,0.0,20451.63436317444,608654988.5236623,0,26,0,0,3
9154,608654996.9445585,91347.84597475,29640,20205.551977059768,20937.82000000001,0,0,0.0,20454.154260635376,608654994.0428015,0,26,0,0,3
9155,608654999.5020372,91350.40345341667,29645,20208.301977059768,20940.57000000001,0,0,0.9542993307113647,20456.89394569397,608654996.5626001,0,26,0,0,3
9156,608655002.0610003,91352.962416625,29650,20211.20197705977,20943.470000000012,0,0,0.9351708889007568,20459.53292274475,608654999.3022404,0,26,0,0,3
9157,608655004.619985,91355.52140129167,29655,20214.051977059768,20946.32000000001,0,0,0.9078804850578308,20461.932153701782,608655001.941148,0,26,0,0,3
9158,608655007.178814,91358.08023037501,29661,20217.411977059768,20949.68000000001,0,0,0.9078804850578308,20464.391138076782,608655004.3402661,0,26,0,0,3
9159,608655009.7372141,91360.638630375,29667,20221.851977059767,20954.12000000001,0,0,0.9078804850578308,20467.149682998657,608655006.7991531,0,26,0,0,3
9160,608655012.2957432,91363.19715954167,29667,20221.851977059767,20954.12000000001,0,0,0.9078804850578308,20467.149682998657,608655009.5575923,0,26,0,0,3
9161,608655019.9700297,91370.871446,29667,20221.851977059767,20954.12000000001,0,0,0.9078804850578308,20467.149682998657,0.0,0,26,0,0,3
9162,608655022.530008,91373.43142425001,29667,20221.851977059767,20954.12000000001,0,0,0.0,20467.149682998657,0.0,0,26,0,0,3
9163,608655158.1726441,91509.07406041668,29667,20221.851977059767,20954.12000000001,0,0,0.0,20467.149682998657,0.0,0,26,0,0,3
9164,608655160.737351,91511.63876725,29676,20227.881977059766,20960.15000000001,0,0,0.0,20477.287927627563,608655150.2471999,0,26,0,0,3
9165,608655163.2967695,91514.19818575,29680,20230.321977059764,20962.590000000007,0,0,0.0,20479.027490615845,608655160.3853445,0,26,0,0,3
9166,608655165.8562762,91516.7576925,29680,20230.321977059764,20962.590000000007,0,0,0.0,20479.027490615845,608655162.1248522,0,26,0,0,3
9167,608655214.5031712,91565.4045875,29680,20230.321977059764,20962.590000000007,0,0,0.0,20479.027490615845,0.0,0,26,0,0,3
9168,608655217.063455,91567.96487129167,29689,20234.731977059764,20967.000000000007,0,0,0.0,20491.090478897095,608655204.890538,0,26,0,0,3
9169,608655219.6240953,91570.52551166667,29689,20234.731977059764,20967.000000000007,0,0,0.0,20491.090478897095,608655216.9534574,0,26,0,0,3
9170,608655222.184038,91573.085454375,29689,20234.731977059764,20967.000000000007,0,0,0.0,20491.090478897095,608655216.9534031,0,26,0,0,3
9171,608655286.1933556,91637.09477187501,29689,20234.731977059764,20967.000000000007,0,0,0.0,20491.090478897095,0.0,0,26,0,0,3
9172,608655288.750613,91639.65202925,29697,20238.971977059766,20971.24000000001,0,0,0.0,20495.392114639282,608655282.978563,0,26,0,0,3
9173,608655291.3116077,91642.21302400001,29697,20238.971977059766,20971.24000000001,0,0,0.0,20495.392114639282,608655287.2801007,0,26,0,0,3
9174,608655293.8722833,91644.773699625,29697,20238.971977059766,20971.24000000001,0,0,0.0,20495.392114639282,608655287.2800153,0,26,0,0,3
