uuid,type,timestamp,outgoing,is_request,length,send_timestamp,device_id,canceled,error_domain,error_code,error_timestamp
FB397E88-6CC7-49F7-99B3-BE7E1697442D,2,606703961.370822,0,1,3329,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BAA4AE1F-286A-4271-A761-C465FC9F43EC,2,606703961.385,1,0,304,606703962.138154,752E8F13-7BDE-4974-A011-A03492737221,0,,,
85892B20-FD9F-4037-9DFA-B38440447735,2,606703961.42469,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B8257C35-9A6A-454A-BEFB-B9154FF80F0E,2,606703961.428004,1,0,304,606703962.22765,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F863B6C0-DB82-4F12-9F75-617F004E224E,2,606705761.311845,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8E41759E-51F6-43B0-8F14-29C7759777B9,2,606705761.354154,1,0,304,606705762.241294,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C856C977-7FB4-4FAF-9C1A-8BF5CC71C476,2,606705761.505728,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
18A83E03-A872-400B-8275-B106114CD621,2,606705761.540458,1,0,304,606705762.571679,752E8F13-7BDE-4974-A011-A03492737221,0,,,
95A23231-9775-46C5-AA41-5B6ADE4BDE65,2,606705762.015383,0,1,3457,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6FEFD1F2-02F7-421D-B3B7-2B62EC2E9B3C,2,606705762.040861,1,0,304,606705762.810772,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E91F465A-8AD3-4952-B56E-428408D803FD,2,606705762.225765,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C78A0FC2-8418-4D90-8E12-C6F07602B308,2,606705762.238253,1,0,304,606705762.812342,752E8F13-7BDE-4974-A011-A03492737221,0,,,
654D1465-5CCF-418D-8B29-F2AC1CA7AF9C,2,606705762.241531,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
525545CF-4979-47A5-B90E-7A847AA3512E,2,606705762.245033,1,0,304,606705762.872972,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B72C52C1-335A-454B-A046-5FD5F54EB0E0,2,606706025.44812,1,1,1506,606706025.873627,752E8F13-7BDE-4974-A011-A03492737221,0,,,
63051952-DE58-44F9-81E2-6C459E760614,2,606706025.521743,1,1,2499,606706026.472901,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3D1F6C52-B606-4F4E-A84F-D746F188A201,2,606706025.568647,1,1,131,606706026.711292,752E8F13-7BDE-4974-A011-A03492737221,0,,,
328AC2C5-D16F-4193-B05A-BCCDF1AD84C3,2,606706025.573377,1,1,1449,606706026.947271,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AD3064AC-4F01-48D1-B7FE-3A710A60BB9F,2,606706025.598661,1,1,72,606706026.947897,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E4512D69-C3D5-473B-B127-05B40D7D8FD3,2,606706026.212632,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5B8CCEE9-FE7F-4DCD-8467-DE240AD8487B,2,606706026.480889,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B6B7E01A-1991-4344-8EAA-62AA2DE1D76D,2,606706026.718221,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AEC9D373-4790-4620-8F05-4A2474EDE1F8,2,606706026.962193,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
74860AB7-57CF-4D4F-9F44-16DFD5087F3F,2,606706026.980239,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A63A5B89-1CD4-4512-972B-16447EC19695,2,606707544.079754,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9457CCA8-09AC-4708-A85B-86D7FAE4333A,2,606707544.134856,1,0,304,606707545.701112,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E723597D-7F7E-4675-8397-B784B8FF8F59,2,606707544.326452,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D534BC30-715C-4D8F-B71D-09FF1664B520,2,606707544.360351,1,0,304,606707545.818331,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F1EA1189-5950-424C-A94F-78B1709DE63F,2,606707545.05244,0,1,3726,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9583D5A0-4392-457D-AB31-8857EDE6C5F0,2,606707545.083472,1,0,304,606707545.851626,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4CEC1CF6-0E36-4541-B5D4-8C025D5719B1,2,606707545.375412,0,1,397,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
269FE729-3345-4287-912A-2675E27D7AED,2,606707545.385016,0,1,131,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ED85CD9E-766E-451A-A8BB-12B3F11824B2,2,606707545.390812,1,0,304,606707546.129429,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7901A290-4187-43FD-ADBC-132EF0F65F93,2,606707545.393252,1,0,304,606707546.129809,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BAD786F3-9703-44A1-9AC5-907E7AD44E23,2,606707545.406552,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
782723F1-B0FD-4252-9F25-C840E82821F7,2,606707545.409125,1,0,304,606707546.179053,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1872273F-E9A1-45B3-90C8-3B09B716924B,2,606708399.079516,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A9B25EC7-A38B-4822-BFEC-39CCE456EF23,2,606708399.115559,1,0,304,606708402.148364,752E8F13-7BDE-4974-A011-A03492737221,0,,,
43AB4842-540D-4E5B-8F04-0853D61F63C3,2,606708399.392752,0,1,131,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E4578717-043A-44FC-BDDE-D9E90A07A251,2,606708399.421541,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DDBFFD8B-F395-4844-8FC2-110A2719C3FC,2,606708399.439993,1,0,304,606708402.300381,752E8F13-7BDE-4974-A011-A03492737221,0,,,
536EF90B-8FC3-4E61-8A11-5EC0A05CA739,2,606708399.443416,1,0,304,606708403.358175,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A6378FC4-24CF-465F-B830-517E159B2CA8,2,606708400.45851,0,1,1733,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
572FA1DA-5346-433B-9BC4-E7F3625E04C6,2,606708400.482635,1,0,304,606708403.536971,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BE0E211C-E6F0-409B-92F8-FD962DA97D66,2,606708401.577685,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
85DD90DB-DBBE-444C-95A9-42A0C304731E,2,606708401.600361,1,0,304,606708403.537984,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E7A98C64-A185-4F40-B7E3-6B514A7D2212,2,606708401.60283,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4D7B8057-8FEF-4B86-B0DE-EFDF4F12B89D,2,606708401.609304,1,0,304,606708403.771756,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D7C42B99-6904-4B81-8BFD-96D0F23902CF,2,606708763.735242,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
08EBA549-A1EC-48F5-9599-58E3FCC04B2D,2,606708763.769975,1,0,304,606708765.824542,752E8F13-7BDE-4974-A011-A03492737221,0,,,
62C88394-0643-4BB8-BD07-88CA9F647D05,2,606708763.934267,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7F5C6048-D880-4563-9098-84C9BBC6AA02,2,606708763.955989,1,0,304,606708766.530076,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0F93E949-1874-4043-99E4-9A53CE1BBC59,2,606708764.38929,0,1,2011,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
10DB0727-AF39-40A0-B6C9-26970D31DB50,2,606708764.415614,1,0,304,606708766.664474,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2309DA4E-F631-49B5-87FE-218E158BEB04,2,606708765.801107,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
21DD2574-E40C-4A70-94A4-F79042B0DD1B,2,606708765.820721,1,0,304,606708766.665276,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A0619D6B-DB75-4131-AFD4-ED92E195635F,2,606708765.827605,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
370EAEA1-ED2A-4AC2-AF2A-6723DAA846B5,2,606708765.838654,1,0,304,606708767.864899,752E8F13-7BDE-4974-A011-A03492737221,0,,,
76DADD75-B3BA-4AFD-AB44-8B8D55BAD7CA,2,606709532.452903,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EE4D23DF-FF44-4E69-9A1E-35B2EA73BE5A,2,606709532.469341,1,0,304,606709537.996343,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B0B010B1-9C37-4E10-A770-55E5375447DD,2,606709532.93991,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BC953307-929E-4EA7-A004-D18D8262A61A,2,606709532.961297,1,0,304,606709537.998907,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4F850140-BB29-4033-ADB4-E62BB3E3ABB1,2,606709532.964031,0,1,455,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0422896F-E372-44E4-AB20-1C7598CA1209,2,606709532.981399,1,0,304,606709538.472498,752E8F13-7BDE-4974-A011-A03492737221,0,,,
22797D8C-9767-4733-9C2E-443619522A66,2,606709537.346252,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
692C2157-6E30-41B0-8206-96525975D6D8,2,606709537.372895,1,0,304,606709539.221239,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D3AB30B9-20C9-43CD-A763-952B1A783963,2,606709537.376278,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0745F4F8-3781-495F-BE0E-0EEE15B499B5,2,606709537.383714,1,0,304,606709540.010821,752E8F13-7BDE-4974-A011-A03492737221,0,,,
41B12B0E-520C-4BD5-83DE-DA1E9E18007F,2,606716730.582329,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F8D4CC46-8267-40F3-9A25-AFB12A1F189B,2,606716730.609301,1,0,304,606716732.218479,752E8F13-7BDE-4974-A011-A03492737221,0,,,
377F8641-2932-490F-9592-B6B597F969F6,2,606716730.991463,0,1,2917,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0083A96C-B8FD-4682-B169-D16F3A29005E,2,606716730.999137,1,0,304,606716734.981065,752E8F13-7BDE-4974-A011-A03492737221,0,,,
927B9E5B-6EA3-404B-9FD5-D207F42BC85F,2,606716731.384926,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8A636533-D9C6-41FC-92CC-B0E5808B490A,2,606716731.387807,1,0,304,606716735.397562,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9CE80A73-7E9A-4A95-8216-A869A1C1FF42,2,606739937.615055,0,1,560,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A20687B5-6D80-4441-81AD-1DDF7DC3056C,2,606739937.640143,1,0,304,606739939.241035,752E8F13-7BDE-4974-A011-A03492737221,0,,,
49890166-DEB9-4117-9B77-C30A87004E5C,2,606739937.815632,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CC5F6B94-A96A-485D-893B-87E780F6939B,2,606739937.82704,1,0,304,606739939.241788,752E8F13-7BDE-4974-A011-A03492737221,0,,,
42880130-46ED-420B-A283-245757A38A58,2,606739939.065975,0,1,5138,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3395804A-F727-4B51-B128-D63D6CC7358F,2,606739939.102223,0,1,437,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
925FBA84-41B1-4D35-9E7A-1F0A685855E0,2,606739939.122995,1,0,304,606739940.09829,752E8F13-7BDE-4974-A011-A03492737221,0,,,
43F03798-6F19-4673-BCC0-F1F9FBE44E81,2,606739939.130659,1,0,304,606739940.702168,752E8F13-7BDE-4974-A011-A03492737221,0,,,
18BF6637-2AFA-43E6-9E6B-C48E2B02D8C7,2,606739939.213999,0,1,363,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3E749F32-838A-432D-9588-742CF19F2C35,2,606739939.236671,1,0,304,606739940.703162,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AD81EFFE-9378-4B5A-BDFC-A14A9F0198B6,2,606739939.242186,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
310B2747-F323-4307-BF84-DC3ABD84CDAC,2,606739939.248857,1,0,304,606739940.786613,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A96324A6-289C-459F-B5E8-060F1FA9C183,2,606741786.622943,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BAF62136-CE36-4882-9C39-FE665DE7A54C,2,606741786.635102,1,0,304,606741787.370394,752E8F13-7BDE-4974-A011-A03492737221,0,,,
006455F9-96DC-4060-9925-DE0866BDE674,2,606741786.764598,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
31A00E35-AD07-49E2-AA8A-467CC000F590,2,606741786.77219,1,0,304,606741787.719695,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A5739466-17DC-4A81-B58A-A97E94CF91C7,2,606741787.314988,0,1,3808,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D16E9907-0519-4D08-8EDC-C19C208D2C88,2,606741787.329935,1,0,304,606741788.048375,752E8F13-7BDE-4974-A011-A03492737221,0,,,
598F8B66-3701-4E55-8106-3E6152028968,2,606741787.370605,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5553FAC8-A98A-467C-AE82-163D9498FC7F,2,606741787.374604,1,0,304,606741788.107957,752E8F13-7BDE-4974-A011-A03492737221,0,,,
005EDEA3-2309-42DF-9294-51DC5DA83910,2,606743534.793342,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C8692B19-C9D5-42D0-89EF-36471BEE8EBB,2,606743534.80937,1,0,304,606743536.14856,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CC473372-4BCF-45F3-A8ED-9F7D55B9A599,2,606743534.973139,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7D4B5EBD-0D76-47A7-8C80-01466239DCC8,2,606743534.993262,1,0,304,606743536.455458,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3C68269D-23E8-43BC-8FC7-4967A3384367,2,606743535.873619,0,1,5087,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
621B5D46-DCBF-4167-B1B8-84F1FC4F0725,2,606743535.901732,1,0,304,606743536.758233,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4060C663-EA2D-4E05-9C74-90EA7D23EFB7,2,606743536.114987,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
70D0C710-0370-4325-872B-A290B2A5E00D,2,606743536.136102,1,0,304,606743536.759147,752E8F13-7BDE-4974-A011-A03492737221,0,,,
08549186-85D4-43E5-9DC6-A85DA26E2FE1,2,606743536.145135,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9198FFD8-694E-4FB4-9E15-E74160D7CAC8,2,606743536.152224,1,0,304,606743536.814761,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CBB757C3-37DE-4C1D-BC26-79E255697E17,2,606745333.084615,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
106F22C1-F486-443B-92EB-137B9C936361,2,606745333.100387,1,0,304,606745334.249576,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2A5C7DE6-2DCD-4C87-8F84-CD1B4F93FDA6,2,606745333.314912,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D1386E27-BBF4-4DC0-B2AD-921405A87AEC,2,606745333.335828,1,0,304,606745334.261501,752E8F13-7BDE-4974-A011-A03492737221,0,,,
58631C8A-BD61-4A94-9D25-FCB2681B3BA1,2,606745334.183532,0,1,5073,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
538657E1-5120-4BB5-9359-72E99D6328B3,2,606745334.220787,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1E201494-A5B9-498B-AF4C-4F9781210678,2,606745334.246688,1,0,304,606745334.681822,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1A824EA0-01E1-4E0D-A5D3-3D4CE3F8C63A,2,606745334.249983,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7FE15ACA-E77A-419C-90A8-66B1C3D7CF3E,2,606745334.257963,1,0,304,606745335.038657,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FAB0A028-5E2C-4387-8F1B-BB8DCFA868CD,2,606745334.265062,1,0,304,606745335.098756,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BC014633-FC53-458E-AF6F-953BCF024953,2,606747142.268272,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
215B4763-68DE-4759-A35A-22FEE11B6658,2,606747142.313554,1,0,304,606747144.160727,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3C01FADB-7BC4-4FEA-9E31-2BBDE3200905,2,606747142.487408,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6A1A8A4F-D13D-4C4C-86AE-0B27D8CCE6B9,2,606747142.520133,1,0,304,606747144.16579,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5E161932-F394-4716-8E8B-446AFA42208F,2,606747142.540568,1,1,1507,606747144.166021,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3B1152C4-3B36-480A-BF0E-9348DAEA2211,2,606747142.547053,1,1,1475,606747144.166226,752E8F13-7BDE-4974-A011-A03492737221,0,,,
33FE49AD-0E07-4DAD-BFC5-7223DC0DC3F9,2,606747142.568827,1,1,72,606747144.320163,752E8F13-7BDE-4974-A011-A03492737221,0,,,
36EA5592-FF2C-4C69-951A-DDDF5878BD35,2,606747143.819814,0,1,6389,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
175D5035-019E-4640-8E86-C7A1FFC7C13A,2,606747143.851454,0,1,399,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0E12203C-B6D1-4294-AC3E-DED871120BD7,2,606747143.862037,1,0,304,606747144.344127,752E8F13-7BDE-4974-A011-A03492737221,0,,,
61C74801-5791-447E-9BF8-5D892BA01810,2,606747143.865053,1,0,304,606747144.346142,752E8F13-7BDE-4974-A011-A03492737221,0,,,
17571CAE-9A27-497C-96C0-75D4D18AF1C6,2,606747144.149555,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
14627405-EF95-425C-8BFF-CF2CB77582EC,2,606747144.164214,1,0,304,606747144.494991,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1822763F-7D0D-4D47-9329-20B5A55AD9FA,2,606747144.167177,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
89A374C2-3DA9-42ED-9E7A-E306C2FB7807,2,606747144.17481,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
83ABC676-723E-41D1-B369-46D0D456A59B,2,606747144.33257,0,0,291,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
886D660C-36D2-4DA4-BF16-26C30D0D89AF,2,606748938.963233,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ADE42130-2F8D-49CE-9F1A-85B303D45E46,2,606748939.035682,1,0,304,606748940.350386,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8B62719B-9C6C-4E3B-A2B8-092770879DF2,2,606748939.199802,0,1,486,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2B249449-6992-4D1E-8D6F-D3C0F21A7B4D,2,606748939.332939,1,0,304,606748940.457859,752E8F13-7BDE-4974-A011-A03492737221,0,,,
364C710B-7C7E-420D-93BF-9710C4E7CA05,2,606748940.20503,0,1,3649,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
01CF0EA5-938D-4695-BE69-4FE0EE89797B,2,606748940.346175,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
549B3A4A-64CB-4215-A0D2-339979D6A17F,2,606748940.442646,1,0,304,606748940.736468,752E8F13-7BDE-4974-A011-A03492737221,0,,,
75C80316-EB34-4DC6-8AB9-FDA9A4D4A5FA,2,606748940.450466,1,0,304,606748940.736673,752E8F13-7BDE-4974-A011-A03492737221,0,,,
71806F3C-CCC8-4F74-9EAB-BD02B7576A1D,2,606750755.732432,0,1,335,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9532E9F4-0B7A-4F8F-8A68-FEFAF5664449,2,606750755.770757,1,0,304,606750756.960452,752E8F13-7BDE-4974-A011-A03492737221,0,,,
235AA2AB-8AA1-4F5D-8EF9-04DB816959DC,2,606750755.923754,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
127CF949-DC1E-4887-9A96-8D8C88422C24,2,606750755.961127,1,0,304,606750757.266961,752E8F13-7BDE-4974-A011-A03492737221,0,,,
08424133-07A1-44CA-9F7B-F8518AB3A4D9,2,606750756.738616,0,1,4375,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2C3237F3-87A1-4C24-91BA-7DF12A6C290C,2,606750756.777501,1,0,304,606750758.134482,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DF15D973-D27B-4D68-9D9A-21EC067068D4,2,606750756.938222,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F2428B84-2A53-4E5D-AA19-E1263D6B85D9,2,606750756.946169,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2F3373AB-6D4A-47E4-9F96-4B95356F30F4,2,606750756.949319,1,0,304,606750758.135094,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5C02FC6A-3A62-4F8B-9688-4E7851F312A2,2,606750756.951857,1,0,304,606750758.342331,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4E8F4ADC-C44B-4045-80F7-19379DEC3F73,2,606752549.056631,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1071EEEA-36F6-4065-B628-FB319878CC6F,2,606752549.080442,1,0,304,606752550.711084,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2C838B83-B2CF-46DC-A020-BB380750F89D,2,606752550.215862,0,1,6039,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ED640F90-937A-47D1-8D44-EA8A8BCFEB12,2,606752550.247473,1,0,304,606752550.948933,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CBFD11E1-515C-4758-BDE7-B71802F83E6F,2,606752550.403136,0,1,382,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
81A31605-01AD-46E1-BF1F-C9225BA04719,2,606752550.423198,1,0,304,606752550.950504,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1B011BD0-3477-47F4-93B3-0D5E0653A5DF,2,606752550.426001,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
194BFD11-6E9D-453D-A950-B9E9F1EDF89F,2,606752550.43363,1,0,304,606752551.007073,752E8F13-7BDE-4974-A011-A03492737221,0,,,
650A3E20-9438-414F-A047-6E8FC45DF465,2,606754393.365491,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
881D34E8-53C7-4A8C-AB2B-17533234B77B,2,606754393.393839,1,0,304,606754394.459206,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5081EF1D-D9A3-48D4-A61C-68ACA201CFE2,2,606754393.932986,0,1,3940,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CCCBFD90-E3DA-4820-AC46-3E7DDA70D114,2,606754393.957912,1,0,304,606754394.669204,752E8F13-7BDE-4974-A011-A03492737221,0,,,
482AD857-ECCA-427F-80AD-D7A3CF579FD6,2,606754394.139758,0,1,362,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F3780DB1-514D-4567-B851-804C19A946A7,2,606754394.150712,1,0,304,606754394.67024,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F138D45E-1C0C-4B83-A143-818C5054E1AB,2,606754394.152364,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AAC7439A-29A7-4565-AB57-BC399D03A463,2,606754394.155409,1,0,304,606754394.726955,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2346C496-F461-4556-92A2-F7212A281DA1,2,606756164.505015,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D42716F5-0E42-4737-8647-B29675E3857F,2,606756164.513297,1,0,304,606756165.581545,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6B25D038-C27C-43F6-9F7C-6C1A924C2664,2,606756165.092546,0,1,3662,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
11160DF2-FEEE-45EB-8320-5F77FB37A4D7,2,606756165.108393,1,0,304,606756165.79301,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3CF309F6-62D5-442A-92C9-CBAE4D1FE0E1,2,606756165.268509,0,1,362,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F7E69E04-3B79-4744-BE39-1350FDF3B170,2,606756165.278344,1,0,304,606756165.883791,752E8F13-7BDE-4974-A011-A03492737221,0,,,
317E8E1A-1A88-429D-AA09-C4E8C48E624A,2,606756165.279471,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B0BB9573-D7CE-440A-9C74-2FAB107371C5,2,606756165.283942,1,0,304,606756165.884575,752E8F13-7BDE-4974-A011-A03492737221,0,,,
480D8C40-D70E-4711-8920-13DFC7D4D91E,2,606758046.51364,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C625EB68-B2E5-4728-8C86-B4D33C99134C,2,606758046.531675,1,0,304,606758047.935801,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FE8E4023-B9E1-428B-BDE4-20654876BE2C,2,606758047.323546,0,1,4174,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C4076C4D-DECD-4442-8697-97C0F6849658,2,606758047.342505,1,0,304,606758048.180683,752E8F13-7BDE-4974-A011-A03492737221,0,,,
01AF1ECD-E256-48E8-8FC8-76313DB0EA2D,2,606758047.498569,0,1,362,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9CB00B9A-451C-4DDC-A8FF-621D20682F95,2,606758047.518032,1,0,304,606758048.181466,752E8F13-7BDE-4974-A011-A03492737221,0,,,
406CE6F6-EBEA-43E3-A682-DF538580E084,2,606758047.520783,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4275931C-1324-4A66-8985-03699B9ECAD4,2,606758047.527456,1,0,304,606758048.233217,752E8F13-7BDE-4974-A011-A03492737221,0,,,
245032E2-24A6-45A5-B796-EB10C7868DC2,2,606759825.567892,0,1,487,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CC8D5329-AA20-4E71-8694-6B113E27A8A6,2,606759825.585178,1,0,304,606759828.006968,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C1B5317A-382D-41C1-973C-5AD7CFB2415A,2,606759826.24122,0,1,4516,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3DB8853C-E37E-4641-AC1A-D17189C601B7,2,606759826.259217,1,0,304,606759828.012962,752E8F13-7BDE-4974-A011-A03492737221,0,,,
65D36922-9D77-4C91-B58A-CBAB18AC582C,2,606759826.426387,0,1,437,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8F34F25B-F327-4922-AF7A-380348DAE422,2,606759826.443691,1,0,304,606759828.015384,752E8F13-7BDE-4974-A011-A03492737221,0,,,
