Round,Temperature,BiasX,BiasY,BiasZ
18,40.97007751464844,-0.7852526903152466,-0.1639431118965149,-0.9018750786781311
18,41.19458770751953,-0.7842749953269958,-0.15884366631507874,-0.9038984179496765
18,41.54872131347656,-0.7803517580032349,-0.17174199223518372,-0.9205864667892456
18,42.180789947509766,-0.7756999731063843,-0.18653613328933716,-0.930924654006958
18,42.77478790283203,-0.766198456287384,-0.19096443057060242,-0.9381589889526367
18,43.37085723876953,-0.7660617232322693,-0.20961689949035645,-0.9486417770385742
18,43.883026123046875,-0.7608718276023865,-0.22169142961502075,-0.9623733758926392
18,44.35477828979492,-0.7535258531570435,-0.22552530467510223,-0.9680500626564026
18,48.435638427734375,-0.7304593920707703,-0.244130939245224,-1.023635745048523
18,44.84272766113281,-0.7449530959129333,-0.2229592651128769,-0.9741792678833008
18,45.04713439941406,-0.743075966835022,-0.22768834233283997,-0.9752395749092102
18,45.21254348754883,-0.747625470161438,-0.2293855845928192,-0.9742041230201721
18,45.34016418457031,-0.7369155287742615,-0.23042629659175873,-0.9785270690917969
18,45.53327178955078,-0.7452220916748047,-0.2313789427280426,-0.9773284196853638
18,45.87828826904297,-0.7447229623794556,-0.23938247561454773,-0.9922992587089539
18,46.272300720214844,-0.7457912564277649,-0.24089796841144562,-0.9911720752716064
18,48.38953399658203,-0.7266584038734436,-0.2557752728462219,-1.0185401439666748
18,46.6083869934082,-0.7394527196884155,-0.24298310279846191,-0.9937604665756226
18,46.77773666381836,-0.7317686676979065,-0.2504242956638336,-0.9989928007125854
18,46.9501953125,-0.7380645871162415,-0.2432149350643158,-0.9967602491378784
18,47.08908462524414,-0.7336552143096924,-0.2459023892879486,-0.9926185011863708
18,47.16439437866211,-0.7410619258880615,-0.24477383494377136,-1.0011423826217651
18,47.27278137207031,-0.7329192161560059,-0.24421556293964386,-0.9978860020637512
