Z_PK,Z_ENT,Z_OPT,ZFEEDITEM,ZNAME,ZDATA
10582,2,1,438,ProminenceFeatureTag,"b'{""value"":5}'"
10583,2,1,299,ProminenceFeatureTag,"b'{""value"":5}'"
10584,2,1,296,MutualExclusionGroupFeatureTag,"b'{""value"":""1190148494""}'"
10585,2,1,297,MutualExclusionGroupFeatureTag,"b'{""value"":""1044950341""}'"
10586,2,1,299,MutualExclusionGroupFeatureTag,"b'{""value"":""869058995""}'"
10587,2,1,300,MutualExclusionGroupFeatureTag,"b'{""value"":""301521403""}'"
10588,2,1,300,ProminenceFeatureTag,"b'{""value"":5}'"
10589,2,1,296,ProminenceFeatureTag,"b'{""value"":5}'"
10590,2,1,438,MutualExclusionGroupFeatureTag,"b'{""value"":""650276551""}'"
10591,2,1,303,ProminenceFeatureTag,"b'{""value"":5}'"
10592,2,1,301,ProminenceFeatureTag,"b'{""value"":5}'"
10593,2,1,303,MutualExclusionGroupFeatureTag,"b'{""value"":""653031147""}'"
10594,2,1,304,ProminenceFeatureTag,"b'{""value"":5}'"
10595,2,1,302,ProminenceFeatureTag,"b'{""value"":5}'"
10596,2,1,302,MutualExclusionGroupFeatureTag,"b'{""value"":""286906691""}'"
10597,2,1,301,MutualExclusionGroupFeatureTag,"b'{""value"":""946099227""}'"
10598,2,1,305,MutualExclusionGroupFeatureTag,"b'{""value"":""502317923""}'"
10599,2,1,305,ProminenceFeatureTag,"b'{""value"":5}'"
10600,2,1,304,MutualExclusionGroupFeatureTag,"b'{""value"":""911012128""}'"
10601,2,1,376,MutualExclusionGroupFeatureTag,"b'{""value"":""577187307""}'"
10602,2,1,376,ProminenceFeatureTag,"b'{""value"":5}'"
10603,2,1,306,MutualExclusionGroupFeatureTag,"b'{""value"":""657189652""}'"
10604,2,1,307,ProminenceFeatureTag,"b'{""value"":5}'"
10605,2,1,307,MutualExclusionGroupFeatureTag,"b'{""value"":""743927901""}'"
10606,2,1,306,ProminenceFeatureTag,"b'{""value"":5}'"
10607,2,1,311,ProminenceFeatureTag,"b'{""value"":5}'"
10608,2,1,310,ProminenceFeatureTag,"b'{""value"":5}'"
10609,2,1,377,MutualExclusionGroupFeatureTag,"b'{""value"":""577187307""}'"
10610,2,1,377,ProminenceFeatureTag,"b'{""value"":5}'"
10611,2,1,311,MutualExclusionGroupFeatureTag,"b'{""value"":""1002275138""}'"
10612,2,1,310,MutualExclusionGroupFeatureTag,"b'{""value"":""657189652""}'"
10613,2,1,315,MutualExclusionGroupFeatureTag,"b'{""value"":""657189652""}'"
10614,2,1,378,MutualExclusionGroupFeatureTag,"b'{""value"":""577187307""}'"
10615,2,1,378,ProminenceFeatureTag,"b'{""value"":5}'"
10616,2,1,315,ProminenceFeatureTag,"b'{""value"":5}'"
10617,2,1,312,ProminenceFeatureTag,"b'{""value"":5}'"
10618,2,1,316,MutualExclusionGroupFeatureTag,"b'{""value"":""743927901""}'"
10619,2,1,316,ProminenceFeatureTag,"b'{""value"":5}'"
10620,2,1,313,ProminenceFeatureTag,"b'{""value"":5}'"
10621,2,1,313,MutualExclusionGroupFeatureTag,"b'{""value"":""1002275138""}'"
10622,2,1,312,MutualExclusionGroupFeatureTag,"b'{""value"":""1209848036""}'"
10623,2,1,379,MutualExclusionGroupFeatureTag,"b'{""value"":""577187307""}'"
10624,2,1,379,ProminenceFeatureTag,"b'{""value"":5}'"
10625,2,1,319,ProminenceFeatureTag,"b'{""value"":5}'"
10626,2,1,318,ProminenceFeatureTag,"b'{""value"":5}'"
10627,2,1,319,MutualExclusionGroupFeatureTag,"b'{""value"":""657189652""}'"
10628,2,1,318,MutualExclusionGroupFeatureTag,"b'{""value"":""1002275138""}'"
10629,2,1,322,ProminenceFeatureTag,"b'{""value"":5}'"
10630,2,1,323,MutualExclusionGroupFeatureTag,"b'{""value"":""493145008""}'"
10631,2,1,322,MutualExclusionGroupFeatureTag,"b'{""value"":""337472899""}'"
10632,2,1,324,ProminenceFeatureTag,"b'{""value"":5}'"
10633,2,1,321,MutualExclusionGroupFeatureTag,"b'{""value"":""571800810""}'"
10634,2,1,320,MutualExclusionGroupFeatureTag,"b'{""value"":""992210239""}'"
10635,2,1,321,ProminenceFeatureTag,"b'{""value"":5}'"
10636,2,1,324,MutualExclusionGroupFeatureTag,"b'{""value"":""1361356590""}'"
10637,2,1,320,ProminenceFeatureTag,"b'{""value"":5}'"
10638,2,1,323,ProminenceFeatureTag,"b'{""value"":5}'"
10639,2,1,325,ProminenceFeatureTag,"b'{""value"":5}'"
10640,2,1,326,ProminenceFeatureTag,"b'{""value"":5}'"
10641,2,1,326,MutualExclusionGroupFeatureTag,"b'{""value"":""643351983""}'"
10642,2,1,325,MutualExclusionGroupFeatureTag,"b'{""value"":""1144064217""}'"
10643,2,1,330,MutualExclusionGroupFeatureTag,"b'{""value"":""963034692""}'"
10644,2,1,330,ProminenceFeatureTag,"b'{""value"":5}'"
10645,2,1,328,MutualExclusionGroupFeatureTag,"b'{""value"":""1121660424""}'"
10646,2,1,329,ProminenceFeatureTag,"b'{""value"":5}'"
10647,2,1,329,MutualExclusionGroupFeatureTag,"b'{""value"":""932496645""}'"
10648,2,1,328,ProminenceFeatureTag,"b'{""value"":5}'"
12067,2,1,105,ProminenceFeatureTag,"b'{""value"":5}'"
12068,2,1,65,ProminenceFeatureTag,"b'{""value"":5}'"
12070,2,1,108,ProminenceFeatureTag,"b'{""value"":5}'"
12074,2,1,34,ProminenceFeatureTag,"b'{""value"":5}'"
12660,2,1,27,ProminenceFeatureTag,"b'{""value"":5}'"
12661,2,1,129,ProminenceFeatureTag,"b'{""value"":5}'"
12856,2,1,358,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12857,2,1,358,ProminenceFeatureTag,"b'{""value"":5}'"
12858,2,1,358,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierActiveEnergyBurned""}'"
12859,2,1,358,ContentMagnitudeFeatureTag,"b'{""value"":0.54157301300229366}'"
12860,2,1,358,TimeScopeFeatureTag,"b'{""value"":""month""}'"
12861,2,1,358,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierActiveEnergyBurned+Left:DailyMostRecentStatOffset0IntervaloneMonthOptioncumulativeSum+Right:DailyMostRecentStatOffset1IntervaloneMonthOptioncumulativeSum""}'"
12862,2,1,417,MutualExclusionGroupFeatureTag,"b'{""value"":""averageReport_HKCategoryTypeIdentifierSleepAnalysis""}'"
12863,2,1,166,ProminenceFeatureTag,"b'{""value"":5}'"
12864,2,1,426,ContentMagnitudeFeatureTag,"b'{""value"":0.41600200181213026}'"
12865,2,1,426,MutualExclusionGroupFeatureTag,"b'{""value"":""lineChart_HKQuantityTypeIdentifierStepCount""}'"
12866,2,1,435,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierActiveEnergyBurned+Left:MostRecentStatOffset1IntervaloneDayOptioncumulativeSum+Right:MostRecentStatOffset2IntervaloneDayOptioncumulativeSum""}'"
12867,2,1,449,ProminenceFeatureTag,"b'{""value"":5}'"
12868,2,1,431,DataVisualizationKindFeatureTag,"b'{""value"":""lineChart""}'"
12869,2,1,354,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12870,2,1,168,ProminenceFeatureTag,"b'{""value"":5}'"
12871,2,1,168,ContentCompletenessFeatureTag,"b'{""value"":1}'"
12872,2,1,426,TimeScopeFeatureTag,"b'{""value"":""day""}'"
12873,2,1,434,ContentMagnitudeFeatureTag,"b'{""value"":0.78260869565217395}'"
12874,2,1,426,DataVisualizationKindFeatureTag,"b'{""value"":""lineChart""}'"
12875,2,1,169,ContentMagnitudeFeatureTag,"b'{""value"":0.41969984215429729}'"
12876,2,1,344,ProminenceFeatureTag,"b'{""value"":5}'"
12877,2,1,353,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierStepCount""}'"
12878,2,1,434,DataVisualizationKindFeatureTag,"b'{""value"":""lineChart""}'"
12879,2,1,166,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12880,2,1,427,DataVisualizationKindFeatureTag,"b'{""value"":""lineChart""}'"
12881,2,1,353,TimeScopeFeatureTag,"b'{""value"":""month""}'"
12882,2,1,435,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierActiveEnergyBurned""}'"
12883,2,1,442,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierDistanceWalkingRunning+Left:DailyMostRecentStatOffset0IntervaloneWeekOptioncumulativeSum+Right:DailyMostRecentStatOffset1IntervaloneWeekOptioncumulativeSum""}'"
12884,2,1,435,ProminenceFeatureTag,"b'{""value"":5}'"
12885,2,1,165,TimeScopeFeatureTag,"b'{""value"":""day""}'"
12886,2,1,434,ProminenceFeatureTag,"b'{""value"":5}'"
12887,2,1,165,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12888,2,1,433,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12889,2,1,353,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierDistanceWalkingRunning+Left:DailyMostRecentStatOffset0IntervaloneMonthOptioncumulativeSum+Right:DailyMostRecentStatOffset1IntervaloneMonthOptioncumulativeSum""}'"
12890,2,1,448,ContentCompletenessFeatureTag,"b'{""value"":0.91666666666666663}'"
12891,2,1,354,TimeScopeFeatureTag,"b'{""value"":""month""}'"
12892,2,1,354,ContentMagnitudeFeatureTag,"b'{""value"":0.11796488068437638}'"
12893,2,1,354,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKCategoryTypeIdentifierAppleStandHour""}'"
12894,2,1,344,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12895,2,1,434,NoveltyFeatureTag,"b'{""value"":""Highlights.AverageLineProgress.Suffix-HKQuantityTypeIdentifierAppleExerciseTime""}'"
12896,2,1,357,ProminenceFeatureTag,"b'{""value"":5}'"
12897,2,1,441,ProminenceFeatureTag,"b'{""value"":5}'"
12898,2,1,166,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierStepCount+Left:MostRecentStatOffset1IntervaloneDayOptioncumulativeSum+Right:MostRecentStatOffset2IntervaloneDayOptioncumulativeSum""}'"
12899,2,1,449,ContentCompletenessFeatureTag,"b'{""value"":0.5714285714285714}'"
12900,2,1,169,ProminenceFeatureTag,"b'{""value"":5}'"
12901,2,1,417,ContentCompletenessFeatureTag,"b'{""value"":0.42857142857142855}'"
12902,2,1,442,ContentMagnitudeFeatureTag,"b'{""value"":0.56488518891071715}'"
12903,2,1,441,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierActiveEnergyBurned""}'"
12904,2,1,448,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12905,2,1,168,MutualExclusionGroupFeatureTag,"b'{""value"":""averageReport_HKQuantityTypeIdentifierStepCount""}'"
12906,2,1,442,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierStepCount""}'"
12907,2,1,417,ContentMagnitudeFeatureTag,"b'{""value"":2}'"
12908,2,1,340,ProminenceFeatureTag,"b'{""value"":5}'"
12909,2,1,433,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKCategoryTypeIdentifierSleepAnalysis""}'"
12910,2,1,169,NoveltyFeatureTag,"b'{""value"":""Highlights.SevenDay.Suffix-HKQuantityTypeIdentifierActiveEnergyBurned""}'"
12911,2,1,169,DataVisualizationKindFeatureTag,"b'{""value"":""averageReport""}'"
12912,2,1,417,DataVisualizationKindFeatureTag,"b'{""value"":""averageReport""}'"
12913,2,1,435,TimeScopeFeatureTag,"b'{""value"":""day""}'"
12914,2,1,444,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12915,2,1,444,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierStepCount+Left:DailyMostRecentStatOffset0IntervaloneWeekOptioncumulativeSum+Right:DailyMostRecentStatOffset1IntervaloneWeekOptioncumulativeSum""}'"
12916,2,1,166,TimeScopeFeatureTag,"b'{""value"":""day""}'"
12917,2,1,450,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12918,2,1,165,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierDistanceWalkingRunning+Left:MostRecentStatOffset1IntervaloneDayOptioncumulativeSum+Right:MostRecentStatOffset2IntervaloneDayOptioncumulativeSum""}'"
12919,2,1,433,ProminenceFeatureTag,"b'{""value"":5}'"
12920,2,1,344,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12921,2,1,449,DataVisualizationKindFeatureTag,"b'{""value"":""averageReport""}'"
12922,2,1,356,TimeScopeFeatureTag,"b'{""value"":""month""}'"
12923,2,1,442,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12924,2,1,357,ContentMagnitudeFeatureTag,"b'{""value"":0.11795866211953991}'"
12925,2,1,169,ContentCompletenessFeatureTag,"b'{""value"":1}'"
12926,2,1,357,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12927,2,1,347,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierActiveEnergyBurned""}'"
12928,2,1,450,NoveltyFeatureTag,"b'{""value"":""Highlights.SevenDay.Suffix-HKQuantityTypeIdentifierAppleExerciseTime""}'"
12929,2,1,441,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12930,2,1,417,NoveltyFeatureTag,"b'{""value"":""Highlights.SevenDay.Suffix-HKCategoryTypeIdentifierSleepAnalysis""}'"
12931,2,1,354,ProminenceFeatureTag,"b'{""value"":5}'"
12932,2,1,340,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierStepCount+Left:DailyMostRecentStatOffset1IntervaloneWeekOptioncumulativeSum+Right:DailyMostRecentStatOffset2IntervaloneWeekOptioncumulativeSum""}'"
12933,2,1,357,TimeScopeFeatureTag,"b'{""value"":""month""}'"
12934,2,1,433,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKCategoryTypeIdentifierSleepAnalysis+Left:DailyMostRecentStatOffset1IntervaloneWeekOptioncumulativeSum+Right:DailyMostRecentStatOffset2IntervaloneWeekOptioncumulativeSum""}'"
12935,2,1,448,ContentMagnitudeFeatureTag,"b'{""value"":1}'"
12936,2,1,426,NoveltyFeatureTag,"b'{""value"":""Highlights.AverageLineProgress.Suffix-HKQuantityTypeIdentifierDistanceWalkingRunning""}'"
12937,2,1,452,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12938,2,1,449,MutualExclusionGroupFeatureTag,"b'{""value"":""averageReport_HKCategoryTypeIdentifierAppleStandHour""}'"
12939,2,1,451,ContentMagnitudeFeatureTag,"b'{""value"":0.084507042253521125}'"
12940,2,1,451,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierAppleExerciseTime""}'"
12941,2,1,450,ProminenceFeatureTag,"b'{""value"":5}'"
12942,2,1,417,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12943,2,1,340,ContentMagnitudeFeatureTag,"b'{""value"":0.08438951695664404}'"
12944,2,1,444,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12945,2,1,354,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKCategoryTypeIdentifierAppleStandHour+Left:DailyMostRecentStatOffset0IntervaloneMonthOptionduration+Right:DailyMostRecentStatOffset1IntervaloneMonthOptionduration""}'"
12946,2,1,169,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12947,2,1,344,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierStepCount""}'"
12948,2,1,448,ProminenceFeatureTag,"b'{""value"":5}'"
12949,2,1,431,ProminenceFeatureTag,"b'{""value"":5}'"
12950,2,1,353,ContentMagnitudeFeatureTag,"b'{""value"":0.07998471512028725}'"
12951,2,1,417,ProminenceFeatureTag,"b'{""value"":5}'"
12952,2,1,452,TimeScopeFeatureTag,"b'{""value"":""day""}'"
12953,2,1,449,NoveltyFeatureTag,"b'{""value"":""Highlights.SevenDay.Suffix-HKCategoryTypeIdentifierAppleStandHour""}'"
12954,2,1,427,ContentMagnitudeFeatureTag,"b'{""value"":0.39528795811518325}'"
12955,2,1,443,ContentMagnitudeFeatureTag,"b'{""value"":0.0084286574352799518}'"
12956,2,1,171,NoveltyFeatureTag,"b'{""value"":""Highlights.SevenDay.Suffix-HKQuantityTypeIdentifierDistanceWalkingRunning""}'"
12957,2,1,353,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12958,2,1,451,TimeScopeFeatureTag,"b'{""value"":""day""}'"
12959,2,1,356,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierAppleExerciseTime""}'"
12960,2,1,168,NoveltyFeatureTag,"b'{""value"":""Highlights.SevenDay.Suffix-HKQuantityTypeIdentifierStepCount""}'"
12961,2,1,347,ProminenceFeatureTag,"b'{""value"":5}'"
12962,2,1,450,ContentMagnitudeFeatureTag,"b'{""value"":0.17157490396927022}'"
12963,2,1,347,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierActiveEnergyBurned+Left:DailyMostRecentStatOffset1IntervaloneWeekOptioncumulativeSum+Right:DailyMostRecentStatOffset2IntervaloneWeekOptioncumulativeSum""}'"
12964,2,1,340,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierStepCount""}'"
12965,2,1,431,NoveltyFeatureTag,"b'{""value"":""Highlights.AverageLineProgress.Suffix-HKQuantityTypeIdentifierActiveEnergyBurned""}'"
12966,2,1,165,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierStepCount""}'"
12967,2,1,433,ContentMagnitudeFeatureTag,"b'{""value"":0.039122703023117961}'"
12968,2,1,171,DataVisualizationKindFeatureTag,"b'{""value"":""averageReport""}'"
12969,2,1,448,NoveltyFeatureTag,"b'{""value"":""Highlights.ConsistencySummary.Subflavor-CurrentFitnessWeek.Suffix-HKActivitySummaryTypeIdentifier""}'"
12970,2,1,448,DataVisualizationKindFeatureTag,"b'{""value"":""consistencySummary""}'"
12971,2,1,426,ProminenceFeatureTag,"b'{""value"":5}'"
12972,2,1,356,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12973,2,1,442,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12974,2,1,357,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierStepCount+Left:DailyMostRecentStatOffset0IntervaloneMonthOptioncumulativeSum+Right:DailyMostRecentStatOffset1IntervaloneMonthOptioncumulativeSum""}'"
12975,2,1,431,ContentMagnitudeFeatureTag,"b'{""value"":0.59817185627936398}'"
12976,2,1,443,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12977,2,1,427,TimeScopeFeatureTag,"b'{""value"":""day""}'"
12978,2,1,444,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierStepCount""}'"
12979,2,1,347,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12980,2,1,435,ContentMagnitudeFeatureTag,"b'{""value"":0.013919923032047666}'"
12981,2,1,443,ProminenceFeatureTag,"b'{""value"":5}'"
12982,2,1,450,DataVisualizationKindFeatureTag,"b'{""value"":""averageReport""}'"
12983,2,1,449,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12984,2,1,344,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierDistanceWalkingRunning+Left:DailyMostRecentStatOffset1IntervaloneWeekOptioncumulativeSum+Right:DailyMostRecentStatOffset2IntervaloneWeekOptioncumulativeSum""}'"
12985,2,1,451,ProminenceFeatureTag,"b'{""value"":5}'"
12986,2,1,168,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12987,2,1,451,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
12988,2,1,443,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12989,2,1,171,MutualExclusionGroupFeatureTag,"b'{""value"":""averageReport_HKQuantityTypeIdentifierStepCount""}'"
12990,2,1,433,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12991,2,1,434,TimeScopeFeatureTag,"b'{""value"":""day""}'"
12992,2,1,168,DataVisualizationKindFeatureTag,"b'{""value"":""averageReport""}'"
12993,2,1,171,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12994,2,1,441,TimeScopeFeatureTag,"b'{""value"":""week""}'"
12995,2,1,431,MutualExclusionGroupFeatureTag,"b'{""value"":""lineChart_HKQuantityTypeIdentifierActiveEnergyBurned""}'"
12996,2,1,165,ProminenceFeatureTag,"b'{""value"":5}'"
12997,2,1,356,ContentMagnitudeFeatureTag,"b'{""value"":0.25139829261112739}'"
12998,2,1,427,MutualExclusionGroupFeatureTag,"b'{""value"":""lineChart_HKQuantityTypeIdentifierStepCount""}'"
12999,2,1,452,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKCategoryTypeIdentifierAppleStandHour+Left:MostRecentStatOffset1IntervaloneDayOptionduration+Right:MostRecentStatOffset2IntervaloneDayOptionduration""}'"
13000,2,1,340,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
13001,2,1,441,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierActiveEnergyBurned+Left:DailyMostRecentStatOffset0IntervaloneWeekOptioncumulativeSum+Right:DailyMostRecentStatOffset1IntervaloneWeekOptioncumulativeSum""}'"
13002,2,1,357,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierStepCount""}'"
13003,2,1,442,ProminenceFeatureTag,"b'{""value"":5}'"
13004,2,1,443,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKCategoryTypeIdentifierSleepAnalysis+Left:DailyMostRecentStatOffset0IntervaloneWeekOptioncumulativeSum+Right:DailyMostRecentStatOffset1IntervaloneWeekOptioncumulativeSum""}'"
13005,2,1,169,MutualExclusionGroupFeatureTag,"b'{""value"":""averageReport_HKQuantityTypeIdentifierActiveEnergyBurned""}'"
13006,2,1,450,MutualExclusionGroupFeatureTag,"b'{""value"":""averageReport_HKQuantityTypeIdentifierAppleExerciseTime""}'"
13007,2,1,449,ContentMagnitudeFeatureTag,"b'{""value"":0.1595092024539877}'"
13008,2,1,165,ContentMagnitudeFeatureTag,"b'{""value"":0.23045012494229228}'"
13009,2,1,347,ContentMagnitudeFeatureTag,"b'{""value"":0.3360216550880899}'"
13010,2,1,452,ContentMagnitudeFeatureTag,"b'{""value"":0.13333333333333333}'"
13011,2,1,435,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
13012,2,1,356,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierAppleExerciseTime+Left:DailyMostRecentStatOffset0IntervaloneMonthOptioncumulativeSum+Right:DailyMostRecentStatOffset1IntervaloneMonthOptioncumulativeSum""}'"
13013,2,1,452,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKCategoryTypeIdentifierAppleStandHour""}'"
13014,2,1,171,ContentMagnitudeFeatureTag,"b'{""value"":0.16839176707808656}'"
13015,2,1,451,NoveltyFeatureTag,"b'{""value"":""Highlights.Comparison.Suffix-HKQuantityTypeIdentifierAppleExerciseTime+Left:MostRecentStatOffset1IntervaloneDayOptioncumulativeSum+Right:MostRecentStatOffset2IntervaloneDayOptioncumulativeSum""}'"
13016,2,1,444,ContentMagnitudeFeatureTag,"b'{""value"":0.59889902414468854}'"
13017,2,1,353,ProminenceFeatureTag,"b'{""value"":5}'"
13018,2,1,427,NoveltyFeatureTag,"b'{""value"":""Highlights.AverageLineProgress.Suffix-HKQuantityTypeIdentifierStepCount""}'"
13019,2,1,171,ProminenceFeatureTag,"b'{""value"":5}'"
13020,2,1,356,ProminenceFeatureTag,"b'{""value"":5}'"
13021,2,1,431,TimeScopeFeatureTag,"b'{""value"":""day""}'"
13022,2,1,340,TimeScopeFeatureTag,"b'{""value"":""week""}'"
13023,2,1,427,ProminenceFeatureTag,"b'{""value"":5}'"
13024,2,1,448,MutualExclusionGroupFeatureTag,"b'{""value"":""consistencySummary_HKActivitySummaryTypeIdentifier""}'"
13025,2,1,168,ContentMagnitudeFeatureTag,"b'{""value"":0.19681598838256872}'"
13026,2,1,444,ProminenceFeatureTag,"b'{""value"":5}'"
13027,2,1,344,ContentMagnitudeFeatureTag,"b'{""value"":0.20116138809089171}'"
13028,2,1,166,ContentMagnitudeFeatureTag,"b'{""value"":0.21950492096629884}'"
13029,2,1,434,MutualExclusionGroupFeatureTag,"b'{""value"":""lineChart_HKQuantityTypeIdentifierAppleExerciseTime""}'"
13030,2,1,441,ContentMagnitudeFeatureTag,"b'{""value"":0.87585831172665363}'"
13031,2,1,171,ContentCompletenessFeatureTag,"b'{""value"":1}'"
13032,2,1,347,DataVisualizationKindFeatureTag,"b'{""value"":""twoBarComparison""}'"
13033,2,1,443,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKCategoryTypeIdentifierSleepAnalysis""}'"
13034,2,1,450,ContentCompletenessFeatureTag,"b'{""value"":0.5714285714285714}'"
13035,2,1,166,MutualExclusionGroupFeatureTag,"b'{""value"":""twoBarComparison_HKQuantityTypeIdentifierStepCount""}'"
13036,2,1,452,ProminenceFeatureTag,"b'{""value"":5}'"
13037,2,1,10,ProminenceFeatureTag,"b'{""value"":5}'"
13038,2,1,14,ProminenceFeatureTag,"b'{""value"":5}'"
13039,2,1,12,ProminenceFeatureTag,"b'{""value"":5}'"
13040,2,1,9,ProminenceFeatureTag,"b'{""value"":5}'"
13041,2,1,13,ProminenceFeatureTag,"b'{""value"":5}'"
13042,2,1,16,ProminenceFeatureTag,"b'{""value"":5}'"
13043,2,1,8,ProminenceFeatureTag,"b'{""value"":5}'"
13044,2,1,11,ProminenceFeatureTag,"b'{""value"":5}'"
13045,2,1,15,ProminenceFeatureTag,"b'{""value"":5}'"
13046,2,1,7,ProminenceFeatureTag,"b'{""value"":5}'"
13047,2,1,4,ProminenceFeatureTag,"b'{""value"":5}'"
13048,2,1,26,ProminenceFeatureTag,"b'{""value"":5}'"
13049,2,1,55,ProminenceFeatureTag,"b'{""value"":5}'"
13050,2,1,123,ProminenceFeatureTag,"b'{""value"":5}'"
13051,2,1,122,ProminenceFeatureTag,"b'{""value"":5}'"
13052,2,1,77,ProminenceFeatureTag,"b'{""value"":5}'"
13053,2,1,73,ProminenceFeatureTag,"b'{""value"":5}'"
13054,2,1,99,ProminenceFeatureTag,"b'{""value"":5}'"
13055,2,1,106,ProminenceFeatureTag,"b'{""value"":5}'"
13056,2,1,38,ProminenceFeatureTag,"b'{""value"":5}'"
13057,2,1,460,ProminenceFeatureTag,"b'{""value"":5}'"
