policyName,domainSuffix,labelRegex,policies
iCloudSetup,icloud.com,^p..-setup$|^p..-setup-|^setup,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.15.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.15.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.15.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.15.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.15.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.15.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.15.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.15.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
iCloudSetup,icloud.com.cn,^p..-setup$|^p..-setup-|^setup,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.15.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.15.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.15.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.15.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.15.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.15.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.15.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.15.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
HealthProvider,health.apple.com,^provider-,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.19</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.19</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
Playgrounds,apple.com,^playgrounds-cdn$|^playgrounds-assets-cdn$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.26</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.26</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
AIDC,apple.com,^aidc$|^aidc-uat$|^aidc-nwk$|^aidc-nc$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.25</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.25</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
IdMS,apple.com,^idmsa$|^idmsa-.+-s$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.24.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.24.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.24.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.24.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tyzzLt2Ax5eATj43TmiP53kf/w15DwRRM6ifUalqxy18=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t16eg+11+JzHXcelITrze9x1fDD4KKUh4K8g+4OppnvQ=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tF5OSegYUVJeJrc4vjzT38LZtDzrjo7hNIewV27pPrcc=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\t55PJsC/YqhPiHDEiisywgRlkO3SciYlksXRtRsPUy9I=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.24.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.24.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.24.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.24.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
Aerials,apple.com,^sylvan$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.27</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.27</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
S911,cdn-apple.com,^meridian-test$|^meridian$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.30</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.30</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
MapsTemp,ls.apple.com,^gspe35-ssl-carry$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.22.2</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.22.2</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n\t<dict>\n\t\t<key>AnchorSHA256</key>\n\t\t<array>\n\t\t\t<data>\n\t\t\t/4VqLSUdzYjTZlb0UBJnmM+rqt5AeZxyLeTStds2pzo=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tFq9XqfZ2sKsSYJWqXrre8iqzERnWRKyVzUuT2/Pyaus=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tMa1mSPgQQTjHOPOepDIBMzk+OhjMAilu+Xwqye9nMdA=\n\t\t\t</data>\n\t\t\t<data>\n\t\t\tXtt6xDuCoGqHYejXvkl56/JhH33Xm/kcHGtWaiGe12Y=\n\t\t\t</data>\n\t\t</array>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateCountry</key>\n\t\t<string>US</string>\n\t\t<key>CheckIntermediateOrganization</key>\n\t\t<string>Apple Inc.</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.22.2</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.22.2</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
SiriClientFlow,apple.com,^clientflow$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkerOid</key>\n\t\t<array>\n\t\t\t<string>1.2.840.113635.100.6.27.31</string>\n\t\t\t<dict>\n\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t<string>1.2.840.113635.100.6.27.31</string>\n\t\t\t</dict>\n\t\t</array>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
FMiP,icloud.com,fmipalservice$|^p..-fmip$|^fmip$|^cadmium$|^p..-fmipmobile$|^fmipmobile$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.6.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.6.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.6.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.6.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
FMiP,icloud.com.cn,^p..-fmip|^fmip|^cadmium$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.6.2</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.6.2</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.6.1</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.6.1</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
Activation,apple.com,^tbsc$,"b'<?xml version=""1.0"" encoding=""UTF-8""?>\n<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">\n<plist version=""1.0"">\n<array>\n\t<dict>\n\t\t<key>AnchorApple</key>\n\t\t<dict/>\n\t\t<key>ChainLength</key>\n\t\t<integer>3</integer>\n\t\t<key>CheckIntermediateMarkerOid</key>\n\t\t<string>1.2.840.113635.100.6.2.12</string>\n\t\t<key>CheckLeafMarkersProdAndQA</key>\n\t\t<dict>\n\t\t\t<key>ProdMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.32</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.32</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t\t<key>QAMarker</key>\n\t\t\t<array>\n\t\t\t\t<string>1.2.840.113635.100.6.27.32</string>\n\t\t\t\t<dict>\n\t\t\t\t\t<key>1.2.840.113635.100.6.48.1</key>\n\t\t\t\t\t<string>1.2.840.113635.100.6.27.32</string>\n\t\t\t\t</dict>\n\t\t\t</array>\n\t\t</dict>\n\t\t<key>Revocation</key>\n\t\t<string>AnyRevocationMethod</string>\n\t</dict>\n</array>\n</plist>\n'"
