ID,timestamp,timestampLogged,CurrentMachWakeTime,Event,KernelSleepDate,Reason,State,UUID
52513,1586915407.9147902,1586915584.887437,,4,1586915361.237727,,1,A93AD4CC-9279-4BA6-8B67-1E2C6421531E
52514,1586915584.6648731,1586915584.887612,1739928678781.0,0,,1.0,0,A93AD4CC-9279-4BA6-8B67-1E2C6421531E
52515,1586915619.1321862,1586915619.1323042,,3,,,1,C44F3DD3-1CD5-4D2C-933B-34E0D9345588
52516,1586915619.1639123,1586915619.1639423,,1,,,1,C44F3DD3-1CD5-4D2C-933B-34E0D9345588
52517,1586915618.5552063,1586915655.859889,,4,1586915571.878143,,1,C44F3DD3-1CD5-4D2C-933B-34E0D9345588
52518,1586915655.6648908,1586915655.8631942,1740760290211.0,0,,1.0,0,C44F3DD3-1CD5-4D2C-933B-34E0D9345588
52519,1586915667.4069033,1586915667.4072192,,3,,,1,300906D8-04C4-4D29-8EE3-B2EA08BC6B2C
52520,1586915667.4437842,1586915667.4438212,,1,,,1,300906D8-04C4-4D29-8EE3-B2EA08BC6B2C
52521,1586915666.8378913,1586915682.5449152,,4,1586915620.160828,,1,300906D8-04C4-4D29-8EE3-B2EA08BC6B2C
52522,1586915682.405908,1586915682.5450892,1741046688732.0,0,,1.0,0,300906D8-04C4-4D29-8EE3-B2EA08BC6B2C
52523,1586915693.304872,1586915693.304994,,3,,,1,8953FBFD-E652-4969-B036-D620A2C5D243
52524,1586915693.332627,1586915693.332679,,1,,,1,8953FBFD-E652-4969-B036-D620A2C5D243
52525,1586915692.7450442,1586915707.68139,,4,1586915646.067981,,1,8953FBFD-E652-4969-B036-D620A2C5D243
52526,1586915707.5276842,1586915707.6905499,1741313160729.0,0,,1.0,0,8953FBFD-E652-4969-B036-D620A2C5D243
52527,1586915716.2344708,1586915716.2345529,,3,,,1,72BD47AF-785F-443E-B6BB-B58B75DDD6D5
52528,1586915716.266016,1586915716.266052,,1,,,1,72BD47AF-785F-443E-B6BB-B58B75DDD6D5
52529,1586915715.658126,1586915726.0313191,,4,1586915668.981063,,1,72BD47AF-785F-443E-B6BB-B58B75DDD6D5
52530,1586915725.8138137,1586915726.0328622,1741526569829.0,0,,1.0,0,72BD47AF-785F-443E-B6BB-B58B75DDD6D5
52531,1586915743.023637,1586915743.023699,,3,,,1,662462C4-765A-404C-9D81-5678C07B99DC
52532,1586915743.0516782,1586915743.051726,,1,,,1,662462C4-765A-404C-9D81-5678C07B99DC
52533,1586915742.4530723,1586915786.0695992,,4,1586915695.776009,,1,662462C4-765A-404C-9D81-5678C07B99DC
52534,1586915785.841237,1586915786.069746,1741944267085.0,0,,1.0,0,662462C4-765A-404C-9D81-5678C07B99DC
52535,1586915800.5116463,1586915800.511837,,3,,,1,36F052D0-E0B2-4F73-85A9-20591D4A2787
52536,1586915800.540589,1586915800.5406132,,1,,,1,36F052D0-E0B2-4F73-85A9-20591D4A2787
52537,1586915799.9346502,1586915850.3088381,,4,1586915753.257587,,1,36F052D0-E0B2-4F73-85A9-20591D4A2787
52538,1586915850.1167266,1586915850.309971,1742300801426.0,0,,1.0,0,36F052D0-E0B2-4F73-85A9-20591D4A2787
52539,1586915888.5414343,1586915888.54152,,3,,,1,4B348DC4-EDD7-460F-9AC8-DFCD9639DCC4
52540,1586915888.5757382,1586915888.5757914,,1,,,1,4B348DC4-EDD7-460F-9AC8-DFCD9639DCC4
52541,1586915887.9535193,1586916047.8768272,,4,1586915841.276456,,1,4B348DC4-EDD7-460F-9AC8-DFCD9639DCC4
52542,1586916047.6648598,1586916047.877011,1743227182908.0,0,,1.0,0,4B348DC4-EDD7-460F-9AC8-DFCD9639DCC4
52543,1586916059.401328,1586916059.40139,,3,,,1,390813A4-AD89-4638-A158-4031FCDAFCDC
52544,1586916059.431365,1586916059.4313931,,1,,,1,390813A4-AD89-4638-A158-4031FCDAFCDC
52545,1586916058.8343942,1586916078.8111882,,4,1586916012.157331,,1,390813A4-AD89-4638-A158-4031FCDAFCDC
52546,1586916078.631681,1586916078.8123412,1743513574685.0,0,,1.0,0,390813A4-AD89-4638-A158-4031FCDAFCDC
52547,1586916092.6900272,1586916092.6900892,,3,,,1,05898D5F-8B34-41F2-8FB4-E6D95A551F5B
52548,1586916092.7228231,1586916092.722857,,1,,,1,05898D5F-8B34-41F2-8FB4-E6D95A551F5B
52549,1586916092.1304023,1586916208.5983152,,4,1586916045.453339,,1,05898D5F-8B34-41F2-8FB4-E6D95A551F5B
52550,1586916208.3753395,1586916208.5984561,1743855916758.0,0,,1.0,0,05898D5F-8B34-41F2-8FB4-E6D95A551F5B
52551,1586916216.588141,1586916216.5882032,,3,,,1,263B0125-2E85-406A-A17C-5118C78B6F05
52552,1586916216.6172552,1586916216.6173022,,1,,,1,263B0125-2E85-406A-A17C-5118C78B6F05
52553,1586916216.0911522,1586916334.909907,,4,1586916169.414089,,1,263B0125-2E85-406A-A17C-5118C78B6F05
52554,1586916334.6664944,1586916334.91015,1744059639578.0,0,,1.0,0,263B0125-2E85-406A-A17C-5118C78B6F05
52555,1586916347.612344,1586916347.6126332,,3,,,1,367B0CB9-6F80-4A9D-B0A3-118E0C97055E
52556,1586916347.6400201,1586916347.640073,,1,,,1,367B0CB9-6F80-4A9D-B0A3-118E0C97055E
52557,1586916347.0271533,1586916567.872193,,4,1586916300.35009,,1,367B0CB9-6F80-4A9D-B0A3-118E0C97055E
52558,1586916567.664763,1586916567.8728101,1744375193994.0,0,,1.0,0,367B0CB9-6F80-4A9D-B0A3-118E0C97055E
52559,1586916572.2410831,1586916572.2411451,,3,,,1,72C5910E-8458-443B-BF40-A77B2500AE4C
52560,1586916572.2695231,1586916572.26957,,1,,,1,72C5910E-8458-443B-BF40-A77B2500AE4C
52561,1586916571.6393473,1586916686.0580912,,4,1586916524.962284,,1,72C5910E-8458-443B-BF40-A77B2500AE4C
52562,1586916685.8197756,1586916686.058258,1744489517536.0,0,,1.0,0,72C5910E-8458-443B-BF40-A77B2500AE4C
52563,1586916711.795372,1586916711.795453,,3,,,1,0875F40A-9FB7-4521-A84C-4F5212D8287F
52564,1586916711.830815,1586916711.8308482,,1,,,1,0875F40A-9FB7-4521-A84C-4F5212D8287F
52565,1586916711.1995091,1586916734.8009152,,4,1586916664.522446,,1,0875F40A-9FB7-4521-A84C-4F5212D8287F
52566,1586916734.6648693,1586916734.801094,1745117759460.0,0,,1.0,0,0875F40A-9FB7-4521-A84C-4F5212D8287F
52567,1586916737.786716,1586916737.786778,,3,,,1,ABFFD2EC-F493-4414-9CAE-5FB0AB420A54
52568,1586916737.8146842,1586916737.8147173,,1,,,1,ABFFD2EC-F493-4414-9CAE-5FB0AB420A54
52569,1586916737.1713793,1586916746.078742,,4,1586916690.494316,,1,ABFFD2EC-F493-4414-9CAE-5FB0AB420A54
52570,1586916745.8611157,1586916746.078896,1745197052080.0,0,,1.0,0,ABFFD2EC-F493-4414-9CAE-5FB0AB420A54
52571,1586916765.653412,1586916765.6534753,,3,,,1,0D65000A-BD0A-43E4-B606-AB4831D0D599
52572,1586916765.6822462,1586916765.6822982,,1,,,1,0D65000A-BD0A-43E4-B606-AB4831D0D599
52573,1586916765.0515363,1586916910.7684593,,4,1586916718.374473,,1,0D65000A-BD0A-43E4-B606-AB4831D0D599
52574,1586916910.5611386,1586916910.7686472,1745676767342.0,0,,1.0,0,0D65000A-BD0A-43E4-B606-AB4831D0D599
52575,1586916926.1022243,1586916926.1023202,,3,,,1,0ADBA609-55A1-44AA-8098-4795031C1F48
52576,1586916926.1299412,1586916926.1299644,,1,,,1,0ADBA609-55A1-44AA-8098-4795031C1F48
52577,1586916925.4830012,1586916941.890726,,4,1586916878.805938,,1,0ADBA609-55A1-44AA-8098-4795031C1F48
52578,1586916941.6656754,1586916941.8909092,1746054078127.0,0,,1.0,0,0ADBA609-55A1-44AA-8098-4795031C1F48
52579,1586916946.7137232,1586916946.713788,,3,,,1,64EDC20D-CE8C-4706-BBFC-7F5A004538CD
52580,1586916946.743919,1586916946.7439442,,1,,,1,64EDC20D-CE8C-4706-BBFC-7F5A004538CD
52581,1586916946.1167502,1586916979.002985,,4,1586916899.439687,,1,64EDC20D-CE8C-4706-BBFC-7F5A004538CD
52582,1586916978.8134027,1586916979.0031753,1746180269054.0,0,,1.0,0,64EDC20D-CE8C-4706-BBFC-7F5A004538CD
52583,1586916985.8799362,1586916985.880013,,3,,,1,FA82A1BD-8DAB-45D4-BBA7-07B93146362B
52584,1586916985.911986,1586916985.912559,,1,,,1,FA82A1BD-8DAB-45D4-BBA7-07B93146362B
52585,1586916985.2657292,1586917148.855596,,4,1586916938.588666,,1,FA82A1BD-8DAB-45D4-BBA7-07B93146362B
52586,1586917148.6648333,1586917148.8797321,1746354319916.0,0,,1.0,0,FA82A1BD-8DAB-45D4-BBA7-07B93146362B
52587,1586917152.2069862,1586917152.2070532,,3,,,1,8E5835CE-6147-463A-80C0-A78503924C10
52588,1586917152.2362201,1586917152.2362602,,1,,,1,8E5835CE-6147-463A-80C0-A78503924C10
52589,1586917151.5851562,1586917199.802115,,4,1586917104.908093,,1,8E5835CE-6147-463A-80C0-A78503924C10
52590,1586917199.664853,1586917199.8023472,1746443631622.0,0,,1.0,0,8E5835CE-6147-463A-80C0-A78503924C10
52591,1586917202.791423,1586917202.791503,,3,,,1,9A66D24D-60FC-41D0-9A30-D822FBB63611
52592,1586917202.8214922,1586917202.8215222,,1,,,1,9A66D24D-60FC-41D0-9A30-D822FBB63611
52593,1586917202.1843643,1586917236.884031,,4,1586917155.507301,,1,9A66D24D-60FC-41D0-9A30-D822FBB63611
52594,1586917236.667188,1586917236.8842502,1746523283995.0,0,,1.0,0,9A66D24D-60FC-41D0-9A30-D822FBB63611
52595,1586917239.847007,1586917239.84707,,3,,,1,4F242E94-9489-4C38-B74D-818829326369
52596,1586917239.874951,1586917239.875004,,1,,,1,4F242E94-9489-4C38-B74D-818829326369
52597,1586917239.2313113,1586917361.6163082,,4,1586917192.554248,,1,4F242E94-9489-4C38-B74D-818829326369
52598,1586917361.4123316,1586917361.6165042,1746604062201.0,0,,1.0,0,4F242E94-9489-4C38-B74D-818829326369
52599,1586917370.920658,1586917370.920742,,3,,,1,47E48777-3A1A-404D-A41E-0A718A6299C1
52600,1586917370.9511342,1586917370.951188,,1,,,1,47E48777-3A1A-404D-A41E-0A718A6299C1
52601,1586917370.3205771,1586917393.813364,,4,1586917323.643514,,1,47E48777-3A1A-404D-A41E-0A718A6299C1
52602,1586917393.664827,1586917393.81358,1746837091950.0,0,,1.0,0,47E48777-3A1A-404D-A41E-0A718A6299C1
52603,1586917412.383469,1586917412.383531,,3,,,1,D94F7C34-2A4B-4F4F-8804-C8BF16BE923E
52604,1586917412.4122162,1586917412.41224,,1,,,1,D94F7C34-2A4B-4F4F-8804-C8BF16BE923E
52605,1586917411.7684731,1586917597.886681,,4,1586917365.09141,,1,D94F7C34-2A4B-4F4F-8804-C8BF16BE923E
52606,1586917597.6648266,1586917597.8869543,1747291097236.0,0,,1.0,0,D94F7C34-2A4B-4F4F-8804-C8BF16BE923E
52607,1586917699.597871,1586917699.597943,,3,,,1,2D75E759-5927-4D84-9148-1447487839F1
52608,1586917699.6331382,1586917699.633187,,1,,,1,2D75E759-5927-4D84-9148-1447487839F1
52609,1586917698.9340003,1586917726.7648993,,4,1586917652.256937,,1,2D75E759-5927-4D84-9148-1447487839F1
52610,1586917726.5737443,1586917726.7651172,1749741330450.0,0,,1.0,0,2D75E759-5927-4D84-9148-1447487839F1
52611,1586917737.4776492,1586917737.477734,,3,,,1,23DCAA67-4A42-481E-BDE2-008A4028EF60
52612,1586917737.5113282,1586917737.5113602,,1,,,1,23DCAA67-4A42-481E-BDE2-008A4028EF60
52613,1586917736.8453531,1586917740.6492622,,4,1586917690.16829,,1,23DCAA67-4A42-481E-BDE2-008A4028EF60
52614,1586917740.4510841,1586917740.649413,1750007651612.0,0,,1.0,0,23DCAA67-4A42-481E-BDE2-008A4028EF60
52615,1586917755.104228,1586917755.104309,,3,,,1,27048CED-6ED9-4A5E-8E5B-4BB4BD29F67E
52616,1586917755.135828,1586917755.136661,,1,,,1,27048CED-6ED9-4A5E-8E5B-4BB4BD29F67E
52617,1586917754.4795823,1586917865.025062,,4,1586917707.802519,,1,27048CED-6ED9-4A5E-8E5B-4BB4BD29F67E
52618,1586917864.81641,1586917865.0252542,1750364205322.0,0,,1.0,0,27048CED-6ED9-4A5E-8E5B-4BB4BD29F67E
52619,1586917877.9801593,1586917877.980256,,3,,,1,F17F11AF-097C-4182-8125-7BBAD4D14BDD
52620,1586917878.012259,1586917878.012309,,1,,,1,F17F11AF-097C-4182-8125-7BBAD4D14BDD
52621,1586917877.3434963,1586917958.880604,,4,1586917830.666433,,1,F17F11AF-097C-4182-8125-7BBAD4D14BDD
52622,1586917958.6648345,1586917958.881123,1750684653922.0,0,,1.0,0,F17F11AF-097C-4182-8125-7BBAD4D14BDD
52623,1586917967.6225631,1586917967.622647,,3,,,1,4BF3116E-8BAD-4C31-AAB1-017C7D73D2A1
52624,1586917967.651622,1586917967.6516762,,1,,,1,4BF3116E-8BAD-4C31-AAB1-017C7D73D2A1
52625,1586917966.9872212,1586918108.856214,,4,1586917920.310158,,1,4BF3116E-8BAD-4C31-AAB1-017C7D73D2A1
52626,1586918108.6648498,1586918108.8622131,1750904194031.0,0,,1.0,0,4BF3116E-8BAD-4C31-AAB1-017C7D73D2A1
52627,1586918116.1928782,1586918116.192969,,3,,,1,08E2B83E-82FF-43EF-8EFF-29CD8C268F38
52628,1586918116.22282,1586918116.222868,,1,,,1,08E2B83E-82FF-43EF-8EFF-29CD8C268F38
52629,1586918115.5556023,1586918141.8042321,,4,1586918068.878539,,1,08E2B83E-82FF-43EF-8EFF-29CD8C268F38
52630,1586918141.6648474,1586918141.804387,1751089392757.0,0,,1.0,0,08E2B83E-82FF-43EF-8EFF-29CD8C268F38
52631,1586918145.517877,1586918145.5179272,,3,,,1,CC575A5E-E1C4-472B-A04E-1D81C81169F2
52632,1586918145.545526,1586918145.5455801,,1,,,1,CC575A5E-E1C4-472B-A04E-1D81C81169F2
52633,1586918144.8675213,1586918343.108923,,4,1586918098.190458,,1,CC575A5E-E1C4-472B-A04E-1D81C81169F2
52634,1586918342.8847604,1586918343.114779,1751186082308.0,0,,1.0,0,CC575A5E-E1C4-472B-A04E-1D81C81169F2
52635,1586918835.027103,1586918835.027429,,3,,,1,CC356B1D-67D4-4CE9-9E0E-91901AE1B8D9
52636,1586918835.051197,1586918835.051239,,1,,,1,CC356B1D-67D4-4CE9-9E0E-91901AE1B8D9
52637,1586918834.3429053,1586919003.018815,,4,1586918787.665842,,1,CC356B1D-67D4-4CE9-9E0E-91901AE1B8D9
52638,1586919002.7852738,1586919003.0190282,1763001202969.0,0,,1.0,0,CC356B1D-67D4-4CE9-9E0E-91901AE1B8D9
52639,1586919019.054091,1586919019.054156,,3,,,1,7259156A-6D37-4BF3-857D-59C373A6B5CC
52640,1586919019.0847282,1586919019.0847611,,1,,,1,7259156A-6D37-4BF3-857D-59C373A6B5CC
52641,1586919018.4193642,1586919173.8749,,4,1586918971.742301,,1,7259156A-6D37-4BF3-857D-59C373A6B5CC
52642,1586919173.664877,1586919173.875611,1763396508807.0,0,,1.0,0,7259156A-6D37-4BF3-857D-59C373A6B5CC
52643,1586919177.2493331,1586919177.2493992,,3,,,1,239F6170-F418-4B04-BA89-3359DCC3732B
52644,1586919177.276982,1586919177.2770362,,1,,,1,239F6170-F418-4B04-BA89-3359DCC3732B
52645,1586919176.6009433,1586919207.8036304,,4,1586919129.92388,,1,239F6170-F418-4B04-BA89-3359DCC3732B
52646,1586919207.6648998,1586919207.8039923,1763487150589.0,0,,1.0,0,239F6170-F418-4B04-BA89-3359DCC3732B
52647,1586919211.166901,1586919211.1669793,,3,,,1,8614ED2E-FB56-4DA3-A6CC-A90CFFE58767
52648,1586919211.198563,1586919211.198615,,1,,,1,8614ED2E-FB56-4DA3-A6CC-A90CFFE58767
52649,1586919210.5229192,1586919533.872859,,4,1586919163.845856,,1,8614ED2E-FB56-4DA3-A6CC-A90CFFE58767
52650,1586919533.6648784,1586919533.8731072,1763575851972.0,0,,1.0,0,8614ED2E-FB56-4DA3-A6CC-A90CFFE58767
52651,1586919559.966103,1586919559.9661882,,3,,,1,0D3F1BED-E7E8-4026-AB19-70FE0FFDB07C
52652,1586919560.000122,1586919560.000154,,1,,,1,0D3F1BED-E7E8-4026-AB19-70FE0FFDB07C
52653,1586919559.3220472,1586919600.7718701,,4,1586919512.644984,,1,0D3F1BED-E7E8-4026-AB19-70FE0FFDB07C
52654,1586919600.535954,1586919600.7720401,1764211774514.0,0,,1.0,0,0D3F1BED-E7E8-4026-AB19-70FE0FFDB07C
52655,1586919612.764168,1586919612.764265,,3,,,1,F93CE3D9-2751-43FF-B0FC-34808FC6FB8F
52656,1586919612.793355,1586919612.793394,,1,,,1,F93CE3D9-2751-43FF-B0FC-34808FC6FB8F
52657,1586919612.1196032,1586919762.1016781,,4,1586919565.44254,,1,F93CE3D9-2751-43FF-B0FC-34808FC6FB8F
52658,1586919761.9084368,1586919762.1033373,1764509896315.0,0,,1.0,0,F93CE3D9-2751-43FF-B0FC-34808FC6FB8F
52659,1586919817.864636,1586919817.8647192,,3,,,1,4A97DF81-9427-461D-82D8-DF7439171D67
52660,1586919817.89738,1586919817.897409,,1,,,1,4A97DF81-9427-461D-82D8-DF7439171D67
52661,1586919817.1975951,1586919928.92274,,4,1586919770.520532,,1,4A97DF81-9427-461D-82D8-DF7439171D67
52662,1586919928.664805,1586919928.924335,1765857600681.0,0,,1.0,0,4A97DF81-9427-461D-82D8-DF7439171D67
52663,1586919932.844696,1586919932.8447542,,3,,,1,30B65895-951C-4DF6-A072-AA781F14789F
52664,1586919932.874231,1586919932.8743782,,1,,,1,30B65895-951C-4DF6-A072-AA781F14789F
52665,1586919932.1589093,1586919962.984167,,4,1586919885.481846,,1,30B65895-951C-4DF6-A072-AA781F14789F
52666,1586919962.8532765,1586919962.984365,1765962256032.0,0,,1.0,0,30B65895-951C-4DF6-A072-AA781F14789F
52667,1586919965.9723852,1586919965.9724581,,3,,,1,E6941E0E-C510-475A-838E-98210139F5DB
52668,1586919966.0039961,1586919966.0040293,,1,,,1,E6941E0E-C510-475A-838E-98210139F5DB
52669,1586919965.2905593,1586920143.8631911,,4,1586919918.613496,,1,E6941E0E-C510-475A-838E-98210139F5DB
52670,1586920143.6648147,1586920143.863955,1766041547501.0,0,,1.0,0,E6941E0E-C510-475A-838E-98210139F5DB
52671,1586920146.824932,1586920146.824985,,3,,,1,378B1FF6-B953-4308-BF6E-79597835ACE6
52672,1586920146.8531642,1586920146.8533251,,1,,,1,378B1FF6-B953-4308-BF6E-79597835ACE6
52673,1586920146.1436281,1586920495.8878212,,4,1586920099.466565,,1,378B1FF6-B953-4308-BF6E-79597835ACE6
52674,1586920495.6648273,1586920495.8880372,1766121857785.0,0,,1.0,0,378B1FF6-B953-4308-BF6E-79597835ACE6
52675,1586920532.673543,1586920532.673625,,3,,,1,A5DE8979-071B-4F2B-815E-2E36A638880C
52676,1586920532.7039232,1586920532.703977,,1,,,1,A5DE8979-071B-4F2B-815E-2E36A638880C
52677,1586920531.9997172,1586920560.726617,,4,1586920485.322654,,1,A5DE8979-071B-4F2B-815E-2E36A638880C
52678,1586920560.4958456,1586920560.7280421,1767014749404.0,0,,1.0,0,A5DE8979-071B-4F2B-815E-2E36A638880C
52679,1586920572.703756,1586920572.703906,,3,,,1,5A126196-5627-4A49-8AA3-9E9FBA0838C4
52680,1586920572.819881,1586920572.8199341,,1,,,1,5A126196-5627-4A49-8AA3-9E9FBA0838C4
52681,1586920572.1062963,1586920626.0379753,,4,1586920525.429233,,1,5A126196-5627-4A49-8AA3-9E9FBA0838C4
52682,1586920625.8467908,1586920626.0381303,1767314264248.0,0,,1.0,0,5A126196-5627-4A49-8AA3-9E9FBA0838C4
52683,1586920636.4468713,1586920636.4469333,,3,,,1,C956DFF1-F0D8-4545-AABB-7DF2824361D1
52684,1586920636.4777431,1586920636.4777641,,1,,,1,C956DFF1-F0D8-4545-AABB-7DF2824361D1
52685,1586920635.7653522,1586920650.8111842,,4,1586920589.088289,,1,C956DFF1-F0D8-4545-AABB-7DF2824361D1
52686,1586920650.670823,1586920650.8113363,1767573177490.0,0,,1.0,0,C956DFF1-F0D8-4545-AABB-7DF2824361D1
52687,1586920665.122867,1586920665.12294,,3,,,1,633DFF86-8144-49EC-9CAF-5926030FE3C2
52688,1586920665.1481621,1586920665.148214,,1,,,1,633DFF86-8144-49EC-9CAF-5926030FE3C2
52689,1586920664.4296901,1586920782.3866432,,4,1586920617.752627,,1,633DFF86-8144-49EC-9CAF-5926030FE3C2
52690,1586920782.1926775,1586920782.3980002,1767924275324.0,0,,1.0,0,633DFF86-8144-49EC-9CAF-5926030FE3C2
52691,1586920793.30622,1586920793.3063002,,3,,,1,0B6DAE20-0AB4-47D7-8FF2-AD9DC478D270
52692,1586920793.3375142,1586920793.3375661,,1,,,1,0B6DAE20-0AB4-47D7-8FF2-AD9DC478D270
52693,1586920792.6320662,1586920964.865131,,4,1586920745.955003,,1,0B6DAE20-0AB4-47D7-8FF2-AD9DC478D270
52694,1586920964.6648316,1586920964.865503,1768195701874.0,0,,1.0,0,0B6DAE20-0AB4-47D7-8FF2-AD9DC478D270
52695,1586920982.632812,1586920982.632895,,3,,,1,0B5FEA29-A238-49CC-B56D-D323C44392BB
52696,1586920982.663507,1586920982.66355,,1,,,1,0B5FEA29-A238-49CC-B56D-D323C44392BB
52697,1586920981.9579053,1586921034.8519611,,4,1586920935.280842,,1,0B5FEA29-A238-49CC-B56D-D323C44392BB
52698,1586921034.6648455,1586921034.8525932,1768631662165.0,0,,1.0,0,0B5FEA29-A238-49CC-B56D-D323C44392BB
52699,1586921043.612348,1586921043.6135552,,3,,,1,1F3DB1D8-3DFF-43EF-AB19-E7178412F467
52700,1586921043.6396742,1586921043.6396952,,1,,,1,1F3DB1D8-3DFF-43EF-AB19-E7178412F467
52701,1586921042.9646003,1586921098.76763,,4,1586920996.287537,,1,1F3DB1D8-3DFF-43EF-AB19-E7178412F467
52702,1586921098.5762203,1586921098.767819,1768851928326.0,0,,1.0,0,1F3DB1D8-3DFF-43EF-AB19-E7178412F467
52703,1586921109.68091,1586921109.680993,,3,,,1,819D9D10-6746-4BFB-9B16-796306A17FF9
52704,1586921109.711471,1586921109.711523,,1,,,1,819D9D10-6746-4BFB-9B16-796306A17FF9
52705,1586921108.9860172,1586921288.869564,,4,1586921062.308954,,1,819D9D10-6746-4BFB-9B16-796306A17FF9
52706,1586921288.664813,1586921288.8697891,1769123075036.0,0,,1.0,0,819D9D10-6746-4BFB-9B16-796306A17FF9
52707,1586921302.787386,1586921302.7874699,,3,,,1,25163E56-7A4A-4DA3-9845-0599A4E74E1E
52708,1586921302.815703,1586921302.817997,,1,,,1,25163E56-7A4A-4DA3-9845-0599A4E74E1E
52709,1586921302.0802372,1586921460.709911,,4,1586921255.403174,,1,25163E56-7A4A-4DA3-9845-0599A4E74E1E
52710,1586921460.483178,1586921460.712567,1769466502510.0,0,,1.0,0,25163E56-7A4A-4DA3-9845-0599A4E74E1E
52711,1586921477.692068,1586921477.6921241,,3,,,1,25FEA117-5746-43F8-8BEA-8B43A29354E2
52712,1586921477.7199812,1586921477.720006,,1,,,1,25FEA117-5746-43F8-8BEA-8B43A29354E2
52713,1586921476.9757762,1586921520.88068,,4,1586921430.298713,,1,25FEA117-5746-43F8-8BEA-8B43A29354E2
52714,1586921520.6758866,1586921520.880886,1769883855391.0,0,,1.0,0,25FEA117-5746-43F8-8BEA-8B43A29354E2
52715,1586921532.881576,1586921532.8816562,,3,,,1,8425AC61-0AE2-46A4-8791-617B065FC58D
52716,1586921532.9098983,1586921532.9099512,,1,,,1,8425AC61-0AE2-46A4-8791-617B065FC58D
52717,1586921532.1630843,1586921588.8580213,,4,1586921485.486021,,1,8425AC61-0AE2-46A4-8791-617B065FC58D
52718,1586921588.6657152,1586921588.8603642,1770181094638.0,0,,1.0,0,8425AC61-0AE2-46A4-8791-617B065FC58D
52719,1586921592.1290722,1586921592.1291533,,3,,,1,A2AFE93E-0AC8-4960-9317-B740661ECA49
52720,1586921592.1612353,1586921592.1612842,,1,,,1,A2AFE93E-0AC8-4960-9317-B740661ECA49
52721,1586921591.4160602,1586921648.8497882,,4,1586921544.738997,,1,A2AFE93E-0AC8-4960-9317-B740661ECA49
52722,1586921648.6702085,1586921648.849975,1770268719872.0,0,,1.0,0,A2AFE93E-0AC8-4960-9317-B740661ECA49
52723,1586921651.784501,1586921651.7845922,,3,,,1,C9B50012-3C0B-40AB-92ED-F23C26D25E29
52724,1586921651.8142612,1586921651.8142881,,1,,,1,C9B50012-3C0B-40AB-92ED-F23C26D25E29
52725,1586921651.0513422,1586921655.6898642,,4,1586921604.374279,,1,C9B50012-3C0B-40AB-92ED-F23C26D25E29
52726,1586921655.5595253,1586921655.6901631,1770347594525.0,0,,1.0,0,C9B50012-3C0B-40AB-92ED-F23C26D25E29
52727,1586921674.6703951,1586921674.6704793,,3,,,1,21022EA4-3E8F-4E71-8CD4-3A6498121EE7
52728,1586921674.7027903,1586921674.7028313,,1,,,1,21022EA4-3E8F-4E71-8CD4-3A6498121EE7
52729,1586921673.9630783,1586921677.086522,,4,1586921627.286015,,1,21022EA4-3E8F-4E71-8CD4-3A6498121EE7
52730,1586921676.885445,1586921677.086692,1770810868381.0,0,,1.0,0,21022EA4-3E8F-4E71-8CD4-3A6498121EE7
52731,1586921698.10542,1586921698.1054773,,3,,,1,5DE048E7-1300-40DB-A341-A61CE3F0C17D
52732,1586921698.1351461,1586921698.1351812,,1,,,1,5DE048E7-1300-40DB-A341-A61CE3F0C17D
52733,1586921697.3903232,1586921807.504501,,4,1586921650.71326,,1,5DE048E7-1300-40DB-A341-A61CE3F0C17D
52734,1586921807.306806,1586921807.504673,1771324559646.0,0,,1.0,0,5DE048E7-1300-40DB-A341-A61CE3F0C17D
52735,1586921818.410758,1586921818.4108322,,3,,,1,714D66A6-5E16-4D39-82E5-C3F4B67D1973
52736,1586921818.4387083,1586921818.438728,,1,,,1,714D66A6-5E16-4D39-82E5-C3F4B67D1973
52737,1586921817.6894083,1586922008.875298,,4,1586921771.012345,,1,714D66A6-5E16-4D39-82E5-C3F4B67D1973
52738,1586922008.6648335,1586922008.8756242,1771595344252.0,0,,1.0,0,714D66A6-5E16-4D39-82E5-C3F4B67D1973
52739,1586922013.757034,1586922013.757101,,3,,,1,F6551A05-E00D-4295-B5EF-0AFBC5CC5157
52740,1586922013.787749,1586922013.787797,,1,,,1,F6551A05-E00D-4295-B5EF-0AFBC5CC5157
52741,1586922013.0268152,1586922014.3223112,,4,1586921966.349752,,1,F6551A05-E00D-4295-B5EF-0AFBC5CC5157
52742,1586922014.1843696,1586922014.322534,1771721639434.0,0,,1.0,0,F6551A05-E00D-4295-B5EF-0AFBC5CC5157
52743,1586922098.846007,1586922098.846069,,3,,,1,E053D224-E8F1-4116-8223-5D18C3F50CD8
52744,1586922098.874937,1586922098.874967,,1,,,1,E053D224-E8F1-4116-8223-5D18C3F50CD8
52745,1586922098.1241553,1586922318.8584871,,4,1586922051.447092,,1,E053D224-E8F1-4116-8223-5D18C3F50CD8
52746,1586922318.6648479,1586922318.8586621,1773757858241.0,0,,1.0,0,E053D224-E8F1-4116-8223-5D18C3F50CD8
52747,1586922322.1319523,1586922322.1322563,,3,,,1,5CD33D2D-8C07-43B7-A7F5-7789BF7467F2
52748,1586922322.1671662,1586922322.1672032,,1,,,1,5CD33D2D-8C07-43B7-A7F5-7789BF7467F2
