stream_uid,delivery_stream,type,timestamp,context_data,context_data_type,date_created,status
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96780975010166,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""AddResultObjects"",""timestamp"":96780975010166,""refId"":""AF626C84-7BAC-4441-9843-49C910208646"",""sessionType"":""remote"",""aceId"":""cf35e7ed-1fbd-4523-b859-f718b20ef617""}'",2,1586967632.2892199,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,111,96776902024875,b'\n\x12\n\x10\x99\n\n\xd2\x030C\xa9\xba\x00?\xab0\x87\xb8\x02\x12\x06\x08o\x12\x02\x08\x01',4,1586967632.289221,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96774344761041,"b'{""groupIdentifier"":""com.apple.ace.tts"",""classIdentifier"":""SpeechSynthesisPartialResponse"",""timestamp"":96774344761041,""refId"":""822DA6E2-5FBB-4334-A6D3-04592B63FB52"",""sessionType"":""remote"",""aceId"":""ea2a0699-3856-47ca-983d-006d2cf2f1bc""}'",2,1586967632.289221,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4003,96775322039416,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/ClientFlowService.assistantBundle"",""class"":""CFUpdateScriptsCommandHandler"",""commandName"":""ClientFlowUpdateScriptsCommand""}'",2,1586967632.289222,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,626,96774472177583,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""9523b566-55c3-43f7-b4c2-bc615160006c"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289223,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96765401225791,b'{}',2,1586967632.2892241,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96774146059875,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":96774146059875,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""FC591C34-3C6C-4B5E-9145-C6222C54A879""}'",2,1586967632.289225,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774567784500,"b'{""scriptLoadEndTimestamp"":96774534838125,""scriptSize"":521,""scriptLoadStartTimestamp"":96774417648500,""scriptLoadTime"":""117.19ms"",""scriptIdentifier"":""common.cancel.en_US.js""}'",2,1586967632.289226,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,404,96765400616958,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/SiriKitExecutor.assistantBundle"",""class"":""SKSiriKitClearContextHandler""}'",2,1586967632.289226,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96779562794958,,0,1586967632.289227,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96782042023208,,0,1586967632.289228,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96774146571875,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":96774146571875,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""AA2B2A15-D4F9-4361-9B54-DCB99C37F6B5""}'",2,1586967632.289228,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2003,96766961215083,"b'{""state"":""1""}'",2,1586967632.289229,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1421,96773694095791,"b'{""com.apple.ace.assistant.AddViews"":{""dialogIdentifiers"":[""client#interstitialInitial""],""views"":[{""com.apple.ace.assistant.AssistantUtteranceView"":{""aceId"":""427A0402-A5CD-4DE3-A77F-9602FAF72EA3"",""refId"":""B7D8169F-E233-4000-B4DD-1EBE2A7B4A22"",""dialogIdentifier"":""client#interstitialInitial""}}],""refId"":""B7D8169F-E233-4000-B4DD-1EBE2A7B4A22"",""dialogPhase"":""Reflection"",""aceId"":""6B53BD11-9E57-48B8-9C1A-6B4DF14D18A9""}}'",2,1586967632.2892299,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96770519417916,"b'{""groupIdentifier"":""com.apple.ace.speech"",""classIdentifier"":""FinishSpeech"",""timestamp"":96770519417916,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""sessionType"":""remote"",""aceId"":""0D63A07B-8009-450C-858F-691D6B44FF1B""}'",2,1586967632.2892308,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,96770154777666,,0,1586967632.289232,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96773973660500,"b'{""scriptIdentifier"":""USADispatcher.module.es2017.min.js""}'",2,1586967632.289232,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774257639291,"b'{""scriptLoadTime"":""106.25ms"",""scriptSize"":3965,""scriptLoadStartTimestamp"":96774.151375458343,""scriptLoadEndTimestamp"":96774.257626458333,""scriptIdentifier"":""dc270e94.module.es2017.min.js""}'",2,1586967632.289233,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,96774010844750,"b'{""eventType"":""Execution.Platform.JSFlowInit"",""eventContext"":{""className"":""AbstractFlowRunnable"",""flowName"":""USADispatcher""}}'",2,1586967632.2892342,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96770493637541,"b'{""com.apple.ace.speech.SpeechRecognized"":{""aceId"":""0874f95f-a02d-481e-a701-bebc9b5f2ec7"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.2892342,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,238,96776528051458,,0,1586967632.289235,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96781940250333,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""3e7e1c53-6cb5-4cb7-ba93-a9356ebdd301"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289236,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,96774804022000,"b'{""eventType"":""ducEvaluation.Begin"",""eventContext"":{""scriptSize"":2190,""scriptIdentifier"":""sendMessage.promptForContent.en_US.js""}}'",2,1586967632.289237,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,230,96777105169666,,0,1586967632.289237,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96776399843291,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.289238,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,112,96775040010000,"b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12b\x08p\x12^\n\\\n$a08f2c0f-6a92-4fc7-856e-fc2d618ca48c\x12\x08AddViews\x1a\x1csendMessage#promptForContent""\x0cConfirmation'",4,1586967632.289239,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,96766920990333,"b'{""event"":""WarmupSignalReceived"",""memoryUsage"":{""phys_footprint_peak"":""12672KB"",""phys_footprint"":""12672KB""}}'",2,1586967632.289239,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96770493385000,,0,1586967632.28924,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,96772360318625,"b'{""scriptSize"":6261,""scriptIdentifier"":""tslib.min.js""}'",2,1586967632.2892408,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96776590049250,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""b2a04430-78e7-462b-8ab1-f60e55685219""}}'",2,1586967632.2892408,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96766834082625,"b'{""playbackRoute"":""CarAudio""}'",2,1586967632.289243,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,96770493197083,,0,1586967632.289243,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1929,96766313756000,"b'{""refID"":""NULL"",""locationTimestamp"":1586967614.8314419,""horizontalAccuracy"":5}'",2,1586967632.2892442,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1502,96765785937000,,0,1586967632.2892451,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3601,96772294502666,,0,1586967632.289246,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96765591033333,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""SetRestrictedAppContext"",""timestamp"":96765591033333,""refId"":""27DB69DA-19A7-4397-938C-83D9B7FD4052"",""sessionType"":""remote"",""aceId"":""E4EBDC1F-E837-4454-81AF-E18666BE1244""}'",2,1586967632.289246,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96765602438791,"b'{""sessionType"":""remote"",""longitude"":-78.854803117514678,""aceId"":""3A3EA66C-E5F2-449C-9452-D717972BA0FD"",""groupIdentifier"":""com.apple.ace.system"",""latitude"":35.66082763671875,""refId"":""C082452D-928C-4915-9CD2-01E66A44D8C0"",""timestamp"":96765602438791,""classIdentifier"":""SetRequestOrigin""}'",2,1586967632.289247,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96776399846583,,0,1586967632.289248,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,96774793659583,"b'{""eventType"":""MorphunBridgeProcessing.End""}'",2,1586967632.289248,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774567754166,"b'{""scriptLoadEndTimestamp"":96774534838125,""scriptSize"":1080,""scriptLoadStartTimestamp"":96774417648500,""scriptLoadTime"":""117.19ms"",""scriptIdentifier"":""synapseDucFamily.formatContact.en_US.js""}'",2,1586967632.289249,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96780745103875,"b'{""com.apple.ace.speech.ResultCandidate"":{""aceId"":""e18bdd1f-7523-4e5e-8d25-8fe618386e75"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.28925,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96781197789833,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""a82b3377-7248-42bd-b099-258637f1fbe2"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.28925,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96776429202333,,0,1586967632.2892509,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96782148441041,"b'{""com.apple.ace.speech.VoiceIdentificationSignal"":{""aceId"":""d66d9fbd-1c1b-44d4-9394-4e857ed740df"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289252,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,307,96776430247083,"b'{""prelistening"":false,""timestamp"":96776.430088958339}'",2,1586967632.289253,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96776397765250,"b'{""com.apple.ace.system.CommandSucceeded"":{""refId"":""a08f2c0f-6a92-4fc7-856e-fc2d618ca48c""},""com.apple.ace.assistant.AddViews"":{""dialogIdentifiers"":[""sendMessage#promptForContent""],""views"":[{""com.apple.ace.assistant.AssistantUtteranceView"":{""aceId"":""a38c55e4-6623-428e-a47e-354860ec974a"",""dialogIdentifier"":""sendMessage#promptForContent""}},{""com.apple.ace.command.assistant.intent.Snippet"":{""aceId"":""eba61408-377d-4d97-9a38-a8cc68f56455""}}],""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9"",""dialogPhase"":""Confirmation"",""aceId"":""a08f2c0f-6a92-4fc7-856e-fc2d618ca48c""}}'",2,1586967632.289253,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96773234109000,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":96773234109000,""refId"":""9A7A2312-892D-4287-981A-0FF322A240BB"",""sessionType"":""remote"",""aceId"":""c3d4e81a-a1c0-42b1-9942-485d10b836f1""}'",2,1586967632.289254,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,96769892282416,,0,1586967632.2892551,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96774313615333,"b'{""scriptIdentifier"":""e1afc55a.module.es2017.min.js""}'",2,1586967632.289256,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,96781198099833,,0,1586967632.289262,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774259408458,"b'{""scriptLoadTime"":""106.83ms"",""scriptSize"":44881,""scriptLoadStartTimestamp"":96774.152564041666,""scriptLoadEndTimestamp"":96774.259394958339,""scriptIdentifier"":""8f73d44c.module.es2017.min.js""}'",2,1586967632.289263,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96770541760541,,0,1586967632.289264,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4504,96766048082416,"b'{""group"":4392626384,""didChange"":true}'",2,1586967632.2892652,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,96774909872958,,0,1586967632.289266,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1513,96765809879500,,0,1586967632.289266,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96776430393083,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""ContextPromise"",""timestamp"":96776430393083,""sessionType"":""remote"",""aceId"":""2E592B6A-3426-4828-B3A6-197646B8F7B1""}'",2,1586967632.289267,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96780975594791,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""808e7524-6710-4ab2-9ea7-5e1c21888cc4"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289268,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,96781482945125,,0,1586967632.289269,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3808,96775071530750,"b'{""scriptIdentifier"":""tslib.min.js+RunWrapper.min.js""}'",2,1586967632.289269,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,627,96774600858625,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""9523b566-55c3-43f7-b4c2-bc615160006c"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.28927,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96781592206375,,0,1586967632.2892709,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96780975390333,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""AddResultObjects"",""timestamp"":96780975390333,""refId"":""AF626C84-7BAC-4441-9843-49C910208646"",""sessionType"":""remote"",""aceId"":""808e7524-6710-4ab2-9ea7-5e1c21888cc4""}'",2,1586967632.2892718,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96772024060500,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""e90a4354-ee15-4e97-ada8-a9f1760bec32"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289273,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96775146031416,"b'{""playbackRoute"":""CarAudio""}'",2,1586967632.289273,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,96780745133041,,0,1586967632.289274,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96774742773125,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":96774742773125,""refId"":""D1E202DC-B37B-46FD-8C4C-E0EC86691432"",""sessionType"":""remote"",""aceId"":""b9ff3333-98a8-4f81-a37b-11a17ae7f572""}'",2,1586967632.2892752,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96770559661958,"b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12,\x08q\x12(\n$0874f95f-a02d-481e-a701-bebc9b5f2ec7\x10\x02'",4,1586967632.2892761,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96781941104333,"b'{""com.apple.ace.speech.ResultCandidate"":{""aceId"":""5e0d364a-71f7-419e-8039-05c2fa428b22"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.2892761,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96766312282458,,0,1586967632.289277,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,96780801534000,"b'{""event"":""WarmupSignalReceived"",""memoryUsage"":{""phys_footprint_peak"":""16640KB"",""phys_footprint"":""12672KB""}}'",2,1586967632.289278,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96782153163166,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""ea05df4e-c2b4-4201-924b-ea730ef02999"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289279,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1802,96775352264250,"b'{""id"":""3B772891-AC2D-4B5C-A2EA-44B1893B349B"",""dialogPhase"":""Confirmation""}'",2,1586967632.28928,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96765578012500,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""SetRestrictions"",""timestamp"":96765578012500,""sessionType"":""remote"",""aceId"":""91C983CC-3372-4473-B147-D0A06E6D8E3B""}'",2,1586967632.28928,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,114,96775353611750,b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12*\x08r\x12&\n$a38c55e4-6623-428e-a47e-354860ec974a',4,1586967632.289281,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,96772362065541,"b'{""scriptSize"":8453,""scriptIdentifier"":""RunWrapper.min.js""}'",2,1586967632.2892818,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,96779062740625,,0,1586967632.289283,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96780744331166,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""5988971f-c41a-445f-afab-9ccfebe696e9"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289284,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774227814291,"b'{""scriptLoadTime"":""85.20ms"",""scriptSize"":10703,""scriptLoadStartTimestamp"":96774.142591000011,""scriptLoadEndTimestamp"":96774.227792708334,""scriptIdentifier"":""8ad375ed.module.es2017.min.js""}'",2,1586967632.289284,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,96770255775125,"b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12,\x08q\x12(\n$31cfa719-4ba0-4f9f-9da7-fd1ca95f1afc\x10\x01'",4,1586967632.289285,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2006,96767446720541,"b'{""winner_goodness"":""255"",""homepod_involved"":""NO"",""previous_decision_time"":""0"",""previous_decision"":""NO"",""decision"":""YES"",""device_count"":""1""}'",2,1586967632.2892861,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1909,96766040721333,"b'{""speechEvent"":""CarPlay"",""acousticIdEnabled"":true,""isInitialBringUp"":true,""useAutomaticEndpointing"":true}'",2,1586967632.289287,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,96780471761458,,0,1586967632.289287,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,96774311571791,"b'{""scriptIdentifier"":""8ad375ed.module.es2017.min.js""}'",2,1586967632.289288,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1801,96774150186166,"b'{""is_server_timeout"":false,""tts_synthesis_latency"":0.15190045833333332,""can_use_server_tts"":true,""audio_queue_latency"":0.0060827083333333323,""is_cache_hit_from_disk"":false,""voice_asset_key"":""en-US:female:server"",""prompt_count"":0,""is_server_tts_racing"":true,""real_time_factor"":4.4766158539679637,""voice_resource_asset_key"":""en-US:server"",""client_bundle_identifier"":""com.apple.CarPlayApp"",""is_warm_start"":true,""is_cache_hit_from_memory"":false,""is_speech_request"":true,""character_count"":11,""dialogPhase"":""Reflection"",""error_code"":0,""tts_total_latency"":0.20989699999999997,""id"":""F2C90011-9198-46CE-A872-6016B04090BE"",""wait_for_synthesis_to_finish_time"":0,""audio_output_route"":""CarAudio"",""source_of_tts"":2,""is_synthesis_cached"":false,""synthesis_to_speech_time"":0,""audio_duration"":0.68000000000000005,""is_server_stream_tts"":false,""synthesis_to_speech_time_gap"":0,""audio_start_timestamp_diffs"":145985,""is_server_tts"":true}'",2,1586967632.289289,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96765210985708,,0,1586967632.289289,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,96773897664416,,0,1586967632.28929,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,208,96775145795000,,0,1586967632.289291,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96776429401958,"b'{""playbackRoute"":""CarAudio""}'",2,1586967632.2892919,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,914,96766834041041,"b'{""X-Client-Connection-Id"":""F4620A6C-E9B7-400B-902C-36E05C705674""}'",2,1586967632.289293,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,96772303892125,"b'{""com.apple.ace.sync.GetCachedSyncAnchors"":{""aceId"":""88258539-d75b-449f-9b6a-04268c38f369""}}'",2,1586967632.289293,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2002,96766936048750,"b'{""state"":""1""}'",2,1586967632.289294,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96773235307833,"b'{""scriptLoadTime"":""122.27ms"",""scriptSize"":19036,""scriptLoadStartTimestamp"":96773.113007208332,""scriptLoadEndTimestamp"":96773.23527920834,""scriptIdentifier"":""USADispatcher.module.es2017.min.js""}'",2,1586967632.289295,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,96774567856541,"b'{""scriptLoadEndTimestamp"":96774534838125,""scriptSize"":525,""scriptLoadStartTimestamp"":96774417648500,""scriptLoadTime"":""117.19ms"",""scriptIdentifier"":""common.dontSend.en_US.js""}'",2,1586967632.2892962,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4502,96766651889750,"b'{""group"":4392626384}'",2,1586967632.2892962,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3608,96772025995000,b'{}',2,1586967632.289297,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2003,96766943915583,"b'{""state"":""1""}'",2,1586967632.289298,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,96774637557333,"b'{""eventType"":""DialogProcessing.Begin""}'",2,1586967632.289299,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,633,96774600311041,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""9523b566-55c3-43f7-b4c2-bc615160006c"",""refId"":""9277D18E-F4C5-4B1D-B62E-6EB1799437F9""}}'",2,1586967632.289299,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,96782152535500,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""AddResultObjects"",""timestamp"":96782152535500,""refId"":""AF626C84-7BAC-4441-9843-49C910208646"",""sessionType"":""remote"",""aceId"":""203a861a-ff9b-48cb-8395-1e56145b1c35""}'",2,1586967632.2893,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96777106498333,,0,1586967632.289301,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96777112414000,"b'{""recordRoute"":""CarAudio""}'",2,1586967632.2893019,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,96766312408125,"b'{""playbackRoute"":""CarAudio""}'",2,1586967632.2893019,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,96780836141375,,0,1586967632.2893028,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96781197592708,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""a82b3377-7248-42bd-b099-258637f1fbe2"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289304,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,96781592120083,,0,1586967632.289304,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96765514212625,,0,1586967632.289305,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,96773106282916,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":730}'",2,1586967632.2893062,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96765213756541,,0,1586967632.289307,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,96765514311041,,0,1586967632.289307,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4515,96766169008208,"b'{""group"":4392626384}'",2,1586967632.289308,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,96780836134875,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""ce8fcc67-dde0-4646-971b-38bbec231d88"",""refId"":""AF626C84-7BAC-4441-9843-49C910208646""}}'",2,1586967632.289309,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,96772024935666,"b'{""event"":""WarmupSignalReceived"",""memoryUsage"":{""phys_footprint_peak"":""13184KB"",""phys_footprint"":""12096KB""}}'",2,1586967632.28931,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96772304092666,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""GetCachedSyncAnchorsResponse"",""timestamp"":96772304092666,""refId"":""88258539-d75b-449f-9b6a-04268c38f369"",""sessionType"":""remote"",""aceId"":""F68C37B2-95B3-40F6-8B20-845FCE0E4175""}'",2,1586967632.28931,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,96775220507125,"b'{""groupIdentifier"":""com.apple.ace.tts"",""classIdentifier"":""StartSpeechSynthesisRequest"",""timestamp"":96775220507125,""sessionType"":""remote"",""aceId"":""8F341AE3-5091-46BD-B5FE-A6FD284DFA58""}'",2,1586967632.289311,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,924,96766912097583,"b'{""version"":""20.13.3038?cnxn=b4fd397e-3968-4ee2-ac06-c91d850ee895"",""localACEHost"":""st14p01sa:cffffcde-2881-4d9c-9083-46ef3c617530"",""sessionType"":""remote""}'",2,1586967632.289312,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,104,96765198082916,"b'\n\x12\n\x10\x0b\x8e\x90\xdd8d@\xc2\x9fP4\x80\x19\xd69\xdd\x12""\x08h\x12\x1e\n\x0f\r\xc0\xa4\x0eB\x15\xbd\xb5\x9d\xc2\x1d\x00\x00\xa0@\x12\x02US\x19\xcc^zgrjfB'",4,1586967632.2893128,1
