ID,FK_ID,key,unit,value
46802,19016,On_duration_timer,,10
46803,19016,Long_drx_cycle,,320
46804,19016,Short_drx_cycle_timer,,1
46805,19016,Inactivity_timer,,100
46806,19016,Short_drx_cycle,,80
46807,19017,InActivity_Time,,10245
46808,19018,est_cause,,MO_DATA
46809,19019,On_duration_timer,,10
46810,19019,Long_drx_cycle,,320
46811,19019,Short_drx_cycle_timer,,1
46812,19019,Inactivity_timer,,100
46813,19019,Short_drx_cycle,,80
46814,19020,InActivity_Time,,10223
46815,19021,est_cause,,MO_DATA
46816,19022,On_duration_timer,,10
46817,19022,Long_drx_cycle,,320
46818,19022,Short_drx_cycle_timer,,1
46819,19022,Inactivity_timer,,100
46820,19022,Short_drx_cycle,,80
46821,19023,InActivity_Time,,10356
46822,19024,est_cause,,MT_ACCESS
46823,19025,On_duration_timer,,10
46824,19025,Long_drx_cycle,,320
46825,19025,Short_drx_cycle_timer,,1
46826,19025,Inactivity_timer,,100
46827,19025,Short_drx_cycle,,80
46828,19026,InActivity_Time,,10311
46829,19027,est_cause,,MT_ACCESS
46830,19028,On_duration_timer,,10
46831,19028,Long_drx_cycle,,320
46832,19028,Short_drx_cycle_timer,,1
46833,19028,Inactivity_timer,,100
46834,19028,Short_drx_cycle,,80
46835,19029,InActivity_Time,,10371
46836,19030,est_cause,,MO_DATA
46837,19031,est_cause,,MO_DATA
46838,19032,On_duration_timer,,10
46839,19032,Long_drx_cycle,,320
46840,19032,Short_drx_cycle_timer,,1
46841,19032,Inactivity_timer,,100
46842,19032,Short_drx_cycle,,80
46843,19033,InActivity_Time,,10462
46844,19034,est_cause,,MT_ACCESS
46845,19035,On_duration_timer,,10
46846,19035,Long_drx_cycle,,320
46847,19035,Short_drx_cycle_timer,,1
46848,19035,Inactivity_timer,,100
46849,19035,Short_drx_cycle,,80
46850,19036,InActivity_Time,,10189
46851,19037,est_cause,,MO_DATA
46852,19038,On_duration_timer,,10
46853,19038,Long_drx_cycle,,320
46854,19038,Short_drx_cycle_timer,,1
46855,19038,Inactivity_timer,,100
46856,19038,Short_drx_cycle,,80
46857,19039,InActivity_Time,,10237
46858,19040,est_cause,,MT_ACCESS
46859,19041,On_duration_timer,,10
46860,19041,Long_drx_cycle,,320
46861,19041,Short_drx_cycle_timer,,1
46862,19041,Inactivity_timer,,100
46863,19041,Short_drx_cycle,,80
46864,19042,InActivity_Time,,10219
46865,19043,est_cause,,MT_ACCESS
46866,19044,On_duration_timer,,10
46867,19044,Long_drx_cycle,,320
46868,19044,Short_drx_cycle_timer,,1
46869,19044,Inactivity_timer,,100
46870,19044,Short_drx_cycle,,80
46871,19045,InActivity_Time,,10427
46872,19046,est_cause,,MO_DATA
46873,19047,On_duration_timer,,10
46874,19047,Long_drx_cycle,,320
46875,19047,Short_drx_cycle_timer,,1
46876,19047,Inactivity_timer,,100
46877,19047,Short_drx_cycle,,80
46878,19048,InActivity_Time,,10200
46879,19049,est_cause,,MO_DATA
46880,19050,On_duration_timer,,10
46881,19050,Long_drx_cycle,,320
46882,19050,Short_drx_cycle_timer,,1
46883,19050,Inactivity_timer,,100
46884,19050,Short_drx_cycle,,80
46885,19051,On_duration_timer,,10
46886,19051,Long_drx_cycle,,320
46887,19051,Short_drx_cycle_timer,,1
46888,19051,Inactivity_timer,,100
46889,19051,Short_drx_cycle,,80
46890,19052,InActivity_Time,,11810
46891,19053,est_cause,,MT_ACCESS
46892,19054,On_duration_timer,,10
46893,19054,Long_drx_cycle,,320
46894,19054,Short_drx_cycle_timer,,1
46895,19054,Inactivity_timer,,100
46896,19054,Short_drx_cycle,,80
46897,19055,InActivity_Time,,10214
46898,19056,est_cause,,MT_ACCESS
46899,19057,On_duration_timer,,10
46900,19057,Long_drx_cycle,,320
46901,19057,Short_drx_cycle_timer,,1
46902,19057,Inactivity_timer,,100
46903,19057,Short_drx_cycle,,80
46904,19058,InActivity_Time,,10407
46905,19059,est_cause,,MT_ACCESS
46906,19060,On_duration_timer,,10
46907,19060,Long_drx_cycle,,320
46908,19060,Short_drx_cycle_timer,,1
46909,19060,Inactivity_timer,,100
46910,19060,Short_drx_cycle,,80
46911,19061,On_duration_timer,,10
46912,19061,Long_drx_cycle,,320
46913,19061,Short_drx_cycle_timer,,1
46914,19061,Inactivity_timer,,100
46915,19061,Short_drx_cycle,,80
46916,19062,InActivity_Time,,10565
46917,19063,est_cause,,MT_ACCESS
46918,19064,On_duration_timer,,10
46919,19064,Long_drx_cycle,,320
46920,19064,Short_drx_cycle_timer,,1
46921,19064,Inactivity_timer,,100
46922,19064,Short_drx_cycle,,80
46923,19065,InActivity_Time,,10395
46924,19066,est_cause,,MT_ACCESS
46925,19067,On_duration_timer,,10
46926,19067,Long_drx_cycle,,320
46927,19067,Short_drx_cycle_timer,,1
46928,19067,Inactivity_timer,,100
46929,19067,Short_drx_cycle,,80
46930,19068,InActivity_Time,,10217
46931,19069,est_cause,,MO_DATA
46932,19070,On_duration_timer,,10
46933,19070,Long_drx_cycle,,320
46934,19070,Short_drx_cycle_timer,,1
46935,19070,Inactivity_timer,,100
46936,19070,Short_drx_cycle,,80
46937,19071,InActivity_Time,,10236
46938,19072,est_cause,,MO_DATA
46939,19073,On_duration_timer,,10
46940,19073,Long_drx_cycle,,320
46941,19073,Short_drx_cycle_timer,,1
46942,19073,Inactivity_timer,,100
46943,19073,Short_drx_cycle,,80
46944,19074,On_duration_timer,,10
46945,19074,Long_drx_cycle,,320
46946,19074,Short_drx_cycle_timer,,1
46947,19074,Inactivity_timer,,100
46948,19074,Short_drx_cycle,,80
46949,19075,InActivity_Time,,11206
46950,19076,est_cause,,MO_DATA
46951,19077,est_cause,,MO_DATA
46952,19078,On_duration_timer,,10
46953,19078,Long_drx_cycle,,320
46954,19078,Short_drx_cycle_timer,,1
46955,19078,Inactivity_timer,,100
46956,19078,Short_drx_cycle,,80
46957,19079,On_duration_timer,,10
46958,19079,Long_drx_cycle,,320
46959,19079,Short_drx_cycle_timer,,1
46960,19079,Inactivity_timer,,100
46961,19079,Short_drx_cycle,,80
46962,19080,On_duration_timer,,10
46963,19080,Long_drx_cycle,,320
46964,19080,Short_drx_cycle_timer,,1
46965,19080,Inactivity_timer,,100
46966,19080,Short_drx_cycle,,80
46967,19081,InActivity_Time,,11313
46968,19082,est_cause,,MO_DATA
46969,19083,On_duration_timer,,10
46970,19083,Long_drx_cycle,,320
46971,19083,Short_drx_cycle_timer,,1
46972,19083,Inactivity_timer,,100
46973,19083,Short_drx_cycle,,80
46974,19084,InActivity_Time,,10454
46975,19085,est_cause,,MO_DATA
46976,19086,On_duration_timer,,10
46977,19086,Long_drx_cycle,,320
46978,19086,Short_drx_cycle_timer,,1
46979,19086,Inactivity_timer,,100
46980,19086,Short_drx_cycle,,80
46981,19087,On_duration_timer,,10
46982,19087,Long_drx_cycle,,320
46983,19087,Short_drx_cycle_timer,,1
46984,19087,Inactivity_timer,,100
46985,19087,Short_drx_cycle,,80
46986,19088,InActivity_Time,,11980
46987,19089,est_cause,,MT_ACCESS
46988,19090,On_duration_timer,,10
46989,19090,Long_drx_cycle,,320
46990,19090,Short_drx_cycle_timer,,1
46991,19090,Inactivity_timer,,100
46992,19090,Short_drx_cycle,,80
46993,19091,On_duration_timer,,10
46994,19091,Long_drx_cycle,,320
46995,19091,Short_drx_cycle_timer,,1
46996,19091,Inactivity_timer,,100
46997,19091,Short_drx_cycle,,80
46998,19092,On_duration_timer,,10
46999,19092,Long_drx_cycle,,320
47000,19092,Short_drx_cycle_timer,,1
47001,19092,Inactivity_timer,,100
47002,19092,Short_drx_cycle,,80
47003,19093,InActivity_Time,,11113
47004,19094,est_cause,,MT_ACCESS
47005,19095,On_duration_timer,,10
47006,19095,Long_drx_cycle,,320
47007,19095,Short_drx_cycle_timer,,1
47008,19095,Inactivity_timer,,100
47009,19095,Short_drx_cycle,,80
47010,19096,InActivity_Time,,10225
47011,19097,est_cause,,MT_ACCESS
47012,19098,On_duration_timer,,10
47013,19098,Long_drx_cycle,,320
47014,19098,Short_drx_cycle_timer,,1
47015,19098,Inactivity_timer,,100
47016,19098,Short_drx_cycle,,80
47017,19099,InActivity_Time,,10366
47018,19100,est_cause,,MT_ACCESS
47019,19101,On_duration_timer,,10
47020,19101,Long_drx_cycle,,320
47021,19101,Short_drx_cycle_timer,,1
47022,19101,Inactivity_timer,,100
47023,19101,Short_drx_cycle,,80
47024,19102,InActivity_Time,,10381
47025,19103,est_cause,,MO_DATA
47026,19104,On_duration_timer,,10
47027,19104,Long_drx_cycle,,320
47028,19104,Short_drx_cycle_timer,,1
47029,19104,Inactivity_timer,,100
47030,19104,Short_drx_cycle,,80
47031,19105,InActivity_Time,,10348
47032,19106,est_cause,,MT_ACCESS
47033,19107,On_duration_timer,,10
47034,19107,Long_drx_cycle,,320
47035,19107,Short_drx_cycle_timer,,1
47036,19107,Inactivity_timer,,100
47037,19107,Short_drx_cycle,,80
47038,19108,On_duration_timer,,10
47039,19108,Long_drx_cycle,,40
47040,19108,Short_drx_cycle_timer,,1
47041,19108,Inactivity_timer,,8
47042,19108,Short_drx_cycle,,80
47043,19109,On_duration_timer,,10
47044,19109,Long_drx_cycle,,320
47045,19109,Short_drx_cycle_timer,,1
47046,19109,Inactivity_timer,,100
47047,19109,Short_drx_cycle,,80
47048,19110,InActivity_Time,,10153
47049,19111,est_cause,,MT_ACCESS
47050,19112,On_duration_timer,,10
47051,19112,Long_drx_cycle,,320
47052,19112,Short_drx_cycle_timer,,1
47053,19112,Inactivity_timer,,100
47054,19112,Short_drx_cycle,,80
47055,19113,On_duration_timer,,10
47056,19113,Long_drx_cycle,,320
47057,19113,Short_drx_cycle_timer,,1
47058,19113,Inactivity_timer,,100
47059,19113,Short_drx_cycle,,80
47060,19114,InActivity_Time,,10560
47061,19115,est_cause,,MT_ACCESS
47062,19116,est_cause,,MT_ACCESS
47063,19117,On_duration_timer,,10
47064,19117,Long_drx_cycle,,320
47065,19117,Short_drx_cycle_timer,,1
47066,19117,Inactivity_timer,,100
47067,19117,Short_drx_cycle,,80
47068,19118,InActivity_Time,,10293
47069,19119,est_cause,,MT_ACCESS
47070,19120,On_duration_timer,,10
47071,19120,Long_drx_cycle,,320
47072,19120,Short_drx_cycle_timer,,1
47073,19120,Inactivity_timer,,100
47074,19120,Short_drx_cycle,,80
47075,19121,On_duration_timer,,10
47076,19121,Long_drx_cycle,,320
47077,19121,Short_drx_cycle_timer,,1
47078,19121,Inactivity_timer,,100
47079,19121,Short_drx_cycle,,80
47080,19122,InActivity_Time,,10458
47081,19123,est_cause,,MT_ACCESS
47082,19124,On_duration_timer,,10
47083,19124,Long_drx_cycle,,320
47084,19124,Short_drx_cycle_timer,,1
47085,19124,Inactivity_timer,,100
47086,19124,Short_drx_cycle,,80
47087,19125,On_duration_timer,,10
47088,19125,Long_drx_cycle,,40
47089,19125,Short_drx_cycle_timer,,1
47090,19125,Inactivity_timer,,8
47091,19125,Short_drx_cycle,,80
47092,19126,On_duration_timer,,10
47093,19126,Long_drx_cycle,,320
47094,19126,Short_drx_cycle_timer,,1
47095,19126,Inactivity_timer,,100
47096,19126,Short_drx_cycle,,80
47097,19127,InActivity_Time,,10157
47098,19128,est_cause,,MT_ACCESS
47099,19129,On_duration_timer,,10
47100,19129,Long_drx_cycle,,320
47101,19129,Short_drx_cycle_timer,,1
47102,19129,Inactivity_timer,,100
47103,19129,Short_drx_cycle,,80
47104,19130,On_duration_timer,,10
47105,19130,Long_drx_cycle,,320
47106,19130,Short_drx_cycle_timer,,1
47107,19130,Inactivity_timer,,100
47108,19130,Short_drx_cycle,,80
47109,19131,InActivity_Time,,10598
47110,19132,est_cause,,MT_ACCESS
47111,19133,est_cause,,MT_ACCESS
47112,19134,On_duration_timer,,10
47113,19134,Long_drx_cycle,,320
47114,19134,Short_drx_cycle_timer,,1
47115,19134,Inactivity_timer,,100
47116,19134,Short_drx_cycle,,80
47117,19135,InActivity_Time,,10137
47118,19136,est_cause,,MT_ACCESS
47119,19137,On_duration_timer,,10
47120,19137,Long_drx_cycle,,320
47121,19137,Short_drx_cycle_timer,,1
47122,19137,Inactivity_timer,,100
47123,19137,Short_drx_cycle,,80
47124,19138,On_duration_timer,,10
47125,19138,Long_drx_cycle,,320
47126,19138,Short_drx_cycle_timer,,1
47127,19138,Inactivity_timer,,100
47128,19138,Short_drx_cycle,,80
47129,19139,InActivity_Time,,10241
47130,19140,est_cause,,MO_DATA
47131,19141,On_duration_timer,,10
47132,19141,Long_drx_cycle,,320
47133,19141,Short_drx_cycle_timer,,1
47134,19141,Inactivity_timer,,100
47135,19141,Short_drx_cycle,,80
47136,19142,InActivity_Time,,10345
47137,19143,est_cause,,MO_DATA
47138,19144,On_duration_timer,,10
47139,19144,Long_drx_cycle,,320
47140,19144,Short_drx_cycle_timer,,1
47141,19144,Inactivity_timer,,100
47142,19144,Short_drx_cycle,,80
47143,19145,InActivity_Time,,10215
47144,19146,est_cause,,MT_ACCESS
47145,19147,On_duration_timer,,10
47146,19147,Long_drx_cycle,,320
47147,19147,Short_drx_cycle_timer,,1
47148,19147,Inactivity_timer,,100
47149,19147,Short_drx_cycle,,80
47150,19148,InActivity_Time,,10235
47151,19149,est_cause,,MO_DATA
47152,19150,On_duration_timer,,10
47153,19150,Long_drx_cycle,,320
47154,19150,Short_drx_cycle_timer,,1
47155,19150,Inactivity_timer,,100
47156,19150,Short_drx_cycle,,80
47157,19151,InActivity_Time,,10245
47158,19152,est_cause,,MO_DATA
47159,19153,On_duration_timer,,10
47160,19153,Long_drx_cycle,,320
47161,19153,Short_drx_cycle_timer,,1
47162,19153,Inactivity_timer,,100
47163,19153,Short_drx_cycle,,80
47164,19154,On_duration_timer,,10
47165,19154,Long_drx_cycle,,320
47166,19154,Short_drx_cycle_timer,,1
47167,19154,Inactivity_timer,,100
47168,19154,Short_drx_cycle,,80
47169,19155,InActivity_Time,,10265
47170,19156,est_cause,,MO_DATA
47171,19157,On_duration_timer,,10
47172,19157,Long_drx_cycle,,320
47173,19157,Short_drx_cycle_timer,,1
47174,19157,Inactivity_timer,,100
47175,19157,Short_drx_cycle,,80
47176,19158,InActivity_Time,,10397
47177,19159,est_cause,,MO_DATA
47178,19160,On_duration_timer,,10
47179,19160,Long_drx_cycle,,320
47180,19160,Short_drx_cycle_timer,,1
47181,19160,Inactivity_timer,,100
47182,19160,Short_drx_cycle,,80
47183,19161,InActivity_Time,,10228
47184,19162,est_cause,,MT_ACCESS
47185,19163,On_duration_timer,,10
47186,19163,Long_drx_cycle,,320
47187,19163,Short_drx_cycle_timer,,1
47188,19163,Inactivity_timer,,100
47189,19163,Short_drx_cycle,,80
47190,19164,On_duration_timer,,10
47191,19164,Long_drx_cycle,,320
47192,19164,Short_drx_cycle_timer,,1
47193,19164,Inactivity_timer,,100
47194,19164,Short_drx_cycle,,80
47195,19165,On_duration_timer,,10
47196,19165,Long_drx_cycle,,320
47197,19165,Short_drx_cycle_timer,,1
47198,19165,Inactivity_timer,,100
47199,19165,Short_drx_cycle,,80
47200,19166,InActivity_Time,,12980
47201,19167,est_cause,,MT_ACCESS
47202,19168,On_duration_timer,,10
47203,19168,Long_drx_cycle,,320
47204,19168,Short_drx_cycle_timer,,1
47205,19168,Inactivity_timer,,100
47206,19168,Short_drx_cycle,,80
47207,19169,On_duration_timer,,10
47208,19169,Long_drx_cycle,,320
47209,19169,Short_drx_cycle_timer,,1
47210,19169,Inactivity_timer,,100
47211,19169,Short_drx_cycle,,80
47212,19170,InActivity_Time,,10204
47213,19171,est_cause,,MO_DATA
47214,19172,On_duration_timer,,10
47215,19172,Long_drx_cycle,,320
47216,19172,Short_drx_cycle_timer,,1
47217,19172,Inactivity_timer,,100
47218,19172,Short_drx_cycle,,80
47219,19173,On_duration_timer,,10
47220,19173,Long_drx_cycle,,320
47221,19173,Short_drx_cycle_timer,,1
47222,19173,Inactivity_timer,,100
47223,19173,Short_drx_cycle,,80
47224,19174,InActivity_Time,,10826
47225,19175,est_cause,,MO_DATA
47226,19176,On_duration_timer,,10
47227,19176,Long_drx_cycle,,320
47228,19176,Short_drx_cycle_timer,,1
47229,19176,Inactivity_timer,,100
47230,19176,Short_drx_cycle,,80
47231,19177,InActivity_Time,,10186
47232,19178,est_cause,,MO_DATA
47233,19179,On_duration_timer,,10
47234,19179,Long_drx_cycle,,320
47235,19179,Short_drx_cycle_timer,,1
47236,19179,Inactivity_timer,,100
47237,19179,Short_drx_cycle,,80
47238,19180,InActivity_Time,,10353
47239,19181,est_cause,,MO_DATA
47240,19182,On_duration_timer,,10
47241,19182,Long_drx_cycle,,320
47242,19182,Short_drx_cycle_timer,,1
47243,19182,Inactivity_timer,,100
47244,19182,Short_drx_cycle,,80
47245,19183,InActivity_Time,,10212
47246,19184,est_cause,,MO_DATA
47247,19185,On_duration_timer,,10
47248,19185,Long_drx_cycle,,320
47249,19185,Short_drx_cycle_timer,,1
47250,19185,Inactivity_timer,,100
47251,19185,Short_drx_cycle,,80
47252,19186,InActivity_Time,,10272
47253,19187,est_cause,,MO_DATA
47254,19188,On_duration_timer,,10
47255,19188,Long_drx_cycle,,320
47256,19188,Short_drx_cycle_timer,,1
47257,19188,Inactivity_timer,,100
47258,19188,Short_drx_cycle,,80
47259,19189,On_duration_timer,,10
47260,19189,Long_drx_cycle,,320
47261,19189,Short_drx_cycle_timer,,1
47262,19189,Inactivity_timer,,100
47263,19189,Short_drx_cycle,,80
47264,19190,InActivity_Time,,10450
47265,19191,est_cause,,MO_DATA
47266,19192,On_duration_timer,,10
47267,19192,Long_drx_cycle,,320
47268,19192,Short_drx_cycle_timer,,1
47269,19192,Inactivity_timer,,100
47270,19192,Short_drx_cycle,,80
47271,19193,InActivity_Time,,10148
47272,19194,est_cause,,MT_ACCESS
47273,19195,On_duration_timer,,10
47274,19195,Long_drx_cycle,,320
47275,19195,Short_drx_cycle_timer,,1
47276,19195,Inactivity_timer,,100
47277,19195,Short_drx_cycle,,80
47278,19196,InActivity_Time,,10405
47279,19197,est_cause,,MO_DATA
47280,19198,On_duration_timer,,10
47281,19198,Long_drx_cycle,,320
47282,19198,Short_drx_cycle_timer,,1
47283,19198,Inactivity_timer,,100
47284,19198,Short_drx_cycle,,80
47285,19199,InActivity_Time,,10226
47286,19200,est_cause,,MO_DATA
47287,19201,On_duration_timer,,10
47288,19201,Long_drx_cycle,,320
47289,19201,Short_drx_cycle_timer,,1
47290,19201,Inactivity_timer,,100
47291,19201,Short_drx_cycle,,80
47292,19202,InActivity_Time,,10373
47293,19203,est_cause,,MO_DATA
47294,19204,On_duration_timer,,10
47295,19204,Long_drx_cycle,,320
47296,19204,Short_drx_cycle_timer,,1
47297,19204,Inactivity_timer,,100
47298,19204,Short_drx_cycle,,80
47299,19205,InActivity_Time,,10211
47300,19206,est_cause,,MT_ACCESS
47301,19207,On_duration_timer,,10
47302,19207,Long_drx_cycle,,320
47303,19207,Short_drx_cycle_timer,,1
47304,19207,Inactivity_timer,,100
47305,19207,Short_drx_cycle,,80
47306,19208,On_duration_timer,,10
47307,19208,Long_drx_cycle,,320
47308,19208,Short_drx_cycle_timer,,1
47309,19208,Inactivity_timer,,100
47310,19208,Short_drx_cycle,,80
47311,19209,InActivity_Time,,10356
47312,19210,est_cause,,MT_ACCESS
47313,19211,On_duration_timer,,10
47314,19211,Long_drx_cycle,,320
47315,19211,Short_drx_cycle_timer,,1
47316,19211,Inactivity_timer,,100
47317,19211,Short_drx_cycle,,80
47318,19212,On_duration_timer,,10
47319,19212,Long_drx_cycle,,40
47320,19212,Short_drx_cycle_timer,,1
47321,19212,Inactivity_timer,,8
47322,19212,Short_drx_cycle,,80
47323,19213,On_duration_timer,,10
47324,19213,Long_drx_cycle,,320
47325,19213,Short_drx_cycle_timer,,1
47326,19213,Inactivity_timer,,100
47327,19213,Short_drx_cycle,,80
47328,19214,On_duration_timer,,10
47329,19214,Long_drx_cycle,,320
47330,19214,Short_drx_cycle_timer,,1
47331,19214,Inactivity_timer,,100
47332,19214,Short_drx_cycle,,80
47333,19215,InActivity_Time,,11180
47334,19216,est_cause,,MO_DATA
47335,19217,On_duration_timer,,10
47336,19217,Long_drx_cycle,,320
47337,19217,Short_drx_cycle_timer,,1
47338,19217,Inactivity_timer,,100
47339,19217,Short_drx_cycle,,80
47340,19218,On_duration_timer,,10
47341,19218,Long_drx_cycle,,320
47342,19218,Short_drx_cycle_timer,,1
47343,19218,Inactivity_timer,,100
47344,19218,Short_drx_cycle,,80
47345,19219,InActivity_Time,,10302
47346,19220,est_cause,,MT_ACCESS
47347,19221,On_duration_timer,,10
47348,19221,Long_drx_cycle,,320
47349,19221,Short_drx_cycle_timer,,1
47350,19221,Inactivity_timer,,100
47351,19221,Short_drx_cycle,,80
47352,19222,InActivity_Time,,10325
47353,19223,est_cause,,MT_ACCESS
47354,19224,est_cause,,MT_ACCESS
47355,19225,On_duration_timer,,10
47356,19225,Long_drx_cycle,,320
47357,19225,Short_drx_cycle_timer,,1
47358,19225,Inactivity_timer,,100
47359,19225,Short_drx_cycle,,80
47360,19226,InActivity_Time,,10176
47361,19227,est_cause,,MO_DATA
47362,19228,On_duration_timer,,10
47363,19228,Long_drx_cycle,,320
47364,19228,Short_drx_cycle_timer,,1
47365,19228,Inactivity_timer,,100
47366,19228,Short_drx_cycle,,80
47367,19229,InActivity_Time,,10287
47368,19230,est_cause,,MT_ACCESS
47369,19231,On_duration_timer,,10
47370,19231,Long_drx_cycle,,320
47371,19231,Short_drx_cycle_timer,,1
47372,19231,Inactivity_timer,,100
47373,19231,Short_drx_cycle,,80
47374,19232,On_duration_timer,,10
47375,19232,Long_drx_cycle,,320
47376,19232,Short_drx_cycle_timer,,1
47377,19232,Inactivity_timer,,100
47378,19232,Short_drx_cycle,,80
47379,19233,InActivity_Time,,10891
47380,19234,est_cause,,MT_ACCESS
47381,19235,On_duration_timer,,10
47382,19235,Long_drx_cycle,,320
47383,19235,Short_drx_cycle_timer,,1
47384,19235,Inactivity_timer,,100
47385,19235,Short_drx_cycle,,80
47386,19236,On_duration_timer,,10
47387,19236,Long_drx_cycle,,40
47388,19236,Short_drx_cycle_timer,,1
47389,19236,Inactivity_timer,,8
47390,19236,Short_drx_cycle,,80
47391,19237,On_duration_timer,,10
47392,19237,Long_drx_cycle,,320
47393,19237,Short_drx_cycle_timer,,1
47394,19237,Inactivity_timer,,100
47395,19237,Short_drx_cycle,,80
47396,19238,On_duration_timer,,10
47397,19238,Long_drx_cycle,,320
47398,19238,Short_drx_cycle_timer,,1
47399,19238,Inactivity_timer,,100
47400,19238,Short_drx_cycle,,80
47401,19239,InActivity_Time,,11118
47402,19240,est_cause,,MT_ACCESS
47403,19241,On_duration_timer,,10
47404,19241,Long_drx_cycle,,320
47405,19241,Short_drx_cycle_timer,,1
47406,19241,Inactivity_timer,,100
47407,19241,Short_drx_cycle,,80
47408,19242,On_duration_timer,,10
47409,19242,Long_drx_cycle,,320
47410,19242,Short_drx_cycle_timer,,1
47411,19242,Inactivity_timer,,100
47412,19242,Short_drx_cycle,,80
47413,19243,InActivity_Time,,10193
47414,19244,est_cause,,MT_ACCESS
47415,19245,On_duration_timer,,10
47416,19245,Long_drx_cycle,,320
47417,19245,Short_drx_cycle_timer,,1
47418,19245,Inactivity_timer,,100
47419,19245,Short_drx_cycle,,80
47420,19246,InActivity_Time,,10201
47421,19247,est_cause,,MO_DATA
47422,19248,On_duration_timer,,10
47423,19248,Long_drx_cycle,,320
47424,19248,Short_drx_cycle_timer,,1
47425,19248,Inactivity_timer,,100
47426,19248,Short_drx_cycle,,80
47427,19249,On_duration_timer,,10
47428,19249,Long_drx_cycle,,320
47429,19249,Short_drx_cycle_timer,,1
47430,19249,Inactivity_timer,,100
47431,19249,Short_drx_cycle,,80
47432,19250,InActivity_Time,,10214
47433,19251,est_cause,,MO_DATA
47434,19252,On_duration_timer,,10
47435,19252,Long_drx_cycle,,320
47436,19252,Short_drx_cycle_timer,,1
47437,19252,Inactivity_timer,,100
47438,19252,Short_drx_cycle,,80
47439,19253,On_duration_timer,,10
47440,19253,Long_drx_cycle,,320
47441,19253,Short_drx_cycle_timer,,1
47442,19253,Inactivity_timer,,100
47443,19253,Short_drx_cycle,,80
47444,19254,InActivity_Time,,10373
47445,19255,est_cause,,MO_DATA
47446,19256,On_duration_timer,,10
47447,19256,Long_drx_cycle,,320
47448,19256,Short_drx_cycle_timer,,1
47449,19256,Inactivity_timer,,100
47450,19256,Short_drx_cycle,,80
47451,19257,On_duration_timer,,10
47452,19257,Long_drx_cycle,,320
47453,19257,Short_drx_cycle_timer,,1
47454,19257,Inactivity_timer,,100
47455,19257,Short_drx_cycle,,80
47456,19258,InActivity_Time,,10393
47457,19259,est_cause,,MT_ACCESS
47458,19260,On_duration_timer,,10
47459,19260,Long_drx_cycle,,320
47460,19260,Short_drx_cycle_timer,,1
47461,19260,Inactivity_timer,,100
47462,19260,Short_drx_cycle,,80
47463,19261,On_duration_timer,,10
47464,19261,Long_drx_cycle,,320
47465,19261,Short_drx_cycle_timer,,1
47466,19261,Inactivity_timer,,100
47467,19261,Short_drx_cycle,,80
47468,19262,On_duration_timer,,10
47469,19262,Long_drx_cycle,,320
47470,19262,Short_drx_cycle_timer,,1
47471,19262,Inactivity_timer,,100
47472,19262,Short_drx_cycle,,80
47473,19263,InActivity_Time,,10188
47474,19264,est_cause,,MO_DATA
47475,19265,On_duration_timer,,10
47476,19265,Long_drx_cycle,,320
47477,19265,Short_drx_cycle_timer,,1
47478,19265,Inactivity_timer,,100
47479,19265,Short_drx_cycle,,80
47480,19266,On_duration_timer,,10
47481,19266,Long_drx_cycle,,320
47482,19266,Short_drx_cycle_timer,,1
47483,19266,Inactivity_timer,,100
47484,19266,Short_drx_cycle,,80
47485,19267,InActivity_Time,,10392
47486,19268,est_cause,,MO_DATA
47487,19269,On_duration_timer,,10
47488,19269,Long_drx_cycle,,320
47489,19269,Short_drx_cycle_timer,,1
47490,19269,Inactivity_timer,,100
47491,19269,Short_drx_cycle,,80
47492,19270,On_duration_timer,,10
47493,19270,Long_drx_cycle,,320
47494,19270,Short_drx_cycle_timer,,1
47495,19270,Inactivity_timer,,100
47496,19270,Short_drx_cycle,,80
47497,19271,InActivity_Time,,11077
47498,19272,est_cause,,MO_DATA
47499,19273,On_duration_timer,,10
47500,19273,Long_drx_cycle,,320
47501,19273,Short_drx_cycle_timer,,1
47502,19273,Inactivity_timer,,100
47503,19273,Short_drx_cycle,,80
47504,19274,On_duration_timer,,10
47505,19274,Long_drx_cycle,,320
47506,19274,Short_drx_cycle_timer,,1
47507,19274,Inactivity_timer,,100
47508,19274,Short_drx_cycle,,80
47509,19275,InActivity_Time,,11218
47510,19276,est_cause,,MT_ACCESS
47511,19277,On_duration_timer,,10
47512,19277,Long_drx_cycle,,320
47513,19277,Short_drx_cycle_timer,,1
47514,19277,Inactivity_timer,,100
47515,19277,Short_drx_cycle,,80
47516,19278,InActivity_Time,,10291
47517,19279,est_cause,,MT_ACCESS
47518,19280,On_duration_timer,,10
47519,19280,Long_drx_cycle,,320
47520,19280,Short_drx_cycle_timer,,1
47521,19280,Inactivity_timer,,100
47522,19280,Short_drx_cycle,,80
47523,19281,On_duration_timer,,10
47524,19281,Long_drx_cycle,,320
47525,19281,Short_drx_cycle_timer,,1
47526,19281,Inactivity_timer,,100
47527,19281,Short_drx_cycle,,80
47528,19282,InActivity_Time,,10134
47529,19283,est_cause,,MT_ACCESS
47530,19284,On_duration_timer,,10
47531,19284,Long_drx_cycle,,320
47532,19284,Short_drx_cycle_timer,,1
47533,19284,Inactivity_timer,,100
47534,19284,Short_drx_cycle,,80
47535,19285,On_duration_timer,,10
47536,19285,Long_drx_cycle,,320
