rowid,p,key
96,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x80\x00\x00\x00\x04\x00\x00\x00q\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x081587038269046\x00\x08latestVersion\x00\x12\x00\x00v.\xda\x82q\x01\x00\x00\x00\x00\x00\x00)\x00\x00\x00feature_settings_last_full_sync_day_in_ms\x00\x00\x00'",feature_settings_last_full_sync_day_in_ms
97,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x80\x00\x00\x00\x04\x00\x00\x00q\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x081586354054217\x00\x08latestVersion\x00\x12\x00\x00I\xe4\x11Zq\x01\x00\x00\x00\x00\x00\x00 \x00\x00\x00feature_settings_res_7_day_in_ms\x00\x00\x00\x00'",feature_settings_res_7_day_in_ms
98,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x80\x00\x00\x00\x04\x00\x00\x00q\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x081585012711844\x00\x08latestVersion\x00\x12\x00\x00\xa4\xa1\x1e\nq\x01\x00\x00\x00\x00\x00\x00!\x00\x00\x00feature_settings_res_14_day_in_ms\x00\x00\x00'",feature_settings_res_14_day_in_ms
99,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x80\x00\x00\x00\x04\x00\x00\x00q\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x081585012711844\x00\x08latestVersion\x00\x12\x00\x00\xa4\xa1\x1e\nq\x01\x00\x00\x00\x00\x00\x00!\x00\x00\x00feature_settings_res_30_day_in_ms\x00\x00\x00'",feature_settings_res_30_day_in_ms
100,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x80\x00\x00\x00\x04\x00\x00\x00q\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x081580322608637\x00\x08latestVersion\x00\x12\x00\x00\xfdU\x91\xf2o\x01\x00\x00\x00\x00\x00\x00!\x00\x00\x00feature_settings_res_90_day_in_ms\x00\x00\x00'",feature_settings_res_90_day_in_ms
101,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00/\x08latestVersion\x00\x12\x85D\xb7\x83q\x01\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00feature_settings_res_days\x00\x00\x00'",feature_settings_res_days
102,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00.\x00\x00\x00feature_settings_seen_eagle_onboarding_message\x00\x00'",feature_settings_seen_eagle_onboarding_message
103,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x12\x85D\xb7\x83q\x01\x00\x00\x00\x00\x00\x00\x1c\x00\x00\x00feature_settings_s2r_enabled\x00\x00\x00\x00'",feature_settings_s2r_enabled
104,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Z\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\x00\x08latestVersion\x00/\x00\x00\x00)\x00\x00\x00feature_settings_outage_banner_string_key\x00\x00\x00'",feature_settings_outage_banner_string_key
105,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00<\x00\x00\x00feature_settings_seen_direct_snap_reply_send_addmore_tooltip\x00\x00\x00\x00'",feature_settings_seen_direct_snap_reply_send_addmore_tooltip
106,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00/\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x006\x00\x00\x00feature_settings_preview_story_button_my_story_warning\x00\x00'",feature_settings_preview_story_button_my_story_warning
107,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00/\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00,\x00\x00\x00feature_settings_register_to_vote_seen_count\x00\x00\x00\x00'",feature_settings_register_to_vote_seen_count
108,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00+\x00\x00\x00feature_settings_register_to_vote_dismissed\x00'",feature_settings_register_to_vote_dismissed
109,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x98\x00\x00\x00\x04\x00\x00\x00\x89\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08https://snapchat.turbovote.org/?r=birthday\x00\x08latestVersion\x00\x11\x00\x00\xf2k8\x00\x00\x00\x00+\x00\x00\x00feature_settings_register_to_vote_page_link\x00'",feature_settings_register_to_vote_page_link
110,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00+\x00\x00\x00feature_settings_share_public_story_enabled\x00'",feature_settings_share_public_story_enabled
111,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00)\x00\x00\x00feature_settings_user_attribution_enabled\x00\x00\x00'",feature_settings_user_attribution_enabled
112,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x007\x00\x00\x00feature_settings_should_see_cognac_voice_button_tooltip\x00'",feature_settings_should_see_cognac_voice_button_tooltip
113,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x006\x00\x00\x00feature_settings_should_see_cognac_ring_button_tooltip\x00\x00'",feature_settings_should_see_cognac_ring_button_tooltip
114,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x008\x00\x00\x00feature_settings_should_see_cognac_rocket_button_tooltip\x00\x00\x00\x00'",feature_settings_should_see_cognac_rocket_button_tooltip
115,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x004\x00\x00\x00feature_settings_should_see_cognac_chat_dock_tooltip\x00\x00\x00\x00'",feature_settings_should_see_cognac_chat_dock_tooltip
116,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x01\xf2k8\x00\x00\x00\x004\x00\x00\x00feature_settings_should_see_cognac_chat_drawer_alert\x00\x00\x00\x00'",feature_settings_should_see_cognac_chat_drawer_alert
117,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x008\x00\x00\x00feature_settings_should_show_my_profile_identity_tooltip\x00\x00\x00\x00'",feature_settings_should_show_my_profile_identity_tooltip
118,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00<\x00\x00\x00feature_settings_should_show_friend_profile_identity_tooltip\x00\x00\x00\x00'",feature_settings_should_show_friend_profile_identity_tooltip
119,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00H\x00\x00\x00feature_settings_should_show_friend_profile_screenshot_privacy_explainer\x00\x00\x00\x00'",feature_settings_should_show_friend_profile_screenshot_privacy_explainer
120,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00:\x00\x00\x00feature_settings_should_show_location_ar_lens_notification\x00\x00'",feature_settings_should_show_location_ar_lens_notification
121,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x90\x00\x00\x00\x04\x00\x00\x00\x82\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08lar_lens_notifications_geofences_v5.json\x00\x08latestVersion\x00/\x00\x00\x00:\x00\x00\x00feature_settings_lar_lens_notifications_geofence_file_name\x00\x00'",feature_settings_lar_lens_notifications_geofence_file_name
122,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00$\x00\x00\x00feature_settings_searchable_by_email\x00\x00\x00\x00'",feature_settings_searchable_by_email
123,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x007\x00\x00\x00feature_settings_should_show_pin_conversation_new_badge\x00'",feature_settings_should_show_pin_conversation_new_badge
124,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00.\x08latestVersion\x00\x11\x01\xf2k8\x00\x00\x00\x00<\x00\x00\x00feature_settings_discover_feed_management_tooltip_impression\x00\x00\x00\x00'",feature_settings_discover_feed_management_tooltip_impression
125,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00e\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x14\x00\x00\x00\x00\x00\x00\x00\x00\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00@\x00\x00\x00feature_settings_discover_feed_management_tooltip_last_seen_time\x00\x00\x00\x00'",feature_settings_discover_feed_management_tooltip_last_seen_time
126,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x004\x00\x00\x00feature_settings_opera_doorbell_tooltip_already_seen\x00\x00\x00\x00'",feature_settings_opera_doorbell_tooltip_already_seen
127,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00;\x00\x00\x00feature_settings_should_show_snapcode_sticker_style_tooltip\x00'",feature_settings_should_show_snapcode_sticker_style_tooltip
128,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x000\x00\x00\x00feature_settings_should_show_tap_to_flip_tooltip\x00\x00\x00\x00'",feature_settings_should_show_tap_to_flip_tooltip
129,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00*\x00\x00\x00feature_settings_snap3d_seen_privacy_alert\x00\x00'",feature_settings_snap3d_seen_privacy_alert
130,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x001\x00\x00\x00feature_settings_snap3d_seen_lens_filters_tooltip\x00\x00\x00'",feature_settings_snap3d_seen_lens_filters_tooltip
131,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00'\x00\x00\x00feature_settings_our_story_show_my_name\x00""",feature_settings_our_story_show_my_name
132,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00D\x00\x00\x00feature_settings_warned_for_our_story_show_my_name_change_in_send_to\x00\x00\x00\x00'",feature_settings_warned_for_our_story_show_my_name_change_in_send_to
133,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00/\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00,\x00\x00\x00feature_settings_logout_verification_prompts\x00\x00\x00\x00'",feature_settings_logout_verification_prompts
