ID,timestamp,accessory,cell,gps,gps_coarse,lac,mcc,nmea,pipeline,skyhook,wifi,wifi2
52892,1586877754.828233,0,0,0,0,0,0,0,0,0,0,0
52893,1586877756.320959,0,1,0,0,0,0,0,0,0,0,0
52894,1586877766.304204,0,0,0,0,0,0,0,0,0,0,0
52895,1586877767.90858,0,1,0,0,0,0,0,0,0,0,0
52896,1586877777.8355021,0,0,0,0,0,0,0,0,0,0,0
52897,1586877778.384601,0,1,0,0,0,0,0,0,0,0,0
52898,1586877788.3755252,0,0,0,0,0,0,0,0,0,0,0
52899,1586877789.618422,0,1,0,0,0,0,0,0,0,0,0
52900,1586877799.599832,0,0,0,0,0,0,0,0,0,0,0
52901,1586877802.4376972,0,1,0,0,0,0,0,0,0,0,0
52902,1586877812.425694,0,0,0,0,0,0,0,0,0,0,0
52903,1586877812.675506,0,1,0,0,0,0,0,0,0,0,0
52904,1586877822.658802,0,0,0,0,0,0,0,0,0,0,0
52905,1586877824.1818442,0,1,0,0,0,0,0,0,0,0,0
52906,1586877834.1688223,0,0,0,0,0,0,0,0,0,0,0
52907,1586877835.6854322,0,1,0,0,0,0,0,0,0,0,0
52908,1586877845.6692572,0,0,0,0,0,0,0,0,0,0,0
52909,1586877847.2448792,0,1,0,0,0,0,0,0,0,0,0
52910,1586877857.2368002,0,0,0,0,0,0,0,0,0,0,0
52911,1586877858.727622,0,1,0,0,0,0,0,0,0,0,0
52912,1586877868.7050762,0,0,0,0,0,0,0,0,0,0,0
52913,1586877870.2651243,0,1,0,0,0,0,0,0,0,0,0
52914,1586877880.254033,0,0,0,0,0,0,0,0,0,0,0
52915,1586877881.9655411,0,1,0,0,0,0,0,0,0,0,0
52916,1586877891.943664,0,0,0,0,0,0,0,0,0,0,0
52917,1586877894.588859,0,1,0,0,0,0,0,0,0,0,0
52918,1586877904.5639873,0,0,0,0,0,0,0,0,0,0,0
52919,1586877904.830408,0,1,0,0,0,0,0,0,0,0,0
52920,1586877914.8122983,0,0,0,0,0,0,0,0,0,0,0
52921,1586877917.667757,0,1,0,0,0,0,0,0,0,0,0
52922,1586877927.5979362,0,0,0,0,0,0,0,0,0,0,0
52923,1586877930.4076262,0,1,0,0,0,0,0,0,0,0,0
52924,1586877937.760044,0,1,0,0,0,0,0,0,0,1,0
52925,1586877938.1690183,0,0,0,0,0,0,0,0,0,0,0
52926,1586878035.3407073,0,1,0,0,0,0,0,0,0,0,0
52927,1586878035.4308782,0,0,0,0,0,0,0,0,0,0,0
52928,1586878642.1578152,0,1,0,0,0,0,0,0,0,0,0
52929,1586878652.099194,0,0,0,0,0,0,0,0,0,0,0
52930,1586878652.4115672,0,1,0,0,0,0,0,0,0,0,0
52931,1586878662.3398943,0,0,0,0,0,0,0,0,0,0,0
52932,1586878662.5962741,0,1,0,0,0,0,0,0,0,0,0
52933,1586878672.57064,0,0,0,0,0,0,0,0,0,0,0
52934,1586878675.475892,0,1,0,0,0,0,0,0,0,0,0
52935,1586878685.3998392,0,0,0,0,0,0,0,0,0,0,0
52936,1586878685.6544433,0,1,0,0,0,0,0,0,0,0,0
52937,1586878695.6289482,0,0,0,0,0,0,0,0,0,0,0
52938,1586878698.504066,0,1,0,0,0,0,0,0,0,0,0
52939,1586878708.4390283,0,0,0,0,0,0,0,0,0,0,0
52940,1586878708.667696,0,1,0,0,0,0,0,0,0,0,0
52941,1586878718.6531541,0,0,0,0,0,0,0,0,0,0,0
52942,1586878720.2233071,0,1,0,0,0,0,0,0,0,0,0
52943,1586878730.214478,0,0,0,0,0,0,0,0,0,0,0
52944,1586878731.718873,0,1,0,0,0,0,0,0,0,0,0
52945,1586878741.693283,0,0,0,0,0,0,0,0,0,0,0
52946,1586878744.579873,0,1,0,0,0,0,0,0,0,0,0
52947,1586878754.5416193,0,0,0,0,0,0,0,0,0,0,0
52948,1586878754.7947402,0,1,0,0,0,0,0,0,0,0,0
52949,1586878764.7722092,0,0,0,0,0,0,0,0,0,0,0
52950,1586878767.6314282,0,1,0,0,0,0,0,0,0,0,0
52951,1586878777.563168,0,0,0,0,0,0,0,0,0,0,0
52952,1586878777.8651922,0,1,0,0,0,0,0,0,0,0,0
52953,1586878787.789391,0,0,0,0,0,0,0,0,0,0,0
52954,1586878790.646873,0,1,0,0,0,0,0,0,0,0,0
52955,1586878800.603229,0,0,0,0,0,0,0,0,0,0,0
52956,1586878800.8744903,0,1,0,0,0,0,0,0,0,0,0
52957,1586878810.844454,0,0,0,0,0,0,0,0,0,0,0
52958,1586878812.368514,0,1,0,0,0,0,0,0,0,0,0
52959,1586878822.350248,0,0,0,0,0,0,0,0,0,0,0
52960,1586878823.868299,0,1,0,0,0,0,0,0,0,0,0
52961,1586878833.8522182,0,0,0,0,0,0,0,0,0,0,0
52962,1586878836.7039242,0,1,0,0,0,0,0,0,0,0,0
52963,1586878846.6606581,0,0,0,0,0,0,0,0,0,0,0
52964,1586878846.90614,0,1,0,0,0,0,0,0,0,0,0
52965,1586878856.8949223,0,0,0,0,0,0,0,0,0,0,0
52966,1586878859.726638,0,1,0,0,0,0,0,0,0,0,0
52967,1586878864.0319982,0,1,0,0,0,0,0,0,0,1,0
52968,1586878864.069724,0,1,0,0,0,0,0,0,0,0,0
52969,1586878864.688006,0,0,0,0,0,0,0,0,0,0,0
52970,1586879325.8941672,0,1,0,0,0,0,0,0,0,0,0
52971,1586879335.81528,0,0,0,0,0,0,0,0,0,0,0
52972,1586879412.8861432,0,1,0,0,0,0,0,0,0,0,0
52973,1586879422.8646383,0,0,0,0,0,0,0,0,0,0,0
52974,1586879426.7907522,0,1,0,0,0,0,0,0,0,0,0
52975,1586879436.7776892,0,0,0,0,0,0,0,0,0,0,0
52976,1586879438.2799752,0,1,0,0,0,0,0,0,0,0,0
52977,1586879448.26932,0,0,0,0,0,0,0,0,0,0,0
52978,1586879452.3909092,0,1,0,0,0,0,0,0,0,0,0
52979,1586879462.371052,0,0,0,0,0,0,0,0,0,0,0
52980,1586879463.9116101,0,1,0,0,0,0,0,0,0,0,0
52981,1586879473.89292,0,0,0,0,0,0,0,0,0,0,0
52982,1586879476.677271,0,1,0,0,0,0,0,0,0,0,0
52983,1586879486.6556141,0,0,0,0,0,0,0,0,0,0,0
52984,1586879486.9733942,0,1,0,0,0,0,0,0,0,0,0
52985,1586879496.949779,0,0,0,0,0,0,0,0,0,0,0
52986,1586879501.0133212,0,1,0,0,0,0,0,0,0,0,0
52987,1586879510.9910572,0,0,0,0,0,0,0,0,0,0,0
52988,1586879512.55619,0,1,0,0,0,0,0,0,0,0,0
52989,1586879522.5373883,0,0,0,0,0,0,0,0,0,0,0
52990,1586879525.3159952,0,1,0,0,0,0,0,0,0,0,0
52991,1586879535.2971292,0,0,0,0,0,0,0,0,0,0,0
52992,1586879535.6616783,0,1,0,0,0,0,0,0,0,0,0
52993,1586879545.584526,0,0,0,0,0,0,0,0,0,0,0
52994,1586879548.380007,0,1,0,0,0,0,0,0,0,0,0
52995,1586879558.356383,0,0,0,0,0,0,0,0,0,0,0
52996,1586879558.616921,0,1,0,0,0,0,0,0,0,0,0
52997,1586879568.5898001,0,0,0,0,0,0,0,0,0,0,0
52998,1586879570.174303,0,1,0,0,0,0,0,0,0,0,0
52999,1586879580.1642022,0,0,0,0,0,0,0,0,0,0,0
53000,1586879581.650917,0,1,0,0,0,0,0,0,0,0,0
53001,1586879591.6273541,0,0,0,0,0,0,0,0,0,0,0
53002,1586879593.1670213,0,1,0,0,0,0,0,0,0,0,0
53003,1586879603.1448631,0,0,0,0,0,0,0,0,0,0,0
53004,1586879604.7126791,0,1,0,0,0,0,0,0,0,0,0
53005,1586879614.6918292,0,0,0,0,0,0,0,0,0,0,0
53006,1586879616.211615,0,1,0,0,0,0,0,0,0,0,0
53007,1586879626.1979492,0,0,0,0,0,0,0,0,0,0,0
53008,1586879627.731328,0,1,0,0,0,0,0,0,0,0,0
53009,1586879637.707428,0,0,0,0,0,0,0,0,0,0,0
53010,1586879639.2883673,0,1,0,0,0,0,0,0,0,0,0
53011,1586879649.245069,0,0,0,0,0,0,0,0,0,0,0
53012,1586879650.850228,0,1,0,0,0,0,0,0,0,0,0
53013,1586879660.7695131,0,0,0,0,0,0,0,0,0,0,0
53014,1586879663.5609632,0,1,0,0,0,0,0,0,0,0,0
53015,1586879673.5375552,0,0,0,0,0,0,0,0,0,0,0
53016,1586879673.841981,0,1,0,0,0,0,0,0,0,0,0
53017,1586879683.8229733,0,0,0,0,0,0,0,0,0,0,0
53018,1586879685.318447,0,1,0,0,0,0,0,0,0,0,0
53019,1586879695.302575,0,0,0,0,0,0,0,0,0,0,0
53020,1586879696.87139,0,1,0,0,0,0,0,0,0,0,0
53021,1586879706.850154,0,0,0,0,0,0,0,0,0,0,0
53022,1586879709.66139,0,1,0,0,0,0,0,0,0,0,0
53023,1586879719.639054,0,0,0,0,0,0,0,0,0,0,0
53024,1586879719.8975282,0,1,0,0,0,0,0,0,0,0,0
53025,1586879729.873794,0,0,0,0,0,0,0,0,0,0,0
53026,1586879732.691126,0,1,0,0,0,0,0,0,0,0,0
53027,1586879742.6797903,0,0,0,0,0,0,0,0,0,0,0
53028,1586879742.9520872,0,1,0,0,0,0,0,0,0,0,0
53029,1586879752.9305332,0,0,0,0,0,0,0,0,0,0,0
53030,1586879755.7401261,0,1,0,0,0,0,0,0,0,0,0
53031,1586879765.718884,0,0,0,0,0,0,0,0,0,0,0
53032,1586879765.9921012,0,1,0,0,0,0,0,0,0,0,0
53033,1586879775.968987,0,0,0,0,0,0,0,0,0,0,0
53034,1586879778.8209252,0,1,0,0,0,0,0,0,0,0,0
53035,1586879788.7511053,0,0,0,0,0,0,0,0,0,0,0
53036,1586879789.020391,0,1,0,0,0,0,0,0,0,0,0
53037,1586879790.8722801,0,1,0,0,0,0,0,0,0,1,0
53038,1586879791.3543782,0,0,0,0,0,0,0,0,0,0,0
53039,1586879823.402359,0,1,0,0,0,0,0,0,0,1,0
53040,1586879823.4329762,0,0,0,0,0,0,0,0,0,0,0
53041,1586879865.0874481,0,1,0,0,0,0,0,0,0,1,0
53042,1586879865.579793,0,0,0,0,0,0,0,0,0,0,0
53043,1586879947.726115,0,1,0,0,0,0,0,0,0,0,0
53044,1586879947.813255,0,0,0,0,0,0,0,0,0,0,0
53045,1586880374.0414512,0,1,0,0,0,0,0,0,0,0,0
53046,1586880383.99367,0,0,0,0,0,0,0,0,0,0,0
53047,1586880388.083805,0,1,0,0,0,0,0,0,0,0,0
53048,1586880398.063275,0,0,0,0,0,0,0,0,0,0,0
53049,1586880398.3822722,0,1,0,0,0,0,0,0,0,0,0
53050,1586880408.313569,0,0,0,0,0,0,0,0,0,0,0
53051,1586880409.841272,0,1,0,0,0,0,0,0,0,0,0
53052,1586880419.8254912,0,0,0,0,0,0,0,0,0,0,0
53053,1586880514.79743,0,1,0,0,0,0,0,0,0,0,0
53054,1586880524.7791371,0,0,0,0,0,0,0,0,0,0,0
53055,1586880525.1002731,0,1,0,0,0,0,0,0,0,0,0
53056,1586880535.0372632,0,0,0,0,0,0,0,0,0,0,0
53057,1586880539.4949722,0,1,0,0,0,0,0,0,0,1,0
53058,1586880540.0210102,0,0,0,0,0,0,0,0,0,0,0
53059,1586881102.4010062,0,1,0,0,0,0,0,0,0,0,0
53060,1586881112.345833,0,0,0,0,0,0,0,0,0,0,0
53061,1586881115.144085,0,1,0,0,0,0,0,0,0,0,0
53062,1586881125.135255,0,0,0,0,0,0,0,0,0,0,0
53063,1586881125.395709,0,1,0,0,0,0,0,0,0,0,0
53064,1586881135.375226,0,0,0,0,0,0,0,0,0,0,0
53065,1586881136.94807,0,1,0,0,0,0,0,0,0,0,0
53066,1586881146.8613632,0,0,0,0,0,0,0,0,0,0,0
53067,1586881148.405949,0,1,0,0,0,0,0,0,0,0,0
53068,1586881158.3838453,0,0,0,0,0,0,0,0,0,0,0
53069,1586881161.2210572,0,1,0,0,0,0,0,0,0,0,0
53070,1586881171.1977973,0,0,0,0,0,0,0,0,0,0,0
53071,1586881172.7337422,0,1,0,0,0,0,0,0,0,0,0
53072,1586881182.7085402,0,0,0,0,0,0,0,0,0,0,0
53073,1586881186.8242562,0,1,0,0,0,0,0,0,0,0,0
53074,1586881196.8025303,0,0,0,0,0,0,0,0,0,0,0
53075,1586881197.0852542,0,1,0,0,0,0,0,0,0,0,0
53076,1586881207.065463,0,0,0,0,0,0,0,0,0,0,0
53077,1586881209.898529,0,1,0,0,0,0,0,0,0,0,0
53078,1586881219.856101,0,0,0,0,0,0,0,0,0,0,0
53079,1586881220.113886,0,1,0,0,0,0,0,0,0,0,0
53080,1586881230.0750213,0,0,0,0,0,0,0,0,0,0,0
53081,1586881231.622363,0,1,0,0,0,0,0,0,0,0,0
53082,1586881241.6168282,0,0,0,0,0,0,0,0,0,0,0
53083,1586881243.1813312,0,1,0,0,0,0,0,0,0,0,0
53084,1586881253.1712952,0,0,0,0,0,0,0,0,0,0,0
53085,1586881255.918376,0,1,0,0,0,0,0,0,0,0,0
53086,1586881265.895265,0,0,0,0,0,0,0,0,0,0,0
53087,1586881270.079174,0,1,0,0,0,0,0,0,0,0,0
53088,1586881279.999658,0,0,0,0,0,0,0,0,0,0,0
53089,1586881281.6017013,0,1,0,0,0,0,0,0,0,0,0
53090,1586881291.529982,0,0,0,0,0,0,0,0,0,0,0
53091,1586881293.0592613,0,1,0,0,0,0,0,0,0,0,0
53092,1586881303.018104,0,0,0,0,0,0,0,0,0,0,0
53093,1586881313.533946,0,1,0,0,0,0,0,0,0,0,0
53094,1586881323.5160832,0,0,0,0,0,0,0,0,0,0,0
53095,1586881327.616035,0,1,0,0,0,0,0,0,0,0,0
53096,1586881337.5979922,0,0,0,0,0,0,0,0,0,0,0
53097,1586881337.9584801,0,1,0,0,0,0,0,0,0,0,0
53098,1586881347.878058,0,0,0,0,0,0,0,0,0,0,0
53099,1586881348.7561772,0,0,1,0,0,0,0,0,0,0,0
53100,1586881350.677179,0,1,1,0,0,0,0,0,0,0,0
53101,1586881354.731789,0,0,1,0,0,0,0,0,0,0,0
53102,1586881368.4260612,0,0,0,0,0,0,0,0,0,0,0
53103,1586881535.219305,0,1,0,0,0,0,0,0,0,0,0
53104,1586881545.156476,0,0,0,0,0,0,0,0,0,0,0
53105,1586881549.10186,0,1,0,0,0,0,0,0,0,0,0
53106,1586881559.1015942,0,0,0,0,0,0,0,0,0,0,0
53107,1586881560.5992951,0,1,0,0,0,0,0,0,0,0,0
53108,1586881570.5762532,0,0,0,0,0,0,0,0,0,0,0
53109,1586881573.374828,0,1,0,0,0,0,0,0,0,0,0
53110,1586881583.364705,0,0,0,0,0,0,0,0,0,0,0
53111,1586881586.1381392,0,1,0,0,0,0,0,0,0,0,0
53112,1586881596.1152802,0,0,0,0,0,0,0,0,0,0,0
53113,1586881673.4665422,0,1,0,0,0,0,0,0,0,0,0
53114,1586881683.4013863,0,0,0,0,0,0,0,0,0,0,0
53115,1586881686.0664952,0,1,0,0,0,0,0,0,0,0,0
53116,1586881696.0082192,0,0,0,0,0,0,0,0,0,0,0
53117,1586881698.8227382,0,1,0,0,0,0,0,0,0,0,0
53118,1586881708.8011882,0,0,0,0,0,0,0,0,0,0,0
53119,1586881710.3474612,0,1,0,0,0,0,0,0,0,0,0
53120,1586881720.3341422,0,0,0,0,0,0,0,0,0,0,0
53121,1586881721.8565242,0,1,0,0,0,0,0,0,0,0,0
53122,1586881731.8364902,0,0,0,0,0,0,0,0,0,0,0
53123,1586881734.714313,0,1,0,0,0,0,0,0,0,0,0
53124,1586881744.672689,0,0,0,0,0,0,0,0,0,0,0
53125,1586881744.920895,0,1,0,0,0,0,0,0,0,0,0
53126,1586881754.9066951,0,0,0,0,0,0,0,0,0,0,0
53127,1586881756.413958,0,1,0,0,0,0,0,0,0,0,0
53128,1586881766.3906581,0,0,0,0,0,0,0,0,0,0,0
53129,1586881768.2029252,0,1,0,0,0,0,0,0,0,0,0
53130,1586881778.140698,0,0,0,0,0,0,0,0,0,0,0
53131,1586881779.4535432,0,1,0,0,0,0,0,0,0,0,0
53132,1586881789.431817,0,0,0,0,0,0,0,0,0,0,0
53133,1586881790.985454,0,1,0,0,0,0,0,0,0,0,0
53134,1586881800.963478,0,0,0,0,0,0,0,0,0,0,0
53135,1586881803.7959762,0,1,0,0,0,0,0,0,0,0,0
53136,1586881813.7797732,0,0,0,0,0,0,0,0,0,0,0
53137,1586881815.317328,0,1,0,0,0,0,0,0,0,0,0
53138,1586881825.292962,0,0,0,0,0,0,0,0,0,0,0
53139,1586881829.372335,0,1,0,0,0,0,0,0,0,0,0
53140,1586881839.3497012,0,0,0,0,0,0,0,0,0,0,0
53141,1586881842.1941743,0,1,0,0,0,0,0,0,0,0,0
53142,1586881852.1708102,0,0,0,0,0,0,0,0,0,0,0
53143,1586881853.7175992,0,1,0,0,0,0,0,0,0,0,0
53144,1586881863.693818,0,0,0,0,0,0,0,0,0,0,0
53145,1586881865.239895,0,1,0,0,0,0,0,0,0,0,0
53146,1586881875.208539,0,0,0,0,0,0,0,0,0,0,0
53147,1586881876.7353332,0,1,0,0,0,0,0,0,0,0,0
53148,1586881886.7138233,0,0,0,0,0,0,0,0,0,0,0
53149,1586881888.303802,0,1,0,0,0,0,0,0,0,0,0
53150,1586881898.282724,0,0,0,0,0,0,0,0,0,0,0
53151,1586881901.079198,0,1,0,0,0,0,0,0,0,0,0
53152,1586881911.059438,0,0,0,0,0,0,0,0,0,0,0
53153,1586881911.32654,0,1,0,0,0,0,0,0,0,0,0
53154,1586881921.2893682,0,0,0,0,0,0,0,0,0,0,0
53155,1586881924.1698542,0,1,0,0,0,0,0,0,0,0,0
53156,1586881934.1007361,0,0,0,0,0,0,0,0,0,0,0
53157,1586881934.345983,0,1,0,0,0,0,0,0,0,0,0
53158,1586881944.3243442,0,0,0,0,0,0,0,0,0,0,0
53159,1586881945.873657,0,1,0,0,0,0,0,0,0,0,0
53160,1586881955.866559,0,0,0,0,0,0,0,0,0,0,0
53161,1586881957.3826761,0,1,0,0,0,0,0,0,0,0,0
53162,1586881967.357554,0,0,0,0,0,0,0,0,0,0,0
53163,1586881972.7341812,0,1,0,0,0,0,0,0,0,0,0
53164,1586881982.7118282,0,0,0,0,0,0,0,0,0,0,0
53165,1586881983.0095673,0,1,0,0,0,0,0,0,0,0,0
53166,1586881992.9891272,0,0,0,0,0,0,0,0,0,0,0
53167,1586881995.7957482,0,1,0,0,0,0,0,0,0,0,0
53168,1586882005.767644,0,0,0,0,0,0,0,0,0,0,0
53169,1586882006.046432,0,1,0,0,0,0,0,0,0,0,0
53170,1586882016.0237832,0,0,0,0,0,0,0,0,0,0,0
53171,1586882017.6131482,0,1,0,0,0,0,0,0,0,0,0
53172,1586882027.5426261,0,0,0,0,0,0,0,0,0,0,0
53173,1586882029.077635,0,1,0,0,0,0,0,0,0,0,0
53174,1586882039.0685701,0,0,0,0,0,0,0,0,0,0,0
53175,1586882041.8573933,0,1,0,0,0,0,0,0,0,0,0
53176,1586882051.8409543,0,0,0,0,0,0,0,0,0,0,0
53177,1586882052.1473403,0,1,0,0,0,0,0,0,0,0,0
53178,1586882062.1268682,0,0,0,0,0,0,0,0,0,0,0
53179,1586882063.6141982,0,1,0,0,0,0,0,0,0,0,0
53180,1586882073.6070502,0,0,0,0,0,0,0,0,0,0,0
53181,1586882075.1560853,0,1,0,0,0,0,0,0,0,0,0
53182,1586882085.1372612,0,0,0,0,0,0,0,0,0,0,0
53183,1586882086.6748142,0,1,0,0,0,0,0,0,0,0,0
53184,1586882096.6571171,0,0,0,0,0,0,0,0,0,0,0
53185,1586882098.2263951,0,1,0,0,0,0,0,0,0,0,0
53186,1586882108.1919103,0,0,0,0,0,0,0,0,0,0,0
53187,1586882109.6929202,0,1,0,0,0,0,0,0,0,0,0
53188,1586882119.67277,0,0,0,0,0,0,0,0,0,0,0
53189,1586882121.2466102,0,1,0,0,0,0,0,0,0,0,0
53190,1586882131.215787,0,0,0,0,0,0,0,0,0,0,0
53191,1586882134.036491,0,1,0,0,0,0,0,0,0,0,0
53192,1586882144.0197573,0,0,0,0,0,0,0,0,0,0,0
53193,1586882144.30932,0,1,0,0,0,0,0,0,0,0,0
53194,1586882154.2732472,0,0,0,0,0,0,0,0,0,0,0
53195,1586882155.799133,0,1,0,0,0,0,0,0,0,0,0
53196,1586882165.7784991,0,0,0,0,0,0,0,0,0,0,0
53197,1586882167.3318481,0,1,0,0,0,0,0,0,0,0,0
53198,1586882177.29744,0,0,0,0,0,0,0,0,0,0,0
53199,1586882178.8163881,0,1,0,0,0,0,0,0,0,0,0
53200,1586882188.7935572,0,0,0,0,0,0,0,0,0,0,0
53201,1586882190.405399,0,1,0,0,0,0,0,0,0,0,0
53202,1586882200.3966331,0,0,0,0,0,0,0,0,0,0,0
53203,1586882201.8540392,0,1,0,0,0,0,0,0,0,0,0
53204,1586882211.835935,0,0,0,0,0,0,0,0,0,0,0
53205,1586882213.3871841,0,1,0,0,0,0,0,0,0,0,0
53206,1586882223.36733,0,0,0,0,0,0,0,0,0,0,0
53207,1586882224.9112182,0,1,0,0,0,0,0,0,0,0,0
53208,1586882234.8949232,0,0,0,0,0,0,0,0,0,0,0
53209,1586882236.4931374,0,1,0,0,0,0,0,0,0,0,0
53210,1586882246.4574733,0,0,0,0,0,0,0,0,0,0,0
53211,1586882247.9404333,0,1,0,0,0,0,0,0,0,0,0
53212,1586882257.9245481,0,0,0,0,0,0,0,0,0,0,0
53213,1586882265.8748252,0,1,0,0,0,0,0,0,0,0,0
53214,1586882275.85891,0,0,0,0,0,0,0,0,0,0,0
53215,1586882279.958964,0,1,0,0,0,0,0,0,0,0,0
53216,1586882289.9368742,0,0,0,0,0,0,0,0,0,0,0
53217,1586882290.2050412,0,1,0,0,0,0,0,0,0,0,0
53218,1586882300.195282,0,0,0,0,0,0,0,0,0,0,0
53219,1586882301.721033,0,1,0,0,0,0,0,0,0,0,0
53220,1586882311.696013,0,0,0,0,0,0,0,0,0,0,0
53221,1586882404.1165843,0,1,0,0,0,0,0,0,0,0,0
53222,1586882414.097795,0,0,0,0,0,0,0,0,0,0,0
53223,1586882416.9297042,0,1,0,0,0,0,0,0,0,0,0
53224,1586882426.912568,0,0,0,0,0,0,0,0,0,0,0
53225,1586882428.4341052,0,1,0,0,0,0,0,0,0,0,0
53226,1586882438.412424,0,0,0,0,0,0,0,0,0,0,0
53227,1586882441.2510152,0,1,0,0,0,0,0,0,0,0,0
53228,1586882451.2223473,0,0,0,0,0,0,0,0,0,0,0
53229,1586882452.7601712,0,1,0,0,0,0,0,0,0,0,0
53230,1586882462.3641212,0,0,0,0,0,0,0,0,0,0,0
53231,1586882852.170733,0,1,0,0,0,0,0,0,0,0,0
53232,1586882862.133645,0,0,0,0,0,0,0,0,0,0,0
53233,1586882866.20329,0,1,0,0,0,0,0,0,0,0,0
53234,1586882876.1916962,0,0,0,0,0,0,0,0,0,0,0
53235,1586882879.008534,0,1,0,0,0,0,0,0,0,0,0
53236,1586882888.990118,0,0,0,0,0,0,0,0,0,0,0
53237,1586882893.1551752,0,1,0,0,0,0,0,0,0,0,0
53238,1586882903.124267,0,0,0,0,0,0,0,0,0,0,0
53239,1586882903.317964,0,1,0,0,0,0,0,0,0,0,0
53240,1586882913.2962112,0,0,0,0,0,0,0,0,0,0,0
53241,1586882914.8496041,0,1,0,0,0,0,0,0,0,0,0
53242,1586882924.826264,0,0,0,0,0,0,0,0,0,0,0
53243,1586882926.351112,0,1,0,0,0,0,0,0,0,0,0
53244,1586882936.3588452,0,0,0,0,0,0,0,0,0,0,0
53245,1586882937.8924742,0,1,0,0,0,0,0,0,0,0,0
53246,1586882947.8672633,0,0,0,0,0,0,0,0,0,0,0
53247,1586882950.6900241,0,1,0,0,0,0,0,0,0,0,0
53248,1586882960.6667192,0,0,0,0,0,0,0,0,0,0,0
53249,1586882960.9925241,0,1,0,0,0,0,0,0,0,0,0
53250,1586882970.975737,0,0,0,0,0,0,0,0,0,0,0
53251,1586882973.7200902,0,1,0,0,0,0,0,0,0,0,0
53252,1586882983.7052612,0,0,0,0,0,0,0,0,0,0,0
53253,1586882986.532895,0,1,0,0,0,0,0,0,0,0,0
53254,1586882996.507524,0,0,0,0,0,0,0,0,0,0,0
53255,1586883000.6146703,0,1,0,0,0,0,0,0,0,0,0
53256,1586883010.5915902,0,0,0,0,0,0,0,0,0,0,0
53257,1586883013.4070992,0,1,0,0,0,0,0,0,0,0,0
53258,1586883023.3861942,0,0,0,0,0,0,0,0,0,0,0
53259,1586883027.4732623,0,1,0,0,0,0,0,0,0,0,0
53260,1586883037.4546561,0,0,0,0,0,0,0,0,0,0,0
53261,1586883037.74895,0,1,0,0,0,0,0,0,0,0,0
53262,1586883047.731236,0,0,0,0,0,0,0,0,0,0,0
53263,1586883050.5513372,0,1,0,0,0,0,0,0,0,0,0
53264,1586883060.5276022,0,0,0,0,0,0,0,0,0,0,0
53265,1586883062.0542672,0,1,0,0,0,0,0,0,0,0,0
53266,1586883072.0309172,0,0,0,0,0,0,0,0,0,0,0
53267,1586883072.298772,0,1,0,0,0,0,0,0,0,0,0
53268,1586883082.2599182,0,0,0,0,0,0,0,0,0,0,0
53269,1586883083.826654,0,1,0,0,0,0,0,0,0,0,0
53270,1586883093.8050122,0,0,0,0,0,0,0,0,0,0,0
53271,1586883096.618096,0,1,0,0,0,0,0,0,0,0,0
53272,1586883106.600989,0,0,0,0,0,0,0,0,0,0,0
53273,1586883106.894668,0,1,0,0,0,0,0,0,0,0,0
53274,1586883116.8727071,0,0,0,0,0,0,0,0,0,0,0
53275,1586883119.6764162,0,1,0,0,0,0,0,0,0,0,0
53276,1586883129.6148062,0,0,0,0,0,0,0,0,0,0,0
53277,1586883132.502307,0,1,0,0,0,0,0,0,0,0,0
53278,1586883142.4285812,0,0,0,0,0,0,0,0,0,0,0
53279,1586883143.9807541,0,1,0,0,0,0,0,0,0,0,0
53280,1586883153.9573503,0,0,0,0,0,0,0,0,0,0,0
53281,1586883155.5407681,0,1,0,0,0,0,0,0,0,0,0
53282,1586883165.469952,0,0,0,0,0,0,0,0,0,0,0
53283,1586883167.0022182,0,1,0,0,0,0,0,0,0,0,0
53284,1586883176.981666,0,0,0,0,0,0,0,0,0,0,0
53285,1586883178.550666,0,1,0,0,0,0,0,0,0,0,0
53286,1586883188.529491,0,0,0,0,0,0,0,0,0,0,0
53287,1586883191.362349,0,1,0,0,0,0,0,0,0,0,0
53288,1586883201.3278391,0,0,0,0,0,0,0,0,0,0,0
53289,1586883201.6097221,0,1,0,0,0,0,0,0,0,0,0
53290,1586883211.5881362,0,0,0,0,0,0,0,0,0,0,0
53291,1586883214.379615,0,1,0,0,0,0,0,0,0,0,0
53292,1586883224.353354,0,0,0,0,0,0,0,0,0,0,0
53293,1586883224.64154,0,1,0,0,0,0,0,0,0,0,0
53294,1586883234.6235561,0,0,0,0,0,0,0,0,0,0,0
53295,1586883238.702768,0,1,0,0,0,0,0,0,0,0,0
53296,1586883248.6807132,0,0,0,0,0,0,0,0,0,0,0
53297,1586883250.2595,0,1,0,0,0,0,0,0,0,0,0
53298,1586883260.2381864,0,0,0,0,0,0,0,0,0,0,0
53299,1586883263.0112472,0,1,0,0,0,0,0,0,0,0,0
53300,1586883272.990138,0,0,0,0,0,0,0,0,0,0,0
53301,1586883273.3078933,0,1,0,0,0,0,0,0,0,0,0
53302,1586883283.270204,0,0,0,0,0,0,0,0,0,0,0
53303,1586883287.352231,0,1,0,0,0,0,0,0,0,0,0
53304,1586883297.333816,0,0,0,0,0,0,0,0,0,0,0
53305,1586883298.918332,0,1,0,0,0,0,0,0,0,0,0
53306,1586883308.8473842,0,0,0,0,0,0,0,0,0,0,0
