ID,timestamp,CPUTime,ThreadID,ThreadName,timestampEnd
33672,1586890711.8684993,2.8664369999999977,227054,thread call kernel #2,1586891347.476986
33673,1586890711.8684993,0.15173799999999998,269787,thread call kernel-high #3,1586891347.476986
33674,1586891347.476986,0.42274300000000054,104,daemon.deferred-deallocation,1586892699.287251
33675,1586891347.476986,0.6484060000000014,115,IOPMrootDomain,1586892699.287251
33676,1586891347.476986,0.5138010000000008,244,AppleS5L8940XI2CController,1586892699.287251
33677,1586891347.476986,2.1216660000000047,353,AppleSmartIO,1586892699.287251
33678,1586891347.476986,0.7153190000000009,419,AppleEmbeddedNVMeController,1586892699.287251
33679,1586891347.476986,0.7242359999999977,517,AppleBCMWLANBusInterfacePCIe,1586892699.287251
33680,1586891347.476986,0.2680319999999998,578,AppleS5L8960XUSBHSICPort,1586892699.287251
33681,1586891347.476986,1.0645969999999991,622,VM_compressor,1586892699.287251
33682,1586891347.476986,0.7030029999999989,692,,1586892699.287251
33683,1586891347.476986,1.9752560000000017,727,AppleSPU,1586892699.287251
33684,1586891347.476986,0.33799000000000046,728,AppleSPU,1586892699.287251
33685,1586891347.476986,2.7849940000000046,199217,thread call high #14,1586892699.287251
33686,1586891347.476986,4.029685000000001,199244,thread call high #7,1586892699.287251
33687,1586891347.476986,5.225735,227054,thread call kernel #2,1586892699.287251
33688,1586892699.287251,0.23033199999999887,104,daemon.deferred-deallocation,1586893600.4387581
33689,1586892699.287251,0.45017099999999743,115,IOPMrootDomain,1586893600.4387581
33690,1586892699.287251,0.34128399999999814,244,AppleS5L8940XI2CController,1586893600.4387581
33691,1586892699.287251,0.6531569999999931,353,AppleSmartIO,1586893600.4387581
33692,1586892699.287251,0.31250299999999953,419,AppleEmbeddedNVMeController,1586893600.4387581
33693,1586892699.287251,0.38996200000000414,517,AppleBCMWLANBusInterfacePCIe,1586893600.4387581
33694,1586892699.287251,0.15580899999999964,565,AppleS5L8960XUSBEHCI,1586893600.4387581
33695,1586892699.287251,0.186299,578,AppleS5L8960XUSBHSICPort,1586893600.4387581
33696,1586892699.287251,0.3608960000000039,622,VM_compressor,1586893600.4387581
33697,1586892699.287251,0.34963699999999776,692,,1586893600.4387581
33698,1586892699.287251,1.3166219999999953,727,AppleSPU,1586893600.4387581
33699,1586892699.287251,0.3221369999999997,728,AppleSPU,1586893600.4387581
33700,1586892699.287251,0.21832499999999988,746,AppleSPU,1586893600.4387581
33701,1586892699.287251,0.20449499999999965,2327,,1586893600.4387581
33702,1586892699.287251,0.16573099999999918,2328,,1586893600.4387581
33703,1586892699.287251,3.772529999999996,199217,thread call high #14,1586893600.4387581
33704,1586892699.287251,0.7646130000000042,199244,thread call high #7,1586893600.4387581
33705,1586892699.287251,3.471217000000003,227054,thread call kernel #2,1586893600.4387581
33706,1586892699.287251,0.505481,277523,thread call kernel-high #3,1586893600.4387581
33707,1586893600.4387581,0.24774000000000207,104,daemon.deferred-deallocation,1586894604.873819
33708,1586893600.4387581,0.5207440000000005,115,IOPMrootDomain,1586894604.873819
33709,1586893600.4387581,0.3843910000000008,244,AppleS5L8940XI2CController,1586894604.873819
33710,1586893600.4387581,0.45364800000000116,353,AppleSmartIO,1586894604.873819
33711,1586893600.4387581,0.4134910000000005,419,AppleEmbeddedNVMeController,1586894604.873819
33712,1586893600.4387581,0.3891579999999948,517,AppleBCMWLANBusInterfacePCIe,1586894604.873819
33713,1586893600.4387581,0.18375300000000117,565,AppleS5L8960XUSBEHCI,1586894604.873819
33714,1586893600.4387581,0.21881600000000034,578,AppleS5L8960XUSBHSICPort,1586894604.873819
33715,1586893600.4387581,0.2662369999999967,622,VM_compressor,1586894604.873819
33716,1586893600.4387581,0.3993450000000003,692,,1586894604.873819
33717,1586893600.4387581,1.4726409999999959,727,AppleSPU,1586894604.873819
33718,1586893600.4387581,0.21676099999999998,728,AppleSPU,1586894604.873819
33719,1586893600.4387581,4.998246999999999,199244,thread call high #7,1586894604.873819
33720,1586893600.4387581,4.000216999999999,227054,thread call kernel #2,1586894604.873819
33721,1586893600.4387581,0.557603,282259,thread call kernel-high #3,1586894604.873819
33722,1586894604.873819,0.14536400000000071,103,sched_maintenance_thread,1586895526.5241733
33723,1586894604.873819,0.2226809999999979,104,daemon.deferred-deallocation,1586895526.5241733
33724,1586894604.873819,0.5011690000000044,115,IOPMrootDomain,1586895526.5241733
33725,1586894604.873819,0.3516769999999987,244,AppleS5L8940XI2CController,1586895526.5241733
33726,1586894604.873819,0.5906080000000031,353,AppleSmartIO,1586895526.5241733
33727,1586894604.873819,0.2910850000000025,419,AppleEmbeddedNVMeController,1586895526.5241733
33728,1586894604.873819,0.29673800000000483,517,AppleBCMWLANBusInterfacePCIe,1586895526.5241733
33729,1586894604.873819,0.17944299999999913,565,AppleS5L8960XUSBEHCI,1586895526.5241733
33730,1586894604.873819,0.21458400000000033,578,AppleS5L8960XUSBHSICPort,1586895526.5241733
33731,1586894604.873819,0.36454100000000267,692,,1586895526.5241733
33732,1586894604.873819,1.3514890000000008,727,AppleSPU,1586895526.5241733
33733,1586894604.873819,2.4971180000000004,199217,thread call high #14,1586895526.5241733
33734,1586894604.873819,2.1067779999999985,199244,thread call high #7,1586895526.5241733
33735,1586894604.873819,3.8102599999999995,227054,thread call kernel #2,1586895526.5241733
33736,1586895526.5241733,0.21891100000000208,104,daemon.deferred-deallocation,1586896304.757958
33737,1586895526.5241733,0.4169869999999989,115,IOPMrootDomain,1586896304.757958
33738,1586895526.5241733,0.29410999999999987,244,AppleS5L8940XI2CController,1586896304.757958
33739,1586895526.5241733,0.8731850000000065,353,AppleSmartIO,1586896304.757958
33740,1586895526.5241733,0.26890799999999615,419,AppleEmbeddedNVMeController,1586896304.757958
33741,1586895526.5241733,0.14964900000000014,498,AppleMobileADBE0,1586896304.757958
33742,1586895526.5241733,0.17959199999999953,514,AGXAcceleratorG5P_C0,1586896304.757958
33743,1586895526.5241733,0.330252999999999,517,AppleBCMWLANBusInterfacePCIe,1586896304.757958
33744,1586895526.5241733,0.16834999999999845,578,AppleS5L8960XUSBHSICPort,1586896304.757958
33745,1586895526.5241733,0.6164419999999993,622,VM_compressor,1586896304.757958
33746,1586895526.5241733,0.29594900000000024,692,,1586896304.757958
33747,1586895526.5241733,0.23875000000000046,707,AppleSPU,1586896304.757958
33748,1586895526.5241733,1.1379110000000026,727,AppleSPU,1586896304.757958
33749,1586895526.5241733,0.199897,2327,,1586896304.757958
33750,1586895526.5241733,0.15503,2328,,1586896304.757958
33751,1586895526.5241733,2.8705700000000007,199217,thread call high #14,1586896304.757958
33752,1586895526.5241733,1.116700999999999,199244,thread call high #7,1586896304.757958
33753,1586895526.5241733,3.117519999999999,227054,thread call kernel #2,1586896304.757958
33754,1586896304.757958,0.2570799999999984,104,daemon.deferred-deallocation,1586897287.9092302
33755,1586896304.757958,0.6025539999999978,115,IOPMrootDomain,1586897287.9092302
33756,1586896304.757958,0.3733760000000004,244,AppleS5L8940XI2CController,1586897287.9092302
33757,1586896304.757958,0.35079499999999086,353,AppleSmartIO,1586897287.9092302
33758,1586896304.757958,0.2705190000000002,419,AppleEmbeddedNVMeController,1586897287.9092302
33759,1586896304.757958,0.40377300000000105,517,AppleBCMWLANBusInterfacePCIe,1586897287.9092302
33760,1586896304.757958,0.2017030000000002,565,AppleS5L8960XUSBEHCI,1586897287.9092302
33761,1586896304.757958,0.24298200000000136,578,AppleS5L8960XUSBHSICPort,1586897287.9092302
33762,1586896304.757958,0.3605349999999987,692,,1586897287.9092302
33763,1586896304.757958,1.4439040000000034,727,AppleSPU,1586897287.9092302
33764,1586896304.757958,0.16281200000000062,2327,,1586897287.9092302
33765,1586896304.757958,3.1240710000000007,199217,thread call high #14,1586897287.9092302
33766,1586896304.757958,1.8352730000000008,199244,thread call high #7,1586897287.9092302
33767,1586896304.757958,4.190432999999999,227054,thread call kernel #2,1586897287.9092302
33768,1586896304.757958,0.36596799999999996,292876,thread call kernel-high #3,1586897287.9092302
33769,1586897287.9092302,0.31038699999999864,104,daemon.deferred-deallocation,1586898353.6683452
33770,1586897287.9092302,0.6260249999999985,115,IOPMrootDomain,1586898353.6683452
33771,1586897287.9092302,0.4067740000000022,244,AppleS5L8940XI2CController,1586898353.6683452
33772,1586897287.9092302,1.8240160000000003,353,AppleSmartIO,1586898353.6683452
33773,1586897287.9092302,0.5348320000000015,419,AppleEmbeddedNVMeController,1586898353.6683452
33774,1586897287.9092302,0.4236529999999945,517,AppleBCMWLANBusInterfacePCIe,1586898353.6683452
33775,1586897287.9092302,0.22225699999999904,565,AppleS5L8960XUSBEHCI,1586898353.6683452
33776,1586897287.9092302,0.2654629999999987,578,AppleS5L8960XUSBHSICPort,1586898353.6683452
33777,1586897287.9092302,1.0035680000000013,622,VM_compressor,1586898353.6683452
33778,1586897287.9092302,0.4491960000000006,692,,1586898353.6683452
33779,1586897287.9092302,1.5623039999999975,727,AppleSPU,1586898353.6683452
33780,1586897287.9092302,1.2821310000000068,199217,thread call high #14,1586898353.6683452
33781,1586897287.9092302,4.1457029999999975,199244,thread call high #7,1586898353.6683452
33782,1586897287.9092302,4.3338739999999945,227054,thread call kernel #2,1586898353.6683452
33783,1586897287.9092302,0.7134410000000001,292876,thread call kernel-high #3,1586898353.6683452
33784,1586898353.6683452,0.23780400000000057,104,daemon.deferred-deallocation,1586899336.7384863
33785,1586898353.6683452,0.5235920000000007,115,IOPMrootDomain,1586899336.7384863
33786,1586898353.6683452,0.3752219999999973,244,AppleS5L8940XI2CController,1586899336.7384863
33787,1586898353.6683452,0.38803900000000624,353,AppleSmartIO,1586899336.7384863
33788,1586898353.6683452,0.3403080000000003,419,AppleEmbeddedNVMeController,1586899336.7384863
33789,1586898353.6683452,0.29129300000000313,517,AppleBCMWLANBusInterfacePCIe,1586899336.7384863
33790,1586898353.6683452,0.1820270000000015,565,AppleS5L8960XUSBEHCI,1586899336.7384863
33791,1586898353.6683452,0.21750800000000048,578,AppleS5L8960XUSBHSICPort,1586899336.7384863
33792,1586898353.6683452,0.8727420000000023,622,VM_compressor,1586899336.7384863
33793,1586898353.6683452,0.4128609999999995,692,,1586899336.7384863
33794,1586898353.6683452,1.448198000000005,727,AppleSPU,1586899336.7384863
33795,1586898353.6683452,2.317602999999991,199217,thread call high #14,1586899336.7384863
33796,1586898353.6683452,2.5670140000000075,199244,thread call high #7,1586899336.7384863
33797,1586898353.6683452,3.594823000000005,227054,thread call kernel #2,1586899336.7384863
33798,1586898353.6683452,0.619266,301013,thread call kernel-high #3,1586899336.7384863
33799,1586899336.7384863,0.13047599999999981,103,sched_maintenance_thread,1586900155.9592671
33800,1586899336.7384863,0.20337800000000072,104,daemon.deferred-deallocation,1586900155.9592671
33801,1586899336.7384863,0.40648000000000195,115,IOPMrootDomain,1586900155.9592671
33802,1586899336.7384863,0.3139870000000009,244,AppleS5L8940XI2CController,1586900155.9592671
33803,1586899336.7384863,0.3678110000000032,353,AppleSmartIO,1586900155.9592671
33804,1586899336.7384863,0.10422099999999901,378,AppleD2255PMU,1586900155.9592671
33805,1586899336.7384863,0.20993399999999696,419,AppleEmbeddedNVMeController,1586900155.9592671
33806,1586899336.7384863,0.2640949999999975,517,AppleBCMWLANBusInterfacePCIe,1586900155.9592671
33807,1586899336.7384863,0.14281699999999908,565,AppleS5L8960XUSBEHCI,1586900155.9592671
33808,1586899336.7384863,0.17077199999999948,578,AppleS5L8960XUSBHSICPort,1586900155.9592671
33809,1586899336.7384863,0.28947199999999995,692,,1586900155.9592671
33810,1586899336.7384863,1.2030649999999952,727,AppleSPU,1586900155.9592671
33811,1586899336.7384863,0.09531499999999937,728,AppleSPU,1586900155.9592671
33812,1586899336.7384863,0.19923999999999964,2327,,1586900155.9592671
33813,1586899336.7384863,0.15880399999999995,2328,,1586900155.9592671
33814,1586899336.7384863,3.5584910000000036,199217,thread call high #14,1586900155.9592671
33815,1586899336.7384863,0.4956979999999902,199244,thread call high #7,1586900155.9592671
33816,1586899336.7384863,0.3096340000000001,301013,thread call kernel-high #3,1586900155.9592671
33817,1586900155.9592671,0.04964799999999947,103,sched_maintenance_thread,1586900463.142982
33818,1586900155.9592671,0.08564600000000056,104,daemon.deferred-deallocation,1586900463.142982
33819,1586900155.9592671,0.1732069999999979,115,IOPMrootDomain,1586900463.142982
33820,1586900155.9592671,0.11635800000000174,244,AppleS5L8940XI2CController,1586900463.142982
33821,1586900155.9592671,0.12933099999999342,353,AppleSmartIO,1586900463.142982
33822,1586900155.9592671,0.10124000000000422,419,AppleEmbeddedNVMeController,1586900463.142982
33823,1586900155.9592671,0.1499560000000031,517,AppleBCMWLANBusInterfacePCIe,1586900463.142982
33824,1586900155.9592671,0.060836999999999364,565,AppleS5L8960XUSBEHCI,1586900463.142982
33825,1586900155.9592671,0.0725990000000003,578,AppleS5L8960XUSBHSICPort,1586900463.142982
33826,1586900155.9592671,0.1431520000000006,692,,1586900463.142982
33827,1586900155.9592671,0.45119099999999435,727,AppleSPU,1586900463.142982
33828,1586900155.9592671,1.5203570000000042,199217,thread call high #14,1586900463.142982
33829,1586900155.9592671,1.209028,305774,thread call kernel #2,1586900463.142982
33830,1586900463.142982,0.047879000000000005,103,sched_maintenance_thread,1586900770.3270402
33831,1586900463.142982,0.07400799999999919,104,daemon.deferred-deallocation,1586900770.3270402
33832,1586900463.142982,0.186786000000005,115,IOPMrootDomain,1586900770.3270402
33833,1586900463.142982,0.11707899999999682,244,AppleS5L8940XI2CController,1586900770.3270402
33834,1586900463.142982,0.07092499999999546,419,AppleEmbeddedNVMeController,1586900770.3270402
33835,1586900463.142982,0.08118499999999784,517,AppleBCMWLANBusInterfacePCIe,1586900770.3270402
33836,1586900463.142982,0.06343000000000032,565,AppleS5L8960XUSBEHCI,1586900770.3270402
33837,1586900463.142982,0.07671900000000065,578,AppleS5L8960XUSBHSICPort,1586900770.3270402
33838,1586900463.142982,0.0957100000000004,692,,1586900770.3270402
33839,1586900463.142982,0.4513120000000015,727,AppleSPU,1586900770.3270402
33840,1586900463.142982,0.052839000000000524,2327,,1586900770.3270402
33841,1586900463.142982,0.6064719999999966,199217,thread call high #14,1586900770.3270402
33842,1586900463.142982,0.9349150000000037,199244,thread call high #7,1586900770.3270402
33843,1586900463.142982,1.2251139999999996,305774,thread call kernel #2,1586900770.3270402
33844,1586900463.142982,0.23362099999999997,309442,thread call kernel-high #3,1586900770.3270402
33845,1586900463.142982,0.069467,309565,thread call kernel-high #3,1586900770.3270402
33846,1586900770.3270402,0.11574999999999847,104,daemon.deferred-deallocation,1586901261.909131
33847,1586900770.3270402,0.32644499999999965,115,IOPMrootDomain,1586901261.909131
33848,1586900770.3270402,0.18407600000000102,244,AppleS5L8940XI2CController,1586901261.909131
33849,1586900770.3270402,0.36034899999999936,353,AppleSmartIO,1586901261.909131
33850,1586900770.3270402,0.13466000000000378,419,AppleEmbeddedNVMeController,1586901261.909131
33851,1586900770.3270402,0.14508800000000122,517,AppleBCMWLANBusInterfacePCIe,1586901261.909131
33852,1586900770.3270402,0.1110559999999996,565,AppleS5L8960XUSBEHCI,1586901261.909131
33853,1586900770.3270402,0.13154100000000035,578,AppleS5L8960XUSBHSICPort,1586901261.909131
33854,1586900770.3270402,0.16914099999999976,692,,1586901261.909131
33855,1586900770.3270402,0.7225910000000084,727,AppleSPU,1586901261.909131
33856,1586900770.3270402,0.08725899999999953,2327,,1586901261.909131
33857,1586900770.3270402,1.5847030000000046,199217,thread call high #14,1586901261.909131
33858,1586900770.3270402,0.9263109999999983,199244,thread call high #7,1586901261.909131
33859,1586900770.3270402,2.071448,305774,thread call kernel #2,1586901261.909131
33860,1586900770.3270402,0.47792,309565,thread call kernel-high #3,1586901261.909131
33861,1586901261.909131,0.14346300000000056,104,daemon.deferred-deallocation,1586901774.197899
33862,1586901261.909131,0.3048390000000012,115,IOPMrootDomain,1586901774.197899
33863,1586901261.909131,0.1933329999999991,244,AppleS5L8940XI2CController,1586901774.197899
33864,1586901261.909131,0.29483499999999196,353,AppleSmartIO,1586901774.197899
33865,1586901261.909131,0.2761470000000017,419,AppleEmbeddedNVMeController,1586901774.197899
33866,1586901261.909131,0.39594500000000005,435,VM_freezer,1586901774.197899
33867,1586901261.909131,0.20272299999999888,517,AppleBCMWLANBusInterfacePCIe,1586901774.197899
33868,1586901261.909131,0.10853300000000132,565,AppleS5L8960XUSBEHCI,1586901774.197899
33869,1586901261.909131,0.13029199999999896,578,AppleS5L8960XUSBHSICPort,1586901774.197899
33870,1586901261.909131,0.7604049999999987,622,VM_compressor,1586901774.197899
33871,1586901261.909131,0.23647199999999913,692,,1586901774.197899
33872,1586901261.909131,0.7540149999999954,727,AppleSPU,1586901774.197899
33873,1586901261.909131,0.11807300000000076,2327,,1586901774.197899
33874,1586901261.909131,1.0813459999999964,199217,thread call high #14,1586901774.197899
33875,1586901261.909131,1.4857470000000035,199244,thread call high #7,1586901774.197899
33876,1586901261.909131,1.9679899999999995,305774,thread call kernel #2,1586901774.197899
33877,1586901261.909131,0.32754700000000003,309442,thread call kernel-high #3,1586901774.197899
33878,1586901261.909131,0.266084,309565,thread call kernel-high #3,1586901774.197899
33879,1586901774.197899,0.1615839999999995,103,sched_maintenance_thread,1586902799.051402
33880,1586901774.197899,0.23968200000000195,104,daemon.deferred-deallocation,1586902799.051402
33881,1586901774.197899,0.5057599999999951,115,IOPMrootDomain,1586902799.051402
33882,1586901774.197899,0.387239000000001,244,AppleS5L8940XI2CController,1586902799.051402
33883,1586901774.197899,0.41320900000000904,353,AppleSmartIO,1586902799.051402
33884,1586901774.197899,0.1977019999999996,419,AppleEmbeddedNVMeController,1586902799.051402
33885,1586901774.197899,0.2743109999999973,517,AppleBCMWLANBusInterfacePCIe,1586902799.051402
33886,1586901774.197899,0.17907999999999902,565,AppleS5L8960XUSBEHCI,1586902799.051402
33887,1586901774.197899,0.21523800000000115,578,AppleS5L8960XUSBHSICPort,1586902799.051402
33888,1586901774.197899,0.379524,692,,1586902799.051402
33889,1586901774.197899,1.5039110000000022,727,AppleSPU,1586902799.051402
33890,1586901774.197899,0.1917340000000003,2327,,1586902799.051402
33891,1586901774.197899,0.14747300000000152,2328,,1586902799.051402
33892,1586901774.197899,5.000420999999989,199244,thread call high #7,1586902799.051402
33893,1586901774.197899,3.474684,305774,thread call kernel #2,1586902799.051402
33894,1586901774.197899,0.3784819999999999,309442,thread call kernel-high #3,1586902799.051402
33895,1586902799.051402,0.2556919999999998,103,sched_maintenance_thread,1586904600.0492332
33896,1586902799.051402,0.5797139999999992,104,daemon.deferred-deallocation,1586904600.0492332
33897,1586902799.051402,0.9730490000000032,115,IOPMrootDomain,1586904600.0492332
33898,1586902799.051402,0.5639980000000016,244,AppleS5L8940XI2CController,1586904600.0492332
33899,1586902799.051402,0.5725690000000005,245,AppleS5L8940XI2CController,1586904600.0492332
33900,1586902799.051402,4.473930999999993,353,AppleSmartIO,1586904600.0492332
33901,1586902799.051402,1.359801000000001,366,AppleCT819,1586904600.0492332
33902,1586902799.051402,0.7299799999999976,419,AppleEmbeddedNVMeController,1586904600.0492332
33903,1586902799.051402,2.3590090000000004,498,AppleMobileADBE0,1586904600.0492332
33904,1586902799.051402,0.6499559999999995,514,AGXAcceleratorG5P_C0,1586904600.0492332
33905,1586902799.051402,0.9230750000000043,517,AppleBCMWLANBusInterfacePCIe,1586904600.0492332
33906,1586902799.051402,0.2454300000000007,565,AppleS5L8960XUSBEHCI,1586904600.0492332
33907,1586902799.051402,0.295558999999999,578,AppleS5L8960XUSBHSICPort,1586904600.0492332
33908,1586902799.051402,0.9465739999999983,622,VM_compressor,1586904600.0492332
33909,1586902799.051402,0.6512899999999995,692,,1586904600.0492332
33910,1586902799.051402,0.4879940000000005,707,AppleSPU,1586904600.0492332
33911,1586902799.051402,2.137316999999996,727,AppleSPU,1586904600.0492332
33912,1586904600.0492332,0.1765900000000009,104,daemon.deferred-deallocation,1586905040.9494863
33913,1586904600.0492332,0.21339899999999545,115,IOPMrootDomain,1586905040.9494863
33914,1586904600.0492332,0.1528810000000007,244,AppleS5L8940XI2CController,1586905040.9494863
33915,1586904600.0492332,0.39999699999999994,245,AppleS5L8940XI2CController,1586905040.9494863
33916,1586904600.0492332,1.0455750000000137,353,AppleSmartIO,1586905040.9494863
33917,1586904600.0492332,1.0234740000000002,366,AppleCT819,1586905040.9494863
33918,1586904600.0492332,0.18837500000000063,419,AppleEmbeddedNVMeController,1586905040.9494863
33919,1586904600.0492332,1.8589579999999994,498,AppleMobileADBE0,1586905040.9494863
33920,1586904600.0492332,0.35500799999999977,514,AGXAcceleratorG5P_C0,1586905040.9494863
33921,1586904600.0492332,0.19540299999999888,517,AppleBCMWLANBusInterfacePCIe,1586905040.9494863
33922,1586904600.0492332,0.36564200000000113,622,VM_compressor,1586905040.9494863
33923,1586904600.0492332,0.13700000000000045,692,,1586905040.9494863
33924,1586904600.0492332,0.5485850000000028,727,AppleSPU,1586905040.9494863
33925,1586904600.0492332,1.127069,323707,thread call kernel #2,1586905040.9494863
33926,1586904600.0492332,2.7717909999999994,325442,thread call high #7,1586905040.9494863
33927,1586904600.0492332,0.1823349999999999,325446,thread call high #11,1586905040.9494863
33928,1586905040.9494863,0.11232400000000009,243,AppleS5L8940XI2CController,1586905348.869625
33929,1586905040.9494863,0.20836299999999852,244,AppleS5L8940XI2CController,1586905348.869625
33930,1586905040.9494863,0.28829499999999975,245,AppleS5L8940XI2CController,1586905348.869625
33931,1586905040.9494863,0.676337999999987,353,AppleSmartIO,1586905348.869625
33932,1586905040.9494863,0.725166999999999,366,AppleCT819,1586905348.869625
33933,1586905040.9494863,0.23963,378,AppleD2255PMU,1586905348.869625
33934,1586905040.9494863,0.18870699999999996,413,AppleSN2400Charger,1586905348.869625
33935,1586905040.9494863,1.2942,498,AppleMobileADBE0,1586905348.869625
33936,1586905040.9494863,0.16244499999999995,514,AGXAcceleratorG5P_C0,1586905348.869625
33937,1586905040.9494863,0.5552440000000018,517,AppleBCMWLANBusInterfacePCIe,1586905348.869625
33938,1586905040.9494863,0.09344300000000061,692,,1586905348.869625
33939,1586905040.9494863,0.39001899999999523,727,AppleSPU,1586905348.869625
33940,1586905040.9494863,0.628647,323707,thread call kernel #2,1586905348.869625
33941,1586905040.9494863,1.7257380000000007,325442,thread call high #7,1586905348.869625
33942,1586905040.9494863,0.2628840000000001,325446,thread call high #11,1586905348.869625
33943,1586905348.869625,0.7058360000000006,243,AppleS5L8940XI2CController,1586905658.27211
33944,1586905348.869625,1.395904999999999,244,AppleS5L8940XI2CController,1586905658.27211
33945,1586905348.869625,0.26020100000000035,245,AppleS5L8940XI2CController,1586905658.27211
33946,1586905348.869625,1.5237809999999854,353,AppleSmartIO,1586905658.27211
33947,1586905348.869625,0.6896459999999998,366,AppleCT819,1586905658.27211
33948,1586905348.869625,1.6874979999999997,378,AppleD2255PMU,1586905658.27211
33949,1586905348.869625,1.657276,413,AppleSN2400Charger,1586905658.27211
33950,1586905348.869625,0.23449899999999957,477,IOSurfaceRoot,1586905658.27211
33951,1586905348.869625,0.22830899999999987,493,AGXEventMachine,1586905658.27211
33952,1586905348.869625,0.3128799999999998,494,AGXAcceleratorG5P_C0,1586905658.27211
33953,1586905348.869625,0.27753300000000003,495,IOAccelFenceMachine,1586905658.27211
33954,1586905348.869625,1.4079529999999991,498,AppleMobileADBE0,1586905658.27211
33955,1586905348.869625,0.9357679999999995,514,AGXAcceleratorG5P_C0,1586905658.27211
33956,1586905348.869625,2.6201579999999964,517,AppleBCMWLANBusInterfacePCIe,1586905658.27211
33957,1586905348.869625,0.28235999999999994,522,AppleMultitouchN1SPI,1586905658.27211
33958,1586905348.869625,0.38492899999999963,727,AppleSPU,1586905658.27211
33959,1586905348.869625,3.049736,323707,thread call kernel #2,1586905658.27211
33960,1586905348.869625,0.5033579999999995,325442,thread call high #7,1586905658.27211
33961,1586905348.869625,1.535047,325446,thread call high #11,1586905658.27211
33962,1586905658.27211,0.8671469999999992,243,AppleS5L8940XI2CController,1586905966.851339
33963,1586905658.27211,2.008058000000002,244,AppleS5L8940XI2CController,1586905966.851339
33964,1586905658.27211,0.27182700000000004,245,AppleS5L8940XI2CController,1586905966.851339
33965,1586905658.27211,0.9086530000000153,353,AppleSmartIO,1586905966.851339
33966,1586905658.27211,0.7065480000000015,366,AppleCT819,1586905966.851339
33967,1586905658.27211,2.0111019999999993,378,AppleD2255PMU,1586905966.851339
33968,1586905658.27211,2.0506719999999996,413,AppleSN2400Charger,1586905966.851339
33969,1586905658.27211,0.2019159999999971,419,AppleEmbeddedNVMeController,1586905966.851339
33970,1586905658.27211,0.16370899999999988,494,AGXAcceleratorG5P_C0,1586905966.851339
33971,1586905658.27211,1.302182000000002,498,AppleMobileADBE0,1586905966.851339
33972,1586905658.27211,0.46459000000000117,514,AGXAcceleratorG5P_C0,1586905966.851339
33973,1586905658.27211,1.1652130000000014,517,AppleBCMWLANBusInterfacePCIe,1586905966.851339
33974,1586905658.27211,0.3012300000000039,622,VM_compressor,1586905966.851339
33975,1586905658.27211,0.23187099999999816,692,,1586905966.851339
33976,1586905658.27211,0.3713029999999975,727,AppleSPU,1586905966.851339
33977,1586905658.27211,1.9876720000000003,325446,thread call high #11,1586905966.851339
33978,1586905966.851339,0.25908199999999937,101,VM_pageout_scan,1586906274.8288293
33979,1586905966.851339,0.15574300000000108,115,IOPMrootDomain,1586906274.8288293
33980,1586905966.851339,0.19052699999999945,244,AppleS5L8940XI2CController,1586906274.8288293
33981,1586905966.851339,0.26061200000000007,245,AppleS5L8940XI2CController,1586906274.8288293
33982,1586905966.851339,0.6965179999999975,353,AppleSmartIO,1586906274.8288293
33983,1586905966.851339,0.6704319999999999,366,AppleCT819,1586906274.8288293
33984,1586905966.851339,0.22591599999999978,378,AppleD2255PMU,1586906274.8288293
33985,1586905966.851339,0.18813000000000013,413,AppleSN2400Charger,1586906274.8288293
33986,1586905966.851339,1.405422999999999,419,AppleEmbeddedNVMeController,1586906274.8288293
33987,1586905966.851339,1.1970119999999973,498,AppleMobileADBE0,1586906274.8288293
33988,1586905966.851339,0.22744999999999926,514,AGXAcceleratorG5P_C0,1586906274.8288293
33989,1586905966.851339,0.31927800000000417,517,AppleBCMWLANBusInterfacePCIe,1586906274.8288293
33990,1586905966.851339,0.1782560000000002,621,VM_cswap_trigger,1586906274.8288293
33991,1586905966.851339,1.0930469999999985,622,VM_compressor,1586906274.8288293
33992,1586905966.851339,0.20903099999999952,692,,1586906274.8288293
33993,1586905966.851339,1.1707920000000005,706,AppleSPU,1586906274.8288293
33994,1586905966.851339,0.3481440000000049,727,AppleSPU,1586906274.8288293
33995,1586905966.851339,0.9573879999999999,325442,thread call high #7,1586906274.8288293
33996,1586905966.851339,0.9522329999999997,325446,thread call high #11,1586906274.8288293
33997,1586905966.851339,0.854993,332449,thread call kernel #2,1586906274.8288293
33998,1586906274.8288293,0.18968799999999675,115,IOPMrootDomain,1586906582.7256222
33999,1586906274.8288293,0.11268600000000006,244,AppleS5L8940XI2CController,1586906582.7256222
34000,1586906274.8288293,0.2727189999999995,245,AppleS5L8940XI2CController,1586906582.7256222
34001,1586906274.8288293,0.47006600000000276,353,AppleSmartIO,1586906582.7256222
34002,1586906274.8288293,0.6988479999999999,366,AppleCT819,1586906582.7256222
34003,1586906274.8288293,0.38692500000000507,419,AppleEmbeddedNVMeController,1586906582.7256222
34004,1586906274.8288293,1.168457,498,AppleMobileADBE0,1586906582.7256222
34005,1586906274.8288293,0.1816959999999952,517,AppleBCMWLANBusInterfacePCIe,1586906582.7256222
34006,1586906274.8288293,0.15169199999999705,622,VM_compressor,1586906582.7256222
34007,1586906274.8288293,0.17574499999999915,692,,1586906582.7256222
