ID,timestamp,Power,RootNodeID,StartOffset
6237,1587052583.922346,190003,10,0
6238,1587052813.5412092,199200,18,-6159
6239,1587052813.5496352,0,18,-3371
6240,1587052813.550141,199200,18,-3244
6241,1587052813.550489,0,18,-2054
6242,1587052871.4987173,188897,10,-2
6243,1587052950.681264,78660,17,-5732
6244,1587052950.6828341,0,17,-4656
6245,1587052972.3442812,189123,10,0
6246,1587052985.196643,187612,10,0
6247,1587052995.5421681,187184,10,0
6248,1587053004.721136,185519,10,0
6249,1587053008.842164,185519,10,0
6250,1587053018.3207052,186351,10,0
6251,1587053033.9611382,188040,10,0
6252,1587053076.9849021,188469,10,0
6253,1587054805.513774,202175,10,0
6254,1587055001.621365,189123,10,0
6255,1587055026.5741382,188694,10,0
6256,1587055089.0920022,203747,10,0
6257,1587057137.721491,186149,10,0
