Z_PK,Z_ENT,Z_OPT,ZISDEFLATED,ZTOTALMINUTESMOVING,ZTOTALMINUTESSEDENTARY,ZAVERAGESEDDURATION,ZLONGESTSEDDURATION,ZLONGESTSEDSTARTTIME,ZHOURLYDATASTRING,ZDAY
29,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^~\x93\x80'
30,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x7f\xe5\x00'
31,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x816\x80'
32,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x82\x88\x00'
33,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x83\xd9\x80'
34,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x85+\x00'
35,115,3,0,140,234,0.0,3900.0,72180.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":806},{""dateTime"":61200,""steps"":563},{""dateTime"":64800,""steps"":972},{""dateTime"":68400,""steps"":237},{""dateTime"":72000,""steps"":82},{""dateTime"":75600,""steps"":206},{""dateTime"":79200,""steps"":27},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x86|\x80'
36,115,8,0,405,559,3900.0,5700.0,75900.0,"[{""dateTime"":0,""steps"":10},{""dateTime"":3600,""steps"":13},{""dateTime"":7200,""steps"":9},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":555},{""dateTime"":25200,""steps"":244},{""dateTime"":28800,""steps"":899},{""dateTime"":32400,""steps"":25},{""dateTime"":36000,""steps"":800},{""dateTime"":39600,""steps"":625},{""dateTime"":43200,""steps"":526},{""dateTime"":46800,""steps"":853},{""dateTime"":50400,""steps"":5611},{""dateTime"":54000,""steps"":1014},{""dateTime"":57600,""steps"":385},{""dateTime"":61200,""steps"":351},{""dateTime"":64800,""steps"":739},{""dateTime"":68400,""steps"":787},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":150},{""dateTime"":79200,""steps"":7},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^\x87\xce\x00'
37,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^<\xa8\x80'
38,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^=\xfa\x00'
39,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^?K\x80'
40,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^@\x9d\x00'
41,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^A\xee\x80'
42,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^C@\x00'
43,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^D\x91\x80'
44,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^E\xe3\x00'
45,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^G4\x80'
46,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^H\x86\x00'
47,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^I\xd7\x80'
48,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^K)\x00'
49,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^Lz\x80'
50,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^M\xcc\x00'
51,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^O\x1d\x80'
52,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^Po\x00'
53,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^Q\xc0\x80'
54,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^S\x12\x00'
55,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^Tc\x80'
56,115,2,0,0,0,0.0,0.0,0.0,"[{""dateTime"":0,""steps"":0},{""dateTime"":3600,""steps"":0},{""dateTime"":7200,""steps"":0},{""dateTime"":10800,""steps"":0},{""dateTime"":14400,""steps"":0},{""dateTime"":18000,""steps"":0},{""dateTime"":21600,""steps"":0},{""dateTime"":25200,""steps"":0},{""dateTime"":28800,""steps"":0},{""dateTime"":32400,""steps"":0},{""dateTime"":36000,""steps"":0},{""dateTime"":39600,""steps"":0},{""dateTime"":43200,""steps"":0},{""dateTime"":46800,""steps"":0},{""dateTime"":50400,""steps"":0},{""dateTime"":54000,""steps"":0},{""dateTime"":57600,""steps"":0},{""dateTime"":61200,""steps"":0},{""dateTime"":64800,""steps"":0},{""dateTime"":68400,""steps"":0},{""dateTime"":72000,""steps"":0},{""dateTime"":75600,""steps"":0},{""dateTime"":79200,""steps"":0},{""dateTime"":82800,""steps"":0}]",b'\x00\x00\x00\x00^U\xb5\x00'
