Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS,ZTOMBSTONE0,ZTOMBSTONE1,ZTOMBSTONE2,ZTOMBSTONE3
1635,16001,,2,25,193,185,,,,,
1636,16001,,2,27,154,185,,,,,
1637,16001,,2,25,9,185,,,,,
1638,16001,,2,26,143,185,,,,,
1639,16001,,2,26,70,185,,,,,
1640,16001,,2,27,193,185,,,,,
1641,16001,,2,26,53,185,,,,,
1642,16001,,2,26,39,185,,,,,
1643,16001,,2,25,47,185,,,,,
1644,16001,,2,25,151,185,,,,,
1645,16001,,2,27,206,185,,,,,
1646,16001,,2,29,24,185,,,,,
1647,16001,,2,27,87,185,,,,,
1648,16001,,2,29,209,185,,,,,
1649,16001,,2,29,218,185,,,,,
1650,16001,,2,29,85,185,,,,,
1651,16001,,2,29,160,185,,,,,
1652,16001,,2,29,35,185,,,,,
1653,16001,,2,27,60,185,,,,,
1654,16001,,2,26,21,185,,,,,
1655,16001,,2,29,5,185,,,,,
1656,16001,,2,29,177,185,,,,,
1657,16001,,2,29,42,185,,,,,
1658,16001,,2,29,71,185,,,,,
1659,16001,,2,27,175,185,,,,,
1660,16001,,2,25,49,185,,,,,
1661,16001,,2,27,151,185,,,,,
1662,16001,,2,29,143,185,,,,,
1663,16001,,2,29,120,185,,,,,
1664,16001,,2,29,113,185,,,,,
1665,16001,,2,26,128,185,,,,,
1666,16001,,2,25,194,185,,,,,
1667,16001,,2,25,160,185,,,,,
1668,16001,,2,27,166,185,,,,,
1669,16001,,2,25,39,185,,,,,
1670,16001,,2,27,214,185,,,,,
1671,16001,,2,29,32,185,,,,,
1672,16001,,2,29,87,185,,,,,
1673,16001,,2,27,194,185,,,,,
1674,16001,,2,27,122,185,,,,,
1675,16001,,2,27,147,185,,,,,
1676,16001,,2,29,206,185,,,,,
1677,16001,,2,27,174,185,,,,,
1678,16001,,2,25,25,185,,,,,
1679,16001,,2,26,102,185,,,,,
1680,16001,,2,25,148,185,,,,,
1681,16001,,2,27,18,185,,,,,
1682,16001,,2,27,88,185,,,,,
1683,16001,,2,29,186,185,,,,,
1684,16001,,2,25,188,185,,,,,
1685,16001,,2,27,44,185,,,,,
1686,16001,,2,29,168,185,,,,,
1687,16001,,2,29,97,185,,,,,
1688,16001,,2,27,234,185,,,,,
1689,16001,,2,25,3,185,,,,,
1690,16001,,2,25,57,185,,,,,
1691,16001,,2,29,197,185,,,,,
1692,16001,,2,29,161,185,,,,,
1693,16001,,2,27,67,185,,,,,
1694,16001,,2,29,44,185,,,,,
1695,16001,,2,29,74,185,,,,,
1696,16001,,2,27,177,185,,,,,
1697,16001,,2,27,158,185,,,,,
1698,16001,,2,27,120,185,,,,,
1699,16001,,2,29,156,185,,,,,
1700,16001,,2,27,89,185,,,,,
1701,16001,,2,25,195,185,,,,,
1702,16001,,2,29,128,185,,,,,
1703,16001,,2,27,77,185,,,,,
1704,16001,,2,25,161,185,,,,,
1705,16001,,2,29,139,185,,,,,
1706,16001,,2,27,30,185,,,,,
1707,16001,,2,27,55,185,,,,,
1708,16001,,2,29,98,185,,,,,
1709,16001,,2,29,33,185,,,,,
1710,16001,,2,27,222,185,,,,,
1711,16001,,2,29,99,185,,,,,
1712,16001,,2,25,132,185,,,,,
1713,16001,,2,25,13,185,,,,,
1714,16001,,2,27,197,185,,,,,
1715,16001,,2,26,103,185,,,,,
1716,16001,,2,25,149,185,,,,,
1717,16001,,2,27,6,185,,,,,
1718,16001,,2,27,25,185,,,,,
1719,16001,,2,25,62,185,,,,,
1720,16001,,2,27,106,185,,,,,
1721,16001,,2,29,188,185,,,,,
1722,16001,,2,25,98,185,,,,,
1723,16001,,2,27,133,185,,,,,
1724,16001,,2,26,145,185,,,,,
1725,16001,,2,25,33,185,,,,,
1726,16001,,2,25,189,185,,,,,
1727,16001,,2,27,45,185,,,,,
1728,16001,,2,29,199,185,,,,,
1729,16001,,2,29,15,185,,,,,
1730,16001,,2,29,162,185,,,,,
1731,16001,,2,27,102,185,,,,,
1732,16001,,2,25,102,185,,,,,
1733,16001,,2,29,45,185,,,,,
1734,16001,,2,29,4,185,,,,,
1735,16001,,2,25,12,185,,,,,
1736,16001,,2,27,178,185,,,,,
1737,16001,,2,27,162,185,,,,,
1738,16001,,2,25,211,185,,,,,
1739,16001,,2,25,2,185,,,,,
1740,16001,,2,27,114,185,,,,,
1741,16001,,2,27,84,185,,,,,
1742,16001,,2,29,173,185,,,,,
1743,16001,,2,27,56,185,,,,,
1744,16001,,2,29,36,185,,,,,
1745,16001,,2,25,178,185,,,,,
1746,16001,,2,27,223,185,,,,,
1747,16001,,2,25,133,185,,,,,
1748,16001,,2,29,11,185,,,,,
1749,16001,,2,27,15,185,,,,,
1750,16001,,2,26,107,185,,,,,
1751,16001,,2,25,118,185,,,,,
1752,16001,,2,27,8,185,,,,,
1753,16001,,2,25,99,185,,,,,
1754,16001,,2,27,46,185,,,,,
1755,16001,,2,27,145,185,,,,,
1756,16001,,2,26,146,185,,,,,
1757,16001,,2,25,86,185,,,,,
1758,16001,,2,29,201,185,,,,,
1759,16001,,2,29,163,185,,,,,
1760,16001,,2,27,205,185,,,,,
1761,16001,,2,25,103,185,,,,,
1762,16001,,2,29,205,185,,,,,
1763,16001,,2,29,92,185,,,,,
1764,16001,,2,25,154,185,,,,,
1765,16001,,2,26,83,185,,,,,
1766,16001,,2,27,115,185,,,,,
1767,16001,,2,29,148,185,,,,,
1768,16001,,2,27,85,185,,,,,
1769,16001,,2,25,172,185,,,,,
1770,16001,,2,29,18,185,,,,,
1771,16001,,2,29,181,185,,,,,
1772,16001,,2,29,112,185,,,,,
1773,16001,,2,26,5,185,,,,,
1774,16001,,2,29,51,185,,,,,
1775,16001,,2,25,179,185,,,,,
1776,16001,,2,27,225,185,,,,,
1777,16001,,2,25,42,185,,,,,
1778,16001,,2,27,163,185,,,,,
1779,16001,,2,25,36,185,,,,,
1780,16001,,2,29,25,185,,,,,
1781,16001,,2,27,235,185,,,,,
1782,16001,,2,27,179,185,,,,,
1783,16001,,2,27,148,185,,,,,
1784,16001,,2,25,119,185,,,,,
1785,16001,,2,27,117,185,,,,,
1786,16001,,2,29,204,185,,,,,
1787,16001,,2,26,112,185,,,,,
1788,16001,,2,25,60,185,,,,,
1789,16001,,2,27,9,185,,,,,
1790,16001,,2,27,191,185,,,,,
1791,16001,,2,29,115,185,,,,,
1792,16001,,2,26,147,185,,,,,
1793,16001,,2,25,87,185,,,,,
1794,16001,,2,27,169,185,,,,,
1795,16001,,2,25,50,185,,,,,
1796,16001,,2,27,78,185,,,,,
1797,16001,,2,27,217,185,,,,,
1798,16001,,2,29,90,185,,,,,
1799,16001,,2,25,155,185,,,,,
1800,16001,,2,26,72,185,,,,,
1801,16001,,2,26,84,185,,,,,
1802,16001,,2,27,116,185,,,,,
1803,16001,,2,29,171,185,,,,,
1804,16001,,2,25,173,185,,,,,
1805,16001,,2,27,121,185,,,,,
1806,16001,,2,29,20,185,,,,,
1807,16001,,2,29,151,185,,,,,
1808,16001,,2,27,198,185,,,,,
1809,16001,,2,26,7,185,,,,,
1810,16001,,2,29,52,185,,,,,
1811,16001,,2,27,58,185,,,,,
1812,16001,,2,25,100,185,,,,,
1813,16001,,2,29,141,185,,,,,
1814,16001,,2,27,34,185,,,,,
1815,16001,,2,29,27,185,,,,,
1816,16001,,2,26,121,185,,,,,
1817,16001,,2,27,149,185,,,,,
1818,16001,,2,27,138,185,,,,,
1819,16001,,2,25,14,185,,,,,
1820,16001,,2,26,117,185,,,,,
1821,16001,,2,29,211,185,,,,,
1822,16001,,2,29,108,185,,,,,
1823,16001,,2,29,118,185,,,,,
1824,16001,,2,27,90,185,,,,,
1825,16001,,2,29,126,185,,,,,
1826,16001,,2,27,96,185,,,,,
1827,16001,,2,27,79,185,,,,,
1828,16001,,2,29,187,185,,,,,
1829,16001,,2,25,116,185,,,,,
1830,16001,,2,29,103,185,,,,,
1831,16001,,2,29,34,185,,,,,
1832,16001,,2,26,77,185,,,,,
1833,16001,,2,25,90,185,,,,,
1834,16001,,2,26,85,185,,,,,
1835,16001,,2,26,148,185,,,,,
1836,16001,,2,27,52,185,,,,,
1837,16001,,2,25,122,185,,,,,
1838,16001,,2,27,95,185,,,,,
1839,16001,,2,29,28,185,,,,,
1840,16001,,2,29,159,185,,,,,
1841,16001,,2,25,202,185,,,,,
1842,16001,,2,27,204,185,,,,,
1843,16001,,2,26,9,185,,,,,
1844,16001,,2,25,130,185,,,,,
1845,16001,,2,25,101,185,,,,,
1846,16001,,2,25,74,185,,,,,
1847,16001,,2,25,26,185,,,,,
1848,16001,,2,26,123,185,,,,,
1849,16001,,2,25,37,185,,,,,
1850,16001,,2,29,109,185,,,,,
1851,16001,,2,27,186,185,,,,,
1852,16001,,2,29,121,185,,,,,
1853,16001,,2,26,4,185,,,,,
1854,16001,,2,29,37,185,,,,,
1855,16001,,2,25,22,185,,,,,
1856,16001,,2,29,131,185,,,,,
1857,16001,,2,27,22,185,,,,,
1858,16001,,2,27,82,185,,,,,
1859,16001,,2,27,132,185,,,,,
1860,16001,,2,25,117,185,,,,,
1861,16001,,2,29,200,185,,,,,
1862,16001,,2,29,105,185,,,,,
1863,16001,,2,27,14,185,,,,,
1864,16001,,2,27,202,185,,,,,
1865,16001,,2,25,91,185,,,,,
1866,16001,,2,26,80,185,,,,,
1867,16001,,2,25,53,185,,,,,
1868,16001,,2,25,190,185,,,,,
1869,16001,,2,27,11,185,,,,,
1870,16001,,2,26,87,185,,,,,
1871,16001,,2,29,202,185,,,,,
1872,16001,,2,25,164,185,,,,,
1873,16001,,2,27,57,185,,,,,
1874,16001,,2,29,10,185,,,,,
1875,16001,,2,25,123,185,,,,,
1876,16001,,2,27,98,185,,,,,
1877,16001,,2,27,37,185,,,,,
1878,16001,,2,25,203,185,,,,,
1879,16001,,2,25,34,185,,,,,
1880,16001,,2,26,11,185,,,,,
1881,16001,,2,25,131,185,,,,,
1882,16001,,2,27,72,185,,,,,
1883,16001,,2,25,75,185,,,,,
1884,16001,,2,29,56,185,,,,,
1885,16001,,2,29,134,185,,,,,
1886,16001,,2,26,124,185,,,,,
1887,16001,,2,25,208,185,,,,,
1888,16001,,2,27,152,185,,,,,
1889,16001,,2,25,146,185,,,,,
1890,16001,,2,25,38,185,,,,,
1891,16001,,2,27,224,185,,,,,
1892,16001,,2,27,176,185,,,,,
1893,16001,,2,26,76,185,,,,,
1894,16001,,2,29,132,185,,,,,
1895,16001,,2,26,46,185,,,,,
1896,16001,,2,27,187,185,,,,,
1897,16001,,2,25,54,185,,,,,
1898,16001,,2,25,29,185,,,,,
1899,16001,,2,29,111,185,,,,,
1900,16001,,2,27,236,185,,,,,
1901,16001,,2,29,172,185,,,,,
1902,16001,,2,25,191,185,,,,,
1903,16001,,2,27,232,185,,,,,
1904,16001,,2,29,41,185,,,,,
1905,16001,,2,29,91,185,,,,,
1906,16001,,2,26,91,185,,,,,
1907,16001,,2,29,210,185,,,,,
1908,16001,,2,25,165,185,,,,,
1909,16001,,2,27,63,185,,,,,
1910,16001,,2,26,132,185,,,,,
1911,16001,,2,27,100,185,,,,,
1912,16001,,2,25,18,185,,,,,
1913,16001,,2,25,204,185,,,,,
1914,16001,,2,26,125,185,,,,,
1915,16001,,2,27,86,185,,,,,
1916,16001,,2,27,134,185,,,,,
1917,16001,,2,29,122,185,,,,,
1918,16001,,2,29,58,185,,,,,
1919,16001,,2,25,88,185,,,,,
1920,16001,,2,26,55,185,,,,,
1921,16001,,2,25,209,185,,,,,
1922,16001,,2,27,53,185,,,,,
1923,16001,,2,29,142,185,,,,,
1924,16001,,2,26,65,185,,,,,
1925,16001,,2,27,157,185,,,,,
1926,16001,,2,27,126,185,,,,,
1927,16001,,2,27,231,185,,,,,
1928,16001,,2,25,147,185,,,,,
1929,16001,,2,27,182,185,,,,,
1930,16001,,2,27,150,185,,,,,
1931,16001,,2,27,118,185,,,,,
1932,16001,,2,25,72,185,,,,,
1933,16001,,2,27,29,185,,,,,
1934,16001,,2,29,215,185,,,,,
1935,16001,,2,26,47,185,,,,,
1936,16001,,2,27,188,185,,,,,
1937,16001,,2,29,152,185,,,,,
1938,16001,,2,27,91,185,,,,,
1939,16001,,2,25,180,185,,,,,
1940,16001,,2,26,3,185,,,,,
1941,16001,,2,25,67,185,,,,,
1942,16001,,2,25,45,185,,,,,
1943,16001,,2,29,178,185,,,,,
1944,16001,,2,25,40,185,,,,,
1945,16001,,2,25,64,185,,,,,
1946,16001,,2,25,192,185,,,,,
1947,16001,,2,27,93,185,,,,,
1948,16001,,1,31,1,186,b'\x00\x04',,,,
1949,16001,,2,19,73,186,,"b'`,\xda\xc5\x11\xd0A\\\xb1\x1f\xb9\xc8\xa3\xb3e9'",app:com.facebook.talk-uds:17193901029:c623fbd7e91b041e07a68f8523f53a35973e475d,,
1950,16001,,0,25,382,187,,,,,
1951,16001,,0,29,369,187,,,,,
1952,16001,,0,27,369,187,,,,,
1953,16001,,0,25,369,187,,,,,
1954,16001,,0,29,360,187,,,,,
1955,16001,,0,27,360,187,,,,,
1956,16001,,0,29,252,187,,,,,
1957,16001,,0,27,252,187,,,,,
1958,16001,,0,26,252,187,,,,,
1959,16001,,0,25,360,187,,,,,
1960,16001,,0,25,252,187,,,,,
1961,16001,,0,29,355,187,,,,,
1962,16001,,0,27,355,187,,,,,
1963,16001,,0,29,247,187,,,,,
1964,16001,,0,27,247,187,,,,,
1965,16001,,0,26,247,187,,,,,
1966,16001,,0,25,355,187,,,,,
1967,16001,,0,25,247,187,,,,,
1968,16001,,0,29,346,187,,,,,
1969,16001,,0,27,346,187,,,,,
1970,16001,,0,27,486,187,,,,,
1971,16001,,0,29,238,187,,,,,
1972,16001,,0,26,238,187,,,,,
1973,16001,,0,25,346,187,,,,,
1974,16001,,0,25,238,187,,,,,
1975,16001,,0,29,349,187,,,,,
1976,16001,,0,27,349,187,,,,,
1977,16001,,0,27,473,187,,,,,
1978,16001,,0,29,225,187,,,,,
1979,16001,,0,26,225,187,,,,,
1980,16001,,0,25,349,187,,,,,
1981,16001,,0,25,225,187,,,,,
1982,16001,,0,29,340,187,,,,,
1983,16001,,0,27,340,187,,,,,
1984,16001,,0,27,464,187,,,,,
1985,16001,,0,26,216,187,,,,,
1986,16001,,0,25,340,187,,,,,
1987,16001,,0,25,216,187,,,,,
1988,16001,,0,29,335,187,,,,,
1989,16001,,0,27,335,187,,,,,
1990,16001,,0,27,459,187,,,,,
1991,16001,,0,26,211,187,,,,,
1992,16001,,0,25,335,187,,,,,
1993,16001,,0,29,326,187,,,,,
1994,16001,,0,27,326,187,,,,,
1995,16001,,0,27,450,187,,,,,
1996,16001,,0,26,202,187,,,,,
1997,16001,,0,25,326,187,,,,,
1998,16001,,0,27,453,187,,,,,
1999,16001,,0,26,205,187,,,,,
2000,16001,,0,29,316,187,,,,,
2001,16001,,0,29,440,187,,,,,
2002,16001,,0,27,316,187,,,,,
2003,16001,,0,27,440,187,,,,,
2004,16001,,0,26,196,187,,,,,
2005,16001,,0,25,316,187,,,,,
2006,16001,,0,29,311,187,,,,,
2007,16001,,0,29,435,187,,,,,
2008,16001,,0,27,311,187,,,,,
2009,16001,,0,27,435,187,,,,,
2010,16001,,0,26,187,187,,,,,
2011,16001,,0,25,311,187,,,,,
2012,16001,,0,29,302,187,,,,,
2013,16001,,0,29,426,187,,,,,
2014,16001,,0,27,302,187,,,,,
2015,16001,,0,27,426,187,,,,,
2016,16001,,0,26,178,187,,,,,
2017,16001,,0,25,302,187,,,,,
2018,16001,,0,25,426,187,,,,,
2019,16001,,0,29,289,187,,,,,
2020,16001,,0,29,429,187,,,,,
2021,16001,,0,27,289,187,,,,,
2022,16001,,0,27,429,187,,,,,
2023,16001,,0,26,289,187,,,,,
2024,16001,,0,26,181,187,,,,,
2025,16001,,0,25,289,187,,,,,
2026,16001,,0,25,429,187,,,,,
2027,16001,,0,29,280,187,,,,,
2028,16001,,0,29,420,187,,,,,
2029,16001,,0,27,280,187,,,,,
2030,16001,,0,27,420,187,,,,,
2031,16001,,0,26,280,187,,,,,
2032,16001,,0,26,172,187,,,,,
2033,16001,,0,25,280,187,,,,,
2034,16001,,0,25,420,187,,,,,
2035,16001,,0,29,275,187,,,,,
2036,16001,,0,29,415,187,,,,,
2037,16001,,0,27,275,187,,,,,
2038,16001,,0,27,415,187,,,,,
2039,16001,,0,26,275,187,,,,,
2040,16001,,0,26,167,187,,,,,
2041,16001,,0,25,275,187,,,,,
2042,16001,,0,25,415,187,,,,,
2043,16001,,0,29,266,187,,,,,
2044,16001,,0,29,406,187,,,,,
2045,16001,,0,27,266,187,,,,,
2046,16001,,0,27,406,187,,,,,
2047,16001,,0,26,266,187,,,,,
2048,16001,,0,26,158,187,,,,,
2049,16001,,0,25,266,187,,,,,
2050,16001,,0,25,406,187,,,,,
2051,16001,,0,29,269,187,,,,,
2052,16001,,0,29,393,187,,,,,
2053,16001,,0,27,269,187,,,,,
2054,16001,,0,27,393,187,,,,,
2055,16001,,0,26,269,187,,,,,
2056,16001,,0,25,269,187,,,,,
2057,16001,,0,25,393,187,,,,,
2058,16001,,0,29,260,187,,,,,
2059,16001,,0,29,384,187,,,,,
2060,16001,,0,27,260,187,,,,,
2061,16001,,0,27,384,187,,,,,
2062,16001,,0,26,260,187,,,,,
2063,16001,,0,25,260,187,,,,,
2064,16001,,0,25,384,187,,,,,
2065,16001,,0,29,383,187,,,,,
2066,16001,,0,27,383,187,,,,,
2067,16001,,0,25,383,187,,,,,
2068,16001,,0,29,374,187,,,,,
2069,16001,,0,27,374,187,,,,,
2070,16001,,0,29,250,187,,,,,
2071,16001,,0,27,250,187,,,,,
2072,16001,,0,26,250,187,,,,,
2073,16001,,0,25,374,187,,,,,
2074,16001,,0,25,250,187,,,,,
2075,16001,,0,29,361,187,,,,,
2076,16001,,0,27,361,187,,,,,
2077,16001,,0,29,253,187,,,,,
2078,16001,,0,27,253,187,,,,,
2079,16001,,0,26,253,187,,,,,
2080,16001,,0,25,361,187,,,,,
2081,16001,,0,25,253,187,,,,,
2082,16001,,0,29,352,187,,,,,
2083,16001,,0,27,352,187,,,,,
2084,16001,,0,29,244,187,,,,,
2085,16001,,0,27,244,187,,,,,
2086,16001,,0,26,244,187,,,,,
2087,16001,,0,25,352,187,,,,,
2088,16001,,0,25,244,187,,,,,
2089,16001,,0,29,347,187,,,,,
2090,16001,,0,27,347,187,,,,,
2091,16001,,0,27,487,187,,,,,
2092,16001,,0,29,239,187,,,,,
2093,16001,,0,26,239,187,,,,,
2094,16001,,0,25,347,187,,,,,
2095,16001,,0,25,239,187,,,,,
2096,16001,,0,29,338,187,,,,,
2097,16001,,0,27,338,187,,,,,
2098,16001,,0,27,478,187,,,,,
2099,16001,,0,29,230,187,,,,,
2100,16001,,0,26,230,187,,,,,
2101,16001,,0,25,338,187,,,,,
2102,16001,,0,25,230,187,,,,,
2103,16001,,0,29,341,187,,,,,
2104,16001,,0,27,341,187,,,,,
2105,16001,,0,27,465,187,,,,,
2106,16001,,0,26,217,187,,,,,
2107,16001,,0,25,341,187,,,,,
2108,16001,,0,25,217,187,,,,,
2109,16001,,0,29,332,187,,,,,
2110,16001,,0,27,332,187,,,,,
2111,16001,,0,27,456,187,,,,,
2112,16001,,0,26,208,187,,,,,
2113,16001,,0,25,332,187,,,,,
2114,16001,,0,29,327,187,,,,,
2115,16001,,0,27,327,187,,,,,
2116,16001,,0,27,451,187,,,,,
2117,16001,,0,26,203,187,,,,,
2118,16001,,0,25,327,187,,,,,
2119,16001,,0,29,314,187,,,,,
2120,16001,,0,27,314,187,,,,,
2121,16001,,0,26,194,187,,,,,
2122,16001,,0,25,314,187,,,,,
2123,16001,,0,29,317,187,,,,,
2124,16001,,0,29,441,187,,,,,
2125,16001,,0,27,317,187,,,,,
2126,16001,,0,27,441,187,,,,,
2127,16001,,0,26,197,187,,,,,
2128,16001,,0,25,317,187,,,,,
2129,16001,,0,29,308,187,,,,,
2130,16001,,0,29,432,187,,,,,
2131,16001,,0,27,308,187,,,,,
2132,16001,,0,27,432,187,,,,,
2133,16001,,0,26,184,187,,,,,
2134,16001,,0,25,308,187,,,,,
2135,16001,,0,29,303,187,,,,,
2136,16001,,0,29,427,187,,,,,
2137,16001,,0,27,303,187,,,,,
2138,16001,,0,27,427,187,,,,,
2139,16001,,0,26,179,187,,,,,
2140,16001,,0,25,303,187,,,,,
2141,16001,,0,25,427,187,,,,,
2142,16001,,0,29,294,187,,,,,
2143,16001,,0,29,418,187,,,,,
2144,16001,,0,27,294,187,,,,,
2145,16001,,0,27,418,187,,,,,
2146,16001,,0,26,170,187,,,,,
2147,16001,,0,25,294,187,,,,,
2148,16001,,0,25,418,187,,,,,
2149,16001,,0,29,281,187,,,,,
2150,16001,,0,29,421,187,,,,,
2151,16001,,0,27,281,187,,,,,
2152,16001,,0,27,421,187,,,,,
2153,16001,,0,26,281,187,,,,,
2154,16001,,0,26,173,187,,,,,
2155,16001,,0,25,281,187,,,,,
2156,16001,,0,25,421,187,,,,,
2157,16001,,0,29,272,187,,,,,
2158,16001,,0,29,412,187,,,,,
2159,16001,,0,27,272,187,,,,,
2160,16001,,0,27,412,187,,,,,
2161,16001,,0,26,272,187,,,,,
2162,16001,,0,26,164,187,,,,,
2163,16001,,0,25,272,187,,,,,
2164,16001,,0,25,412,187,,,,,
2165,16001,,0,29,267,187,,,,,
2166,16001,,0,29,407,187,,,,,
2167,16001,,0,27,267,187,,,,,
2168,16001,,0,27,407,187,,,,,
2169,16001,,0,26,267,187,,,,,
2170,16001,,0,26,159,187,,,,,
2171,16001,,0,25,267,187,,,,,
2172,16001,,0,25,407,187,,,,,
2173,16001,,0,29,258,187,,,,,
2174,16001,,0,29,398,187,,,,,
2175,16001,,0,27,258,187,,,,,
2176,16001,,0,27,398,187,,,,,
2177,16001,,0,26,258,187,,,,,
2178,16001,,0,26,150,187,,,,,
2179,16001,,0,25,258,187,,,,,
2180,16001,,0,25,398,187,,,,,
2181,16001,,0,29,261,187,,,,,
2182,16001,,0,29,385,187,,,,,
2183,16001,,0,27,261,187,,,,,
2184,16001,,0,27,385,187,,,,,
2185,16001,,0,26,261,187,,,,,
2186,16001,,0,25,261,187,,,,,
2187,16001,,0,25,385,187,,,,,
2188,16001,,0,29,380,187,,,,,
2189,16001,,0,27,380,187,,,,,
2190,16001,,0,25,380,187,,,,,
2191,16001,,0,29,375,187,,,,,
2192,16001,,0,27,375,187,,,,,
2193,16001,,0,29,251,187,,,,,
2194,16001,,0,27,251,187,,,,,
2195,16001,,0,26,251,187,,,,,
2196,16001,,0,25,375,187,,,,,
2197,16001,,0,25,251,187,,,,,
2198,16001,,0,29,366,187,,,,,
2199,16001,,0,27,366,187,,,,,
2200,16001,,0,27,490,187,,,,,
2201,16001,,0,29,242,187,,,,,
2202,16001,,0,27,242,187,,,,,
2203,16001,,0,26,242,187,,,,,
2204,16001,,0,25,366,187,,,,,
2205,16001,,0,25,242,187,,,,,
2206,16001,,0,29,353,187,,,,,
2207,16001,,0,27,353,187,,,,,
2208,16001,,0,29,245,187,,,,,
2209,16001,,0,27,245,187,,,,,
2210,16001,,0,26,245,187,,,,,
2211,16001,,0,25,353,187,,,,,
2212,16001,,0,25,245,187,,,,,
2213,16001,,0,29,344,187,,,,,
2214,16001,,0,27,344,187,,,,,
2215,16001,,0,27,484,187,,,,,
2216,16001,,0,29,236,187,,,,,
2217,16001,,0,26,236,187,,,,,
2218,16001,,0,25,344,187,,,,,
2219,16001,,0,25,236,187,,,,,
2220,16001,,0,29,339,187,,,,,
2221,16001,,0,27,339,187,,,,,
2222,16001,,0,27,479,187,,,,,
2223,16001,,0,29,231,187,,,,,
2224,16001,,0,26,231,187,,,,,
2225,16001,,0,25,339,187,,,,,
2226,16001,,0,25,231,187,,,,,
2227,16001,,0,29,330,187,,,,,
2228,16001,,0,27,330,187,,,,,
2229,16001,,0,27,470,187,,,,,
2230,16001,,0,29,222,187,,,,,
2231,16001,,0,26,222,187,,,,,
2232,16001,,0,25,330,187,,,,,
2233,16001,,0,25,222,187,,,,,
2234,16001,,0,29,333,187,,,,,
2235,16001,,0,27,333,187,,,,,
2236,16001,,0,27,457,187,,,,,
2237,16001,,0,26,209,187,,,,,
2238,16001,,0,25,333,187,,,,,
2239,16001,,0,29,324,187,,,,,
2240,16001,,0,29,448,187,,,,,
2241,16001,,0,27,324,187,,,,,
2242,16001,,0,27,448,187,,,,,
2243,16001,,0,26,200,187,,,,,
2244,16001,,0,25,324,187,,,,,
2245,16001,,0,29,315,187,,,,,
2246,16001,,0,27,315,187,,,,,
2247,16001,,0,26,195,187,,,,,
2248,16001,,0,25,315,187,,,,,
2249,16001,,0,29,306,187,,,,,
2250,16001,,0,29,446,187,,,,,
2251,16001,,0,27,306,187,,,,,
2252,16001,,0,27,446,187,,,,,
2253,16001,,0,25,306,187,,,,,
2254,16001,,0,29,309,187,,,,,
2255,16001,,0,29,433,187,,,,,
2256,16001,,0,27,309,187,,,,,
2257,16001,,0,27,433,187,,,,,
2258,16001,,0,26,185,187,,,,,
2259,16001,,0,25,309,187,,,,,
2260,16001,,0,29,300,187,,,,,
2261,16001,,0,29,424,187,,,,,
2262,16001,,0,27,300,187,,,,,
2263,16001,,0,27,424,187,,,,,
2264,16001,,0,26,176,187,,,,,
2265,16001,,0,25,300,187,,,,,
2266,16001,,0,25,424,187,,,,,
2267,16001,,0,29,295,187,,,,,
2268,16001,,0,29,419,187,,,,,
2269,16001,,0,27,295,187,,,,,
2270,16001,,0,27,419,187,,,,,
2271,16001,,0,26,171,187,,,,,
2272,16001,,0,25,295,187,,,,,
2273,16001,,0,25,419,187,,,,,
2274,16001,,0,29,286,187,,,,,
2275,16001,,0,29,410,187,,,,,
2276,16001,,0,27,286,187,,,,,
2277,16001,,0,27,410,187,,,,,
2278,16001,,0,26,286,187,,,,,
2279,16001,,0,26,162,187,,,,,
2280,16001,,0,25,286,187,,,,,
2281,16001,,0,25,410,187,,,,,
2282,16001,,0,29,273,187,,,,,
2283,16001,,0,29,413,187,,,,,
2284,16001,,0,27,273,187,,,,,
2285,16001,,0,27,413,187,,,,,
2286,16001,,0,26,273,187,,,,,
2287,16001,,0,26,165,187,,,,,
2288,16001,,0,25,273,187,,,,,
2289,16001,,0,25,413,187,,,,,
2290,16001,,0,29,264,187,,,,,
2291,16001,,0,29,404,187,,,,,
2292,16001,,0,27,264,187,,,,,
2293,16001,,0,27,404,187,,,,,
2294,16001,,0,26,264,187,,,,,
2295,16001,,0,26,156,187,,,,,
2296,16001,,0,25,264,187,,,,,
2297,16001,,0,25,404,187,,,,,
2298,16001,,0,29,259,187,,,,,
2299,16001,,0,29,399,187,,,,,
2300,16001,,0,27,259,187,,,,,
2301,16001,,0,27,399,187,,,,,
2302,16001,,0,26,259,187,,,,,
2303,16001,,0,26,151,187,,,,,
2304,16001,,0,25,259,187,,,,,
2305,16001,,0,25,399,187,,,,,
2306,16001,,0,29,378,187,,,,,
2307,16001,,0,29,390,187,,,,,
2308,16001,,0,27,378,187,,,,,
2309,16001,,0,27,390,187,,,,,
2310,16001,,0,25,378,187,,,,,
2311,16001,,0,25,390,187,,,,,
2312,16001,,0,29,381,187,,,,,
2313,16001,,0,27,381,187,,,,,
2314,16001,,0,25,381,187,,,,,
2315,16001,,0,29,372,187,,,,,
2316,16001,,0,27,372,187,,,,,
2317,16001,,0,29,248,187,,,,,
2318,16001,,0,27,248,187,,,,,
2319,16001,,0,26,248,187,,,,,
2320,16001,,0,25,372,187,,,,,
2321,16001,,0,25,248,187,,,,,
2322,16001,,0,29,367,187,,,,,
2323,16001,,0,27,367,187,,,,,
