revision,entity_pid,deleted,class,revision_type
5310,1675494059300644005,0,1,1
5311,-9060331716132026793,0,4,0
5312,-9057418763699488233,0,4,0
5313,-8841921732739249480,0,4,0
5314,-8339019300479027927,0,4,0
5315,-8123475510356265662,0,4,0
5316,-7905897216244955310,0,4,0
5317,-7904572667301682577,0,4,0
5318,-7618049224813155103,0,4,0
5319,-7547059102605116524,0,4,0
5320,-7544214921200209512,0,4,0
5321,-7257306463938572833,0,4,0
5322,-6827413499642332331,0,4,0
5323,-6754157295869670438,0,4,0
5324,-6754150025742438034,0,4,0
5325,-6752545683311032583,0,4,0
5326,-6465972901709356968,0,4,0
5327,-6247430921325323415,0,4,0
5328,-6034643974505771060,0,4,0
5329,-6033776937511470728,0,4,0
5330,-6032699752306558015,0,4,0
5331,-5961240219523965861,0,4,0
5332,-5744952359274489274,0,4,0
5333,-5673499489838205037,0,4,0
5334,-5529659990536211171,0,4,0
5335,-5383597369402451714,0,4,0
5336,-5382387732180701630,0,4,0
5337,-5311501498595550223,0,4,0
5338,-5240606167723926760,0,4,0
5339,-5167061996635449597,0,4,0
5340,-4158095399933097691,0,4,0
5341,-4085407640876751661,0,4,0
5342,-3870806853589176257,0,4,0
5343,-3868911372303877761,0,4,0
5344,-3798273578451745872,0,4,0
5345,-3582972272388508041,0,4,0
5346,-3437897401010765705,0,4,0
5347,-3151880809542385744,0,4,0
5348,-3006020762268250843,0,4,0
5349,-3004057524888384793,0,4,0
5350,-2717313629011937137,0,4,0
5351,-2572759849181209859,0,4,0
5352,-2502524872454707288,0,4,0
5353,-2357365656031832061,0,4,0
5354,-2355685805145727199,0,4,0
5355,-2286128110247540619,0,4,0
5356,-1998589554392368441,0,4,0
5357,-1996996983953312366,0,4,0
5358,-1636594559241745864,0,4,0
5359,-1206380156689412648,0,4,0
5360,-1202634409132308245,0,4,0
5361,-917962851877069801,0,4,0
5362,-916557256706997981,0,4,0
5363,-774238351851397970,0,4,0
5364,-770933185172204640,0,4,0
5365,-486306197030665214,0,4,0
5366,-269567534705551738,0,4,0
5367,-125669727915126687,0,4,0
5368,-122681821935143667,0,4,0
5369,19642857465188996,0,4,0
5370,236082427479925773,0,4,0
5371,307651935199956275,0,4,0
5372,598054161317062270,0,4,0
5373,738952110919224630,0,4,0
5374,739632485694754196,0,4,0
5375,1171425149711111440,0,4,0
5376,1174125062189917867,0,4,0
5377,1244038931984667848,0,4,0
5378,1315923758290726175,0,4,0
5379,1535123977841975784,0,4,0
5380,2541372560540967713,0,4,0
5381,2615489117761201767,0,4,0
5382,2829533596440703506,0,4,0
5383,2832615959135194321,0,4,0
5384,2902125539407008128,0,4,0
5385,2973596834377205113,0,4,0
5386,2973905178805207814,0,4,0
5387,2976244748889807594,0,4,0
5388,3190528924371007772,0,4,0
5389,3263306053720699603,0,4,0
5390,3263525185872676417,0,4,0
5391,3332902211459834252,0,4,0
5392,3334887804892503233,0,4,0
5393,3335501600286086658,0,4,0
5394,3406025071780464652,0,4,0
5395,3551901619682714331,0,4,0
5396,3912805249630530763,0,4,0
5397,4056545034206206027,0,4,0
5398,4126373718846944321,0,4,0
5399,4343242007734395939,0,4,0
5400,4344165460194483181,0,4,0
5401,4633402721265631534,0,4,0
5402,4702569837061880944,0,4,0
5403,4777026124289647660,0,4,0
5404,4919290101276515723,0,4,0
5405,5137253909718231509,0,4,0
5406,5207130754740119454,0,4,0
5407,5208287201129746528,0,4,0
5408,5497387097897343271,0,4,0
5409,6146932739638079655,0,4,0
5410,6287521433464486590,0,4,0
5411,6359544026416363734,0,4,0
5412,6359559534447484712,0,4,0
5413,6578933693017767113,0,4,0
5414,6720084137592050603,0,4,0
5415,6723345138143217793,0,4,0
5416,6863780467311586136,0,4,0
5417,7152392061145881260,0,4,0
5418,7154043284034582425,0,4,0
5419,7441274768067917569,0,4,0
5420,7513529165276942931,0,4,0
5421,7515971877573274298,0,4,0
5422,7584250693463370775,0,4,0
5423,7803186221894110779,0,4,0
5424,7872722295233619943,0,4,0
5425,7947978887322197332,0,4,0
5426,8018980036860697106,0,4,0
5427,8160793789603963740,0,4,0
5428,8163587078582862266,0,4,0
5429,8450949114332131810,0,4,0
5430,8451984012501884409,0,4,0
5431,9026096069013131825,0,4,0
5432,9100139829282739223,0,4,0
5433,-7475885588532041807,2,4,0
5434,8162867528632773378,2,7,0
5435,-8552965298678385996,2,2,0
5436,7946153979689678119,2,5,0
5455,8877232900939930951,2,0,0
5456,8877232900939930957,2,0,0
5457,8877232900939930958,2,0,0
5458,8877232900939930960,2,0,0
5459,8877232900939930994,2,0,0
5460,8877232900939931032,2,0,0
5463,4334992639745348086,0,0,0
5464,8877232900939930973,0,0,0
5465,3300013925658268597,0,0,0
5466,4334992639745348077,0,0,0
5467,4334992639745348096,0,0,0
5468,4334992639745348097,0,0,0
5469,8877232900939930950,0,0,0
5470,1605611714792925282,0,0,0
5471,4334992639745348091,0,0,0
5472,4334992639745348092,0,0,0
5473,8877232900939930981,0,0,0
5474,8877232900939930988,0,0,0
5475,1359453492144287596,0,0,0
5476,8877232900939930996,0,0,0
5477,8877232900939930953,0,0,0
5478,4334992639745348088,0,0,0
5479,4334992639745348098,0,0,0
5480,8877232900939931061,0,0,0
5481,8877232900939930963,0,0,0
5482,3300013925658268601,0,0,0
5483,1605611714792925283,0,0,0
5484,8877232900939931063,0,0,0
5485,4334992639745348095,0,0,0
5486,3300013925658268616,0,0,0
5487,8877232900939930983,0,0,0
5488,1359453492144287598,0,0,0
5489,8877232900939931073,0,0,0
5490,8877232900939931050,0,0,0
5491,8877232900939930997,0,0,0
5492,4334992639745348085,0,0,0
5493,8877232900939931012,0,0,0
5494,1359453492144287587,0,0,0
5495,8877232900939931011,0,0,0
5496,8877232900939931018,0,0,0
5497,3300013925658268608,0,0,0
5498,8877232900939930949,0,0,0
5499,4334992639745348082,0,0,0
5500,8877232900939931010,0,0,0
5501,8877232900939931048,0,0,0
5502,8877232900939930964,0,0,0
5503,8877232900939931028,0,0,0
5504,4334992639745348078,0,0,0
5505,1359453492144287599,0,0,0
5506,8877232900939930945,0,0,0
5507,8877232900939930947,0,0,0
5508,8877232900939931065,0,0,0
5509,8877232900939931033,0,0,0
5510,8877232900939930984,0,0,0
5511,8877232900939931072,0,0,0
5512,8877232900939930969,0,0,0
5513,8877232900939930995,0,0,0
5514,8877232900939931071,0,0,0
5515,8877232900939931020,0,0,0
5516,8877232900939930968,0,0,0
5517,8877232900939930962,0,0,0
5518,3300013925658268600,0,0,0
5519,4334992639745348076,0,0,0
5520,4334992639745348087,0,0,0
5521,1359453492144287602,0,0,0
5522,4334992639745348094,0,0,0
5523,8877232900939931016,0,0,0
5524,8877232900939931055,0,0,0
5525,1359453492144287605,0,0,0
5526,1605611714792925284,0,0,0
5527,8877232900939930974,0,0,0
5528,1359453492144287583,0,0,0
5529,1359453492144287586,0,0,0
5530,8877232900939931004,0,0,0
5531,8877232900939930954,0,0,0
5532,1359453492144287603,0,0,0
5533,3300013925658268606,0,0,0
5534,3300013925658268604,0,0,0
5535,8877232900939930979,0,0,0
5536,3300013925658268611,0,0,0
5537,8877232900939931000,0,0,0
5538,3300013925658268598,0,0,0
5539,8877232900939931027,0,0,0
5540,8877232900939931030,0,0,0
5541,3300013925658268613,0,0,0
5542,1605611714792925285,0,0,0
5543,8877232900939931052,0,0,0
5544,3300013925658268602,0,0,0
5545,8877232900939931019,0,0,0
5546,8877232900939931021,0,0,0
5547,8877232900939930971,0,0,0
5548,8877232900939930955,0,0,0
5549,8877232900939931062,0,0,0
5550,8877232900939931046,0,0,0
5551,8877232900939931002,0,0,0
5552,4334992639745348080,0,0,0
5553,8877232900939931003,0,0,0
5554,8877232900939930965,0,0,0
5555,8877232900939930967,0,0,0
5556,8877232900939931054,0,0,0
5557,3300013925658268595,0,0,0
5558,8877232900939931001,0,0,0
5559,8877232900939931034,0,0,0
5560,8877232900939931037,0,0,0
5561,8877232900939931024,0,0,0
5562,3300013925658268607,0,0,0
5563,8877232900939930990,0,0,0
5564,3300013925658268614,0,0,0
5565,8877232900939931006,0,0,0
5566,1359453492144287591,0,0,0
5567,8877232900939930993,0,0,0
5568,8877232900939931009,0,0,0
5569,3300013925658268594,0,0,0
5570,8877232900939931042,0,0,0
5571,8877232900939930982,0,0,0
5572,8877232900939931013,0,0,0
5573,4334992639745348075,0,0,0
5574,1605611714792925286,0,0,0
5575,4334992639745348081,0,0,0
5576,1605611714792925287,0,0,0
5577,3300013925658268609,0,0,0
5578,8877232900939931068,0,0,0
5579,8877232900939931058,0,0,0
5580,8877232900939931031,0,0,0
5581,8877232900939931057,0,0,0
5582,8877232900939931076,0,0,0
5583,4334992639745348079,0,0,0
5584,4334992639745348084,0,0,0
5585,8877232900939930987,0,0,0
5586,8877232900939931070,0,0,0
5587,3300013925658268605,0,0,0
5588,1359453492144287581,0,0,0
5589,3300013925658268599,0,0,0
5590,8877232900939930976,0,0,0
5591,8877232900939931069,0,0,0
5592,8877232900939931056,0,0,0
5593,8877232900939931060,0,0,0
5594,1359453492144287597,0,0,0
5595,1359453492144287585,0,0,0
5596,1359453492144287592,0,0,0
5597,8877232900939930956,0,0,0
5598,1605611714792925288,0,0,0
5599,1359453492144287595,0,0,0
5600,8877232900939931053,0,0,0
5601,8877232900939931007,0,0,0
5602,4334992639745348093,0,0,0
5603,8877232900939931029,0,0,0
5604,8877232900939930966,0,0,0
5605,8877232900939931026,0,0,0
5606,4334992639745348089,0,0,0
5607,8877232900939931067,0,0,0
5608,8877232900939931064,0,0,0
5609,8877232900939930970,0,0,0
5610,3300013925658268612,0,0,0
5611,8877232900939930959,0,0,0
5612,3300013925658268615,0,0,0
5613,1359453492144287604,0,0,0
5614,1359453492144287601,0,0,0
5615,8877232900939931044,0,0,0
5616,8877232900939930946,0,0,0
5617,8877232900939931038,0,0,0
5618,8877232900939931047,0,0,0
5619,8877232900939931074,0,0,0
5620,8877232900939930972,0,0,0
5621,3300013925658268603,0,0,0
5622,8877232900939931059,0,0,0
5623,1605611714792925289,0,0,0
5624,4334992639745348090,0,0,0
5625,8877232900939930989,0,0,0
5626,8877232900939931035,0,0,0
5627,8877232900939931045,0,0,0
5628,8877232900939931036,0,0,0
5629,8877232900939930992,0,0,0
5630,4334992639745348074,0,0,0
5631,8877232900939931017,0,0,0
5632,8877232900939931043,0,0,0
5633,8877232900939931075,0,0,0
5634,8877232900939930986,0,0,0
5635,1359453492144287600,0,0,0
5636,1359453492144287588,0,0,0
5637,8877232900939930985,0,0,0
5638,1359453492144287584,0,0,0
5639,1359453492144287590,0,0,0
5640,1359453492144287594,0,0,0
5641,8877232900939931049,0,0,0
5642,8877232900939931014,0,0,0
5643,8877232900939931039,0,0,0
5644,8877232900939931077,0,0,0
5645,4334992639745348083,0,0,0
5646,8877232900939931051,0,0,0
5647,3300013925658268596,0,0,0
5648,8877232900939930991,0,0,0
5649,8668036783548290214,0,0,0
5650,3300013925658268610,0,0,0
5651,8877232900939930980,0,0,0
5652,8877232900939931023,0,0,0
5653,8877232900939931008,0,0,0
5654,8877232900939930975,0,0,0
5655,8877232900939930952,0,0,0
5656,8877232900939931066,0,0,0
5657,8877232900939931025,0,0,0
5658,1359453492144287593,0,0,0
5659,1359453492144287582,0,0,0
5660,1359453492144287589,0,0,0
5661,8877232900939931041,0,0,0
5662,1605611714792925290,0,0,0
5663,8877232900939931040,0,0,0
5664,8877232900939930998,0,0,0
5665,8877232900939930977,0,0,0
5666,8877232900939930999,0,0,0
5667,8877232900939931005,0,0,0
5668,8877232900939930948,0,0,0
5669,8877232900939930961,0,0,0
5670,8877232900939931022,0,0,0
5671,1675494059300644005,0,1,0
5672,-4377212580595496002,0,1,0
5673,5208870598020922045,0,1,0
5674,-1059090486099995362,0,1,0
5682,3843645699961074112,0,0,0
5683,4022885569669000922,0,0,0
5707,705311054679456724,0,0,0
5724,3216802966633642550,0,0,0
5741,3941750896657481070,0,0,0
5745,2782872375250988681,0,0,1
5746,3941750896657481070,0,0,1
5747,4077364913164973727,0,0,1
5750,1910159339511848621,0,0,0
5759,705311054679456724,0,0,1
5760,1910159339511848621,0,0,1
5761,2835056156909507428,0,0,1
5762,3216802966633642550,0,0,1
5763,3843645699961074112,0,0,1
5764,4022885569669000922,0,0,1
5765,5653295474666422846,0,0,1
5766,9037246110081599949,0,0,1
5769,5398120735335638788,0,0,0
5774,2769733731893192032,0,0,1
5775,3431630958729038012,0,0,1
5776,5398120735335638788,0,0,1
5777,6547747727934431728,0,0,1
5780,6160503796200266268,0,0,0
5781,7299439599727220840,0,4,0
5787,4195528865379591282,0,0,1
5788,5095894701845146737,0,0,1
5789,5754762387447453681,0,0,1
5791,9111574466154398660,0,0,1
5792,6160503796200266268,0,0,1
