ID,timestamp,application,duration,endTime,isCpuIntensive,isMemoryIntensive,networkTaskSize,optimalScore,priority,requiresDeviceInactivity,requiresInexpensiveNetworking,requiresPlugin,scoreApplicationPolicy,scoreBatteryLevelPolicy,scoreChargerPluggedInPolicy,scoreDeviceActivityPolicy,scoreEnergyBudgetPolicy,scoreNetworkQualityPolicy,scoreWhenRun,startTime,taskName
5520,1586878070.315395,,10,1586878034.955472,,,10.0,0,90,,0,0,,,,,,,-1,1586878024.955472,com.apple.CFNetwork-cc-112-577-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5521,1586879848.315395,,10,1586879812.663789,,,10.0,0,90,,0,0,,,,,,,-1,1586879802.663789,com.apple.CFNetwork-cc-112-580-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5522,1586879848.315395,,10,1586879812.667228,,,10.0,0,90,,0,0,,,,,,,-1,1586879802.667228,com.apple.CFNetwork-cc-112-581-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5523,1586879848.315395,,10,1586879812.681448,,,10.0,0,90,,0,0,,,,,,,-1,1586879802.681448,com.apple.CFNetwork-cc-112-582-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5524,1586879848.315395,,10,1586879812.682487,,,10.0,0,90,,0,0,,,,,,,-1,1586879802.682487,com.apple.CFNetwork-cc-112-583-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5525,1586879859.315395,,10,1586879823.2714128,,,10.0,0,90,,0,0,,,,,,,-1,1586879813.2714128,com.apple.CFNetwork-cc-112-586-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5526,1586879859.315395,,10,1586879823.272719,,,10.0,0,90,,0,0,,,,,,,-1,1586879813.272719,com.apple.CFNetwork-cc-112-587-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5527,1586879859.315395,,10,1586879823.273881,,,10.0,0,90,,0,0,,,,,,,-1,1586879813.273881,com.apple.CFNetwork-cc-112-588-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5528,1586879859.315395,,10,1586879823.277368,,,10.0,0,90,,0,0,,,,,,,-1,1586879813.277368,com.apple.CFNetwork-cc-112-589-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5529,1586879871.315395,,10,1586879835.107366,,,10.0,0,90,,0,0,,,,,,,-1,1586879825.107366,com.apple.CFNetwork-cc-112-590-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5530,1586879881.315395,,10,1586879845.544975,,,10.0,0,90,,0,0,,,,,,,-1,1586879835.544975,com.apple.CFNetwork-cc-112-591-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5531,1586881671.96591,,10,1586881634.922656,,,10.0,0,90,,0,0,,,,,,,-1,1586881624.922656,com.apple.CFNetwork-cc-112-592-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5532,1586881671.96591,,10,1586881634.926231,,,10.0,0,90,,0,0,,,,,,,-1,1586881624.926231,com.apple.CFNetwork-cc-112-593-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5533,1586881671.96591,,10,1586881634.932514,,,10.0,0,90,,0,0,,,,,,,-1,1586881624.932514,com.apple.CFNetwork-cc-112-594-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5534,1586881671.96591,,10,1586881634.948924,,,10.0,0,90,,0,0,,,,,,,-1,1586881624.948924,com.apple.CFNetwork-cc-112-595-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5535,1586881682.96591,,10,1586881645.3136492,,,10.0,0,90,,0,0,,,,,,,-1,1586881635.3136492,com.apple.CFNetwork-cc-112-596-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5536,1586881682.96591,,10,1586881645.317587,,,10.0,0,90,,0,0,,,,,,,-1,1586881635.317587,com.apple.CFNetwork-cc-112-597-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5537,1586881682.96591,,10,1586881645.320365,,,10.0,0,90,,0,0,,,,,,,-1,1586881635.320365,com.apple.CFNetwork-cc-112-598-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5538,1586881682.96591,,10,1586881645.322177,,,10.0,0,90,,0,0,,,,,,,-1,1586881635.322177,com.apple.CFNetwork-cc-112-599-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5539,1586881693.96591,,10,1586881656.252537,,,10.0,0,90,,0,0,,,,,,,-1,1586881646.252537,com.apple.CFNetwork-cc-112-600-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5540,1586881703.96591,,11,1586881666.430999,,,10.0,0,90,,0,0,,,,,,,-1,1586881656.430999,com.apple.CFNetwork-cc-112-601-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5541,1586883519.6770632,,10,1586883483.7433991,,,10.0,0,90,,0,0,,,,,,,-1,1586883473.7433991,com.apple.CFNetwork-cc-112-606-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5542,1586883519.6770632,,10,1586883483.749495,,,10.0,0,90,,0,0,,,,,,,-1,1586883473.749495,com.apple.CFNetwork-cc-112-607-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5543,1586883519.6770632,,10,1586883483.765955,,,10.0,0,90,,0,0,,,,,,,-1,1586883473.765955,com.apple.CFNetwork-cc-112-608-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5544,1586883519.6770632,,10,1586883483.769825,,,10.0,0,90,,0,0,,,,,,,-1,1586883473.769825,com.apple.CFNetwork-cc-112-609-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5545,1586883530.6770632,,10,1586883494.129292,,,10.0,0,90,,0,0,,,,,,,-1,1586883484.129292,com.apple.CFNetwork-cc-112-610-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5546,1586883530.6770632,,10,1586883494.13734,,,10.0,0,90,,0,0,,,,,,,-1,1586883484.13734,com.apple.CFNetwork-cc-112-611-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5547,1586883530.6770632,,10,1586883494.139324,,,10.0,0,90,,0,0,,,,,,,-1,1586883484.139324,com.apple.CFNetwork-cc-112-612-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5548,1586883530.6770632,,10,1586883494.147318,,,10.0,0,90,,0,0,,,,,,,-1,1586883484.147318,com.apple.CFNetwork-cc-112-613-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5549,1586883541.6770632,,10,1586883505.0589628,,,10.0,0,90,,0,0,,,,,,,-1,1586883495.0589628,com.apple.CFNetwork-cc-112-614-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5550,1586883551.6770632,,10,1586883515.436836,,,10.0,0,90,,0,0,,,,,,,-1,1586883505.436836,com.apple.CFNetwork-cc-112-615-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5551,1586885259.6770632,,10,1587429533.539709,,,10.0,0,5,,1,0,,,,,,,-1,1586885213.539709,com.apple.CFNetwork-cc-112-617-Task <9937BB11-10EE-4860-BA55-5AB52D1296D8>.<289>
5552,1586885372.6770632,,10,1586885336.2662458,,,10.0,0,90,,0,0,,,,,,,-1,1586885326.2662458,com.apple.CFNetwork-cc-112-618-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5553,1586885372.6770632,,10,1586885336.2701678,,,10.0,0,90,,0,0,,,,,,,-1,1586885326.2701678,com.apple.CFNetwork-cc-112-619-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5554,1586885372.6770632,,10,1586885336.2802,,,10.0,0,90,,0,0,,,,,,,-1,1586885326.2802,com.apple.CFNetwork-cc-112-620-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5555,1586885372.6770632,,10,1586885336.29794,,,10.0,0,90,,0,0,,,,,,,-1,1586885326.29794,com.apple.CFNetwork-cc-112-621-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5556,1586885382.6770632,,10,1586885346.570469,,,10.0,0,90,,0,0,,,,,,,-1,1586885336.570469,com.apple.CFNetwork-cc-112-622-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5557,1586885382.6770632,,10,1586885346.574111,,,10.0,0,90,,0,0,,,,,,,-1,1586885336.574111,com.apple.CFNetwork-cc-112-623-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5558,1586885382.6770632,,10,1586885346.578182,,,10.0,0,90,,0,0,,,,,,,-1,1586885336.578182,com.apple.CFNetwork-cc-112-624-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5559,1586885382.6770632,,10,1586885346.580174,,,10.0,0,90,,0,0,,,,,,,-1,1586885336.580174,com.apple.CFNetwork-cc-112-625-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5560,1586885392.6770632,,10,1586885356.953888,,,10.0,0,90,,0,0,,,,,,,-1,1586885346.953888,com.apple.CFNetwork-cc-112-626-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5561,1586885403.6770632,,10,1586885367.200557,,,10.0,0,90,,0,0,,,,,,,-1,1586885357.200557,com.apple.CFNetwork-cc-112-628-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5562,1586887196.6770632,,10,1586887160.2765222,,,10.0,0,90,,0,0,,,,,,,-1,1586887150.2765222,com.apple.CFNetwork-cc-112-631-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5563,1586887196.6770632,,10,1586887160.2802901,,,10.0,0,90,,0,0,,,,,,,-1,1586887150.2802901,com.apple.CFNetwork-cc-112-632-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5564,1586887196.6770632,,10,1586887160.298908,,,10.0,0,90,,0,0,,,,,,,-1,1586887150.298908,com.apple.CFNetwork-cc-112-633-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5565,1586887196.6770632,,10,1586887160.301614,,,10.0,0,90,,0,0,,,,,,,-1,1586887150.301614,com.apple.CFNetwork-cc-112-634-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5566,1586887206.6770632,,10,1586887170.7220678,,,10.0,0,90,,0,0,,,,,,,-1,1586887160.7220678,com.apple.CFNetwork-cc-112-635-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5567,1586887206.6770632,,10,1586887170.7242908,,,10.0,0,90,,0,0,,,,,,,-1,1586887160.7242908,com.apple.CFNetwork-cc-112-636-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5568,1586887206.6770632,,10,1586887170.726218,,,10.0,0,90,,0,0,,,,,,,-1,1586887160.726218,com.apple.CFNetwork-cc-112-637-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5569,1586887206.6770632,,10,1586887170.728024,,,10.0,0,90,,0,0,,,,,,,-1,1586887160.728024,com.apple.CFNetwork-cc-112-638-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5570,1586887217.6770632,,10,1586887181.457613,,,10.0,0,90,,0,0,,,,,,,-1,1586887171.457613,com.apple.CFNetwork-cc-112-639-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5571,1586889049.6770632,,10,1586889013.059389,,,10.0,0,90,,0,0,,,,,,,-1,1586889003.059389,com.apple.CFNetwork-cc-112-642-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5572,1586889049.6770632,,10,1586889013.0694818,,,10.0,0,90,,0,0,,,,,,,-1,1586889003.0694818,com.apple.CFNetwork-cc-112-643-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5573,1586889049.6770632,,10,1586889013.0737739,,,10.0,0,90,,0,0,,,,,,,-1,1586889003.0737739,com.apple.CFNetwork-cc-112-644-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5574,1586889049.6770632,,10,1586889013.0784311,,,10.0,0,90,,0,0,,,,,,,-1,1586889003.0784311,com.apple.CFNetwork-cc-112-645-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5575,1586889059.6770632,,10,1586889023.815095,,,10.0,0,90,,0,0,,,,,,,-1,1586889013.815095,com.apple.CFNetwork-cc-112-646-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5576,1586889059.6770632,,10,1586889023.8199658,,,10.0,0,90,,0,0,,,,,,,-1,1586889013.8199658,com.apple.CFNetwork-cc-112-647-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5577,1586889059.6770632,,10,1586889023.824298,,,10.0,0,90,,0,0,,,,,,,-1,1586889013.824298,com.apple.CFNetwork-cc-112-648-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5578,1586889059.6770632,,10,1586889023.8262749,,,10.0,0,90,,0,0,,,,,,,-1,1586889013.8262749,com.apple.CFNetwork-cc-112-649-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5579,1586889070.6770632,,10,1586889034.827904,,,10.0,0,90,,0,0,,,,,,,-1,1586889024.827904,com.apple.CFNetwork-cc-112-650-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5580,1586889081.6770632,,10,1586889045.402592,,,10.0,0,90,,0,0,,,,,,,-1,1586889035.402592,com.apple.CFNetwork-cc-112-651-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5581,1586889995.6770632,,10,1586889959.174193,,,10.0,0,90,,0,0,,,,,,,-1,1586889949.174193,com.apple.CFNetwork-cc-112-652-Task <9C66A3C1-481D-4309-BCBC-5E981077ABEF>.<235>
5582,1586889995.6770632,,10,1586889959.1843262,,,10.0,0,90,,0,0,,,,,,,-1,1586889949.1843262,com.apple.CFNetwork-cc-112-653-Task <2AD8AF6A-124B-43E4-9851-364A5788E733>.<237>
5583,1586889995.6770632,,10,1586889959.191183,,,10.0,0,90,,0,0,,,,,,,-1,1586889949.191183,com.apple.CFNetwork-cc-112-654-Task <70C8E7DA-F768-4268-889F-1C28343BF850>.<236>
5584,1586890005.6770632,,10,1586889959.214003,,,10.0,0,90,,0,0,,,,,,,-1,1586889949.214003,com.apple.CFNetwork-cc-112-655-Task <145F5F10-F493-4E9B-BAA7-F54BD5612269>.<238>
5585,1586890005.6770632,,10,1586889969.213573,,,10.0,0,90,,0,0,,,,,,,-1,1586889959.213573,com.apple.CFNetwork-cc-112-656-Task <138DDEAF-B3AA-4920-B091-EACCB6903E4A>.<240>
5586,1586890005.6770632,,10,1586889969.218583,,,10.0,0,90,,0,0,,,,,,,-1,1586889959.218583,com.apple.CFNetwork-cc-112-657-Task <91CEF395-FA68-4907-9962-9912248BA78E>.<242>
5587,1586890011.6770632,,10,1586889969.23755,,,10.0,0,90,,0,0,,,,,,,-1,1586889959.23755,com.apple.CFNetwork-cc-112-658-Task <190C171C-721B-4668-BA87-A6D71AADEF9C>.<241>
5588,1586890016.6770632,,10,1586889980.213431,,,10.0,0,90,,0,0,,,,,,,-1,1586889970.213431,com.apple.CFNetwork-cc-112-659-Task <9FC6E2C6-FECF-463C-B5FF-424069B67E10>.<239>
5589,1586890027.6770632,,10,1586889991.14822,,,10.0,0,90,,0,0,,,,,,,-1,1586889981.14822,com.apple.CFNetwork-cc-112-660-Task <3091BEEE-7AE9-4CDE-81A5-ACFCF120F113>.<244>
5590,1586890037.6770632,,10,1586890001.392542,,,10.0,0,90,,0,0,,,,,,,-1,1586889991.392542,com.apple.CFNetwork-cc-112-661-Task <11CE1366-88D7-4F85-8C01-A11485E64728>.<245>
5591,1586891913.6770632,,10,1586891877.176093,,,10.0,0,90,,0,0,,,,,,,-1,1586891867.176093,com.apple.CFNetwork-cc-112-673-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5592,1586891913.6770632,,10,1586891877.1938581,,,10.0,0,90,,0,0,,,,,,,-1,1586891867.1938581,com.apple.CFNetwork-cc-112-674-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5593,1586891913.6770632,,10,1586891877.211763,,,10.0,0,90,,0,0,,,,,,,-1,1586891867.211763,com.apple.CFNetwork-cc-112-675-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5594,1586891913.6770632,,10,1586891877.235732,,,10.0,0,90,,0,0,,,,,,,-1,1586891867.235732,com.apple.CFNetwork-cc-112-676-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5595,1586891923.6770632,,10,1586891887.7284532,,,10.0,0,90,,0,0,,,,,,,-1,1586891877.7284532,com.apple.CFNetwork-cc-112-677-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5596,1586891924.6770632,,10,1586891888.789546,,,10.0,0,90,,0,0,,,,,,,-1,1586891878.789546,com.apple.CFNetwork-cc-112-678-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5597,1586891924.6770632,,10,1586891888.795486,,,10.0,0,90,,0,0,,,,,,,-1,1586891878.795486,com.apple.CFNetwork-cc-112-679-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5598,1586891924.6770632,,10,1586891888.8088012,,,10.0,0,90,,0,0,,,,,,,-1,1586891878.8088012,com.apple.CFNetwork-cc-112-680-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5599,1586891924.6770632,,10,1586891888.814328,,,10.0,0,90,,0,0,,,,,,,-1,1586891878.814328,com.apple.CFNetwork-cc-112-681-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5600,1586891934.6770632,,10,1586891898.937387,,,10.0,0,90,,0,0,,,,,,,-1,1586891888.937387,com.apple.CFNetwork-cc-112-682-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5601,1586891937.6770632,,10,1586891901.0323691,,,10.0,0,90,,0,0,,,,,,,-1,1586891891.0323691,com.apple.CFNetwork-cc-112-683-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5602,1586891937.6770632,,10,1586891901.0384688,,,10.0,0,90,,0,0,,,,,,,-1,1586891891.0384688,com.apple.CFNetwork-cc-112-684-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5603,1586891937.6770632,,10,1586891901.050811,,,10.0,0,90,,0,0,,,,,,,-1,1586891891.050811,com.apple.CFNetwork-cc-112-685-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5604,1586891945.6770632,,10,1586891909.746509,,,10.0,0,90,,0,0,,,,,,,-1,1586891899.746509,com.apple.CFNetwork-cc-112-686-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5605,1586891952.6770632,,10,1586891916.358259,,,10.0,0,90,,0,0,,,,,,,-1,1586891906.358259,com.apple.CFNetwork-cc-112-687-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5606,1586891952.6770632,,10,1586891916.362234,,,10.0,0,90,,0,0,,,,,,,-1,1586891906.362234,com.apple.CFNetwork-cc-112-688-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5607,1586891952.6770632,,10,1586891916.375513,,,10.0,0,90,,0,0,,,,,,,-1,1586891906.375513,com.apple.CFNetwork-cc-112-689-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5608,1586891955.6770632,,10,1586891919.784905,,,10.0,0,90,,0,0,,,,,,,-1,1586891909.784905,com.apple.CFNetwork-cc-112-690-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5609,1586891966.6770632,,10,1586891930.425558,,,10.0,0,90,,0,0,,,,,,,-1,1586891920.425558,com.apple.CFNetwork-cc-112-691-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5610,1586891971.6770632,,10,1586891935.927127,,,10.0,0,90,,0,0,,,,,,,-1,1586891925.927127,com.apple.CFNetwork-cc-112-692-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5611,1586895911.6770632,,10,1586895875.961451,,,10.0,0,90,,0,0,,,,,,,-1,1586895865.961451,com.apple.CFNetwork-cc-112-739-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5612,1586895911.6770632,,10,1586895875.965397,,,10.0,0,90,,0,0,,,,,,,-1,1586895865.965397,com.apple.CFNetwork-cc-112-740-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5613,1586895912.6770632,,10,1586895875.9865742,,,10.0,0,90,,0,0,,,,,,,-1,1586895865.9865742,com.apple.CFNetwork-cc-112-741-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5614,1586895912.6770632,,10,1586895875.9908109,,,10.0,0,90,,0,0,,,,,,,-1,1586895865.9908109,com.apple.CFNetwork-cc-112-742-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5615,1586895928.6770632,,10,1586895892.364975,,,10.0,0,90,,0,0,,,,,,,-1,1586895882.364975,com.apple.CFNetwork-cc-112-743-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5616,1586896981.6770632,,10,1586896945.4235148,,,10.0,0,90,,0,0,,,,,,,-1,1586896935.4235148,com.apple.CFNetwork-cc-112-744-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5617,1586896981.6770632,,10,1586896945.4280891,,,10.0,0,90,,0,0,,,,,,,-1,1586896935.4280891,com.apple.CFNetwork-cc-112-745-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5618,1586896981.6770632,,10,1586896945.4341822,,,10.0,0,90,,0,0,,,,,,,-1,1586896935.4341822,com.apple.CFNetwork-cc-112-746-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5619,1586896991.6770632,,10,1586896945.460382,,,10.0,0,90,,0,0,,,,,,,-1,1586896935.460382,com.apple.CFNetwork-cc-112-747-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5620,1586897001.6770632,,10,1586896965.970708,,,10.0,0,90,,0,0,,,,,,,-1,1586896955.970708,com.apple.CFNetwork-cc-112-748-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5621,1586897403.6770632,,10,1586929418.398147,,,5000.0,0,5,,0,0,,,,,,,-1,1586897265.9714332,com.apple.CFNetwork-cc-112-554-Task <67A67650-99DD-4D21-8055-F827A06CF095>.<202>
5622,1586898819.6770632,,10,1586898783.80892,,,10.0,0,90,,0,0,,,,,,,-1,1586898773.80892,com.apple.CFNetwork-cc-112-755-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5623,1586898819.6770632,,10,1586898783.812624,,,10.0,0,90,,0,0,,,,,,,-1,1586898773.812624,com.apple.CFNetwork-cc-112-756-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5624,1586898819.6770632,,10,1586898783.819376,,,10.0,0,90,,0,0,,,,,,,-1,1586898773.819376,com.apple.CFNetwork-cc-112-757-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5625,1586898819.6770632,,10,1586898783.834414,,,10.0,0,90,,0,0,,,,,,,-1,1586898773.834414,com.apple.CFNetwork-cc-112-758-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5626,1586898830.6770632,,10,1586898794.015034,,,10.0,0,90,,0,0,,,,,,,-1,1586898784.015034,com.apple.CFNetwork-cc-112-759-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5627,1586900641.6770632,,10,1586900605.605739,,,10.0,0,90,,0,0,,,,,,,-1,1586900595.605739,com.apple.CFNetwork-cc-112-761-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5628,1586900641.6770632,,10,1586900605.608913,,,10.0,0,90,,0,0,,,,,,,-1,1586900595.608913,com.apple.CFNetwork-cc-112-762-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5629,1586900641.6770632,,10,1586900605.613875,,,10.0,0,90,,0,0,,,,,,,-1,1586900595.613875,com.apple.CFNetwork-cc-112-763-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5630,1586900641.6770632,,10,1586900605.61958,,,10.0,0,90,,0,0,,,,,,,-1,1586900595.61958,com.apple.CFNetwork-cc-112-764-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5631,1586900652.6770632,,10,1586900616.1743279,,,10.0,0,90,,0,0,,,,,,,-1,1586900606.1743279,com.apple.CFNetwork-cc-112-766-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5632,1586902472.6770632,,10,1586902436.344382,,,10.0,0,90,,0,0,,,,,,,-1,1586902426.344382,com.apple.CFNetwork-cc-112-769-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5633,1586902472.6770632,,10,1586902436.347505,,,10.0,0,90,,0,0,,,,,,,-1,1586902426.347505,com.apple.CFNetwork-cc-112-770-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5634,1586902472.6770632,,10,1586902436.357352,,,10.0,0,90,,0,0,,,,,,,-1,1586902426.357352,com.apple.CFNetwork-cc-112-771-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5635,1586902472.6770632,,10,1586902436.360927,,,10.0,0,90,,0,0,,,,,,,-1,1586902426.360927,com.apple.CFNetwork-cc-112-772-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5636,1586902483.6770632,,10,1586902447.301476,,,10.0,0,90,,0,0,,,,,,,-1,1586902437.301476,com.apple.CFNetwork-cc-112-773-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5637,1586903296.6770632,,10,1586903260.818995,,,10.0,0,90,,0,0,,,,,,,-1,1586903250.818995,com.apple.CFNetwork-cc-112-774-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5638,1586903296.6770632,,10,1586903260.82507,,,10.0,0,90,,0,0,,,,,,,-1,1586903250.82507,com.apple.CFNetwork-cc-112-775-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5639,1586903296.6770632,,10,1586903260.843256,,,10.0,0,90,,0,0,,,,,,,-1,1586903250.843256,com.apple.CFNetwork-cc-112-776-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5640,1586903296.6770632,,10,1586903260.845478,,,10.0,0,90,,0,0,,,,,,,-1,1586903250.845478,com.apple.CFNetwork-cc-112-777-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5641,1586903307.6770632,,10,1586903271.502717,,,10.0,0,90,,0,0,,,,,,,-1,1586903261.502717,com.apple.CFNetwork-cc-112-778-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5642,1586903753.6770632,,10,1586903717.2611341,,,10.0,0,90,,0,0,,,,,,,-1,1586903707.2611341,com.apple.CFNetwork-cc-112-780-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5643,1586903753.6770632,,10,1586903717.263087,,,10.0,0,90,,0,0,,,,,,,-1,1586903707.263087,com.apple.CFNetwork-cc-112-781-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5644,1586903753.6770632,,10,1586903717.283574,,,10.0,0,90,,0,0,,,,,,,-1,1586903707.283574,com.apple.CFNetwork-cc-112-782-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
