ID,timestamp,AvgCurrent,AvgPower,MaxCurrent,MaxCurrentOffset,MinCurrent,MinCurrentOffset,OverAllEnergy,OverAllPower,Readings,TotalEnergy,timestampEnd
4325,1586907701.5997183,-73.70645161290322,277.3720032258065,525,2,-603,144,23.88481138888889,277.3720032258065,310,23.88481138888889,1586908011.5997183
4326,1586908011.5997183,-174.4885993485342,700.3537915309438,-79,249,-686,203,59.72461499999992,700.3537915309438,307,59.72461499999992,1586908318.5997183
4327,1586908318.5997183,103.84789644012945,-456.25143042071176,653,206,-1078,6,0.0,0.0,309,-39.16158111111109,1586908627.5997183
4328,1586908627.5997183,515.1201298701299,-2179.8509967532473,525,5,289,193,0.0,0.0,308,-186.4983630555556,1586908935.5997183
4329,1586908935.5997183,519.275974025974,-2216.372288961035,525,23,300,187,0.0,0.0,308,-189.62296249999966,1586909243.5997183
4330,1586909243.5997183,428.48275862068965,-1838.7769623824445,525,3,-310,310,0.0,0.0,319,-162.93606972222216,1586909562.5997183
4331,1586909562.5997183,-111.27450980392157,459.0109803921572,-91,138,-236,0,39.015933333333365,459.0109803921572,306,39.015933333333365,1586909868.5997183
4332,1586909868.5997183,-113.05211726384364,462.61108794788277,-91,30,-328,224,39.450445555555554,462.61108794788277,307,39.450445555555554,1586910175.5997183
4333,1586910175.5997183,-115.16339869281046,471.14386928104636,-92,92,-206,200,40.047228888888945,471.14386928104636,306,40.047228888888945,1586910481.5997183
4334,1586910481.5997183,-116.81107491856677,475.802377850163,-91,183,-426,19,40.575369444444455,475.802377850163,307,40.575369444444455,1586910788.5997183
4335,1586910788.5997183,-132.48366013071896,537.024591503268,-64,168,-691,224,45.647090277777785,537.024591503268,306,45.647090277777785,1586911094.5997183
4336,1586911094.5997183,-142.17589576547232,570.9801758957653,-74,85,-878,122,48.69192055555554,570.9801758957653,307,48.69192055555554,1586911401.5997183
4337,1586911401.5997183,-119.99019607843137,485.1992810457514,-65,168,-323,3,41.24193888888887,485.1992810457514,306,41.24193888888887,1586911707.5997183
4338,1586911707.5997183,-123.14332247557003,497.46411400651436,-74,100,-466,261,42.42263416666664,497.46411400651436,307,42.42263416666664,1586912014.5997183
4339,1586912014.5997183,-177.23529411764707,711.3110784313722,-78,189,-1083,53,60.46144166666664,711.3110784313722,306,60.46144166666664,1586912320.5997183
4340,1586912320.5997183,-175.75895765472313,702.9658078175892,-80,132,-966,5,59.9473619444444,702.9658078175892,307,59.9473619444444,1586912627.5997183
4341,1586912627.5997183,-109.50653594771242,440.2681830065359,-80,147,-448,99,37.42279555555555,440.2681830065359,306,37.42279555555555,1586912933.5997183
4342,1586912933.5997183,-111.71661237785017,448.24990879478827,-81,5,-667,191,38.22575611111111,448.24990879478827,307,38.22575611111111,1586913240.5997183
4343,1586913240.5997183,-106.1470588235294,424.70404901960745,-23,298,-673,280,36.099844166666635,424.70404901960745,306,36.099844166666635,1586913546.5997183
4344,1586913801.5997183,518.5690607734807,-1256.952773478685,538,1,432,99,0.0,0.0,181,-110.72990749999998,1586914118.7378602
4345,1586914184.2780752,523.0719178082192,-2061.084897573615,525,28,502,81,0.0,0.0,292,-181.16009388888878,1586914500.7018862
4346,1586914500.7018862,432.7792207792208,-1854.6106071428587,520,0,0,293,0.0,0.0,308,-158.67224083333346,1586914808.7018862
4347,1586914808.7018862,-0.020833333333333332,0.04688390698445583,0,0,-7,128,0.008100555555555557,0.04688390698445583,336,0.008100555555555557,1586915430.7063622
4348,1586915584.7405221,-0.06167400881057269,0.18505105045368786,0,0,-7,95,0.01616222222222222,0.18505105045368786,227,0.01616222222222222,1586915899.1618662
4349,1586916047.6743803,-0.44666666666666666,0.5057070331917397,0,0,-34,287,0.07727333333333333,0.5057070331917397,150,0.07727333333333333,1586916597.7636251
4350,1586916685.7376573,-0.15613382899628253,0.30016400709169216,0,0,-14,254,0.04843861111111111,0.30016400709169216,269,0.04843861111111111,1586917266.6833932
4351,1586917361.4179242,-0.10714285714285714,0.19691992993339824,0,0,-9,301,0.01729583333333333,0.19691992993339824,140,0.01729583333333333,1586917677.6124303
4352,1586917677.6124303,0.0,0.0,0,0,0,0,0.0,0.0,132,0.0,1586917988.6500673
4353,1586918108.5711272,-1.5602836879432624,2.8913676182747636,0,0,-24,305,0.2531916666666667,2.8913676182747636,141,0.2531916666666667,1586918423.816409
4354,1586918423.816409,-54.465798045602604,224.27424104234518,0,60,-166,183,19.12560888888888,224.27424104234518,307,19.12560888888888,1586918730.816409
4355,1586918730.816409,-5.936046511627907,8.922246049670251,0,26,-49,0,1.1717619444444445,8.922246049670251,172,1.1717619444444445,1586919203.6057692
4356,1586919207.5355082,0.0,0.0,0,0,0,0,0.0,0.0,109,0.0,1586919630.4325442
4357,1586919761.8179362,-0.04375,0.07045349471032744,0,0,-7,200,0.008057777777777778,0.07045349471032744,160,0.008057777777777778,1586920173.5505283
4358,1586920495.5356903,-0.03067484662576687,0.06545614994356769,0,0,-5,287,0.005755555555555555,0.06545614994356769,163,0.005755555555555555,1586920812.0834863
4359,1586920964.5776951,0.0,0.0,0,0,0,0,0.0,0.0,120,0.0,1586921318.5263953
4360,1586921460.3184922,0.0,0.0,0,0,0,0,0.0,0.0,197,0.0,1586921837.2068753
4361,1586922008.5100303,-0.041379310344827586,0.07313712041318975,0,0,-6,74,0.006906666666666667,0.07313712041318975,145,0.006906666666666667,1586922348.4741943
4362,1586922365.2156012,-0.09210526315789473,0.11944886878364157,0,0,-14,4,0.016115555555555557,0.11944886878364157,152,0.016115555555555557,1586922850.9129593
4363,1586922862.4854863,0.0,0.0,0,0,0,0,0.0,0.0,99,0.0,1586923417.4704592
4364,1586923417.4704592,0.0,0.0,0,0,0,0,0.0,0.0,120,0.0,1586923721.518515
4365,1586923841.1517491,0.0,0.0,0,0,0,0,0.0,0.0,120,0.0,1586924280.4949973
4366,1586924318.2730093,0.0,0.0,0,0,0,0,0.0,0.0,146,0.0,1586924623.4735973
4367,1586924631.4288573,0.0,0.0,0,0,0,0,0.0,0.0,137,0.0,1586925078.4171062
4368,1586925078.4171062,-0.038461538461538464,0.040163012223799394,0,0,-7,692,0.008055833333333333,0.040163012223799394,182,0.008055833333333333,1586925800.4994001
4369,1586925881.4113073,0.0,0.0,0,0,0,0,0.0,0.0,125,0.0,1586926267.2039862
4370,1586926267.2039862,-0.10119047619047619,0.17297522733145634,0,0,-7,228,0.019564166666666667,0.17297522733145634,168,0.019564166666666667,1586926674.3778982
4371,1586926719.7539663,0.0,0.0,0,0,0,0,0.0,0.0,150,0.0,1586927228.2826903
4372,1586927258.2793863,0.0,0.0,0,0,0,0,0.0,0.0,220,0.0,1586927951.770414
4373,1586927996.5685492,0.0,0.0,0,0,0,0,0.0,0.0,148,0.0,1586928328.4338472
4374,1586928406.3205893,0.0,0.0,0,0,0,0,0.0,0.0,90,0.0,1586928787.3762622
4375,1586928941.9583452,0.0,0.0,0,0,0,0,0.0,0.0,243,0.0,1586929705.4223151
4376,1586929771.6579363,0.0,0.0,0,0,0,0,0.0,0.0,141,0.0,1586930096.3128343
4377,1586930096.3128343,-0.12,0.06754323207459087,0,0,-6,348,0.006904999999999999,0.06754323207459087,50,0.006904999999999999,1586930464.3437862
4378,1586930464.3437862,-0.3246753246753247,0.5390017893289981,0,0,-26,2,0.05753166666666667,0.5390017893289981,154,0.05753166666666667,1586930848.5985403
4379,1586930893.3090062,0.0,0.0,0,0,0,0,0.0,0.0,216,0.0,1586931405.2913141
4380,1586931451.0145133,0.0,0.0,0,0,0,0,0.0,0.0,155,0.0,1586931937.2927322
4381,1586931957.5743272,0.0,0.0,0,0,0,0,0.0,0.0,195,0.0,1586932777.3041873
4382,1586932896.2846193,57.990566037735846,-107.18855095433122,470,448,-9,123,0.0,0.0,212,-14.148349444444442,1586933371.4665072
4383,1586933467.2711852,274.92021276595744,-565.8430784221971,326,0,240,387,0.0,0.0,188,-61.62917388888889,1586933859.3675709
4384,1586933878.719315,217.04,-410.342309458253,238,0,197,337,0.0,0.0,150,-38.8354822222222,1586934219.4293342
4385,1586934419.887714,161.6888888888889,-159.67819699484983,179,0,149,381,0.0,0.0,90,-17.36538666666667,1586934811.3963432
4386,1586934836.3402562,133.7422680412371,-177.78449665584228,148,0,114,618,0.0,0.0,194,-30.966118333333338,1586935463.380454
4387,1586935499.674734,105.51063829787235,-130.06360696605103,113,1,99,309,0.0,0.0,94,-11.83906666666666,1586935827.365477
4388,1586935858.637271,92.96511627906976,-170.78239989745515,98,0,85,385,0.0,0.0,172,-19.09028333333337,1586936261.0500493
4389,1586936356.326229,78.0,-82.38986040913336,83,0,72,362,0.0,0.0,92,-8.567346666666664,1586936730.6738472
4390,1586936758.672564,67.80833333333334,-93.56166076593965,72,0,63,359,0.0,0.0,120,-9.715755555555543,1586937132.508596
4391,1586937170.3826022,58.49166666666667,-57.478474857552364,63,0,54,495,0.0,0.0,120,-8.381855833333336,1586937695.3561869
4392,1586937708.2774382,48.53068592057762,-59.65503194018946,54,0,41,944,0.0,0.0,277,-16.0531825,1586938677.038247
4393,1586938677.038247,28.645631067961165,-58.6148589561335,42,0,0,325,0.0,0.0,206,-7.038506666666669,1586939109.32836
4394,1586939116.262249,-0.33980582524271846,0.476343516887311,0,0,-18,192,0.04153333333333334,0.476343516887311,103,0.04153333333333334,1586939430.153369
4395,1586939430.153369,-0.055865921787709494,0.1223108089070012,0,0,-5,236,0.01186111111111111,0.1223108089070012,179,0.01186111111111111,1586939779.26397
4396,1586939854.7064528,0.0,0.0,0,0,0,0,0.0,0.0,90,0.0,1586940192.3429723
4397,1586940505.2040539,0.0,0.0,0,0,0,0,0.0,0.0,301,0.0,1586940977.2469401
4398,1586941182.4675279,-0.07142857142857142,0.07351171130875257,0,0,-7,135,0.008295,0.07351171130875257,98,0.008295,1586941588.6885161
4399,1586941597.720965,0.0,0.0,0,0,0,0,0.0,0.0,140,0.0,1586941948.2320323
4400,1586942202.606934,0.0,0.0,0,0,0,0,0.0,0.0,63,0.0,1586942517.65629
4401,1586942517.65629,0.0,0.0,0,0,0,0,0.0,0.0,180,0.0,1586943221.2149892
4402,1586943221.2149892,-0.12749003984063745,0.14656839165353766,0,1,-18,167,0.037902222222222226,0.14656839165353766,251,0.037902222222222226,1586944152.1660519
4403,1586944184.784017,0.0,0.0,0,0,0,0,0.0,0.0,160,0.0,1586944528.527872
4404,1586944765.127366,-0.10294117647058823,0.07476232935440257,0,0,-7,398,0.008287222222222222,0.07476232935440257,68,0.008287222222222222,1586945164.1786032
4405,1586945164.1786032,-0.03151862464183381,0.04273906064755341,0,0,-6,809,0.013022777777777775,0.04273906064755341,349,0.013022777777777775,1586946261.1142702
4406,1586946283.183103,-0.1650485436893204,0.25832652369913395,0,0,-34,42,0.04025222222222222,0.25832652369913395,206,0.04025222222222222,1586946844.132083
4407,1586946939.095139,-0.0918918918918919,0.216922752097228,0,0,-10,223,0.020124166666666665,0.216922752097228,185,0.020124166666666665,1586947273.0711713
4408,1586947308.5504751,-0.20205479452054795,0.8050804665749901,0,0,-18,231,0.0698263888888889,0.8050804665749901,292,0.0698263888888889,1586947620.786345
4409,1586947620.786345,-0.09580838323353294,0.1974400691732338,0,0,-9,156,0.01893777777777778,0.1974400691732338,167,0.01893777777777778,1586947966.086062
4410,1586947966.086062,-23.935185185185187,70.24952424492949,0,0,-226,174,6.094221666666666,70.24952424492949,216,6.094221666666666,1586948278.3899279
4411,1586948278.3899279,-105.43790849673202,440.44024509803955,-19,294,-368,126,37.43742083333336,440.44024509803955,306,37.43742083333336,1586948584.3899279
4412,1586948584.3899279,-26.704918032786885,112.85442622950825,-19,128,-94,31,9.561277777777782,112.85442622950825,305,9.561277777777782,1586948889.3899279
4413,1586948889.3899279,-29.866449511400653,126.18139087947894,-19,269,-252,298,10.76046861111112,126.18139087947894,307,10.76046861111112,1586949196.3899279
4414,1586949196.3899279,-47.36601307189542,198.49781045751655,-19,129,-325,58,16.872313888888907,198.49781045751655,306,16.872313888888907,1586949502.3899279
4415,1586949502.3899279,-66.27124183006536,276.31424183006555,-20,27,-277,154,23.48671055555557,276.31424183006555,306,23.48671055555557,1586949808.3899279
4416,1586949808.3899279,-32.2983606557377,135.8032,-18,223,-194,290,11.50554888888889,135.8032,305,11.50554888888889,1586950113.3899279
4417,1586950113.3899279,-94.01960784313725,389.9896830065361,-21,251,-276,264,33.14912305555557,389.9896830065361,306,33.14912305555557,1586950419.3899279
4418,1586950419.3899279,-69.81045751633987,290.8480359477127,-20,119,-252,280,24.72208305555558,290.8480359477127,306,24.72208305555558,1586950725.3899279
4419,1586950725.3899279,-33.00327868852459,138.3478754098362,-19,14,-224,43,11.721139444444457,138.3478754098362,305,11.721139444444457,1586951030.3899279
4420,1586951030.3899279,-41.627450980392155,174.14909150326793,-19,7,-302,192,14.802672777777776,174.14909150326793,306,14.802672777777776,1586951336.3899279
4421,1586951336.3899279,-29.0718954248366,121.8410555555555,-19,78,-172,160,10.356489722222218,121.8410555555555,306,10.356489722222218,1586951642.3899279
4422,1586951642.3899279,-57.869281045751634,240.2252352941178,-19,181,-276,119,20.419145000000015,240.2252352941178,306,20.419145000000015,1586951948.3899279
4423,1586951948.3899279,-28.21311475409836,118.18089180327858,-19,302,-158,48,10.012547777777769,118.18089180327858,305,10.012547777777769,1586952253.3899279
4424,1586952253.3899279,-27.137254901960784,113.66417647058829,-20,104,-84,127,9.661455000000005,113.66417647058829,306,9.661455000000005,1586952559.3899279
4425,1586952559.3899279,-27.52442996742671,115.19940390879482,-20,2,-99,126,9.823949166666669,115.19940390879482,307,9.823949166666669,1586952866.3899279
4426,1586952866.3899279,-34.83986928104575,145.5495294117646,-20,223,-197,17,12.371709999999993,145.5495294117646,306,12.371709999999993,1586953172.3899279
4427,1586953172.3899279,-48.21568627450981,200.40592483660143,-19,126,-312,260,17.034503611111123,200.40592483660143,306,17.034503611111123,1586953478.3899279
4428,1586953478.3899279,-59.209150326797385,245.5375196078432,-21,8,-176,262,20.870689166666672,245.5375196078432,306,20.870689166666672,1586953784.3899279
4429,1586953784.3899279,-87.3485342019544,362.09250488599366,-21,38,-366,192,30.87844416666668,362.09250488599366,307,30.87844416666668,1586954091.3899279
4430,1586954091.3899279,-47.326797385620914,196.3725457516339,-21,50,-365,11,16.691666388888883,196.3725457516339,306,16.691666388888883,1586954397.3899279
4431,1586954397.3899279,-135.218954248366,557.6686568627451,-21,13,-393,35,47.40183583333334,557.6686568627451,306,47.40183583333334,1586954703.3899279
4432,1586954703.3899279,-107.63517915309447,442.86970358306144,-24,193,-280,104,37.766944166666626,442.86970358306144,307,37.766944166666626,1586955010.3899279
4433,1586955010.3899279,-94.48692810457516,388.64176143790905,-24,128,-195,200,33.03454972222227,388.64176143790905,306,33.03454972222227,1586955316.3899279
4434,1586955316.3899279,-69.44951140065146,286.5061107491858,-22,64,-248,91,24.43260444444445,286.5061107491858,307,24.43260444444445,1586955623.3899279
4435,1586955623.3899279,-59.09803921568628,244.05446078431373,-22,95,-235,174,20.74462916666667,244.05446078431373,306,20.74462916666667,1586955929.3899279
4436,1586955929.3899279,-41.16339869281046,170.09356862745088,-21,9,-229,245,14.457953333333325,170.09356862745088,306,14.457953333333325,1586956235.3899279
4437,1586956235.3899279,-57.15584415584416,235.7568571428571,-21,109,-240,224,20.170308888888883,235.7568571428571,308,20.170308888888883,1586956543.3899279
4438,1586956543.3899279,-44.72222222222222,184.4618039215686,-20,277,-212,4,15.67925333333333,184.4618039215686,306,15.67925333333333,1586956849.3899279
4439,1586956849.3899279,-50.80392156862745,209.05949673202633,-20,26,-258,252,17.77005722222224,209.05949673202633,306,17.77005722222224,1586957155.3899279
4440,1586957155.3899279,-57.45602605863192,236.14980130293117,-21,181,-221,120,20.13833027777774,236.14980130293117,307,20.13833027777774,1586957462.3899279
4441,1586957462.3899279,-81.05555555555556,332.97843464052283,-22,12,-287,195,28.303166944444445,332.97843464052283,306,28.303166944444445,1586957768.3899279
4442,1586957768.3899279,-87.65798045602605,359.454641693811,-22,13,-293,246,30.65349305555555,359.454641693811,307,30.65349305555555,1586958075.3899279
4443,1586958075.3899279,-70.18300653594771,288.2023594771243,-21,198,-195,172,24.497200555555565,288.2023594771243,306,24.497200555555565,1586958381.3899279
4444,1586958381.3899279,-88.7785016286645,362.91780781758996,-21,150,-292,269,30.948824166666697,362.91780781758996,307,30.948824166666697,1586958688.3899279
4445,1586958688.3899279,-54.90228013029316,224.67304885993485,-21,68,-255,285,19.15961833333333,224.67304885993485,307,19.15961833333333,1586958995.3899279
4446,1586958995.3899279,-69.5326797385621,283.948205882353,-21,138,-248,249,24.13559750000001,283.948205882353,306,24.13559750000001,1586959301.3899279
4447,1586959301.3899279,-105.62857142857143,344.79416804042046,-24,125,-315,67,29.31660388888886,344.79416804042046,245,29.31660388888886,1586959607.4849372
4448,1586959607.4849372,-38.78169014084507,147.56830600984222,-20,144,-159,268,12.529024722222221,147.56830600984222,284,12.529024722222221,1586959913.136538
4449,1586959913.136538,-85.33766233766234,347.56994805194813,-21,18,-344,287,29.736540000000005,347.56994805194813,308,29.736540000000005,1586960221.136538
4450,1586960221.136538,-48.62214983713355,198.56572964169385,-20,60,-262,0,16.933244166666668,198.56572964169385,307,16.933244166666668,1586960528.136538
4451,1586960528.136538,-44.214983713355046,180.70128338762206,-20,57,-205,12,15.409803888888879,180.70128338762206,307,15.409803888888879,1586960835.136538
4452,1586960835.136538,-71.35620915032679,290.6692352941178,-20,220,-388,294,24.706885000000014,290.6692352941178,306,24.706885000000014,1586961141.136538
4453,1586961141.136538,-81.80781758957654,332.041778501629,-21,291,-281,8,28.315785000000027,332.041778501629,307,28.315785000000027,1586961448.136538
4454,1586961448.136538,-35.967320261437905,146.8035718954246,-20,30,-182,129,12.478303611111091,146.8035718954246,306,12.478303611111091,1586961754.136538
4455,1586961754.136538,-83.52442996742671,339.21630293159603,-57,81,-412,34,28.927612499999995,339.21630293159603,307,28.927612499999995,1586962061.136538
4456,1586962061.136538,-48.33224755700326,196.51048859934852,-21,111,-175,230,16.757977777777775,196.51048859934852,307,16.757977777777775,1586962368.136538
4457,1586962368.136538,-105.43137254901961,426.5234640522878,-22,249,-498,25,36.25449444444447,426.5234640522878,306,36.25449444444447,1586962674.136538
4458,1586962674.136538,-115.61563517915309,465.47487622149794,-40,92,-326,21,39.694663055555516,465.47487622149794,307,39.694663055555516,1586962981.136538
4459,1586962981.136538,-43.19869706840391,175.13711400651476,-22,150,-233,90,14.935303888888896,175.13711400651476,307,14.935303888888896,1586963288.136538
4460,1586963288.136538,-52.89542483660131,213.94301633986925,-21,27,-230,162,18.18515638888889,213.94301633986925,306,18.18515638888889,1586963594.136538
4461,1586963594.136538,-29.16883116883117,118.38966883116896,-21,261,-135,19,10.1288938888889,118.38966883116896,308,10.1288938888889,1586963902.136538
4462,1586963902.136538,-84.74592833876221,341.4416156351791,-22,56,-282,216,29.117382222222215,341.4416156351791,307,29.117382222222215,1586964209.136538
4463,1586964209.136538,-68.44299674267101,276.0538957654725,-22,30,-228,291,23.541262777777792,276.0538957654725,307,23.541262777777792,1586964516.136538
4464,1586964516.136538,-92.59934853420195,372.97719869706845,-20,208,-252,248,31.80666666666667,372.97719869706845,307,31.80666666666667,1586964823.136538
4465,1586964823.136538,-56.3485342019544,227.09583061889268,-21,75,-196,15,19.36622777777779,227.09583061889268,307,19.36622777777779,1586965130.136538
4466,1586965130.136538,-29.706840390879478,120.11487947882736,-22,1,-84,116,10.243129999999999,120.11487947882736,307,10.243129999999999,1586965437.136538
4467,1586965437.136538,-80.56677524429968,324.2014951140065,-22,6,-258,296,27.64718305555555,324.2014951140065,307,27.64718305555555,1586965744.136538
4468,1586965744.136538,-65.56677524429968,263.6409315960913,-22,62,-284,171,22.482712777777788,263.6409315960913,307,22.482712777777788,1586966051.136538
4469,1586966051.136538,-122.91233766233766,491.99308116883134,-25,182,-296,277,42.0927413888889,491.99308116883134,308,42.0927413888889,1586966359.136538
4470,1586966359.136538,-100.09803921568627,399.6331928104576,-23,121,-359,271,33.9688213888889,399.6331928104576,306,33.9688213888889,1586966665.136538
4471,1586966665.136538,-44.527687296416936,178.53085342019526,-20,92,-242,248,15.224714444444427,178.53085342019526,307,15.224714444444427,1586966972.136538
4472,1586966972.136538,-38.94117647058823,156.2249640522874,-20,30,-281,94,13.27912194444443,156.2249640522874,306,13.27912194444443,1586967278.136538
4473,1586967278.136538,306.1779935275081,-1283.4697087378654,651,167,-427,104,0.0,0.0,309,-110.16448333333344,1586967587.136538
4474,1586967587.136538,260.16776315789474,-1108.0921644736839,524,1,-1034,229,0.0,0.0,304,-93.5722272222222,1586967891.136538
4475,1586967891.136538,-98.47385620915033,397.87731045751633,-22,300,-362,173,33.81957138888889,397.87731045751633,306,33.81957138888889,1586968197.136538
4476,1586968197.136538,-54.54397394136808,220.32926710097712,-22,86,-265,26,18.78919027777777,220.32926710097712,307,18.78919027777777,1586968504.136538
4477,1586968504.136538,-43.549019607843135,175.97231372549004,-21,275,-171,254,14.957646666666655,175.97231372549004,306,14.957646666666655,1586968810.136538
4478,1586968810.136538,-45.42295081967213,183.3492,-21,127,-194,1,15.533751666666667,183.3492,305,15.533751666666667,1586969115.136538
4479,1586969115.136538,-37.68196721311475,152.0597868852458,-21,219,-117,258,12.882843055555549,152.0597868852458,305,12.882843055555549,1586969420.136538
4480,1586969420.136538,-49.23202614379085,197.850888888889,-21,161,-215,73,16.817325555555566,197.850888888889,306,16.817325555555566,1586969726.136538
4481,1586969726.136538,-45.49508196721312,182.91204918032787,-20,70,-217,40,15.49671527777778,182.91204918032787,305,15.49671527777778,1586970031.136538
4482,1586970031.136538,-36.689542483660134,147.58818627450947,-20,3,-200,174,12.544995833333306,147.58818627450947,306,12.544995833333306,1586970337.136538
4483,1586970337.136538,-45.26143790849673,181.7516274509803,-20,55,-336,273,15.448888333333326,181.7516274509803,306,15.448888333333326,1586970643.136538
4484,1586970643.136538,-60.6078431372549,241.81373529411752,-21,23,-258,134,20.55416749999999,241.81373529411752,306,20.55416749999999,1586970949.136538
4485,1586970949.136538,-46.85947712418301,187.18882026143788,-22,89,-226,264,15.911049722222222,187.18882026143788,306,15.911049722222222,1586971255.136538
4486,1586971255.136538,-39.27124183006536,157.1568366013072,-22,15,-153,240,13.358331111111111,157.1568366013072,306,13.358331111111111,1586971561.136538
4487,1586971561.136538,-44.63725490196079,178.30067647058834,-22,213,-181,152,15.155557500000011,178.30067647058834,306,15.155557500000011,1586971867.136538
4488,1586971867.136538,-31.626229508196722,126.46762950819702,-21,107,-161,0,10.714618611111137,126.46762950819702,305,10.714618611111137,1586972172.136538
4489,1586972172.136538,-40.826797385620914,162.85599673202609,-22,63,-171,186,13.842759722222219,162.85599673202609,306,13.842759722222219,1586972478.136538
4490,1586972478.136538,-123.47058823529412,481.83907516339855,-22,13,-1008,247,40.95632138888888,481.83907516339855,306,40.95632138888888,1586972784.136538
4491,1586972784.136538,-39.940983606557374,158.6334655737705,-20,137,-143,14,13.439779722222225,158.6334655737705,305,13.439779722222225,1586973089.136538
4492,1586973089.136538,-39.42483660130719,156.75231699346386,-20,98,-201,129,13.32394694444443,156.75231699346386,306,13.32394694444443,1586973395.136538
4493,1586973395.136538,-35.80655737704918,142.3824590163934,-20,254,-65,60,12.062958333333329,142.3824590163934,305,12.062958333333329,1586973700.136538
4494,1586973700.136538,-38.40983606557377,152.53613442622952,-20,187,-174,300,12.92320027777778,152.53613442622952,305,12.92320027777778,1586974005.136538
4495,1586974005.136538,-62.24183006535948,245.52059150326787,-21,205,-279,221,20.86925027777777,245.52059150326787,306,20.86925027777777,1586974311.136538
4496,1586974311.136538,-53.34754098360656,210.11171814793434,-20,259,-174,173,17.859525000000005,210.11171814793434,305,17.859525000000005,1586974617.1370344
4497,1586974617.1370344,-50.6797385620915,200.07144444444427,-21,131,-319,230,17.006072777777764,200.07144444444427,306,17.006072777777764,1586974923.1370344
4498,1586974923.1370344,-58.911764705882355,231.02210784313712,-20,165,-797,54,19.636879166666656,231.02210784313712,306,19.636879166666656,1586975229.1370344
4499,1586975229.1370344,-29.763934426229508,117.75729836065572,-20,4,-91,122,9.976659999999999,117.75729836065572,305,9.976659999999999,1586975534.1370344
4500,1586975534.1370344,-37.908496732026144,149.731205882353,-19,115,-194,153,12.727152500000006,149.731205882353,306,12.727152500000006,1586975840.1370344
4501,1586975840.1370344,-44.281967213114754,174.62933770491807,-20,84,-179,150,14.79498555555556,174.62933770491807,305,14.79498555555556,1586976145.1370344
4502,1586976145.1370344,-42.773770491803276,168.07929180327884,-20,3,-301,118,14.240051111111123,168.07929180327884,305,14.240051111111123,1586976450.1370344
4503,1586976450.1370344,-48.86274509803921,192.15115359477113,-20,1,-237,124,16.332848055555548,192.15115359477113,306,16.332848055555548,1586976756.1370344
4504,1586976756.1370344,-55.98688524590164,219.974986885246,-21,51,-303,292,18.636769722222233,219.974986885246,305,18.636769722222233,1586977061.1370344
4505,1586977061.1370344,-37.032679738562095,145.76479411764706,-20,96,-140,6,12.390007500000001,145.76479411764706,306,12.390007500000001,1586977367.1370344
4506,1586977367.1370344,-50.21639344262295,197.10088852459012,-20,103,-183,234,16.698825277777775,197.10088852459012,305,16.698825277777775,1586977672.1370344
4507,1586977672.1370344,-56.442622950819676,220.4531475409835,-21,22,-296,63,18.677280555555548,220.4531475409835,305,18.677280555555548,1586977977.1370344
4508,1586977977.1370344,-38.071895424836605,149.40954575163397,-19,194,-117,143,12.699811388888888,149.40954575163397,306,12.699811388888888,1586978283.1370344
4509,1586978283.1370344,-46.12091503267974,180.40029411764706,-20,17,-337,40,15.334025,180.40029411764706,306,15.334025,1586978589.1370344
4510,1586978589.1370344,-40.71475409836066,159.27868524590156,-21,11,-168,294,13.49444416666666,159.27868524590156,305,13.49444416666666,1586978894.1370344
4511,1586978894.1370344,-44.166666666666664,172.8807745098039,-22,243,-158,274,14.694865833333331,172.8807745098039,306,14.694865833333331,1586979200.1370344
4512,1586979200.1370344,-55.79344262295082,218.1129016393442,-22,129,-294,162,18.479009722222216,218.1129016393442,305,18.479009722222216,1586979505.1370344
4513,1586979505.1370344,-37.428104575163395,146.37469281045765,-23,6,-152,296,12.4418488888889,146.37469281045765,306,12.4418488888889,1586979811.1370344
4514,1586979811.1370344,-41.00983606557377,160.38277049180343,-22,22,-211,155,13.587984722222235,160.38277049180343,305,13.587984722222235,1586980116.1370344
4515,1586980116.1370344,-34.02295081967213,133.1561901639344,-21,303,-219,207,11.281288333333332,133.1561901639344,305,11.281288333333332,1586980421.1370344
4516,1586980421.1370344,-46.12091503267974,179.87069934640522,-19,108,-213,88,15.289009444444444,179.87069934640522,306,15.289009444444444,1586980727.1370344
4517,1586980727.1370344,-38.91803278688525,152.03690163934425,-20,26,-194,41,12.880904166666667,152.03690163934425,305,12.880904166666667,1586981032.1370344
4518,1586981032.1370344,-35.21895424836601,137.65458169934638,-20,34,-69,8,11.700639444444443,137.65458169934638,306,11.700639444444443,1586981338.1370344
4519,1586981338.1370344,-42.67213114754098,166.5333901639343,-19,4,-244,56,14.109078888888881,166.5333901639343,305,14.109078888888881,1586981643.1370344
4520,1586981643.1370344,-40.544262295081964,158.209,-20,7,-125,218,13.403818055555556,158.209,305,13.403818055555556,1586981948.1370344
4521,1586981948.1370344,-40.248366013071895,156.96360130718952,-20,38,-184,190,13.341906111111111,156.96360130718952,306,13.341906111111111,1586982254.1370344
4522,1586982254.1370344,-49.349673202614376,191.81676797385603,-20,125,-476,30,16.304425277777764,191.81676797385603,306,16.304425277777764,1586982560.1370344
4523,1586982560.1370344,-38.32786885245902,149.42559672131136,-20,10,-186,124,12.659668611111103,149.42559672131136,305,12.659668611111103,1586982865.1370344
